=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 724 canonicals"
Entities:
M19. "CVE-2020-3125" (Software) — options: E14, E12, E13, E49
M20. "CVE-2020-3189" (Software) — options: E46, E52, E13, E27
M21. "CVE-2020-3196" (Software) — options: E49, E58, E13, E57
M22. "CVE-2020-3259" (Software) — options: E14, E32, E13, E30
M23. "CVE-2020-3187" (Software) — options: E49, E13, E57, E15
M24. "CVE-2020-3195" (Software) — options: E27, E49, E30, E58
M25. "CVE-2020-3179" (Software) — options: E49, E52, E12, E13
M26. "CVE-2020-3741" (Software) — options: E11, E51, E45, E13
M27. "CVE-2020-3298" (Software) — options: E17, E50, E14, E13
M28. "CVE-2020-3191" (Software) — options: E27, E49, E51, E55
M29. "CVE-2020-0601" (Software) — options: E16, E18, E31, E30
M30. "CVE-2020-0611" (Software) — options: E18, E13, E16, E51
M31. "CVE-2020-0609" (Software) — options: E13, E18, E31, E49
M32. "CVE-2020-7048" (Software) — options: E59, E13, E17, E50
M33. "CVE-2020-3254" (Software) — options: E14, E13, E53, E16
M34. "CVE-2020-7047" (Software) — options: E61, E13, E46, E12
M35. "CVE-2021-34473" (Software) — options: E22, E20, E29, E57
M36. "CVE-2021-26857" (Software) — options: E26, E20, E24, E46
M37. "CVE-2021-34523" (Software) — options: E63, E20, E17, E64
M38. "CVE-2022-30190" (Software) — options: E27, E15, E65, E52
M39. "CVE-2021-27065" (Software) — options: E20, E26, E23, E11
M40. "CVE-2021-31207" (Software) — options: E30, E12, E20, E46
M41. "CVE-2018-8120" (Software) — options: E68, E69, E70, E71
M42. "CVE-2018-20250" (Software) — options: E77, E78, E70, E79
M43. "CVE-2018-7600" (Software) — options: E81, E70, E82, E80
M44. "CVE-2018-20253" (Software) — options: E77, E83, E70, E78
M45. "CVE-2022-23134" (Software) — options: E67, E65, E76, E15
M46. "CVE-2022-23131" (Software) — options: E66, E65, E88, E51
M47. "CVE-2023-43770" (Software) — options: E88, E11, E65, E15
M48. "CVE-2017-8759" (Software) — options: E45, E92, E91, E53
M49. "CVE-2018-8136" (Software) — options: E71, E76, E70, E73
M50. "CVE-2018-7602" (Software) — options: E97, E70, E77, E98
M51. "CVE-2023-38831" (Software) — options: E89, E17, E99, E67
M52. "CVE-2019-0708" (Software) — options: E49, E73, E82, E61
M53. "CVE-2018-8170" (Software) — options: E101, E80, E70, E73
M54. "CVE-2021-26855" (Software) — options: E26, E23, E14, E24
M55. "CVE-2022-21907" (Software) — options: E85, E25, E66, E67
M56. "CVE-2019-17666" (Software) — options: E57, E95, E60, E92
M57. "CVE-2021-32648" (Software) — options: E17, E56, E25, E20
M58. "CVE-2021-44228" (Software) — options: E64, E20, E21, E22
M59. "CVE-2021-40444" (Software) — options: E19, E91, E64, E20
M60. "CVE-2021-26858" (Software) — options: E20, E23, E62, E24
M61. "CVE-2018-20252" (Software) — options: E79, E83, E70, E78
M62. "CVE-2018-20251" (Software) — options: E77, E83, E70, E73
M63. "CVE-2017-14491" (Software) — options: E91, E93, E95, E94
M64. "CVE-2018-8141" (Software) — options: E69, E80, E70, E76
M65. "CVE-2024-23692" (Software) — options: E89, E58, E66, E55
M66. "CVE-2018-8897" (Software) — options: E94, E72, E80, E70
M67. "CVE-2018-8124" (Software) — options: E68, E80, E70, E72
M68. "CVE-2018-8127" (Software) — options: E68, E80, E70, E69
M69. "CVE-2018-8129" (Software) — options: E69, E80, E70, E72
M70. "CVE-2018-0854" (Software) — options: E73, E79, E83, E74
M71. "JavaScript" (Software) — options: E1, E40, E107, E33

=== RESPONSE (154.6s, in 5797 / out 14651 tok, stop) ===
{"v":[{"m":"Roundcube","id":"NEW","g":"a webmail software","p":null,"r":null},{"m":"CVE-2020-35730","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-44026","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-12641","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"e.js","id":"NEW","g":"a JavaScript file","p":null,"r":null},{"m":"q.js","id":"NEW","g":"a JavaScript file","p":null,"r":null},{"m":"c.js","id":"NEW","g":"a JavaScript file","p":null,"r":null},{"m":"CVE-2020-3757","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3760","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3120","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3110","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3759","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3255","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3118","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-0610","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3283","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3119","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3111","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3125","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3189","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3196","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3259","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3187","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3195","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3179","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3741","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3298","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3191","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-0601","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-0611","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-0609","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-7048","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-3254","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2020-7047","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-34473","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-26857","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-34523","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2022-30190","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-27065","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-31207","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8120","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-20250","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-7600","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-20253","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2022-23134","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2022-23131","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2023-43770","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2017-8759","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8136","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-7602","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2023-38831","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2019-0708","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8170","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-26855","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2022-21907","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2019-17666","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-32648","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-44228","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-40444","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2021-26858","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-20252","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-20251","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2017-14491","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8141","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2024-23692","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8897","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8124","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8127","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-8129","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"CVE-2018-0854","id":"NEW","g":"a security vulnerability","p":null,"r":null},{"m":"JavaScript","id":"NEW","g":"a programming language","p":null,"r":null}]}
