=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. CVE-2020-3757
E138. bahouholdings.com
E139. dhl.redirecl.com
E140. ns2.authssl.link
E141. ns2.authssl.online
E142. drv2ms.com
E143. gopoppers.com
E144. net.ssl2.site [aka ssl2.site]
E145. ns2.authssl.org
E146. ns1.getssl.click
E147. nowpropitup.com
E148. ssttekstil.com
E149. ns2.getssl.click
E150. ns2.connectssl.in
E151. mail.aet.in.ua
E152. atl.ua
E153. metanat.ru
E154. aten.ua
E155. afi-ukraine.org
E156. mega.nz
E157. metallergroup.ru
E158. pbank.co.ua
E159. me.gov.ua
E160. gov.ua
E161. i.ua
E162. dis.gov.ua
E163. global-news-world.com
E164. aneria.net
E165. armpress.net
E166. ceriossl.info
E167. fountainrate.com
E168. lonejade.com
E169. modeselling.com
E170. oncetrips.com
E171. vtxhospital.com
E172. ns1.fountainrate.com
E173. ns2.fountainrate.com
E174. ns1.lonejade.com
E175. ns1.modeselling.com
E176. ns2.modeselling.com
E177. ns1.oncetrips.com
E178. ns2.oncetrips.com
E179. ns1.vtxhospital.com
E180. ns2.vtxhospital.com
E181. meta.ua
E182. nv.ua
E183. global-world-news.net
E184. NATO [aka НАТО]
E185. 360Netlab
E186. Habr
E187. NoIP
E188. 4vendeta
E189. тomhunter
E190. Avast
E191. AS37148 (нігерійський оператор телекомунікацій)
E192. NirSoft
E193. Intel
E194. Cloudflare [aka Cloudflare Inc.]
E195. Discord
E196. Google Cloud
E197. WordFence
E198. VMware
E199. Security Newspaper
E200. REG.RU
E201. Recorded Future
E202. NV
Mentions:
M1. "CVE-2020-35730" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "CVE-2021-44026" (Software) — options: E11, E12, E13, E14 — ctx: S2
M3. "CVE-2020-12641" (Software) — options: E21, E4, E22, E19 — ctx: S2
M4. "e.js" (Software) — options: E26, E27, E28, E29 — ctx: S1
M5. "q.js" (Software) — options: E28, E27, E31, E29 — ctx: S1
M6. "c.js" (Software) — options: E28, E27, E31, E29 — ctx: S2
M7. "global-world-news.net" (Domain) — options: E48, E49, E50, E51
M8. "global-news-world.com" (Domain) — options: E58, E52, E49, E48
M9. "aneria.net" (Domain) — options: E62, E63, E64, E65
M10. "armpress.net" (Domain) — options: E71, E65, E72, E66
M11. "ceriossl.info" (Domain) — options: E77, E78, E67, E79
M12. "fountainrate.com" (Domain) — options: E86, E60, E87, E88
M13. "lonejade.com" (Domain) — options: E95, E96, E97, E88
M14. "modeselling.com" (Domain) — options: E102, E103, E104, E88
M15. "oncetrips.com" (Domain) — options: E110, E111, E88, E50
M16. "vtxhospital.com" (Domain) — options: E116, E94, E117, E88
M17. "ns1.fountainrate.com" (Domain) — options: E121, E122, E123, E124
M18. "ns2.fountainrate.com" (Domain) — options: E121, E130, E131, E122
M19. "ns1.lonejade.com" (Domain) — options: E125, E96, E127, E124
M20. "ns1.modeselling.com" (Domain) — options: E125, E121, E129, E124
M21. "ns2.modeselling.com" (Domain) — options: E121, E140, E131, E128
M22. "ns1.oncetrips.com" (Domain) — options: E121, E137, E124, E125
M23. "ns2.oncetrips.com" (Domain) — options: E121, E141, E128, E131
M24. "ns1.vtxhospital.com" (Domain) — options: E135, E117, E146, E124
M25. "ns2.vtxhospital.com" (Domain) — options: E121, E149, E150, E117
M26. "meta.ua" (Domain) — options: E151, E152, E153, E154
M27. "NV" (Organization) — options: E184, E185, E186, E187 — ctx: S1
M28. "nv.ua" (Domain) — options: E158, E160, E154, E155 — ctx: S1
M29. "Recorded Future" (Organization) — options: E194, E195, E196, E197

=== RESPONSE (66.9s, in 4575 / out 6245 tok, stop) ===
{"m":"CVE-2020-35730","id":"NEW","g":"XSS vulnerability in Roundcube"}
{"m":"CVE-2021-44026","id":"NEW","g":"SQLi vulnerability in Roundcube"}
{"m":"CVE-2020-12641","id":"NEW","g":"vulnerability allowing command execution on a mail server"}
{"m":"e.js","id":"NEW","g":"JavaScript file creating a filter for redirecting incoming emails"}
{"m":"q.js","id":"NEW","g":"JavaScript file containing an SQLi exploit for Roundcube"}
{"m":"c.js","id":"NEW","g":"code containing an exploit for CVE-2020-12641"}
{"m":"global-world-news.net","id":"NEW","g":null}
{"m":"global-news-world.com","id":"NEW","g":null}
{"m":"aneria.net","id":"NEW","g":null}
{"m":"armpress.net","id":"NEW","g":null}
{"m":"ceriossl.info","id":"NEW","g":null}
{"m":"fountainrate.com","id":"NEW","g":null}
{"m":"lonejade.com","id":"NEW","g":null}
{"m":"modeselling.com","id":"NEW","g":null}
{"m":"oncetrips.com","id":"NEW","g":null}
{"m":"vtxhospital.com","id":"NEW","g":null}
{"m":"ns1.fountainrate.com","id":"NEW","g":null}
{"m":"ns2.fountainrate.com","id":"NEW","g":null}
{"m":"ns1.lonejade.com","id":"NEW","g":null}
{"m":"ns1.modeselling.com","id":"NEW","g":null}
{"m":"ns2.modeselling.com","id":"NEW","g":null}
{"m":"ns1.oncetrips.com","id":"NEW","g":null}
{"m":"ns2.oncetrips.com","id":"NEW","g":null}
{"m":"ns1.vtxhospital.com","id":"NEW","g":null}
{"m":"ns2.vtxhospital.com","id":"NEW","g":null}
{"m":"meta.ua","id":"NEW","g":"domain of an email address used in a campaign"}
{"m":"NV","id":"NEW","g":"publication whose article was used as lure content"}
{"m":"nv.ua","id":"NEW","g":"domain of the publication NV"}
{"m":"Recorded Future","id":"NEW","g":null}
