=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. a0698649.xsph.ru
E176. euro24dopomoga0.yolasite.com
E177. onedrive.live.com
E178. baidenfree.com
E179. cs1.wpc-v0cdn.org
E180. world-opros.top
E181. ui-opros.top
E182. rbadm.top
E183. topadm.top
E184. arelyevennot.top
E185. an-gos.top
E186. britxec.com
E187. integramultimedia.com.mx
E188. tinyurl.com
E189. districoperav.icu
E190. winuvinnosluk.club
E191. chubanomania.icu
E192. cerv-gos.top
E193. servecounterstrike.com
E194. servegame.com
E195. servehttp.com
E196. servequake.com
E197. big-uah.top
E198. coinerpay.top
E199. afi-opros.top
E200. bul-opros.top
E201. 8003659902.site
E202. helpzzfound.site
E203. dod-upload.dodortar.ru
E204. lnk-upload.dodortar.ru
E205. cmtheodor.be
E206. circulas.ru
E207. emterox.ru
E208. mulleti.ru
E209. olei.ro
E210. graphiuma.online
E211. shormanz.com
E212. e-wwg.com
E213. azimurs.com
E214. ginaengg.com
E215. wers-gos.top
E216. center-gos.top
E217. dezword.com
E218. dipteran.online
E219. rresteraftin.com
E220. bow-gos.top
E221. jar-gos.top
E222. accept-pay.top
E223. thestoreroomnsw.com.au
E224. ev-gos.top
E225. ew-gos.top
E226. military-ukraine.online
E227. gopoppers.com
E228. icanhazip.com
E229. smartideabusiness.com
E230. garagemusicschool.it
E231. nod-update.it
E232. sea-dobbiaco.bz.it
E233. motocheck.in
E234. wasabiwallet.online
E235. eti-opros.top
E236. economiquity.org
E237. freedynamicdns.org
E238. hopto.org
E239. product-reviews.website
E240. api.dev-com.sc [aka dev-com.sc]
E241. rea-gos.top
E242. meteolink.host
E243. melitaeas.online
E244. barbatus.online
E245. xbeta.online
E246. coagula.online
E247. scorpiones.online
E248. ye-gos.top
E249. tas-gos.top
E250. badge-gos.top
E251. ghaniyu.com
E252. nais-gov.com
E253. ws-gos.top
E254. foundpomoshi.com
E255. eo9p1d2bfmioiot.m.pipedream.net
E256. eoy7zvsvn6xfcmy.m.pipedream.net
E257. eoiw8lhjwuc3sh2.m.pipedream.net
E258. 8003659902.space
E259. m-vz.webhop.me
E260. 1000020.xyz
E261. yi-gos.top
E262. jel-gos.top
E263. admukr.club
E264. arentuk.com
E265. job-opros.top
E266. single-office.ddns.net
E267. ereservices.com
E268. 67.199.248.10
E269. 67.199.248.11
E270. up-lnk.myftp.org
E271. d-upl.ddns.net
E272. awa-opros.top
E273. brand-gos.top
E274. fori-opros.top
E275. wm-gos.top
E276. eu-opros.top
E277. cels-opros.top
E278. alt-2cdn.net
E279. getmod.host
E280. ln-upl.ddns.net
E281. eo2mxtqmeqzafqi.m.pipedream.net
E282. golgba.com
E283. domthr.xyz
E284. t.me
E285. cautionphenomenon.co.kr
E286. microsoft.com
E287. github.com
E288. cdn.jsdelivr.net
E289. dishsouq.com
E290. blog.gocon.in
E291. www.michiganmastereltiempo.com
E292. axikok.com
E293. www.msftncsi.com
E294. www.symantec.com
E295. www.virustotal.com [aka virustotal.com]
E296. cryptsen7fo43rr6.onion.to
E297. cryptsen7fo43rr6.onion
E298. cryptsen7fo43rr6.onion.cab
E299. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E300. zuh3vcyskd4gipkm.onion
E301. portal.msrc.microsoft.com
E302. netbin.host
E303. telegram.org.security.ohsxy.com
E304. cert.gov.ua
E305. myftp.org
E306. cdn.discordapp.com
E307. wpc-v0cdn.org
E308. whoer.net
E309. www.hybrid-analysis.com
E310. www.facebook.com
E311. www.dstruct.net
E312. myftp.biz
E313. freedynamicdns.net
E314. trueadm.top
E315. tio-gos.top
E316. plexbd.net
E317. baidencult.com
E318. widget.forum-pokemon.com
E319. programasparapc.net
E320. syncapp.host
E321. melitaes.online
E322. sardanal.online
E323. cloudflare-dns.com
E324. fluoxi.com
E325. onthewifi.com
E326. ip-api.com
E327. datagroup.ddns.net
E328. star-cz.ddns.net
E329. igshop.net
E330. 185.193.38.78
E331. panelunregistertle-348.frge.io
E332. gobits3.com
E333. up-dot.myftp.org
E334. telsec.org
E335. serveirc.com
E336. ohsxy.com
E337. social.technet.microsoft.com
E338. optica-rd.myftp.biz
E339. zapto.org
E340. blopik.com
E341. nowpropitup.com
E342. hmgo.pw
E343. mitraseo.hol.es
E344. analyze.intezer.com
E345. servemp3.com
E346. serveblog.net
E347. myvnc.com
E348. ftp.artrsllc.com
E349. gordon6.hopto.org
E350. serveminecraft.net
E351. servehalflife.com
E352. aspe.ro
E353. ryomy.ru
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E11, E12, E10, E13
M5. "leonardis.ru" (Domain) — options: E18, E19, E12, E10
M6. "mail-box.site" (Domain) — options: E22, E23, E24, E25
M7. "fast-mail.site" (Domain) — options: E30, E23, E25, E26
M8. "your-mail.press" (Domain) — options: E30, E22, E31, E32
M9. "t.me" (Domain) — options: E36, E37, E38, E39
M10. "cloudflare-dns.com" (Domain) — options: E44, E45, E46, E47
M11. "whoer.net" (Domain) — options: E51, E53, E54, E55
M12. "co87972.tmweb.ru" (Domain) — options: E10, E12, E60, E5
M13. "surname192.temp.swtest.ru" (Domain) — options: E7, E10, E63, E12
M14. "s8.h.mchost.ru" (Domain) — options: E4, E65, E66, E12
M15. "sv5206.xserver.jp" (Domain) — options: E10, E5, E69, E6
M16. "parodadoca.ru" (Domain) — options: E10, E4, E12, E11
M17. "varanasiclick.ru" (Domain) — options: E10, E12, E74, E7
M18. "rmssrv3.ru" (Domain) — options: E7, E10, E76, E12
M19. "rmssrv2.ru" (Domain) — options: E7, E78, E12, E10
M20. "rmssrv4.ru" (Domain) — options: E76, E12, E7, E78
M21. "apoxipodes.ru" (Domain) — options: E4, E12, E80, E1
M22. "pre-opros.top" (Domain) — options: E6, E4, E82, E62
M23. "qiwardos.ru" (Domain) — options: E10, E1, E86, E12
M24. "kesp.cl" (Domain) — options: E10, E87, E88, E1
M25. "xsph.ru" (Domain) — options: E1, E5, E10, E6
M26. "jokotras.ru" (Domain) — options: E10, E7, E92, E5
M27. "milotraf.ru" (Domain) — options: E10, E5, E93, E12
M28. "milotrad.ru" (Domain) — options: E10, E7, E94, E12
M29. "co-opros.top" (Domain) — options: E95, E7, E96, E97
M30. "cautionphenomenon.co.kr" (Domain) — options: E10, E100, E101, E102
M31. "project2.top" (Domain) — options: E104, E105, E106, E107
M32. "billyhot.ru" (Domain) — options: E11, E112, E12, E9
M33. "emterox.ru" (Domain) — options: E7, E115, E116, E12
M34. "center-gos.top" (Domain) — options: E35, E119, E120, E121
M35. "project3.top" (Domain) — options: E104, E60, E106, E108
M36. "giraffe-tour.ru" (Domain) — options: E18, E127, E128, E12
M37. "compensationukr.com" (Domain) — options: E129, E50, E130, E131
M38. "euro24dopomoga0.yolasite.com" (Domain) — options: E137, E129, E138, E139
M39. "integramultimedia.com.mx" (Domain) — options: E141, E142, E143, E144
M40. "kopratiso.ru" (Domain) — options: E7, E113, E149, E12
M41. "smartideabusiness.com" (Domain) — options: E100, E152, E50, E142
M42. "anniversarygiftsforcouples.com" (Domain) — options: E156, E50, E157, E152
M43. "airmauritiusticket.com" (Domain) — options: E100, E10, E50, E75
M44. "ryomy.ru" (Domain) — options: E161, E12, E10, E15
M45. "expeditionabroad.com" (Domain) — options: E100, E163, E50, E21
M46. "job-opros.top" (Domain) — options: E10, E4, E97, E82
M47. "taximadridclass.com" (Domain) — options: E141, E100, E143, E148
M48. "compensation-ukr.com" (Domain) — options: E137, E54, E130, E166
M49. "nitikora.ru" (Domain) — options: E95, E11, E12, E127
M50. "nikotod.ru" (Domain) — options: E16, E7, E93, E12
M51. "nais-gov.com" (Domain) — options: E168, E26, E120, E10
M52. "kivanclardokum.com.tr" (Domain) — options: E100, E7, E172, E19
M53. "smm2021.net" (Domain) — options: E7, E55, E174, E5
M54. "oon24oprosy.yolasite.com" (Domain) — options: E4, E10, E176, E1
M55. "widget.forum-pokemon.com" (Domain) — options: E164, E52, E50, E10
M56. "fori-opros.top" (Domain) — options: E123, E6, E82, E84
M57. "admru.top" (Domain) — options: E109, E111, E110, E107
M58. "timeandbright.com" (Domain) — options: E100, E50, E186, E7
M59. "ceronamtinclube.icu" (Domain) — options: E189, E190, E191, E123
M60. "bilitora.ru" (Domain) — options: E65, E16, E12, E127
M61. "servehalflife.com" (Domain) — options: E193, E194, E195, E50
M62. "co-uah.top" (Domain) — options: E129, E197, E137, E62
M63. "tiloraso.ru" (Domain) — options: E11, E95, E93, E12
M64. "ao-opros.top" (Domain) — options: E83, E99, E62, E82
M65. "skreatortemp.site" (Domain) — options: E107, E29, E27, E121
M66. "dodortar.ru" (Domain) — options: E203, E204, E127, E81
M67. "tortunas.ru" (Domain) — options: E127, E206, E81, E12
M68. "candidar.ru" (Domain) — options: E18, E116, E17, E12
M69. "potrakit.ru" (Domain) — options: E65, E95, E81, E12
M70. "erwini.ru" (Domain) — options: E207, E12, E208, E7
M71. "tridiuma.ru" (Domain) — options: E18, E12, E210, E7
M72. "borizhog.com" (Domain) — options: E211, E186, E212, E50
M73. "fikasterwer.top" (Domain) — options: E121, E106, E215, E110
M74. "enterwords.ru" (Domain) — options: E207, E118, E216, E12
M75. "acteran.ru" (Domain) — options: E18, E207, E218, E15
M76. "top-opros.top" (Domain) — options: E110, E83, E96, E62
M77. "for-gos.top" (Domain) — options: E35, E123, E220, E221
M78. "ndlestomak.top" (Domain) — options: E71, E222, E223, E106
M79. "jel-gos.top" (Domain) — options: E35, E121, E224, E119
M80. "an-ukr.top" (Domain) — options: E136, E109, E185, E226
M81. "azimurs.com" (Domain) — options: E211, E165, E227, E50
M82. "marmaris.com.ua" (Domain) — options: E4, E172, E10, E90
M83. "podologaneri.it" (Domain) — options: E230, E231, E164, E232
M84. "mulleti.ru" (Domain) — options: E65, E12, E118, E15
M85. "cels-opros.top" (Domain) — options: E123, E82, E83, E6
M86. "europadonnaireland.org" (Domain) — options: E100, E236, E168, E156
M87. "sendmail.website" (Domain) — options: E30, E22, E239, E23
M88. "site-1.work" (Domain) — options: E201, E29, E27, E30
M89. "reteredelete.top" (Domain) — options: E121, E106, E241, E104
M90. "melitaes.online" (Domain) — options: E243, E244, E107, E245
M91. "tense-gos.top" (Domain) — options: E35, E121, E216, E248
M92. "accept-pay.top" (Domain) — options: E134, E198, E35, E192
M93. "gmail.com" (Domain) — options: E39, E31, E50, E23
M94. "eumr.site" (Domain) — options: E201, E29, E30, E202
M95. "ais-gos.top" (Domain) — options: E35, E252, E122, E253
M96. "bow-gos.top" (Domain) — options: E35, E225, E120, E121
M97. "helpzzfound.site" (Domain) — options: E254, E29, E27, E201
M98. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E255, E256, E257, E258
M99. "ye-gos.top" (Domain) — options: E35, E121, E261, E124
M100. "rea-gos.top" (Domain) — options: E35, E107, E224, E126
M101. "wm-gos.top" (Domain) — options: E35, E107, E253, E185
M102. "8003659902.site" (Domain) — options: E258, E104, E29, E27
M103. "winuvinnosluk.club" (Domain) — options: E121, E90, E104, E263
M104. "ew-gos.top" (Domain) — options: E35, E121, E224, E220
M105. "great-surveys.top" (Domain) — options: E83, E108, E241, E106
M106. "cerv-gos.top" (Domain) — options: E35, E121, E224, E120
M107. "peer-gos.top" (Domain) — options: E107, E216, E120, E185
M108. "jo-opros.top" (Domain) — options: E83, E265, E62, E82
M109. "central-gos.top" (Domain) — options: E35, E216, E120, E192
M110. "wers-gos.top" (Domain) — options: E35, E121, E192, E253
M111. "ddnsking.com" (Domain) — options: E175, E49, E50, E40
M112. "successilin.top" (Domain) — options: E123, E106, E222, E107
M113. "webknives.com" (Domain) — options: E100, E158, E50, E152
M114. "an-gos.top" (Domain) — options: E35, E120, E166, E121
M115. "185.193.38.78" (Domain) — options: E268, E64, E29, E269
M116. "aff-opros.top" (Domain) — options: E199, E82, E83, E99
M117. "alfa-gos.top" (Domain) — options: E122, E120, E35, E241
M118. "big-uah.top" (Domain) — options: E131, E98, E134, E120
M119. "wi-opros.top" (Domain) — options: E83, E181, E82, E199
M120. "uz-gos.top" (Domain) — options: E35, E185, E120, E121
M121. "awa-opros.top" (Domain) — options: E83, E85, E62, E82
M122. "eu-opros.top" (Domain) — options: E83, E200, E62, E82
M123. "amo-opros.top" (Domain) — options: E83, E96, E62, E82
M124. "ws-gos.top" (Domain) — options: E35, E185, E275, E120
M125. "eti-opros.top" (Domain) — options: E83, E199, E84, E82
M126. "apps-opros.top" (Domain) — options: E85, E82, E277, E123
M127. "mx-out-14.default-host.net" (Domain) — options: E46, E271, E66, E187
M128. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E281, E255, E256, E258
M129. "wiki.zimbra.com" (Domain) — options: E26, E213, E50, E179
M130. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E281, E255, E257, E39
M131. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E281, E256, E257, E258
M132. "arelyevennot.top" (Domain) — options: E123, E106, E107, E264
M133. "uacompensation.xyz" (Domain) — options: E134, E129, E137, E260
M134. "brand-gos.top" (Domain) — options: E35, E185, E120, E123
M135. "t.co" (Domain) — options: E188, E101, E284, E278
M136. "tinyurl.com" (Domain) — options: E36, E213, E32, E50
M137. "cdn.discordapp.com" (Domain) — options: E39, E278, E217, E288
M138. "github.com" (Domain) — options: E39, E289, E163, E50
M139. "redirectme.net" (Domain) — options: E107, E55, E40, E58
M140. "www.facebook.com" (Domain) — options: E32, E291, E292, E39
M141. "zuh3vcyskd4gipkm.onion" (Domain) — options: E296, E297, E298, E299
M142. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E296, E297, E298, E300
M143. "pastebin.com" (Domain) — options: E39, E132, E219, E50
M144. "yandex.ru" (Domain) — options: E9, E114, E207, E12
M145. "telsec.org" (Domain) — options: E270, E236, E303, E304
M146. "cdn.jsdelivr.net" (Domain) — options: E278, E175, E54, E306
M147. "www.virustotal.com" (Domain) — options: E309, E310, E294, E291
M148. "myddns.me" (Domain) — options: E175, E284, E37, E305
M149. "tio-gos.top" (Domain) — options: E35, E121, E120, E185
M150. "admukr.top" (Domain) — options: E263, E111, E106, E166
M151. "topadm.top" (Domain) — options: E104, E314, E182, E106
M152. "alt-2cdn.net" (Domain) — options: E179, E316, E288, E55
M153. "raidforums.com" (Domain) — options: E296, E317, E318, E50
M154. "trueadm.top" (Domain) — options: E183, E182, E106, E109
M155. "analyze.intezer.com" (Domain) — options: E309, E141, E50, E295
M156. "getmod.host" (Domain) — options: E9, E302, E242, E319
M157. "meteolink.host" (Domain) — options: E270, E302, E279, E40
M158. "wasabiwallet.online" (Domain) — options: E298, E244, E245, E123
M159. "ns3-dns.com" (Domain) — options: E47, E45, E323, E46
M160. "ns2-dns.com" (Domain) — options: E46, E44, E323, E47
M161. "ip-api.com" (Domain) — options: E323, E240, E228, E324
M162. "icanhazip.com" (Domain) — options: E323, E326, E87, E50
M163. "viewdns.net" (Domain) — options: E45, E175, E55, E46
M164. "ddns.net" (Domain) — options: E40, E327, E271, E313
M165. "ipv6-wpnc.net" (Domain) — options: E307, E51, E319, E55
M166. "freedynamicdns.net" (Domain) — options: E237, E175, E55, E40
M167. "freedynamicdns.org" (Domain) — options: E313, E175, E236, E49
M168. "67.199.248.11" (Domain) — options: E268, E59, E330, E64
M169. "67.199.248.10" (Domain) — options: E269, E270, E64, E59
