=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 804 canonicals"
Entities:
E1. files-ukr.net
E155. in-ukr.net
E156. 4e-ukr.net
E157. circulas.ru
E158. onedrive.live.com
E159. kurapat.ru
E160. app.any.run
E161. telegram-wap.me
E162. advanced-ip-scanner.click
E163. telegram.uk.net
E164. telegram-wed.id
E165. varanasiclick.ru
E166. telegram.account.associates
E167. telegraom.me
E168. telegra.ph
E169. webk-telegram.icu
E170. teiegram1.me
E171. milotrad.ru
E172. yandex.ru
E173. jokotras.ru
E174. tiloraso.ru
E175. potrakit.ru
E176. clipperso.ru
E177. mail.numina.md
E178. ruvds.com
E179. paparat.ru
E180. shapurt.ru
E181. enlamentedeunasesor.com
E182. dipteran.online
E183. a0322810.xsph.ru
E184. a0695487.xsph.ru
E185. nxkad.ru
E186. a0656203.xsph.ru
E187. a0671524.xsph.ru
E188. a0667987.xsph.ru
E189. milotraf.ru
E190. zbignef.com
E191. rncsq.ru
E192. vdsina.ru
E193. omyce.ru
E194. balkimotion.ru
E195. hopentools.ru
E196. dezword.com
E197. jslopasitmon.com
E198. lolifans.ru
E199. leonardis.ru
E200. internet.bs
E201. int-ukr.net
E202. ligaspace.ru
E203. onthewifi.com
E204. ertimadifa.com
E205. mx-out-14.default-host.net
E206. texlidia.com
E207. tronogram.com
E208. rivertimad.com
E209. pasamart.ru
E210. gondurasonline.ru
E211. cisa.gov
E212. 7tt.me
E213. fernandoherrera.me
E214. i1t.me
E215. webhop.me
E216. lover.printing82.detroito.ru
E217. motoristo.ru
E218. finformservice.com
E219. ryomy.ru
E220. hawksi.ru
E221. id.court.gov.ua
E222. redport80.ru
E223. nx0.ru
E224. metallergroup.ru
E225. mail.arlingtonhousing.us
E226. prefer.jokotras.ru
E227. infomailforyoumak.ru
E228. hofsteder.ru
E229. bilitora.ru
E230. telegram.org.t.me-cloud.link
E231. mockbin.org
E232. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com]
E233. www.virustotal.com [aka virustotal.com]
E234. ns1.oncetrips.com [aka oncetrips.com, ns2.oncetrips.com]
E235. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E236. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E237. vh-ukr.net
E238. step-ukr.net
E239. kv-ukr.net
E240. cvi-ukr.net
E241. btx-ukr.net
E242. rubidiumo.ru
E243. wicksl.ru
E244. t.co
E245. tgeo.link
E246. tg-me.pro
E247. e-wwg.com [aka ginaengg.com]
E248. tbwelo.ru
E249. ddnsking.com
E250. domthr.xyz
E251. 00-l.ru
E252. tridiuma.ru
E253. parodadoca.ru
E254. out-ukr.net
E255. agreminj.com
E256. arelyevennot.top
E257. baidencult.com
E258. shikjil.com
E259. benokij.com
E260. apeduze.com
E261. hotmail.com
E262. axikok.com
E263. sinergil.com
E264. akaluij.com
E265. ukrainebayra.com
E266. jorgava.com
E267. anidoz.com
E268. chinagrill.co
E269. ansaigon.com
E270. gobits3.com
E271. golos2023q.ru
E272. teiergam.com
E273. foundpomoshi.com
E274. mxukr.net
E275. admukr.top
E276. admus.top [aka topadm.top]
E277. rbadm.top
E278. trueadm.top
E279. an-gos.top
E280. amo-opros.top
E281. an-ukr.top
E282. chis-gos.top
E283. alf-gos.top [aka ais-gos.top]
E284. wers-gos.top [aka ws-gos.top, wm-gos.top]
E285. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E286. rea-gos.top
E287. jar-gos.top
E288. bow-gos.top [aka ew-gos.top]
E289. ev-gos.top [aka yi-gos.top]
E290. agrikoz.com
E291. mygraphbook.com
E292. www.facebook.com
E293. kivanclardokum.com.tr
E294. center-gos.top [aka central-gos.top]
E295. accept-pay.top
E296. co-opros.top
E297. admru.top
E298. ao-opros.top
E299. jo-opros.top
E300. eu-opros.top
E301. top-opros.top
E302. aff-opros.top
E303. job-opros.top
E304. big-uah.top
E305. peer-gos.top
E306. uo-ukr.net
E307. mill.co.ua
E308. barbacoalosmartinez.com
E309. cautionphenomenon.co.kr
E310. rnbo.gov.ua
E311. m-vz.webhop.me
E312. cryptsen7fo43rr6.onion
E313. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E314. cryptsen7fo43rr6.onion.to
E315. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E316. cryptsen7fo43rr6.onion.cab
E317. cityofuganda.ug
E318. courtgova.online
E319. bh-ukr.net
E320. noip.com
E321. humanitarydp.ru
E322. mayak.dp.ua
E323. dod-upload.dodortar.ru
E324. lnk-upload.dodortar.ru
E325. flayga.ru
E326. fast-mail.site
E327. advanced-ip-scanner.website
E328. yotsubasociety.website
E329. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com]
E330. product-reviews.website
E331. evil.server.com
E332. dyndns.com
E333. mail-ukr.net
E334. courtbox.online
E335. mail-gov-ua.frge.io
E336. mail.gov.ua
E337. ceriossl.info
E338. arhiv.ua-cip.org
E339. sec-t.info
E340. telegrad.info
E341. mail.aet.in.ua
E342. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E343. korrespondentnet.webflow.io
E344. shormanz.com
E345. kohhd.com
E346. notfiled.com
E347. nejsemlama.cz
E348. mail.kzp.bg
E349. star-cz.ddns.net
E350. viewdns.net [aka viewdns.info]
E351. inbox-ukr.net
E352. claud.in
E353. sendmail.website
E354. dx-ukr.net
E355. reply-ukr.net
E356. drive.google.com
E357. ghaniyu.com
E358. zalamafiapopcultur.ru
E359. uabayrakua.com
E360. net-certificate.services
E361. chimera-shop24.online
E362. autodoka.com.ua
E363. billyhot.ru
E364. fishitor.ru
E365. motocheck.in
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E23, E24, E15, E25
M5. "cityofuganda.ug" (Domain) — options: E29, E30, E31, E32
M6. "coinmakopenarea.su" (Domain) — options: E38, E23, E8, E39
M7. "gondurasonline.ru" (Domain) — options: E45, E22, E30, E23
M8. "goodlenuxilam.site" (Domain) — options: E49, E50, E51, E52
M9. "hillespostelnm.eu" (Domain) — options: E56, E57, E58, E59
M10. "hopentools.ru" (Domain) — options: E65, E63, E66, E56
M11. "humanitarydp.ru" (Domain) — options: E29, E21, E56, E71
M12. "infomailforyoumak.ru" (Domain) — options: E75, E76, E77, E13
M13. "jimloamfilling.online" (Domain) — options: E81, E82, E83, E46
M14. "jslopasitmon.com" (Domain) — options: E89, E90, E63, E91
M15. "kilomunara.com" (Domain) — options: E96, E90, E69, E91
M16. "kismamabeforyougo.ru" (Domain) — options: E48, E24, E8, E98
M17. "kismamabeforyougo.su" (Domain) — options: E101, E24, E78, E98
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E23, E48, E59, E99
M19. "krasavchikoleg.net" (Domain) — options: E101, E28, E104, E105
M20. "maxteroper.ru" (Domain) — options: E23, E110, E111, E13
M21. "nabufixservice.su" (Domain) — options: E13, E101, E113, E114
M22. "nafillimonilini.net" (Domain) — options: E36, E28, E117, E105
M23. "napropertyhub.eu" (Domain) — options: E121, E57, E101, E122
M24. "sismasterhome.ru" (Domain) — options: E48, E124, E125, E13
M25. "supermarioprohozhdenie.ru" (Domain) — options: E128, E11, E13, E23
M26. "vertusupportjk.org" (Domain) — options: E96, E130, E131, E132
M27. "zaikadoctor.ru" (Domain) — options: E73, E108, E70, E13
M28. "zaikaopentra-com-ug.su" (Domain) — options: E139, E33, E37, E102
M29. "zaikaopentra.com.ru" (Domain) — options: E106, E73, E33, E141
M30. "zalamafiapopcultur.ru" (Domain) — options: E48, E60, E64, E73
M31. "zallesman.ru" (Domain) — options: E48, E15, E13, E145
M32. "zarabovannyok.eu" (Domain) — options: E24, E57, E64, E96
M33. "metallergroup.ru" (Domain) — options: E145, E35, E11, E13
M34. "files-ukr.net" (Domain) — options: E2, E3, E150, E151
M35. "liverpulapp.ru" (Domain) — options: E23, E157, E158, E13
M36. "telegram-click.ru" (Domain) — options: E18, E161, E162, E163
M37. "telegram-mobile.ru" (Domain) — options: E14, E161, E163, E164
M38. "potrakit.ru" (Domain) — options: E23, E159, E144, E13
M39. "ardeas.ru" (Domain) — options: E48, E15, E65, E13
M40. "kopratiso.ru" (Domain) — options: E159, E63, E174, E13
M41. "coudzoom.ru" (Domain) — options: E23, E11, E70, E13
M42. "vdsina.ru" (Domain) — options: E21, E41, E118, E177
M43. "pasamart.ru" (Domain) — options: E179, E150, E13, E63
M44. "hofsteder.ru" (Domain) — options: E159, E11, E124, E13
M45. "ipodromlan.ru" (Domain) — options: E23, E138, E15, E13
M46. "acteran.ru" (Domain) — options: E41, E159, E182, E13
M47. "xsph.ru" (Domain) — options: E99, E183, E184, E185
M48. "xcqef.ru" (Domain) — options: E148, E11, E189, E13
M49. "flayga.ru" (Domain) — options: E41, E71, E45, E13
M50. "qkcew.ru" (Domain) — options: E99, E11, E127, E13
M51. "mitlubald.ru" (Domain) — options: E48, E171, E13, E63
M52. "ryomy.ru" (Domain) — options: E48, E159, E11, E193
M53. "homospoison.ru" (Domain) — options: E45, E73, E11, E194
M54. "varanasiclick.ru" (Domain) — options: E14, E41, E13, E23
M55. "bubenci.ru" (Domain) — options: E41, E11, E118, E13
M56. "enterwords.ru" (Domain) — options: E73, E41, E11, E195
M57. "lopasts.ru" (Domain) — options: E23, E114, E197, E13
M58. "internetcygane.ru" (Domain) — options: E48, E200, E13, E21
M59. "lnasfe.ru" (Domain) — options: E191, E63, E65, E13
M60. "integramultimedia.com.mx" (Domain) — options: E203, E204, E167, E205
M61. "kurapat.ru" (Domain) — options: E23, E145, E179, E13
M62. "civh.ru" (Domain) — options: E56, E127, E13, E148
M63. "telegraom.me" (Domain) — options: E161, E170, E212, E168
M64. "detroito.ru" (Domain) — options: E48, E216, E23, E217
M65. "rmssrv2.ru" (Domain) — options: E191, E11, E218, E17
M66. "omyce.ru" (Domain) — options: E23, E48, E11, E202
M67. "erwini.ru" (Domain) — options: E48, E41, E220, E97
M68. "shapurt.ru" (Domain) — options: E159, E179, E67, E13
M69. "nx0.ru" (Domain) — options: E185, E127, E13, E99
M70. "nxkad.ru" (Domain) — options: E127, E223, E171, E13
M71. "metanat.ru" (Domain) — options: E35, E159, E224, E13
M72. "tarlit.ru" (Domain) — options: E41, E119, E175, E13
M73. "jokotras.ru" (Domain) — options: E106, E69, E226, E23
M74. "infomalilopera.ru" (Domain) — options: E23, E124, E227, E13
M75. "telegram-wap.me" (Domain) — options: E167, E164, E230, E18
M76. "kilitro.ru" (Domain) — options: E159, E229, E13, E41
M77. "moolin.ru" (Domain) — options: E35, E217, E231, E13
M78. "candidar.ru" (Domain) — options: E73, E48, E41, E138
M79. "tiloraso.ru" (Domain) — options: E144, E65, E171, E176
M80. "clipperso.ru" (Domain) — options: E23, E42, E25, E13
M81. "milotrad.ru" (Domain) — options: E69, E56, E189, E13
M82. "hilr.ru" (Domain) — options: E21, E69, E122, E13
M83. "ns1.vtxhospital.com" (Domain) — options: E95, E232, E233, E234
M84. "fishitor.ru" (Domain) — options: E69, E65, E229, E141
M85. "stv-ukr.net" (Domain) — options: E6, E152, E3, E237
M86. "tridiuma.ru" (Domain) — options: E229, E145, E242, E13
M87. "tbwelo.ru" (Domain) — options: E48, E11, E69, E13
M88. "tg.cyou" (Domain) — options: E244, E245, E246, E21
M89. "wicksl.ru" (Domain) — options: E248, E220, E251, E13
M90. "rubidiumo.ru" (Domain) — options: E35, E252, E13, E48
M91. "tortunas.ru" (Domain) — options: E41, E157, E13, E48
M92. "paparat.ru" (Domain) — options: E48, E209, E159, E13
M93. "arentuk.com" (Domain) — options: E254, E255, E109, E91
M94. "apoxipodes.ru" (Domain) — options: E23, E63, E11, E147
M95. "apokil.com" (Domain) — options: E258, E259, E94, E91
M96. "uabayrakua.com" (Domain) — options: E264, E90, E265, E91
M97. "agrikoz.com" (Domain) — options: E228, E267, E91, E255
M98. "golgba.com" (Domain) — options: E103, E266, E45, E91
M99. "jokoloret.ru" (Domain) — options: E48, E173, E13, E23
M100. "pomoshnikrbx.site" (Domain) — options: E24, E50, E273, E52
M101. "admru.top" (Domain) — options: E275, E276, E277, E256
M102. "tas-gos.top" (Domain) — options: E282, E283, E284, E285
M103. "axikok.com" (Domain) — options: E264, E290, E291, E91
M104. "qiwardos.ru" (Domain) — options: E148, E41, E199, E13
M105. "cerv-gos.top" (Domain) — options: E284, E289, E285, E282
M106. "coinerpay.top" (Domain) — options: E126, E295, E276, E289
M107. "cooperi.ru" (Domain) — options: E23, E176, E118, E13
M108. "co-opros.top" (Domain) — options: E42, E298, E299, E139
M109. "co-uah.top" (Domain) — options: E304, E282, E296, E305
M110. "chinagrill.co" (Domain) — options: E74, E244, E307, E308
M111. "kissmafiabeforyoudied.eu" (Domain) — options: E101, E58, E100, E51
M112. "rncsq.ru" (Domain) — options: E148, E114, E271, E13
M113. "zuh3vcyskd4gipkm.onion" (Domain) — options: E311, E312, E101, E313
M114. "circulas.ru" (Domain) — options: E65, E106, E41, E13
M115. "gondurasonline.ug" (Domain) — options: E34, E317, E210, E318
M116. "hopentools.site" (Domain) — options: E215, E68, E195, E43
M117. "humanitarydp.ug" (Domain) — options: E21, E321, E56, E317
M118. "hawksi.ru" (Domain) — options: E63, E118, E13, E48
M119. "dodortar.ru" (Domain) — options: E323, E65, E324, E144
M120. "golosdruga.ru" (Domain) — options: E48, E271, E13, E106
M121. "sendmail.website" (Domain) — options: E79, E215, E326, E327
M122. "polinamailserverip.ru" (Domain) — options: E75, E320, E11, E331
M123. "mail-box.site" (Domain) — options: E51, E326, E333, E49
M124. "info-cip.org" (Domain) — options: E140, E337, E338, E329
M125. "mail.kzp.bg" (Domain) — options: E79, E336, E326, E333
M126. "your-mail.press" (Domain) — options: E79, E326, E342, E261
M127. "hotmail.com" (Domain) — options: E79, E329, E94, E91
M128. "email.cz" (Domain) — options: E347, E94, E261, E348
M129. "mail.aet.in.ua" (Domain) — options: E333, E336, E351, E177
M130. "fast-mail.site" (Domain) — options: E36, E55, E49, E353
M131. "inbox-ukr.net" (Domain) — options: E333, E3, E155, E241
M132. "mail.nais-gov.org" (Domain) — options: E236, E336, E36, E335
M133. "gmail.com" (Domain) — options: E356, E79, E261, E91
M134. "mafirti.ru" (Domain) — options: E48, E118, E13, E159
M135. "kismamabeforyougo.com" (Domain) — options: E34, E32, E78, E266
M136. "nabufixservice.name" (Domain) — options: E360, E39, E115, E36
M137. "zaikaopentra-com-ug.online" (Domain) — options: E46, E82, E33, E40
M138. "zaikaopentra.com.ug" (Domain) — options: E359, E317, E70, E37
M139. "milotraf.ru" (Domain) — options: E69, E106, E171, E13
M140. "zalamafiapopcultur.eu" (Domain) — options: E101, E358, E36, E57
M141. "bilitora.ru" (Domain) — options: E69, E108, E13, E56
M142. "motoristo.ru" (Domain) — options: E69, E73, E365, E13
M143. "nitikora.ru" (Domain) — options: E106, E23, E229, E13

=== RESPONSE (20.1s, in 11195 / out 3184 tok, STOP) ===
