=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1654 canonicals"
Entities:
E1. truffa.online
E175. servehttp.com
E176. myftp.org
E177. serveirc.com
E178. servepics.com
E179. servemp3.com
E180. netman.servehttp.com
E181. agreminj.com
E182. dod-upload.dodortar.ru
E183. lnk-upload.dodortar.ru
E184. fishitor.ru
E185. redport80.ru
E186. atlantar.ru
E187. tarlit.ru
E188. candidar.ru
E189. bounceme.net
E190. xcasinobonuses.net
E191. bluepablo.fun
E192. blopik.com
E193. gopoppers.com
E194. blogger.certifiedauth.in
E195. ualogaccs.com
E196. blogger.google.com.getssl.click
E197. bugiplaysec.com
E198. myftp.biz
E199. up-dot.myftp.org
E200. up-lnk.myftp.org
E201. hopto.org
E202. array.myftp.biz
E203. zapto.org
E204. ua-cip.org
E205. optica-rd.myftp.biz
E206. baletki.eu
E207. baletme.eu
E208. outlook.exmo.day
E209. kissmafiabeforyoudied.eu
E210. baletnet.eu
E211. ukr-golosovan.site
E212. microsoft.com
E213. webhop.me
E214. 0-t.me
E215. 4-t.me
E216. dipteran.online
E217. datagroup.ddns.net
E218. metallergroup.ru
E219. brunoboys.net
E220. redirectme.net
E221. www.pierreagencement.fr
E222. let-me.network
E223. golos-hudojniku-ua.eu
E224. golos-hudojniku-uah.eu
E225. ukraero.space
E226. metanat.ru
E227. kesp.cl
E228. gotdns.ch
E229. bilitora.ru
E230. programasparapc.net
E231. peer-gos.top
E232. oceriesfornot.top
E233. ndlestomak.top
E234. uasetukr.com
E235. detroito.ru
E236. petition-presidentu.com
E237. arminext.com
E238. _.ukr.net.frge.io
E239. cck-ukr.net
E240. k-ukr.net
E241. 0-ukr.net
E242. ukr.net.ssl1.site
E243. acc-ukr.net
E244. 1-ukr.net
E245. military-ukraine.site
E246. cca-ukr.net
E247. v-ukr.net
E248. kv-ukr.net
E249. ukr.net.ssl4.site
E250. 4e-ukr.net
E251. ukrsets.com
E252. uasettings.com
E253. uasystnet.com
E254. ifastnet.com
E255. skreatortemp.site
E256. m.binance.com.exmo.day
E257. authssl.in
E258. m.binance.com.personlog.in
E259. authssl.site
E260. malvy-ukr.life
E261. malvy-ukriane.life
E262. ukraine-malvy.life
E263. vote-malvy.life
E264. malvy-final.life
E265. malvy-ukraine.life
E266. charyy-ukr.life
E267. 2fa-ukr.net
E268. l-ukr.net
E269. telegram-wed.id
E270. teiegram1.me
E271. apitelegram.org
E272. 8161.uk
E273. telegram-click.ru
E274. telegrad.info
E275. telegra.ph
E276. settusfree.org.uk
E277. telegram-wap.me
E278. bld-ukr.net
E279. td-ukr.net
E280. m1-ukr.net
E281. mf-ukr.net
E282. nxkad.ru
E283. xcqef.ru
E284. unayt.ru
E285. reg.ru
E286. againandagaingmorder.ru
E287. t.co
E288. tgeo.link
E289. beget.com
E290. ukenlog.com
E291. net.frge.io
E292. e-wwg.com
E293. qkcew.ru
E294. stage-ukr.net
E295. static.certifiedauth.in
E296. share.ukr.net.ssl1.site
E297. static.personlog.in
E298. tg.cyou
E299. shormanz.com
E300. file.io
E301. aspx.io
E302. propertyiran.ir
E303. censys.io
E304. tbwelo.ru
E305. hawksi.ru
E306. 00-l.ru
E307. rncsq.ru
E308. callsol.ru
E309. getssl.click
E310. serv1-ukr.net
E311. k1-ukr.net
E312. kitten-268.frge.io
E313. mail-gov-ua.frge.io
E314. panelunregistertle-348.frge.io
E315. 5-ukr.net
E316. 8-ukr.net
E317. clients-ukr.net
E318. int-ukr.net
E319. bnt-ukr.net
E320. vertusupportjk.org
E321. lt-ukr.net
E322. compensationukr.com
E323. off.ukr-compens.xyz
E324. pay.ukr-compens.xyz
E325. compensation-ukr.com
E326. pay.uacompensation.xyz
E327. uatax-compens.xyz
E328. uacompensation.xyz
E329. ua-taxes-compens.xyz
E330. ua-compensations.xyz
E331. personlog.in
E332. com.personlog.in
E333. akaluij.com
E334. m.personlog.in
E335. lv-ukr.net
E336. accounts.ukr.net.ssl2.link
E337. a3-ukr.net
E338. lc-ukr.net
E339. accounts.ukr.net.ssl2.in
E340. tc-ukr.net
E341. rpc.1qw.us
E342. kew.1qw.us
E343. kew.8df.us
E344. bank.gov.ua
E345. balet-ua.us
E346. balet-me.us
E347. ndibk.gov.ua
E348. afi-opros.top
E349. cels-opros.top
E350. wi-opros.top
E351. top-opros.top
E352. eti-opros.top
E353. aff-opros.top
E354. apps-opros.top
E355. bul-opros.top
E356. ukr-golosovanie.site
E357. site-ukr.net
E358. ukr.net.ssl2.site
E359. u1-ukr.net
E360. lnk.ukr-compens.xyz
E361. kb-ukr.net
E362. sb-ukr.net
E363. web-ukr.net
E364. eumr.site
E365. geroiukr.com.ua
E366. geroiukrainu.com
E367. golos-ukr.life
E368. ml-ukr.net
E369. el-ukr.net
E370. fast-mail.site
E371. maluvani-uah.eu
E372. konkurs-maluvani-ua.eu
E373. maluvani-konkurs-ua.eu
E374. vljsport.eu.com
E375. malunki-ua.eu
E376. balet-ua.eu
E377. gov.ua
E378. i.ua
E379. me.gov.ua
E380. dis.gov.ua
E381. nk.1qw.us
E382. ret.6bc.us
E383. keewoolas.pw
E384. mail.arlingtonhousing.us
E385. bh-ukr.net
E386. account-ukr.net
E387. a0322810.xsph.ru
E388. a0695487.xsph.ru
E389. a0656203.xsph.ru
E390. a0671524.xsph.ru
E391. lopasts.ru
E392. a0667987.xsph.ru
E393. in-ukr.net
E394. kt-ukr.net
E395. kurapat.ru
E396. milotrad.ru
E397. ardeas.ru
E398. milotraf.ru
E399. center-gos.top
E400. criticalosl.tech
E401. central-gos.top
E402. frge.io
E403. settings-ukr.net
E404. details-ukr.net
E405. clipperso.ru
E406. potrakit.ru
E407. cooperi.ru
E408. paparat.ru
E409. p-ukr.net
E410. minef.eu
E411. deti.eu
E412. filedn.eu
E413. blinkij.com
E414. apokil.com
E415. baidenfree.com
E416. petition-president.com
E417. raidforums.com
E418. combinedresidency.org
E419. anidoz.com
E420. funedunet.com
E421. dezword.com
E422. survefuz.com
E423. analyze.intezer.com
E424. teiergam.com
E425. ginaengg.com
E426. rresteraftin.com
E427. dodortar.ru
E428. giraffe-tour.ru
E429. domtern.com
E430. rivierafamily.com
E431. mitlubald.ru
E432. mafirti.ru
E433. moskeet.com
E434. uaccsnet.com
E435. raw.githubusercontent.com
E436. photobucket.com
E437. gbshost.org
E438. cloudlnk.org
E439. mockbin.org
E440. rivertimad.com
E441. upportteam.lingrevelat.com
E442. linedrv.com
E443. sinergil.com
E444. plengreg.fun
E445. dogiraftig.com
E446. teierqam.org
E447. servegame.com
E448. tronogram.com
E449. troadsecow.com
E450. barnsertr.com
E451. poertrfinal.com
E452. zambeziz.com
E453. badpdf.com
E454. britxec.com
E455. big-uah.top
E456. ip-api.com
E457. azimurs.com
E458. sansaispa.com
E459. agrikoz.com
E460. moskhoods.pw
E461. modeselling.com
E462. mouseoiet.fun
E463. deti-ua.eu
E464. deti-ball.eu
E465. balet-deti.eu
E466. deti-malunki-ua.eu
E467. blog.gocon.in
E468. bloockflad.pw
E469. duhodown.fun
E470. boddyshow.fun
E471. verofes.com
E472. borizhog.com
E473. geroi-ukraine.com
E474. lover.printing82.detroito.ru
E475. motoristo.ru
E476. kilitro.ru
E477. fan-guy.com
E478. vuonorganic.com
E479. gmail.com
E480. t--t.me
E481. balet-ua.life
E482. let-me.world
E483. balet-me.info
E484. balerina.life
E485. vinergil.com
E486. github.com
E487. naffalno.site
E488. shopersport.ru
E489. verycheap.store
E490. winscp.net
E491. jorgava.com
E492. geroiua.com
E493. billiopa.com
E494. ukainua.com
E495. gobits3.com
E496. vuxuancuong.com
E497. ganara.ru
E498. uasystdoc.com
E499. iplogger.com
E500. googles.com.personlog.in
E501. ddnsking.com
E502. e-nas.firstcloudit.com
E503. shikjil.com
E504. gondurasonline.ru
E505. balletworld.co
E506. gordon6.hopto.org
E507. bitbucket.org
E508. shapurt.ru
E509. www.symantec.com
E510. tortunas.ru
E511. flayga.ru
E512. serveblog.net
E513. evil.server.com
E514. proxylogon.com
E515. petitionukraine.com
E516. ruvds.com
E517. anotepad.com
E518. ertimadifa.com
E519. verify-ukr.net
E520. superops.com
E521. aluaadin.com
E522. axikok.com
E523. www.dropbox.com
E524. gofile.io
E525. protonmail.com
E526. airmauritiusticket.com
E527. hilr.ru
E528. lthhc-zm.com
E529. bt.toloka.to
E530. bt.toloka.tv
E531. detipoertry.com
E532. vdsina.ru
E533. enterwords.ru
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E28, E3, E8, E37
M6. "barbatus.online" (Domain) — options: E28, E41, E42, E38
M7. "truffa.online" (Domain) — options: E28, E45, E6, E38
M8. "phymateus.online" (Domain) — options: E38, E40, E6, E28
M9. "swinj.online" (Domain) — options: E38, E41, E5, E6
M10. "zakolibal.online" (Domain) — options: E28, E43, E6, E50
M11. "melitaes.online" (Domain) — options: E7, E38, E46, E6
M12. "dipteran.online" (Domain) — options: E7, E41, E45, E56
M13. "melitaeas.online" (Domain) — options: E7, E41, E47, E6
M14. "hsts.online" (Domain) — options: E57, E6, E48, E5
M15. "xbeta.online" (Domain) — options: E38, E1, E6, E5
M16. "coagula.online" (Domain) — options: E7, E39, E6, E59
M17. "elyslink.online" (Domain) — options: E48, E3, E5, E6
M18. "t-online.de" (Domain) — options: E38, E41, E62, E63
M19. "ssl1.online" (Domain) — options: E67, E5, E9, E58
M20. "sardanal.online" (Domain) — options: E7, E28, E40, E6
M21. "ssl2.online" (Domain) — options: E73, E48, E60, E58
M22. "graphiuma.online" (Domain) — options: E7, E41, E4, E45
M23. "ssl4.online" (Domain) — options: E80, E48, E59, E5
M24. "courtbox.online" (Domain) — options: E39, E6, E85, E4
M25. "telecomds.online" (Domain) — options: E86, E38, E46, E6
M26. "jimloamfilling.online" (Domain) — options: E3, E41, E5, E6
M27. "ssl3.online" (Domain) — options: E87, E48, E61, E5
M28. "courtgova.online" (Domain) — options: E92, E8, E6, E93
M29. "wasabiwallet.online" (Domain) — options: E7, E73, E6, E49
M30. "online.ua" (Domain) — options: E55, E29, E96, E93
M31. "prostotaknet.net" (Domain) — options: E99, E34, E100, E101
M32. "authssl.online" (Domain) — options: E72, E53, E106, E107
M33. "golosa-hudojniku.eu" (Domain) — options: E111, E112, E113, E114
M34. "proxylogon.com" (Domain) — options: E33, E120, E121, E122
M35. "fex.net" (Domain) — options: E99, E125, E126, E127
M36. "hudojniku.eu" (Domain) — options: E112, E111, E132, E133
M37. "aneria.net" (Domain) — options: E131, E138, E139, E101
M38. "webhop.me" (Domain) — options: E143, E144, E145, E146
M39. "groupdavinci.online" (Domain) — options: E152, E153, E6, E41
M40. "naffalno.site" (Domain) — options: E142, E155, E76, E156
M41. "dyndns.com" (Domain) — options: E130, E159, E160, E161
M42. "gondurasonline.ru" (Domain) — options: E93, E116, E164, E4
M43. "edopomogaonline.yolasite.com" (Domain) — options: E7, E168, E169, E170
M44. "serveftp.com" (Domain) — options: E175, E21, E176, E177
M45. "dodortar.ru" (Domain) — options: E182, E164, E183, E184
M46. "brunoboys.net" (Domain) — options: E189, E190, E101, E99
M47. "iplogger.com" (Domain) — options: E158, E192, E193, E194
M48. "myftp.org" (Domain) — options: E198, E199, E200, E27
M49. "zarabovannyok.eu" (Domain) — options: E52, E206, E132, E13
M50. "nirsoft.me" (Domain) — options: E150, E212, E146, E147
M51. "davincigroup.online" (Domain) — options: E78, E216, E6, E41
M52. "bounceme.net" (Domain) — options: E213, E219, E220, E101
M53. "golos-hudojniku.eu" (Domain) — options: E111, E112, E136, E114
M54. "bourns.space" (Domain) — options: E12, E11, E225, E226
M55. "topibuzz.space" (Domain) — options: E10, E11, E231, E225
M56. "arentuk.com" (Domain) — options: E111, E234, E21, E235
M57. "ck-ukr.net" (Domain) — options: E14, E238, E239, E127
M58. "crv-ukr.net" (Domain) — options: E55, E245, E246, E247
M59. "hj-ukr.net" (Domain) — options: E14, E242, E241, E127
M60. "ukrsett.com" (Domain) — options: E13, E242, E251, E21
M61. "ukrstnet.com" (Domain) — options: E13, E17, E253, E254
M62. "aviatorssm.bit" (Domain) — options: E225, E255, E256, E138
M63. "ukr-malvy.life" (Domain) — options: E260, E261, E262, E263
M64. "ukr.net" (Domain) — options: E14, E242, E241, E244
M65. "telegram.uk.net" (Domain) — options: E269, E270, E271, E272
M66. "mod-ukr.net" (Domain) — options: E238, E14, E278, E279
M67. "nx0.ru" (Domain) — options: E282, E128, E165, E283
M68. "tg.cyou" (Domain) — options: E287, E288, E102, E134
M69. "static-ukr.net" (Domain) — options: E242, E249, E127, E294
M70. "shodan.io" (Domain) — options: E147, E298, E299, E300
M71. "wicksl.ru" (Domain) — options: E304, E305, E306, E165
M72. "v1-ukr.net" (Domain) — options: E242, E68, E244, E310
M73. "ksr1-ukr.net" (Domain) — options: E296, E242, E311, E244
M74. "frge.io" (Domain) — options: E291, E14, E238, E300
M75. "o1-ukr.net" (Domain) — options: E68, E242, E244, E127
M76. "0-ukr.net" (Domain) — options: E14, E238, E244, E127
M77. "client-ukr.net" (Domain) — options: E238, E296, E317, E127
M78. "support-ukr.net" (Domain) — options: E296, E238, E127, E320
M79. "k1v-ukr.net" (Domain) — options: E68, E242, E311, E127
M80. "lnk.ukr-compens.xyz" (Domain) — options: E322, E323, E324, E325
M81. "ukenlog.com" (Domain) — options: E13, E331, E123, E21
M82. "vv-ukr.net" (Domain) — options: E238, E14, E248, E247
M83. "acc-ukr.net" (Domain) — options: E29, E336, E337, E338
M84. "nk.1qw.us" (Domain) — options: E341, E342, E343, E344
M85. "ui-opros.top" (Domain) — options: E348, E349, E350, E351
M86. "ukr-golosovane.site" (Domain) — options: E245, E242, E356, E357
M87. "uf1-ukr.net" (Domain) — options: E14, E55, E359, E244
M88. "off.ukr-compens.xyz" (Domain) — options: E325, E360, E324, E322
M89. "ub-ukr.net" (Domain) — options: E29, E238, E361, E127
M90. "geroiukr.site" (Domain) — options: E245, E55, E364, E365
M91. "mail-ukr.net" (Domain) — options: E127, E238, E368, E268
M92. "maluvani-ua.eu" (Domain) — options: E111, E112, E371, E372
M93. "nv.ua" (Domain) — options: E29, E97, E377, E32
M94. "dat1-ukr.net" (Domain) — options: E296, E127, E244, E14
M95. "kew.8df.us" (Domain) — options: E342, E381, E382, E345
M96. "bnt-ukr.net" (Domain) — options: E14, E29, E318, E127
M97. "xsph.ru" (Domain) — options: E283, E387, E388, E282
M98. "int-ukr.net" (Domain) — options: E55, E245, E319, E127
M99. "kilitro.ru" (Domain) — options: E164, E229, E165, E395
M100. "censys.io" (Domain) — options: E147, E301, E399, E400
M101. "settingsukr.net" (Domain) — options: E17, E242, E403, E101
M102. "kopratiso.ru" (Domain) — options: E395, E391, E405, E165
M103. "signup-ukr.net" (Domain) — options: E242, E14, E127, E409
M104. "bihei.eu" (Domain) — options: E112, E289, E410, E411
M105. "benokij.com" (Domain) — options: E413, E21, E333, E414
M106. "baidencult.com" (Domain) — options: E415, E21, E289, E13
M107. "apeduze.com" (Domain) — options: E414, E419, E420, E21
M108. "dogiraftig.com" (Domain) — options: E424, E425, E426, E21
M109. "bubenci.ru" (Domain) — options: E397, E165, E78, E431
M110. "unetset.com" (Domain) — options: E158, E433, E420, E21
M111. "bitbucket.org" (Domain) — options: E435, E413, E436, E271
M112. "lingrevelat.com" (Domain) — options: E440, E441, E289, E442
