=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1770 canonicals"
Entities:
E1. winuvinnosluk.club
E143. ua-taxes-compens.xyz
E144. ua-compensations.xyz
E145. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E146. eoiw8lhjwuc3sh2.m.pipedream.net
E147. mouseoiet.fun
E148. eo2mxtqmeqzafqi.m.pipedream.net
E149. eo9p1d2bfmioiot.m.pipedream.net
E150. admru.top
E151. accept-pay.top
E152. admukr.top
E153. ua-compensation.top
E154. ritionalvalueon.top
E155. admus.top
E156. session-ukr.net
E157. files.ukr.net.ssl2.online
E158. ukr.net
E159. downloadrezerves.ru
E160. coinmakopenarea.su
E161. files.ukr.net.ssl4.online
E162. 0-ukr.net
E163. passport-ukr-net.site
E164. kismamabeforyougo.su
E165. files.ukr.net.ssl2.in
E166. qsrgh.site [aka www.qsrgh.site]
E167. mail-box.site
E168. ssl4.site [aka www.ssl4.site]
E169. ssl2.site
E170. googledrive.com.ssl2.site [aka drive.google.com]
E171. webhook.site
E172. pomoshnikrbx.site
E173. malvy-ukraine.info
E174. ukraine-malvy.info
E175. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E176. barvy-ukraines.info
E177. iqhost.ru
E178. billyhot.ru
E179. gbshost.net [aka gbshost.org]
E180. ua-konkurs.pics
E181. baletkiev.pics
E182. vsekonkursy.pics
E183. uah-konkurs.pics
E184. zamesblack.fun
E185. zarabovannyok.eu
E186. sardanal.online
E187. wasabiwallet.online
E188. zakrylki809.ru
E189. com.authssl.online
E190. ew-gos.top
E191. worker-misty-mouse-6ac7.aky15825.workers.dev
E192. aplusdesktop.workers.dev
E193. docs.ukr.net.ssl4.site
E194. armylpus.workers.dev
E195. desktopaplus.workers.dev
E196. getmod.host
E197. ochiplus.workers.dev
E198. desktopapluscom.workers.dev
E199. teneta.group
E200. group-teneta.online
E201. group.kropyva.site
E202. group-invitation.site [aka whatsapp.group-invitation.site]
E203. telegram.org.t.me-cloud.link
E204. metallergroup.ru
E205. telegram.org-a0dk3dm91iu.tgeo.link
E206. courtgova.site
E207. infomailforyoumak.ru
E208. policie-gov.cloud
E209. a0322810.xsph.ru
E210. moolin.ru
E211. google.drive-share.site
E212. google.com.ssl2.site
E213. 1833.site
E214. googie.com.ssl2.site
E215. qweasdzx.site [aka telegram.qweasdzx.site]
E216. 8003659902.site
E217. cels-opros.top
E218. fori-opros.top
E219. dis.gov.ua
E220. detipoertry.com
E221. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E222. 3utilities.com
E223. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E224. golos-mistechtva-uah.eu
E225. lnk.ukr-compens.xyz
E226. bitter-hall-1c0c.ochiplus.workers.dev
E227. falling-rice-4afa.ochiplus.workers.dev
E228. aplusmodgovua.workers.dev
E229. docs.googledrive.com.ssl2.site
E230. store3.gofile.io
E231. cdn.live.com.getssl.click
E232. cdn.exmo.day
E233. store8.gofile.io
E234. dnspod.com
E235. cdn.certifiedauth.in
E236. store1.gofile.io
E237. e-nas.firstcloudit.com
E238. score-ukr.net
E239. ndlestomak.top
E240. rbadm.top
E241. topadm.top
E242. xcqef.ru
E243. lopasts.ru
E244. popuasyfromua.ru
E245. ardeas.ru
E246. yi-gos.top
E247. badge-gos.top
E248. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E249. servegame.com
E250. documentreader.net
E251. hmgo.pw
E252. kozachok777.ru
E253. aleimportadora.net
E254. crash.syncthing.net
E255. ipoluchayteudovolstvie.ru
E256. aneria.net
E257. serveblog.net
E258. armpress.net
E259. syncthing.net
E260. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E261. vote-me.top
E262. golos-charu-ua.info
E263. teleqram.info
E264. malvy-vote.life [aka vote-malvy.life]
E265. telegram.org-a0dm91dk31i.cloue.link
E266. telegrad.info
E267. telegram-click.ru
Mentions:
M1. "chernilis.win" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E13
M3. "chis-gos.top" (Domain) — options: E18, E19, E12, E20
M4. "charyy-ukr.life" (Domain) — options: E26, E27, E28, E29
M5. "chari-konkursua.life" (Domain) — options: E34, E35, E36, E37
M6. "windacarmelita.pw" (Domain) — options: E1, E42, E43, E44
M7. "chares-ukraine.life" (Domain) — options: E50, E51, E52, E26
M8. "ukraine-charyy.life" (Domain) — options: E7, E30, E53, E55
M9. "cerv-gos.top" (Domain) — options: E18, E12, E57, E19
M10. "chary-telegram.eu" (Domain) — options: E61, E35, E62, E63
M11. "keewoolas.pw" (Domain) — options: E69, E70, E45, E71
M12. "chari-konkursua.world" (Domain) — options: E4, E35, E38, E74
M13. "downloadrezerves.ru" (Domain) — options: E76, E77, E78, E79
M14. "wers-gos.top" (Domain) — options: E18, E12, E20, E21
M15. "chary-konkursua.mom" (Domain) — options: E36, E35, E4, E34
M16. "center-gos.top" (Domain) — options: E18, E12, E90, E19
M17. "ceriossl.info" (Domain) — options: E92, E93, E94, E95
M18. "zamesblack.fun" (Domain) — options: E101, E102, E103, E104
M19. "killredls.pw" (Domain) — options: E42, E43, E70, E45
M20. "central-gos.top" (Domain) — options: E18, E59, E19, E12
M21. "elyslink.online" (Domain) — options: E113, E114, E115, E116
M22. "check-active.site" (Domain) — options: E121, E122, E95, E123
M23. "zarabovannyok.eu" (Domain) — options: E128, E129, E130, E131
M24. "lnk.ukr-compens.xyz" (Domain) — options: E136, E137, E138, E139
M25. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E145, E146, E102, E147
M26. "successilin.top" (Domain) — options: E58, E150, E151, E60
M27. "ukr-net-downloadfile.su" (Domain) — options: E157, E158, E159, E160
M28. "qweasdzx.site" (Domain) — options: E69, E166, E167, E71
M29. "ukraine-chares.info" (Domain) — options: E28, E56, E30, E26
M30. "s8.h.mchost.ru" (Domain) — options: E80, E77, E177, E78
M31. "chary-konkursua.pics" (Domain) — options: E38, E4, E35, E34
M32. "zakolibal.online" (Domain) — options: E184, E185, E186, E119
M33. "arelyevennot.top" (Domain) — options: E58, E150, E60, E86
M34. "jel-gos.top" (Domain) — options: E18, E12, E57, E90
M35. "aplusmodgovua.workers.dev" (Domain) — options: E191, E192, E193, E194
M36. "group.teneta.site" (Domain) — options: E199, E116, E200, E201
M37. "polinamailserverip.ru" (Domain) — options: E77, E207, E78, E208
M38. "goodlenuxilam.site" (Domain) — options: E1, E211, E212, E166
M39. "oceriesfornot.top" (Domain) — options: E113, E150, E5, E217
M40. "derzhposluhy.com" (Domain) — options: E219, E140, E220, E1
M41. "off.ukr-compens.xyz" (Domain) — options: E137, E140, E225, E139
M42. "ochiplus.workers.dev" (Domain) — options: E226, E194, E195, E227
M43. "cdn.discordapp.com" (Domain) — options: E230, E231, E232, E233
M44. "admru.top" (Domain) — options: E172, E239, E155, E152
M45. "lolifans.ru" (Domain) — options: E242, E243, E78, E244
M46. "chari-konkursua.eu" (Domain) — options: E34, E4, E38, E37
M47. "ye-gos.top" (Domain) — options: E18, E12, E246, E87
M48. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E248, E146, E102, E147
M49. "bookgames.pw" (Domain) — options: E45, E43, E249, E250
M50. "krasavchikoleg.net" (Domain) — options: E252, E253, E254, E255
M51. "vote-chary-telegram.info" (Domain) — options: E260, E261, E262, E263

=== RESPONSE (9.9s, in 6989 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
