=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 886 canonicals"
Entities:
E1. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E2. chimeramarketplace.online
E314. dublebomber.ru
E315. nikotod.ru
E316. paparat.ru
E317. s8.h.mchost.ru
E318. balkimotion.ru
E319. monopoliafromyou.ru
E320. sindoproperty.org
E321. propertyiran.ir
E322. moyabelorussiya.by
E323. yandex.ru
E324. vljsport.eu.com
E325. britxec.com
E326. integramultimedia.com.mx
E327. global-news-world.com
E328. www.michiganmastereltiempo.com
E329. benokij.com
E330. winchconstruction.com
E331. t.co
E332. kilomunara.com
E333. foundpomoshi.com
E334. tools.nexcess.net
E335. lopasts.ru
E336. agrikoz.com
E337. swinj.online
E338. lnasfe.ru
E339. bourns.space
E340. omyce.ru
E341. filterfullproperty.ru
E342. get.adobe.com.aspx.io
E343. ms-webdav-miniredir.com
E344. microjob.mn
E345. docs.microsoft.com
E346. www.get.adobe.com.aspx.io
E347. nirsoft.me
E348. answers.microsoft.com
E349. files.catbox.moe
E350. dnspod.com
E351. cdn.jsdelivr.net
E352. dezword.com
E353. score-ukr.net
E354. privat24.ua-wallet.pw
E355. downloadrezerves.ru
E356. coinmakopenarea.su
E357. 0-ukr.net
E358. file.io
E359. pay.uacompensation.xyz
E360. eos93vb2cwsu3xf.m.pipedream.net
E361. eopkne8kapj01xi.m.pipedream.net
E362. up-dot.myftp.org
E363. m-vz.webhop.me [aka webhop.me]
E364. telegram.org-a0dk3dm91iu.tgeo.link
E365. combinedresidency.org
E366. blinkij.com
E367. billiopa.com
E368. apokil.com
E369. pomoshnikrbx.site
E370. ukrahelpforall.ucraft.site
E371. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E372. ua-compens.top
E373. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E374. uam-compensation.xyz
E375. 1000020.xyz
E376. coinerpay.top
E377. nabufixservice.su
E378. a3-ukr.net
E379. acc-ukr.net
E380. xbeta.online
E381. telecomds.online
E382. truffa.online
E383. rivertimad.com
E384. myelectrive.com
E385. private-ukr.net
E386. pbank.co.ua
E387. wasabiwallet.online
E388. mono.gg-pay.me [aka next24.gg-pay.me]
E389. webk-telegram.sbs
E390. webz-telegram.sbs
E391. telegram.uk.net
E392. telegra.ph
E393. sinergil.com [aka vinergil.com]
E394. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E395. onyangdol.site
E396. gangbang6.monster
E397. bounceme.net
E398. as49447.net
E399. trueadm.top
E400. badge-gos.top
E401. ocspdep.com
E402. 192.198.87.130
E403. up-lnk.myftp.org
E404. 67.199.248.10
E405. 67.199.248.11
E406. d-upl.ddns.net
E407. cs1.wpc-v0cdn.org
E408. mockbin.org
E409. ua-cip.org
E410. myftp.org
E411. cloudlnk.org
E412. domthr.xyz
E413. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E414. kg-ukr.net
E415. me-cloud.link
E416. dishsouq.com
E417. simplecloud.ru
E418. myvnc.com
E419. gir.network
E420. site-ukr.net
E421. 1-ukr.net
E422. telegram-wap.me
E423. 7tt.me
E424. t--t.me
E425. fernandoherrera.me
E426. teiergam.com
E427. i1t.me
E428. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E429. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E430. arhiv.ua-cip.org
E431. tax-compensation.xyz
E432. davincigroup.online
E433. graphiuma.online
E434. sardanal.online
E435. bubenci.ru
E436. humanitarydp.ru
E437. sec-t.info
E438. vuxuancuong.com
E439. www.symantec.com
E440. fudupdate.com
E441. ligaspace.ru
E442. apeduze.com
E443. rivierafamily.com
E444. napropertyhub.eu
E445. economiquity.org
E446. teierqam.org
E447. telegram-mobile.ru
E448. yi-gos.top
E449. billyhot.ru
E450. sansaispa.com
E451. github.com
E452. servemp3.com
E453. gmail.com
E454. raidforums.com
E455. servehalflife.com
E456. www.dropbox.com
E457. mygraphbook.com
E458. www.msftncsi.com
E459. axikok.com
E460. shorturl.at
E461. airmauritiusticket.com
E462. freedynamicdns.net [aka freedynamicdns.org]
E463. aluaadin.com
E464. telegram.org.security.ohsxy.com
E465. kohhd.com
E466. security-check.telegram.org.ohsxy.com
E467. ghaniyu.com
E468. teiegram1.me
E469. post.mil.gov.ua
E470. civh.ru
E471. ew-gos.top
E472. ansaigon.com
E473. catbox.moe
E474. changepassword-ukr.net
E475. t.me
E476. 0-t.me
E477. 4-t.me
E478. t-me.io
E479. tg-me.pro
E480. tgeo.link
E481. e-wwg.com
E482. tbwelo.ru
E483. serveftp.com
E484. serveblog.net
E485. your-mail.press
E486. servehttp.com
E487. lamazone.site
E488. callsol.ru
E489. hotmail.com
E490. www.facebook.com
E491. dcshost.net
E492. garagemusicschool.it
E493. podologaneri.it
E494. zakrylki809.ru
E495. xsph.ru
E496. brunoboys.net
E497. sytes.net
E498. ddns.net
E499. azimurs.com
E500. ohsxy.com
E501. mail-ukr.net
E502. mail.arlingtonhousing.us
E503. telegram-wed.id
E504. telegram.account.associates
E505. wi-opros.top
E506. ua-compenses.top
E507. atl.ua
E508. antination.kherson.ua
E509. clients-ukr.net
E510. serveirc.com
E511. great-surveys.top
E512. diplombar.by
E513. confirm-ukr.net
E514. lthhc-zm.com
E515. leonardis.ru
E516. atlantar.ru
E517. wicksl.ru
E518. rnbo.gov.ua
E519. mivocloud.com
E520. emterox.ru
E521. netbin.host
E522. meteolink.host
E523. stormpredictor.host
E524. syncapp.host
E525. modeselling.com
E526. myddns.me
E527. ns1.modeselling.com
E528. nabufixservice.name
E529. dwservice.net
E530. www.dwservice.net
E531. domtern.com
E532. 3dstore.pro
E533. vertusupportjk.org
E534. serveminecraft.net
E535. jslopasitmon.com
E536. 00-l.ru
E537. tsecurity.sbs
E538. portal.msrc.microsoft.com
E539. www.catalog.update.microsoft.com
E540. mlcrosoft.rf.gd
E541. arminext.com
E542. badpdf.com
E543. noip.com
E544. ns1.lonejade.com
E545. shikjil.com
E546. olei.ro
E547. tiloraso.ru
E548. potrakit.ru
E549. clipperso.ru
E550. tronogram.com
E551. oncetrips.com
E552. shormanz.com
E553. password-ukr.net
E554. enterwords.ru
E555. jokotras.ru
E556. ns2.modeselling.com
E557. ifastnet.com
E558. moskhoods.pw
E559. fex.net
E560. pge-ukr.net
E561. prot-ukr.net
E562. www.virustotal.com [aka virustotal.com]
E563. servepics.com
E564. tg.cyou
E565. dogiraftig.com
E566. cloue.link
E567. claud.in
E568. it-develop.me
E569. westafrance.com
E570. everything-everywhere.at.ply.gg
E571. uadop.webflow.io
E572. cloudflare-dns.com
E573. servecounterstrike.com
E574. servequake.com
E575. tzi.info-cip.org
E576. news-ukr.net
E577. world-opros.top
E578. ln-upl.ddns.net
E579. bld-ukr.net
E580. product2020.mrbasic.com
E581. verycheap.store
E582. mst-ukr.net
E583. net-certificate.services
E584. msx-ukr.net
E585. cuckoo.cert.ee
E586. cm1-ukr.net
E587. ftp.thefoodplace.net
E588. cmx-ukr.net
E589. myftp.biz
E590. stage-ukr.net
E591. ns1.fountainrate.com
E592. ns2.fountainrate.com
E593. fishitor.ru
E594. detroito.ru
E595. motocheck.in
E596. pas-ukr.net
E597. lover.printing82.detroito.ru
E598. motoristo.ru
E599. erwini.ru
E600. id.court.gov.ua
E601. bh-ukr.net
E602. account-ukr.net
E603. uf1-ukr.net
E604. m1-ukr.net
E605. k1-ukr.net
E606. u1-ukr.net
E607. ub-ukr.net
E608. safe-ukr.net
E609. se-ukr.net
E610. lc-ukr.net
E611. tc-ukr.net
E612. uc-ukr.net
E613. kb-ukr.net
E614. sb-ukr.net
E615. web-ukr.net
E616. hilr.ru
E617. zalamafiapopcultur.ru
E618. bnt-ukr.net
E619. nomnetozhedenyuzhkanuzhna.ru
E620. reg-ukr.net
E621. el-ukr.net
E622. rew-ukr.net
E623. regs-ukr.net
E624. aspe.ro
E625. 4e-ukr.net
E626. giraffe-tour.ru
E627. verify-ukr.net
E628. conf-ukr.net
E629. reply-ukr.net
E630. censys.io
E631. nafillimonilini.net
E632. awa-opros.top
E633. restmantra.by
E634. propertyminsk.by
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E6, E10, E11, E12
M3. "bloockflad.pw" (Domain) — options: E18, E19, E20, E21
M4. "bluepablo.fun" (Domain) — options: E25, E26, E27, E28
M5. "boddyshow.fun" (Domain) — options: E32, E33, E24, E27
M6. "bookgames.pw" (Domain) — options: E30, E36, E19, E37
M7. "comperssw.fun" (Domain) — options: E40, E41, E42, E26
M8. "coudzoom.ru" (Domain) — options: E46, E11, E47, E13
M9. "dayzilons.pw" (Domain) — options: E51, E52, E19, E9
M10. "downloadrezerves.ru" (Domain) — options: E10, E6, E11, E53
M11. "duhodown.fun" (Domain) — options: E56, E57, E24, E27
M12. "howlcars.fun" (Domain) — options: E60, E6, E24, E26
M13. "keewoolas.pw" (Domain) — options: E21, E51, E9, E19
M14. "killredls.pw" (Domain) — options: E63, E19, E9, E64
M15. "kowersize.fun" (Domain) — options: E43, E41, E27, E24
M16. "monopoliafromyou.ru" (Domain) — options: E17, E10, E11, E68
M17. "moskhoods.pw" (Domain) — options: E6, E71, E19, E30
M18. "mouseoiet.fun" (Domain) — options: E25, E63, E24, E27
M19. "plengreg.fun" (Domain) — options: E57, E73, E24, E27
M20. "revivalsecularas.pw" (Domain) — options: E63, E52, E19, E76
M21. "rms-server.tektonit.ru" (Domain) — options: E13, E78, E79, E36
M22. "steycools.pw" (Domain) — options: E21, E43, E77, E4
M23. "superdadymster.ru" (Domain) — options: E85, E86, E11, E87
M24. "unayt.ru" (Domain) — options: E89, E50, E90, E91
M25. "zamesblack.fun" (Domain) — options: E93, E1, E24, E27
M26. "cafeteriumups.ru" (Domain) — options: E46, E96, E11, E63
M27. "sv5206.xserver.jp" (Domain) — options: E98, E6, E78, E10
M28. "zaikaopentra-com-ug.online" (Domain) — options: E103, E104, E32, E47
M29. "chimeramarketplace.online" (Domain) — options: E107, E108, E109, E110
M30. "jkghdj2993jdjjdjd.ru" (Domain) — options: E14, E11, E114, E13
M31. "successilin.top" (Domain) — options: E25, E58, E116, E63
M32. "yotsubasociety.website" (Domain) — options: E2, E120, E6, E121
M33. "telecomds.online" (Domain) — options: E45, E125, E108, E126
M34. "reteredelete.top" (Domain) — options: E52, E58, E130, E8
M35. "cityofuganda.ug" (Domain) — options: E1, E133, E134, E135
M36. "surname192.temp.swtest.ru" (Domain) — options: E17, E139, E13, E10
M37. "octoberoctopus.co.za" (Domain) — options: E1, E98, E143, E103
M38. "freeusadatingxxx.online" (Domain) — options: E147, E148, E149, E108
M39. "districoperav.icu" (Domain) — options: E63, E150, E151, E43
M40. "filetransrediremin.com" (Domain) — options: E63, E155, E64, E156
M41. "ceronamtinclube.icu" (Domain) — options: E160, E57, E152, E151
M42. "project2.top" (Domain) — options: E72, E165, E58, E8
