=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E178. off.ukr-compens.xyz
E179. farafauler.ru
E180. milotraf.ru
E181. xcasinobonuses.net
E182. qkcew.ru
E183. xsph.ru
E184. kohhd.com
E185. kivanclardokum.com.tr
E186. onthewifi.com
E187. hotmail.com
E188. iforma.es
E189. azimurs.com
E190. ais-gos.top
E191. ansaigon.com
E192. cisa.gov
E193. dis.gov.ua
E194. chis-gos.top
E195. gov.ua
E196. center-gos.top
E197. widget.forum-pokemon.com
E198. for-gos.top
E199. cerv-gos.top
E200. serveblog.net
E201. chubanomania.icu
E202. oceriesfornot.top
E203. districoperav.icu
E204. pbank.co.ua
E205. 1000020.xyz
E206. dezword.com
E207. detroito.ru
E208. www.michiganmastereltiempo.com
E209. fishitor.ru
E210. motocheck.in
E211. tiloraso.ru
E212. mail-box.site
E213. your-mail.press
E214. fast-mail.site
E215. eumr.site
E216. eo2mxtqmeqzafqi.m.pipedream.net
E217. billyhot.ru
E218. docs.microsoft.com
E219. netbin.host
E220. hawksi.ru
E221. callsol.ru
E222. rncsq.ru
E223. wi-opros.top
E224. enlamentedeunasesor.com
E225. jevejosader.top
E226. ndlestomak.top
E227. anniversarygiftsforcouples.com
E228. webhop.me
E229. rmssrv2.ru
E230. rmssrv4.ru
E231. nx0.ru
E232. redirectme.net
E233. myddns.me
E234. bow-gos.top
E235. tbwelo.ru
E236. bilitora.ru
E237. milotrad.ru
E238. tools.nexcess.net
E239. viewdns.net
E240. kilitro.ru
E241. nikotod.ru
E242. ec-compensation.xyz
E243. europadonnaireland.org
E244. telegram.org.security.ohsxy.com
E245. myftp.org
E246. naffalno.site
E247. sendmail.website
E248. job-opros.top
E249. onyangdol.site
E250. 1833.site
E251. domtern.com
E252. gordon6.hopto.org
E253. m-vz.webhop.me
E254. zapto.org
E255. billiopa.com
E256. dyndns.com
E257. ns.ns2-dns.com
E258. myftp.biz
E259. gobits3.com
E260. ns.ns3-dns.com
E261. up-dot.myftp.org
E262. ns2-dns.com
E263. dnslookup.seowebchecker.com
E264. eoiw8lhjwuc3sh2.m.pipedream.net
E265. eo9p1d2bfmioiot.m.pipedream.net
E266. cs1.wpc-v0cdn.org
E267. reteredelete.top
E268. emterox.ru
E269. dodortar.ru
E270. cuckoo.cert.ee
E271. lnk-upload.dodortar.ru
E272. yandex.ru
E273. servecounterstrike.com
E274. sardanal.online
E275. nais-gov.com
E276. meteolink.host
E277. getmod.host
E278. syncapp.host
E279. circulas.ru
E280. jokotras.ru
E281. lnasfe.ru
E282. metanat.ru
E283. prefer.jokotras.ru
E284. plexbd.net
E285. sytes.net
E286. dipteran.online
E287. co-uah.top
E288. melitaes.online
E289. tarlit.ru
E290. kopratiso.ru
E291. kurapat.ru
E292. admru.top
E293. rea-gos.top
E294. admukr.top
E295. successilin.top
E296. admus.top
E297. 8003659902.site
E298. forkscenter.fr
E299. helpzzfound.site
E300. ws-gos.top
E301. pro-gos.top
E302. an-gos.top
E303. alf-gos.top
E304. jar-gos.top
E305. alfa-gos.top
E306. tax-compensation.xyz
E307. accept-pay.top
E308. thestoreroomnsw.com.au
E309. top-opros.top
E310. giraffe-tour.ru
E311. rivierafamily.com
E312. fluoxi.com
E313. flayga.ru
E314. arelyevennot.top
E315. pre-opros.top
E316. nirsoft.me
E317. fernandoherrera.me
E318. tinyurl.com
E319. igshop.net
E320. cautionphenomenon.co.kr
E321. microsoft.com
E322. uadop.webflow.io
E323. frge.io
E324. kitten-268.frge.io
E325. me.gov.ua
E326. bank.gov.ua
E327. cert.gov.ua
E328. nejsemlama.cz
E329. lnk.ukr-compens.xyz
E330. ye-gos.top
E331. tas-gos.top
E332. badge-gos.top
E333. melitaeas.online
E334. coagula.online
E335. scorpiones.online
E336. bul-opros.top
E337. eti-opros.top
E338. aff-opros.top
E339. jo-opros.top
E340. afi-opros.top
E341. cdn.jsdelivr.net
E342. ln-upl.ddns.net
E343. wpc-v0cdn.org
E344. pay.ukr-compens.xyz
E345. uatax-compens.xyz
E346. ua-taxes-compens.xyz
E347. pay.uacompensation.xyz
E348. tax-compenses.xyz
E349. answers.microsoft.com
E350. portal.msrc.microsoft.com
E351. social.technet.microsoft.com
E352. dishsouq.com
E353. phymateus.online
E354. fori-opros.top
E355. gangbang6.monster
E356. myelectrive.com
E357. serveirc.com
E358. amo-opros.top
E359. eu-opros.top
E360. cels-opros.top
E361. ui-opros.top
E362. awa-opros.top
E363. www.hybrid-analysis.com
E364. analyze.intezer.com
E365. app.any.run
E366. onedrive.live.com
E367. clipperso.ru
E368. yi-gos.top
E369. ev-gos.top
E370. jel-gos.top
E371. central-gos.top
E372. ew-gos.top
E373. dsszzi.gov.ua
E374. ncscc.gov.ua
E375. ua30.gov.ua
E376. uam-compensation.xyz
E377. dod-upload.dodortar.ru
E378. d-upl.ddns.net
E379. ghaniyu.com
E380. apps-opros.top
E381. borizhog.com
E382. raidforums.com
E383. baidenfree.com
E384. lingrevelat.com
E385. taximadridclass.com
E386. tense-gos.top
E387. ip-api.com
E388. aid.edopomoga.gov.ua
E389. wiki.zimbra.com
E390. www.virustotal.com [aka virustotal.com]
E391. anidoz.com
E392. proxylogon.com
E393. icanhazip.com
E394. freedynamicdns.net
E395. programasparapc.net
E396. next24.gg-pay.me
E397. wasabiwallet.online
E398. ao3.hmgo.pw [aka hmgo.pw]
E399. mulleti.ru
E400. privat24.ua-wallet.pw
E401. blog.gocon.in
E402. wm-gos.top
E403. ns3-dns.com
E404. up-lnk.myftp.org
E405. optica-rd.myftp.biz
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E25, E4, E26, E7
M5. "t-online.de" (Domain) — options: E30, E31, E32, E11
M6. "ukr.net" (Domain) — options: E38, E39, E40, E41
M7. "westafrance.com" (Domain) — options: E46, E2, E47, E1
M8. "aon.at" (Domain) — options: E13, E50, E51, E38
M9. "thestoreroomnsw.com.au" (Domain) — options: E55, E4, E56, E1
M10. "sv5206.xserver.jp" (Domain) — options: E4, E59, E60, E61
M11. "taximadridclass.com" (Domain) — options: E66, E55, E67, E68
M12. "integramultimedia.com.mx" (Domain) — options: E66, E1, E67, E70
M13. "surname192.temp.swtest.ru" (Domain) — options: E72, E74, E75, E59
M14. "smartideabusiness.com" (Domain) — options: E4, E55, E2, E66
M15. "hardingtwominuterule.com" (Domain) — options: E55, E2, E82, E83
M16. "enlamentedeunasesor.com" (Domain) — options: E55, E66, E2, E86
M17. "cautionphenomenon.co.kr" (Domain) — options: E59, E4, E88, E89
M18. "garagemusicschool.it" (Domain) — options: E55, E4, E92, E93
M19. "easternexecutiveclub.com" (Domain) — options: E55, E4, E2, E97
M20. "expeditionabroad.com" (Domain) — options: E1, E4, E2, E91
M21. "anniversarygiftsforcouples.com" (Domain) — options: E80, E95, E2, E47
M22. "co87972.tmweb.ru" (Domain) — options: E59, E75, E99, E64
M23. "kesp.cl" (Domain) — options: E59, E61, E9, E101
M24. "kivanclardokum.com.tr" (Domain) — options: E19, E25, E105, E106
M25. "staystrongjewels.com" (Domain) — options: E1, E95, E2, E108
M26. "podologaneri.it" (Domain) — options: E1, E4, E110, E99
M27. "barbacoalosmartinez.com" (Domain) — options: E95, E2, E37, E55
M28. "agreminj.com" (Domain) — options: E114, E115, E116, E2
M29. "biengrandir37.com" (Domain) — options: E109, E1, E2, E119
M30. "granitecsinks.ca" (Domain) — options: E4, E66, E112, E121
M31. "parodadoca.ru" (Domain) — options: E59, E64, E75, E124
M32. "winchconstruction.com" (Domain) — options: E114, E4, E2, E126
M33. "airmauritiusticket.com" (Domain) — options: E4, E59, E2, E130
M34. "thaibbqculver.com" (Domain) — options: E66, E4, E132, E60
M35. "timeandbright.com" (Domain) — options: E72, E68, E2, E133
M36. "servehalflife.com" (Domain) — options: E95, E135, E136, E2
M37. "lonelyatthetop.com" (Domain) — options: E95, E83, E2, E9
M38. "product2020.mrbasic.com" (Domain) — options: E4, E138, E139, E2
M39. "nowpropitup.com" (Domain) — options: E80, E141, E142, E9
M40. "www.michiganmastereltiempo.com" (Domain) — options: E66, E95, E145, E29
M41. "vuonorganic.com" (Domain) — options: E4, E59, E148, E2
M42. "smm2021.net" (Domain) — options: E4, E72, E152, E153
M43. "erinekenney.com" (Domain) — options: E114, E57, E157, E2
M44. "lesrochersblancs.com" (Domain) — options: E109, E1, E2, E159
M45. "ukrainecenter.yolasite.com" (Domain) — options: E160, E161, E162, E138
M46. "uabayrakua.com" (Domain) — options: E20, E2, E165, E5
M47. "europadonnaireland.org" (Domain) — options: E138, E167, E168, E4
M48. "mygraphbook.com" (Domain) — options: E114, E145, E2, E173
M49. "ginaengg.com" (Domain) — options: E83, E173, E97, E2
M50. "compensationukr.com" (Domain) — options: E45, E2, E90, E177
M51. "rivierafamily.com" (Domain) — options: E68, E2, E83, E173
M52. "xcqef.ru" (Domain) — options: E59, E75, E180, E61
M53. "lthhc-zm.com" (Domain) — options: E1, E72, E184, E185
M54. "shormanz.com" (Domain) — options: E4, E187, E188, E2
M55. "nais-gov.com" (Domain) — options: E168, E172, E190, E191
M56. "forkscenter.fr" (Domain) — options: E109, E197, E14, E196
M57. "servebeer.com" (Domain) — options: E199, E65, E200, E2
M58. "ceronamtinclube.icu" (Domain) — options: E199, E128, E201, E202
M59. "pius-studio.at" (Domain) — options: E204, E33, E193, E89
M60. "serveblog.net" (Domain) — options: E159, E63, E152, E136
M61. "www.dstruct.net" (Domain) — options: E206, E129, E89, E145
M62. "motoristo.ru" (Domain) — options: E209, E207, E210, E75
M63. "sendmail.website" (Domain) — options: E212, E213, E214, E139
M64. "s8.h.mchost.ru" (Domain) — options: E64, E59, E217, E156
M65. "wicksl.ru" (Domain) — options: E182, E220, E221, E75
M66. "hofsteder.ru" (Domain) — options: E125, E75, E179, E72
M67. "nejsemlama.cz" (Domain) — options: E53, E226, E135, E113
M68. "webknives.com" (Domain) — options: E109, E64, E98, E227
M69. "rmssrv3.ru" (Domain) — options: E229, E75, E230, E77
M70. "bounceme.net" (Domain) — options: E232, E154, E228, E156
M71. "rmssrv4.ru" (Domain) — options: E229, E75, E17, E77
M72. "erwini.ru" (Domain) — options: E182, E125, E220, E86
M73. "kilitro.ru" (Domain) — options: E207, E236, E75, E209
M74. "sytes.net" (Domain) — options: E159, E44, E152, E136
M75. "fishitor.ru" (Domain) — options: E10, E236, E75, E59
M76. "economiquity.org" (Domain) — options: E83, E242, E243, E244
M77. "mail-box.site" (Domain) — options: E214, E213, E246, E247
M78. "rmssrv2.ru" (Domain) — options: E17, E75, E230, E77
M79. "inter-webservices.com" (Domain) — options: E109, E4, E57, E2
M80. "qkcew.ru" (Domain) — options: E125, E75, E183, E222
M81. "hopto.org" (Domain) — options: E228, E252, E253, E254
M82. "product-reviews.website" (Domain) — options: E141, E100, E247, E150
M83. "billyhot.ru" (Domain) — options: E64, E236, E255, E75
M84. "gotdns.ch" (Domain) — options: E233, E256, E257, E258
M85. "www.portcheckers.com" (Domain) — options: E263, E145, E238, E208
M86. "servecounterstrike.com" (Domain) — options: E266, E137, E2, E135
M87. "cmtheodor.be" (Domain) — options: E72, E267, E268, E269
M88. "rs500cosworth.com" (Domain) — options: E59, E2, E206, E17
M89. "emterox.ru" (Domain) — options: E125, E72, E86, E251
M90. "servequake.com" (Domain) — options: E135, E2, E159, E63
M91. "cuts-international.org" (Domain) — options: E243, E167, E274, E168
M92. "stormpredictor.host" (Domain) — options: E276, E277, E219, E265
M93. "tortunas.ru" (Domain) — options: E209, E279, E280, E75
M94. "tools.nexcess.net" (Domain) — options: E263, E152, E44, E172
M95. "coagula.online" (Domain) — options: E144, E121, E34, E37
M96. "potrakit.ru" (Domain) — options: E240, E289, E290, E75
M97. "kompartpomiar.pl" (Domain) — options: E45, E46, E269, E184
M98. "reteredelete.top" (Domain) — options: E225, E292, E293, E294
M99. "dezword.com" (Domain) — options: E149, E251, E86, E2
M100. "site-1.work" (Domain) — options: E141, E100, E250, E215
M101. "tas-gos.top" (Domain) — options: E120, E190, E300, E301
M102. "varanasiclick.ru" (Domain) — options: E125, E59, E75, E93
M103. "texlidia.com" (Domain) — options: E25, E19, E255, E133
M104. "ukrainebayra.com" (Domain) — options: E24, E2, E165, E5
M105. "azimurs.com" (Domain) — options: E149, E69, E142, E2
M106. "compensation-ukr.com" (Domain) — options: E46, E155, E90, E177
M107. "ndlestomak.top" (Domain) — options: E16, E307, E170, E292
M108. "skreatortemp.site" (Domain) — options: E4, E250, E100, E297
M109. "dogiraftig.com" (Domain) — options: E48, E114, E2, E80
M110. "floorfix.com.au" (Domain) — options: E4, E72, E308, E46
M111. "pasamart.ru" (Domain) — options: E72, E124, E75, E59
M112. "fikasterwer.top" (Domain) — options: E225, E292, E49, E226
M113. "ukrahelpforall.ucraft.site" (Domain) — options: E138, E250, E299, E46
M114. "jokotras.ru" (Domain) — options: E59, E72, E283, E64
M115. "ftp.artrsllc.com" (Domain) — options: E19, E238, E88, E65
M116. "project3.top" (Domain) — options: E100, E292, E196, E301
M117. "arcor.de" (Domain) — options: E13, E35, E33, E316
M118. "t.me" (Domain) — options: E36, E317, E316, E318
M119. "iol.pt" (Domain) — options: E38, E33, E221, E13
M120. "t.co" (Domain) — options: E318, E88, E30, E13
M121. "korrespondentnet.webflow.io" (Domain) — options: E322, E46, E323, E160
M122. "i.ua" (Domain) — options: E155, E195, E54, E325
M123. "your-mail.press" (Domain) — options: E212, E214, E187, E22
M124. "telsec.org" (Domain) — options: E238, E167, E244, E327
M125. "hotmail.com" (Domain) — options: E145, E22, E2, E149
M126. "email.cz" (Domain) — options: E155, E22, E328, E213
M127. "fast-mail.site" (Domain) — options: E212, E213, E247, E172
M128. "tense-gos.top" (Domain) — options: E196, E330, E190, E49
M129. "military-ukraine.online" (Domain) — options: E164, E40, E333, E288
M130. "tbwelo.ru" (Domain) — options: E182, E75, E240, E125
M131. "tinyurl.com" (Domain) — options: E36, E189, E22, E2
M132. "melitaes.online" (Domain) — options: E333, E37, E267, E34
M133. "eu-opros.top" (Domain) — options: E223, E336, E144, E309
M134. "alt-2cdn.net" (Domain) — options: E266, E284, E341, E152
M135. "lnk.ukr-compens.xyz" (Domain) — options: E178, E344, E127, E345
M136. "microsoft.com" (Domain) — options: E218, E349, E145, E350
M137. "scorpiones.online" (Domain) — options: E32, E288, E37, E353
M138. "an-ukr.top" (Domain) — options: E287, E294, E302, E155
M139. "redirectme.net" (Domain) — options: E355, E152, E216, E154
M140. "yandex.ru" (Domain) — options: E125, E93, E268, E75
M141. "onedrive.live.com" (Domain) — options: E85, E2, E218, E135
M142. "jo-opros.top" (Domain) — options: E248, E144, E309, E223
M143. "apps-opros.top" (Domain) — options: E309, E360, E338, E144
M144. "wi-opros.top" (Domain) — options: E361, E309, E339, E340
M145. "www.virustotal.com" (Domain) — options: E363, E145, E146, E364
M146. "www.facebook.com" (Domain) — options: E85, E208, E80, E318
M147. "tiloraso.ru" (Domain) — options: E235, E240, E237, E290
M148. "great-surveys.top" (Domain) — options: E338, E315, E293, E292
M149. "melitaeas.online" (Domain) — options: E288, E37, E353, E32
M150. "tio-gos.top" (Domain) — options: E302, E190, E301, E198
M151. "uz-gos.top" (Domain) — options: E196, E302, E190, E370
M152. "gov.ua" (Domain) — options: E43, E326, E325, E327
