=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 885 canonicals"
Entities:
E1. files-ukr.net
E176. vn-ukr.net
E177. int-ukr.net
E178. 00-l.ru
E179. lc-ukr.net
E180. ml-ukr.net
E181. lt-ukr.net
E182. mail-ukr.net
E183. hj-ukr.net
E184. bld-ukr.net
E185. pgh-ukr.net
E186. bnt-ukr.net
E187. safe-ukr.net
E188. se-ukr.net
E189. private-ukr.net
E190. step-ukr.net
E191. u1-ukr.net
E192. m1-ukr.net
E193. site-1.work
E194. o1-ukr.net
E195. uf1-ukr.net
E196. bh-ukr.net
E197. acc-ukr.net
E198. vertusupportjk.org
E199. prot-ukr.net
E200. score-ukr.net
E201. p3-ukr.net
E202. signup-ukr.net
E203. k1v-ukr.net
E204. pm-kv-ukr.net
E205. edisk.ukr.net
E206. td-ukr.net
E207. rew-ukr.net
E208. verify-ukr.net
E209. mx-out-14.default-host.net
E210. kt-ukr.net
E211. 0-t.me
E212. 5-ukr.net
E213. 8-ukr.net
E214. uo-ukr.net
E215. login-ukr.net
E216. settings-ukr.net
E217. stage-ukr.net
E218. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E219. tc-ukr.net
E220. clients-ukr.net
E221. reg-ukr.net
E222. atomydoc.kg
E223. uq-ukr.net
E224. uc-ukr.net
E225. ub-ukr.net
E226. ser-ukr.net
E227. s9-ukr.net
E228. pge-ukr.net
E229. regs-ukr.net
E230. mod-ukr.net
E231. p-ukr.net
E232. privat24.ua-wallet.pw
E233. claud.in
E234. motocheck.in
E235. out-ukr.net
E236. btx-ukr.net
E237. cmx-ukr.net
E238. msx-ukr.net
E239. crv-ukr.net
E240. client-ukr.net
E241. accounts-ukr.net
E242. accounts-s-ukr.net
E243. password-ukr.net
E244. notify-ukr.net
E245. tt-ukr.net
E246. conf-ukr.net
E247. reply-ukr.net
E248. mf-ukr.net
E249. cca-ukr.net
E250. lvc-ukr.net
E251. a3-ukr.net
E252. circulas.ru
E253. onedrive.live.com
E254. kurapat.ru
E255. app.any.run
E256. syncapp.host
E257. telegram-wap.me
E258. advanced-ip-scanner.click
E259. telegram.uk.net
E260. telegram-wed.id
E261. varanasiclick.ru
E262. telegram.account.associates
E263. enterwords.ru
E264. xsph.ru
E265. domtern.com
E266. telegraom.me
E267. telegra.ph
E268. webk-telegram.icu
E269. teiegram1.me
E270. tarlit.ru
E271. milotrad.ru
E272. tortunas.ru
E273. yandex.ru
E274. jokotras.ru
E275. candidar.ru
E276. tme-id.com
E277. nxkad.ru
E278. id.court.gov.ua
E279. tiloraso.ru
E280. potrakit.ru
E281. clipperso.ru
E282. paparat.ru
E283. mail.numina.md
E284. rmssrv2.ru
E285. rncsq.ru
E286. jskgdhjkdfhjdkjhd844.ru
E287. finformservice.com
E288. shapurt.ru
E289. farafauler.ru
E290. enlamentedeunasesor.com
E291. dipteran.online
E292. a0322810.xsph.ru
E293. a0695487.xsph.ru
E294. a0656203.xsph.ru
E295. a0671524.xsph.ru
E296. a0667987.xsph.ru
E297. milotraf.ru
E298. zbignef.com
E299. xcasinobonuses.net
E300. vdsina.ru
E301. nx0.ru
E302. global-news-world.com
E303. nitikora.ru
E304. omyce.ru
E305. balkimotion.ru
E306. center-gos.top
E307. hopentools.ru
E308. jslopasitmon.com
E309. lolifans.ru
E310. leonardis.ru
E311. internet.bs
E312. inter-webservices.com
E313. ligaspace.ru
E314. onthewifi.com
E315. ertimadifa.com
E316. texlidia.com
E317. tronogram.com
E318. rivertimad.com
E319. pasamart.ru
E320. gondurasonline.ru
E321. humanitarydp.ru
E322. cisa.gov
E323. 7tt.me
E324. fernandoherrera.me
E325. i1t.me
E326. webhop.me
E327. lover.printing82.detroito.ru
E328. motoristo.ru
E329. ryomy.ru
E330. hawksi.ru
E331. redport80.ru
E332. tme-id.ru
E333. mail.arlingtonhousing.us
E334. prefer.jokotras.ru
E335. info-cip.org
E336. telegram.org.t.me-cloud.link
E337. bilitora.ru
E338. mockbin.org
E339. ns1.vtxhospital.com
E340. ns2.vtxhospital.com
E341. vuxuancuong.com
E342. virustotal.com
E343. www.virustotal.com
E344. ruvds.com
E345. ns.ns2-dns.com
E346. ns2-dns.com
E347. ns2.oncetrips.com
E348. ns2.fountainrate.com
E349. ns2.modeselling.com
E350. ns1.lonejade.com
E351. ns1.fountainrate.com
E352. ns1.oncetrips.com
E353. ns1.modeselling.com
E354. ns.ns3-dns.com
E355. stormpredictor.host
E356. cvi-ukr.net
E357. rubidiumo.ru
E358. graphiuma.online
E359. wicksl.ru
E360. t.co
E361. tgeo.link
E362. tg-me.pro
E363. frge.io
E364. e-wwg.com
E365. tbwelo.ru
E366. ticket.cyberpolice.gov.ua
E367. tridiuma.ru
E368. modeselling.com
E369. benokij.com
E370. gmail.com
E371. apeduze.com
E372. hotmail.com
E373. axikok.com
E374. sinergil.com
E375. akaluij.com
E376. ukrainebayra.com
E377. ua.aspx.io
E378. baidencult.com
E379. agrikoz.com
E380. anidoz.com
E381. chinagrill.co
E382. drimzis.com
E383. dogiraftig.com
E384. jorgava.com
E385. gobits3.com
E386. golos2023q.ru
E387. teiergam.com
E388. kjhgdj99fuller.ru
E389. foundpomoshi.com
E390. mxukr.net
E391. admukr.top
E392. admus.top
E393. topadm.top
E394. rbadm.top
E395. arelyevennot.top
E396. an-gos.top
E397. trueadm.top
E398. an-ukr.top
E399. chis-gos.top
E400. ais-gos.top
E401. pro-gos.top
E402. ev-gos.top
E403. ws-gos.top
E404. alf-gos.top
E405. cerv-gos.top
E406. ew-gos.top
E407. jar-gos.top
E408. wers-gos.top
E409. alfa-gos.top
E410. ye-gos.top
E411. tio-gos.top
E412. accept-pay.top
E413. admru.top
E414. co-opros.top
E415. vote-me.top
E416. podologaneri.it
E417. arminext.com
E418. ao-opros.top
E419. jo-opros.top
E420. top-opros.top
E421. amo-opros.top
E422. aff-opros.top
E423. job-opros.top
E424. big-uah.top
E425. central-gos.top
E426. bow-gos.top
E427. mill.co.ua
E428. granitecsinks.ca
E429. cautionphenomenon.co.kr
E430. barbacoalosmartinez.com
E431. rnbo.gov.ua
E432. ncscc.gov.ua
E433. m-vz.webhop.me
E434. cryptsen7fo43rr6.onion
E435. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E436. cryptsen7fo43rr6.onion.to
E437. wpc-v0cdn.org
E438. cryptsen7fo43rr6.onion.cab
E439. cityofuganda.ug
E440. courtgova.online
E441. noip.com
E442. mayak.dp.ua
E443. kivanclardokum.com.tr
E444. dod-upload.dodortar.ru
E445. lnk-upload.dodortar.ru
E446. flayga.ru
E447. fast-mail.site
E448. product-reviews.website
E449. yotsubasociety.website
E450. your-mail.press
E451. advanced-ip-scanner.website
E452. evil.server.com
E453. serveftp.com
E454. mail-gov-ua.frge.io
E455. tzi.info-cip.org
E456. ua-cip.org
E457. ceriossl.info
E458. arhiv.ua-cip.org
E459. myftp.org
E460. sec-t.info
E461. up-dot.myftp.org
E462. telegrad.info
E463. mail.gov.ua
E464. email.cz
E465. mail.aet.in.ua
E466. mail.nais-gov.org
E467. proxylogon.com
E468. softloadup.com
E469. mygraphbook.com
E470. nejsemlama.cz
E471. star-cz.ddns.net
E472. mail.kzp.bg
E473. nv.ua
E474. sendmail.website
E475. dx-ukr.net
E476. drive.google.com
E477. ghaniyu.com
E478. ereservices.com
E479. serveirc.com
E480. chimera-shop24.online
E481. zakolibal.online
E482. uabayrakua.com
E483. autodoka.com.ua
E484. zalamafiapopcultur.ru
E485. zambeziz.com
E486. billyhot.ru
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E24, E13, E25, E26
M5. "cityofuganda.ug" (Domain) — options: E31, E32, E33, E34
M6. "coinmakopenarea.su" (Domain) — options: E40, E7, E24, E41
M7. "gondurasonline.ru" (Domain) — options: E30, E32, E24, E46
M8. "goodlenuxilam.site" (Domain) — options: E50, E51, E52, E53
M9. "hillespostelnm.eu" (Domain) — options: E57, E58, E59, E60
M10. "hopentools.ru" (Domain) — options: E64, E66, E57, E67
M11. "humanitarydp.ru" (Domain) — options: E22, E35, E57, E71
M12. "infomailforyoumak.ru" (Domain) — options: E28, E75, E11, E76
M13. "jimloamfilling.online" (Domain) — options: E80, E81, E82, E83
M14. "jslopasitmon.com" (Domain) — options: E88, E89, E64, E37
M15. "kilomunara.com" (Domain) — options: E56, E89, E48, E95
M16. "kismamabeforyougo.ru" (Domain) — options: E7, E97, E79, E98
M17. "kismamabeforyougo.su" (Domain) — options: E28, E97, E79, E60
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E28, E60, E24, E11
M19. "krasavchikoleg.net" (Domain) — options: E100, E27, E102, E103
M20. "maxteroper.ru" (Domain) — options: E24, E108, E109, E11
M21. "nabufixservice.su" (Domain) — options: E111, E112, E100, E4
M22. "nafillimonilini.net" (Domain) — options: E37, E27, E117, E104
M23. "napropertyhub.eu" (Domain) — options: E100, E58, E121, E59
M24. "sismasterhome.ru" (Domain) — options: E99, E124, E125, E11
M25. "supermarioprohozhdenie.ru" (Domain) — options: E24, E11, E129, E73
M26. "vertusupportjk.org" (Domain) — options: E56, E133, E132, E134
M27. "zaikadoctor.ru" (Domain) — options: E73, E140, E23, E11
M28. "zaikaopentra-com-ug.su" (Domain) — options: E23, E36, E143, E144
M29. "zaikaopentra.com.ru" (Domain) — options: E42, E36, E103, E143
M30. "zalamafiapopcultur.ru" (Domain) — options: E23, E65, E79, E11
M31. "zallesman.ru" (Domain) — options: E99, E13, E11, E149
M32. "zarabovannyok.eu" (Domain) — options: E26, E58, E65, E56
M33. "metallergroup.ru" (Domain) — options: E149, E11, E154, E38
M34. "files-ukr.net" (Domain) — options: E45, E2, E156, E5
M35. "ukr.net" (Domain) — options: E5, E159, E6, E161
M36. "k-ukr.net" (Domain) — options: E159, E164, E2, E163
M37. "v-ukr.net" (Domain) — options: E169, E170, E2, E171
M38. "virtual-ukr.net" (Domain) — options: E8, E2, E159, E5
M39. "l-ukr.net" (Domain) — options: E5, E175, E178, E179
M40. "bh-ukr.net" (Domain) — options: E183, E169, E2, E5
M41. "site-ukr.net" (Domain) — options: E5, E187, E188, E51
M42. "1-ukr.net" (Domain) — options: E191, E165, E192, E193
M43. "vh-ukr.net" (Domain) — options: E8, E196, E2, E183
M44. "ck-ukr.net" (Domain) — options: E5, E166, E2, E6
M45. "support-ukr.net" (Domain) — options: E5, E2, E198, E157
M46. "p-ukr.net" (Domain) — options: E5, E201, E190, E2
M47. "kv-ukr.net" (Domain) — options: E8, E203, E204, E5
M48. "edisk-ukr.net" (Domain) — options: E5, E205, E206, E2
M49. "out-ukr.net" (Domain) — options: E5, E186, E181, E209
M50. "0-ukr.net" (Domain) — options: E5, E9, E2, E211
M51. "vn-ukr.net" (Domain) — options: E8, E163, E2, E169
M52. "details-ukr.net" (Domain) — options: E5, E2, E156, E159
M53. "static-ukr.net" (Domain) — options: E5, E2, E217, E218
M54. "client-ukr.net" (Domain) — options: E220, E2, E5, E177
M55. "kg-ukr.net" (Domain) — options: E5, E221, E222, E170
M56. "uo-ukr.net" (Domain) — options: E223, E191, E2, E224
M57. "se-ukr.net" (Domain) — options: E5, E226, E160, E2
M58. "hj-ukr.net" (Domain) — options: E169, E6, E2, E196
M59. "uq-ukr.net" (Domain) — options: E214, E191, E2, E224
M60. "rew-ukr.net" (Domain) — options: E8, E221, E2, E163
M61. "bld-ukr.net" (Domain) — options: E159, E196, E206, E2
M62. "private-ukr.net" (Domain) — options: E5, E2, E157, E231
M63. "4e-ukr.net" (Domain) — options: E5, E188, E2, E8
M64. "uf1-ukr.net" (Domain) — options: E191, E9, E2, E192
M65. "in-ukr.net" (Domain) — options: E5, E177, E215, E233
M66. "u1-ukr.net" (Domain) — options: E9, E195, E2, E192
M67. "uc-ukr.net" (Domain) — options: E214, E179, E2, E223
M68. "dx-ukr.net" (Domain) — options: E5, E236, E237, E2
M69. "k1v-ukr.net" (Domain) — options: E8, E165, E2, E170
M70. "clients-ukr.net" (Domain) — options: E240, E2, E5, E241
M71. "login-ukr.net" (Domain) — options: E5, E2, E163, E243
M72. "8-ukr.net" (Domain) — options: E5, E6, E2, E8
M73. "5-ukr.net" (Domain) — options: E5, E6, E2, E8
M74. "td-ukr.net" (Domain) — options: E8, E219, E230, E2
M75. "notify-ukr.net" (Domain) — options: E5, E2, E208, E163
M76. "el-ukr.net" (Domain) — options: E159, E2, E5, E180
M77. "mf-ukr.net" (Domain) — options: E5, E192, E246, E2
M78. "signup-ukr.net" (Domain) — options: E5, E2, E231, E157
M79. "mod-ukr.net" (Domain) — options: E8, E184, E206, E2
M80. "cvi-ukr.net" (Domain) — options: E8, E249, E2, E250
M81. "dat1-ukr.net" (Domain) — options: E9, E2, E191, E192
M82. "ml-ukr.net" (Domain) — options: E159, E175, E2, E5
M83. "dubl-ukr.net" (Domain) — options: E159, E225, E2, E5
M84. "liverpulapp.ru" (Domain) — options: E24, E252, E253, E11
M85. "telegram-click.ru" (Domain) — options: E18, E257, E258, E259
M86. "emterox.ru" (Domain) — options: E29, E69, E263, E124
M87. "telegram-mobile.ru" (Domain) — options: E15, E257, E259, E260
M88. "potrakit.ru" (Domain) — options: E24, E254, E270, E11
M89. "ardeas.ru" (Domain) — options: E99, E13, E272, E11
M90. "tme-id.ru" (Domain) — options: E276, E149, E270, E277
M91. "kopratiso.ru" (Domain) — options: E254, E64, E279, E11
M92. "coudzoom.ru" (Domain) — options: E24, E99, E11, E23
M93. "vdsina.ru" (Domain) — options: E22, E29, E117, E283
M94. "rmssrv4.ru" (Domain) — options: E284, E11, E116, E13
M95. "pasamart.ru" (Domain) — options: E282, E156, E11, E64
M96. "hofsteder.ru" (Domain) — options: E254, E11, E124, E24
M97. "ipodromlan.ru" (Domain) — options: E24, E64, E141, E13
M98. "acteran.ru" (Domain) — options: E29, E254, E291, E11
M99. "xsph.ru" (Domain) — options: E101, E292, E293, E277
M100. "xcqef.ru" (Domain) — options: E153, E11, E297, E264
M101. "flayga.ru" (Domain) — options: E29, E71, E30, E11
M102. "qkcew.ru" (Domain) — options: E101, E11, E264, E99
M103. "mitlubald.ru" (Domain) — options: E99, E271, E11, E64
M104. "nikotod.ru" (Domain) — options: E73, E69, E271, E303
M105. "ryomy.ru" (Domain) — options: E99, E254, E11, E304
M106. "homospoison.ru" (Domain) — options: E30, E73, E11, E305
M107. "varanasiclick.ru" (Domain) — options: E15, E29, E11, E24
M108. "bubenci.ru" (Domain) — options: E29, E11, E117, E38
M109. "enterwords.ru" (Domain) — options: E73, E29, E110, E306
M110. "lopasts.ru" (Domain) — options: E24, E114, E308, E11
M111. "internetcygane.ru" (Domain) — options: E311, E11, E99, E177
M112. "lnasfe.ru" (Domain) — options: E285, E64, E272, E11
M113. "integramultimedia.com.mx" (Domain) — options: E314, E315, E266, E209
M114. "kurapat.ru" (Domain) — options: E24, E149, E282, E11
M115. "civh.ru" (Domain) — options: E57, E264, E11, E153
M116. "telegraom.me" (Domain) — options: E257, E269, E323, E267
M117. "detroito.ru" (Domain) — options: E99, E327, E24, E328
M118. "rmssrv2.ru" (Domain) — options: E111, E116, E11, E13
M119. "omyce.ru" (Domain) — options: E24, E99, E11, E313
M120. "erwini.ru" (Domain) — options: E99, E29, E330, E95
M121. "shapurt.ru" (Domain) — options: E254, E282, E67, E11
