=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 937 canonicals"
Entities:
E1. steycools.pw
E180. ticket.cyberpolice.gov.ua
E181. onthewifi.com
E182. agrikoz.com
E183. mill.co.ua
E184. granitecsinks.ca
E185. servebeer.com
E186. troadsecow.com
E187. ritionalvalueon.top
E188. kismamabeforyougo.com
E189. kismamabeforyougo.ru
E190. kissmafiabeforyoudied.eu
E191. kissmafiabeforyoudied.ru
E192. coinmakopenarea.su
E193. nabufixservice.su
E194. infomailforyoumak.ru
E195. domtern.com
E196. 1000020.xyz
E197. uacompensation.xyz
E198. tax-compenses.xyz
E199. uatax-compens.xyz [aka uatax-compenses.xyz]
E200. xsph.ru
E201. telegram-wap.me
E202. tme-id.com
E203. webk-telegram.icu
E204. telegram-click.ru
E205. telegrad.info
E206. tme-id.ru
E207. telegram-mobile.ru
E208. id.court.gov.ua
E209. oncetrips.com
E210. t-me.io
E211. fluoxi.com
E212. rivertimad.com
E213. vinergil.com
E214. droopily.eu
E215. minijusfil.com
E216. blinkij.com
E217. ifastnet.com
E218. mockbin.org
E219. ocspdep.com
E220. photobucket.com
E221. dyndns.com
E222. myvnc.com
E223. ns2-dns.com
E224. www.adelaida.ua
E225. humanitarydp.ug
E226. mitlubald.ru
E227. zalamafiapopcultur.eu
E228. hillespostelnm.eu
E229. napropertyhub.eu
E230. varanasiclick.ru
E231. advanced-ip-scanners.com
E232. ddnsking.com
E233. eurotelle.com
E234. modeselling.com
E235. ipodromlan.ru
E236. melitaeas.online [aka melitaes.online]
E237. vote-me.top
E238. admru.top [aka topadm.top]
E239. an-ukr.top
E240. konkurs-events.top
E241. admukr.top
E242. oceriesfornot.top
E243. ndlestomak.top
E244. tinyurl.com
E245. shormanz.com
E246. support-ukr.net
E247. pius-studio.at
E248. webhop.me
E249. score-ukr.net
E250. everything-everywhere.at.ply.gg
E251. lingrevelat.com
E252. ertimadifa.com
E253. onedrive.live.com
E254. hopentools.site
E255. fast-mail.site
E256. premiumjeck.site
E257. ftp.ssttekstil.com [aka ssttekstil.com]
E258. surname192.temp.swtest.ru
E259. softloadup.com
E260. freesitucionap.com
E261. upportteam.lingrevelat.com
E262. it-develop.me
E263. listen.servemp3.com
E264. ansaigon.com
E265. drive.google.com
E266. taximadridclass.com
E267. motoristo.ru
E268. hilr.ru
E269. lnk-upload.dodortar.ru
E270. redport80.ru
E271. atlantar.ru
E272. yandex.ru
E273. jokotras.ru
E274. qiwardos.ru
E275. bilitora.ru
E276. dipteran.online
E277. emterox.ru
E278. zallesman.ru
E279. milotrad.ru
E280. nitikora.ru
E281. nxkad.ru
E282. internet.bs
E283. int-ukr.net
E284. inter-webservices.com
E285. kjhgdj99fuller.ru
E286. hawksi.ru
E287. nafillimonilini.net
E288. supermarioprohozhdenie.ru
E289. aspe.ro
E290. prefer.jokotras.ru
E291. tiloraso.ru
E292. balkimotion.ru
E293. kismamabeforyougo.su
E294. lopasts.ru
E295. potrakit.ru
E296. clipperso.ru
E297. dubl-ukr.net
E298. humanitarydp.ru
E299. cisa.gov
E300. global-news-world.com
E301. omyce.ru
E302. app.any.run
E303. ligaspace.ru
E304. tvoyaradostetoya.ru
E305. pre-opros.top
E306. wicksl.ru
E307. advanced-ip-scanner.click
E308. telegram-wed.id
E309. telegram.account.associates
E310. golgba.com
E311. shopersport.ru
E312. foundpomoshi.com
E313. nikotod.ru
E314. meta.ua
E315. metallergroup.ru
E316. callsol.ru
E317. iqhost.ru
E318. detroito.ru [aka lover.printing82.detroito.ru]
E319. milotraf.ru
E320. me-cloud.link
E321. telegram.org-a0dm91dk31i.cloue.link
E322. cloudlnk.org
E323. claud.in
E324. tgeo.link
E325. telegram.org.t.me-cloud.link
E326. telegram.org-a0dk3dm91iu.tgeo.link
E327. coagula.online
E328. elyslink.online
E329. pas-ukr.net
E330. i1t.me
E331. ukr.net
E332. fex.net
E333. pge-ukr.net
E334. 00-l.ru
E335. rncsq.ru
E336. aspx.io
E337. center-gos.top [aka central-gos.top]
E338. file.io
E339. frge.io
E340. m-vz.webhop.me
E341. myddns.me
E342. 7tt.me
E343. fernandoherrera.me
E344. t.me
E345. censys.io
E346. propertyiran.ir
E347. igshop.net
E348. freedynamicdns.net
E349. mx-out-14.default-host.net
E350. d-upl.ddns.net
E351. whoer.net
E352. servehttp.com
E353. serv1-ukr.net
E354. serveirc.com
E355. ser-ukr.net
E356. servequake.com
E357. tg-me.pro
E358. e-wwg.com
E359. gir.network
E360. tbwelo.ru
E361. nirsoft.me
E362. microsoft.com
E363. microjob.mn
E364. docs.microsoft.com
E365. cloue.link
E366. answers.microsoft.com
E367. dishsouq.com
E368. easternexecutiveclub.com
E369. britxec.com
E370. kesp.cl
E371. freedynamicdns.org
E372. apitelegram.org
E373. cve.mitre.org
E374. info-cip.org
E375. metanat.ru
E376. nowpropitup.com
E377. misp.cert.gov.ua
E378. cert.gov.ua
E379. arcor.de
E380. cck-ukr.net
E381. dnspod.com
E382. www.msp.gov.ua [aka msp.gov.ua]
E383. nabufixservice.name
E384. finformservice.com
E385. t--t.me
E386. 0-t.me
E387. verofes.com
E388. webk-telegram.sbs
E389. anniversarygiftsforcouples.com
E390. ln-upl.ddns.net
E391. star-cz.ddns.net
E392. single-office.ddns.net
E393. viewdns.net
E394. telesecurity.org
E395. tsecurity.sbs
E396. social.technet.microsoft.com
E397. chis-gos.top
E398. 4-t.me
E399. net.frge.io
E400. ukr.net.frge.io
E401. _.ukr.net.frge.io
E402. kitten-268.frge.io
E403. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E404. ns.ns2-dns.com
E405. winuvinnosluk.club
E406. admis.club
E407. posish.club
E408. admukr.club
E409. redirectme.net
E410. www.pierreagencement.fr
E411. bourns.space
E412. xcasinobonuses.net
E413. tools.nexcess.net
E414. myftp.org
E415. optica-rd.myftp.biz
E416. up-lnk.myftp.org
E417. up-dot.myftp.org
E418. mega.nz
E419. mulleti.ru
E420. zalamafiapopcultur.ru
E421. myftp.biz
E422. hopto.org
E423. ua-cip.org
E424. zapto.org
E425. shorturl.at
E426. phymateus.online
E427. t-online.de
E428. xbeta.online
E429. sardanal.online
E430. telecomds.online
E431. chimeramarket24.online
E432. chimeramarketplace.online
E433. run.mocky.io
E434. post.mil.gov.ua
E435. site-ukr.net
E436. alf-gos.top [aka alfa-gos.top]
E437. cerv-gos.top
E438. for-gos.top
E439. ev-gos.top
E440. telegra.ph
E441. combinedresidency.org
E442. telegraom.me
E443. mocky.io
E444. ua.aspx.io
E445. billyhot.ru
E446. fishitor.ru
E447. 8003659902.space
E448. scorpiones.online
E449. top-opros.top
E450. store8.gofile.io
E451. notfiled.com
E452. maximprofile.net
E453. baidenfree.com
E454. raidforums.com
E455. lonelyatthetop.com
E456. ns1.lonejade.com
E457. zaliphone.com
E458. servemp3.com
E459. www.facebook.com
E460. outlook.com
E461. mivocloud.com
E462. files.catbox.moe
E463. courtbox.online
E464. mail-box.site
E465. motocheck.in
E466. successilin.top
E467. ceriossl.info
E468. stormpredictor.host
E469. as49447.net
E470. your-mail.press
E471. ew-gos.top
E472. topibuzz.space
E473. an-gos.top
E474. ais-gos.top
E475. garagemusicschool.it
E476. it-grad.kz
E477. barbatus.online
E478. truffa.online
E479. dsns.com.ua
E480. wm-gos.top
E481. tas-gos.top
E482. diplombar.by
E483. nejsemlama.cz
E484. kohhd.com
E485. pasamart.ru
E486. tax-compensation.xyz
E487. ua-compensations.xyz
E488. uam-compensation.xyz
E489. dev-com.sc
E490. ludepa.ec
E491. account.associates
E492. site-1.work
E493. password-ukr.net
E494. internetcygane.ru
E495. erinekenney.com
E496. fikasterwer.top
E497. portal.msrc.microsoft.com
E498. serveminecraft.net
E499. mlcrosoft.rf.gd
E500. www.catalog.update.microsoft.com
E501. aff-opros.top
E502. jo-opros.top [aka job-opros.top]
E503. afi-opros.top [aka fori-opros.top]
E504. co-opros.top
E505. amo-opros.top
E506. jslopasitmon.com
E507. prot-ukr.net
E508. lthhc-zm.com
E509. kmtacn.com
E510. domthr.xyz
E511. zbignef.com
E512. me.gov.ua
E513. seznam.cz
E514. widget.forum-pokemon.com
E515. rms-server.tektonit.ru
E516. syncapp.host
E517. www.dstruct.net
E518. www.michiganmastereltiempo.com
E519. www.symantec.com
E520. www.msftncsi.com
E521. lnasfe.ru
E522. rnbo.gov.ua
E523. military-ukraine.online
E524. monopoliafromyou.ru
E525. numsecukr.net
E526. cdn.discordapp.com
E527. alt-2cdn.net
E528. conf-ukr.net
E529. ms-webdav-miniredir.com
E530. nais-gov.com
E531. lolifans.ru
E532. ns1.modeselling.com
E533. ns2.modeselling.com
E534. mod-ukr.net
E535. liverpulapp.ru
E536. marmaris.com.ua
E537. nbu.gov.ua
E538. toloka.to
E539. delta.mil.gov.ua.delta-storages.com
E540. bt.toloka.to
E541. bt.toloka.tv
E542. cryptsen7fo43rr6.onion.to
E543. toknowall.com
E544. sismasterhome.ru
E545. diagnostic-resolver.com
E546. security-check.telegram.org.ohsxy.com
E547. gotdns.ch
E548. programasparapc.net
E549. windacarmelita.pw
E550. 3dstore.pro
E551. iol.pt
E552. atomydoc.kg
E553. ao-opros.top
E554. ui-opros.top
E555. awa-opros.top
E556. eti-opros.top
E557. barnsertr.com
E558. filetransrediremin.com
E559. servehalflife.com
E560. badpdf.com
E561. xcqef.ru
E562. om-ukr.net
E563. filterfullproperty.ru
E564. restmantra.by
E565. propertyminsk.by
E566. specnaznachenie.ru
E567. bow-gos.top
E568. ws-gos.top
E569. jel-gos.top
E570. economiquity.org
E571. hamnavard.sharif.ir
E572. iloveua.ir
E573. sindoproperty.org
E574. europadonnaireland.org
E575. ye-gos.top
E576. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E577. tense-gos.top
E578. dis.gov.ua
E579. github.com
E580. districoperav.icu
E581. sakentoshi.ru
E582. fountainrate.com
E583. sackmeister.de
E584. acc-ukr.net
E585. mail.lebsack.de
E586. pro-gos.top
E587. rbadm.top
E588. gov-ua.info
E589. sec-t.info
E590. ukrainianworldcongress.info
E591. tzi.info-cip.org
E592. viewdns.info
E593. www.virustotal.com [aka virustotal.com]
E594. proxylogon.com
E595. dcshost.net
E596. sm.ukrtel.net
E597. iforma.es
E598. cafeteriumups.ru
E599. rea-gos.top
E600. winchconstruction.com
E601. tridiuma.ru
E602. ruvds.com
E603. graphiuma.online
E604. alegoomaster.com
E605. ftp.artrsllc.com
E606. ftp.thefoodplace.net
E607. kozachok777.ru
E608. moyabelorussiya.by
E609. prostosmeritesya.ru
E610. wasabiwallet.online
E611. bt.hurtom.com
E612. lt-ukr.net
E613. mafirti.ru
E614. infomalilopera.ru
E615. lonejade.com
E616. wi-opros.top
E617. bul-opros.top
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E1, E2
M4. "bluepablo.fun" (Domain) — options: E23, E24, E25, E26
M5. "boddyshow.fun" (Domain) — options: E23, E22, E25, E27
M6. "bookgames.pw" (Domain) — options: E5, E20, E33, E4
M7. "comperssw.fun" (Domain) — options: E27, E34, E24, E22
M8. "dayzilons.pw" (Domain) — options: E1, E20, E9, E2
M9. "downloadrezerves.ru" (Domain) — options: E36, E11, E37, E14
M10. "duhodown.fun" (Domain) — options: E24, E22, E25, E27
M11. "howlcars.fun" (Domain) — options: E23, E22, E24, E25
M12. "keewoolas.pw" (Domain) — options: E1, E20, E7, E42
M13. "killredls.pw" (Domain) — options: E5, E20, E1, E9
M14. "kowersize.fun" (Domain) — options: E23, E25, E22, E24
M15. "monopoliafromyou.ru" (Domain) — options: E43, E11, E45, E46
M16. "moskhoods.pw" (Domain) — options: E9, E20, E50, E1
M17. "mouseoiet.fun" (Domain) — options: E23, E22, E25, E27
M18. "plengreg.fun" (Domain) — options: E31, E22, E25, E23
M19. "revivalsecularas.pw" (Domain) — options: E1, E20, E53, E7
M20. "rms-server.tektonit.ru" (Domain) — options: E46, E55, E56, E57
M21. "steycools.pw" (Domain) — options: E9, E3, E20, E5
M22. "superdadymster.ru" (Domain) — options: E63, E11, E64, E13
M23. "unayt.ru" (Domain) — options: E46, E67, E68, E11
M24. "zamesblack.fun" (Domain) — options: E23, E22, E25, E31
M25. "cafeteriumups.ru" (Domain) — options: E71, E11, E72, E68
M26. "naffalno.site" (Domain) — options: E75, E76, E77, E78
M27. "tataguyz.co.za" (Domain) — options: E83, E20, E84, E85
M28. "apokil.com" (Domain) — options: E91, E92, E93, E94
M29. "ao3.hmgo.pw" (Domain) — options: E52, E6, E99, E20
M30. "arentuk.com" (Domain) — options: E101, E102, E103, E94
M31. "apeduze.com" (Domain) — options: E106, E107, E94, E108
M32. "dogiraftig.com" (Domain) — options: E111, E112, E113, E94
M33. "kilomunara.com" (Domain) — options: E75, E94, E116, E88
M34. "azimurs.com" (Domain) — options: E119, E120, E94, E121
M35. "icanhazip.com" (Domain) — options: E79, E75, E124, E94
M36. "nafillimonilini.net" (Domain) — options: E128, E129, E130, E46
M37. "octoberoctopus.co.za" (Domain) — options: E20, E135, E136, E137
M38. "golgba.com" (Domain) — options: E140, E141, E63, E94
M39. "krasavchikoleg.net" (Domain) — options: E145, E43, E129, E146
M40. "ghaniyu.com" (Domain) — options: E148, E93, E107, E94
M41. "teiergam.com" (Domain) — options: E150, E94, E151, E33
M42. "aneria.net" (Domain) — options: E153, E154, E155, E129
M43. "azartnyjboy.com" (Domain) — options: E125, E94, E75, E96
M44. "lesrochersblancs.com" (Domain) — options: E118, E94, E161, E19
M45. "zaikaopentra.com.ug" (Domain) — options: E163, E18, E164, E165
M46. "rresteraftin.com" (Domain) — options: E75, E169, E94, E111
M47. "ipapi.co" (Domain) — options: E124, E79, E86, E19
M48. "photobucket.com" (Domain) — options: E178, E161, E94, E179
M49. "chinagrill.co" (Domain) — options: E182, E89, E183, E184
M50. "expeditionabroad.com" (Domain) — options: E75, E118, E94, E186
M51. "kismamabeforyougo.su" (Domain) — options: E188, E189, E190, E191
M52. "domthr.xyz" (Domain) — options: E46, E52, E195, E196
M53. "telegram-wed.id" (Domain) — options: E101, E201, E202, E203
M54. "onthewifi.com" (Domain) — options: E79, E209, E124, E94
M55. "rivierafamily.com" (Domain) — options: E172, E212, E94, E213
M56. "akaluij.com" (Domain) — options: E173, E102, E216, E94
M57. "moskeet.com" (Domain) — options: E7, E217, E94, E31
M58. "ruvds.com" (Domain) — options: E48, E221, E94, E75
M59. "cityofuganda.ug" (Domain) — options: E90, E165, E224, E225
M60. "zarabovannyok.eu" (Domain) — options: E75, E214, E227, E190
M61. "e-wwg.com" (Domain) — options: E232, E108, E94, E233
M62. "droopily.eu" (Domain) — options: E43, E228, E115, E190
M63. "apoxipodes.ru" (Domain) — options: E43, E13, E11, E235
M64. "windacarmelita.pw" (Domain) — options: E9, E20, E236, E5
M65. "airmauritiusticket.com" (Domain) — options: E75, E18, E94, E180
M66. "fikasterwer.top" (Domain) — options: E237, E238, E239, E240
M67. "shorturl.at" (Domain) — options: E244, E99, E245, E174
M68. "rivertimad.com" (Domain) — options: E251, E115, E252, E94
M69. "onyangdol.site" (Domain) — options: E254, E255, E78, E256
M70. "shikjil.com" (Domain) — options: E106, E93, E94, E98
M71. "skreatortemp.site" (Domain) — options: E147, E111, E78, E258
M72. "nowpropitup.com" (Domain) — options: E79, E120, E94, E259
M73. "lingrevelat.com" (Domain) — options: E261, E98, E262, E94
M74. "agrikoz.com" (Domain) — options: E102, E107, E94, E97
M75. "drimzis.com" (Domain) — options: E125, E265, E94, E182
M76. "detroito.ru" (Domain) — options: E43, E13, E267, E117
