=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 302 canonicals"
Entities:
E1. documentreader.net
E149. cloud.account-viewer.com
E150. confirm.account-viewer.com
E151. plntr.account-viewer.com
E152. ivanti.account-viewer.com
E153. stellar.account-viewer.com
E154. check-active.site
E155. passport-ukr-net.site
E156. uoou-gov.cloud
E157. eu-north-1-aws.ua-gov.cloud
E158. voa-gov.cloud
E159. tax-gov-ua.com
E160. eu-southeast-1-aws.gov-ua.cloud
E161. vlada-gov.cloud
E162. uohs-gov.cloud
E163. eru-gov.cloud
E164. smartcloudflare.com
E165. ukrtelecom.cloud
E166. mail.outloolc.com
E167. mail.zhblz.com
E168. nakit-gov.cloud
E169. outloolc.com
E170. ukenlog.com
E171. mze-gov.cloud
E172. feedzai-gov.cloud
E173. live.outloolc.com
E174. uknetlogin.com
E175. uasetukr.com
E176. uspp.derzhposluhy.com
E177. dhl.redirecl.com
E178. telegram-confirm.site
E179. whatsapp-confirm.site
E180. www.signal-confirm.site
E181. delta.milgov.site
E182. mil-pl.cloud
E183. mil-be.cloud
E184. ukainua.com
E185. gurt.duna.ua
E186. agro-sk.com.ua
E187. calendar.stib.com.ua
E188. ukrnet.01mirror.com.ua
E189. telegram-account.host
E190. telegram.check-active.site
E191. web.telegram-account.host
E192. telegram.qweasdzx.site
E193. aws-meetings.cloud
E194. bitbucket.org
E195. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E196. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E197. cancel-action.site
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E9, E10, E11, E12
M3. "gov-trust.cloud" (Domain) — options: E13, E17, E18, E19
M4. "sign-cert.com" (Domain) — options: E13, E23, E24, E25
M5. "zero-trust.solutions" (Domain) — options: E13, E29, E3, E9
M6. "token-defender.cloud" (Domain) — options: E33, E13, E34, E35
M7. "ukrstnet.com" (Domain) — options: E13, E40, E12, E41
M8. "documentreader.net" (Domain) — options: E11, E5, E13, E2
M9. "gov-fi.cloud" (Domain) — options: E3, E17, E46, E47
M10. "unetset.com" (Domain) — options: E25, E13, E51, E42
M11. "githubusercontent.com" (Domain) — options: E13, E14, E10, E12
M12. "uasystnet.com" (Domain) — options: E13, E9, E51, E56
M13. "ua-sec.cloud" (Domain) — options: E57, E46, E13, E58
M14. "emtserviceca.info" (Domain) — options: E13, E63, E64, E54
M15. "mfa-gov.cloud" (Domain) — options: E68, E69, E18, E19
M16. "gbshost.net" (Domain) — options: E74, E4, E1, E2
M17. "govtr.cloud" (Domain) — options: E22, E75, E50, E76
M18. "bitbucket.org" (Domain) — options: E4, E25, E74, E78
M19. "cdnauthsoft.com" (Domain) — options: E36, E67, E81, E12
M20. "protect-password.site" (Domain) — options: E36, E83, E84, E30
M21. "protectraid.com" (Domain) — options: E30, E12, E84, E89
M22. "god-le.net" (Domain) — options: E91, E8, E92, E1
M23. "uaccsnet.com" (Domain) — options: E13, E40, E12, E93
M24. "aws-secure.cloud" (Domain) — options: E94, E34, E95, E96
M25. "ua-sn.cloud" (Domain) — options: E57, E46, E59, E97
M26. "smartcloudflare.com" (Domain) — options: E102, E4, E14, E103
M27. "account-guard.site" (Domain) — options: E105, E36, E106, E107
M28. "desktopapluscom.workers.dev" (Domain) — options: E111, E112, E113, E4
M29. "drive-share.site" (Domain) — options: E116, E117, E118, E4
M30. "filedn.eu" (Domain) — options: E4, E121, E122, E16
M31. "gov-lt.cloud" (Domain) — options: E126, E47, E22, E17
M32. "uasetukr.com" (Domain) — options: E25, E78, E127, E12
M33. "teneta.site" (Domain) — options: E128, E13, E129, E31
M34. "kropyva.site" (Domain) — options: E4, E132, E133, E36
M35. "qsrgh.site" (Domain) — options: E4, E135, E81, E87
M36. "ertel-audit.com" (Domain) — options: E13, E36, E81, E12
M37. "ua-se.cloud" (Domain) — options: E58, E97, E46, E59
M38. "mf-gov.cloud" (Domain) — options: E50, E140, E47, E19
M39. "mail-gov.net" (Domain) — options: E45, E142, E143, E144
M40. "my-gov.cloud" (Domain) — options: E22, E71, E60, E45
M41. "anonvnc.com" (Domain) — options: E145, E146, E12, E147
M42. "account-viewer.com" (Domain) — options: E149, E150, E151, E152
M43. "gov-gr.cloud" (Domain) — options: E48, E17, E47, E4
M44. "share-drive.site" (Domain) — options: E86, E118, E117, E119
M45. "gov-ua.cloud" (Domain) — options: E60, E59, E156, E77
M46. "protectconnections.com" (Domain) — options: E36, E12, E14, E84
M47. "voa-gov.cloud" (Domain) — options: E161, E140, E60, E47
M48. "hiddenvnc.com" (Domain) — options: E147, E148, E36, E55
M49. "smart-vnc.com" (Domain) — options: E104, E146, E55, E164
M50. "documents-reader.com" (Domain) — options: E1, E12, E4, E109
M51. "vlada-gov.cloud" (Domain) — options: E158, E60, E47, E46
M52. "govua.cloud" (Domain) — options: E46, E76, E60, E17
M53. "mail-gov.com" (Domain) — options: E44, E143, E45, E166
M54. "dpsu-gov-ua.com" (Domain) — options: E64, E159, E46, E122
M55. "ualogaccs.com" (Domain) — options: E64, E55, E51, E12
M56. "mzd-gov.cloud" (Domain) — options: E171, E71, E47, E163
M57. "outloolc.com" (Domain) — options: E25, E173, E166, E4
M58. "uasystdoc.com" (Domain) — options: E11, E64, E40, E12
M59. "qwdfewf.com" (Domain) — options: E36, E12, E136, E25
M60. "derzhposluhy.com" (Domain) — options: E25, E176, E36, E14
M61. "redirecl.com" (Domain) — options: E120, E66, E177, E36
M62. "confirmphone.site" (Domain) — options: E178, E26, E85, E131
M63. "uohs-gov.cloud" (Domain) — options: E156, E47, E22, E141
M64. "milgov.site" (Domain) — options: E144, E181, E4, E44
M65. "god-le.com" (Domain) — options: E2, E92, E8, E21
M66. "townoflakelure.com" (Domain) — options: E36, E14, E164, E12
M67. "ukenlog.com" (Domain) — options: E25, E174, E12, E4
M68. "www.google-drive.site" (Domain) — options: E118, E117, E116, E4
M69. "griselda-edu.com.ua" (Domain) — options: E78, E121, E124, E185
M70. "telegram-auth.website" (Domain) — options: E108, E106, E81, E178
M71. "uasettings.com" (Domain) — options: E9, E175, E193, E12
M72. "qweasdzx.site" (Domain) — options: E192, E4, E85, E135
M73. "gbshost.org" (Domain) — options: E4, E5, E194, E25
M74. "uknetlogin.com" (Domain) — options: E155, E170, E12, E9
M75. "beget.com" (Domain) — options: E4, E67, E24, E12
M76. "mail.zhblz.com" (Domain) — options: E44, E142, E166, E195
M77. "signal-confirm.site" (Domain) — options: E180, E178, E87, E179
M78. "mze-gov.cloud" (Domain) — options: E49, E47, E69, E71

=== RESPONSE (101.1s, in 6538 / out 13890 tok, stop) ===
{"v":[{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-trust.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sign-cert.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zero-trust.solutions","id":"NEW","g":"a domain","p":null,"r":null},{"m":"token-defender.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrstnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-sec.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emtserviceca.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mfa-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govtr.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protect-password.site","id":"E84","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uaccsnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aws-secure.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-sn.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartcloudflare.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"account-guard.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"desktopapluscom.workers.dev","id":"NEW","g":"a domain variant","p":"E111","r":"v"},{"m":"drive-share.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filedn.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-lt.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kropyva.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ertel-audit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-se.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mf-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-gov.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"my-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anonvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"account-viewer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-gr.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"share-drive.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.cloud","id":"E77","g":null,"p":null,"r":null},{"m":"protectconnections.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"voa-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smart-vnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"documents-reader.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vlada-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"govua.cloud","id":"E46","g":null,"p":null,"r":null},{"m":"mail-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ualogaccs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mzd-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"outloolc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"derzhposluhy.com","id":"NEW","g":"a base domain","p":"E176","r":"b"},{"m":"redirecl.com","id":"NEW","g":"a base domain","p":"E66","r":"b"},{"m":"confirmphone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uohs-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milgov.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"god-le.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukenlog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"griselda-edu.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-auth.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasettings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uknetlogin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beget.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.zhblz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"signal-confirm.site","id":"E180","g":null,"p":null,"r":null},{"m":"mze-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null}]}
