=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1673 canonicals"
Entities:
E1. ssl1.site
E162. as49447.net
E163. syncthing.net
E164. bubenci.ru
E165. brunoboys.net
E166. i-ua.account-guard.site
E167. account-ukr.net
E168. telegramm-account.site
E169. account-saver.com
E170. telegram-mobile.ru
E171. telegram.uk.net
E172. www.telegramm-account.site
E173. telegram.account.associates
E174. telegram-wap.me
E175. telegram-account.host
E176. account-guard.site
E177. telegram-click.ru
E178. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E179. svc.odwebp.com
E180. filebin.net
E181. softloadup.com
E182. moskeet.com
E183. icanhazip.com
E184. ukr.net.ssl2.site
E185. docs.ukr.net.ssl2.site
E186. net.ssl2.in
E187. www.confirm-signal.site
E188. confirm-ukr.net
E189. confirm-agent.online
E190. telegram-confirm.site
E191. hmgo.pw
E192. co-uah.top
E193. lo7h.com
E194. dnspod.com
E195. duhodown.fun
E196. ohsxy.com
E197. tme-id.com
E198. golosdruga.ru
E199. ukr-golosovane.site [aka ukr-golosovanie.site]
E200. site-ukr.net
E201. konkur-golos-ua.eu [aka konkur-golos-uah.eu]
E202. passport-ukr-net.site
E203. answers.microsoft.com
E204. agrikoz.com
E205. filetransrediremin.com
E206. blinkij.com
E207. linedrv.com
E208. imgurl.ir
E209. grabify.link
E210. sinergil.com
E211. shorturl.at
E212. expeditionabroad.com
E213. uasetukr.com
E214. detroito.ru
E215. agreminj.com
E216. mirotrent.com
E217. arminext.com
E218. www.signal-confirm.site
E219. whatsapp-confirm.site
E220. vesna-konkurs.life
E221. 1-ukr.net
E222. let-me.network
E223. ca-central-1.awsplatform.online
E224. let-me.world
E225. apeduze.com
E226. benokij.com
E227. axikok.com
E228. apoxipodes.ru
E229. blopik.com
E230. group.kropyva.site [aka kropyva.site]
E231. cancel-action.site
E232. metanat.ru
E233. tortunas.ru
E234. abracodabugalimpopo.ru [aka superdadymster.ru]
E235. ryomy.ru
E236. flayga.ru
E237. unetset.com
E238. infomalilopera.ru [aka infomailforyoumak.ru]
E239. netbin.host
E240. dcshost.net
E241. gbshost.org
E242. stormpredictor.host
E243. ns.ns2-dns.com [aka ns2-dns.com]
E244. igshop.net
E245. prostotaknet.net
E246. anonvnc.com
E247. dezword.com
E248. shormanz.com
E249. tools.nexcess.net
E250. plexbd.net
E251. ukr.net
E252. yandex.ru
E253. whoer.net
E254. acteran.ru
E255. co3ra.de
E256. sackmeister.de
E257. tarlit.ru
E258. acc-ukr.net
E259. t-online.de
E260. mail.lebsack.de
E261. aviatorssm.bit
E262. griselda.biz.ua
E263. microsoft.com
E264. ftp.artrsllc.com
E265. t-me.io
E266. rmssrv.ru
E267. inter-webservices.com
E268. finformservice.com
E269. object-storage-service.com
E270. erinekenney.com
E271. net-certificate.services
E272. vote-me.top
E273. anotepad.com
E274. vote-telegram.eu
E275. cloue.link
E276. aon.at
E277. vote-malvy.life
E278. unayt.ru
E279. azimurs.com
E280. borizhog.com
E281. www.michiganmastereltiempo.com
E282. www.dstruct.net
E283. drive.google.com.getssl.click
E284. www.msftncsi.com
E285. www.portcheckers.com
E286. www.ssl2.in
E287. fluoxi.com
E288. emtserviceca.info
E289. fudupdate.com
E290. zp.ukrtel.net
E291. sm.ukrtel.net
E292. uasystnet.com
E293. ifastnet.com
E294. filedn.eu
E295. files-ukr.net
E296. gofile.io
E297. file.io
E298. fex.net
E299. moolin.ru
E300. potrakit.ru
E301. tme-id.ru
E302. olminx.com
E303. next24.gg-pay.me
E304. xmr.2miners.com
E305. armylpus.workers.dev
E306. drv2ms.com
E307. drimzis.com
E308. vdsina.ru
E309. sav.com
E310. t.certifiedauth.in
E311. ssl.certifiedauth.in
E312. csp.certifiedauth.in
E313. res.certifiedauth.in
E314. notifications.certifiedauth.in
E315. gov-trust.cloud
E316. secure.certifiedauth.in
E317. account.certifiedauth.in
E318. downloadrezerves.ru
E319. telegraom.me
E320. protonmail.com
E321. staystrongjewels.com
E322. golgba.com
E323. programasparapc.net
E324. bloockflad.pw
E325. chimeramarketplace.online
E326. protectconnections.com
E327. protect-password.site
E328. iplogger.com
E329. ip-api.com
E330. ogs.certifiedauth.in
E331. c.certifiedauth.in
E332. get.sign-cert.com
E333. certifiedauth.in
E334. content.certifiedauth.in
E335. barnsertr.com
E336. signup-ukr.net
E337. cert.gov.ua
E338. derzhposluhy.com
E339. poertrfinal.com
E340. deti.eu
E341. cloudflare-dns.com
E342. smartcloudflare.com
E343. sync.smartcloudflare.com
E344. ns.ns3-dns.com [aka ns3-dns.com]
E345. t--t.me
E346. t.me
E347. balletmasters.co
E348. balletworld.co
E349. kievkidstalent.co
E350. 0-t.me
E351. frge.io [aka net.frge.io]
E352. store1.gofile.io
E353. store3.gofile.io
E354. censys.io
E355. store8.gofile.io
E356. gopoppers.com
E357. blogger.certifiedauth.in
E358. ualogaccs.com
E359. blogger.google.com.getssl.click
E360. delta-storages.com
E361. kilitro.ru
E362. milotrad.ru
E363. mocky.io
E364. center-gos.top
E365. pas-ukr.net
E366. i1t.me
E367. zambeziz.com
E368. thaibbqculver.com
E369. criticalosl.tech
E370. vinergil.com
E371. gov-lv.cloud
E372. numsecukr.net
E373. hopentools.ru
E374. viewdns.info
E375. baletki.eu
E376. bihei.eu
E377. baletme.eu
E378. uasystdoc.com
E379. apitelegram.org
E380. cloudlnk.org
E381. telsec.org
E382. tg-me.pro
E383. tgeo.link
E384. s3-stig.cloud
E385. govtr.cloud
E386. ukenlog.com
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "qsrgh.site" (Domain) — options: E19, E20, E8, E21
M4. "webhook.site" (Domain) — options: E7, E1, E24, E25
M5. "ssl1.site" (Domain) — options: E28, E8, E5, E29
M6. "lamazone.site" (Domain) — options: E1, E8, E34, E4
M7. "qweasdzx.site" (Domain) — options: E19, E20, E37, E38
M8. "teneta.site" (Domain) — options: E1, E41, E42, E5
M9. "ssl4.site" (Domain) — options: E45, E8, E46, E1
M10. "goodlenuxilam.site" (Domain) — options: E20, E51, E52, E4
M11. "edopomogaonline.yolasite.com" (Domain) — options: E55, E56, E20, E57
M12. "eumr.site" (Domain) — options: E1, E24, E4, E39
M13. "authssl.site" (Domain) — options: E63, E64, E65, E66
M14. "golgba.com" (Domain) — options: E54, E71, E72, E73
M15. "premiumjeck.site" (Domain) — options: E20, E6, E78, E4
M16. "pomoshnikrbx.site" (Domain) — options: E39, E6, E79, E4
M17. "domtern.com" (Domain) — options: E80, E81, E18, E82
M18. "unetset.com" (Domain) — options: E86, E87, E18, E16
M19. "domthr.xyz" (Domain) — options: E82, E92, E93, E94
M20. "drive-share.site" (Domain) — options: E100, E101, E51, E69
M21. "ssl3.site" (Domain) — options: E106, E8, E107, E1
M22. "protect-password.site" (Domain) — options: E7, E111, E112, E113
M23. "group.kropyva.site" (Domain) — options: E20, E116, E117, E42
M24. "duhodown.fun" (Domain) — options: E121, E122, E123, E124
M25. "www.google-drive.site" (Domain) — options: E101, E100, E51, E102
M26. "skreatortemp.site" (Domain) — options: E20, E74, E6, E133
M27. "mail-box.site" (Domain) — options: E135, E136, E137, E138
M28. "geroiukr.site" (Domain) — options: E141, E23, E142, E30
M29. "milgov.site" (Domain) — options: E23, E146, E147, E39
M30. "gimnasikaua.site" (Domain) — options: E20, E150, E6, E151
M31. "ghaniyu.com" (Domain) — options: E153, E154, E155, E18
M32. "krasavchikoleg.net" (Domain) — options: E158, E159, E160, E161
M33. "account-guard.site" (Domain) — options: E7, E65, E166, E3
M34. "telegramm-account.site" (Domain) — options: E170, E171, E25, E172
M35. "odwebp.com" (Domain) — options: E87, E178, E179, E180
M36. "net.ssl2.site" (Domain) — options: E28, E184, E46, E107
M37. "confirmphone.site" (Domain) — options: E39, E187, E188, E4
M38. "kohhd.com" (Domain) — options: E191, E192, E193, E194
M39. "ukr-golosovan.site" (Domain) — options: E198, E41, E199, E16
M40. "ansaigon.com" (Domain) — options: E54, E16, E155, E203
M41. "tinyurl.com" (Domain) — options: E206, E207, E208, E18
M42. "arentuk.com" (Domain) — options: E212, E213, E18, E214
M43. "signal-confirm.site" (Domain) — options: E218, E1, E187, E7
M44. "site-1.work" (Domain) — options: E1, E99, E200, E221
M45. "apokil.com" (Domain) — options: E225, E226, E154, E18
M46. "google.drive-share.site" (Domain) — options: E69, E131, E102, E130
M47. "fast-mail.site" (Domain) — options: E39, E7, E138, E139
M48. "group-invitation.site" (Domain) — options: E7, E39, E120, E1
M49. "unayt.ru" (Domain) — options: E232, E159, E233, E234
M50. "gbshost.net" (Domain) — options: E239, E180, E240, E241
M51. "anidoz.com" (Domain) — options: E225, E204, E18, E16
M52. "fex.net" (Domain) — options: E249, E94, E250, E251
M53. "arcor.de" (Domain) — options: E254, E158, E255, E256
M54. "optica-rd.myftp.biz" (Domain) — options: E180, E261, E11, E262
M55. "ereservices.com" (Domain) — options: E266, E267, E18, E268
M56. "voteph.art" (Domain) — options: E97, E272, E119, E273
M57. "azartnyjboy.com" (Domain) — options: E279, E16, E62, E18
M58. "www.dropbox.com" (Domain) — options: E101, E281, E282, E283
M59. "finformservice.com" (Domain) — options: E12, E267, E18, E287
M60. "ukrstnet.com" (Domain) — options: E290, E291, E292, E293
M61. "filebin.net" (Domain) — options: E239, E294, E295, E160
M62. "tarlit.ru" (Domain) — options: E235, E299, E300, E234
M63. "arminext.com" (Domain) — options: E16, E302, E303, E18
M64. "ruvds.com" (Domain) — options: E306, E16, E85, E18
M65. "trust-certificate.net" (Domain) — options: E310, E311, E271, E312
M66. "sav.com" (Domain) — options: E318, E154, E169, E18
M67. "ifastnet.com" (Domain) — options: E135, E86, E91, E18
M68. "tronogram.com" (Domain) — options: E319, E74, E18, E320
M69. "ftp.thefoodplace.net" (Domain) — options: E180, E160, E11, E264
M70. "protectraid.com" (Domain) — options: E326, E320, E18, E16
M71. "fluoxi.com" (Domain) — options: E229, E329, E18, E150
M72. "sign-cert.com" (Domain) — options: E330, E331, E78, E332
M73. "detipoertry.com" (Domain) — options: E16, E214, E338, E339
M74. "cloudflare.com" (Domain) — options: E341, E342, E287, E18
M75. "t.co" (Domain) — options: E345, E97, E346, E347
M76. "file.io" (Domain) — options: E180, E296, E351, E352
M77. "iplogger.com" (Domain) — options: E229, E356, E357, E18
M78. "object-storage-service.com" (Domain) — options: E12, E360, E18, E268
M79. "potrakit.ru" (Domain) — options: E159, E361, E214, E257
M80. "censys.io" (Domain) — options: E265, E297, E351, E94
M81. "pastebin.com" (Domain) — options: E180, E215, E18, E206
M82. "tacticalv.com" (Domain) — options: E16, E111, E368, E369
M83. "tools.nexcess.net" (Domain) — options: E94, E372, E373, E160
M84. "filedn.eu" (Domain) — options: E180, E374, E297, E375
M85. "uasystnet.com" (Domain) — options: E16, E344, E88, E378
M86. "bitbucket.org" (Domain) — options: E206, E379, E241, E366
M87. "tg.cyou" (Domain) — options: E382, E82, E383, E94

=== RESPONSE (66.5s, in 9046 / out 10669 tok, stop) ===
