=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. ryomy.ru
E171. a0656203.xsph.ru
E172. gordon6.hopto.org
E173. cve.mitre.org
E174. nais-gov.org
E175. yandex.ru
E176. alt-2cdn.net
E177. tridiuma.ru
E178. parodadoca.ru
E179. dipteran.online
E180. coagula.online
E181. melitaeas.online
E182. graphiuma.online
E183. chernilis.win
E184. great-surveys.top
E185. panelunregistertle-348.frge.io
E186. nitikora.ru
E187. sm.ukrtel.net
E188. stormpredictor.host
E189. getmod.host
E190. syncapp.host
E191. i.ua
E192. 185.193.38.78
E193. www.symantec.com
E194. www.michiganmastereltiempo.com
E195. gotdns.ch
E196. barbatus.online
E197. rmssrv2.ru
E198. rmssrv3.ru
E199. www.dstruct.net
E200. naffalno.site
E201. gov-ua.info
E202. bank.gov.ua
E203. districoperav.icu
E204. cdn.discordapp.com
E205. aviatorssm.bit
E206. onthewifi.com
E207. cdn.jsdelivr.net
E208. military-ukraine.online
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E1, E12
M3. "successilin.top" (Domain) — options: E10, E18, E19, E20
M4. "reteredelete.top" (Domain) — options: E20, E18, E21, E9
M5. "naffalno.site" (Domain) — options: E28, E29, E8, E30
M6. "ritionalvalueon.top" (Domain) — options: E4, E18, E35, E36
M7. "oceriesfornot.top" (Domain) — options: E39, E18, E40, E21
M8. "arelyevennot.top" (Domain) — options: E41, E21, E23, E24
M9. "dogiraftig.com" (Domain) — options: E8, E43, E3, E1
M10. "fikasterwer.top" (Domain) — options: E4, E18, E24, E20
M11. "jevejosader.top" (Domain) — options: E39, E18, E21, E10
M12. "ertimadifa.com" (Domain) — options: E10, E48, E49, E3
M13. "rresteraftin.com" (Domain) — options: E8, E52, E3, E47
M14. "ndlestomak.top" (Domain) — options: E20, E19, E21, E18
M15. "tinyurl.com" (Domain) — options: E8, E54, E55, E3
M16. "photobucket.com" (Domain) — options: E9, E3, E7, E55
M17. "ryomy.ru" (Domain) — options: E10, E47, E40, E39
M18. "serveirc.com" (Domain) — options: E8, E61, E62, E3
M19. "ohsxy.com" (Domain) — options: E8, E65, E10, E66
M20. "noip.com" (Domain) — options: E8, E55, E69, E3
M21. "servecounterstrike.com" (Domain) — options: E8, E72, E3, E73
M22. "webknives.com" (Domain) — options: E8, E5, E75, E3
M23. "thaibbqculver.com" (Domain) — options: E73, E3, E77, E8
M24. "expeditionabroad.com" (Domain) — options: E8, E3, E22, E44
M25. "toknowall.com" (Domain) — options: E73, E48, E3, E55
M26. "ghaniyu.com" (Domain) — options: E1, E55, E81, E3
M27. "onthewifi.com" (Domain) — options: E8, E3, E84, E71
M28. "servehalflife.com" (Domain) — options: E8, E74, E64, E3
M29. "webhop.me" (Domain) — options: E87, E33, E88, E89
M30. "servebeer.com" (Domain) — options: E73, E62, E77, E3
M31. "dyndns.com" (Domain) — options: E71, E95, E3, E96
M32. "ddnsking.com" (Domain) — options: E8, E97, E3, E99
M33. "myelectrive.com" (Domain) — options: E8, E3, E9, E28
M34. "pastebin.com" (Domain) — options: E9, E43, E3, E33
M35. "gobits3.com" (Domain) — options: E96, E54, E63, E3
M36. "nowpropitup.com" (Domain) — options: E4, E68, E3, E70
M37. "kmtacn.com" (Domain) — options: E101, E55, E45, E3
M38. "servepics.com" (Domain) — options: E102, E62, E3, E64
M39. "serveftp.com" (Domain) — options: E8, E64, E3, E13
M40. "smartideabusiness.com" (Domain) — options: E73, E3, E49, E4
M41. "ereservices.com" (Domain) — options: E31, E61, E3, E8
M42. "proxylogon.com" (Domain) — options: E106, E3, E12, E8
M43. "myddns.me" (Domain) — options: E8, E97, E88, E75
M44. "fex.net" (Domain) — options: E111, E108, E112, E97
M45. "erwini.ru" (Domain) — options: E1, E47, E14, E39
M46. "nirsoft.me" (Domain) — options: E10, E116, E88, E117
M47. "ansaigon.com" (Domain) — options: E8, E56, E31, E120
M48. "raidforums.com" (Domain) — options: E8, E3, E122, E7
M49. "kopratiso.ru" (Domain) — options: E1, E40, E124, E125
M50. "servehttp.com" (Domain) — options: E102, E62, E3, E61
M51. "nx0.ru" (Domain) — options: E111, E1, E47, E127
M52. "hotmail.com" (Domain) — options: E55, E128, E3, E2
M53. "myftp.org" (Domain) — options: E130, E131, E132, E8
M54. "servegame.com" (Domain) — options: E61, E72, E3, E8
M55. "chinagrill.co" (Domain) — options: E20, E80, E4, E137
M56. "m-vz.webhop.me" (Domain) — options: E75, E76, E88, E89
M57. "enterwords.ru" (Domain) — options: E10, E47, E111, E141
M58. "tiloraso.ru" (Domain) — options: E20, E1, E143, E144
M59. "bounceme.net" (Domain) — options: E33, E97, E27, E13
M60. "redirectme.net" (Domain) — options: E91, E33, E97, E146
M61. "jokotras.ru" (Domain) — options: E1, E10, E147, E20
M62. "billyhot.ru" (Domain) — options: E20, E15, E47, E10
M63. "evil.server.com" (Domain) — options: E145, E8, E5, E78
M64. "github.com" (Domain) — options: E55, E152, E44, E3
M65. "posish.club" (Domain) — options: E39, E155, E20, E70
M66. "hmgo.pw" (Domain) — options: E1, E25, E156, E133
M67. "mulleti.ru" (Domain) — options: E10, E47, E1, E39
M68. "dodortar.ru" (Domain) — options: E20, E47, E158, E1
M69. "winscp.net" (Domain) — options: E92, E97, E91, E160
M70. "sm.ukrtel.net" (Domain) — options: E161, E146, E113, E91
M71. "omyce.ru" (Domain) — options: E1, E47, E10, E39
M72. "tortunas.ru" (Domain) — options: E47, E163, E142, E10
M73. "ddns.net" (Domain) — options: E8, E110, E56, E164
M74. "varanasiclick.ru" (Domain) — options: E47, E20, E10, E39
M75. "chernilis.win" (Domain) — options: E13, E10, E37, E166
M76. "apoxipodes.ru" (Domain) — options: E40, E47, E142, E10
M77. "milotrad.ru" (Domain) — options: E1, E14, E15, E142
M78. "potrakit.ru" (Domain) — options: E47, E1, E144, E142
M79. "cuckoo.cert.ee" (Domain) — options: E25, E167, E168, E47
M80. "xsph.ru" (Domain) — options: E111, E10, E170, E1
M81. "up-lnk.myftp.org" (Domain) — options: E132, E103, E8, E134
M82. "zapto.org" (Domain) — options: E39, E133, E136, E1
M83. "emterox.ru" (Domain) — options: E47, E115, E175, E1
M84. "arcor.de" (Domain) — options: E47, E33, E18, E1
M85. "circulas.ru" (Domain) — options: E20, E142, E47, E10
M86. "nitikora.ru" (Domain) — options: E47, E1, E15, E20
M87. "barbatus.online" (Domain) — options: E106, E179, E180, E108
M88. "myftp.biz" (Domain) — options: E103, E134, E13, E132
M89. "motocheck.in" (Domain) — options: E111, E40, E67, E33
M90. "dod-upload.dodortar.ru" (Domain) — options: E159, E20, E148, E47
M91. "wpc-v0cdn.org" (Domain) — options: E25, E76, E136, E103
M92. "d-upl.ddns.net" (Domain) — options: E8, E164, E97, E99
M93. "great-surveys.top" (Domain) — options: E39, E19, E21, E18
M94. "accept-pay.top" (Domain) — options: E4, E23, E37, E18
M95. "hopto.org" (Domain) — options: E10, E172, E39, E135
M96. "frge.io" (Domain) — options: E79, E33, E185, E10
M97. "tridiuma.ru" (Domain) — options: E1, E40, E47, E182
M98. "sytes.net" (Domain) — options: E13, E97, E91, E8
M99. "netbin.host" (Domain) — options: E188, E26, E189, E190
M100. "iol.pt" (Domain) — options: E1, E40, E100, E157
M101. "ln-upl.ddns.net" (Domain) — options: E110, E8, E97, E99
M102. "telsec.org" (Domain) — options: E40, E136, E65, E25
M103. "www.dstruct.net" (Domain) — options: E8, E104, E13, E193
M104. "acteran.ru" (Domain) — options: E10, E111, E179, E39
M105. "serveblog.net" (Domain) — options: E13, E78, E91, E92
M106. "ns2-dns.com" (Domain) — options: E71, E96, E56, E8
M107. "dipteran.online" (Domain) — options: E106, E108, E47, E196
M108. "xbeta.online" (Domain) — options: E106, E196, E180, E182
M109. "drive.google.com" (Domain) — options: E55, E49, E6, E3
M110. "gotdns.ch" (Domain) — options: E56, E8, E71, E70
M111. "rmssrv4.ru" (Domain) — options: E1, E10, E197, E47
M112. "viewdns.net" (Domain) — options: E71, E97, E91, E56
M113. "up-dot.myftp.org" (Domain) — options: E130, E103, E8, E172
M114. "www.virustotal.com" (Domain) — options: E193, E194, E145, E84
M115. "eumr.site" (Domain) — options: E10, E29, E111, E30
M116. "nais-gov.com" (Domain) — options: E174, E129, E12, E201
M117. "nais-gov.org" (Domain) — options: E31, E129, E201, E135
M118. "dishsouq.com" (Domain) — options: E73, E8, E54, E203
M119. "vuonorganic.com" (Domain) — options: E46, E3, E107, E76
M120. "cdn.jsdelivr.net" (Domain) — options: E9, E33, E97, E112
M121. "analyze.intezer.com" (Domain) — options: E104, E77, E3, E33
M122. "optica-rd.myftp.biz" (Domain) — options: E131, E103, E132, E179
M123. "gordon6.hopto.org" (Domain) — options: E160, E133, E132, E135
M124. "graphiuma.online" (Domain) — options: E106, E180, E108, E196
M125. "phymateus.online" (Domain) — options: E179, E196, E182, E181
M126. "forkscenter.fr" (Domain) — options: E39, E21, E115, E111
M127. "site-1.work" (Domain) — options: E25, E29, E28, E30
M128. "parodadoca.ru" (Domain) — options: E20, E39, E47, E15
M129. "giraffe-tour.ru" (Domain) — options: E20, E47, E52, E163
M130. "fernandoherrera.me" (Domain) — options: E33, E89, E10, E75
M131. "sardanal.online" (Domain) — options: E179, E196, E108, E117
M132. "candidar.ru" (Domain) — options: E47, E175, E148, E1
M133. "integramultimedia.com.mx" (Domain) — options: E182, E2, E140, E101
M134. "airmauritiusticket.com" (Domain) — options: E28, E3, E57, E31
M135. "lthhc-zm.com" (Domain) — options: E76, E206, E68, E3
M136. "zp.ukrtel.net" (Domain) — options: E187, E146, E112, E91
M137. "ukr.net" (Domain) — options: E146, E161, E145, E187
M138. "melitaeas.online" (Domain) — options: E117, E106, E196, E208
M139. "scorpiones.online" (Domain) — options: E179, E117, E196, E106
M140. "3utilities.com" (Domain) — options: E70, E7, E90, E96
M141. "yandex.ru" (Domain) — options: E1, E10, E150, E111

=== RESPONSE (106.2s, in 8550 / out 20379 tok, stop) ===
