=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 485 canonicals"
Entities:
E1. an-gos.top
E177. melitaeas.online
E178. mygraphbook.com
E179. tridiuma.ru
E180. privat24.ua-wallet.pw
E181. dodortar.ru
E182. giraffe-tour.ru
E183. rivierafamily.com
E184. apokil.com
E185. anidoz.com
E186. dezword.com
E187. analyze.intezer.com
E188. azimurs.com
E189. servegame.com
E190. myddns.me
E191. fernandoherrera.me
E192. t.me
E193. igshop.net
E194. bounceme.net
E195. nirsoft.me
E196. noip.com
E197. webknives.com
E198. shikjil.com
E199. gmail.com
E200. apeduze.com
E201. hotmail.com
E202. blopik.com
E203. ritionalvalueon.top
E204. rivertimad.com
E205. mail-box.site
E206. dogiraftig.com
E207. billiopa.com
E208. gobits3.com
E209. gopoppers.com
E210. cryptsen7fo43rr6.onion.to
E211. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E212. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E213. wpc-v0cdn.org
E214. successilin.top
E215. cdn.jsdelivr.net
E216. servepics.com
E217. ticket.cyberpolice.gov.ua
E218. moskeet.com
E219. photobucket.com
E220. microsoft.com
E221. t.co
E222. ddns.net
E223. ns2-dns.com
E224. ns.ns2-dns.com
E225. d-upl.ddns.net
E226. ns3-dns.com
E227. ns.ns3-dns.com
E228. ddnsking.com
E229. ip-api.com
E230. borizhog.com
E231. fluoxi.com
E232. www.msftncsi.com
E233. winuvinnosluk.club
E234. bilitora.ru
E235. jokotras.ru
E236. plexbd.net
E237. dcshost.net
E238. winscp.net
E239. brunoboys.net
E240. sytes.net
E241. zuh3vcyskd4gipkm.onion
E242. economiquity.org
E243. ipv6-wpnc.net
E244. europadonnaireland.org
E245. freedynamicdns.org
E246. hopto.org
E247. blinkij.com
E248. cloudflare-dns.com
E249. floorfix.com.au
E250. shormanz.com
E251. ansaigon.com
E252. ghaniyu.com
E253. github.com
E254. ukrahelpforall.ucraft.site
E255. foundpomoshi.com
E256. viewdns.net
E257. onyangdol.site
E258. surname192.temp.swtest.ru
E259. servecounterstrike.com
E260. smartideabusiness.com
E261. winchconstruction.com
E262. biengrandir37.com
E263. gotdns.ch
E264. nitikora.ru
E265. serveftp.com
E266. serveirc.com
E267. netbin.host
E268. whoer.net
E269. verofes.com
E270. www.portcheckers.com
E271. fex.net
E272. tools.nexcess.net
E273. icanhazip.com
E274. nowpropitup.com
E275. product-reviews.website
E276. email.cz
E277. dyndns.com
E278. ln-upl.ddns.net
E279. vuonorganic.com
E280. fan-guy.com
E281. e-wwg.com
E282. erinekenney.com
E283. baidenfree.com
E284. raidforums.com
E285. badpdf.com
E286. hmgo.pw
E287. app.any.run
E288. lingrevelat.com
E289. ertimadifa.com
E290. lesrochersblancs.com
E291. farafauler.ru
E292. pastebin.com
E293. drimzis.com
E294. upportteam.lingrevelat.com
E295. anniversarygiftsforcouples.com
E296. inter-webservices.com
E297. motocheck.in
E298. nais-gov.com
E299. britxec.com
E300. tortunas.ru
E301. freedynamicdns.net
E302. nx0.ru
E303. single-office.ddns.net
E304. servebeer.com
E305. milotrad.ru
E306. nikotod.ru
E307. servehttp.com
E308. telegram.org.security.ohsxy.com
E309. security-check.telegram.org.ohsxy.com
E310. toknowall.com
E311. granitecsinks.ca
E312. barbacoalosmartinez.com
E313. cautionphenomenon.co.kr
E314. tinyurl.com
E315. dnslookup.seowebchecker.com
E316. www.michiganmastereltiempo.com
E317. www.dstruct.net
E318. hofsteder.ru
E319. taximadridclass.com
E320. integramultimedia.com.mx
E321. blog.gocon.in
E322. wicksl.ru
E323. iforma.es
E324. hardingtwominuterule.com
E325. www.symantec.com
E326. www.msp.gov.ua [aka msp.gov.ua]
E327. servequake.com
E328. proxylogon.com
E329. answers.microsoft.com
E330. sendmail.website
E331. candidar.ru
E332. cdn.discordapp.com
E333. edisk.ukr.net
E334. alt-2cdn.net
E335. mail.nais-gov.org [aka nais-gov.org]
E336. datagroup.ddns.net
E337. star-cz.ddns.net
E338. programasparapc.net
E339. xcasinobonuses.net
E340. mx-out-14.default-host.net
E341. s8.h.mchost.ru
E342. dishsouq.com
E343. easternexecutiveclub.com
E344. dev-com.sc
E345. fishitor.ru
E346. kilitro.ru
E347. sm.ukrtel.net
E348. viewdns.info
E349. qiwardos.ru
E350. mono.gg-pay.me
E351. me.gov.ua
E352. stormpredictor.host
E353. getmod.host
E354. syncapp.host
E355. kmtacn.com
E356. nejsemlama.cz
E357. up-dot.myftp.org
E358. up-lnk.myftp.org
E359. optica-rd.myftp.biz
E360. zapto.org
E361. myelectrive.com
E362. ftp.artrsllc.com
E363. social.technet.microsoft.com
E364. docs.microsoft.com
E365. servemp3.com
E366. pbank.co.ua
E367. antination.kherson.ua
E368. bank.gov.ua
E369. milotraf.ru
E370. paparat.ru
E371. callsol.ru
E372. rncsq.ru
E373. varanasiclick.ru
E374. lnasfe.ru
E375. pasamart.ru
E376. gov-ua.info
E377. dsszzi.gov.ua
E378. ncscc.gov.ua
E379. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E380. metanat.ru
E381. tarlit.ru
E382. a0322810.xsph.ru
E383. a0695487.xsph.ru
E384. a0656203.xsph.ru
E385. a0667987.xsph.ru
E386. a0698262.xsph.ru
E387. misp.cert.gov.ua
E388. arcor.de
E389. cmtheodor.be
E390. yandex.ru
E391. prefer.jokotras.ru
E392. portal.nazk.gov.ua
E393. i.ua
E394. api.dev-com.sc
E395. lover.printing82.detroito.ru
E396. motoristo.ru
E397. marmaris.com.ua
E398. podologaneri.it
E399. districoperav.icu
E400. next24.gg-pay.me
E401. wasabiwallet.online
E402. ao3.hmgo.pw
E403. admis.club
E404. gordon6.hopto.org
E405. telsec.org
E406. world-opros.top
E407. fori-opros.top
E408. ceronamtinclube.icu
E409. bubenci.ru
E410. olei.ro
E411. billyhot.ru
E412. texlidia.com
E413. enlamentedeunasesor.com
E414. kesp.cl
E415. kurapat.ru
E416. pre-opros.top
E417. expeditionabroad.com
E418. cuts-international.org
E419. posish.club
E420. dod-upload.dodortar.ru
E421. lnk-upload.dodortar.ru
E422. chubanomania.icu
E423. widget.forum-pokemon.com
E424. serveblog.net
E425. circulas.ru
Mentions:
M1. "chis-gos.top" (Domain) — options: E1, E2, E3, E4
M2. "compensationukr.com" (Domain) — options: E10, E11, E12, E13
M3. "ec-compensation.xyz" (Domain) — options: E19, E20, E21, E22
M4. "edopomogaonline.yolasite.com" (Domain) — options: E26, E27, E28, E29
M5. "erinekenney.com" (Domain) — options: E34, E35, E36, E11
M6. "hardingtwominuterule.com" (Domain) — options: E37, E11, E41, E39
M7. "korrespondentnet.webflow.io" (Domain) — options: E45, E46, E47, E48
M8. "lnk.ukr-compens.xyz" (Domain) — options: E12, E54, E55, E25
M9. "mygraphbook.com" (Domain) — options: E59, E60, E11, E61
M10. "myua-compensations.xyz" (Domain) — options: E22, E19, E17, E14
M11. "off.ukr-compens.xyz" (Domain) — options: E16, E12, E22, E25
M12. "oon24opros.yolasite.com" (Domain) — options: E26, E30, E68, E28
M13. "pay.ukr-compens.xyz" (Domain) — options: E16, E24, E54, E25
M14. "pro-gos.top" (Domain) — options: E1, E8, E3, E73
M15. "tax-compensation.xyz" (Domain) — options: E57, E19, E66, E77
M16. "tax-compenses.xyz" (Domain) — options: E20, E77, E25, E56
M17. "uabayrakua.com" (Domain) — options: E79, E11, E80, E15
M18. "ua-compens.top" (Domain) — options: E14, E78, E56, E22
M19. "ua-compensation.top" (Domain) — options: E85, E22, E78, E19
M20. "ua-compensations.xyz" (Domain) — options: E21, E19, E17, E14
M21. "ua-compenses.top" (Domain) — options: E14, E85, E57, E77
M22. "uadop.webflow.io" (Domain) — options: E87, E46, E47, E88
M23. "uam-compensation.xyz" (Domain) — options: E21, E20, E17, E66
M24. "uatax-compens.xyz" (Domain) — options: E77, E56, E57, E16
M25. "uatax-compenses.xyz" (Domain) — options: E25, E57, E20, E56
M26. "ua-taxes-compens.xyz" (Domain) — options: E25, E77, E22, E85
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E91, E92, E93, E94
M28. "ukrainebayra.com" (Domain) — options: E91, E11, E97, E99
M29. "ukrainecenter.yolasite.com" (Domain) — options: E91, E68, E27, E80
M30. "ws-gos.top" (Domain) — options: E73, E1, E103, E2
M31. "yi-gos.top" (Domain) — options: E1, E73, E104, E3
M32. "wers-gos.top" (Domain) — options: E73, E1, E4, E5
M33. "an-gos.top" (Domain) — options: E73, E2, E106, E6
M34. "uz-gos.top" (Domain) — options: E1, E73, E3, E6
M35. "tas-gos.top" (Domain) — options: E73, E1, E2, E5
M36. "rea-gos.top" (Domain) — options: E73, E1, E75, E3
M37. "ais-gos.top" (Domain) — options: E1, E73, E3, E6
M38. "jel-gos.top" (Domain) — options: E1, E73, E75, E111
M39. "jar-gos.top" (Domain) — options: E73, E1, E112, E3
M40. "cerv-gos.top" (Domain) — options: E73, E75, E3, E1
M41. "tense-gos.top" (Domain) — options: E1, E73, E113, E104
M42. "tio-gos.top" (Domain) — options: E1, E73, E2, E6
M43. "ew-gos.top" (Domain) — options: E1, E73, E75, E114
M44. "wm-gos.top" (Domain) — options: E73, E1, E5, E3
M45. "ev-gos.top" (Domain) — options: E1, E4, E108, E3
M46. "ye-gos.top" (Domain) — options: E1, E73, E115, E105
M47. "for-gos.top" (Domain) — options: E1, E6, E114, E107
M48. "alf-gos.top" (Domain) — options: E73, E2, E1, E75
M49. "central-gos.top" (Domain) — options: E113, E3, E73, E4
M50. "peer-gos.top" (Domain) — options: E73, E113, E3, E116
M51. "center-gos.top" (Domain) — options: E111, E74, E3, E1
M52. "co-uah.top" (Domain) — options: E117, E73, E71, E74
M53. "bow-gos.top" (Domain) — options: E1, E108, E3, E73
M54. "eti-opros.top" (Domain) — options: E121, E122, E123, E124
M55. "topadm.top" (Domain) — options: E128, E129, E130, E131
M56. "brand-gos.top" (Domain) — options: E1, E3, E6, E2
M57. "big-uah.top" (Domain) — options: E116, E73, E2, E120
M58. "admus.top" (Domain) — options: E128, E131, E120, E1
M59. "rbadm.top" (Domain) — options: E120, E129, E131, E128
M60. "jo-opros.top" (Domain) — options: E69, E121, E135, E71
M61. "badge-gos.top" (Domain) — options: E114, E2, E104, E3
M62. "top-opros.top" (Domain) — options: E121, E69, E136, E71
M63. "awa-opros.top" (Domain) — options: E122, E121, E127, E71
M64. "bul-opros.top" (Domain) — options: E122, E126, E71, E124
M65. "pre-opros.top" (Domain) — options: E121, E125, E124, E71
M66. "wi-opros.top" (Domain) — options: E69, E122, E84, E124
M67. "admukr.top" (Domain) — options: E131, E88, E133, E120
M68. "ndlestomak.top" (Domain) — options: E140, E141, E142, E131
M69. "kopratiso.ru" (Domain) — options: E145, E146, E147, E148
M70. "successilin.top" (Domain) — options: E120, E131, E14, E153
M71. "eu-opros.top" (Domain) — options: E69, E121, E71, E124
M72. "admru.top" (Domain) — options: E128, E88, E120, E130
M73. "oceriesfornot.top" (Domain) — options: E53, E131, E153, E125
M74. "ao-opros.top" (Domain) — options: E69, E121, E71, E124
M75. "nx0.ru" (Domain) — options: E155, E156, E157, E148
M76. "erwini.ru" (Domain) — options: E145, E161, E162, E148
M77. "reteredelete.top" (Domain) — options: E153, E131, E134, E140
M78. "cels-opros.top" (Domain) — options: E121, E124, E138, E122
M79. "ui-opros.top" (Domain) — options: E122, E121, E123, E124
M80. "uacompensation.xyz" (Domain) — options: E24, E22, E19, E65
M81. "euro24dopomoga0.yolasite.com" (Domain) — options: E27, E68, E30, E28
M82. "oon24oprosy.yolasite.com" (Domain) — options: E27, E26, E68, E28
M83. "onyangdol.site" (Domain) — options: E98, E92, E170, E68
M84. "coagula.online" (Domain) — options: E59, E172, E173, E31
M85. "phymateus.online" (Domain) — options: E32, E173, E59, E177
M86. "dipteran.online" (Domain) — options: E31, E172, E148, E173
M87. "melitaeas.online" (Domain) — options: E174, E31, E173, E99
M88. "graphiuma.online" (Domain) — options: E31, E29, E172, E173
M89. "wasabiwallet.online" (Domain) — options: E175, E173, E172, E29
M90. "dogiraftig.com" (Domain) — options: E181, E40, E50, E11
M91. "apeduze.com" (Domain) — options: E184, E185, E11, E186
M92. "webhop.me" (Domain) — options: E52, E190, E191, E192
M93. "apokil.com" (Domain) — options: E198, E199, E11, E200
M94. "xbeta.online" (Domain) — options: E31, E155, E173, E29
M95. "expeditionabroad.com" (Domain) — options: E37, E11, E203, E34
M96. "naffalno.site" (Domain) — options: E37, E92, E96, E196
M97. "golgba.com" (Domain) — options: E206, E82, E86, E11
M98. "zuh3vcyskd4gipkm.onion" (Domain) — options: E210, E211, E212, E52
M99. "photobucket.com" (Domain) — options: E216, E72, E11, E18
M100. "sardanal.online" (Domain) — options: E32, E173, E172, E174
M101. "scorpiones.online" (Domain) — options: E32, E174, E173, E31
M102. "moskeet.com" (Domain) — options: E37, E171, E219, E11
M103. "dyndns.com" (Domain) — options: E222, E223, E224, E11
M104. "e-wwg.com" (Domain) — options: E228, E186, E11, E81
M105. "onthewifi.com" (Domain) — options: E196, E11, E229, E37
M106. "arentuk.com" (Domain) — options: E98, E15, E53, E11
M107. "apoxipodes.ru" (Domain) — options: E158, E148, E184, E149
M108. "igshop.net" (Domain) — options: E236, E237, E238, E194
M109. "domthr.xyz" (Domain) — options: E171, E65, E222, E17
M110. "wpc-v0cdn.org" (Domain) — options: E90, E241, E242, E61
M111. "barbatus.online" (Domain) — options: E31, E32, E29, E175
M112. "fluoxi.com" (Domain) — options: E202, E229, E11, E79
M113. "anidoz.com" (Domain) — options: E200, E62, E250, E11
M114. "tinyurl.com" (Domain) — options: E247, E192, E188, E199
M115. "amo-opros.top" (Domain) — options: E122, E136, E71, E124
M116. "helpzzfound.site" (Domain) — options: E98, E92, E254, E255
M117. "skreatortemp.site" (Domain) — options: E254, E98, E92, E258
M118. "granitecsinks.ca" (Domain) — options: E37, E260, E59, E261
M119. "pastebin.com" (Domain) — options: E265, E15, E50, E11
M120. "fex.net" (Domain) — options: E236, E155, E58, E194
M121. "gopoppers.com" (Domain) — options: E81, E171, E150, E11
M122. "sytes.net" (Domain) — options: E222, E194, E271, E272
M123. "noip.com" (Domain) — options: E229, E184, E273, E11
M124. "foundpomoshi.com" (Domain) — options: E93, E11, E218, E15
M125. "sendmail.website" (Domain) — options: E170, E205, E275, E96
M126. "myddns.me" (Domain) — options: E222, E191, E225, E277
M127. "ghaniyu.com" (Domain) — options: E81, E79, E199, E185
M128. "ginaengg.com" (Domain) — options: E281, E98, E206, E253
M129. "icanhazip.com" (Domain) — options: E196, E37, E229, E11
M130. "baidencult.com" (Domain) — options: E283, E11, E188, E37
M131. "kohhd.com" (Domain) — options: E286, E196, E186, E11
M132. "ryomy.ru" (Domain) — options: E152, E148, E149, E151
M133. "rivertimad.com" (Domain) — options: E288, E183, E289, E11
M134. "akaluij.com" (Domain) — options: E62, E15, E247, E11
M135. "rivierafamily.com" (Domain) — options: E204, E11, E290, E206
M136. "kmtacn.com" (Domain) — options: E37, E171, E11, E39
M137. "agreminj.com" (Domain) — options: E79, E95, E11, E293
M138. "rresteraftin.com" (Domain) — options: E206, E11, E39, E35
M139. "lingrevelat.com" (Domain) — options: E294, E204, E11, E221
M140. "webknives.com" (Domain) — options: E46, E269, E295, E11
M141. "ereservices.com" (Domain) — options: E266, E296, E11, E216
M142. "lesrochersblancs.com" (Domain) — options: E39, E11, E216, E183
M143. "fan-guy.com" (Domain) — options: E231, E298, E1, E11
M144. "blinkij.com" (Domain) — options: E202, E79, E11, E15
M145. "bubenci.ru" (Domain) — options: E145, E152, E148, E300
M146. "baidenfree.com" (Domain) — options: E34, E11, E37, E285
