=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 506 canonicals"
Entities:
E1. arelyevennot.top
E176. github.com
E177. ertimadifa.com
E178. onedrive.live.com
E179. upportteam.lingrevelat.com
E180. taximadridclass.com
E181. nitikora.ru
E182. milotrad.ru
E183. acteran.ru
E184. nxkad.ru
E185. apoxipodes.ru
E186. kopratiso.ru
E187. jokotras.ru
E188. mail-box.site
E189. cs1.wpc-v0cdn.org
E190. forkscenter.fr
E191. borizhog.com
E192. www.symantec.com
E193. easternexecutiveclub.com
E194. blinkij.com
E195. myvnc.com
E196. up-dot.myftp.org
E197. dod-upload.dodortar.ru
E198. garagemusicschool.it
E199. up-lnk.myftp.org
E200. d-upl.ddns.net
E201. sea-dobbiaco.bz.it
E202. billiopa.com
E203. golgba.com
E204. winscp.net
E205. detroito.ru
E206. myftp.biz
E207. dyndns.com
E208. m-vz.webhop.me
E209. myelectrive.com
E210. expeditionabroad.com
E211. cuts-international.org
E212. callsol.ru
E213. a0322810.xsph.ru
E214. tarlit.ru
E215. apokil.com
E216. icanhazip.com
E217. nowpropitup.com
E218. ddns.net
E219. edopomogaonline.yolasite.com
E220. moskeet.com
E221. shikjil.com
E222. fex.net
E223. tools.nexcess.net
E224. whoer.net
E225. nx0.ru
E226. nikotod.ru
E227. rncsq.ru
E228. atlantar.ru
E229. fikasterwer.top
E230. accept-pay.top
E231. top-opros.top
E232. ftp.thefoodplace.net
E233. ftp.ssttekstil.com
E234. plexbd.net
E235. cdn.jsdelivr.net
E236. wpc-v0cdn.org
E237. ln-upl.ddns.net
E238. ukr.net
E239. eo2mxtqmeqzafqi.m.pipedream.net
E240. eo9p1d2bfmioiot.m.pipedream.net
E241. eoy7zvsvn6xfcmy.m.pipedream.net
E242. 8003659902.space
E243. eoiw8lhjwuc3sh2.m.pipedream.net
E244. www.virustotal.com [aka virustotal.com]
E245. 185.193.38.78
E246. docs.microsoft.com
E247. answers.microsoft.com
E248. social.technet.microsoft.com
E249. portal.msrc.microsoft.com
E250. dishsouq.com
E251. nirsoft.me
E252. apps-opros.top
E253. www.hybrid-analysis.com
E254. paparat.ru
E255. syncapp.host
E256. misp.cert.gov.ua
E257. ryomy.ru
E258. uatax-compens.xyz
E259. uacompensation.xyz
E260. uatax-compenses.xyz
E261. tax-compenses.xyz
E262. hmgo.pw
E263. pro-gos.top
E264. telsec.org
E265. pre-opros.top
E266. gmail.com
E267. winuvinnosluk.club
E268. trueadm.top
E269. tio-gos.top
E270. enlamentedeunasesor.com
E271. akaluij.com
E272. pay.ukr-compens.xyz
E273. pay.uacompensation.xyz
E274. alt-2cdn.net
E275. app.any.run
E276. edisk.ukr.net
E277. myddns.me
E278. ipv6-wpnc.net
E279. azimurs.com
E280. blog.gocon.in
E281. tax-compensation.xyz
E282. uam-compensation.xyz
E283. 67.199.248.11
E284. 192.198.87.130
E285. ns.ns2-dns.com
E286. a0671524.xsph.ru
E287. panelunregistertle-348.frge.io
E288. 67.199.248.10
E289. a0656203.xsph.ru
E290. project2.top
E291. dnslookup.seowebchecker.com
E292. sytes.net
E293. viewdns.net
E294. wers-gos.top
E295. an-ukr.top
E296. ua-compens.top
E297. single-office.ddns.net
E298. zapto.org
E299. korrespondentnet.webflow.io
E300. shodan.io
E301. compensationukr.com
E302. ev-gos.top
E303. ticket.cyberpolice.gov.ua
E304. ua-compenses.top
E305. project3.top
E306. netbin.host
E307. lopasts.ru
E308. product-reviews.website
E309. email.cz
E310. ceronamtinclube.icu
E311. chubanomania.icu
E312. cooperi.ru
E313. compensations-ukrain.bar
E314. cryptsen7fo43rr6.onion.to
E315. widget.forum-pokemon.com
E316. cryptsen7fo43rr6.onion.cab
E317. next24.gg-pay.me
E318. wasabiwallet.online
E319. ao3.hmgo.pw
E320. mulleti.ru
E321. cryptsen7fo43rr6.onion
E322. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E323. scorpiones.online
E324. peer-gos.top
E325. bow-gos.top
E326. alf-gos.top
E327. ao-opros.top
E328. districoperav.icu
E329. varanasiclick.ru
E330. cert.gov.ua
E331. dsszzi.gov.ua
E332. www.msp.gov.ua [aka msp.gov.ua]
E333. ua30.gov.ua
E334. viewdns.info
E335. dipteran.online
E336. barbatus.online
E337. t-online.de
E338. big-uah.top
E339. co-opros.top
E340. coinerpay.top
E341. antination.kherson.ua
E342. ui-opros.top
E343. oon24opros.yolasite.com
E344. ukrainecenter.yolasite.com
E345. oon24oprosy.yolasite.com
E346. product2020.mrbasic.com
E347. aid.edopomoga.gov.ua
E348. central-gos.top
E349. tense-gos.top
E350. alfa-gos.top
E351. co-uah.top
E352. ws-gos.top
E353. ew-gos.top
E354. euro24dopomoga0.yolasite.com
E355. admukr.club
E356. uabayrakua.com
E357. center-gos.top
E358. jel-gos.top
E359. tas-gos.top
E360. ye-gos.top
E361. wm-gos.top
E362. portal.nazk.gov.ua
E363. skreatortemp.site
E364. a0698649.xsph.ru
E365. iforma.es
E366. mitlubald.ru
E367. milotraf.ru
E368. a0698262.xsph.ru
E369. billyhot.ru
E370. jo-opros.top
E371. amo-opros.top
E372. wi-opros.top
E373. afi-opros.top
E374. aff-opros.top
E375. bul-opros.top
E376. yi-gos.top
E377. xcasinobonuses.net
E378. coagula.online
E379. sardanal.online
E380. xsph.ru
E381. ganara.ru
E382. gordon6.hopto.org
E383. olei.ro
E384. apeduze.com
E385. omyce.ru
E386. yandex.ru
E387. stormpredictor.host
E388. optica-rd.myftp.biz
E389. ftp.artrsllc.com
E390. fernandoherrera.me
E391. t.me
E392. qkcew.ru
E393. zp.ukrtel.net
E394. motoristo.ru
E395. admis.club
E396. pasamart.ru
E397. marmaris.com.ua
E398. i.ua
E399. surname192.temp.swtest.ru
E400. wicksl.ru
E401. candidar.ru
E402. iol.pt
E403. clipperso.ru
E404. erwini.ru
E405. mafirti.ru
E406. potrakit.ru
E407. dodortar.ru
E408. hawksi.ru
E409. fishitor.ru
E410. motocheck.in
E411. tiloraso.ru
E412. farafauler.ru
E413. kesp.cl
E414. barbacoalosmartinez.com
E415. smm2021.net
E416. photobucket.com
E417. texlidia.com
E418. mx-out-14.default-host.net
E419. posish.club
E420. rmssrv2.ru
E421. rmssrv4.ru
E422. rmssrv3.ru
E423. drimzis.com
E424. ns2-dns.com
E425. lover.printing82.detroito.ru
E426. datagroup.ddns.net
E427. hamnavard.sharif.ir
E428. leonardis.ru
E429. nod-update.it
E430. smartideabusiness.com
E431. biengrandir37.com
E432. gotdns.ch
E433. servepics.com
E434. qiwardos.ru
E435. www.dstruct.net
E436. floorfix.com.au
E437. lesrochersblancs.com
E438. brand-gos.top
E439. star-cz.ddns.net
E440. tbwelo.ru
E441. hofsteder.ru
E442. tortunas.ru
E443. vuonorganic.com
E444. jorgava.com
E445. security-check.telegram.org.ohsxy.com
E446. ghaniyu.com
E447. fan-guy.com
E448. jar-gos.top
E449. gobits3.com
E450. ncscc.gov.ua
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E15
M4. "gov.mil.ua.aspx.io" (Domain) — options: E13, E12, E24, E11
M5. "mil.ua.aspx.io" (Domain) — options: E15, E12, E19, E11
M6. "ua.aspx.io" (Domain) — options: E13, E15, E11, E10
M7. "aspx.io" (Domain) — options: E12, E19, E32, E13
M8. "mill.co.ua" (Domain) — options: E13, E37, E38, E39
M9. "advanced-ip-scanners.com" (Domain) — options: E44, E45, E46, E47
M10. "advanced-ip-scaner.com" (Domain) — options: E52, E45, E46, E50
M11. "combinedresidency.org" (Domain) — options: E57, E58, E59, E60
M12. "4qzm.com" (Domain) — options: E66, E4, E67, E68
M13. "arelyevennot.top" (Domain) — options: E73, E74, E75, E76
M14. "onthewifi.com" (Domain) — options: E57, E4, E46, E82
M15. "naffalno.site" (Domain) — options: E84, E85, E86, E87
M16. "nowpropitup.com" (Domain) — options: E57, E47, E3, E4
M17. "mygraphbook.com" (Domain) — options: E97, E14, E4, E57
M18. "nais-gov.com" (Domain) — options: E89, E99, E100, E101
M19. "webknives.com" (Domain) — options: E50, E105, E57, E4
M20. "oceriesfornot.top" (Domain) — options: E1, E74, E78, E109
M21. "dezword.com" (Domain) — options: E72, E113, E114, E4
M22. "servehalflife.com" (Domain) — options: E117, E118, E35, E4
M23. "servehttp.com" (Domain) — options: E119, E4, E121, E55
M24. "3utilities.com" (Domain) — options: E5, E7, E124, E52
M25. "nais-gov.org" (Domain) — options: E87, E99, E101, E100
M26. "lonelyatthetop.com" (Domain) — options: E57, E4, E3, E60
M27. "domtern.com" (Domain) — options: E108, E127, E128, E4
M28. "helpzzfound.site" (Domain) — options: E132, E85, E133, E134
M29. "servebeer.com" (Domain) — options: E65, E119, E122, E4
M30. "anniversarygiftsforcouples.com" (Domain) — options: E126, E4, E137, E93
M31. "baidenfree.com" (Domain) — options: E62, E4, E139, E140
M32. "reteredelete.top" (Domain) — options: E79, E74, E142, E78
M33. "toknowall.com" (Domain) — options: E93, E2, E31, E4
M34. "timeandbright.com" (Domain) — options: E57, E4, E146, E104
M35. "badpdf.com" (Domain) — options: E19, E94, E148, E4
M36. "dogiraftig.com" (Domain) — options: E151, E152, E4, E57
M37. "serveblog.net" (Domain) — options: E35, E55, E155, E119
M38. "baidencult.com" (Domain) — options: E57, E149, E4, E76
M39. "fan-guy.com" (Domain) — options: E62, E87, E160, E4
M40. "mail-box.site" (Domain) — options: E90, E164, E8, E165
M41. "economiquity.org" (Domain) — options: E138, E168, E169, E61
M42. "floorfix.com.au" (Domain) — options: E173, E174, E57, E83
M43. "serveftp.com" (Domain) — options: E35, E4, E118, E123
M44. "ginaengg.com" (Domain) — options: E169, E57, E129, E176
M45. "rivertimad.com" (Domain) — options: E154, E177, E4, E93
M46. "nikotod.ru" (Domain) — options: E181, E104, E182, E183
M47. "site-1.work" (Domain) — options: E88, E85, E86, E188
M48. "erinekenney.com" (Domain) — options: E57, E106, E161, E4
M49. "britxec.com" (Domain) — options: E93, E191, E192, E4
M50. "nod-update.it" (Domain) — options: E196, E63, E197, E198
M51. "texlidia.com" (Domain) — options: E95, E202, E146, E4
M52. "www.dstruct.net" (Domain) — options: E9, E204, E175, E14
M53. "myvnc.com" (Domain) — options: E206, E207, E123, E4
M54. "ritionalvalueon.top" (Domain) — options: E73, E74, E33, E75
M55. "billyhot.ru" (Domain) — options: E125, E202, E183, E166
M56. "noip.com" (Domain) — options: E141, E215, E216, E4
M57. "foundpomoshi.com" (Domain) — options: E92, E4, E219, E7
M58. "sytes.net" (Domain) — options: E35, E218, E155, E206
M59. "nxkad.ru" (Domain) — options: E225, E182, E183, E70
M60. "ndlestomak.top" (Domain) — options: E229, E230, E81, E74
M61. "ftp.artrsllc.com" (Domain) — options: E232, E233, E196, E40
M62. "alt-2cdn.net" (Domain) — options: E189, E234, E235, E155
M63. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E239, E240, E241, E242
M64. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E239, E241, E243, E242
M65. "www.hybrid-analysis.com" (Domain) — options: E244, E14, E54, E245
M66. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E240, E241, E243, E242
M67. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E239, E240, E243, E17
M68. "microsoft.com" (Domain) — options: E246, E247, E248, E249
M69. "app.any.run" (Domain) — options: E222, E183, E252, E253
M70. "1000020.xyz" (Domain) — options: E242, E128, E258, E259
M71. "proxylogon.com" (Domain) — options: E161, E4, E102, E262
M72. "www.facebook.com" (Domain) — options: E266, E16, E95, E17
M73. "topadm.top" (Domain) — options: E78, E268, E150, E74
M74. "analyze.intezer.com" (Domain) — options: E253, E270, E4, E244
M75. "lnk.ukr-compens.xyz" (Domain) — options: E134, E272, E34, E258
M76. "cdn.discordapp.com" (Domain) — options: E17, E274, E9, E235
M77. "redirectme.net" (Domain) — options: E75, E155, E20, E157
M78. "wpc-v0cdn.org" (Domain) — options: E189, E274, E138, E170
M79. "www.symantec.com" (Domain) — options: E244, E14, E147, E19
M80. "tinyurl.com" (Domain) — options: E43, E279, E266, E4
M81. "github.com" (Domain) — options: E17, E250, E193, E4
M82. "uatax-compens.xyz" (Domain) — options: E260, E281, E29, E261
M83. "www.virustotal.com" (Domain) — options: E253, E14, E192, E16
M84. "rbadm.top" (Domain) — options: E81, E268, E74, E75
M85. "67.199.248.10" (Domain) — options: E283, E199, E284, E278
M86. "185.193.38.78" (Domain) — options: E288, E284, E85, E283
M87. "project3.top" (Domain) — options: E263, E290, E74, E78
M88. "tools.nexcess.net" (Domain) — options: E291, E155, E218, E232
M89. "8003659902.site" (Domain) — options: E242, E78, E85, E86
M90. "fikasterwer.top" (Domain) — options: E79, E74, E294, E91
M91. "off.ukr-compens.xyz" (Domain) — options: E20, E272, E34, E258
M92. "admru.top" (Domain) — options: E77, E80, E91, E75
M93. "67.199.248.11" (Domain) — options: E288, E278, E245, E284
M94. "ua-taxes-compens.xyz" (Domain) — options: E34, E258, E260, E296
M95. "ddnsking.com" (Domain) — options: E218, E207, E4, E277
M96. "cve.mitre.org" (Domain) — options: E249, E58, E170, E138
M97. "uadop.webflow.io" (Domain) — options: E282, E299, E133, E11
M98. "api.dev-com.sc" (Domain) — options: E301, E46, E134, E163
M99. "uatax-compenses.xyz" (Domain) — options: E258, E261, E281, E29
M100. "project2.top" (Domain) — options: E263, E305, E74, E78
M101. "pastebin.com" (Domain) — options: E17, E68, E151, E4
M102. "sendmail.website" (Domain) — options: E188, E90, E308, E164
M103. "uam-compensation.xyz" (Domain) — options: E259, E281, E171, E34
M104. "districoperav.icu" (Domain) — options: E258, E310, E311, E75
M105. "ua-compensations.xyz" (Domain) — options: E259, E135, E33, E29
M106. "raidforums.com" (Domain) — options: E314, E62, E315, E4
M107. "pay.ukr-compens.xyz" (Domain) — options: E273, E20, E134, E258
M108. "tax-compenses.xyz" (Domain) — options: E281, E260, E258, E304
M109. "tax-compensation.xyz" (Domain) — options: E261, E282, E171, E258
M110. "privat24.ua-wallet.pw" (Domain) — options: E29, E317, E318, E262
M111. "zuh3vcyskd4gipkm.onion" (Domain) — options: E314, E321, E316, E322
M112. "ew-gos.top" (Domain) — options: E263, E324, E302, E325
M113. "uacompensation.xyz" (Domain) — options: E34, E273, E282, E66
M114. "great-surveys.top" (Domain) — options: E33, E265, E142, E74
M115. "ceronamtinclube.icu" (Domain) — options: E328, E267, E311, E73
M116. "ua-compensation.top" (Domain) — options: E296, E34, E282, E304
M117. "gov.ua" (Domain) — options: E24, E28, E42, E330
M118. "gov-ua.info" (Domain) — options: E26, E334, E59, E15
M119. "military-ukraine.online" (Domain) — options: E25, E139, E30, E15
M120. "compensationukr.com" (Domain) — options: E56, E4, E33, E313
M121. "co-uah.top" (Domain) — options: E304, E296, E338, E33
M122. "myua-compensations.xyz" (Domain) — options: E34, E259, E33, E313
M123. "compensations-ukrain.bar" (Domain) — options: E56, E135, E301, E34
M124. "compensation-ukr.com" (Domain) — options: E301, E238, E33, E313
M125. "ua-compens.top" (Domain) — options: E304, E29, E33, E34
M126. "euro24dopomoga0.yolasite.com" (Domain) — options: E219, E133, E343, E344
M127. "ukrahelpforall.ucraft.site" (Domain) — options: E301, E85, E92, E344
M128. "ua-compenses.top" (Domain) — options: E296, E261, E33, E260
M129. "center-gos.top" (Domain) — options: E263, E101, E348, E324
M130. "big-uah.top" (Domain) — options: E33, E351, E296, E100
M131. "uz-gos.top" (Domain) — options: E263, E101, E160, E100
