=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1347 canonicals"
Entities:
E1. mail-box.site
E151. drive.googles.com.personlog.in
E152. googles.com.personlog.in
E153. com.personlog.in
E154. personlog.in
E155. api.binance.com.personlog.in
E156. m.personlog.in
E157. accounts.personlog.in
E158. binance.com.personlog.in
E159. m.binance.com.personlog.in
E160. detroito.ru
E161. nikotod.ru
E162. zaikaopentra.com.ru
E163. dodortar.ru
E164. zaikaopentra.com.ug
E165. ardeas.ru
E166. octoberoctopus.co.za
E167. out-ukr.net
E168. petition-presidentu.com
E169. zarabovannyok.eu
E170. arminext.com
E171. k-ukr.net
E172. gdocs.com.ssl2.online
E173. gdrive.com.ssl2.online
E174. com.ssl2.online
E175. www.dropbox.com
E176. servepics.com
E177. bitbucket.org
E178. airmauritiusticket.com
E179. mafirti.ru
E180. raw.githubusercontent.com
E181. filebin.net
E182. serveftp.com
E183. domtern.com
E184. pas-ukr.net
E185. blinkij.com
E186. docs.googie.com.authssl.online
E187. docs.googie.com.connectssl.in
E188. com.ssl4.online
E189. evil.server.com
E190. moolin.ru
E191. rms-server.tektonit.ru
E192. password-ukr.net
E193. zambeziz.com
E194. enterwords.ru
E195. drimzis.com
E196. ns1.vtxhospital.com
E197. ns2.vtxhospital.com
E198. vuxuancuong.com
E199. virustotal.com
E200. tvpharm.ru
E201. www.virustotal.com
E202. ruvds.com
E203. blopik.com
E204. badge-gos.top
E205. baidenfree.com
E206. zbignef.com
E207. advanced-ip-scanners.com
E208. ssl2.site
E209. googie.com.ssl3.online
E210. com.ssl3.online
E211. 1000020.xyz
E212. tg.cyou
E213. uacompensation.xyz
E214. ddns.net
E215. uatax-compens.xyz
E216. ec-compensation.xyz
E217. xsph.ru
E218. diplombar.by
E219. webhop.me
E220. benokij.com
E221. icanhazip.com
E222. apokil.com
E223. nowpropitup.com
E224. anidoz.com
E225. funedunet.com
E226. dezword.com
E227. survefuz.com
E228. akaluij.com
E229. analyze.intezer.com
E230. 7tt.me
E231. d-upl.ddns.net
E232. t.me
E233. fernandoherrera.me
E234. dyndns.com
E235. i1t.me
E236. ln-upl.ddns.net
E237. googie.com.connectssl.in
E238. com.connectssl.in
E239. connectssl.in
E240. com.ssl2.site
E241. google.com.getssl.click
E242. vdsina.ru
E243. barnsertr.com
E244. myvnc.com
E245. telecomds.online
E246. ip-api.com
E247. azimurs.com
E248. sansaispa.com
E249. domthr.xyz
E250. kmtacn.com
E251. dogiraftig.com
E252. pastebin.com
E253. emterox.ru
E254. net.ssl1.site
E255. ssl3.site
E256. ukr.net.ssl1.site
E257. share.ukr.net.ssl1.site
E258. ssl1.online
E259. net.ssl1.online
E260. viewdns.net
E261. gotdns.ch
E262. ceriossl.info
E263. gov-ua.info
E264. dnslookup.seowebchecker.com
E265. sec-t.info
E266. telegrad.info
E267. ns.ns2-dns.com
E268. teleqram.info
E269. modeselling.com
E270. onedrive.live.com
E271. ns1.modeselling.com
E272. timeandbright.com
E273. github.com
E274. yemmyusa.com
E275. nk.1qw.us
E276. barbatus.online
E277. tme-id.ru
E278. id.court.gov.ua
E279. remala.id
E280. t--t.me
E281. texlidia.com
E282. telegram-wed.id
E283. flayga.ru
E284. aluaadin.com
E285. onthewifi.com
E286. boddyshow.fun
E287. telegram.org.security.ohsxy.com
E288. kohhd.com
E289. security-check.telegram.org.ohsxy.com
E290. duhodown.fun
E291. sav.com
E292. fan-guy.com
E293. myftp.biz
E294. up-dot.myftp.org
E295. up-lnk.myftp.org
E296. hopto.org
E297. array.myftp.biz
E298. zapto.org
E299. ua-cip.org
E300. optica-rd.myftp.biz
E301. bubenci.ru
E302. unayt.ru
E303. omyce.ru
E304. kurapat.ru
E305. app.any.run
E306. metanat.ru
E307. serveirc.com
E308. myddns.me
E309. britxec.com
E310. m-vz.webhop.me
E311. golgba.com
E312. geroiukrainu.com
E313. ganara.ru
E314. vinergil.com
E315. ereservices.com
E316. baidencult.com
E317. ohsxy.com
E318. ddnsking.com
E319. e-nas.firstcloudit.com
E320. teiergam.com
E321. ginaengg.com
E322. uabayrakua.com
E323. geroiua.com.ua
E324. jorgava.com
E325. geroiukr.com.ua
E326. geroiukr.site
E327. agrikoz.com
E328. ertimadifa.com
E329. teierqam.org
E330. servegame.com
E331. teiegram1.me
E332. ukrainebayra.com
E333. ns1.lonejade.com
E334. lonelyatthetop.com
E335. cloudflare.com
E336. zaliphone.com
E337. jslopasitmon.com
E338. blog.gocon.in
E339. bloockflad.pw
E340. blogger.certifiedauth.in
E341. verify-ukr.net
E342. clipperso.ru
E343. iplogger.com
E344. troadsecow.com
E345. ns2.modeselling.com
E346. moskeet.com
E347. mod-ukr.net
E348. shorturl.at
E349. borizhog.com
E350. dishsouq.com
E351. me-cloud.link
E352. microsoft.com
E353. simplecloud.ru
E354. brunoboys.net
E355. redirectme.net
E356. aleimportadora.net
E357. sytes.net
E358. www.pierreagencement.fr
E359. aneria.net
E360. plexbd.net
E361. bourns.space
E362. euro24dopomoga0.yolasite.com
E363. oon24opros.yolasite.com
E364. ukrainecenter.yolasite.com
E365. onyangdol.site
E366. oon24oprosy.yolasite.com
E367. aid.edopomoga.gov.ua
E368. elyslink.online
E369. petition-president.com
E370. raidforums.com
E371. petitian-president.com
E372. courtgova.site
E373. yavasponimayu.ru
E374. lamazone.site
E375. gopoppers.com
E376. bugiplaysec.com
E377. blogger.google.com.getssl.click
E378. blogger.google2.certifiedauth.in
E379. groupdavinci.online
E380. mitlubald.ru
E381. cooperi.ru
E382. e-wwg.com
E383. steycools.pw
E384. ftp.ssttekstil.com
E385. shikjil.com
E386. www.hsts.online
E387. rpc.1qw.us
E388. bank.gov.ua
E389. ret.6bc.us
E390. qkcew.ru
E391. ndibk.gov.ua
E392. rncsq.ru
E393. tg-me.pro
E394. 0-t.me
E395. axikok.com
E396. ns2-dns.com
E397. ns3-dns.com
E398. verofes.com
E399. servehttp.com
E400. 3dstore.pro
E401. store1.gofile.io
E402. pasamart.ru
E403. vertusupportjk.org
E404. rafraystore.ru
E405. lesrochersblancs.com
E406. vuonorganic.com
E407. barbacoalosmartinez.com
E408. diagnostic-resolver.com
E409. swinj.online
E410. minijusfil.com
E411. filetransrediremin.com
E412. golosdruga.ru
E413. billiopa.com
E414. golos2023q.ru
E415. bluepablo.fun
E416. comperssw.fun
E417. kowersize.fun
E418. howlcars.fun
E419. mouseoiet.fun
E420. plengreg.fun
E421. mega.nz
E422. webk-telegram.sbs
E423. webk-telegram.icu
E424. mxukr.net
E425. podologaneri.it
E426. dwservice.net
E427. armpress.net
E428. cdn.jsdelivr.net
E429. easternexecutiveclub.com
E430. fountainrate.com
E431. ifastnet.com
E432. online.ua
E433. tio-gos.top
E434. cloudlnk.org
E435. cloue.link
E436. ukr.net
E437. tools.nexcess.net
E438. grafix.ne.jp
E439. yandex.ru
E440. nafillimonilini.net
E441. 1833.site
E442. 8003659902.site
E443. kopratiso.ru
E444. paparat.ru
E445. kilitro.ru
E446. lopasts.ru
E447. gondurasonline.ru
E448. mockbin.org
E449. webhook.site
E450. it-develop.me
E451. telegram-wap.me
E452. serveblog.net
E453. jokoloret.ru
E454. reg.ru
E455. hillespostelnm.eu
E456. rivierafamily.com
E457. kissmafiabeforyoudied.eu
E458. napropertyhub.eu
E459. zalamafiapopcultur.eu
E460. rresteraftin.com
E461. giraffe-tour.ru
E462. softloadup.com
E463. freesitucionap.com
E464. moskhoods.pw
E465. ocspdep.com
E466. t.co
E467. apoxipodes.ru
E468. africathrillthes.pw
E469. bookgames.pw
E470. carpetmarker.pw
E471. hmgo.pw
E472. dayzilons.pw
E473. krasavchikoleg.net
E474. droopily.eu
E475. nx0.ru
E476. milotrad.ru
E477. xcqef.ru
E478. zaikadoctor.ru
E479. nitikora.ru
E480. nxkad.ru
E481. jokotras.ru
E482. shormanz.com
E483. ansaigon.com
E484. graphiuma.online
E485. nais-gov.com
E486. bounceme.net
E487. freedynamicdns.net
E488. viewdns.info
E489. ns.ns3-dns.com
E490. prostosmeritesya.ru
E491. pro-gos.top
E492. dcshost.net
E493. ns2.authssl.site
E494. authssl.in
E495. authssl.link
E496. authssl.org
E497. bom02.gotdns.ch
E498. gobits3.com
E499. propertyiran.ir
E500. aspx.io
E501. censys.io
E502. photobucket.com
E503. apitelegram.org
E504. datagroup.ddns.net
E505. single-office.ddns.net
E506. redport80.ru
E507. amo-opros.top
E508. bul-opros.top
E509. co-opros.top
E510. top-opros.top
E511. afi-opros.top
E512. eti-opros.top
E513. wi-opros.top
E514. aff-opros.top
E515. cels-opros.top
E516. dynamic.exmo.day
E517. center-gos.top
E518. central-gos.top
E519. cs1.wpc-v0cdn.org
E520. 4-t.me
E521. telegram.org.t.me-cloud.link
E522. nirsoft.me
E523. iqhost.ru
E524. programasparapc.net
E525. hopentools.ru
E526. net.ssl3.site
E527. ssl3.online
E528. ukr.net.ssl3.site
E529. net.ssl2.site
E530. ukr.net.ssl2.site
E531. ssl2.online
E532. netman.servehttp.com
E533. servemp3.com
E534. freedynamicdns.org
E535. www.ssl4.site
E536. net.ssl4.site
E537. ukr.net.ssl4.site
E538. docs.ukr.net.ssl4.site
E539. ssl4.online
E540. ipv6-wpnc.net
E541. chis-gos.top
E542. co-uah.top
E543. ais-gos.top
E544. an-gos.top
E545. cerv-gos.top
E546. for-gos.top
E547. alf-gos.top
E548. topadm.top
E549. ns2.authssl.org
E550. ns2.fountainrate.com
E551. servebeer.com
E552. marmaris.com.ua
E553. specnaznachenie.ru
E554. kozachok777.ru
E555. eu-opros.top
E556. ui-opros.top
E557. ao-opros.top
E558. jo-opros.top
E559. job-opros.top
E560. apps-opros.top
E561. awa-opros.top
E562. coinerpay.top
E563. sismasterhome.ru
E564. filterfullproperty.ru
E565. fori-opros.top
E566. servehalflife.com
E567. servequake.com
E568. maxteroper.ru
E569. telesecurity.org
E570. webz-telegram.sbs
E571. ns1.authssl.in
E572. authssl.online
E573. chimeramarket24.online
E574. bilitora.ru
E575. tsecurity.sbs
E576. telsec.org
E577. badpdf.com
E578. csp.certifiedauth.in
E579. hsts.online
E580. www.authssl.online
E581. www.adelaida.ua
E582. www.authcheck.in
E583. net.frge.io
E584. ukr.net.frge.io
E585. _.ukr.net.frge.io
E586. tgeo.link
E587. kitten-268.frge.io
E588. run.mocky.io
E589. civh.ru
E590. tbwelo.ru
E591. ticket.cyberpolice.gov.ua
E592. social.technet.microsoft.com
E593. new-tech-savvy.com
E594. wm-gos.top
E595. wers-gos.top
E596. tas-gos.top
E597. rea-gos.top
E598. ws-gos.top
E599. internet.bs
E600. site-1.work
E601. worker-test-6f41.idv64828.workers.dev
E602. jar-gos.top
E603. alfa-gos.top
E604. admukr.top
E605. admru.top
E606. admukr.club
E607. arelyevennot.top
E608. rbadm.top
E609. an-ukr.top
E610. big-uah.top
E611. uo-ukr.net
E612. chinagrill.co
E613. bow-gos.top
E614. getssl.click
E615. misp.cert.gov.ua
E616. ipapi.co
E617. csp.live.com.getssl.click
E618. ev-gos.top
E619. telegram.org-a0dm91dk31i.cloue.link
E620. claud.in
E621. goaccount.link
E622. ssl2.link
E623. grabify.link
E624. site-ukr.net
E625. fex.net
E626. a0322810.xsph.ru
E627. a0695487.xsph.ru
E628. a0656203.xsph.ru
E629. a0671524.xsph.ru
E630. a0667987.xsph.ru
E631. meta.ua
E632. metallergroup.ru
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E22
M4. "www.dropbox.com" (Domain) — options: E26, E27, E28, E29
M5. "protonmail.com" (Domain) — options: E8, E6, E3, E12
M6. "superops.com" (Domain) — options: E38, E39, E40, E41
M7. "superops.ai" (Domain) — options: E45, E46, E38, E41
M8. "sendmail.website" (Domain) — options: E8, E1, E50, E51
M9. "mail-box.site" (Domain) — options: E8, E56, E4, E57
M10. "outlook.com" (Domain) — options: E63, E1, E64, E65
M11. "gmail.com" (Domain) — options: E7, E6, E12, E4
M12. "your-mail.press" (Domain) — options: E1, E8, E6, E3
M13. "fast-mail.site" (Domain) — options: E1, E61, E4, E75
M14. "email.cz" (Domain) — options: E78, E3, E79, E6
M15. "mail.certifiedauth.in" (Domain) — options: E66, E82, E83, E71
M16. "infomailforyoumak.ru" (Domain) — options: E89, E90, E91, E1
M17. "gdocs.com.authssl.site" (Domain) — options: E97, E98, E75, E99
M18. "notfiled.com" (Domain) — options: E20, E104, E12, E105
M19. "mail.google2.certifiedauth.in" (Domain) — options: E108, E109, E110, E55
M20. "mail.arlingtonhousing.us" (Domain) — options: E116, E86, E117, E1
M21. "docs.google.com.ssl3.site" (Domain) — options: E120, E121, E102, E122
M22. "mail.kzp.bg" (Domain) — options: E53, E62, E8, E56
M23. "shared.document.drive.googie.com.ssl4.site" (Domain) — options: E128, E129, E130, E131
M24. "docs.google.com.ssl2.site" (Domain) — options: E136, E122, E137, E123
M25. "drive.gdocs.com.authssl.site" (Domain) — options: E100, E140, E99, E75
M26. "docs.googleauth.com.ssl3.site" (Domain) — options: E143, E136, E140, E120
M27. "outlook.certifiedauth.in" (Domain) — options: E55, E88, E144, E145
M28. "docs.gdrive.com.ssl2.site" (Domain) — options: E138, E149, E120, E127
M29. "drive.gdocs.com.personlog.in" (Domain) — options: E150, E151, E152, E153
M30. "gdocs.com.personlog.in" (Domain) — options: E141, E152, E153, E154
M31. "zaikadoctor.ru" (Domain) — options: E160, E161, E162, E91
M32. "arentuk.com" (Domain) — options: E167, E18, E168, E12
M33. "drive.gdocs.com.ssl2.online" (Domain) — options: E149, E172, E131, E97
M34. "photobucket.com" (Domain) — options: E175, E176, E177, E12
M35. "pastebin.com" (Domain) — options: E180, E18, E181, E12
M36. "docs.googie.com.ssl4.online" (Domain) — options: E126, E134, E131, E186
M37. "polinamailserverip.ru" (Domain) — options: E93, E91, E189, E19
M38. "docs.gdrive.com.ssl2.online" (Domain) — options: E142, E173, E123, E126
M39. "dezword.com" (Domain) — options: E23, E21, E192, E12
M40. "vtxhospital.com" (Domain) — options: E196, E197, E198, E199
M41. "badpdf.com" (Domain) — options: E22, E203, E204, E12
M42. "docs.googie.com.ssl2.site" (Domain) — options: E133, E120, E98, E136
M43. "docs.googie.com.ssl3.online" (Domain) — options: E132, E209, E186, E187
M44. "domthr.xyz" (Domain) — options: E183, E211, E212, E213
M45. "noip.com" (Domain) — options: E219, E220, E221, E12
M46. "apeduze.com" (Domain) — options: E222, E224, E225, E12
M47. "myddns.me" (Domain) — options: E214, E230, E231, E232
M48. "docs.googie.com.connectssl.in" (Domain) — options: E237, E132, E135, E126
M49. "gdrive.com.ssl2.site" (Domain) — options: E123, E125, E240, E173
M50. "drive.google.com" (Domain) — options: E32, E175, E129, E151
M51. "webmail.facadesolutionsuae.com" (Domain) — options: E8, E12, E3, E1
M52. "ruvds.com" (Domain) — options: E20, E234, E242, E12
M53. "icanhazip.com" (Domain) — options: E19, E20, E246, E12
M54. "domtern.com" (Domain) — options: E249, E250, E12, E251
M55. "ssl1.site" (Domain) — options: E254, E208, E76, E255
M56. "viewdns.info" (Domain) — options: E260, E261, E262, E263
M57. "myelectrive.com" (Domain) — options: E269, E244, E42, E270
M58. "nlightusa.com" (Domain) — options: E272, E273, E274, E12
M59. "tme-id.com" (Domain) — options: E277, E47, E3, E278
M60. "fluoxi.com" (Domain) — options: E283, E203, E246, E12
M61. "ohsxy.com" (Domain) — options: E286, E287, E217, E288
M62. "myftp.org" (Domain) — options: E293, E294, E295, E182
