=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1284 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E155. myaccount.certifiedauth.in
E156. login.certifiedauth.in
E157. accounts.google2.certifiedauth.in
E158. secure.certifiedauth.in
E159. analytics.certifiedauth.in
E160. accounts.binance.com.exmo.day
E161. binance.com.exmo.day
E162. exmo.day
E163. account.outlook.live.com.exmo.day
E164. login.exmo.day
E165. m.binance.com.exmo.day
E166. google.exmo.day
E167. accounts.google.com.getssl.click
E168. mail.google.com.getssl.click
E169. content.google.com.getssl.click
E170. login.live.com.exmo.day
E171. live.com.exmo.day
E172. outlook.live.com.exmo.day
E173. account.coinbase.exmo.day
E174. login.outlook.live.com.exmo.day
E175. outlook.outlook.live.com.exmo.day
E176. account.live.com.getssl.click
E177. login.live.com.getssl.click
E178. outlook.live.com.getssl.click
E179. cdn.live.com.getssl.click
E180. res.live.com.getssl.click
E181. csp.live.com.getssl.click
E182. data.live.com.getssl.click
E183. outlook-1.cdn.exmo.day
E184. api.binance.com.exmo.day
E185. bin.binance.com.exmo.day
E186. www.binance.com.exmo.day
E187. monitor.binance.com.exmo.day
E188. static.binance.com.exmo.day
E189. sensors.binance.com.exmo.day
E190. accounts.binance.com.personlog.in
E191. binance.com.personlog.in
E192. api.binance.com.personlog.in
E193. m.binance.com.personlog.in
E194. bin.binance.com.personlog.in
E195. www.binance.com.personlog.in
E196. monitor.binance.com.personlog.in
E197. frontend-m.binance.com.personlog.in
E198. sensors.binance.com.personlog.in
E199. fonts.certifiedauth.in
E200. fonts.google.com.getssl.click
E201. analytics.google.com.getssl.click
E202. apis.google.com.getssl.click
E203. blogger.google.com.getssl.click
E204. myaccount.google2.certifiedauth.in
E205. mail.google2.certifiedauth.in
E206. fonts.google2.certifiedauth.in
E207. google2.certifiedauth.in
E208. analytics.google2.certifiedauth.in
E209. www2.google2.certifiedauth.in
E210. apis.google2.certifiedauth.in
E211. personlog.in
E212. accounts---ukr.net
E213. accounts--ukr.net
E214. apis.certifiedauth.in
E215. cdn.certifiedauth.in
E216. data.certifiedauth.in
E217. static.certifiedauth.in
E218. res.certifiedauth.in
E219. stats.certifiedauth.in
E220. notifications.certifiedauth.in
E221. ogs.google.com.getssl.click
E222. www2.google.com.getssl.click
E223. drive.google2.certifiedauth.in
E224. ssl.google2.certifiedauth.in
E225. ogs.google2.certifiedauth.in
E226. www3.google2.certifiedauth.in
E227. frontend-m.binance.com.exmo.day
E228. static.binance.com.personlog.in
E229. ns1.personlog.in
E230. mail.certifiedauth.in
E231. ogs.certifiedauth.in
E232. drive.google.com.getssl.click
E233. lh3.google2.certifiedauth.in
E234. gateway.messenger.certifiedauth.in
E235. azwus1-client-s.gateway.messenger.exmo.day
E236. messenger.certifiedauth.in
E237. azwus1-client-s.gateway.messenger.live.com.getssl.click
E238. gateway.messenger.live.com.getssl.click
E239. browser.events.data.certifiedauth.in
E240. gateway.messenger.exmo.day
E241. messenger.live.com.getssl.click
E242. azwus1-client-s.gateway.messenger.certifiedauth.in
E243. messenger.exmo.day
E244. logincdn.exmo.day
E245. outlook-1.cdn.live.com.getssl.click
E246. hnd.stats.certifiedauth.in
E247. blogger.google2.certifiedauth.in
E248. www3.google.com.getssl.click
E249. blogger.certifiedauth.in
E250. content.google2.certifiedauth.in
E251. events.data.certifiedauth.in
E252. browser.events.data.exmo.day
E253. browser.events.data.live.com.getssl.click
E254. b.stats.certifiedauth.in
E255. events.data.exmo.day
E256. data.exmo.day
E257. events.data.live.com.getssl.click
E258. r4.res.live.com.getssl.click
E259. csp.certifiedauth.in
E260. logincdn.certifiedauth.in
E261. outlook-1.cdn.certifiedauth.in
E262. csp.exmo.day
E263. docs.googie.com.authssl.online
E264. googie.com.authssl.site
E265. gdrive.com.authssl.site
E266. connectssl.in
E267. drive.googie.com.connectssl.in
E268. googles.com.personlog.in
E269. gdocs.com.personlog.in
E270. docs.gdrive.com.ssl2.online
E271. googie.com.ssl2.site
E272. docs.google.com.ssl3.site
E273. ws.exmo.day
E274. dynamic.exmo.day
E275. drive.gdocs.com.authssl.site
E276. docs.gdrive.com.ssl2.site
E277. docs.googie.com.authssl.site
E278. drive.gdocs.com.ssl2.online
E279. docs.gdrive.com.authssl.site
E280. docs.googie.com.ssl2.site
E281. googledrive.com.ssl2.site
E282. docs.google.com.ssl2.site
E283. drive.googie.com.ssl4.online
E284. shared.drive.googie.com.ssl4.online
E285. docs.googleauth.com.ssl3.site
E286. docs.ukr.net.ssl2.site
E287. files.ukr.net.ssl2.online
E288. drive.gdocs.com.personlog.in
E289. drive.googles.com.personlog.in
E290. drive.googie.com.ssl2.site
E291. shared.document.drive.googie.com.ssl4.site
E292. drive.certifiedauth.in
E293. www.google2.certifiedauth.in
E294. files.ukr.net.ssl4.online
E295. exceptions.exmo.day
E296. files-ukr.net
E297. share.ukr.net.ssl3.online
E298. lh3.google.com.getssl.click
E299. play.google2.certifiedauth.in
E300. authcheck.in
E301. googletag.exmo.day
E302. r4.res.exmo.day
E303. play.google.com.getssl.click
E304. mail.aet.in.ua
E305. monitor.personlog.in
E306. sensors.personlog.in
E307. notifications.google2.certifiedauth.in
E308. ns2.certifiedauth.in
E309. passport2.zip
E310. ns1.certifiedauth.in
E311. ns2-dns.com
E312. ns.ns2-dns.com
E313. outlook.certifiedauth.in
E314. outlook.com
E315. play.certifiedauth.in
E316. r4.res.certifiedauth.in
E317. site-ukr.net
E318. www.certifiedauth.in
E319. hsts.online
E320. www.adelaida.ua
E321. ukr.net
E322. k-ukr.net
E323. ukr-net-downloadfile.su
E324. downloadrezerves.ru
E325. coinmakopenarea.su
E326. 0-ukr.net
E327. file.io
E328. kismamabeforyougo.su
E329. filebin.net
E330. pay.uacompensation.xyz
E331. uacompensation.xyz
E332. off.ukr-compens.xyz
E333. pay.ukr-compens.xyz
E334. compensations-ukrain.bar
E335. uatax-compens.xyz [aka uatax-compenses.xyz]
E336. ua-compensations.xyz
E337. ua-taxes-compens.xyz
E338. accounts-ukr.net
E339. account-ukr.net
E340. private-ukr.net
E341. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E342. africathrillthes.pw [aka dayzilons.pw]
E343. wasabiwallet.online
E344. next24.gg-pay.me
E345. primaballerina.life
E346. vertusupportjk.org
E347. prot-ukr.net
E348. lt-ukr.net
E349. in-ukr.net
E350. btx-ukr.net
E351. dx-ukr.net
E352. vn-ukr.net
E353. accounts-s-ukr.net
E354. accounts.cm1-ukr.net
E355. ml-ukr.net
E356. l-ukr.net
E357. el-ukr.net
E358. fast-mail.site
E359. a3-ukr.net
E360. client-ukr.net
E361. stage-ukr.net
E362. acc-ukr.net
E363. lnk.ukr-compens.xyz
E364. webk-telegram.sbs
E365. webz-telegram.sbs
E366. avoufshire.icu
E367. telegram.org-a0dm91dk31i.cloue.link
E368. vote-telegram.eu
E369. chary-telegram.eu
E370. ceronamtinclube.icu
E371. telegram.org-a0dk3dm91iu.tgeo.link
E372. telegram.org.t.me-cloud.link
E373. _.ukr.net.frge.io
E374. net.frge.io
E375. setnewcred.ukr.net.frge.io
E376. setnewcreds.ukr.net.frge.io
E377. frge.io
E378. clients-ukr.net
E379. int-ukr.net
E380. bnt-ukr.net
E381. swinj.online
E382. notify-ukr.net
E383. v-ukr.net
E384. privat24.ua-wallet.pw
E385. tax-compenses.xyz
E386. reg-ukr.net
E387. rew-ukr.net
E388. ser-ukr.net
E389. v1-ukr.net
E390. crv-ukr.net
E391. account.associates
E392. 1-ukr.net
E393. 0-t.me
E394. 5-ukr.net
E395. confirm-agent.online
E396. conf-ukr.net
E397. om-ukr.net
E398. p-ukr.net
E399. euro24dopomoga0.yolasite.com
E400. ukr-golosovan.site
E401. 1833.site
E402. military-ukraine.site
E403. ukr-golosovane.site
E404. 8003659902.site
E405. aten.ua
E406. mail-box.site
E407. mail.numina.md
E408. mail-ukr.net
E409. mail-gov-ua.frge.io
E410. zarabovannyok.eu
E411. edopomogaonline.yolasite.com
E412. oon24opros.yolasite.com
E413. ukrainecenter.yolasite.com
E414. product2020.mrbasic.com
E415. aid.edopomoga.gov.ua
E416. ukenlog.com
E417. adobeprotectcheck.com
E418. unetset.com
E419. agreminj.com
E420. se-ukr.net
E421. airmauritiusticket.com
E422. myua-compensations.xyz
E423. ua-compensation.top
E424. uam-compensation.xyz
E425. ec-compensation.xyz
E426. 1000020.xyz
E427. co-uah.top
E428. admukr.top
E429. an-gos.top
E430. project2.top [aka project3.top]
E431. admru.top
E432. admus.top
E433. 2fa-ukr.net
E434. ukr-golosovanie.site
E435. konkur-golos-ua.eu
E436. admukr.club
E437. an-ukr.top
E438. topadm.top
E439. trueadm.top
E440. coinerpay.top
E441. ochiplus.workers.dev
E442. aplusdesktop.workers.dev
E443. falling-rice-4afa.ochiplus.workers.dev
E444. armylpus.workers.dev
E445. desktopaplus.workers.dev
E446. bitter-hall-1c0c.ochiplus.workers.dev
E447. desktopapluscom.workers.dev
E448. getmod.host
E449. mail.zhblz.com
E450. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E451. golos2023q.ru
E452. filetransrediremin.com
E453. baletki.eu
E454. bihei.eu
E455. baletme.eu
E456. 00-l.ru
E457. lc-ukr.net
E458. your-mail.press
E459. mail.arlingtonhousing.us
E460. gimnasikaua.site
E461. dishsouq.com
E462. nirsoft.me
E463. portal.msrc.microsoft.com
E464. claud.in
E465. protectraid.com
E466. protectconnections.com
E467. akaluij.com
E468. coagula.online
E469. confirm-ukr.net
E470. courtgova.online
E471. chimeramarket24.online
E472. documents-reader.com
E473. teiergam.com
E474. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E475. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E476. aleimportadora.net
E477. kids-dreams.eu
E478. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E479. as49447.net
E480. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E481. bluepablo.fun
E482. mouseoiet.fun
E483. cdn.discordapp.com
E484. boddyshow.fun
E485. comperssw.fun
E486. aplusmodgovua.workers.dev
E487. armyplus-desktop.workers.dev
E488. center-gos.top [aka cerv-gos.top]
E489. mono.gg-pay.me
E490. ua-compenses.top
E491. rbadm.top
E492. truffa.online
E493. netbin.host
E494. uasettings.com
E495. poertrfinal.com
E496. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E497. cloudflare-dns.com
E498. sync.smartcloudflare.com
E499. smart-vnc.com
E500. smartideabusiness.com
E501. smart-kids-ua.eu
E502. aon.at
E503. support-ukr.net
E504. shormanz.com
E505. everything-everywhere.at.ply.gg
E506. score-ukr.net
E507. imgurl.ir
E508. portugalmail.pt
E509. konkur-mrii-ua.eu
E510. mail.nais-gov.org
E511. co3ra.de
E512. email.cz
E513. meteolink.host
E514. syncapp.host
E515. stormpredictor.host
E516. europadonnaireland.org
E517. brand-gos.top
E518. alf-gos.top
E519. peer-gos.top
E520. alfa-gos.top
E521. pro-gos.top
E522. central-gos.top
E523. bow-gos.top
E524. helpzzfound.site
E525. pomoshnikrbx.site
E526. courtgova.site
E527. devtools.bond
E528. basedsymsotp.shop
E529. webhook.site
E530. steycools.pw
E531. cloudlnk.org
E532. simplecloud.ru
E533. nas-files.firstcloudit.com
E534. dnspod.com
E535. alt-2cdn.net
E536. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E537. cs1.wpc-v0cdn.org
E538. vote-me.top
E539. zaikaopentra-com-ug.su
E540. zaikaopentra.com.ru
E541. zaikaopentra.com.ug
E542. zaikadoctor.ru
E543. freeusadatingxxx.online
E544. cityofuganda.ug
E545. foundpomoshi.com
E546. ukrahelpforall.ucraft.site
E547. sync.anonvnc.com
E548. hiddenvnc.com
E549. sync.hiddenvnc.com
E550. charistmatwio.shop
E551. ua-deti-chary.eu
E552. balet-ua.eu
E553. post.mil.gov.ua
E554. sec-t.info
E555. mst-ukr.net
E556. msx-ukr.net
E557. badge-gos.top
E558. plengreg.fun
E559. howlcars.fun
E560. chis-gos.top
E561. courtbox.online
E562. barbatus.online
E563. dcshost.net
E564. webk-telegram.icu
E565. vote-chary-telegram.info
E566. telegram-chary.blog
E567. chari-konkursua.eu [aka chary-konkursua.eu]
E568. teiegram1.me
E569. konkurs-events.top
E570. t-me.io
E571. vote-malvy.life
E572. malvy-vote.life
E573. apps-opros.top
E574. bloockflad.pw
E575. bookgames.pw
E576. carpetmarker.pw
E577. preachstrwnwjw.shop
E578. melitaeas.online
E579. melitaes.online
E580. malvy-ukraine.info
E581. aviatorssm.bit
E582. malvy-ukraine.life
E583. tacticalv.com
E584. new-tech-savvy.com
E585. golos-mistechtva-ua.eu
E586. protonmail.com
E587. academiadutygroup.com.br
E588. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E589. iqhost.ru
E590. abracodabugalimpopo.ru
E591. co87972.tmweb.ru
E592. gbshost.net
E593. acteran.ru
E594. sismasterhome.ru
E595. samoramertut.ru
E596. sync.invoice-traffic.com
E597. giraffe-tour.ru
E598. rivierafamily.com
E599. ertel-audit.com
E600. baidencult.com
E601. smartcloudflare.com
E602. delta-storages.com
E603. ereservices.com
E604. backstagemerch.shop
E605. nabufixservice.su
E606. ns3-dns.com
E607. ns.ns3-dns.com
E608. crmeds.com
E609. dsns.com.ua
E610. circulas.ru
E611. s8.h.mchost.ru
E612. static-ukr.net
E613. tax-compensation.xyz
E614. webmail.facadesolutionsuae.com
E615. patient-docs-mail.com
E616. 8003659902.space
E617. compensation-ukr.com [aka compensationukr.com]
E618. www.catalog.update.microsoft.com
E619. portal.nazk.gov.ua
E620. cdnauthsoft.com
E621. portal.nazk.org.ua
E622. ua-compens.top
E623. aff-opros.top [aka afi-opros.top]
E624. cels-opros.top
E625. faillymoodkywko.shop
E626. grassemenwji.shop
E627. commisionipwn.shop
E628. complainnykso.shop
E629. empoweringparents.shop
E630. ignoracndwko.shop
E631. amo-opros.top
E632. co-opros.top
E633. bul-opros.top
E634. opros-sch-hudojniki.eu
E635. admis.club
E636. leonardis.ru
E637. telesecurity.org
E638. teierqam.org
E639. telegram.org.security.ohsxy.com
E640. tsecurity.sbs
E641. telsec.org
E642. telegram-mobile.ru
E643. security-check.telegram.org.ohsxy.com
E644. telegraom.me
E645. telegram.uk.net
E646. datagroup.ddns.net
E647. ipv6-wpnc.net
E648. documentreader.net
E649. balet-me.us
E650. balet-ua.us
E651. gobits3.com
E652. single-office.ddns.net [aka star-cz.ddns.net]
E653. data.syncthing.net
E654. metallergroup.ru
E655. rmssrv4.ru
E656. infomailforyoumak.ru
E657. kjhgdj99fuller.ru
E658. againandagaingmorder.ru
E659. yotsubasociety.website
E660. elyslink.online
E661. military-ukraine.online
E662. dipteran.online
E663. goodlenuxilam.site
E664. let-me.network
E665. let-me.world
E666. rmssrv3.ru
E667. rmssrv.ru
E668. rms-server.tektonit.ru
E669. apoxipodes.ru
E670. blakejones.xyz
E671. domthr.xyz
E672. hopentools.site [aka hopentools.ru]
E673. bourns.space
E674. topibuzz.space
E675. ukraero.space
E676. mockbin.org
E677. afi-ukraine.org
E678. scorpiones.online
E679. listen.servemp3.com
E680. itskids.pics
E681. product-reviews.website
E682. lamazone.site
E683. rmssrv2.ru
E684. telegram-wed.id
E685. revivalsecularas.pw
E686. zasadacafe.by
