=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1584 canonicals"
Entities:
E1. hudojnik-ua.eu
E330. bitbucket.org
E331. up-lnk.myftp.org
E332. flayga.ru
E333. lo7h.com
E334. onthewifi.com
E335. cloudflare-dns.com
E336. aluaadin.com
E337. gopoppers.com
E338. blogger.certifiedauth.in
E339. bugiplaysec.com
E340. blogger.google.com.getssl.click
E341. blogger.google2.certifiedauth.in
E342. moskeet.com
E343. balletmasters.eu
E344. fan-guy.com
E345. sismasterhome.ru
E346. ns1.lonejade.com
E347. lonelyatthetop.com
E348. zaliphone.com
E349. foundpomoshi.com
E350. duhodown.fun
E351. fountainrate.com
E352. ifastnet.com
E353. boddyshow.fun
E354. advanced-ip-scaner.com
E355. thaibbqculver.com
E356. docs.microsoft.com
E357. evil.server.com
E358. lonejade.com
E359. oceriesfornot.top
E360. ndlestomak.top
E361. live.com.exmo.day
E362. account.live.com.getssl.click
E363. live.com.getssl.click
E364. googledrive.com.ssl2.site
E365. cdn.live.com.getssl.click
E366. docs.googledrive.com.ssl2.site
E367. account.live.com.exmo.day
E368. drive.google.com.getssl.click
E369. deti.eu
E370. github.com
E371. yemmyusa.com
E372. axikok.com
E373. shormanz.com
E374. drive.googles.com.personlog.in
E375. telegram.org-a0dk3dm91iu.tgeo.link
E376. meteolink.host
E377. ssl2.link
E378. goaccount.link
E379. grabify.link
E380. cloudlnk.org
E381. claud.in
E382. telegram.org-a0dm91dk31i.cloue.link
E383. tgeo.link
E384. hmgo.pw
E385. dnspod.com
E386. co-uah.top
E387. tme-id.com
E388. ns1.modeselling.com
E389. ddnsking.com
E390. olminx.com
E391. mod-ukr.net
E392. leru.life
E393. let-me.world
E394. let-me.network
E395. balet-me.info
E396. t-me.io
E397. balet-me.us
E398. www.dstruct.net
E399. winscp.net
E400. golosa-uahudojniku.eu
E401. ansaigon.com
E402. rresteraftin.com
E403. dodortar.ru
E404. giraffe-tour.ru
E405. domtern.com
E406. d-upl.ddns.net
E407. myddns.me
E408. jokoloret.ru
E409. prefer.jokotras.ru
E410. kopratiso.ru
E411. milotrad.ru
E412. e-wwg.com
E413. naffalno.site
E414. golgba.com
E415. agrikoz.com
E416. filetransrediremin.com
E417. clipperso.ru
E418. iplogger.com
E419. googles.com.personlog.in
E420. servehttp.com
E421. servepics.com
E422. servemp3.com
E423. bluepablo.fun
E424. comperssw.fun
E425. mouseoiet.fun
E426. howlcars.fun
E427. selectchary.eu
E428. bihei.eu
E429. protonmail.com
E430. serveblog.net
E431. ser-ukr.net
E432. nabufixservice.name
E433. datagroup.ddns.net
E434. lamazone.site
E435. ssl2.site
E436. 1833.site
E437. ssl3.site
E438. ssl1.site
E439. 8003659902.site
E440. nais-gov.com
E441. baidenfree.com
E442. petition-president.com
E443. petitian-president.com
E444. lover.printing82.detroito.ru
E445. motoristo.ru
E446. kilitro.ru
E447. hilr.ru
E448. ns.ns2-dns.com
E449. ns3-dns.com
E450. ns.ns3-dns.com
E451. viewdns.net
E452. ns2.authssl.org
E453. ns2.fountainrate.com
E454. rmssrv2.ru
E455. rmssrv4.ru
E456. erwini.ru
E457. rmssrv3.ru
E458. vibir-uahudojniku.eu
E459. vibiruah-hudojniku.eu
E460. myftp.org
E461. www.facebook.com
E462. www.michiganmastereltiempo.com
E463. www.ssl2.in
E464. www.msftncsi.com
E465. 7tt.me
E466. fernandoherrera.me
E467. webhop.me
E468. i1t.me
E469. ln-upl.ddns.net
E470. online.ua
E471. net.ssl2.site
E472. com.ssl2.site
E473. ssl4.site
E474. ukr.net.ssl2.site
E475. googie.com.ssl2.site
E476. google.com.ssl2.site
E477. moskhoods.pw
E478. ocspdep.com
E479. www.catalog.update.microsoft.com
E480. answers.microsoft.com
E481. serveminecraft.net
E482. portal.msrc.microsoft.com
E483. aspx.io
E484. social.technet.microsoft.com
E485. mlcrosoft.rf.gd
E486. center-gos.top [aka central-gos.top]
E487. criticalosl.tech
E488. file.io
E489. frge.io
E490. cs1.wpc-v0cdn.org
E491. gofile.io
E492. t--t.me
E493. 0-t.me
E494. 1000020.xyz
E495. kowersize.fun
E496. uacompensation.xyz
E497. blakejones.xyz
E498. uatax-compens.xyz
E499. ua-compensations.xyz
E500. civh.ru
E501. ganara.ru
E502. ruvds.com
E503. againandagaingmorder.ru
E504. it-develop.me
E505. microsoft.com
E506. dishsouq.com
E507. simplecloud.ru
E508. enterwords.ru
E509. maxteroper.ru
E510. vtxhospital.com
E511. crazykids.pics
E512. setnewcreds.ukr.net.frge.io
E513. geroiukr.site
E514. mail-box.site
E515. uavibir-hudojniku.eu
E516. lt-ukr.net
E517. a3-ukr.net
E518. acc-ukr.net
E519. star-cz.ddns.net
E520. single-office.ddns.net
E521. freedynamicdns.net
E522. golosa-uahhudojniku.eu
E523. golosa-uahugojniku.eu
E524. myftp.biz
E525. up-dot.myftp.org
E526. array.myftp.biz
E527. ua-cip.org
E528. outlook.exmo.day
E529. uahvibir-hudojniku.eu
E530. site-1.work
E531. peer-gos.top
E532. netbin.host
E533. tbwelo.ru
E534. ticket.cyberpolice.gov.ua
E535. dwservice.net [aka www.dwservice.net]
E536. winchconstruction.com
E537. www.adelaida.ua
E538. topibuzz.space
E539. 8003659902.space
E540. kesp.cl
E541. bilitora.ru
E542. gotdns.ch
E543. ligaspace.ru
E544. programasparapc.net
E545. emterox.ru
E546. nxkad.ru
E547. reg.ru
E548. t.certifiedauth.in
E549. kievkidstalent.co
E550. ler-u.co
E551. photobucket.com
E552. admukr.top
E553. project2.top [aka project3.top]
E554. admru.top
E555. topadm.top
E556. an-gos.top
E557. admukr.club
E558. rbadm.top
E559. jevejosader.top [aka an-ukr.top]
E560. arelyevennot.top
E561. mafirti.ru
E562. wicksl.ru
E563. cooperi.ru
E564. net.frge.io
E565. ukr.net.frge.io
E566. _.ukr.net.frge.io
E567. kitten-268.frge.io
E568. ns2.authssl.link
E569. authssl.in
E570. ns1.authssl.link
E571. net.ssl2.link
E572. propertyiran.ir
E573. censys.io
E574. shopersport.ru
E575. kurapat.ru
E576. paparat.ru
E577. raw.githubusercontent.com
E578. easternexecutiveclub.com
E579. lnasfe.ru
E580. jslopasitmon.com
E581. tax-compenses.xyz
E582. uatax-compenses.xyz
E583. balet-me.pro
E584. ipv6-wpnc.net
E585. kew.1qw.us
E586. kew.8df.us
E587. c6.certifiedauth.in
E588. rpc.1qw.us
E589. nk.1qw.us
E590. brunoboys.net
E591. redirectme.net
E592. www.pierreagencement.fr
E593. account.associates
E594. pastebin.com
E595. telegram.account.associates
E596. getssl.click
E597. csp.certifiedauth.in
E598. misp.cert.gov.ua
E599. ipapi.co
E600. csp.live.com.getssl.click
E601. chis-gos.top
E602. alf-gos.top [aka alfa-gos.top]
E603. cerv-gos.top
E604. for-gos.top
E605. jar-gos.top
E606. ew-gos.top
E607. badge-gos.top
E608. ais-gos.top
E609. ws-gos.top
E610. www.authssl.in
E611. ns1.authssl.in
E612. authssl.site
E613. ns2.authssl.in
E614. ssl.certifiedauth.in
E615. ns1.authssl.org
E616. tarlit.ru
E617. iol.pt
E618. pius-studio.at
E619. geolocation.authcheck.in
E620. everything-everywhere.at.ply.gg
E621. ao3.hmgo.pw
E622. hillespostelnm.eu
E623. 3dstore.pro
E624. balet-ua.pro
E625. vote-me.top
E626. baletua.pro
E627. aon.at
E628. portugalmail.pt
E629. your-mail.press
E630. igshop.net
E631. callsol.ru
E632. internetcygane.ru
E633. inter-webservices.com
E634. int-ukr.net
E635. balet-ua.mom
E636. apis.certifiedauth.in
E637. api.personlog.in
E638. api.binance.com.exmo.day
E639. api.binance.com.personlog.in
E640. ns2.authssl.site
E641. com.authssl.site
E642. ns1.authssl.site
E643. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E644. googie.com.authssl.site
E645. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E646. detroito.ru
E647. motocheck.in
E648. moolin.ru
E649. www.ssl2.link
E650. ukr.net.ssl2.link
E651. ssl2.in
E652. edisk.ukr.net.ssl2.link
E653. accounts.ukr.net.ssl2.link
E654. a0322810.xsph.ru
E655. a0695487.xsph.ru
E656. a0656203.xsph.ru
E657. a0671524.xsph.ru
E658. a0667987.xsph.ru
E659. hawksi.ru
E660. 00-l.ru
E661. rncsq.ru
E662. verycheap.store
E663. africathrillthes.pw
E664. dayzilons.pw
E665. kohhd.com
E666. bloockflad.pw
E667. bookgames.pw
E668. steycools.pw
E669. deti-bi.eu
E670. minef.eu
E671. mulleti.ru
E672. vote-telegram.eu
E673. schaeaer.pics
E674. telegram.org.security.ohsxy.com
E675. security-check.telegram.org.ohsxy.com
E676. vinergil.com
E677. jorgava.com
E678. golos-telegtam.eu
E679. billiopa.com
E680. gobits3.com
E681. borizhog.com
E682. www.symantec.com
E683. blog.gocon.in
E684. zbignef.com
E685. itskids.pics
E686. airmauritiusticket.com
E687. magicpic.eu
E688. kmtacn.com
E689. hotmail.com
E690. iforma.es
E691. shodan.io
E692. shikjil.com
E693. gimnasikaua.site
E694. lolifans.ru
E695. ohsxy.com
E696. advanced-ip-scanners.com
E697. googleauth.com.ssl3.site
E698. jimloamfilling.online
E699. icanhazip.com
E700. nowpropitup.com
E701. next24.gg-pay.me
E702. tacticalv.com
E703. nx0.ru
E704. nikotod.ru
E705. integramultimedia.com.mx
E706. mta-ukr.net
E707. elyslink.online
E708. truffa.online
E709. phymateus.online
E710. nlightusa.com
E711. 4-t.me
E712. nirsoft.me
E713. milotraf.ru
E714. tme-id.ru
E715. id.court.gov.ua
E716. remala.id
E717. texlidia.com
E718. telegram-wed.id
E719. verofes.com
E720. webk-telegram.sbs
E721. webk-telegram.icu
E722. m-vz.webhop.me
E723. vuxuancuong.com
E724. zaikadoctor.ru
E725. stormpredictor.host
E726. webhook.site
E727. site-ukr.net
E728. syncthing.net
E729. ws.exmo.day
E730. cdn.exmo.day
E731. com.exmo.day
E732. coinbase.exmo.day
E733. res.exmo.day
E734. content.exmo.day
E735. ns1.exmo.day
E736. dynamic.exmo.day
E737. csp.exmo.day
E738. teierqam.org
E739. teiegram1.me
E740. courtgova.site
E741. devtools.bond
E742. onyangdol.site
E743. telegram-wap.me
E744. telegra.ph
E745. telegrad.info
E746. telegram-mobile.ru
E747. netman.servehttp.com
E748. widget.forum-pokemon.com
E749. superops.ai
E750. superboler.com
E751. super777bomba.ru
E752. superdadymster.ru
E753. www.ssl4.site
E754. mx-out-14.default-host.net
E755. whoer.net
E756. ns1.certifiedauth.in
E757. ns2.certifiedauth.in
E758. notifications.certifiedauth.in
E759. res.certifiedauth.in
E760. tsecurity.sbs
E761. telsec.org
E762. sec-t.info
E763. servequake.com
E764. servecounterstrike.com
E765. servehalflife.com
E766. serv1-ukr.net
E767. telegraom.me
E768. melitaeas.online
E769. com.ssl4.online
E770. telecomds.online
E771. chimeramarket24.online
E772. analytics.certifiedauth.in
E773. enlamentedeunasesor.com
E774. analytics.google.com.getssl.click
E775. stats.certifiedauth.in
E776. telesecurity.org
E777. economiquity.org
E778. mitraseo.hol.es
E779. pas-ukr.net
E780. zambeziz.com
E781. dipteran.online
E782. zallesman.ru
E783. ipodromlan.ru
E784. potrakit.ru
E785. mail.arlingtonhousing.us
E786. rms-server.tektonit.ru
E787. nas-files.firstcloudit.com
E788. ua-calendar.firstcloudit.com
E789. cdn.discordapp.com
E790. jokotras.ru
E791. circulas.ru
E792. fudupdate.com
