=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. hmgo.pw
E184. dishsouq.com
E185. easternexecutiveclub.com
E186. pre-opros.top
E187. jo-opros.top
E188. gordon6.hopto.org
E189. ao-opros.top
E190. europadonnaireland.org
E191. kmtacn.com
E192. emterox.ru
E193. myelectrive.com
E194. upportteam.lingrevelat.com
E195. serveminecraft.net
E196. drive.google.com
E197. admis.club
E198. serveirc.com
E199. inter-webservices.com
E200. mulleti.ru
E201. enterwords.ru
E202. olei.ro
E203. app.any.run
E204. github.com
E205. www.dstruct.net
E206. winscp.net
E207. myftp.biz
E208. up-dot.myftp.org
E209. up-lnk.myftp.org
E210. optica-rd.myftp.biz
E211. star-cz.ddns.net
E212. cels-opros.top
E213. serveblog.net
E214. admru.top
E215. servecounterstrike.com
E216. surname192.temp.swtest.ru
E217. www.michiganmastereltiempo.com
E218. www.symantec.com
E219. fikasterwer.top
E220. www.virustotal.com [aka virustotal.com]
E221. stormpredictor.host
E222. ndlestomak.top
E223. servemp3.com
E224. admukr.club
E225. servequake.com
E226. servehalflife.com
E227. zp.ukrtel.net
E228. fex.net
E229. sm.ukrtel.net
E230. admukr.top
E231. cdn.jsdelivr.net
E232. ye-gos.top
E233. admus.top
E234. uz-gos.top
E235. military-ukraine.online
E236. dis.gov.ua
E237. military-ukraine.site
E238. melitaeas.online
E239. melitaes.online
E240. barbatus.online
E241. dipteran.online
E242. coagula.online
E243. gov-ua.info
E244. bank.gov.ua
E245. ncscc.gov.ua
E246. dsszzi.gov.ua
E247. ua30.gov.ua
E248. autodoka.com.ua
E249. portal.nazk.gov.ua
E250. i.ua
E251. portal.msrc.microsoft.com
E252. marmaris.com.ua
E253. smartideabusiness.com
E254. nejsemlama.cz
E255. smm2021.net
E256. kesp.cl
E257. parodadoca.ru
E258. sardanal.online
E259. eti-opros.top
E260. bul-opros.top
E261. top-opros.top
E262. ui-opros.top
E263. aff-opros.top
E264. awa-opros.top
E265. misp.cert.gov.ua
E266. cve.mitre.org
E267. jokotras.ru
E268. cs1.wpc-v0cdn.org
E269. ipv6-wpnc.net
E270. mitraseo.hol.es
E271. garagemusicschool.it
E272. product-reviews.website
E273. candidar.ru
E274. qiwardos.ru
E275. cuckoo.cert.ee
E276. chubanomania.icu
E277. districoperav.icu
E278. varanasiclick.ru
E279. wpc-v0cdn.org
E280. winuvinnosluk.club
E281. ceronamtinclube.icu
E282. oceriesfornot.top
E283. redirectme.net
E284. ns3-dns.com
E285. jevejosader.top
E286. winchconstruction.com
E287. xbeta.online
E288. phymateus.online
E289. ws-gos.top
E290. tense-gos.top
E291. alfa-gos.top
E292. jar-gos.top
E293. tio-gos.top
E294. ew-gos.top
E295. central-gos.top
E296. jel-gos.top
E297. afi-opros.top
E298. eu-opros.top
E299. fori-opros.top
E300. badge-gos.top
E301. trueadm.top
E302. rbadm.top
E303. apps-opros.top
E304. world-opros.top
E305. amo-opros.top
E306. job-opros.top
E307. thestoreroomnsw.com.au
E308. kitten-268.frge.io
E309. panelunregistertle-348.frge.io
E310. aspe.ro
E311. a0322810.xsph.ru
E312. a0667987.xsph.ru
E313. a0656203.xsph.ru
E314. a0671524.xsph.ru
E315. gotdns.ch
E316. ln-upl.ddns.net
E317. datagroup.ddns.net
E318. ns2-dns.com
E319. ns.ns2-dns.com
E320. cryptsen7fo43rr6.onion
E321. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E322. cryptsen7fo43rr6.onion.to
E323. cryptsen7fo43rr6.onion.cab
E324. meteolink.host
E325. cdn.discordapp.com
E326. alt-2cdn.net
E327. widget.forum-pokemon.com
E328. myvnc.com
E329. ftp.thefoodplace.net
E330. social.technet.microsoft.com
E331. docs.microsoft.com
E332. sendmail.website
E333. product2020.mrbasic.com
E334. graphiuma.online
E335. xcasinobonuses.net
E336. posish.club
E337. arcor.de
E338. successilin.top
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E4, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E15, E20, E21, E17
M5. "compensation-ukr.com" (Domain) — options: E20, E26, E16, E24
M6. "europadonnaireland.org" (Domain) — options: E9, E29, E30, E31
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E38, E8
M8. "peer-gos.top" (Domain) — options: E42, E43, E44, E45
M9. "helpzzfound.site" (Domain) — options: E39, E51, E34, E52
M10. "uacompensation.xyz" (Domain) — options: E18, E20, E58, E15
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E20, E61, E15
M12. "hmgo.pw" (Domain) — options: E64, E65, E66, E58
M13. "co-uah.top" (Domain) — options: E69, E70, E71, E24
M14. "arentuk.com" (Domain) — options: E39, E8, E75, E4
M15. "axikok.com" (Domain) — options: E19, E79, E80, E4
M16. "golgba.com" (Domain) — options: E11, E82, E83, E4
M17. "rresteraftin.com" (Domain) — options: E11, E4, E65, E87
M18. "ohsxy.com" (Domain) — options: E90, E59, E91, E41
M19. "icanhazip.com" (Domain) — options: E2, E9, E95, E4
M20. "lesrochersblancs.com" (Domain) — options: E65, E4, E98, E99
M21. "billiopa.com" (Domain) — options: E101, E77, E102, E4
M22. "hotmail.com" (Domain) — options: E105, E106, E107, E4
M23. "kmtacn.com" (Domain) — options: E9, E65, E89, E4
M24. "ghaniyu.com" (Domain) — options: E101, E19, E107, E79
M25. "photobucket.com" (Domain) — options: E98, E4, E14, E78
M26. "fluoxi.com" (Domain) — options: E77, E95, E4, E19
M27. "akaluij.com" (Domain) — options: E118, E8, E116, E4
M28. "dogiraftig.com" (Domain) — options: E120, E113, E12, E4
M29. "dcshost.net" (Domain) — options: E122, E123, E124, E125
M30. "ddnsking.com" (Domain) — options: E122, E130, E4, E131
M31. "ansaigon.com" (Domain) — options: E101, E9, E79, E135
M32. "fan-guy.com" (Domain) — options: E41, E137, E138, E4
M33. "borizhog.com" (Domain) — options: E139, E140, E133, E4
M34. "gopoppers.com" (Domain) — options: E101, E89, E96, E4
M35. "shormanz.com" (Domain) — options: E96, E112, E143, E4
M36. "fex.net" (Domain) — options: E145, E90, E122, E125
M37. "chinagrill.co" (Domain) — options: E148, E40, E149, E150
M38. "domthr.xyz" (Domain) — options: E89, E58, E122, E17
M39. "lthhc-zm.com" (Domain) — options: E59, E65, E2, E4
M40. "webknives.com" (Domain) — options: E110, E9, E142, E154
M41. "nowpropitup.com" (Domain) — options: E2, E86, E4, E55
M42. "naffalno.site" (Domain) — options: E9, E51, E34, E2
M43. "blopik.com" (Domain) — options: E116, E155, E4, E2
M44. "baidencult.com" (Domain) — options: E157, E4, E96, E9
M45. "thaibbqculver.com" (Domain) — options: E72, E19, E76, E159
M46. "e-wwg.com" (Domain) — options: E113, E3, E141, E4
M47. "texlidia.com" (Domain) — options: E41, E84, E162, E4
M48. "onthewifi.com" (Domain) — options: E2, E4, E95, E9
M49. "webhop.me" (Domain) — options: E56, E134, E165, E125
M50. "moskeet.com" (Domain) — options: E9, E89, E106, E4
M51. "nx0.ru" (Domain) — options: E90, E170, E171, E172
M52. "expeditionabroad.com" (Domain) — options: E9, E76, E4, E119
M53. "noip.com" (Domain) — options: E110, E81, E177, E4
M54. "kopratiso.ru" (Domain) — options: E179, E180, E181, E171
M55. "github.com" (Domain) — options: E183, E113, E184, E185
M56. "apeduze.com" (Domain) — options: E81, E79, E4, E3
M57. "proxylogon.com" (Domain) — options: E41, E101, E4, E28
M58. "jorgava.com" (Domain) — options: E101, E114, E4, E11
M59. "hopto.org" (Domain) — options: E31, E188, E110, E29
M60. "domtern.com" (Domain) — options: E59, E191, E4, E11
M61. "apokil.com" (Domain) — options: E40, E107, E4, E55
M62. "rivertimad.com" (Domain) — options: E9, E99, E111, E4
M63. "verofes.com" (Domain) — options: E7, E97, E168, E4
M64. "lingrevelat.com" (Domain) — options: E7, E194, E11, E4
M65. "agreminj.com" (Domain) — options: E19, E195, E4, E139
M66. "drimzis.com" (Domain) — options: E96, E196, E4, E109
M67. "ereservices.com" (Domain) — options: E198, E98, E199, E4
M68. "erwini.ru" (Domain) — options: E170, E174, E171, E200
M69. "ryomy.ru" (Domain) — options: E170, E90, E171, E173
M70. "tinyurl.com" (Domain) — options: E116, E96, E107, E4
M71. "winchconstruction.com" (Domain) — options: E113, E4, E205, E206
M72. "myftp.org" (Domain) — options: E207, E208, E209, E97
M73. "anniversarygiftsforcouples.com" (Domain) — options: E86, E4, E168, E9
M74. "staystrongjewels.com" (Domain) — options: E9, E4, E211, E76
M75. "servebeer.com" (Domain) — options: E98, E97, E159, E4
M76. "eumr.site" (Domain) — options: E39, E51, E214, E53
M77. "skreatortemp.site" (Domain) — options: E39, E215, E51, E34
M78. "airmauritiusticket.com" (Domain) — options: E9, E76, E4, E115
M79. "www.facebook.com" (Domain) — options: E101, E217, E118, E77
M80. "enlamentedeunasesor.com" (Domain) — options: E76, E4, E201, E55
M81. "thestoreroomnsw.com.au" (Domain) — options: E117, E10, E87, E221
M82. "serveirc.com" (Domain) — options: E167, E98, E97, E4
M83. "easternexecutiveclub.com" (Domain) — options: E224, E4, E204, E133
M84. "servecounterstrike.com" (Domain) — options: E198, E225, E4, E161
M85. "ukr.net" (Domain) — options: E24, E9, E27, E227
M86. "an-ukr.top" (Domain) — options: E138, E230, E49, E26
M87. "military-ukraine.site" (Domain) — options: E235, E236, E51, E16
M88. "military-ukraine.online" (Domain) — options: E237, E236, E238, E239
M89. "gov.ua" (Domain) — options: E21, E243, E244, E67
M90. "i.ua" (Domain) — options: E236, E21, E83, E22
M91. "gov-ua.info" (Domain) — options: E21, E83, E182, E236
M92. "pbank.co.ua" (Domain) — options: E244, E72, E236, E249
M93. "zp.ukrtel.net" (Domain) — options: E229, E9, E26, E27
M94. "portal.nazk.org.ua" (Domain) — options: E249, E245, E236, E22
M95. "autodoka.com.ua" (Domain) — options: E22, E252, E24, E79
M96. "marmaris.com.ua" (Domain) — options: E22, E248, E245, E197
M97. "sm.ukrtel.net" (Domain) — options: E227, E9, E146, E27
M98. "kompartpomiar.pl" (Domain) — options: E170, E254, E120, E65
M99. "zapto.org" (Domain) — options: E35, E29, E170, E108
M100. "karunadana.org" (Domain) — options: E31, E29, E108, E35
M101. "eu-opros.top" (Domain) — options: E259, E260, E71, E261
M102. "telsec.org" (Domain) — options: E256, E29, E91, E31
M103. "mitraseo.hol.es" (Domain) — options: E143, E256, E265, E266
M104. "wpc-v0cdn.org" (Domain) — options: E268, E269, E29, E108
M105. "iol.pt" (Domain) — options: E256, E202, E123, E270
M106. "apoxipodes.ru" (Domain) — options: E170, E174, E171, E81
M107. "sendmail.website" (Domain) — options: E105, E110, E34, E272
M108. "hamnavard.sharif.ir" (Domain) — options: E39, E273, E82, E40
M109. "ginaengg.com" (Domain) — options: E133, E11, E204, E4
M110. "igshop.net" (Domain) — options: E145, E147, E206, E125
M111. "ceronamtinclube.icu" (Domain) — options: E17, E275, E276, E268
M112. "forkscenter.fr" (Domain) — options: E43, E219, E39, E165
M113. "posish.club" (Domain) — options: E224, E197, E280, E70
M114. "blinkij.com" (Domain) — options: E77, E19, E4, E8
M115. "shikjil.com" (Domain) — options: E81, E107, E4, E118
M116. "lonelyatthetop.com" (Domain) — options: E282, E4, E2, E222
M117. "dishsouq.com" (Domain) — options: E40, E72, E204, E236
M118. "pastebin.com" (Domain) — options: E97, E8, E12, E4
M119. "servehalflife.com" (Domain) — options: E161, E167, E4, E198
M120. "bounceme.net" (Domain) — options: E110, E127, E283, E146
M121. "gobits3.com" (Domain) — options: E4, E204, E223, E284
M122. "fikasterwer.top" (Domain) — options: E222, E214, E42, E49
M123. "widget.forum-pokemon.com" (Domain) — options: E52, E158, E4, E101
M124. "myvnc.com" (Domain) — options: E108, E130, E198, E4
M125. "wasabiwallet.online" (Domain) — options: E242, E240, E287, E288
M126. "wers-gos.top" (Domain) — options: E289, E46, E44, E49
M127. "tas-gos.top" (Domain) — options: E73, E44, E289, E292
M128. "yi-gos.top" (Domain) — options: E232, E138, E44, E234
M129. "ws-gos.top" (Domain) — options: E66, E44, E42, E45
M130. "ais-gos.top" (Domain) — options: E49, E48, E289, E138
M131. "jel-gos.top" (Domain) — options: E234, E50, E295, E44
M132. "rea-gos.top" (Domain) — options: E45, E50, E291, E44
M133. "an-gos.top" (Domain) — options: E49, E44, E24, E234
M134. "tio-gos.top" (Domain) — options: E49, E44, E138, E234
M135. "eti-opros.top" (Domain) — options: E264, E297, E163, E261
M136. "uz-gos.top" (Domain) — options: E49, E138, E44, E50
M137. "ye-gos.top" (Domain) — options: E49, E290, E44, E138
M138. "topadm.top" (Domain) — options: E230, E301, E302, E214
M139. "alf-gos.top" (Domain) — options: E291, E44, E45, E138
M140. "jar-gos.top" (Domain) — options: E296, E138, E47, E44
M141. "cerv-gos.top" (Domain) — options: E42, E50, E44, E234
M142. "alfa-gos.top" (Domain) — options: E48, E44, E73, E42
M143. "admus.top" (Domain) — options: E230, E214, E33, E138
M144. "central-gos.top" (Domain) — options: E43, E44, E47, E46
M145. "ew-gos.top" (Domain) — options: E42, E50, E74, E44
M146. "for-gos.top" (Domain) — options: E234, E74, E292, E44
M147. "wm-gos.top" (Domain) — options: E289, E138, E44, E42
M148. "pre-opros.top" (Domain) — options: E259, E261, E71, E303
M149. "top-opros.top" (Domain) — options: E259, E189, E71, E263
M150. "big-uah.top" (Domain) — options: E5, E70, E44, E33
M151. "awa-opros.top" (Domain) — options: E259, E263, E71, E261
M152. "ev-gos.top" (Domain) — options: E49, E294, E46, E44
M153. "jo-opros.top" (Domain) — options: E189, E306, E71, E261
M154. "wi-opros.top" (Domain) — options: E262, E261, E264, E297
M155. "rbadm.top" (Domain) — options: E33, E301, E214, E230
M156. "tense-gos.top" (Domain) — options: E234, E43, E232, E44
M157. "bow-gos.top" (Domain) — options: E294, E44, E42, E47
M158. "admukr.top" (Domain) — options: E214, E233, E224, E33
M159. "center-gos.top" (Domain) — options: E295, E44, E49, E70
M160. "ao-opros.top" (Domain) — options: E264, E305, E71, E261
M161. "ndlestomak.top" (Domain) — options: E219, E61, E307, E214
M162. "bul-opros.top" (Domain) — options: E259, E298, E71, E261
M163. "world-opros.top" (Domain) — options: E261, E299, E71, E163
M164. "admru.top" (Domain) — options: E230, E233, E33, E302
M165. "successilin.top" (Domain) — options: E33, E214, E61, E42
M166. "co-opros.top" (Domain) — options: E298, E189, E187, E5
M167. "frge.io" (Domain) — options: E308, E70, E309, E32
M168. "xsph.ru" (Domain) — options: E170, E311, E312, E174
M169. "ui-opros.top" (Domain) — options: E298, E163, E261, E297
M170. "afi-opros.top" (Domain) — options: E263, E163, E261, E259
M171. "viewdns.net" (Domain) — options: E315, E122, E125, E269
M172. "dezword.com" (Domain) — options: E55, E89, E201, E4
M173. "redirectme.net" (Domain) — options: E134, E125, E110, E127
M174. "ddns.net" (Domain) — options: E132, E317, E134, E316
M175. "myddns.me" (Domain) — options: E122, E165, E130, E110
M176. "dyndns.com" (Domain) — options: E122, E318, E319, E4
M177. "zuh3vcyskd4gipkm.onion" (Domain) — options: E56, E320, E279, E321
M178. "reteredelete.top" (Domain) — options: E49, E214, E73, E296
M179. "www.dstruct.net" (Domain) — options: E122, E317, E206, E286
M180. "serveftp.com" (Domain) — options: E167, E4, E108, E198
M181. "drive.google.com" (Domain) — options: E108, E7, E193, E4
M182. "freedynamicdns.net" (Domain) — options: E32, E122, E125, E54
