=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 909 canonicals"
Entities:
E1. project2.top
E167. mail-ukr.net
E168. cooperi.ru
E169. coudzoom.ru
E170. apoxipodes.ru
E171. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E172. ip-api.com
E173. anidoz.com
E174. ipapi.co
E175. autodoka.com.ua
E176. apitelegram.org
E177. upportteam.lingrevelat.com
E178. forkscenter.fr
E179. mail.lebsack.de
E180. lover.printing82.detroito.ru
E181. www.pierreagencement.fr
E182. ipoluchayteudovolstvie.ru
E183. coinerpay.top
E184. kismamabeforyougo.su
E185. zaikaopentra-com-ug.su
E186. ukr-net-downloadfile.su
E187. droopily.eu
E188. zalamafiapopcultur.eu
E189. ukrahelpforall.ucraft.site
E190. hillespostelnm.eu
E191. kissmafiabeforyoudied.eu
E192. napropertyhub.eu
E193. webhook.site
E194. social.technet.microsoft.com
E195. airmauritiusticket.com
E196. circulas.ru
E197. advanced-ip-scaner.com
E198. thaibbqculver.com
E199. advanced-ip-scanners.com
E200. docs.microsoft.com
E201. edopomogaonline.yolasite.com
E202. oon24opros.yolasite.com
E203. oon24oprosy.yolasite.com
E204. product2020.mrbasic.com
E205. aid.edopomoga.gov.ua
E206. ua-compensations.xyz
E207. ua-taxes-compens.xyz
E208. uacompensation.xyz
E209. tax-compenses.xyz
E210. 1000020.xyz
E211. hopentools.ru
E212. tools.nexcess.net
E213. onyangdol.site
E214. vtxhospital.com
E215. support-ukr.net
E216. cloudlnk.org
E217. portal.nazk.org.ua
E218. combinedresidency.org
E219. www.virustotal.com [aka www.symantec.com, virustotal.com]
E220. gmail.com
E221. bow-gos.top
E222. 8003659902.space
E223. hexactor.com
E224. verofes.com
E225. vljsport.eu.com
E226. nais-gov.com
E227. your-mail.press
E228. mail-gov-ua.frge.io
E229. ns1.fountainrate.com
E230. proxylogon.com
E231. filetransrediremin.com
E232. www.msftncsi.com
E233. webknives.com
E234. microsoft.com
E235. arminext.com
E236. hotmail.com
E237. armpress.net
E238. iforma.es
E239. portugalmail.pt
E240. pay.uacompensation.xyz
E241. lnk-upload.dodortar.ru
E242. s8.h.mchost.ru
E243. mail.arlingtonhousing.us
E244. expeditionabroad.com
E245. cuts-international.org
E246. pomoshnikrbx.site
E247. catbox.moe
E248. mono.gg-pay.me
E249. next24.gg-pay.me
E250. uam-compensation.xyz
E251. tax-compensation.xyz
E252. ludepa.ec
E253. myua-compensations.xyz
E254. files.catbox.moe
E255. onedrive.live.com
E256. rivertimad.com
E257. myelectrive.com
E258. edisk.ukr.net
E259. servegame.com
E260. dishsouq.com
E261. me-cloud.link
E262. simplecloud.ru
E263. ec-compensation.xyz
E264. ua-compenses.top
E265. domthr.xyz
E266. compensations-ukrain.bar
E267. cert.gov.ua
E268. aleimportadora.net
E269. aneria.net
E270. konkurs-events.top
E271. kg-ukr.net
E272. topadm.top
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E6, E10, E11, E12
M3. "chimeramarketplace.online" (Domain) — options: E15, E10, E16, E5
M4. "project2.top" (Domain) — options: E2, E20, E21, E22
M5. "project3.top" (Domain) — options: E1, E20, E21, E22
M6. "telecomds.online" (Domain) — options: E28, E29, E5, E21
M7. "successilin.top" (Domain) — options: E10, E20, E34, E29
M8. "sv5206.xserver.jp" (Domain) — options: E17, E37, E38, E39
M9. "smartideabusiness.com" (Domain) — options: E45, E17, E46, E47
M10. "leonardis.ru" (Domain) — options: E52, E53, E54, E55
M11. "winuvinnosluk.club" (Domain) — options: E59, E60, E61, E62
M12. "jkghdj2993jdjjdjd.ru" (Domain) — options: E37, E39, E58, E66
M13. "oceriesfornot.top" (Domain) — options: E70, E20, E6, E71
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E37, E39, E58, E74
M15. "konkurs-events.top" (Domain) — options: E24, E21, E77, E20
M16. "ceronamtinclube.icu" (Domain) — options: E72, E79, E80, E81
M17. "freeusadatingxxx.online" (Domain) — options: E85, E4, E86, E5
M18. "center-gos.top" (Domain) — options: E72, E87, E88, E22
M19. "districoperav.icu" (Domain) — options: E93, E94, E81, E29
M20. "yotsubasociety.website" (Domain) — options: E37, E99, E39, E100
M21. "elyslink.online" (Domain) — options: E70, E104, E105, E5
M22. "pre-opros.top" (Domain) — options: E78, E71, E27, E109
M23. "jevejosader.top" (Domain) — options: E72, E114, E115, E20
M24. "wasabiwallet.online" (Domain) — options: E15, E117, E118, E5
M25. "co-opros.top" (Domain) — options: E120, E121, E27, E22
M26. "confirm-agent.online" (Domain) — options: E123, E124, E125, E126
M27. "surname192.temp.swtest.ru" (Domain) — options: E69, E128, E55, E37
M28. "skreatortemp.site" (Domain) — options: E17, E1, E132, E29
M29. "reteredelete.top" (Domain) — options: E62, E20, E135, E6
M30. "tense-gos.top" (Domain) — options: E21, E22, E139, E91
M31. "filetransrediremin.com" (Domain) — options: E29, E46, E143, E45
M32. "ukrahelpforall.ucraft.site" (Domain) — options: E147, E132, E148, E149
M33. "brand-gos.top" (Domain) — options: E22, E153, E21, E88
M34. "finformservice.com" (Domain) — options: E155, E156, E157, E46
M35. "mail.arlingtonhousing.us" (Domain) — options: E160, E161, E162, E163
M36. "co87972.tmweb.ru" (Domain) — options: E37, E58, E168, E55
M37. "api.dev-com.sc" (Domain) — options: E171, E172, E17, E173
M38. "mail.lechateaudelatour.fr" (Domain) — options: E177, E17, E178, E179
M39. "coinmakopenarea.su" (Domain) — options: E183, E184, E120, E159
M40. "zarabovannyok.eu" (Domain) — options: E147, E149, E187, E188
M41. "premiumjeck.site" (Domain) — options: E62, E132, E193, E1
M42. "criticalosl.tech" (Domain) — options: E83, E21, E194, E142
M43. "graphiuma.online" (Domain) — options: E48, E124, E105, E5
M44. "diagnostic-resolver.com" (Domain) — options: E45, E197, E198, E46
M45. "euro24dopomoga0.yolasite.com" (Domain) — options: E201, E189, E202, E203
M46. "off.ukr-compens.xyz" (Domain) — options: E106, E126, E206, E93
M47. "hopentools.site" (Domain) — options: E211, E148, E101, E212
M48. "vertusupportjk.org" (Domain) — options: E214, E177, E176, E215
M49. "vtxhospital.com" (Domain) — options: E163, E31, E218, E219
M50. "cerv-gos.top" (Domain) — options: E21, E114, E91, E77
M51. "8003659902.site" (Domain) — options: E222, E21, E132, E134
M52. "delta-storages.com" (Domain) — options: E45, E223, E224, E46
M53. "great-surveys.top" (Domain) — options: E112, E25, E131, E20
M54. "mail.nais-gov.org" (Domain) — options: E226, E165, E227, E160
M55. "ms-webdav-miniredir.com" (Domain) — options: E230, E231, E46, E232
M56. "your-mail.press" (Domain) — options: E160, E162, E236, E237
M57. "lnk.ukr-compens.xyz" (Domain) — options: E123, E126, E206, E93
M58. "fast-mail.site" (Domain) — options: E160, E227, E99, E167
M59. "ritionalvalueon.top" (Domain) — options: E10, E20, E244, E29
M60. "mail-box.site" (Domain) — options: E162, E167, E227, E242
M61. "accept-pay.top" (Domain) — options: E126, E183, E240, E120
M62. "ec-compensation.xyz" (Domain) — options: E250, E251, E206, E208
M63. "ew-gos.top" (Domain) — options: E22, E221, E114, E21
M64. "drive.google.com" (Domain) — options: E254, E255, E46, E220
M65. "mivocloud.com" (Domain) — options: E15, E260, E261, E46
M66. "jimloamfilling.online" (Domain) — options: E6, E62, E30, E5
M67. "peer-gos.top" (Domain) — options: E22, E21, E72, E73
M68. "uatax-compens.xyz" (Domain) — options: E95, E251, E207, E209
M69. "uam-compensation.xyz" (Domain) — options: E208, E251, E263, E206
M70. "uatax-compenses.xyz" (Domain) — options: E93, E209, E251, E207
M71. "ua-compensations.xyz" (Domain) — options: E208, E253, E36, E207
M72. "net-certificate.services" (Domain) — options: E267, E268, E158, E212
M73. "arelyevennot.top" (Domain) — options: E10, E20, E29, E270
M74. "big-uah.top" (Domain) — options: E36, E88, E271, E20

=== RESPONSE (108.9s, in 7395 / out 13819 tok, stop) ===
{"v":[{"m":"davincigroup.online","id":"NEW","g":"a domain","p":"E12","r":"n"},{"m":"groupdavinci.online","id":"NEW","g":"a domain","p":"E4","r":"n"},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":"E16","r":"b"},{"m":"project2.top","id":"NEW","g":"a domain","p":"E1","r":"n"},{"m":"project3.top","id":"NEW","g":"a domain","p":"E2","r":"n"},{"m":"telecomds.online","id":"NEW","g":"a domain","p":"E107","r":"n"},{"m":"successilin.top","id":"NEW","g":"a domain","p":"E6","r":"n"},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"a domain","p":"E9","r":"n"},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":"E79","r":"n"},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":"E10","r":"n"},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a domain","p":"E270","r":"n"},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":"E94","r":"n"},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain","p":"E13","r":"n"},{"m":"center-gos.top","id":"NEW","g":"a domain","p":"E21","r":"n"},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":"E82","r":"n"},{"m":"yotsubasociety.website","id":"NEW","g":"a domain","p":"E15","r":"n"},{"m":"elyslink.online","id":"NEW","g":"a domain","p":"E30","r":"n"},{"m":"pre-opros.top","id":"NEW","g":"a domain","p":"E25","r":"n"},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":"E62","r":"n"},{"m":"wasabiwallet.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":"E24","r":"n"},{"m":"confirm-agent.online","id":"NEW","g":"a domain","p":"E119","r":"n"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":"E17","r":"n"},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":"E128","r":"n"},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":"E29","r":"n"},{"m":"tense-gos.top","id":"NEW","g":"a domain","p":"E89","r":"n"},{"m":"filetransrediremin.com","id":"NEW","g":"a domain","p":"E231","r":"n"},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":"E189","r":"n"},{"m":"brand-gos.top","id":"NEW","g":"a domain","p":"E91","r":"n"},{"m":"finformservice.com","id":"NEW","g":"a domain","p":"E45","r":"n"},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"a domain","p":"E243","r":"n"},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":"E69","r":"n"},{"m":"api.dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":"E11","r":"n"},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":"E147","r":"n"},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain","p":"E123","r":"n"},{"m":"hopentools.site","id":"NEW","g":"a domain","p":"E211","r":"v"},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vtxhospital.com","id":"NEW","g":"a domain","p":"E214","r":"n"},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":"E72","r":"n"},{"m":"8003659902.site","id":"NEW","g":"a domain","p":"E133","r":"n"},{"m":"delta-storages.com","id":"NEW","g":"a domain","p":"E171","r":"n"},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"a domain","p":"E226","r":"p"},{"m":"ms-webdav-miniredir.com","id":"NEW","g":"a domain","p":"E144","r":"n"},{"m":"your-mail.press","id":"NEW","g":"a domain","p":"E227","r":"n"},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain","p":"E106","r":"n"},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":"E162","r":"n"},{"m":"ritionalvalueon.top","id":"NEW","g":"a domain","p":"E137","r":"n"},{"m":"mail-box.site","id":"NEW","g":"a domain","p":"E160","r":"n"},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":"E35","r":"n"},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":"E263","r":"n"},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a domain","p":"E145","r":"n"},{"m":"mivocloud.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":"E87","r":"n"},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain","p":"E93","r":"n"},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":"E250","r":"n"},{"m":"uatax-compenses.xyz","id":"NEW","g":"a domain","p":"E95","r":"n"},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":"E206","r":"n"},{"m":"net-certificate.services","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain","p":"E70","r":"n"},{"m":"big-uah.top","id":"NEW","g":"a domain","p":"E120","r":"n"}]}
