=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 163 canonicals"
Entities:
E1. military-ukraine.online
M24. "enterwords.ru" (Domain) — options: E19, E17, E22, E80
M25. "ceronamtinclube.icu" (Domain) — options: E77, E47, E8, E17
M26. "omyce.ru" (Domain) — options: E16, E17, E19, E20
M27. "apoxipodes.ru" (Domain) — options: E62, E17, E32, E19
M28. "dipteran.online" (Domain) — options: E83, E76, E17, E12
M29. "phymateus.online" (Domain) — options: E14, E12, E84, E9
M30. "scorpiones.online" (Domain) — options: E14, E11, E12, E83
M31. "barbatus.online" (Domain) — options: E83, E14, E15, E66
M32. "graphiuma.online" (Domain) — options: E83, E15, E76, E12
M33. "xbeta.online" (Domain) — options: E83, E84, E12, E15
M34. "melitaeas.online" (Domain) — options: E11, E83, E12, E1
M35. "coagula.online" (Domain) — options: E84, E76, E12, E83
M36. "sardanal.online" (Domain) — options: E14, E12, E76, E11
M37. "tortunas.ru" (Domain) — options: E17, E63, E19, E61
M38. "dyndns.com" (Domain) — options: E59, E69, E55, E71
M39. "emterox.ru" (Domain) — options: E17, E61, E16, E20
M40. "tridiuma.ru" (Domain) — options: E16, E62, E17, E84
M41. "s8.h.mchost.ru" (Domain) — options: E19, E90, E18, E17
M42. "rmssrv3.ru" (Domain) — options: E16, E19, E92, E17
M43. "surname192.temp.swtest.ru" (Domain) — options: E94, E95, E17, E16
M44. "circulas.ru" (Domain) — options: E32, E17, E19, E61
M45. "rmssrv2.ru" (Domain) — options: E16, E19, E97, E17
M46. "tinyurl.com" (Domain) — options: E52, E98, E99, E55
M47. "arcor.de" (Domain) — options: E17, E65, E101, E16

=== RESPONSE (64.9s, in 4142 / out 9815 tok, stop) ===
{"v":[{"m":"military-ukraine.site","id":"NEW","g":"military-ukraine.site domain","p":"E1","r":"v"},{"m":"military-ukraine.online","id":"NEW","g":"military-ukraine.online domain","p":"E10","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"co87972.tmweb.ru domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"antination.kherson.ua domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"i.ua domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"portal.nazk.org.ua domain","p":"E30","r":"v"},{"m":"pbank.co.ua","id":"NEW","g":"pbank.co.ua domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"ukr.net domain","p":"E4","r":"b"},{"m":"gov-ua.info","id":"NEW","g":"gov-ua.info domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"gov.ua domain","p":"E2","r":"b"},{"m":"eumr.site","id":"NEW","g":"eumr.site domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"zp.ukrtel.net domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"ansaigon.com domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"erwini.ru domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"nx0.ru domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"chernilis.win domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"webknives.com domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"acteran.ru domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"zuh3vcyskd4gipkm.onion domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"mulleti.ru domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"ryomy.ru domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"varanasiclick.ru domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"fex.net domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"enterwords.ru domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"ceronamtinclube.icu domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"omyce.ru domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"apoxipodes.ru domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"dipteran.online domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"phymateus.online domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"scorpiones.online domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"barbatus.online domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"graphiuma.online domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"xbeta.online domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"melitaeas.online domain","p":"E11","r":"v"},{"m":"coagula.online","id":"NEW","g":"coagula.online domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"sardanal.online domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"tortunas.ru domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dyndns.com domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"emterox.ru domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"tridiuma.ru domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"s8.h.mchost.ru domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"rmssrv3.ru domain","p":"E92","r":"v"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"surname192.temp.swtest.ru domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"circulas.ru domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"rmssrv2.ru domain","p":"E97","r":"v"},{"m":"tinyurl.com","id":"NEW","g":"tinyurl.com domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"arcor.de domain","p":null,"r":null}]}
