=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 645 canonicals"
Entities:
E1. PEAKLIGHT
E180. WinSCP
E181. ISPManager
E182. pfSense
E183. WhisperGate
E184. ROSEBLOOM
E185. Filezilla
E186. POEMGATE
E187. Bisonal
E188. Microsoft Access
E189. SourSnack
E190. GHOSTPULSE
E191. GOST (Go Simple Tunnel)
E192. FileGrabber
E193. Adobe Illustrator CC
E194. Microsoft Exchange Server [aka MS Exchange]
E195. HXIOC
E196. SpecMon
E197. CredoMap_v2
E198. ViottoKeylogger
E199. SmokeLoader
E200. ProxyLogon
E201. KAZUAR
E202. CAPIBAR
E203. GAMEDAY
E204. TunnelMole
E205. DROWN (CVE-2016-0800)
E206. CMS Drupal
E207. SHADOWLADDER
E208. RelicRace
E209. WhisperPack
E210. GammaLoad.PS1 [aka GammaLoad]
E211. ACROBAIT
E212. libcrypto.dll
E213. JavaScript
E214. WhiteBlackCrypt Ransomware
E215. certutil
E216. Moonraker Petya
E217. Netscan
E218. DELTA
E219. DeliveryCheck
E220. Dante
E221. Petya
E222. tasklist
E223. AutoIt
E224. Meterpreter
E225. BIASBOAT
E226. Windows SMBv1
E227. Windows 7
E228. Windows 10
E229. Windows Defender
E230. Windows Vista
E231. rfusclient.exe
E232. VTune Amplifier for Windows
E233. Snake Keylogger
E234. HijackLoader
E235. SENDEMAIL
E236. iOS Mail
E237. Apple Mail
E238. STILLARCH
E239. Zabbix
E240. GAMMASTEEL
E241. microsoft-cortana.exe
E242. GammaSteel.NET
E243. Processor Graphics
E244. GammaSteel.PS1
E245. GraphSteel
E246. LUMMASTEALER
E247. DirectAdmin
E248. JesterStealer
E249. ADODB.Stream
E250. FateGrab
E251. MicroBackdoor [aka microbackdoor.dll]
E252. АСКОД
E253. P0wnyShell
E254. ProxyShell
E255. SPECTR.Shell
E256. Mirai
E257. passport.bat
E258. VMProtect
E259. Cisco Firepower Management Center (FMC)
E260. Диверсанти file‮‮rar.scr
E261. Assistance.rar
E262. Necessary_military_assistance.rar
E263. UkrScanner.rar
E264. Диверсанти.rar
E265. ESET_scanner.rar
E266. QUASAR RAT [aka QuasarRAT]
E267. UpdateRarService
E268. HYDRA
E269. HATVIBE
E270. Heartbleed (CVE-2014-0160)
E271. SPECTR.Usb [aka Usb, USB.dll]
E272. MEDUZASTEALER
E273. DANABOT
E274. Files.dll
E275. SaintBot
E276. AutoIt3
E277. killself.bat
E278. InnoSetup
E279. Nuclear Terrorism A Very Real Threat.rtf
E280. HTM dropper
E281. AnyDesk
E282. file.htm
E283. WEXTRACT.EXE
E284. Signal
E285. BinDiff
E286. Social [aka Social.dll]
E287. Logjam (CVE-2015-4000)
E288. Cisco Discovery Protocol (CDP)
E289. SSL 3.0
E290. Minesweeper
E291. dirbuster
E292. Ursnif
E293. RelicSource
E294. Cisco Crosswork
E295. ValoHack
E296. REMCOSRAT [aka REMCOS RAT, Remcos]
E297. formbook.exe [aka Formbook]
E298. ROTTENPOTATONG
E299. RC2CL
E300. Windows [aka Microsoft Windows]
E301. BACKSTAB
E302. SPECTR.Info
E303. RSYNC
E304. systeminfo
E305. List of necessary things for the provision of military humanitarian assistance to Ukraine.lnk
E306. Webmin
E307. dnscmd
E308. WHITECAT
E309. XENORAT
E310. MISP [aka Malware Information Sharing Platform (MISP)]
E311. base_update.exe [aka Base-Update.exe]
E312. cmd.exe
E313. 62ea.exe
E314. rutserv.exe
E315. csrss.exe
E316. b.exe
E317. AdvancedRun.exe
E318. Skype.exe
E319. Qualys SSL Client Test
E320. SPECTR.Fs
E321. SPECTR.Spectator2
E322. SPECTR.Archiver
E323. SPECTR.Installer
E324. FortiGate
E325. needrestart
E326. CaddyWiper
E327. ZeroWipe
E328. MSCommonDriver.DCRat.exe
E329. VENOM RAT
E330. wsuscr.exe
E331. THUMBCHOP
E332. ignit.vbs
E333. RDP Wrapper [aka RDPWRAPPER]
E334. dropper.exe
E335. TCP Wrappers
E336. dnscat
E337. nslookup
E338. Nmap
E339. inject.exe
E340. cpcrs.exe (DoubleZero)
E341. csrss.exe (DoubleZero)
E342. portable.exe
E343. AwfulShred
E344. Aid request COVID-19-04_5_22.xls
E345. GLUEEGG
E346. Remote Desktop Protocol (RDP)
E347. EMPIREPAST
E348. SMB протокол
E349. RoyalRoad
E350. COOKBOX
E351. ipad.system
E352. Fiddler
E353. ScrubCrypt
E354. AZORult
E355. LightRope_v2
E356. LightRope
E357. Microsoft Equation Editor
E358. MS Office [aka Microsoft Office]
E359. Google Chrome [aka Chrome]
E360. Google Drive
E361. news.bat
Mentions:
M1. "HATVIBE" (Software) — options: E1, E2, E3, E4
M2. "LOGPIE" (Software) — options: E8, E10, E11, E12
M3. "CHERRYSPY" (Software) — options: E4, E17, E18, E8
M4. "STILLARCH" (Software) — options: E4, E23, E24, E25
M5. "DOWNEX" (Software) — options: E30, E8, E31, E32
M6. "PyArmor" (Software) — options: E8, E36, E37, E12
M7. "Themida" (Software) — options: E21, E4, E42, E43
M8. "Python" (Software) — options: E4, E8, E40, E47
M9. "LONEPAGE" (Software) — options: E4, E8, E51, E52
M10. "PIEJET" (Software) — options: E1, E4, E56, E51
M11. "CLOGFLAG" (Software) — options: E59, E60, E61, E10
M12. "nginx" (Software) — options: E12, E65, E66, E67
M13. "GZIP" (Software) — options: E70, E12, E71, E72
M14. "MASEPIE" (Software) — options: E75, E76, E51, E1
M15. "LOADGRIP" (Software) — options: E81, E82, E83, E84
M16. "BORE" (Software) — options: E4, E75, E39, E89
M17. "HoaxApe" (Software) — options: E4, E93, E21, E94
M18. "Linux" (Software) — options: E12, E32, E99, E28
M19. "BZIP" (Software) — options: E104, E74, E72, E12
M20. "WordPress" (Software) — options: E4, E88, E107, E12
M21. "Apache" (Software) — options: E12, E28, E10, E4
M22. "PHP" (Software) — options: E114, E115, E116, E20
M23. "OpenPGP" (Software) — options: E28, E120, E21, E12
M24. "Ngrok" (Software) — options: E12, E100, E28, E123
M25. "CHISEL" (Software) — options: E25, E21, E127, E75
M26. "SSH" (Software) — options: E28, E96, E79, E132
M27. "LAKEFLASH" (Software) — options: E1, E136, E121, E4
M28. "pfSense" (Software) — options: E65, E12, E11, E138
M29. "TOR" (Software) — options: E8, E12, E142, E143
M30. "SPARK" (Software) — options: E1, E12, E4, E146
M31. "JavaScript" (Software) — options: E12, E150, E106, E8
M32. "GLUEEGG" (Software) — options: E25, E156, E157, E4
M33. "SEAGLOW" (Software) — options: E4, E1, E162, E163
M34. "EdgeOS" (Software) — options: E12, E167, E168, E169
M35. "Zabbix" (Software) — options: E65, E70, E24, E21
M36. "rclone" (Software) — options: E18, E4, E175, E16
M37. "Gozi" (Software) — options: E4, E12, E104, E21
M38. "HYDRA" (Software) — options: E91, E8, E37, E12
M39. "MISP" (Software) — options: E79, E133, E75, E180
M40. "Joomla" (Software) — options: E12, E184, E8, E15
M41. "PIVOTNACCI" (Software) — options: E91, E187, E80, E1
M42. "GOSSIPFLOW" (Software) — options: E12, E190, E167, E4
M43. "Adobe Experience Manager" (Software) — options: E8, E12, E103, E193
M44. "OpenIOC" (Software) — options: E28, E195, E116, E8
M45. "Nmap" (Software) — options: E65, E122, E8, E22
M46. "Snake Keylogger" (Software) — options: E15, E198, E51, E199
M47. "KAPEKA" (Software) — options: E4, E136, E201, E1
M48. "CDPwn" (Software) — options: E204, E19, E6, E59
M49. "HoaxPen" (Software) — options: E1, E113, E8, E88
M50. "ValoHack" (Software) — options: E91, E149, E189, E8
M51. "ScrubCrypt" (Software) — options: E4, E211, E212, E18
M52. "Petya" (Software) — options: E21, E4, E216, E1
M53. "DELTA" (Software) — options: E25, E21, E56, E219
M54. "METASPLOIT" (Software) — options: E65, E222, E223, E12
M55. "Windows" (Software) — options: E226, E227, E228, E8
M56. "ViottoKeylogger" (Software) — options: E15, E233, E199, E3
M57. "EFAIL" (Software) — options: E25, E8, E235, E236
M58. "STIX" (Software) — options: E28, E8, E57, E238
M59. "GraphSteel" (Software) — options: E28, E240, E131, E241
M60. "OUTSTEEL" (Software) — options: E6, E240, E25, E245
M61. "dirbuster" (Software) — options: E192, E7, E247, E35
M62. "BACKSTAB" (Software) — options: E4, E6, E250, E251
M63. "ICYWELL" (Software) — options: E75, E8, E130, E14
M64. "EMPIREPAST" (Software) — options: E8, E256, E16, E4
M65. "RAR" (Software) — options: E260, E261, E174, E262
M66. "StealDeal" (Software) — options: E92, E248, E25, E56
M67. "ATERA" (Software) — options: E25, E250, E267, E4
M68. "GAMMASTEEL" (Software) — options: E25, E242, E244, E4
M69. "XTBL" (Software) — options: E28, E215, E269, E270
M70. "JesterStealer" (Software) — options: E92, E272, E101, E6
M71. "TALESHOT" (Software) — options: E25, E21, E81, E6
M72. "AUKILL" (Software) — options: E6, E276, E128, E215
M73. "ROSETHORN" (Software) — options: E1, E141, E184, E4
M74. "HANGTHREAD" (Software) — options: E34, E8, E136, E194
M75. "DAAL" (Software) — options: E4, E273, E220, E8
M76. "Filezilla" (Software) — options: E192, E274, E12, E2
M77. "Bisonal" (Software) — options: E4, E284, E25, E225
M78. "OVERJAM" (Software) — options: E4, E25, E136, E287
M79. "OpenSSL" (Software) — options: E215, E121, E12, E120
M80. "REDLINESTEALER" (Software) — options: E92, E272, E248, E8
M81. "HarvesterX" (Software) — options: E244, E8, E291, E248
M82. "SourSnack" (Software) — options: E4, E292, E12, E209
M83. "RelicSource" (Software) — options: E208, E28, E296, E189
M84. "BootPatch" (Software) — options: E91, E114, E142, E8
M85. "RC4" (Software) — options: E75, E299, E52, E4
M86. "KAZUAR" (Software) — options: E4, E143, E97, E12
M87. "MicroBackdoor" (Software) — options: E122, E245, E107, E211
M88. "Syncthing" (Software) — options: E18, E302, E303, E12
M89. "NTDSDumpEx" (Software) — options: E79, E105, E102, E65
M90. "DirectAdmin" (Software) — options: E25, E115, E65, E218
M91. "dnscat" (Software) — options: E65, E4, E307, E25
M92. "XWORM" (Software) — options: E75, E107, E12, E309
M93. "GoDownloader" (Software) — options: E311, E192, E199, E83
M94. "xmrig.exe" (Software) — options: E231, E312, E176, E313
M95. "SECONDBEST" (Software) — options: E1, E59, E88, E6
M96. "SPECTR" (Software) — options: E1, E320, E321, E322
M97. "DolphinCape" (Software) — options: E4, E25, E157, E113
M98. "Snort" (Software) — options: E4, E309, E81, E12
M99. "BidSwipe" (Software) — options: E4, E326, E327, E6
M100. "DARKTRACKRAT" (Software) — options: E146, E27, E328, E1
M101. "XENORAT" (Software) — options: E1, E329, E92, E90
M102. "SECTOPRAT" (Software) — options: E28, E296, E123, E1
M103. "TUSC" (Software) — options: E215, E75, E271, E330
M104. "HTM dropper" (Software) — options: E332, E333, E334, E6
M105. "dnsmasq" (Software) — options: E204, E336, E337, E79
M106. "ckZ89.ExE" (Software) — options: E59, E318, E316, E313
M107. "DoubleZero" (Software) — options: E25, E340, E341, E342
M108. "QUEUESEED" (Software) — options: E225, E343, E344, E4
M109. "VMProtect" (Software) — options: E65, E110, E346, E28
M110. "YARA" (Software) — options: E8, E268, E136, E4
M111. "Proxmox" (Software) — options: E65, E200, E254, E12
M112. "AgentTesla" (Software) — options: E21, E136, E169, E8
M113. "SIEM" (Software) — options: E79, E196, E284, E28
M114. "CaddyWiper" (Software) — options: E4, E12, E105, E327
M115. "FortiGate" (Software) — options: E21, E186, E28, E96
M116. "ACROBAIT" (Software) — options: E4, E223, E251, E1
M117. "PEAKLIGHT" (Software) — options: E355, E222, E356, E59
M118. "Microsoft Authenticator" (Software) — options: E8, E145, E12, E357
M119. "Google Authenticator" (Software) — options: E12, E144, E215, E359
M120. "RoarBat" (Software) — options: E4, E12, E349, E1

=== RESPONSE (141.3s, in 8714 / out 15365 tok, stop) ===
