=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 684 canonicals"
Entities:
E1. global-news-world.com
E512. ua-compensation.top
E513. courtbox.online
E514. courtgova.online
E515. www.dstruct.net
E516. advanced-ip-scaner.com.vuxuancuong.com
E517. hexactor.com
E518. integramultimedia.com.mx
E519. myelectrive.com
E520. bt.hurtom.com
E521. mygraphbook.com
E522. lthhc-zm.com
E523. bt.toloka.to
E524. bt.toloka.tv
E525. truffa.online
E526. www.facebook.com
E527. dsszzi.gov.ua
E528. enlamentedeunasesor.com
E529. www.hybrid-analysis.com
E530. cuts-international.org
E531. advanced-ip-scanner.click
E532. economiquity.org
E533. uadop.webflow.io
E534. cdn.discordapp.com
E535. xbeta.online
E536. scorpiones.online
E537. sardanal.online
E538. wpc-v0cdn.org
E539. run.mocky.io
E540. melitaeas.online
E541. admru.top
E542. big-uah.top
E543. getmod.host
E544. syncapp.host
E545. nv.ua
E546. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E547. humanitarydp.ug
E548. gondurasonline.ug
E549. mil.ua.aspx.io
E550. wasabiwallet.online
E551. ao3.hmgo.pw
E552. lnk.ukr-compens.xyz
E553. off.ukr-compens.xyz
E554. compensationukr.com
E555. iol.pt
E556. pius-studio.at
E557. compensations-ukrain.bar
E558. yi-gos.top
E559. badge-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E16, E17, E18, E19
M4. "armpress.net" (Domain) — options: E16, E8, E24, E22
M5. "ceriossl.info" (Domain) — options: E28, E29, E30, E31
M6. "fountainrate.com" (Domain) — options: E36, E37, E38, E39
M7. "lonejade.com" (Domain) — options: E44, E45, E13, E46
M8. "modeselling.com" (Domain) — options: E50, E51, E52, E53
M9. "oncetrips.com" (Domain) — options: E55, E56, E57, E58
M10. "vtxhospital.com" (Domain) — options: E62, E63, E64, E65
M11. "ns1.fountainrate.com" (Domain) — options: E68, E37, E50, E44
M12. "ns2.fountainrate.com" (Domain) — options: E36, E68, E70, E56
M13. "ns1.lonejade.com" (Domain) — options: E72, E50, E36, E55
M14. "ns1.modeselling.com" (Domain) — options: E51, E73, E44, E36
M15. "ns2.modeselling.com" (Domain) — options: E50, E73, E70, E53
M16. "ns1.oncetrips.com" (Domain) — options: E56, E74, E44, E36
M17. "ns2.oncetrips.com" (Domain) — options: E55, E74, E69, E70
M18. "ns1.vtxhospital.com" (Domain) — options: E63, E76, E44, E36
M19. "ns2.vtxhospital.com" (Domain) — options: E62, E76, E69, E70
M20. "meta.ua" (Domain) — options: E77, E78, E79, E80
M21. "nv.ua" (Domain) — options: E86, E78, E84, E79
M22. "world-opros.top" (Domain) — options: E90, E91, E92, E93
M23. "golgba.com" (Domain) — options: E99, E100, E101, E13
M24. "e-wwg.com" (Domain) — options: E53, E11, E13, E105
M25. "ghaniyu.com" (Domain) — options: E2, E110, E111, E112
M26. "ukr.net" (Domain) — options: E114, E115, E116, E117
M27. "arentuk.com" (Domain) — options: E115, E122, E123, E13
M28. "ginaengg.com" (Domain) — options: E5, E124, E127, E128
M29. "telegram.uk.net" (Domain) — options: E130, E131, E132, E133
M30. "prostotaknet.net" (Domain) — options: E138, E8, E139, E140
M31. "blog.gocon.in" (Domain) — options: E141, E142, E143, E144
M32. "dyndns.com" (Domain) — options: E7, E70, E69, E13
M33. "dwservice.net" (Domain) — options: E7, E8, E150, E141
M34. "fex.net" (Domain) — options: E8, E16, E21, E154
M35. "tinyurl.com" (Domain) — options: E155, E156, E127, E111
M36. "fudupdate.com" (Domain) — options: E38, E68, E158, E13
M37. "naffalno.site" (Domain) — options: E9, E161, E162, E163
M38. "alt-2cdn.net" (Domain) — options: E70, E16, E167, E8
M39. "telegram-wed.id" (Domain) — options: E115, E134, E168, E137
M40. "apitelegram.org" (Domain) — options: E171, E172, E115, E173
M41. "plexbd.net" (Domain) — options: E7, E117, E21, E8
M42. "sytes.net" (Domain) — options: E7, E8, E22, E117
M43. "ryomy.ru" (Domain) — options: E178, E179, E180, E54
M44. "ddns.net" (Domain) — options: E148, E152, E149, E3
M45. "nx0.ru" (Domain) — options: E154, E188, E189, E179
M46. "ardeas.ru" (Domain) — options: E178, E179, E192, E193
M47. "erwini.ru" (Domain) — options: E23, E197, E198, E179
M48. "bubenci.ru" (Domain) — options: E23, E183, E179, E178
M49. "ganara.ru" (Domain) — options: E179, E183, E203, E204
M50. "bounceme.net" (Domain) — options: E206, E26, E207, E8
M51. "acteran.ru" (Domain) — options: E183, E209, E54, E182
M52. "photobucket.com" (Domain) — options: E212, E61, E13, E213
M53. "kurapat.ru" (Domain) — options: E182, E23, E80, E203
M54. "dcshost.net" (Domain) — options: E7, E216, E217, E8
M55. "fishitor.ru" (Domain) — options: E194, E204, E179, E182
M56. "metanat.ru" (Domain) — options: E23, E182, E223, E89
M57. "nikotod.ru" (Domain) — options: E194, E202, E224, E205
M58. "webknives.com" (Domain) — options: E206, E225, E137, E13
M59. "nitikora.ru" (Domain) — options: E202, E204, E179, E182
M60. "noip.com" (Domain) — options: E106, E231, E232, E13
M61. "hilr.ru" (Domain) — options: E190, E222, E221, E179
M62. "tools.nexcess.net" (Domain) — options: E16, E20, E22, E19
M63. "brunoboys.net" (Domain) — options: E22, E235, E8, E7
M64. "whoer.net" (Domain) — options: E177, E117, E21, E8
M65. "shodan.io" (Domain) — options: E237, E238, E239, E147
M66. "igshop.net" (Domain) — options: E240, E8, E139, E244
M67. "xsph.ru" (Domain) — options: E188, E245, E246, E178
M68. "ohsxy.com" (Domain) — options: E154, E250, E8, E64
M69. "tarlit.ru" (Domain) — options: E183, E23, E211, E254
M70. "nxkad.ru" (Domain) — options: E154, E183, E255, E224
M71. "freedynamicdns.net" (Domain) — options: E256, E7, E8, E177
M72. "olei.ro" (Domain) — options: E257, E23, E200, E258
M73. "bilitora.ru" (Domain) — options: E220, E222, E205, E179
M74. "webhop.me" (Domain) — options: E227, E149, E261, E156
M75. "potrakit.ru" (Domain) — options: E182, E179, E263, E23
M76. "qkcew.ru" (Domain) — options: E190, E183, E179, E154
M77. "kopratiso.ru" (Domain) — options: E23, E264, E265, E179
M78. "nirsoft.me" (Domain) — options: E156, E267, E261, E237
M79. "civh.ru" (Domain) — options: E220, E154, E179, E178
M80. "droopily.eu" (Domain) — options: E182, E126, E271, E272
M81. "omyce.ru" (Domain) — options: E23, E179, E275, E182
M82. "serveirc.com" (Domain) — options: E277, E212, E278, E13
M83. "arminext.com" (Domain) — options: E19, E122, E13, E9
M84. "arcor.de" (Domain) — options: E179, E183, E284, E19
M85. "github.com" (Domain) — options: E287, E288, E289, E13
M86. "shormanz.com" (Domain) — options: E290, E291, E292, E13
M87. "serveblog.net" (Domain) — options: E277, E280, E8, E25
M88. "www.dstruct.net" (Domain) — options: E7, E152, E17, E297
M89. "domthr.xyz" (Domain) — options: E300, E301, E147, E302
M90. "hawksi.ru" (Domain) — options: E178, E182, E179, E190
M91. "t.me" (Domain) — options: E108, E268, E237, E269
M92. "admru.top" (Domain) — options: E119, E307, E308, E309
M93. "tg.cyou" (Domain) — options: E143, E313, E140, E190
M94. "t-me.io" (Domain) — options: E156, E108, E241, E243
M95. "zapto.org" (Domain) — options: E318, E132, E319, E320
M96. "lopasts.ru" (Domain) — options: E182, E183, E276, E323
M97. "motoristo.ru" (Domain) — options: E188, E194, E199, E144
M98. "hopentools.site" (Domain) — options: E206, E58, E166, E24
M99. "wicksl.ru" (Domain) — options: E178, E182, E197, E326
M100. "mastodon.social" (Domain) — options: E156, E329, E330, E268
M101. "info-cip.org" (Domain) — options: E35, E322, E333, E334
M102. "criticalosl.tech" (Domain) — options: E333, E337, E330, E338
