=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 901 canonicals"
Entities:
E1. bourns.space
E189. blopik.com
E190. ip-api.com
E191. aluaadin.com
E192. onthewifi.com
E193. akaluij.com
E194. benokij.com
E195. xcasinobonuses.net
E196. bubenci.ru
E197. britxec.com
E198. naffalno.site
E199. jimloamfilling.online
E200. moolin.ru
E201. billiopa.com
E202. kilomunara.com
E203. sardanal.online
E204. truffa.online
E205. me-cloud.link
E206. telegram.org-a0dm91dk31i.cloue.link
E207. cloudlnk.org
E208. claud.in
E209. telegram.org.t.me-cloud.link
E210. telegram.org-a0dk3dm91iu.tgeo.link
E211. coagula.online
E212. lamazone.site
E213. eumr.site
E214. 1833.site
E215. 8003659902.site
E216. noip.com
E217. mail-box.site
E218. courtgova.site
E219. teiegram1.me
E220. telegra.ph
E221. telegram-mobile.ru
E222. telegram.uk.net
E223. serveftp.com
E224. rresteraftin.com
E225. blinkij.com
E226. domtern.com
E227. pas-ukr.net
E228. telegraom.me
E229. garagemusicschool.it
E230. t--t.me
E231. it-grad.kz
E232. krasavchikoleg.net
E233. droopily.eu
E234. zalamafiapopcultur.eu
E235. hillespostelnm.eu
E236. kissmafiabeforyoudied.eu
E237. napropertyhub.eu
E238. vdsina.ru
E239. enterwords.ru
E240. kilitro.ru
E241. wicksl.ru
E242. tiloraso.ru
E243. detroito.ru
E244. tme-id.com
E245. webk-telegram.icu
E246. telegram-click.ru
E247. telegrad.info
E248. tme-id.ru
E249. id.court.gov.ua
E250. jokoloret.ru
E251. kopratiso.ru
E252. nikotod.ru
E253. sinergil.com
E254. vuonorganic.com
E255. gmail.com
E256. fan-guy.com
E257. ginaengg.com
E258. virustotal.com
E259. gofile.io
E260. tg-me.pro
E261. lopasts.ru
E262. tbwelo.ru
E263. 00-l.ru
E264. rncsq.ru
E265. callsol.ru
E266. brunoboys.net
E267. redirectme.net
E268. www.pierreagencement.fr
E269. uadop.webflow.io
E270. numsecukr.net
E271. cdn.discordapp.com
E272. alt-2cdn.net
E273. cloudflare-dns.com
E274. conf-ukr.net
E275. foundpomoshi.com
E276. atlantar.ru
E277. golosdruga.ru
E278. ganara.ru
E279. nirsoft.me
E280. tronogram.com
E281. prot-ukr.net
E282. paparat.ru
E283. 4-t.me
E284. ddnsking.com
E285. dezword.com
E286. teiergam.com
E287. modeselling.com
E288. apokil.com
E289. anidoz.com
E290. analyze.intezer.com
E291. servegame.com
E292. verofes.com
E293. webk-telegram.sbs
E294. ereservices.com
E295. apitelegram.org
E296. myftp.org
E297. combinedresidency.org
E298. hopto.org
E299. shikjil.com
E300. olei.ro
E301. bh-ukr.net
E302. cmx-ukr.net
E303. mx3-ukr.net
E304. msx-ukr.net
E305. ukr.net
E306. dx-ukr.net
E307. 1-ukr.net
E308. potrakit.ru
E309. mail.arlingtonhousing.us
E310. circulas.ru
E311. jokotras.ru
E312. dodortar.ru
E313. telegram-wed.id
E314. telegram.account.associates
E315. xcqef.ru
E316. xsph.ru
E317. nx0.ru
E318. giraffe-tour.ru
E319. rivierafamily.com
E320. milotrad.ru
E321. zaikadoctor.ru
E322. info-cip.org
E323. gov-ua.info
E324. sec-t.info
E325. teleqram.info
E326. ukrainianworldcongress.info
E327. tzi.info-cip.org
E328. viewdns.info
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E21
M4. "peer-gos.top" (Domain) — options: E9, E26, E27, E28
M5. "bul-opros.top" (Domain) — options: E33, E34, E35, E36
M6. "topadm.top" (Domain) — options: E42, E43, E44, E45
M7. "admus.top" (Domain) — options: E42, E45, E49, E4
M8. "uz-gos.top" (Domain) — options: E29, E9, E28, E52
M9. "top-opros.top" (Domain) — options: E3, E37, E56, E35
M10. "chis-gos.top" (Domain) — options: E29, E28, E30, E54
M11. "eti-opros.top" (Domain) — options: E3, E33, E39, E36
M12. "bow-gos.top" (Domain) — options: E29, E55, E28, E9
M13. "oceriesfornot.top" (Domain) — options: E48, E45, E61, E41
M14. "big-uah.top" (Domain) — options: E26, E9, E28, E62
M15. "ws-gos.top" (Domain) — options: E9, E29, E64, E28
M16. "wers-gos.top" (Domain) — options: E9, E29, E30, E54
M17. "pre-opros.top" (Domain) — options: E3, E41, E36, E35
M18. "awa-opros.top" (Domain) — options: E33, E3, E40, E35
M19. "ndlestomak.top" (Domain) — options: E68, E69, E70, E45
M20. "tas-gos.top" (Domain) — options: E9, E29, E28, E54
M21. "alfa-gos.top" (Domain) — options: E32, E28, E9, E74
M22. "shodan.io" (Domain) — options: E75, E76, E77, E78
M23. "tio-gos.top" (Domain) — options: E29, E9, E28, E52
M24. "jo-opros.top" (Domain) — options: E37, E3, E84, E35
M25. "admukr.top" (Domain) — options: E45, E7, E49, E4
M26. "yi-gos.top" (Domain) — options: E29, E9, E86, E28
M27. "successilin.top" (Domain) — options: E4, E45, E87, E61
M28. "an-gos.top" (Domain) — options: E9, E28, E50, E52
M29. "co-uah.top" (Domain) — options: E89, E9, E35, E50
M30. "ao-opros.top" (Domain) — options: E37, E3, E35, E36
M31. "rea-gos.top" (Domain) — options: E9, E29, E53, E59
M32. "bubenci.ru" (Domain) — options: E95, E96, E97, E98
M33. "eu-opros.top" (Domain) — options: E37, E3, E35, E36
M34. "great-surveys.top" (Domain) — options: E71, E105, E106, E45
M35. "jel-gos.top" (Domain) — options: E29, E9, E53, E92
M36. "ew-gos.top" (Domain) — options: E29, E9, E53, E93
M37. "fikasterwer.top" (Domain) — options: E61, E45, E50, E107
M38. "alf-gos.top" (Domain) — options: E59, E28, E9, E29
M39. "aff-opros.top" (Domain) — options: E33, E36, E37, E35
M40. "rbadm.top" (Domain) — options: E4, E43, E45, E42
M41. "ye-gos.top" (Domain) — options: E29, E9, E109, E66
M42. "admru.top" (Domain) — options: E42, E7, E4, E44
M43. "ais-gos.top" (Domain) — options: E29, E9, E32, E52
M44. "world-opros.top" (Domain) — options: E37, E3, E110, E35
M45. "frge.io" (Domain) — options: E76, E111, E79, E112
M46. "afi-opros.top" (Domain) — options: E40, E39, E36, E37
M47. "coinerpay.top" (Domain) — options: E68, E69, E45, E35
M48. "cerv-gos.top" (Domain) — options: E9, E53, E28, E29
M49. "toloka.to" (Domain) — options: E61, E101, E119, E68
M50. "wi-opros.top" (Domain) — options: E37, E33, E38, E36
M51. "ui-opros.top" (Domain) — options: E33, E3, E39, E36
M52. "tense-gos.top" (Domain) — options: E29, E9, E27, E86
M53. "hmgo.pw" (Domain) — options: E79, E125, E16, E126
M54. "melitaeas.online" (Domain) — options: E129, E130, E11, E131
M55. "melitaes.online" (Domain) — options: E132, E129, E14, E131
M56. "chernilis.win" (Domain) — options: E126, E81, E137, E138
M57. "carpetmarker.pw" (Domain) — options: E128, E13, E144, E145
M58. "dwservice.net" (Domain) — options: E149, E150, E151, E12
M59. "aneria.net" (Domain) — options: E157, E158, E159, E153
M60. "winscp.net" (Domain) — options: E160, E150, E164, E153
M61. "webhop.me" (Domain) — options: E15, E166, E167, E168
M62. "nirsoft.me" (Domain) — options: E76, E172, E170, E167
M63. "arminext.com" (Domain) — options: E162, E174, E175, E176
M64. "armpress.net" (Domain) — options: E182, E153, E183, E160
M65. "fluoxi.com" (Domain) — options: E188, E189, E190, E175
M66. "brunoboys.net" (Domain) — options: E25, E195, E153, E12
M67. "nafillimonilini.net" (Domain) — options: E198, E153, E97, E12
M68. "swinj.online" (Domain) — options: E199, E129, E136, E131
M69. "cloue.link" (Domain) — options: E205, E206, E207, E208
M70. "naffalno.site" (Domain) — options: E140, E212, E213, E214
M71. "telegraom.me" (Domain) — options: E171, E219, E167, E220
M72. "pastebin.com" (Domain) — options: E223, E174, E224, E175
M73. "it-develop.me" (Domain) — options: E82, E228, E17, E229
M74. "zarabovannyok.eu" (Domain) — options: E232, E233, E234, E176
M75. "erwini.ru" (Domain) — options: E196, E95, E125, E140
M76. "tbwelo.ru" (Domain) — options: E196, E96, E240, E241
M77. "telegram-wed.id" (Domain) — options: E222, E171, E244, E245
M78. "nitikora.ru" (Domain) — options: E250, E23, E96, E251
M79. "vinergil.com" (Domain) — options: E253, E175, E179, E254
M80. "t-me.io" (Domain) — options: E230, E75, E82, E170
M81. "hawksi.ru" (Domain) — options: E261, E97, E96, E196
M82. "wicksl.ru" (Domain) — options: E262, E125, E263, E96
M83. "bounceme.net" (Domain) — options: E17, E266, E267, E153
M84. "cdn.jsdelivr.net" (Domain) — options: E269, E270, E271, E25
M85. "pomoshnikrbx.site" (Domain) — options: E217, E214, E275, E232
M86. "flayga.ru" (Domain) — options: E95, E276, E277, E96
M87. "programasparapc.net" (Domain) — options: E279, E153, E280, E160
M88. "t.me" (Domain) — options: E230, E76, E173, E82
M89. "e-wwg.com" (Domain) — options: E284, E285, E175, E286
M90. "apeduze.com" (Domain) — options: E288, E289, E175, E285
M91. "webknives.com" (Domain) — options: E17, E176, E292, E293
M92. "karunadana.org" (Domain) — options: E278, E295, E203, E101
M93. "fernandoherrera.me" (Domain) — options: E230, E76, E167, E170
M94. "krasavchikoleg.net" (Domain) — options: E145, E153, E151, E250
M95. "mxukr.net" (Domain) — options: E301, E302, E303, E153
M96. "tarlit.ru" (Domain) — options: E95, E200, E308, E96
M97. "tortunas.ru" (Domain) — options: E95, E196, E310, E96
M98. "telegram-wap.me" (Domain) — options: E228, E313, E209, E221
M99. "qkcew.ru" (Domain) — options: E315, E96, E316, E196
M100. "dogiraftig.com" (Domain) — options: E286, E257, E224, E175
M101. "nxkad.ru" (Domain) — options: E316, E317, E320, E96
M102. "ceriossl.info" (Domain) — options: E322, E247, E323, E324

=== RESPONSE (14.9s, in 8570 / out 2257 tok, STOP) ===
