=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1905 canonicals"
Entities:
E1. documentreader.net
E215. dodortar.ru
E216. rresteraftin.com
E217. rivierafamily.com
E218. gotdns.ch
E219. ns.ns3-dns.com
E220. freedynamicdns.net [aka freedynamicdns.org]
E221. ipv6-wpnc.net
E222. d-upl.ddns.net
E223. myftp.biz
E224. answers.microsoft.com
E225. ertel-audit.com
E226. files.catbox.moe
E227. baletki.eu
E228. hudojniku.eu
E229. bihei.eu
E230. baletme.eu
E231. raw.githubusercontent.com
E232. bitbucket.org
E233. github.com
E234. t-me.io
E235. serveblog.net
E236. ser-ukr.net
E237. nabufixservice.name
E238. net-certificate.services
E239. ssl.certifiedauth.in
E240. notifications.certifiedauth.in
E241. gov-trust.cloud
E242. csp.certifiedauth.in
E243. res.certifiedauth.in
E244. notifications.google2.certifiedauth.in
E245. 1000020.xyz
E246. tg.cyou
E247. uacompensation.xyz
E248. blakejones.xyz
E249. uatax-compens.xyz
E250. xsph.ru
E251. ua-compensations.xyz
E252. my.mail-gov.net
E253. milgov.site
E254. md-gov.cloud
E255. ua-gov.cloud
E256. mail-gov.net
E257. mf-gov.cloud
E258. mo-gov.cloud
E259. eru-gov.cloud
E260. mfa-gov.cloud
E261. nikotod.ru
E262. zaikaopentra.com.ru
E263. abracodabugalimpopo.ru
E264. ardeas.ru
E265. zaikaopentra.com.ug
E266. acteran.ru
E267. unayt.ru
E268. octoberoctopus.co.za
E269. dod-upload.dodortar.ru
E270. tortunas.ru
E271. lnk-upload.dodortar.ru
E272. fishitor.ru
E273. redport80.ru
E274. atlantar.ru
E275. domthr.xyz
E276. kmtacn.com
E277. dogiraftig.com
E278. emterox.ru
E279. webhop.me
E280. verofes.com
E281. webk-telegram.sbs
E282. web-telegram.host
E283. xeontime.com
E284. webk-telegram.icu
E285. mirotrent.com
E286. kropyva.site
E287. detipoertry.com
E288. arminext.com
E289. get.mail-gov.com
E290. nais-gov.com
E291. mail.gov.ua
E292. mail-gov-ua.frge.io
E293. mail.nais-gov.org
E294. gopoppers.com
E295. blogger.certifiedauth.in
E296. ualogaccs.com
E297. blogger.google.com.getssl.click
E298. bugiplaysec.com
E299. aon.at
E300. parodadoca.ru
E301. uasystdoc.com
E302. kg-ukr.net
E303. admus.top
E304. korrespondentnet.webflow.io [aka uadop.webflow.io]
E305. rubidiumo.ru
E306. t.me
E307. 7tt.me
E308. 0-t.me
E309. i1t.me
E310. 4-t.me
E311. censys.io
E312. store3.gofile.io
E313. store1.gofile.io
E314. store8.gofile.io
E315. cloud.god-le.net
E316. cloudlnk.org
E317. gov-gr.cloud
E318. eu-southeast-1-aws.govtr.cloud
E319. govps.cloud
E320. mfa-gov-tr.cloud
E321. token-defender.cloud
E322. govua.cloud
E323. net.ssl1.site
E324. ssl2.site
E325. ssl4.site
E326. ssl3.site
E327. ukr.net.ssl1.site
E328. ssl1.online
E329. net.ssl1.online
E330. authssl.site
E331. sync.smart-vnc.com
E332. smart-kids-ua.eu
E333. sync.anonvnc.com
E334. smartcloudflare.com
E335. desktopaplus.workers.dev
E336. aplusdesktop.workers.dev
E337. api.dev-com.sc
E338. aplusmodgovua.workers.dev
E339. armyplus-desktop.workers.dev
E340. armylpus.workers.dev
E341. dev-com.sc
E342. ochiplus.workers.dev
E343. bitter-hall-1c0c.ochiplus.workers.dev
E344. googie.com.connectssl.in
E345. docs.googie.com.ssl4.online
E346. drive.googie.com.connectssl.in
E347. docs.googie.com.ssl3.online
E348. docs.googie.com.authssl.site
E349. docs.googie.com.ssl2.site
E350. docs.googie.com.authssl.online
E351. gov-au.cloud
E352. trust-certificate.net
E353. gov-aws.cloud
E354. gov-ua.cloud
E355. zero-trust.solutions
E356. telegram.token-defender.cloud
E357. cloudflare-dns.com
E358. sync.smartcloudflare.com
E359. ssl1.site
E360. www.portcheckers.com
E361. webhook.site
E362. uspp.derzhposluhy.com
E363. dezword.com
E364. winuvinnosluk.club
E365. poeuatryditieu.com
E366. myddns.me
E367. smart-vnc.com
E368. m-vz.webhop.me
E369. teierqam.org
E370. servegame.com
E371. teiegram.host
E372. teiegram1.me
E373. golgba.com
E374. hudojnik-diti.eu
E375. malunki-hudojnik.eu
E376. hudojnik-dsm.eu
E377. vibirua-hudojnika.eu
E378. hudojnik-dst.eu
E379. golosa-hudojniku.eu
E380. sc-hudojnik.eu [aka sc-hudojniku.eu]
E381. golosa-zaditinu-uah.eu
E382. golosa-zaditinu-ua.eu
E383. zaditinu-golos-uah.eu
E384. golos-ditin-ua.eu
E385. zaditinu-golos-ua.eu
E386. golosa-hudojnikuua.eu
E387. golosa-uahhudojniku.eu
E388. golos-ditin-uah.eu
E389. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E390. golosua-hudojniku.eu
E391. golosa-hudojniku-ua.eu
E392. golosa-uahudojniku.eu
E393. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E394. shapurt.ru
E395. mafirti.ru
E396. golosdruga.ru
E397. deti.eu
E398. kopratiso.ru
E399. balet-deti.eu
E400. maxteroper.ru
E401. jokoloret.ru
E402. againandagaingmorder.ru
E403. boddyshow.fun
E404. bluepablo.fun
E405. comperssw.fun
E406. kowersize.fun
E407. plengreg.fun
E408. mouseoiet.fun
E409. funedunet.com
E410. howlcars.fun
E411. golosa-uahugojniku.eu
E412. golos-uah-hudojniku.eu
E413. golosa-zaditinu.eu
E414. email.cz
E415. seznam.cz
E416. star-cz.ddns.net
E417. remala.id
E418. lamazone.site
E419. zalamafiapopcultur.ru
E420. uahvibir-hudojniku.eu
E421. crazykids.pics
E422. itskids.pics
E423. dytiachatvorchist.pics
E424. in-touc.com
E425. airmauritiusticket.com
E426. magicpic.eu
E427. civh.ru
E428. hawksi.ru
E429. hilr.ru
E430. uabayrakua.com
E431. 1833.site
E432. teneta.site
E433. 8003659902.site
E434. ukr-golosovanie.site
E435. group.teneta.site
E436. pomoshnikrbx.site
E437. school-uahudojniku.eu
E438. vibir-uahudojniku.eu
E439. vibir-hudojniku.eu
E440. vibiru-hudojnika.eu
E441. vibirua-hudojniku.eu
E442. uavibir-hudojniku.eu
E443. vibiruah-hudojniku.eu
E444. vibiru-uahudojnika.eu
E445. tvorchist-sch-hudojnika.eu
E446. balet-ua.mom
E447. chary-konkursua.mom
E448. malunki-ua.eu
E449. palantir.ink
E450. nafillimonilini.net
E451. tax-gov-ua.com
E452. malunki-ditin-ua.eu
E453. duhodown.fun
E454. zamesblack.fun
E455. e-wwg.com
E456. badpdf.com
E457. odwebp.com
E458. onthewifi.com
E459. deti-malunki-uah.eu
E460. malunki-ditini-uah.eu
E461. malunki-deti-uah.eu
E462. golos-malunki-uah.eu
E463. hudojnik-malunki-uah.eu
E464. malunki-golos-uah.eu
E465. grandpri-malunki-uah.eu
E466. malunki-ditin-uah.eu
E467. govtr.cloud
E468. ukrsett.com
E469. poertrfinal.com
E470. geroiukrainu.com
E471. jorgava.com
E472. geroiukr.site
E473. hudojniku-school.eu
E474. maluvani-ua.eu
E475. malunki-uah.eu
E476. konkurs-maluvani-ua.eu
E477. maluvani-konkurs-ua.eu
E478. konkursi-uah.eu
E479. vuonorganic.com
E480. shormanz.com
E481. borizhog.com
E482. geroiua.com
E483. erwini.ru
E484. jimloamfilling.online
E485. kilomunara.com
E486. minef.eu
E487. as49447.net
E488. plexbd.net
E489. grafix.ne.jp
E490. yandex.ru
E491. malunki-ditini-ua.eu
E492. malunki-deti-ua.eu
E493. ukrstnet.com
E494. uaccsnet.com
E495. vinergil.com
E496. shikjil.com
E497. apokil.com
E498. petitionukraine.com
E499. troadsecow.com
E500. rivertimad.com
E501. baidencult.com
E502. stormpredictor.host
E503. gbshost.net
E504. dcshost.net
E505. hopto.org [aka zapto.org]
E506. apitelegram.org
E507. iqhost.ru
E508. vibir-uahmalunka.eu
E509. vibir-uamalunka.eu
E510. hudojnik-malunki-ua.eu
E511. malunki-uah-hudojnik.eu
E512. hudojnik-diti-ua.eu
E513. hudojnik-malunki.eu
E514. hudojnik-school.eu
E515. deti-malunki-ua.eu
E516. konkurs-deti-uah.eu
E517. anidoz.com
E518. survefuz.com
E519. analyze.intezer.com
E520. crash.syncthing.net
E521. zarabovannyok.eu
E522. syncthing.net
E523. telegram.org.security.ohsxy.com
E524. kohhd.com
E525. security-check.telegram.org.ohsxy.com
E526. sav.com
E527. fan-guy.com
E528. eurotelle.com
E529. nais-gov.org
E530. gbshost.org
E531. igshop.net
E532. prostotaknet.net
E533. whoer.net
E534. upportteam.lingrevelat.com
E535. sinergil.com
E536. sign-cert.com
E537. baletnet.eu
E538. ukr-golosovan.site
E539. benokij.com
E540. malunki-golos-ua.eu
E541. golos-malunki-ua.eu
E542. malunki-konkurs-uah.eu
E543. farbi-golos-uah.eu
E544. telegram.uk.net
E545. mxukr.net
E546. ukrtelecom.cloud
E547. om-ukr.net
E548. s9-ukr.net
E549. us-west-1.ukrtelecom.cloud
E550. servehttp.com
E551. servepics.com
E552. servemp3.com
E553. netman.servehttp.com
E554. inter-webservices.com
E555. rmssrv.ru
E556. delta.milgov.site
E557. delta.mil.gov.ua.delta-storages.com
E558. object-storage-service.com
E559. hexactor.com
E560. vljsport.eu.com
E561. images.exmo.day
E562. accounts-s-ukr.net
E563. accounts-ukr.net
E564. cloudflare.com
E565. mivocloud.com
E566. servequake.com
E567. servebeer.com
E568. servehalflife.com
E569. s3-spacex.cloud
E570. s3-rand.cloud
E571. aws-s3.cloud
E572. s3-state.cloud
E573. s3-acronis.cloud
E574. s3-ua.cloud
E575. s3-army.cloud
E576. ns2-dns.com
E577. ns3-dns.com
E578. s3-aws.cloud
E579. aws-secure.cloud
E580. aws-il.cloud
E581. aws-data.cloud
E582. s3-atlassian.cloud
E583. aws-join.cloud
E584. photobucket.com
E585. blinkij.com
E586. cve.mitre.org
E587. svc.odwebp.com
E588. specnaznachenie.ru
E589. dpsu-gov-ua.com
E590. uoou-gov.cloud
E591. gov-ua.info
E592. feedzai-gov.cloud
E593. ip-api.com
E594. akaluij.com
E595. lo7h.com
E596. flayga.ru
E597. com.ssl3.site
E598. google.com.ssl2.site
E599. net.ssl2.site
E600. googie.com.ssl2.site
E601. com.authssl.site
E602. ns2.authssl.site
E603. ns1.authssl.site
E604. gdocs.com.authssl.site
E605. authssl.in
E606. googie.com.authssl.site
E607. authssl.link
E608. githubusercontent.com
E609. britxec.com
E610. aspe.ro [aka olei.ro, aspx.io]
E611. center-gos.top
E612. central-gos.top
E613. portal.msrc.microsoft.com
E614. serveminecraft.net
E615. onedrive.live.com
E616. social.technet.microsoft.com
E617. maximprofile.net
E618. emtserviceca.info
E619. i-ua.account-guard.site
E620. telegramm-account.site
E621. web.telegramm-account.site
E622. accounts--ukr.net
E623. www.qsrgh.site
E624. telegram.qweasdzx.site
E625. www.ssl4.site
E626. net.ssl4.site
E627. ukr.net.ssl4.site
E628. docs.ukr.net.ssl4.site
E629. ssl4.online
E630. ln-upl.ddns.net
E631. com.ssl2.site
E632. google.com.ssl3.site
E633. net.ssl3.site
E634. googleauth.com.ssl3.site
E635. ukr.net.ssl3.site
E636. com.ssl3.online
E637. docs.google.com.ssl3.site
E638. s3-csis.cloud
E639. listen.servemp3.com
E640. ukr.net.ssl2.site
E641. ssl2.online
E642. logincdn.certifiedauth.in
E643. outlook-1.cdn.certifiedauth.in
E644. c6.certifiedauth.in
E645. ns1.authssl.org
E646. ns2.authssl.org
E647. authssl.online
E648. www.authssl.in
E649. com.authssl.online
E650. login.certifiedauth.in
E651. logincdn.exmo.day
E652. geolocation.authcheck.in
E653. ns1.authcheck.in
E654. ns2.authcheck.in
E655. motocheck.in
E656. csp.exmo.day
E657. www.authssl.online
E658. ns1.authssl.in
E659. ns2.authssl.in
E660. www.getssl.ink
E661. ns1.authssl.link
E662. outlook-1.cdn.exmo.day
E663. outlook-1.cdn.live.com.getssl.click
E664. www.certifiedauth.in
E665. myaccount.certifiedauth.in
E666. accounts.google2.certifiedauth.in
E667. analytics.certifiedauth.in
E668. www2.certifiedauth.in
E669. www.google2.certifiedauth.in
E670. ns1.authssl.online
E671. ns2.authssl.online
E672. hsts.online [aka www.hsts.online]
E673. googie.com.authssl.online
E674. stats.certifiedauth.in
E675. events.data.certifiedauth.in
E676. mail.certifiedauth.in
E677. browser.events.data.certifiedauth.in
E678. docs.gdrive.com.authssl.site
E679. content.google2.certifiedauth.in
E680. fonts.certifiedauth.in
E681. outlook.com
E682. ssl.google2.certifiedauth.in
E683. ns1.certifiedauth.in
E684. ns2.certifiedauth.in
E685. static.personlog.in
E686. b.stats.certifiedauth.in
E687. static.binance.com.personlog.in
E688. www.telegram-auth.website
E689. telegram-confirm.site
E690. sendmail.website
E691. www.telegramm-account.site
E692. telegram.check-active.site
E693. telegram-account.host
E694. aws-meet.cloud
E695. defender-bot.site
E696. aws-online.cloud
E697. telegram.defender-bot.site
E698. telesecurity.org
E699. ogs.google2.certifiedauth.in
E700. analytics.google2.certifiedauth.in
E701. static.certifiedauth.in
E702. cs1.wpc-v0cdn.org
E703. mockbin.org
E704. ua-cip.org
E705. zuh3vcyskd4gipkm.onion
E706. myaccount.google2.certifiedauth.in
E707. ns2.connectssl.in
E708. docs.google.com.ssl2.site
E709. r4.res.certifiedauth.in
E710. cancel-action.site
E711. accept-action.site
E712. telegram-auth.website
E713. nirsoft.me
E714. cdnauthsoft.com
E715. whatsapp.protect-password.site
E716. product-reviews.website
E717. password-ukr.net
E718. ns1.connectssl.in
E719. docs.googie.com.connectssl.in
E720. com.ssl2.online
E721. ssl2.in
E722. com.getssl.ink
E723. advanced-ip-scaner.com
E724. advanced-ip-scanner.site
E725. advanced-ip-scanner.click
E726. advanced-ip-scaner.com.vuxuancuong.com
E727. advanced-ip-scanner.website
E728. shodan.io
E729. xmr.2miners.com
E730. net.ssl2.in
E731. icanhazip.com
E732. nowpropitup.com
E733. ua-sec.cloud
E734. sec-t.info
E735. tsecurity.sbs
E736. telsec.org
E737. fast-mail.site
E738. moskeet.com
E739. www.symantec.com
E740. www.dropbox.com
E741. vtxhospital.com
E742. ifastnet.com
E743. ipapi.co
E744. api.personlog.in
E745. api.binance.com.exmo.day
E746. api.binance.com.personlog.in
E747. rms-server.tektonit.ru
E748. ssl3.online
E749. net.ssl3.online
E750. com.ssl4.online
E751. googie.com.ssl3.online
E752. ukr.net.ssl3.online
