=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 539 canonicals"
Entities:
E1. delta-storages.com
E176. survefuz.com
E177. servebeer.com
E178. apokil.com
E179. analyze.intezer.com
E180. airmauritiusticket.com
E181. proxylogon.com
E182. answers.microsoft.com
E183. sendmail.website
E184. gmail.com
E185. email.cz
E186. naffalno.site
E187. your-mail.press
E188. eumr.site
E189. mail.nais-gov.org
E190. ns2-dns.com
E191. ns3-dns.com [aka cloudflare-dns.com]
E192. ns.ns2-dns.com
E193. badpdf.com
E194. nod-update.it
E195. softloadup.com
E196. fan-guy.com
E197. vuonorganic.com
E198. ginaengg.com
E199. serveminecraft.net
E200. farafauler.ru
E201. tortunas.ru
E202. up-dot.myftp.org
E203. up-lnk.myftp.org
E204. hopto.org
E205. ua-cip.org
E206. optica-rd.myftp.biz
E207. zapto.org
E208. mail-box.site
E209. helpzzfound.site
E210. floorfix.com.au
E211. ereservices.com
E212. store1.gofile.io
E213. shormanz.com
E214. store3.gofile.io
E215. granitecsinks.ca
E216. shikjil.com
E217. cautionphenomenon.co.kr
E218. chis-gos.top
E219. motoristo.ru
E220. erwini.ru
E221. nirsoft.me
E222. nowpropitup.com
E223. microsoft.com
E224. social.technet.microsoft.com
E225. academiadutygroup.com.br
E226. widget.forum-pokemon.com
E227. baidenfree.com
E228. advanced-ip-scanner.website
E229. product-reviews.website
E230. lopasts.ru
E231. tiloraso.ru
E232. clipperso.ru
E233. store8.gofile.io
E234. frge.io
E235. aspx.io
E236. ddnsking.com
E237. borizhog.com
E238. giraffe-tour.ru
E239. rivierafamily.com
E240. phymateus.online
E241. aid.edopomoga.gov.ua
E242. github.com
E243. pastebin.com
E244. ceronamtinclube.icu
E245. chubanomania.icu
E246. nitikora.ru
E247. cooperi.ru
E248. tarlit.ru
E249. detroito.ru [aka lover.printing82.detroito.ru]
E250. xsph.ru
E251. plexbd.net
E252. sytes.net
E253. dcshost.net
E254. emterox.ru
E255. moolin.ru
E256. kmtacn.com
E257. domthr.xyz
E258. 1000020.xyz
E259. uacompensation.xyz
E260. uatax-compens.xyz
E261. ec-compensation.xyz
E262. telegram.org.security.ohsxy.com
E263. security-check.telegram.org.ohsxy.com
E264. ghaniyu.com
E265. yandex.ru
E266. atlantar.ru
E267. wicksl.ru
E268. m-vz.webhop.me
E269. fernandoherrera.me
E270. t.me
E271. icanhazip.com
E272. combinedresidency.org
E273. raidforums.com
E274. pro-gos.top
E275. pre-opros.top
E276. servequake.com
E277. hotmail.com
E278. shodan.io
E279. iforma.es
E280. a0322810.xsph.ru
E281. a0695487.xsph.ru
E282. a0656203.xsph.ru
E283. a0667987.xsph.ru
E284. a0698262.xsph.ru
E285. servehalflife.com
E286. servecounterstrike.com
E287. mygraphbook.com
E288. nikotod.ru
E289. anniversarygiftsforcouples.com
E290. dod-upload.dodortar.ru
E291. lnk-upload.dodortar.ru
E292. candidar.ru
E293. viewdns.net
E294. alt-2cdn.net
E295. ganara.ru
E296. accept-pay.top
E297. onyangdol.site
E298. nais-gov.com
E299. dogiraftig.com
E300. scorpiones.online
E301. datagroup.ddns.net
E302. ln-upl.ddns.net
E303. star-cz.ddns.net
E304. zbignef.com
E305. kurapat.ru
E306. paparat.ru
E307. erinekenney.com
E308. lingrevelat.com
E309. blog.gocon.in
E310. dev-com.sc
E311. dishsouq.com
E312. britxec.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E14
M4. "military-ukraine.site" (Domain) — options: E5, E8, E26, E27
M5. "military-ukraine.online" (Domain) — options: E2, E8, E32, E7
M6. "mill.co.ua" (Domain) — options: E2, E38, E5, E4
M7. "autodoka.com.ua" (Domain) — options: E2, E40, E5, E42
M8. "i.ua" (Domain) — options: E8, E36, E6, E31
M9. "ukrainebayra.com" (Domain) — options: E2, E5, E14, E49
M10. "dsns.com.ua" (Domain) — options: E8, E51, E9, E42
M11. "pbank.co.ua" (Domain) — options: E31, E54, E8, E39
M12. "ukrainecenter.yolasite.com" (Domain) — options: E2, E55, E56, E5
M13. "marmaris.com.ua" (Domain) — options: E2, E9, E40, E54
M14. "milotrad.ru" (Domain) — options: E60, E61, E62, E63
M15. "gov.ua" (Domain) — options: E36, E8, E31, E47
M16. "gov-ua.info" (Domain) — options: E36, E8, E6, E69
M17. "online.ua" (Domain) — options: E5, E72, E32, E8
M18. "arentuk.com" (Domain) — options: E2, E50, E74, E14
M19. "privat24.ua-wallet.pw" (Domain) — options: E67, E78, E79, E80
M20. "an-ukr.top" (Domain) — options: E2, E83, E84, E5
M21. "ukr.net" (Domain) — options: E52, E88, E89, E90
M22. "milotraf.ru" (Domain) — options: E64, E60, E94, E63
M23. "dezword.com" (Domain) — options: E97, E98, E99, E14
M24. "winchconstruction.com" (Domain) — options: E104, E14, E105, E106
M25. "3utilities.com" (Domain) — options: E19, E18, E13, E106
M26. "agrikoz.com" (Domain) — options: E50, E44, E14, E46
M27. "www.dropbox.com" (Domain) — options: E112, E113, E105, E114
M28. "texlidia.com" (Domain) — options: E19, E120, E121, E14
M29. "expeditionabroad.com" (Domain) — options: E45, E125, E14, E126
M30. "fluoxi.com" (Domain) — options: E128, E129, E14, E110
M31. "www.portcheckers.com" (Domain) — options: E45, E133, E134, E15
M32. "myelectrive.com" (Domain) — options: E137, E14, E138, E139
M33. "reteredelete.top" (Domain) — options: E140, E141, E142, E74
M34. "drimzis.com" (Domain) — options: E146, E112, E14, E106
M35. "kohhd.com" (Domain) — options: E45, E46, E149, E11
M36. "www.dstruct.net" (Domain) — options: E93, E153, E108, E15
M37. "smartideabusiness.com" (Domain) — options: E155, E14, E156, E157
M38. "golgba.com" (Domain) — options: E120, E124, E6, E14
M39. "billiopa.com" (Domain) — options: E160, E128, E161, E14
M40. "ereservices.com" (Domain) — options: E153, E162, E14, E163
M41. "ddnsking.com" (Domain) — options: E93, E132, E14, E166
M42. "dcshost.net" (Domain) — options: E93, E169, E170, E154
M43. "serveftp.com" (Domain) — options: E174, E14, E114, E153
M44. "apeduze.com" (Domain) — options: E178, E44, E14, E11
M45. "photobucket.com" (Domain) — options: E133, E163, E14, E180
M46. "ansaigon.com" (Domain) — options: E45, E20, E44, E181
M47. "mail-box.site" (Domain) — options: E183, E26, E184, E4
M48. "dyndns.com" (Domain) — options: E93, E190, E191, E14
M49. "fudupdate.com" (Domain) — options: E19, E193, E194, E14
M50. "vinergil.com" (Domain) — options: E158, E14, E196, E197
M51. "agreminj.com" (Domain) — options: E106, E14, E110, E199
M52. "hofsteder.ru" (Domain) — options: E64, E77, E63, E200
M53. "myftp.org" (Domain) — options: E155, E202, E203, E117
M54. "naffalno.site" (Domain) — options: E45, E28, E188, E149
M55. "thestoreroomnsw.com.au" (Domain) — options: E210, E150, E211, E212
M56. "chinagrill.co" (Domain) — options: E106, E41, E54, E215
M57. "detroito.ru" (Domain) — options: E64, E77, E219, E109
M58. "softloadup.com" (Domain) — options: E221, E222, E223, E14
M59. "raidforums.com" (Domain) — options: E146, E125, E226, E14
M60. "tinyurl.com" (Domain) — options: E148, E158, E184, E14
M61. "sendmail.website" (Domain) — options: E185, E26, E228, E229
M62. "kopratiso.ru" (Domain) — options: E77, E230, E231, E63
M63. "nowpropitup.com" (Domain) — options: E149, E136, E14, E195
M64. "store1.gofile.io" (Domain) — options: E214, E119, E233, E112
M65. "e-wwg.com" (Domain) — options: E236, E11, E14, E139
M66. "dogiraftig.com" (Domain) — options: E43, E198, E165, E14
M67. "edopomogaonline.yolasite.com" (Domain) — options: E73, E57, E240, E56
M68. "easternexecutiveclub.com" (Domain) — options: E101, E14, E242, E125
M69. "districoperav.icu" (Domain) — options: E61, E244, E245, E64
M70. "potrakit.ru" (Domain) — options: E64, E60, E248, E63
M71. "fex.net" (Domain) — options: E22, E250, E251, E85
M72. "acteran.ru" (Domain) — options: E77, E64, E33, E66
M73. "domtern.com" (Domain) — options: E43, E256, E257, E14
M74. "domthr.xyz" (Domain) — options: E22, E98, E258, E93
M75. "ohsxy.com" (Domain) — options: E250, E262, E19, E102
M76. "emterox.ru" (Domain) — options: E22, E77, E99, E98
M77. "nx0.ru" (Domain) — options: E250, E65, E63, E61
M78. "hawksi.ru" (Domain) — options: E64, E61, E220, E63
M79. "webhop.me" (Domain) — options: E268, E139, E269, E270
M80. "azimurs.com" (Domain) — options: E103, E136, E14, E100
M81. "baidencult.com" (Domain) — options: E132, E227, E14, E146
M82. "proxylogon.com" (Domain) — options: E19, E14, E111, E22
M83. "icanhazip.com" (Domain) — options: E149, E45, E129, E14
M84. "servehalflife.com" (Domain) — options: E164, E174, E14, E153
M85. "shormanz.com" (Domain) — options: E146, E277, E278, E14
M86. "xsph.ru" (Domain) — options: E22, E280, E281, E60
M87. "servecounterstrike.com" (Domain) — options: E153, E276, E14, E164
M88. "arminext.com" (Domain) — options: E45, E50, E78, E14
M89. "axikok.com" (Domain) — options: E110, E106, E287, E14
M90. "nxkad.ru" (Domain) — options: E22, E250, E94, E63
M91. "webknives.com" (Domain) — options: E24, E17, E289, E14
M92. "dodortar.ru" (Domain) — options: E290, E201, E291, E77
M93. "tools.nexcess.net" (Domain) — options: E22, E252, E154, E93
M94. "plexbd.net" (Domain) — options: E93, E90, E85, E154
M95. "britxec.com" (Domain) — options: E148, E237, E116, E14
M96. "gangbang6.monster" (Domain) — options: E12, E111, E295, E296
M97. "fan-guy.com" (Domain) — options: E104, E298, E84, E14
M98. "rresteraftin.com" (Domain) — options: E45, E299, E14, E150
M99. "phymateus.online" (Domain) — options: E37, E35, E32, E73
M100. "ddns.net" (Domain) — options: E166, E301, E139, E302
M101. "xcqef.ru" (Domain) — options: E250, E22, E63, E62
M102. "metanat.ru" (Domain) — options: E64, E60, E305, E306
M103. "evil.server.com" (Domain) — options: E90, E211, E177, E14
M104. "rivertimad.com" (Domain) — options: E308, E239, E122, E14
M105. "blopik.com" (Domain) — options: E148, E132, E309, E14
M106. "t.co" (Domain) — options: E310, E22, E39, E270
M107. "hilr.ru" (Domain) — options: E61, E109, E43, E63
M108. "fishitor.ru" (Domain) — options: E201, E64, E13, E63
M109. "github.com" (Domain) — options: E184, E311, E157, E14
M110. "noip.com" (Domain) — options: E129, E132, E271, E14

=== RESPONSE (126.5s, in 8823 / out 14819 tok, stop) ===
