=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 555 canonicals"
Entities:
E1. courtgova.site
E184. advanced-ip-scanners.com
E185. advanced-ip-scaner.com.vuxuancuong.com
E186. shodan.io
E187. ip-api.com
E188. chinagrill.co
E189. ansaigon.com
E190. cooperi.ru
E191. misp.cert.gov.ua
E192. cve.mitre.org
E193. cmtheodor.be
E194. serveirc.com
E195. servequake.com
E196. servehalflife.com
E197. serveftp.com
E198. servepics.com
E199. vinergil.com
E200. e-wwg.com
E201. sinergil.com
E202. github.com
E203. ddnsking.com
E204. viewdns.net
E205. dyndns.com
E206. ns.ns2-dns.com
E207. ns.ns3-dns.com
E208. freedynamicdns.net
E209. ns2-dns.com
E210. cloudflare-dns.com
E211. ocspdep.com
E212. www.portcheckers.com
E213. baidenfree.com
E214. combinedresidency.org
E215. azimurs.com
E216. raidforums.com
E217. nx0.ru
E218. atlantar.ru
E219. lesrochersblancs.com
E220. serveblog.net
E221. motocheck.in
E222. bank.gov.ua
E223. viewdns.info
E224. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E225. dis.gov.ua
E226. tzi.info-cip.org
E227. gov.mil.ua.aspx.io
E228. dsszzi.gov.ua
E229. brunoboys.net
E230. redirectme.net
E231. sytes.net
E232. dcshost.net
E233. ukr.net
E234. ftp.thefoodplace.net
E235. m-vz.webhop.me
E236. myddns.me
E237. fernandoherrera.me
E238. t.me
E239. igshop.net
E240. bounceme.net
E241. nirsoft.me
E242. webknives.com
E243. frge.io
E244. aspx.io
E245. korrespondentnet.webflow.io
E246. drive.google.com
E247. www.facebook.com
E248. www.dstruct.net
E249. www.michiganmastereltiempo.com
E250. www.symantec.com
E251. myftp.org
E252. www.msftncsi.com
E253. plexbd.net
E254. servehttp.com
E255. servemp3.com
E256. uadop.webflow.io
E257. verofes.com
E258. anniversarygiftsforcouples.com
E259. ereservices.com
E260. d-upl.ddns.net
E261. ns3-dns.com
E262. mx-out-14.default-host.net
E263. netbin.host
E264. s8.h.mchost.ru
E265. aluaadin.com
E266. blinkij.com
E267. winscp.net
E268. ui-opros.top
E269. awa-opros.top
E270. gopoppers.com
E271. portal.msrc.microsoft.com
E272. alt-2cdn.net
E273. tax-compenses.xyz
E274. tools.nexcess.net
E275. microsoft.com
E276. social.technet.microsoft.com
E277. docs.microsoft.com
E278. info-cip.org
E279. chubanomania.icu
E280. uacompensation.xyz
E281. districoperav.icu
E282. varanasiclick.ru
E283. uam-compensation.xyz
E284. freedynamicdns.org
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E12, E4
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "coagula.online" (Domain) — options: E8, E10, E3, E9
M6. "golgba.com" (Domain) — options: E29, E15, E30, E31
M7. "barbatus.online" (Domain) — options: E8, E27, E4, E7
M8. "phymateus.online" (Domain) — options: E7, E3, E4, E39
M9. "graphiuma.online" (Domain) — options: E8, E4, E7, E3
M10. "online.ua" (Domain) — options: E27, E3, E42, E43
M11. "dipteran.online" (Domain) — options: E8, E27, E7, E21
M12. "melitaes.online" (Domain) — options: E8, E27, E39, E3
M13. "wasabiwallet.online" (Domain) — options: E27, E3, E7, E4
M14. "scorpiones.online" (Domain) — options: E8, E4, E2, E38
M15. "t-online.de" (Domain) — options: E7, E47, E48, E8
M16. "melitaeas.online" (Domain) — options: E8, E27, E38, E3
M17. "xbeta.online" (Domain) — options: E27, E3, E4, E8
M18. "military-ukraine.online" (Domain) — options: E42, E54, E55, E39
M19. "cerv-gos.top" (Domain) — options: E56, E57, E58, E59
M20. "sardanal.online" (Domain) — options: E8, E4, E3, E7
M21. "jorgava.com" (Domain) — options: E5, E65, E31, E29
M22. "telecomds.online" (Domain) — options: E27, E7, E39, E38
M23. "kopratiso.ru" (Domain) — options: E70, E71, E72, E21
M24. "edopomogaonline.yolasite.com" (Domain) — options: E76, E77, E78, E23
M25. "yi-gos.top" (Domain) — options: E81, E63, E58, E62
M26. "ghaniyu.com" (Domain) — options: E5, E84, E85, E86
M27. "tas-gos.top" (Domain) — options: E59, E58, E83, E89
M28. "civh.ru" (Domain) — options: E73, E53, E21, E22
M29. "notfiled.com" (Domain) — options: E94, E95, E31, E96
M30. "ev-gos.top" (Domain) — options: E99, E100, E101, E58
M31. "hofsteder.ru" (Domain) — options: E22, E70, E21, E103
M32. "drive.google.com" (Domain) — options: E107, E108, E31, E109
M33. "sendmail.website" (Domain) — options: E112, E12, E113, E114
M34. "rea-gos.top" (Domain) — options: E59, E57, E64, E58
M35. "tense-gos.top" (Domain) — options: E62, E60, E81, E58
M36. "varanasiclick.ru" (Domain) — options: E70, E22, E21, E120
M37. "arentuk.com" (Domain) — options: E96, E35, E123, E31
M38. "ew-gos.top" (Domain) — options: E56, E57, E126, E58
M39. "ansaigon.com" (Domain) — options: E5, E94, E86, E127
M40. "uz-gos.top" (Domain) — options: E99, E63, E58, E57
M41. "chis-gos.top" (Domain) — options: E83, E58, E99, E101
M42. "apeduze.com" (Domain) — options: E130, E86, E31, E131
M43. "central-gos.top" (Domain) — options: E60, E58, E59, E101
M44. "jar-gos.top" (Domain) — options: E102, E63, E134, E58
M45. "kurapat.ru" (Domain) — options: E22, E70, E136, E137
M46. "xcqef.ru" (Domain) — options: E53, E22, E21, E140
M47. "billiopa.com" (Domain) — options: E5, E143, E144, E31
M48. "ukr.net" (Domain) — options: E149, E150, E42, E151
M49. "jel-gos.top" (Domain) — options: E62, E57, E156, E58
M50. "kohhd.com" (Domain) — options: E157, E97, E131, E31
M51. "ais-gos.top" (Domain) — options: E99, E59, E61, E63
M52. "uabayrakua.com" (Domain) — options: E87, E31, E42, E34
M53. "center-gos.top" (Domain) — options: E156, E135, E58, E99
M54. "dogiraftig.com" (Domain) — options: E164, E165, E166, E31
M55. "mail-box.site" (Domain) — options: E112, E116, E170, E115
M56. "naffalno.site" (Domain) — options: E94, E11, E13, E97
M57. "eumr.site" (Domain) — options: E12, E11, E173, E96
M58. "onyangdol.site" (Domain) — options: E96, E11, E112, E28
M59. "military-ukraine.site" (Domain) — options: E42, E23, E43, E112
M60. "thaibbqculver.com" (Domain) — options: E176, E87, E162, E177
M61. "skreatortemp.site" (Domain) — options: E179, E11, E180, E96
M62. "fast-mail.site" (Domain) — options: E12, E116, E171, E170
M63. "troadsecow.com" (Domain) — options: E128, E94, E31, E181
M64. "advanced-ip-scanner.site" (Domain) — options: E183, E184, E113, E121
M65. "agrikoz.com" (Domain) — options: E35, E86, E31, E160
M66. "cuckoo.cert.ee" (Domain) — options: E153, E190, E191, E44
M67. "servecounterstrike.com" (Domain) — options: E194, E195, E31, E110
M68. "ginaengg.com" (Domain) — options: E199, E200, E201, E202
M69. "gotdns.ch" (Domain) — options: E204, E205, E206, E153
M70. "gopoppers.com" (Domain) — options: E5, E167, E75, E31
M71. "bow-gos.top" (Domain) — options: E100, E58, E56, E134
M72. "baidencult.com" (Domain) — options: E213, E31, E88, E94
M73. "qkcew.ru" (Domain) — options: E26, E70, E21, E53
M74. "rivierafamily.com" (Domain) — options: E109, E31, E219, E29
M75. "blog.gocon.in" (Domain) — options: E220, E221, E118, E222
M76. "gov-ua.info" (Domain) — options: E44, E30, E223, E224
M77. "bounceme.net" (Domain) — options: E117, E229, E230, E231
M78. "webhop.me" (Domain) — options: E235, E236, E237, E238
M79. "shodan.io" (Domain) — options: E243, E66, E244, E153
M80. "www.dropbox.com" (Domain) — options: E246, E247, E248, E108
M81. "fex.net" (Domain) — options: E53, E153, E253, E233
M82. "serveftp.com" (Domain) — options: E254, E31, E251, E194
M83. "servegame.com" (Domain) — options: E198, E195, E197, E31
M84. "korrespondentnet.webflow.io" (Domain) — options: E256, E117, E244, E166
M85. "serveirc.com" (Domain) — options: E254, E198, E197, E31
M86. "webknives.com" (Domain) — options: E117, E94, E257, E258
M87. "dyndns.com" (Domain) — options: E153, E209, E206, E31
M88. "dcshost.net" (Domain) — options: E153, E239, E262, E240
M89. "fluoxi.com" (Domain) — options: E143, E187, E31, E87
M90. "tinyurl.com" (Domain) — options: E266, E201, E85, E31
M91. "igshop.net" (Domain) — options: E29, E232, E267, E240
M92. "uadop.webflow.io" (Domain) — options: E245, E268, E244, E161
M93. "clipperso.ru" (Domain) — options: E22, E190, E270, E21
M94. "onedrive.live.com" (Domain) — options: E246, E31, E107, E110
M95. "plexbd.net" (Domain) — options: E153, E231, E151, E233
M96. "xcasinobonuses.net" (Domain) — options: E7, E240, E229, E231
M97. "nirsoft.me" (Domain) — options: E238, E275, E237, E117
M98. "ceronamtinclube.icu" (Domain) — options: E278, E26, E279, E280
M99. "servehttp.com" (Domain) — options: E197, E31, E194, E178
M100. "cloudflare-dns.com" (Domain) — options: E204, E209, E208, E261

=== RESPONSE (17.3s, in 8031 / out 2195 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null}]}
