=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. outloolc.com
E215. stormpredictor.host
E216. milgov.site
E217. netbin.host
E218. getmod.host
E219. teiegram.host
E220. meteolink.host
E221. milgov.host
E222. military-ukraine.site
E223. gov.mil.ua.aspx.io
E224. net.ssl2.site [aka ssl2.site]
E225. www.teiegram.host
E226. web.teiegram.host
E227. teiegram1.me
E228. web-telegram.host
E229. web.telegram-account.host
E230. web.web.telegram-account.host
E231. 212nj0b42w.web.telegram-account.host
E232. 658pvbhj2k7veemmv4.web.telegram-account.host
E233. www.telegramm-account.site
E234. sendmail.website
E235. telegram.check-active.site
E236. telegram-account.host
E237. telegram.account.associates
E238. webk-telegram.icu
E239. spam.web-telegram.host
E240. webk-telegram.sbs
E241. webz-telegram.sbs
E242. delta.mil.gov.ua.delta-storages.com
E243. delta-storages.com
E244. net.ssl1.site
E245. net.ssl3.site
E246. teleqram.info
E247. www.qsrgh.site
E248. m-vz.webhop.me
E249. gbshost.net
E250. group.kropyva.site
E251. kropyva.site
E252. kopratiso.ru
E253. erwini.ru
E254. teneta.group
E255. davincigroup.online [aka groupdavinci.online]
E256. group-invitation.site
E257. group.teneta.site
E258. civh.ru
E259. ukr-golosovane.site
E260. kropyva.group
E261. ukr-golosovanie.site
E262. courtgova.site
E263. prostosmeritesya.ru
E264. ukr-golosovan.site
E265. group-teneta.online
E266. teneta.site
E267. datagroup.ddns.net
E268. tg.cyou
E269. baletua.pro
E270. metallergroup.ru
E271. naffalno.site
E272. lamazone.site
E273. eumr.site
E274. baletnet.eu
E275. graphiuma.online
E276. melitaes.online
E277. xbeta.online
E278. prozorro.online
E279. courtgova.online
E280. whatsapp.group-invitation.site
E281. whatsapp.protect-password.site
E282. www.signal-confirm.site
E283. confirmphone.site
E284. site-ukr.net
E285. passport2.zip
E286. ukr.net.ssl1.site
E287. ukr.net.ssl4.site
E288. ukr.net.ssl2.site
E289. ns1.passport2.zip
E290. ukr.net.ssl3.site
E291. www.protect-password.site
E292. product-reviews.website
E293. password-ukr.net
E294. changepassword-ukr.net
E295. telegram-wap.me
E296. www.accept-action.site
E297. accept-pay.top
E298. vesna-konkurs.life
E299. ssl4.site
E300. share-drive.site
E301. google.drive-share.site
E302. docs.gdrive.com.ssl2.site [aka gdrive.com.ssl2.site]
E303. google.share-drive.site
E304. www.google-drive.site
E305. share.ukr.net.ssl1.site
E306. ukraine-charu.life
E307. shared.drive.googie.com.ssl4.site
E308. drive-share.site
E309. chares-ukraine.life
E310. security-check.telegram.org.ohsxy.com
E311. ns1.authcheck.in
E312. qsrgh.site
E313. webhook.site
E314. ssl3.site
E315. protect-password.site
E316. www.ssl4.site
E317. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E318. googledrive.com.ssl2.site
E319. akaluij.com
E320. docs.googledrive.com.ssl2.site
E321. qweasdzx.site
E322. 7tt.me
E323. kohhd.com
E324. lonejade.com
E325. rozsenich.com
E326. lotus-kiev.eu [aka lotuskiev.eu]
E327. blopik.com
E328. balerina.life
E329. golos-charu-ua.life
E330. primaballerina.life
E331. ukr-malvy.life
E332. balet-ua.life
E333. awards-ua.life
E334. golos-ua.life
E335. balet-me.info
E336. t-me.io
E337. balet-me.us
E338. minijusfil.com
E339. arminext.com
E340. olei.ro
E341. fluoxi.com
E342. agreminj.com
E343. www.dropbox.com
E344. blinkij.com
E345. ns1.lonejade.com
E346. oceriesfornot.top
E347. ndlestomak.top
E348. golos-ukr.life
E349. barvy-ukraines.life
E350. baletki-ua.life
E351. golos-charu-ua.info
E352. account.live.com.getssl.click
E353. live.com.exmo.day
E354. cdn.live.com.getssl.click
E355. live.com.getssl.click
E356. drive.google.com.getssl.click
E357. hudojnik-ua.eu
E358. uasetukr.com
E359. petition-presidentu.com
E360. gopoppers.com
E361. blogger.certifiedauth.in
E362. ualogaccs.com
E363. blogger.google.com.getssl.click
E364. bugiplaysec.com
E365. claud.in
E366. tgeo.link
E367. goaccount.link
E368. net.ssl2.link [aka ssl2.link]
E369. authssl.link
E370. www.ssl2.link
E371. grabify.link
E372. shormanz.com
E373. file.io
E374. aspx.io
E375. propertyiran.ir
E376. censys.io
E377. i1t.me
E378. frge.io
E379. petitionukraine.com
E380. troadsecow.com
E381. anotepad.com
E382. t.me
E383. tio-gos.top
E384. sinergil.com
E385. toknowall.com
E386. lesrochersblancs.com
E387. smartcloudflare.com
E388. jorgava.com
E389. gov-ua.cloud
E390. golos-telegtam.eu
E391. geroiua.com
E392. billiopa.com
E393. myddns.me
E394. it-develop.me
E395. fernandoherrera.me
E396. bihei.eu
E397. unetset.com
E398. zbignef.com
E399. apeduze.com
E400. net.ssl1.online
E401. net.ssl3.online [aka ssl3.online, ssl2.online]
E402. ssl4.online
E403. ukr.net.ssl1.online
E404. edisk.ukr.net.ssl1.online
E405. hsts.online [aka www.hsts.online]
E406. net.ssl2.online
E407. com.ssl2.online
E408. golos-charu-ua.pics
E409. chary-konkursua.life
E410. kew.1qw.us
E411. nk.1qw.us
E412. ns1.authssl.org
E413. ret.6bc.us
E414. balet-ua.us
E415. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E416. hudojnik.eu [aka hudojniku.eu]
E417. bt.toloka.to
E418. fikasterwer.top
E419. bt.toloka.tv
E420. fishitor.ru
E421. autodoka.com.ua
E422. cryptsen7fo43rr6.onion.to
E423. flayga.ru
E424. floorfix.com.au
E425. aluaadin.com
E426. tinyurl.com [aka shorturl.at]
E427. lingrevelat.com
E428. ginaengg.com
E429. benokij.com
E430. icanhazip.com
E431. nowpropitup.com
E432. upportteam.lingrevelat.com
E433. plengreg.fun
E434. malvy-vote.life
E435. ukraine-malvy.life
E436. malvy-final.life
E437. malvy-ukriane.life
E438. malvy-ukr.life
E439. vote-me.top
E440. malvy-ukraine.life
E441. familyvote.co
E442. vibiru-hudojnika.eu [aka vibiruah-hudojniku.eu, vibiru-uahudojnika.eu]
E443. shopersport.ru
E444. deti-ball.eu
E445. baletki.eu
E446. zaditinu-golos-uah.eu
E447. uabayrakua.com
E448. anonvnc.com
E449. gdocs.com.personlog.in
E450. axikok.com
E451. blog.gocon.in
E452. apokil.com
E453. africathrillthes.pw
E454. hmgo.pw
E455. bookgames.pw
E456. carpetmarker.pw
E457. blakejones.xyz
E458. dayzilons.pw
E459. funedunet.com
E460. ukrsets.com
E461. golosa-hudojniku.eu
E462. golos-ua-hudojniku.eu
E463. golos-hudojniku-ua.eu
E464. golosua-hudojniku.eu
E465. golos-uah-hudojniku.eu
E466. golos-hudojniku-uah.eu
E467. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E468. golosa-hudojnikuua.eu
E469. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E470. mockbin.org
E471. britxec.com
E472. oncetrips.com
E473. gov-fi.cloud
E474. qwdfewf.com
E475. tme-id.com
E476. authssl.online
E477. elyslink.online
E478. truffa.online
E479. phymateus.online
E480. barbatus.online
E481. zamesblack.fun
E482. googles.com.personlog.in
E483. rivierafamily.com
E484. www.authssl.online
E485. com.authssl.online
E486. ns1.authssl.online
E487. ns2.authssl.online
E488. ssl1.online
E489. authssl.org
E490. googie.com.authssl.online
E491. emterox.ru
E492. nxkad.ru
E493. abracodabugalimpopo.ru
E494. redport80.ru
E495. acteran.ru
E496. vdsina.ru
E497. reg.ru
E498. geroiukr.site
E499. ns2-dns.com
E500. ns.ns3-dns.com
E501. d-upl.ddns.net
E502. ns3-dns.com
E503. golos-hudojniku.eu
E504. vote-telegram.eu
E505. chary-telegram.eu
E506. golos-konkursu.eu
E507. golos-ditin-ua.eu
E508. farbi-golos-ua.eu
E509. golos-ditin-uah.eu
E510. tortunas.ru
E511. jokoloret.ru
E512. clipperso.ru
E513. milotraf.ru
E514. ukr.net.ssl3.online
E515. com.ssl3.online
E516. share.ukr.net.ssl3.online
E517. net.ssl4.online
E518. googie.com.ssl3.online
E519. docs.googie.com.ssl3.online
E520. dipteran.online
E521. sardanal.online
E522. scorpiones.online
E523. ip-api.com [aka polinamailserverip.ru]
E524. azimurs.com
E525. sansaispa.com
E526. tacticalv.com
E527. personlog.in
E528. uknetlogin.com
E529. e-wwg.com
E530. m.personlog.in
E531. s3-de.cloud
E532. ns.ns2-dns.com
E533. rpc.1qw.us
E534. nlightusa.com
E535. bank.gov.ua
E536. ndibk.gov.ua
E537. thaibbqculver.com
E538. advanced-ip-scaner.com
E539. static-ukr.net
E540. aleimportadora.net
E541. steycools.pw
E542. bloockflad.pw
E543. ao3.hmgo.pw
E544. crmeds.com
E545. dyndns.com
E546. timeandbright.com
E547. github.com
E548. yemmyusa.com
E549. s3-nsa.cloud
E550. ardeas.ru
E551. nx0.ru
E552. againandagaingmorder.ru
E553. servepics.com
E554. servegame.com
E555. servemp3.com
E556. servebeer.com
E557. serveirc.com
E558. inter-webservices.com
E559. ns2.modeselling.com
E560. drimzis.com
E561. raidforums.com
E562. amo-opros.top
E563. aff-opros.top [aka afi-opros.top]
E564. ui-opros.top
E565. eti-opros.top
E566. top-opros.top
E567. cels-opros.top
E568. apps-opros.top
E569. co-opros.top [aka awa-opros.top]
E570. fori-opros.top
E571. center-gos.top [aka central-gos.top]
E572. criticalosl.tech
E573. wi-opros.top
E574. bul-opros.top [aka jo-opros.top]
E575. enterwords.ru
E576. yandex.ru
E577. maxteroper.ru
E578. emtserviceca.info
E579. net.frge.io
E580. ukr.net.frge.io
E581. _.ukr.net.frge.io
E582. gir.network
E583. kitten-268.frge.io
E584. new-tech-savvy.com
E585. chis-gos.top
E586. social.technet.microsoft.com
E587. tsecurity.sbs
E588. circulas.ru
E589. telegra.ph
E590. telegrad.info
E591. apis.certifiedauth.in
E592. api.personlog.in
E593. api.binance.com.exmo.day
E594. sc-hudojnik.eu
E595. api.binance.com.personlog.in
E596. sc-hudojniku.eu
E597. ganara.ru
E598. ruvds.com
E599. jokotras.ru
E600. modeselling.com
E601. xeontime.com
E602. myvnc.com
E603. kilitro.ru
E604. hillespostelnm.eu
E605. ryomy.ru
E606. bilitora.ru
E607. rmssrv2.ru
E608. rmssrv4.ru
E609. rmssrv3.ru
E610. kew.8df.us
E611. keewoolas.pw
E612. kesp.cl
E613. deti-ua.eu
E614. balet-deti.eu
E615. deti-bi.eu
E616. hudojnik-diti.eu
E617. deti-malunki-ua.eu
E618. malunki-deti-uah.eu
E619. deti-malunki-uah.eu
E620. malunki-deti-ua.eu
E621. telegraom.me
E622. melitaeas.online
E623. com.ssl4.online
E624. hawksi.ru
E625. 00-l.ru
E626. rncsq.ru
E627. callsol.ru
E628. mafirti.ru
E629. detroito.ru
E630. lnasfe.ru
E631. golos2023q.ru
E632. rmssrv.ru
E633. rnbo.gov.ua
E634. 0-t.me
E635. freedynamicdns.org
E636. dynamic.exmo.day
E637. armpress.net
E638. borizhog.com
E639. ua-sec.cloud
E640. ukrstnet.com
E641. www.symantec.com
E642. ln-upl.ddns.net
E643. serveblog.net
E644. ser-ukr.net
E645. nabufixservice.name
E646. s8.h.mchost.ru
E647. me.gov.ua
E648. s3-ned.cloud
E649. vibirua-hudojniku.eu
E650. vibirua-hudojnika.eu
E651. vibir-hudojniku.eu
E652. vibir-uahmalunka.eu [aka vibir-uahudojniku.eu]
E653. baletme.eu
E654. cdn.certifiedauth.in
E655. hopto.org [aka zapto.org]
E656. csp.certifiedauth.in
E657. apitelegram.org
E658. cve.mitre.org
E659. garagemusicschool.it
E660. podologaneri.it
E661. t--t.me
E662. nas-files.firstcloudit.com
E663. ua-calendar.firstcloudit.com
E664. sync.smartcloudflare.com
E665. s3-nato.cloud
E666. ukr.net
E667. grafix.ne.jp
E668. govtr.cloud
E669. ukrsett.com
E670. poertrfinal.com
E671. yotsubasociety.website
E672. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E673. hotmail.com
E674. portugalmail.pt
E675. iforma.es
E676. ua-mil.cloud
E677. proxylogon.com
E678. tronogram.com
E679. prot-ukr.net
E680. seznam.cz
E681. nejsemlama.cz
E682. star-cz.ddns.net
E683. docs.microsoft.com
E684. protonmail.com
E685. infomalilopera.ru
E686. kismamabeforyougo.ru
E687. mail.google.com.getssl.click
E688. mail.google2.certifiedauth.in
E689. ghaniyu.com
E690. mail.aet.in.ua
E691. mails.support
E692. mail.numina.md
E693. ais-gos.top
E694. mail.arlingtonhousing.us
E695. tarlit.ru
E696. iol.pt
E697. mil-pt.cloud
E698. s3-pt.cloud
E699. filedn.eu
E700. jasminvote.eu
E701. balletmasters.co
E702. vote-malvy.life
E703. balletworld.co
E704. chinagrill.co
E705. vuonorganic.com
E706. fan-guy.com
E707. setnewcred.ukr.net.frge.io
E708. zero-trust.solutions
E709. eu-southeast-1-aws.zero-trust.solutions
E710. vote-chary-telegram.info
E711. teierqam.org
E712. uasystdoc.com
E713. deti.eu
E714. photobucket.com
E715. gbshost.org
E716. expeditionabroad.com
E717. netman.servehttp.com
E718. servequake.com
E719. servehalflife.com
E720. ua-ditinstvo.pics
E721. itskids.pics
E722. malunki-ua.eu [aka maluvani-ua.eu]
E723. schaeaer.pics
E724. single-office.ddns.net
E725. freedynamicdns.net
E726. ddnsking.com
E727. crazykids.pics
E728. bitbucket.org
E729. dytiachatvorchist.pics
E730. airmauritiusticket.com
E731. files-ukr.net
E732. fex.net
E733. korrespondentnet.webflow.io [aka uadop.webflow.io]
E734. numsecukr.net
E735. cdn.exmo.day
E736. filebin.net
E737. cdn.discordapp.com
E738. bounceme.net
E739. tools.nexcess.net
E740. dnspod.com
E741. e-nas.firstcloudit.com
E742. score-ukr.net
E743. store1.gofile.io
E744. store3.gofile.io
E745. store8.gofile.io
E746. telegram.org.security.ohsxy.com
E747. domthr.xyz
E748. verofes.com
E749. brunoboys.net
E750. www.pierreagencement.fr
E751. igshop.net
E752. prostotaknet.net
E753. ditinstvo-ua.pics
E754. ditinstvo-uah.pics
E755. moe-ditinstvo-uah.pics
E756. awards-ua.pics
E757. baletki-ua.pics
E758. ukraina-diti-ua.pics
E759. deti-golos-ua.pics
E760. ua-konkurs.pics
E761. dcshost.net
E762. selectchary.eu
E763. listen.servemp3.com
E764. baletkiev.pics
E765. chary-konkursua.pics
E766. dytitvorchist.pics
E767. farbi-uah.pics
E768. badpdf.com
E769. githubusercontent.com
E770. raw.githubusercontent.com
E771. serv1-ukr.net
E772. hopentools.ru
E773. devtools.bond
E774. onyangdol.site
