=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. center-gos.top
M7. "ddnsking.com" (Domain) — options: E10, E30, E16, E2
M8. "ddns.net" (Domain) — options: E16, E4, E15, E6
M9. "gotdns.ch" (Domain) — options: E10, E16, E21, E37
M10. "185.193.38.78" (Domain) — options: E42, E43, E44, E45
M11. "zapto.org" (Domain) — options: E10, E26, E49, E20
M12. "cdn.discordapp.com" (Domain) — options: E9, E53, E54, E55
M13. "sv5206.xserver.jp" (Domain) — options: E59, E60, E61, E62
M14. "freedynamicdns.net" (Domain) — options: E16, E36, E14, E2
M15. "67.199.248.10" (Domain) — options: E45, E11, E43, E47
M16. "center-gos.top" (Domain) — options: E72, E73, E5, E74
M17. "s8.h.mchost.ru" (Domain) — options: E59, E80, E68, E81
M18. "freedynamicdns.org" (Domain) — options: E16, E35, E49, E66
M19. "cerv-gos.top" (Domain) — options: E72, E88, E73, E1
M20. "67.199.248.11" (Domain) — options: E42, E11, E69, E43
M21. "1000020.xyz" (Domain) — options: E92, E93, E94, E48
M22. "central-gos.top" (Domain) — options: E1, E73, E5, E99
M23. "ye-gos.top" (Domain) — options: E91, E5, E101, E102
M24. "192.198.87.130" (Domain) — options: E42, E69, E45, E59
M25. "reteredelete.top" (Domain) — options: E1, E104, E100, E94
M26. "surname192.temp.swtest.ru" (Domain) — options: E3, E82, E81, E97
M27. "ew-gos.top" (Domain) — options: E110, E91, E88, E73
M28. "topadm.top" (Domain) — options: E104, E111, E112, E105
M29. "alt-2cdn.net" (Domain) — options: E53, E6, E55, E14
M30. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E47, E117, E58, E92
M31. "serveftp.com" (Domain) — options: E23, E119, E31, E120
M32. "ipv6-wpnc.net" (Domain) — options: E87, E13, E123, E14
M33. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E47, E46, E58, E94
M34. "sytes.net" (Domain) — options: E10, E2, E14, E16
M35. "servehttp.com" (Domain) — options: E5, E29, E31, E127
M36. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E46, E117, E58, E92
M37. "yi-gos.top" (Domain) — options: E91, E77, E129, E73
M38. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E47, E117, E46, E94
M39. "project2.top" (Domain) — options: E85, E104, E1, E130
M40. "wiki.zimbra.com" (Domain) — options: E83, E132, E31, E133
M41. "winuvinnosluk.club" (Domain) — options: E136, E137, E5, E138
M42. "ftp.thefoodplace.net" (Domain) — options: E133, E14, E46, E67
M43. "rea-gos.top" (Domain) — options: E91, E1, E88, E79
M44. "jel-gos.top" (Domain) — options: E91, E5, E88, E72
M45. "drive.google.com" (Domain) — options: E142, E143, E144, E31
M46. "ws-gos.top" (Domain) — options: E77, E72, E146, E73
M47. "meteolink.host" (Domain) — options: E148, E149, E150, E3
M48. "wpc-v0cdn.org" (Domain) — options: E53, E9, E49, E20
M49. "wm-gos.top" (Domain) — options: E77, E1, E153, E91
M50. "serveblog.net" (Domain) — options: E154, E63, E14, E121
M51. "fikasterwer.top" (Domain) — options: E1, E104, E89, E94

=== RESPONSE (51.3s, in 5049 / out 11813 tok, stop) ===
{"v":[{"m":"star-cz.ddns.net","id":"NEW","g":"a domain","p":"E2","r":"n"},{"m":"d-upl.ddns.net","id":"NEW","g":"a domain","p":"E2","r":"n"},{"m":"ln-upl.ddns.net","id":"NEW","g":"a domain","p":"E2","r":"n"},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null}]}
