=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 423 canonicals"
Entities:
E1. apeduze.com [aka apokil.com]
E2. 3utilities.com
E152. lnasfe.ru
E153. xsph.ru
E154. rncsq.ru
E155. lover.printing82.detroito.ru
E156. motoristo.ru
E157. potrakit.ru
E158. clipperso.ru
E159. nitikora.ru
E160. anniversarygiftsforcouples.com
E161. ereservices.com
E162. inter-webservices.com
E163. dyndns.com
E164. nx0.ru
E165. marmaris.com.ua
E166. microsoft.com [aka docs.microsoft.com]
E167. t.me
E168. fernandoherrera.me
E169. programasparapc.net
E170. myddns.me
E171. m-vz.webhop.me [aka webhop.me]
E172. social.technet.microsoft.com
E173. redirectme.net
E174. winscp.net
E175. freedynamicdns.net [aka freedynamicdns.org]
E176. gopoppers.com
E177. tiloraso.ru
E178. center-gos.top
E179. co-uah.top
E180. cerv-gos.top
E181. for-gos.top
E182. ev-gos.top
E183. winuvinnosluk.club
E184. dnslookup.seowebchecker.com
E185. www.michiganmastereltiempo.com
E186. motocheck.in
E187. photobucket.com
E188. 1833.site
E189. eumr.site
E190. 8003659902.site
E191. onyangdol.site
E192. fast-mail.site
E193. helpzzfound.site
E194. accept-pay.top
E195. topadm.top
E196. top-opros.top
E197. bow-gos.top
E198. badge-gos.top
E199. misp.cert.gov.ua
E200. cve.mitre.org
E201. nikotod.ru
E202. zuh3vcyskd4gipkm.onion
E203. uadop.webflow.io
E204. mono.gg-pay.me [aka next24.gg-pay.me]
E205. kmtacn.com
E206. hopto.org
E207. economiquity.org
E208. myftp.org
E209. gordon6.hopto.org
E210. europadonnaireland.org
E211. myftp.biz
E212. up-dot.myftp.org
E213. up-lnk.myftp.org
E214. optica-rd.myftp.biz
E215. ye-gos.top
E216. pro-gos.top
E217. tio-gos.top
E218. a0322810.xsph.ru
E219. a0695487.xsph.ru
E220. a0656203.xsph.ru
E221. a0667987.xsph.ru
E222. a0698262.xsph.ru
E223. noip.com
E224. moskeet.com
E225. www.msp.gov.ua [aka msp.gov.ua]
E226. aspe.ro
E227. posish.club
E228. admis.club
E229. dishsouq.com
E230. easternexecutiveclub.com
E231. britxec.com
E232. api.dev-com.sc [aka dev-com.sc]
E233. ticket.cyberpolice.gov.ua
E234. blog.gocon.in
E235. fluoxi.com
E236. badpdf.com
E237. parodadoca.ru
E238. baidenfree.com
E239. raidforums.com
E240. callsol.ru
E241. integramultimedia.com.mx
E242. westafrance.com
E243. ukrahelpforall.ucraft.site
E244. surname192.temp.swtest.ru
E245. single-office.ddns.net
E246. telegram.org.security.ohsxy.com
E247. security-check.telegram.org.ohsxy.com
E248. thaibbqculver.com [aka chinagrill.co]
E249. dis.gov.ua
E250. districoperav.icu
E251. www.symantec.com
E252. myvnc.com
E253. taximadridclass.com
E254. drive.google.com
E255. shormanz.com
E256. upportteam.lingrevelat.com
E257. barbacoalosmartinez.com
E258. enlamentedeunasesor.com
E259. rmssrv4.ru
E260. servepics.com
E261. rmssrv3.ru
E262. proxylogon.com
E263. answers.microsoft.com
E264. mail-box.site
E265. product-reviews.website
E266. your-mail.press
E267. www.portcheckers.com
E268. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E269. sm.ukrtel.net
E270. tinyurl.com
E271. wasabiwallet.online
E272. lingrevelat.com
E273. erinekenney.com
E274. servehttp.com
E275. serveirc.com
E276. servemp3.com
E277. cdn.discordapp.com
E278. alt-2cdn.net
E279. korrespondentnet.webflow.io
E280. d-upl.ddns.net
E281. ln-upl.ddns.net
E282. servebeer.com
E283. servehalflife.com
E284. myelectrive.com
E285. sendmail.website
E286. mail.nais-gov.org
E287. icanhazip.com
E288. cloudflare-dns.com
E289. nais-gov.com
E290. melitaeas.online [aka melitaes.online]
E291. sardanal.online
E292. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E293. gotdns.ch
E294. foundpomoshi.com
E295. edopomogaonline.yolasite.com
E296. tas-gos.top
E297. xcasinobonuses.net
E298. cert.gov.ua
E299. ukrainecenter.yolasite.com
E300. euro24dopomoga0.yolasite.com
E301. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E302. aid.edopomoga.gov.ua
E303. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top]
E304. wi-opros.top
E305. ui-opros.top
E306. rea-gos.top
E307. varanasiclick.ru
E308. zapto.org
E309. evil.server.com
E310. lesrochersblancs.com
E311. pbank.co.ua
E312. me.gov.ua
E313. autodoka.com.ua
E314. kitten-268.frge.io
E315. eti-opros.top
E316. frge.io
E317. ua-compensation.top
E318. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E319. candidar.ru
E320. lnk-upload.dodortar.ru
E321. uatax-compens.xyz
E322. ew-gos.top
E323. jel-gos.top
E324. serveblog.net
E325. bank.gov.ua
E326. ncscc.gov.ua
E327. wm-gos.top
E328. privat24.ua-wallet.pw
E329. cmtheodor.be
E330. awa-opros.top
E331. dod-upload.dodortar.ru
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E19, E28
M5. "t-online.de" (Domain) — options: E33, E34, E11, E35
M6. "ukr.net" (Domain) — options: E41, E42, E43, E44
M7. "westafrance.com" (Domain) — options: E24, E2, E49, E1
M8. "aon.at" (Domain) — options: E30, E52, E53, E54
M9. "apeduze.com" (Domain) — options: E59, E60, E61, E7
M10. "golgba.com" (Domain) — options: E64, E65, E66, E1
M11. "akaluij.com" (Domain) — options: E69, E5, E70, E1
M12. "fluoxi.com" (Domain) — options: E73, E74, E1, E8
M13. "tas-gos.top" (Domain) — options: E77, E78, E79, E80
M14. "dezword.com" (Domain) — options: E1, E84, E85, E86
M15. "dogiraftig.com" (Domain) — options: E84, E89, E24, E1
M16. "ghaniyu.com" (Domain) — options: E4, E23, E60, E1
M17. "co-uah.top" (Domain) — options: E94, E77, E95, E96
M18. "easternexecutiveclub.com" (Domain) — options: E7, E2, E99, E1
M19. "axikok.com" (Domain) — options: E8, E60, E101, E1
M20. "agreminj.com" (Domain) — options: E8, E104, E1, E86
M21. "expeditionabroad.com" (Domain) — options: E46, E2, E72, E1
M22. "taximadridclass.com" (Domain) — options: E107, E108, E109, E106
M23. "uacompensation.xyz" (Domain) — options: E111, E112, E113, E114
M24. "e-wwg.com" (Domain) — options: E49, E59, E118, E1
M25. "potrakit.ru" (Domain) — options: E120, E121, E34, E12
M26. "arcor.de" (Domain) — options: E127, E37, E46, E128
M27. "acteran.ru" (Domain) — options: E12, E121, E123, E33
M28. "bubenci.ru" (Domain) — options: E121, E34, E120, E123
M29. "fikasterwer.top" (Domain) — options: E134, E135, E50, E136
M30. "nejsemlama.cz" (Domain) — options: E141, E142, E63, E143
M31. "fex.net" (Domain) — options: E147, E148, E47, E131
M32. "nx0.ru" (Domain) — options: E131, E152, E34, E12
M33. "detroito.ru" (Domain) — options: E12, E155, E121, E156
M34. "tiloraso.ru" (Domain) — options: E120, E12, E122, E34
M35. "nikotod.ru" (Domain) — options: E120, E12, E122, E159
M36. "webknives.com" (Domain) — options: E46, E51, E160, E1
M37. "shormanz.com" (Domain) — options: E62, E25, E145, E1
M38. "qkcew.ru" (Domain) — options: E12, E34, E154, E123
M39. "pasamart.ru" (Domain) — options: E124, E34, E12, E123
M40. "nirsoft.me" (Domain) — options: E131, E166, E167, E168
M41. "bounceme.net" (Domain) — options: E12, E150, E173, E128
M42. "clipperso.ru" (Domain) — options: E12, E34, E176, E120
M43. "peer-gos.top" (Domain) — options: E77, E178, E79, E179
M44. "arentuk.com" (Domain) — options: E7, E5, E183, E1
M45. "www.portcheckers.com" (Domain) — options: E7, E102, E184, E46
M46. "moskeet.com" (Domain) — options: E46, E84, E187, E1
M47. "naffalno.site" (Domain) — options: E46, E188, E189, E49
M48. "ndlestomak.top" (Domain) — options: E14, E194, E195, E136
M49. "uabayrakua.com" (Domain) — options: E8, E2, E43, E1
M50. "alf-gos.top" (Domain) — options: E54, E79, E77, E78
M51. "mitraseo.hol.es" (Domain) — options: E145, E58, E199, E200
M52. "nxkad.ru" (Domain) — options: E12, E164, E122, E34
M53. "m-vz.webhop.me" (Domain) — options: E49, E202, E203, E167
M54. "billiopa.com" (Domain) — options: E4, E73, E132, E1
M55. "domtern.com" (Domain) — options: E115, E205, E1, E10
M56. "zapto.org" (Domain) — options: E120, E206, E207, E46
M57. "parodadoca.ru" (Domain) — options: E12, E124, E34, E120
M58. "myftp.org" (Domain) — options: E211, E212, E101, E213
M59. "yi-gos.top" (Domain) — options: E78, E77, E215, E79
M60. "rresteraftin.com" (Domain) — options: E10, E1, E88, E161
M61. "t.me" (Domain) — options: E40, E128, E168, E12
M62. "xsph.ru" (Domain) — options: E131, E12, E218, E219
M63. "kesp.cl" (Domain) — options: E121, E223, E199, E82
M64. "github.com" (Domain) — options: E49, E229, E230, E1
M65. "photobucket.com" (Domain) — options: E49, E73, E2, E9
M66. "blopik.com" (Domain) — options: E70, E234, E1, E235
M67. "paparat.ru" (Domain) — options: E12, E143, E34, E123
M68. "baidencult.com" (Domain) — options: E238, E1, E62, E46
M69. "billyhot.ru" (Domain) — options: E12, E121, E34, E68
M70. "texlidia.com" (Domain) — options: E235, E68, E241, E1
M71. "staystrongjewels.com" (Domain) — options: E46, E2, E142, E1
M72. "shikjil.com" (Domain) — options: E1, E23, E69, E27
M73. "skreatortemp.site" (Domain) — options: E243, E30, E188, E244
M74. "ddnsking.com" (Domain) — options: E163, E150, E1, E87
M75. "ohsxy.com" (Domain) — options: E115, E246, E235, E88
M76. "telsec.org" (Domain) — options: E40, E58, E207, E246
M77. "dishsouq.com" (Domain) — options: E22, E248, E99, E249
M78. "tinyurl.com" (Domain) — options: E70, E46, E62, E23
M79. "britxec.com" (Domain) — options: E70, E119, E251, E1
M80. "ertimadifa.com" (Domain) — options: E10, E86, E106, E1
M81. "t.co" (Domain) — options: E179, E167, E232, E248
M82. "drimzis.com" (Domain) — options: E62, E254, E1, E255
M83. "lingrevelat.com" (Domain) — options: E256, E106, E2, E40
M84. "smartideabusiness.com" (Domain) — options: E161, E2, E257, E1
M85. "borizhog.com" (Domain) — options: E86, E231, E87, E1
M86. "ereservices.com" (Domain) — options: E258, E162, E1, E259
M87. "ansaigon.com" (Domain) — options: E4, E64, E60, E262
M88. "www.dstruct.net" (Domain) — options: E163, E174, E47, E102
M89. "sendmail.website" (Domain) — options: E141, E264, E192, E265
M90. "lesrochersblancs.com" (Domain) — options: E88, E2, E260, E1
M91. "sytes.net" (Domain) — options: E147, E150, E47, E174
M92. "onthewifi.com" (Domain) — options: E46, E2, E74, E1
M93. "toknowall.com" (Domain) — options: E6, E25, E23, E1
M94. "servecounterstrike.com" (Domain) — options: E46, E144, E1, E49
M95. "nitikora.ru" (Domain) — options: E12, E121, E126, E34
M96. "rivertimad.com" (Domain) — options: E272, E91, E109, E1
M97. "ginaengg.com" (Domain) — options: E87, E64, E10, E99
M98. "serveftp.com" (Domain) — options: E274, E1, E208, E275
M99. "myftp.biz" (Domain) — options: E208, E214, E70, E26
M100. "ftp.artrsllc.com" (Domain) — options: E161, E20, E46, E176
M101. "ftp.thefoodplace.net" (Domain) — options: E254, E47, E26, E150
M102. "pastebin.com" (Domain) — options: E70, E5, E24, E1
M103. "cdn.jsdelivr.net" (Domain) — options: E203, E150, E149, E277
M104. "ddns.net" (Domain) — options: E163, E142, E3, E280
M105. "tools.nexcess.net" (Domain) — options: E268, E47, E150, E115
M106. "servehttp.com" (Domain) — options: E275, E32, E1, E260
M107. "winscp.net" (Domain) — options: E268, E47, E169, E150
M108. "drive.google.com" (Domain) — options: E4, E146, E1, E128
M109. "hotmail.com" (Domain) — options: E141, E88, E23, E1
M110. "fast-mail.site" (Domain) — options: E30, E264, E285, E266
M111. "noip.com" (Domain) — options: E30, E1, E287, E73
M112. "ns.ns2-dns.com" (Domain) — options: E163, E288, E150, E3
M113. "plexbd.net" (Domain) — options: E147, E44, E47, E174
M114. "dipteran.online" (Domain) — options: E130, E35, E36, E13
M115. "dyndns.com" (Domain) — options: E150, E292, E1, E175
M116. "helpzzfound.site" (Domain) — options: E184, E188, E243, E30
M117. "onyangdol.site" (Domain) — options: E30, E188, E192, E295
M118. "cs1.wpc-v0cdn.org" (Domain) — options: E58, E82, E175, E208
M119. "tio-gos.top" (Domain) — options: E78, E77, E79, E216
M120. "barbatus.online" (Domain) — options: E33, E13, E35, E291
M121. "xbeta.online" (Domain) — options: E13, E38, E36, E33
M122. "graphiuma.online" (Domain) — options: E33, E38, E35, E101
M123. "melitaeas.online" (Domain) — options: E33, E36, E39, E13
M124. "scorpiones.online" (Domain) — options: E33, E290, E36, E291
M125. "wasabiwallet.online" (Domain) — options: E130, E38, E33, E13
M126. "sardanal.online" (Domain) — options: E33, E38, E130, E36
M127. "military-ukraine.online" (Domain) — options: E43, E290, E33, E298
M128. "edopomogaonline.yolasite.com" (Domain) — options: E300, E301, E191, E299
M129. "eti-opros.top" (Domain) — options: E216, E77, E95, E196
M130. "reteredelete.top" (Domain) — options: E134, E135, E306, E136
M131. "lnasfe.ru" (Domain) — options: E154, E34, E121, E226
M132. "olei.ro" (Domain) — options: E226, E34, E12, E121
M133. "gotdns.ch" (Domain) — options: E163, E292, E175, E34
M134. "verofes.com" (Domain) — options: E106, E32, E49, E1
M135. "forkscenter.fr" (Domain) — options: E178, E34, E30, E14
M136. "icanhazip.com" (Domain) — options: E46, E1, E74, E223
M137. "myelectrive.com" (Domain) — options: E87, E2, E146, E1
M138. "gopoppers.com" (Domain) — options: E6, E84, E158, E1
M139. "thaibbqculver.com" (Domain) — options: E257, E105, E309, E1
M140. "baidenfree.com" (Domain) — options: E105, E1, E46, E236
M141. "rivierafamily.com" (Domain) — options: E106, E1, E310, E10
M142. "cloudflare-dns.com" (Domain) — options: E163, E150, E292, E1
M143. "i.ua" (Domain) — options: E298, E311, E66, E43
M144. "frge.io" (Domain) — options: E314, E82, E203, E18
M145. "alfa-gos.top" (Domain) — options: E81, E79, E77, E306
M146. "admus.top" (Domain) — options: E138, E136, E135, E139
M147. "iol.pt" (Domain) — options: E58, E133, E129, E266
M148. "awa-opros.top" (Domain) — options: E216, E136, E95, E196
M149. "uadop.webflow.io" (Domain) — options: E279, E56, E316, E30
M150. "ui-opros.top" (Domain) — options: E203, E304, E95, E196
M151. "pius-studio.at" (Domain) — options: E235, E129, E82, E7
M152. "atlantar.ru" (Domain) — options: E120, E34, E46, E126
M153. "an-gos.top" (Domain) — options: E77, E79, E80, E41
M154. "domthr.xyz" (Domain) — options: E84, E114, E10, E15
M155. "rea-gos.top" (Domain) — options: E77, E78, E182, E54
M156. "blog.gocon.in" (Domain) — options: E40, E186, E324, E77
M157. "chis-gos.top" (Domain) — options: E78, E79, E180, E80
M158. "rncsq.ru" (Domain) — options: E121, E34, E152, E326
M159. "hmgo.pw" (Domain) — options: E88, E55, E115, E327
M160. "cuckoo.cert.ee" (Domain) — options: E121, E34, E199, E298
M161. "bilitora.ru" (Domain) — options: E12, E120, E34, E159
M162. "wi-opros.top" (Domain) — options: E216, E305, E95, E196
M163. "admru.top" (Domain) — options: E138, E56, E136, E139
M164. "cmtheodor.be" (Domain) — options: E115, E34, E320, E58

=== RESPONSE (23.4s, in 11380 / out 3667 tok, STOP) ===
