=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 341 canonicals"
Entities:
E1. xsph.ru
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E15, E19, E20, E10
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E25, E34, E35, E36
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E40, E41, E42, E43
M7. "wasabiwallet.online" (Domain) — options: E48, E49, E50, E51
M8. "ip-api.com" (Domain) — options: E56, E57, E58, E59
M9. "xsph.ru" (Domain) — options: E3, E64, E65, E4
M10. "nx0.ru" (Domain) — options: E1, E68, E65, E70
M11. "fex.net" (Domain) — options: E3, E1, E18, E15
M12. "serveirc.com" (Domain) — options: E73, E74, E7, E60
M13. "xbeta.online" (Domain) — options: E52, E49, E48, E51
M14. "serveftp.com" (Domain) — options: E73, E60, E79, E8
M15. "rmssrv2.ru" (Domain) — options: E1, E3, E80, E68
M16. "servehttp.com" (Domain) — options: E7, E60, E8, E5
M17. "ipv6-wpnc.net" (Domain) — options: E15, E84, E85, E10
M18. "dogiraftig.com" (Domain) — options: E37, E86, E87, E60
M19. "bounceme.net" (Domain) — options: E16, E14, E91, E13
M20. "ukr.net" (Domain) — options: E94, E95, E96, E92
M21. "sytes.net" (Domain) — options: E15, E10, E92, E84
M22. "ddns.net" (Domain) — options: E22, E24, E44, E45
M23. "photobucket.com" (Domain) — options: E74, E62, E60, E77
M24. "gopoppers.com" (Domain) — options: E101, E104, E31, E60
M25. "brunoboys.net" (Domain) — options: E10, E99, E107, E11
M26. "ginaengg.com" (Domain) — options: E108, E109, E110, E111
M27. "fluoxi.com" (Domain) — options: E101, E113, E60, E114
M28. "sm.ukrtel.net" (Domain) — options: E95, E94, E13, E10
M29. "viewdns.net" (Domain) — options: E119, E15, E10, E120
M30. "winscp.net" (Domain) — options: E13, E15, E19, E10
M31. "webknives.com" (Domain) — options: E16, E104, E60, E39
M32. "product-reviews.website" (Domain) — options: E62, E10, E124, E39
M33. "tortunas.ru" (Domain) — options: E37, E128, E129, E68
M34. "freedynamicdns.net" (Domain) — options: E131, E15, E10, E84
M35. "serveblog.net" (Domain) — options: E73, E5, E10, E8
M36. "arentuk.com" (Domain) — options: E25, E63, E133, E60
M37. "dyndns.com" (Domain) — options: E15, E135, E136, E60
M38. "fikasterwer.top" (Domain) — options: E139, E140, E97, E141
M39. "redirectme.net" (Domain) — options: E24, E10, E16, E14
M40. "moskeet.com" (Domain) — options: E39, E147, E148, E60
M41. "fan-guy.com" (Domain) — options: E59, E150, E151, E60
M42. "ddnsking.com" (Domain) — options: E15, E153, E60, E22
M43. "e-wwg.com" (Domain) — options: E100, E154, E60, E24
M44. "programasparapc.net" (Domain) — options: E155, E10, E120, E14
M45. "britxec.com" (Domain) — options: E109, E156, E157, E60
M46. "nitikora.ru" (Domain) — options: E65, E71, E68, E159
M47. "tinyurl.com" (Domain) — options: E109, E31, E162, E60
M48. "onthewifi.com" (Domain) — options: E57, E60, E113, E39
M49. "alt-2cdn.net" (Domain) — options: E22, E44, E164, E10
M50. "webhop.me" (Domain) — options: E123, E24, E165, E10
M51. "kopratiso.ru" (Domain) — options: E167, E168, E159, E68
M52. "zp.ukrtel.net" (Domain) — options: E96, E94, E18, E10
M53. "github.com" (Domain) — options: E162, E170, E171, E60
M54. "blopik.com" (Domain) — options: E109, E132, E60, E57
M55. "potrakit.ru" (Domain) — options: E65, E71, E129, E68
M56. "amo-opros.top" (Domain) — options: E139, E174, E175, E65
M57. "erwini.ru" (Domain) — options: E65, E3, E68, E179
M58. "chinagrill.co" (Domain) — options: E181, E149, E182, E183
M59. "cdn.jsdelivr.net" (Domain) — options: E10, E15, E18, E185
M60. "ryomy.ru" (Domain) — options: E65, E3, E68, E69
M61. "hotmail.com" (Domain) — options: E162, E60, E189, E190
M62. "naffalno.site" (Domain) — options: E39, E127, E57, E193
M63. "akaluij.com" (Domain) — options: E38, E63, E109, E60
M64. "netbin.host" (Domain) — options: E15, E90, E194, E195
M65. "myddns.me" (Domain) — options: E15, E165, E22, E153
M66. "stormpredictor.host" (Domain) — options: E83, E195, E199, E3
M67. "ns3-dns.com" (Domain) — options: E138, E135, E15, E84
M68. "ns2-dns.com" (Domain) — options: E136, E137, E84, E15
M69. "domthr.xyz" (Domain) — options: E3, E201, E15, E37
M70. "freedynamicdns.org" (Domain) — options: E21, E15, E203, E153
M71. "gotdns.ch" (Domain) — options: E84, E153, E136, E15
M72. "meteolink.host" (Domain) — options: E16, E199, E195, E113
M73. "syncapp.host" (Domain) — options: E188, E195, E199, E13
M74. "hmgo.pw" (Domain) — options: E3, E208, E108, E204
M75. "serveminecraft.net" (Domain) — options: E73, E10, E76, E8
M76. "wpc-v0cdn.org" (Domain) — options: E211, E40, E203, E79
M77. "noip.com" (Domain) — options: E113, E58, E105, E60
M78. "pastebin.com" (Domain) — options: E7, E63, E87, E60
M79. "dodortar.ru" (Domain) — options: E212, E66, E213, E129
M80. "evil.server.com" (Domain) — options: E92, E121, E5, E60
M81. "getmod.host" (Domain) — options: E119, E199, E194, E90
M82. "microsoft.com" (Domain) — options: E106, E216, E217, E47
M83. "www.dstruct.net" (Domain) — options: E15, E8, E12, E218
M84. "frge.io" (Domain) — options: E3, E220, E131, E67
M85. "nirsoft.me" (Domain) — options: E16, E147, E165, E10
M86. "servequake.com" (Domain) — options: E75, E60, E73, E5
M87. "ohsxy.com" (Domain) — options: E1, E224, E59, E225
M88. "cve.mitre.org" (Domain) — options: E3, E203, E79, E227
M89. "posish.club" (Domain) — options: E58, E27, E1, E228
M90. "chernilis.win" (Domain) — options: E3, E1, E232, E233
M91. "i.ua" (Domain) — options: E28, E236, E29, E237
M92. "military-ukraine.site" (Domain) — options: E35, E28, E127, E237
M93. "pbank.co.ua" (Domain) — options: E237, E240, E28, E241
M94. "antination.kherson.ua" (Domain) — options: E25, E35, E29, E242
M95. "military-ukraine.online" (Domain) — options: E25, E28, E51, E236
M96. "portal.nazk.org.ua" (Domain) — options: E241, E30, E28, E243
M97. "an-ukr.top" (Domain) — options: E25, E97, E151, E35
M98. "gov.ua" (Domain) — options: E236, E28, E237, E198
M99. "gov-ua.info" (Domain) — options: E236, E28, E29, E169
M100. "eumr.site" (Domain) — options: E25, E127, E3, E193
M101. "drimzis.com" (Domain) — options: E31, E187, E60, E190
M102. "axikok.com" (Domain) — options: E114, E36, E101, E60
M103. "baidencult.com" (Domain) — options: E31, E39, E172, E60
M104. "nejsemlama.cz" (Domain) — options: E189, E96, E75, E199
M105. "olei.ro" (Domain) — options: E67, E3, E179, E254
M106. "shormanz.com" (Domain) — options: E31, E255, E252, E60
M107. "azimurs.com" (Domain) — options: E115, E17, E60, E134
M108. "granitecsinks.ca" (Domain) — options: E39, E32, E78, E218
M109. "apokil.com" (Domain) — options: E149, E162, E60, E89
M110. "apeduze.com" (Domain) — options: E58, E36, E60, E154
M111. "ghaniyu.com" (Domain) — options: E114, E162, E36, E60
M112. "floorfix.com.au" (Domain) — options: E59, E259, E218, E60
M113. "tiloraso.ru" (Domain) — options: E66, E65, E173, E68
M114. "rmssrv4.ru" (Domain) — options: E3, E65, E261, E68
M115. "mitraseo.hol.es" (Domain) — options: E252, E229, E262, E263
M116. "hamnavard.sharif.ir" (Domain) — options: E149, E214, E154, E39
M117. "airmauritiusticket.com" (Domain) — options: E39, E134, E60, E102
M118. "dishsouq.com" (Domain) — options: E149, E115, E111, E28
M119. "verofes.com" (Domain) — options: E17, E7, E166, E60
M120. "acteran.ru" (Domain) — options: E65, E66, E266, E54
M121. "zuh3vcyskd4gipkm.onion" (Domain) — options: E42, E41, E268, E123
M122. "barbatus.online" (Domain) — options: E52, E50, E51, E53
M123. "scorpiones.online" (Domain) — options: E52, E51, E48, E53
M124. "coagula.online" (Domain) — options: E52, E78, E50, E51
M125. "graphiuma.online" (Domain) — options: E52, E48, E50, E51
M126. "dipteran.online" (Domain) — options: E52, E50, E68, E51
M127. "phymateus.online" (Domain) — options: E50, E49, E51, E48
M128. "melitaeas.online" (Domain) — options: E52, E48, E35, E49
M129. "sardanal.online" (Domain) — options: E52, E49, E50, E51
M130. "enlamentedeunasesor.com" (Domain) — options: E134, E60, E180, E89
M131. "ansaigon.com" (Domain) — options: E39, E134, E36, E209
M132. "varanasiclick.ru" (Domain) — options: E65, E68, E66, E70
M133. "winchconstruction.com" (Domain) — options: E39, E60, E215, E181
M134. "servecounterstrike.com" (Domain) — options: E8, E83, E60, E75
M135. "zapto.org" (Domain) — options: E204, E203, E65, E79
M136. "coinerpay.top" (Domain) — options: E139, E272, E140, E145
M137. "myftp.org" (Domain) — options: E273, E274, E275, E7
M138. "enterwords.ru" (Domain) — options: E65, E66, E266, E278
M139. "expeditionabroad.com" (Domain) — options: E39, E134, E60, E145
M140. "winuvinnosluk.club" (Domain) — options: E39, E27, E37, E228
M141. "agreminj.com" (Domain) — options: E114, E90, E60, E115
M142. "lonelyatthetop.com" (Domain) — options: E39, E60, E57, E62
M143. "billiopa.com" (Domain) — options: E281, E101, E267, E60
M144. "inter-webservices.com" (Domain) — options: E73, E121, E60, E8
M145. "blinkij.com" (Domain) — options: E101, E114, E60, E63
M146. "afi-opros.top" (Domain) — options: E62, E174, E283, E175
M147. "myvnc.com" (Domain) — options: E79, E153, E8, E60
M148. "apoxipodes.ru" (Domain) — options: E65, E68, E58, E66
M149. "myftp.biz" (Domain) — options: E79, E276, E7, E275

=== RESPONSE (133.4s, in 9868 / out 17193 tok, stop) ===
