=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 920 canonicals"
Entities:
E1. bdf.gov.ua
E131. golos-malunki-ua.eu
E132. aws-online.cloud
E133. us-west-1.aws-ukraine.cloud
E134. aws-join.cloud
E135. aws-meet.cloud [aka aws-meetings.cloud]
E136. aws-il.cloud
E137. aws-s3.cloud [aka s3-aws.cloud]
E138. ukrtelecom.cloud
E139. golos-charu-ua.life
E140. prozorro.online
E141. shorturl.at
E142. ukr-malvy.life
E143. malvy-vote.life [aka vote-malvy.life]
E144. crazykids.pics
E145. baletki-ua.life
E146. dytiachatvorchist.pics
E147. balet-me.pro
E148. grabify.link
E149. githubusercontent.com
E150. turnik-malunki-ua.eu
E151. share-drive.site
E152. turnik-malunki-uah.eu
E153. iplogger.com
E154. balet-ua.life
E155. deti-ua.eu
E156. group.kropyva.site
E157. kropyva.group
E158. teneta.site
E159. rmssrv.ru
E160. filebin.net
E161. hudojnik-diti.eu
E162. sc-hudojnik.eu
E163. hudojnik-dsm.eu
E164. hudojnik-ua.eu
E165. funedunet.com
E166. hudojnik-dst.eu
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E8, E4
M3. "bdf.gov.ua" (Domain) — options: E15, E3, E4, E10
M4. "trnvk.gov.ua" (Domain) — options: E15, E1, E5, E3
M5. "cert.gov.ua" (Domain) — options: E15, E1, E17, E6
M6. "ukraine-geroi.org.ua" (Domain) — options: E10, E5, E20, E21
M7. "geroi-ukraine.com" (Domain) — options: E10, E4, E22, E24
M8. "petitian--ukraine.com" (Domain) — options: E4, E10, E25, E5
M9. "barvy-ukraines.info" (Domain) — options: E10, E4, E30, E5
M10. "geroi.kyiv.ua" (Domain) — options: E4, E5, E20, E36
M11. "yeah-biches.kyiv.ua" (Domain) — options: E5, E38, E10, E9
M12. "geroiukr.com.ua" (Domain) — options: E5, E4, E14, E39
M13. "i-like-hokku.co.ua" (Domain) — options: E4, E41, E42, E23
M14. "ua-geroi.com.ua" (Domain) — options: E5, E4, E14, E9
M15. "petitian-ukraine.com" (Domain) — options: E10, E45, E4, E5
M16. "geroiukrainu.com" (Domain) — options: E4, E5, E21, E37
M17. "geroiua.com.ua" (Domain) — options: E5, E4, E37, E40
M18. "ukraine-chares.info" (Domain) — options: E10, E32, E49, E50
M19. "tvorchist-ua.eu" (Domain) — options: E4, E5, E53, E10
M20. "malvy-ukriane.info" (Domain) — options: E10, E4, E31, E58
M21. "petition.president.gov.ua" (Domain) — options: E36, E61, E62, E63
M22. "edisk.in.ua" (Domain) — options: E4, E15, E68, E10
M23. "malvy-ukraine.info" (Domain) — options: E10, E4, E33, E59
M24. "biches-yeah.co.ua" (Domain) — options: E4, E5, E41, E10
M25. "petitionukraine.com" (Domain) — options: E7, E10, E26, E47
M26. "ukraine-barvy.info" (Domain) — options: E10, E4, E31, E34
M27. "petition-presidenty.org.ua" (Domain) — options: E7, E36, E62, E76
M28. "griselda.biz.ua" (Domain) — options: E4, E5, E41, E10
M29. "milekiev.eu" (Domain) — options: E4, E10, E78, E79
M30. "afi-ukraine.org" (Domain) — options: E4, E84, E21, E24
M31. "ukraina-diti-ua.pics" (Domain) — options: E4, E10, E87, E88
M32. "petition--ukraine.com" (Domain) — options: E7, E65, E26, E74
M33. "lotus-kiev.eu" (Domain) — options: E4, E5, E78, E94
M34. "passport-ukr-net.site" (Domain) — options: E15, E95, E96, E2
M35. "petition-ukraine.com" (Domain) — options: E7, E27, E65, E74
M36. "griselda.co.ua" (Domain) — options: E5, E4, E101, E10
M37. "barvy-ukraines.life" (Domain) — options: E10, E4, E52, E5
M38. "geroiukr.site" (Domain) — options: E5, E4, E37, E102
M39. "petition-president.org.ua" (Domain) — options: E7, E36, E64, E66
M40. "agro-sk.com.ua" (Domain) — options: E5, E37, E105, E4
M41. "ukrtelecom.cloud" (Domain) — options: E106, E107, E84, E108
M42. "petition-ukraina.com" (Domain) — options: E7, E65, E26, E27
M43. "ukr-golosovane.site" (Domain) — options: E5, E112, E113, E114
M44. "gurt.duna.ua" (Domain) — options: E4, E3, E29, E5
M45. "the-new-age.co.ua" (Domain) — options: E4, E41, E5, E38
M46. "petition-president.kyiv.ua" (Domain) — options: E7, E61, E4, E62
M47. "ukraine-charyy.life" (Domain) — options: E10, E49, E119, E4
M48. "petition-presidenta.org.ua" (Domain) — options: E7, E62, E93, E36
M49. "ditinstvo-ua.pics" (Domain) — options: E10, E4, E88, E120
M50. "petition-ukrainiane.com" (Domain) — options: E7, E74, E26, E27
M51. "petition-ukraina.com.ua" (Domain) — options: E7, E74, E26, E121
M52. "malunki-ditin-ua.eu" (Domain) — options: E124, E125, E126, E127
M53. "aws-ukraine.cloud" (Domain) — options: E10, E132, E133, E134
M54. "ukraine-barvy.life" (Domain) — options: E10, E4, E72, E32
M55. "ukraine-charu.life" (Domain) — options: E10, E51, E139, E4
M56. "hostpro.ua" (Domain) — options: E5, E29, E41, E4
M57. "ukraine-malvy.life" (Domain) — options: E10, E35, E142, E34
M58. "baletkiev.pics" (Domain) — options: E4, E90, E144, E10
M59. "malvy-ukraine.life" (Domain) — options: E10, E72, E60, E58
M60. "shorturl.at" (Domain) — options: E148, E11, E123, E149
M61. "portret-ua.eu" (Domain) — options: E10, E54, E5, E57
M62. "kropyva.site" (Domain) — options: E116, E156, E149, E157
M63. "chares-ukraine.life" (Domain) — options: E10, E30, E35, E75
M64. "hudojnik.eu" (Domain) — options: E5, E160, E161, E162
M65. "griselda-edu.com.ua" (Domain) — options: E5, E4, E41, E101

=== RESPONSE (52.3s, in 5868 / out 11800 tok, stop) ===
{"v":[{"m":"ndibk.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"aten.ua","id":"NEW","g":"domain of aten","p":null,"r":null},{"m":"bdf.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"trnvk.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"ukraine-geroi.org.ua","id":"NEW","g":"domain for heroes of Ukraine","p":null,"r":null},{"m":"geroi-ukraine.com","id":"NEW","g":"domain for heroes of Ukraine","p":null,"r":null},{"m":"petitian--ukraine.com","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"barvy-ukraines.info","id":"NEW","g":"domain for colors of Ukraine","p":null,"r":null},{"m":"geroi.kyiv.ua","id":"NEW","g":"domain for heroes in Kyiv","p":null,"r":null},{"m":"yeah-biches.kyiv.ua","id":"NEW","g":"domain in Kyiv","p":null,"r":null},{"m":"geroiukr.com.ua","id":"NEW","g":"domain for heroes of Ukraine","p":null,"r":null},{"m":"i-like-hokku.co.ua","id":"NEW","g":"domain for hokku","p":null,"r":null},{"m":"ua-geroi.com.ua","id":"NEW","g":"domain for heroes of Ukraine","p":null,"r":null},{"m":"petitian-ukraine.com","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"geroiukrainu.com","id":"NEW","g":"domain for heroes of Ukraine","p":null,"r":null},{"m":"geroiua.com.ua","id":"NEW","g":"domain for heroes of Ukraine","p":null,"r":null},{"m":"ukraine-chares.info","id":"NEW","g":"domain for Ukraine","p":null,"r":null},{"m":"tvorchist-ua.eu","id":"NEW","g":"creative domain","p":null,"r":null},{"m":"malvy-ukriane.info","id":"NEW","g":"domain for mallow of Ukraine","p":null,"r":null},{"m":"petition.president.gov.ua","id":"NEW","g":"presidential petition domain","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"online disk domain","p":null,"r":null},{"m":"malvy-ukraine.info","id":"NEW","g":"domain for mallow of Ukraine","p":null,"r":null},{"m":"biches-yeah.co.ua","id":"NEW","g":"domain in Ukraine","p":null,"r":null},{"m":"petitionukraine.com","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"ukraine-barvy.info","id":"NEW","g":"domain for colors of Ukraine","p":null,"r":null},{"m":"petition-presidenty.org.ua","id":"NEW","g":"presidential petition domain","p":null,"r":null},{"m":"griselda.biz.ua","id":"NEW","g":"domain for Griselda","p":null,"r":null},{"m":"milekiev.eu","id":"NEW","g":"domain in Kyiv","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"Ukraine organization domain","p":null,"r":null},{"m":"ukraina-diti-ua.pics","id":"NEW","g":"domain for children's pictures","p":null,"r":null},{"m":"petition--ukraine.com","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"lotus-kiev.eu","id":"NEW","g":"domain in Kyiv","p":null,"r":null},{"m":"passport-ukr-net.site","id":"NEW","g":"passport related domain","p":null,"r":null},{"m":"petition-ukraine.com","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"domain for Griselda","p":null,"r":null},{"m":"barvy-ukraines.life","id":"NEW","g":"domain for colors of Ukraine","p":null,"r":null},{"m":"geroiukr.site","id":"NEW","g":"domain for heroes of Ukraine","p":null,"r":null},{"m":"petition-president.org.ua","id":"NEW","g":"presidential petition domain","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"agricultural domain","p":null,"r":null},{"m":"ukrtelecom.cloud","id":"NEW","g":"telecom cloud domain","p":null,"r":null},{"m":"petition-ukraina.com","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"ukr-golosovane.site","id":"NEW","g":"voting domain","p":"E112","r":"v"},{"m":"gurt.duna.ua","id":"NEW","g":"domain in Ukraine","p":null,"r":null},{"m":"the-new-age.co.ua","id":"NEW","g":"domain in Ukraine","p":null,"r":null},{"m":"petition-president.kyiv.ua","id":"NEW","g":"presidential petition domain","p":null,"r":null},{"m":"ukraine-charyy.life","id":"NEW","g":"domain for Ukraine","p":null,"r":null},{"m":"petition-presidenta.org.ua","id":"NEW","g":"presidential petition domain","p":null,"r":null},{"m":"ditinstvo-ua.pics","id":"NEW","g":"domain for children's pictures","p":"E88","r":"v"},{"m":"petition-ukrainiane.com","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"petition-ukraina.com.ua","id":"NEW","g":"petition domain for Ukraine","p":null,"r":null},{"m":"malunki-ditin-ua.eu","id":"E126","g":null,"p":null,"r":null},{"m":"aws-ukraine.cloud","id":"NEW","g":"cloud domain","p":null,"r":null},{"m":"ukraine-barvy.life","id":"NEW","g":"domain for colors of Ukraine","p":null,"r":null},{"m":"ukraine-charu.life","id":"NEW","g":"domain for Ukraine","p":null,"r":null},{"m":"hostpro.ua","id":"NEW","g":"hosting domain","p":null,"r":null},{"m":"ukraine-malvy.life","id":"NEW","g":"domain for mallow of Ukraine","p":null,"r":null},{"m":"baletkiev.pics","id":"NEW","g":"ballet picture domain","p":"E90","r":"v"},{"m":"malvy-ukraine.life","id":"NEW","g":"domain for mallow of Ukraine","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"portret-ua.eu","id":"NEW","g":"portrait domain","p":null,"r":null},{"m":"kropyva.site","id":"NEW","g":"domain for kropyva","p":"E156","r":"b"},{"m":"chares-ukraine.life","id":"NEW","g":"domain for Ukraine","p":null,"r":null},{"m":"hudojnik.eu","id":"NEW","g":"artist domain","p":null,"r":null},{"m":"griselda-edu.com.ua","id":"NEW","g":"educational domain for Griselda","p":null,"r":null}]}"
