=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 765 canonicals"
Entities:
E1. accounts-s-ukr.net
E163. uam-compensation.xyz
E164. off.ukr-compens.xyz
E165. ansaigon.com
E166. lnk-upload.dodortar.ru
E167. up-lnk.myftp.org
E168. accept-pay.top
E169. euro24dopomoga0.yolasite.com
E170. helpzzfound.site
E171. compensation-ukr.com [aka compensationukr.com]
E172. 8003659902.site [aka 8003659902.space]
E173. serveminecraft.net
E174. ukrainecenter.yolasite.com
E175. courtgova.online [aka courtgova.site]
E176. ao3.hmgo.pw [aka hmgo.pw]
E177. next24.gg-pay.me
E178. wasabiwallet.online
E179. atl.ua
E180. i.ua
E181. antination.kherson.ua
E182. big-uah.top [aka co-uah.top]
E183. admukr.top
E184. an-gos.top
E185. project2.top [aka project3.top]
E186. admru.top
E187. admus.top
E188. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E189. winuvinnosluk.club
E190. chubanomania.icu
E191. webk-telegram.icu
E192. oceriesfornot.top
E193. districoperav.icu
E194. ceriossl.info
E195. varanasiclick.ru
E196. edopomogaonline.yolasite.com
E197. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E198. ukrahelpforall.ucraft.site
E199. product2020.mrbasic.com
E200. aid.edopomoga.gov.ua
E201. 3utilities.com
E202. europadonnaireland.org
E203. dis.gov.ua
E204. ncscc.gov.ua
E205. portal.nazk.gov.ua
E206. ua-cip.org
E207. portal.msrc.microsoft.com
E208. gov-ua.info
E209. arhiv.ua-cip.org
E210. mail.nais-gov.org
E211. co87972.tmweb.ru
E212. skreatortemp.site
E213. bilitora.ru [aka fishitor.ru]
E214. a0695487.xsph.ru
E215. survefuz.com
E216. acteran.ru
E217. a0698649.xsph.ru
E218. s8.h.mchost.ru
E219. apoxipodes.ru
E220. ukrainebayra.com
E221. military-ukraine.online [aka military-ukraine.site]
E222. admukr.club
E223. an-ukr.top
E224. topadm.top
E225. trueadm.top
E226. arelyevennot.top
E227. a0698262.xsph.ru
E228. billyhot.ru
E229. dcshost.net
E230. shapurt.ru
E231. nxkad.ru
E232. tme-id.ru
E233. rmssrv4.ru
E234. kjhgdj99fuller.ru
E235. xcqef.ru
E236. coagula.online
E237. chimeramarketplace.online [aka chimeramarketplace24.online]
E238. chimeramarket24.online
E239. courtbox.online
E240. telegram.uk.net
E241. surname192.temp.swtest.ru
E242. ip-api.com
E243. anidoz.com
E244. apitelegram.org
E245. autodoka.com.ua
E246. apokil.com
E247. melitaeas.online
E248. melitaes.online
E249. dipteran.online
E250. barbatus.online
E251. gov.mil.ua.aspx.io
E252. online.ua
E253. freeusadatingxxx.online
E254. zaikaopentra.com.ug
E255. co-opros.top
E256. chimera-shop24.online
E257. gondurasonline.ug
E258. zakolibal.online
E259. pro-gos.top
E260. pre-opros.top
E261. top-opros.top
E262. successilin.top
E263. ais-gos.top [aka chis-gos.top]
E264. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E265. ereservices.com
E266. dwservice.net
E267. cert.gov.ua
E268. as49447.net
E269. hotmail.com
E270. iforma.es
E271. gmail.com
E272. email.cz
E273. cooperi.ru
E274. coudzoom.ru
E275. ardeas.ru
E276. evil.server.com
E277. polinamailserverip.ru
E278. servebeer.com
E279. a0656203.xsph.ru
E280. serveftp.com
E281. yotsubasociety.website
E282. xbeta.online
E283. uabayrakua.com
E284. 4qzm.com
E285. agreminj.com
E286. agrikoz.com
E287. telesecurity.org
E288. elyslink.online
E289. telegram.org-a0dm91dk31i.cloue.link
E290. telegram-mobile.ru
E291. emterox.ru
E292. dod-upload.dodortar.ru [aka dodortar.ru]
E293. tzi.info-cip.org
E294. cuckoo.cert.ee
E295. ftp.thefoodplace.net
E296. reteredelete.top
E297. bank.gov.ua
E298. mill.co.ua
E299. chinagrill.co
E300. dsns.com.ua
E301. t.co
E302. ns2.modeselling.com
E303. modeselling.com
E304. ns1.lonejade.com
E305. ns1.fountainrate.com
E306. ddnsking.com
E307. ns2.oncetrips.com
E308. ns1.oncetrips.com
E309. ns2.vtxhospital.com
E310. ns2.fountainrate.com
E311. ludepa.ec
E312. foundpomoshi.com
E313. job-opros.top
E314. fori-opros.top
E315. for-gos.top
E316. webk-telegram.sbs
E317. webz-telegram.sbs
E318. ceronamtinclube.icu
E319. telegram.org-a0dk3dm91iu.tgeo.link
E320. telegrad.info
E321. sm.ukrtel.net [aka zp.ukrtel.net]
E322. ftp.ssttekstil.com
E323. rbadm.top
E324. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E325. combinedresidency.org
E326. m-vz.webhop.me
E327. eu-opros.top
E328. lamazone.site
E329. bubenci.ru
E330. humanitarydp.ug
E331. cels-opros.top
E332. alt-2cdn.net
E333. freedynamicdns.org
E334. mockbin.org
E335. cdn.jsdelivr.net
E336. cve.mitre.org
E337. cloudlnk.org
E338. widget.forum-pokemon.com
E339. info-cip.org
E340. me.gov.ua
E341. mail.gov.ua
E342. dsszzi.gov.ua
E343. gov.ua [aka dl.kr-admin.gov.ua]
E344. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E345. viewdns.info
E346. coinerpay.top
E347. mono.gg-pay.me
E348. tense-gos.top
E349. ndlestomak.top
E350. teiegram1.me
E351. telegram-click.ru
E352. telegram-wed.id
E353. telegram-wap.me
E354. pomoshnikrbx.site
E355. hopentools.site
E356. afi-opros.top
E357. ao-opros.top
E358. amo-opros.top
E359. wi-opros.top
E360. awa-opros.top
E361. jo-opros.top
E362. apps-opros.top
E363. ye-gos.top
E364. jel-gos.top
E365. wm-gos.top [aka ws-gos.top]
E366. peer-gos.top
E367. your-mail.press
E368. sendmail.website
E369. onyangdol.site
E370. tas-gos.top
E371. thestoreroomnsw.com.au
E372. telecomds.online
E373. aff-opros.top
E374. numsecukr.net
E375. t--t.me
E376. portal.nazk.org.ua
E377. myftp.org
E378. up-dot.myftp.org
E379. pbank.co.ua
E380. marmaris.com.ua
E381. mayak.dp.ua
E382. outlook.com
E383. toloka.to
E384. delta.mil.gov.ua.delta-storages.com
E385. www.virustotal.com [aka virustotal.com]
E386. mil.ua.aspx.io
E387. admis.club
E388. posish.club
E389. ua.aspx.io
E390. golgba.com
E391. nx0.ru
E392. shopersport.ru
E393. xsph.ru
E394. rncsq.ru
E395. wicksl.ru
E396. metanat.ru
E397. mega.nz
E398. nv.ua
E399. milotraf.ru
E400. zbignef.com
E401. qkcew.ru
E402. ganara.ru
E403. redport80.ru
E404. moolin.ru
E405. golosdruga.ru
E406. callsol.ru
E407. dezword.com
E408. erwini.ru
E409. ligaspace.ru
E410. rubidiumo.ru
E411. hawksi.ru
E412. detroito.ru
E413. golos2023q.ru
E414. flayga.ru
E415. homospoison.ru
E416. t-online.de
E417. meta.ua
E418. lopasts.ru
E419. omyce.ru
E420. tortunas.ru
E421. domtern.com
E422. yandex.ru
E423. rmssrv3.ru
E424. lnasfe.ru
E425. rnbo.gov.ua
E426. tridiuma.ru
E427. kilitro.ru
E428. tbwelo.ru
E429. billiopa.com
E430. tarlit.ru
E431. paparat.ru
E432. pasamart.ru
E433. id.court.gov.ua
E434. milotrad.ru
E435. jokotras.ru [aka prefer.jokotras.ru]
E436. mitlubald.ru
E437. potrakit.ru
E438. balkimotion.ru
E439. rmssrv2.ru
E440. bourns.space
E441. vljsport.eu.com
E442. tiloraso.ru
E443. jskgdhjkdfhjdkjhd844.ru
E444. jar-gos.top
E445. ryomy.ru
E446. onedrive.live.com
E447. app.any.run
E448. fountainrate.com
E449. teleqram.info
E450. telegraom.me
E451. mulleti.ru
E452. atlantar.ru
E453. jevejosader.top
E454. shikjil.com
E455. sinergil.com
E456. hofsteder.ru
E457. plexbd.net
E458. sytes.net
E459. azimurs.com
E460. ohsxy.com
E461. fan-guy.com
E462. graphiuma.online
E463. world-opros.top
E464. ui-opros.top
E465. zapto.org
E466. sindoproperty.org
E467. parodadoca.ru
E468. hexactor.com
E469. verofes.com
E470. nikotod.ru
E471. kopratiso.ru
E472. kurapat.ru
E473. uadop.webflow.io
E474. rresteraftin.com
E475. frge.io
E476. gofile.io
E477. konkurs-events.top
E478. lthhc-zm.com
E479. 4-t.me
E480. teiergam.com
E481. tronogram.com
E482. hilr.ru
E483. circulas.ru
E484. cisa.gov
E485. farafauler.ru
E486. arentuk.com
E487. nitikora.ru
E488. 192.198.87.130
E489. 67.199.248.10
E490. 67.199.248.11
E491. eo2mxtqmeqzafqi.m.pipedream.net
E492. bul-opros.top
E493. eti-opros.top
E494. tsecurity.sbs
E495. telsec.org
E496. telegram.org.security.ohsxy.com
E497. security-check.telegram.org.ohsxy.com
E498. telegram.org.t.me-cloud.link
E499. bt.toloka.to
E500. bt.toloka.tv
E501. cryptsen7fo43rr6.onion.to
E502. phymateus.online
E503. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E504. servequake.com
E505. servegame.com
E506. servepics.com
E507. www.portcheckers.com
E508. hardingtwominuterule.com
E509. servehttp.com
E510. civh.ru
E511. candidar.ru
E512. aon.at
E513. delta-storages.com
E514. winchconstruction.com
E515. gobits3.com
E516. bugiplaysec.com
E517. pastebin.com
E518. clipperso.ru
E519. westafrance.com
E520. ln-upl.ddns.net
E521. baidencult.com
E522. baidenfree.com
E523. lover.printing82.detroito.ru
E524. motoristo.ru
E525. kohhd.com
E526. lingrevelat.com [aka upportteam.lingrevelat.com]
E527. ginaengg.com
E528. alf-gos.top
E529. tio-gos.top
E530. a0322810.xsph.ru
E531. a0671524.xsph.ru
E532. a0667987.xsph.ru
E533. store1.gofile.io
E534. ns.ns3-dns.com
E535. integramultimedia.com.mx
E536. d-upl.ddns.net
E537. lolifans.ru
E538. ns1.modeselling.com
E539. vtxhospital.com
E540. bt.hurtom.com
E541. rivertimad.com
E542. vinergil.com
E543. mygraphbook.com
E544. dyndns.com
E545. serveirc.com
E546. britxec.com
E547. myelectrive.com
E548. qiwardos.ru
E549. akaluij.com
E550. blinkij.com
E551. blopik.com
E552. noip.com
E553. vuxuancuong.com
E554. stormpredictor.host
E555. enlamentedeunasesor.com
E556. tools.nexcess.net
E557. fex.net
E558. xcasinobonuses.net
E559. docs.microsoft.com
E560. answers.microsoft.com
E561. www.facebook.com
E562. www.get.adobe.com.aspx.io
E563. social.technet.microsoft.com
E564. www.catalog.update.microsoft.com
E565. drive.google.com
E566. dishsouq.com
E567. myddns.me
E568. myftp.biz
E569. brunoboys.net
E570. advanced-ip-scaner.com.vuxuancuong.com
E571. oncetrips.com
E572. swinj.online
E573. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E574. cryptsen7fo43rr6.onion
E575. cryptsen7fo43rr6.onion.cab
E576. store8.gofile.io
E577. store3.gofile.io
E578. notfiled.com
E579. maximprofile.net
E580. t-me.io
E581. benokij.com
E582. dnslookup.seowebchecker.com
E583. jokoloret.ru
E584. ipodromlan.ru
E585. korrespondentnet.webflow.io
E586. jorgava.com
E587. shormanz.com
E588. dogiraftig.com
E589. giraffe-tour.ru
E590. mafirti.ru
E591. superboler.com
E592. tg-me.pro
E593. leonardis.ru
E594. servehalflife.com
E595. servemp3.com
E596. servecounterstrike.com
E597. api.dev-com.sc [aka dev-com.sc]
E598. fudupdate.com
E599. www.symantec.com
E600. aluaadin.com
E601. apeduze.com
E602. teierqam.org
E603. economiquity.org
E604. alegoomaster.com
E605. ns3-dns.com
E606. cloudflare-dns.com
E607. badpdf.com
E608. moskeet.com
E609. criticalosl.tech
E610. ns1.vtxhospital.com
E611. lonejade.com
E612. lonelyatthetop.com
E613. expeditionabroad.com
E614. sardanal.online
E615. netbin.host
E616. meteolink.host
E617. syncapp.host
E618. nowpropitup.com
E619. academiadutygroup.com.br
E620. misp.cert.gov.ua
E621. www.msp.gov.ua [aka msp.gov.ua]
E622. ocspdep.com
E623. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E624. www.dropbox.com
E625. analyze.intezer.com
E626. www.michiganmastereltiempo.com
E627. www.msftncsi.com
E628. nais-gov.org
E629. internet.bs
E630. barbacoalosmartinez.com
E631. ertimadifa.com
E632. texlidia.com
E633. ghaniyu.com
E634. product-reviews.website
E635. www.dstruct.net
E636. www.dwservice.net
E637. tinyurl.com
E638. borizhog.com
E639. drimzis.com
E640. rea-gos.top
E641. badge-gos.top
E642. vuonorganic.com
E643. proxylogon.com
E644. scorpiones.online
E645. nejsemlama.cz
E646. star-cz.ddns.net
E647. garagemusicschool.it
E648. podologaneri.it
E649. viewdns.net
E650. freedynamicdns.net
E651. freesitucionap.com
E652. myvnc.com
E653. programasparapc.net
E654. datagroup.ddns.net
E655. single-office.ddns.net
E656. getmod.host
E657. 7tt.me
E658. t.me
E659. fernandoherrera.me
E660. i1t.me
E661. microsoft.com [aka ms-webdav-miniredir.com]
E662. icanhazip.com
E663. fluoxi.com
E664. onthewifi.com
E665. gordon6.hopto.org [aka hopto.org]
E666. www.hybrid-analysis.com
E667. optica-rd.myftp.biz
E668. me-cloud.link
E669. zambeziz.com
E670. igshop.net
E671. prostotaknet.net
E672. cloue.link
E673. zuh3vcyskd4gipkm.onion
E674. 185.193.38.78
E675. panelunregistertle-348.frge.io
E676. run.mocky.io
E677. get.adobe.com.aspx.io
E678. timeandbright.com
E679. ftp.artrsllc.com
E680. cdn.discordapp.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E1, E2, E3, E10
M3. "se-ukr.net" (Domain) — options: E13, E14, E9, E15
M4. "sb-ukr.net" (Domain) — options: E21, E22, E9, E18
M5. "regs-ukr.net" (Domain) — options: E25, E5, E9, E26
M6. "om-ukr.net" (Domain) — options: E31, E32, E9, E33
M7. "mst-ukr.net" (Domain) — options: E36, E37, E38, E9
M8. "f3-ukr.net" (Domain) — options: E43, E44, E9, E45
M9. "dat1-ukr.net" (Domain) — options: E49, E9, E20, E48
M10. "8-ukr.net" (Domain) — options: E20, E16, E9, E53
M11. "5-ukr.net" (Domain) — options: E20, E16, E9, E58
M12. "4e-ukr.net" (Domain) — options: E53, E23, E9, E20
M13. "v-ukr.net" (Domain) — options: E49, E59, E9, E57
M14. "verify-ukr.net" (Domain) — options: E32, E9, E63, E12
M15. "v1-ukr.net" (Domain) — options: E54, E20, E52, E9
M16. "tc-ukr.net" (Domain) — options: E66, E67, E9, E68
M17. "signup-ukr.net" (Domain) — options: E12, E9, E71, E7
M18. "score-ukr.net" (Domain) — options: E29, E9, E23, E15
M19. "p3-ukr.net" (Domain) — options: E71, E44, E9, E74
M20. "k-ukr.net" (Domain) — options: E65, E76, E9, E42
M21. "k1-ukr.net" (Domain) — options: E65, E20, E9, E56
M22. "details-ukr.net" (Domain) — options: E27, E9, E78, E57
M23. "cm1-ukr.net" (Domain) — options: E11, E34, E50, E9
M24. "1-ukr.net" (Domain) — options: E16, E51, E50, E81
M25. "0-ukr.net" (Domain) — options: E20, E9, E82, E31
M26. "uf1-ukr.net" (Domain) — options: E48, E20, E9, E66
M27. "mx3-ukr.net" (Domain) — options: E83, E44, E9, E34
M28. "lvc-ukr.net" (Domain) — options: E67, E60, E9, E16
M29. "bnt-ukr.net" (Domain) — options: E86, E41, E9, E7
M30. "private-ukr.net" (Domain) — options: E8, E9, E15, E12
