=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0104
E115. f3-ukr.net
E116. dat1-ukr.net
E117. 8-ukr.net
E118. 5-ukr.net
E119. 4e-ukr.net
E120. v-ukr.net
E121. verify-ukr.net
E122. v1-ukr.net
E123. tc-ukr.net
E124. signup-ukr.net
E125. score-ukr.net
E126. p3-ukr.net
E127. k-ukr.net
E128. k1-ukr.net
E129. details-ukr.net
E130. cm1-ukr.net
E131. 1-ukr.net
E132. 0-ukr.net
E133. uf1-ukr.net
E134. mx3-ukr.net
E135. lvc-ukr.net
E136. bnt-ukr.net
E137. private-ukr.net
E138. msx-ukr.net
E139. edisk-ukr.net
E140. cck-ukr.net
E141. news-ukr.net
E142. password-ukr.net
E143. accounts-s-ukr.net
E144. kt-ukr.net
E145. a3-ukr.net
E146. uo-ukr.net
E147. bh-ukr.net
E148. lv-ukr.net
E149. kg-ukr.net
E150. dx-ukr.net
E151. kb-ukr.net
E152. tt-ukr.net
E153. o1-ukr.net
E154. hj-ukr.net
E155. uq-ukr.net
E156. serv1-ukr.net
E157. rew-ukr.net
E158. vv-ukr.net
E159. lc-ukr.net
E160. td-ukr.net
E161. mf-ukr.net
E162. reg-ukr.net
E163. el-ukr.net
E164. acc-ukr.net
E165. login-ukr.net
E166. confirm-ukr.net
E167. accounts-ukr.net
E168. support-ukr.net
E169. numsecukr.net
E170. crv-ukr.net
E171. bld-ukr.net
E172. virtual-ukr.net
E173. settingsukr.net
E174. session-ukr.net
E175. mxukr.net
E176. dubl-ukr.net
E177. cmx-ukr.net
E178. static-ukr.net
E179. stage-ukr.net
E180. safe-ukr.net
E181. s9-ukr.net
E182. reply-ukr.net
E183. prot-ukr.net
E184. pm-kv-ukr.net
E185. mta-ukr.net
E186. mod-ukr.net
E187. ksr1-ukr.net
E188. files-ukr.net
E189. client-ukr.net
E190. clients-ukr.net
E191. web-ukr.net
E192. step-ukr.net
E193. site-ukr.net
E194. settings-ukr.net
E195. pgh-ukr.net
E196. pas-ukr.net
E197. int-ukr.net
E198. inbox-ukr.net
E199. cca-ukr.net
E200. btx-ukr.net
E201. 2fa-ukr.net
E202. vh-ukr.net
E203. out-ukr.net
E204. in-ukr.net
E205. cvi-ukr.net
E206. stv-ukr.net
E207. pge-ukr.net
E208. accounts---ukr.net
E209. changepassword-ukr.net
E210. accounts--ukr.net
E211. uc-ukr.net
E212. ub-ukr.net
E213. ck-ukr.net
E214. kv-ukr.net
E215. k1v-ukr.net
E216. vn-ukr.net
E217. ser-ukr.net
E218. p-ukr.net
E219. lt-ukr.net
E220. ml-ukr.net
E221. m1-ukr.net
E222. u1-ukr.net
E223. l-ukr.net
E224. mail-ukr.net
E225. conf-ukr.net
E226. account-ukr.net
E227. notify-ukr.net
E228. internet.bs
E229. as49447.net
E230. accounts.cm1-ukr.net
E231. веб-ресурси в зоні .ua
E232. місцеві ЗМІ
E233. організації України [aka українські організації, Ukrainian organizations]
E234. комунальні підприємства
E235. Фінансові установи України
E236. організації
E237. громадяни України [aka Ukrainian citizens]
E238. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E239. українські біженці
E240. Government sector of Ukraine [aka державні установи України]
E241. nic.ru
E242. cherryservers.com [aka Cherry Servers]
E243. DWService
E244. Cloudflare Inc. [aka Cloudflare]
E245. Check Point Research
E246. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E247. Intel
E248. Inq-Digital-Nigeria-AS (AS16284)
E249. George Alan Developments Incorporated
E250. Talos Intelligence
E251. Mandiant
E252. тomhunter
E253. CERT Polska
E254. Торрент-Толока
E255. Check Point
E256. DigiCert
E257. Discord
E258. HostIQ
E259. NO-IP
E260. Great C Technologies Inc
E261. NirSoft
E262. Unit 42
E263. Fortinet
E264. iTnews
E265. namesilo.com [aka NameSilo]
E266. Domaintools
E267. Nice-IT
E268. Internet Domain Service BS Corp.
E269. Україна [aka Ukraine]
E270. Росія [aka Russian Federation, Російська Федерація, Russia]
E271. China
E272. USA [aka США]
E273. Індія [aka India]
E274. Israel
E275. Естонія
E276. ЛНР
E277. Kazakhstan
E278. Latvia
E279. Tajikistan
E280. Багамські острови
E281. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E18, E12, E21, E14
M4. "se-ukr.net" (Domain) — options: E17, E12, E23, E14
M5. "sb-ukr.net" (Domain) — options: E17, E12, E29, E14
M6. "regs-ukr.net" (Domain) — options: E26, E12, E17, E14
M7. "om-ukr.net" (Domain) — options: E17, E12, E24, E14
M8. "mst-ukr.net" (Domain) — options: E29, E12, E17, E14
M9. "f3-ukr.net" (Domain) — options: E17, E12, E24, E14
M10. "dat1-ukr.net" (Domain) — options: E17, E12, E31, E14
M11. "8-ukr.net" (Domain) — options: E17, E12, E26, E14
M12. "5-ukr.net" (Domain) — options: E17, E12, E26, E14
M13. "4e-ukr.net" (Domain) — options: E17, E12, E26, E14
M14. "v-ukr.net" (Domain) — options: E17, E12, E26, E14
M15. "verify-ukr.net" (Domain) — options: E13, E12, E11, E14
M16. "v1-ukr.net" (Domain) — options: E17, E12, E24, E14
M17. "tc-ukr.net" (Domain) — options: E17, E12, E42, E14
M18. "signup-ukr.net" (Domain) — options: E17, E12, E43, E14
M19. "score-ukr.net" (Domain) — options: E34, E12, E24, E14
M20. "p3-ukr.net" (Domain) — options: E30, E12, E17, E14
M21. "k-ukr.net" (Domain) — options: E17, E12, E26, E14
M22. "k1-ukr.net" (Domain) — options: E17, E12, E24, E14
M23. "details-ukr.net" (Domain) — options: E17, E12, E24, E14
M24. "cm1-ukr.net" (Domain) — options: E42, E12, E13, E14
M25. "1-ukr.net" (Domain) — options: E17, E12, E26, E14
M26. "0-ukr.net" (Domain) — options: E17, E12, E40, E14
M27. "uf1-ukr.net" (Domain) — options: E17, E12, E34, E14
M28. "mx3-ukr.net" (Domain) — options: E52, E12, E29, E14
M29. "lvc-ukr.net" (Domain) — options: E34, E12, E29, E14
M30. "bnt-ukr.net" (Domain) — options: E17, E12, E29, E14
M31. "private-ukr.net" (Domain) — options: E24, E12, E17, E14
M32. "msx-ukr.net" (Domain) — options: E31, E12, E29, E14
M33. "edisk-ukr.net" (Domain) — options: E14, E31, E12, E17
M34. "cck-ukr.net" (Domain) — options: E36, E12, E31, E14
M35. "news-ukr.net" (Domain) — options: E17, E12, E24, E14
M36. "password-ukr.net" (Domain) — options: E17, E12, E30, E14
M37. "accounts-s-ukr.net" (Domain) — options: E21, E12, E18, E14
M38. "kt-ukr.net" (Domain) — options: E17, E12, E42, E14
M39. "a3-ukr.net" (Domain) — options: E17, E12, E48, E14
M40. "uo-ukr.net" (Domain) — options: E17, E12, E42, E14
M41. "bh-ukr.net" (Domain) — options: E17, E12, E28, E14
M42. "lv-ukr.net" (Domain) — options: E26, E12, E17, E14
M43. "kg-ukr.net" (Domain) — options: E26, E12, E17, E14
M44. "dx-ukr.net" (Domain) — options: E31, E12, E29, E14
M45. "kb-ukr.net" (Domain) — options: E17, E12, E24, E14
M46. "tt-ukr.net" (Domain) — options: E17, E12, E24, E14
M47. "o1-ukr.net" (Domain) — options: E17, E12, E26, E14
M48. "hj-ukr.net" (Domain) — options: E17, E12, E43, E14
M49. "uq-ukr.net" (Domain) — options: E17, E12, E28, E14
M50. "serv1-ukr.net" (Domain) — options: E17, E12, E57, E14
M51. "rew-ukr.net" (Domain) — options: E17, E12, E13, E14
M52. "vv-ukr.net" (Domain) — options: E17, E12, E26, E14
M53. "lc-ukr.net" (Domain) — options: E42, E12, E17, E14
M54. "td-ukr.net" (Domain) — options: E17, E12, E29, E14
M55. "mf-ukr.net" (Domain) — options: E52, E12, E17, E14
M56. "reg-ukr.net" (Domain) — options: E26, E12, E17, E14
M57. "el-ukr.net" (Domain) — options: E17, E12, E26, E14
M58. "acc-ukr.net" (Domain) — options: E17, E12, E36, E14
M59. "login-ukr.net" (Domain) — options: E17, E12, E35, E14
M60. "confirm-ukr.net" (Domain) — options: E67, E12, E13, E14
M61. "accounts-ukr.net" (Domain) — options: E17, E12, E13, E14
M62. "support-ukr.net" (Domain) — options: E43, E12, E13, E14
M63. "numsecukr.net" (Domain) — options: E23, E14, E12, E19
M64. "crv-ukr.net" (Domain) — options: E26, E12, E34, E14
M65. "bld-ukr.net" (Domain) — options: E29, E12, E17, E14
M66. "virtual-ukr.net" (Domain) — options: E34, E12, E17, E14
M67. "settingsukr.net" (Domain) — options: E17, E14, E12, E19
M68. "session-ukr.net" (Domain) — options: E34, E12, E31, E14
M69. "mxukr.net" (Domain) — options: E17, E12, E19, E72
M70. "dubl-ukr.net" (Domain) — options: E17, E12, E26, E14
M71. "cmx-ukr.net" (Domain) — options: E34, E12, E42, E14
M72. "static-ukr.net" (Domain) — options: E17, E12, E43, E14
M73. "stage-ukr.net" (Domain) — options: E34, E12, E17, E14
M74. "safe-ukr.net" (Domain) — options: E13, E12, E17, E14
M75. "s9-ukr.net" (Domain) — options: E17, E12, E31, E14
M76. "reply-ukr.net" (Domain) — options: E17, E12, E43, E14
M77. "prot-ukr.net" (Domain) — options: E17, E12, E31, E14
M78. "pm-kv-ukr.net" (Domain) — options: E26, E12, E30, E14
M79. "mta-ukr.net" (Domain) — options: E79, E12, E24, E14
M80. "mod-ukr.net" (Domain) — options: E80, E12, E17, E14
M81. "ksr1-ukr.net" (Domain) — options: E17, E12, E34, E14
M82. "files-ukr.net" (Domain) — options: E17, E12, E48, E14
M83. "client-ukr.net" (Domain) — options: E13, E12, E11, E14
M84. "clients-ukr.net" (Domain) — options: E13, E12, E43, E14
M85. "web-ukr.net" (Domain) — options: E17, E12, E26, E14
M86. "step-ukr.net" (Domain) — options: E17, E12, E29, E14
M87. "site-ukr.net" (Domain) — options: E17, E12, E24, E14
M88. "settings-ukr.net" (Domain) — options: E17, E12, E43, E14
M89. "pgh-ukr.net" (Domain) — options: E30, E12, E43, E14
M90. "pas-ukr.net" (Domain) — options: E31, E12, E17, E14
M91. "int-ukr.net" (Domain) — options: E17, E12, E34, E14
M92. "inbox-ukr.net" (Domain) — options: E40, E12, E14, E87
M93. "cca-ukr.net" (Domain) — options: E36, E12, E42, E14
M94. "btx-ukr.net" (Domain) — options: E17, E12, E30, E14
M95. "2fa-ukr.net" (Domain) — options: E17, E12, E45, E14
M96. "vh-ukr.net" (Domain) — options: E17, E12, E28, E14
M97. "out-ukr.net" (Domain) — options: E17, E12, E24, E14
M98. "in-ukr.net" (Domain) — options: E17, E12, E26, E14
M99. "cvi-ukr.net" (Domain) — options: E71, E12, E42, E14
M100. "stv-ukr.net" (Domain) — options: E17, E12, E26, E14
M101. "pge-ukr.net" (Domain) — options: E30, E12, E13, E14
M102. "accounts---ukr.net" (Domain) — options: E12, E43, E14, E15
M103. "changepassword-ukr.net" (Domain) — options: E13, E12, E30, E14
M104. "accounts--ukr.net" (Domain) — options: E12, E33, E14, E15
M105. "uc-ukr.net" (Domain) — options: E43, E12, E42, E14
M106. "ub-ukr.net" (Domain) — options: E17, E12, E43, E14
M107. "ck-ukr.net" (Domain) — options: E17, E12, E42, E14
M108. "kv-ukr.net" (Domain) — options: E26, E12, E17, E14
M109. "k1v-ukr.net" (Domain) — options: E17, E12, E26, E14
M110. "vn-ukr.net" (Domain) — options: E17, E12, E34, E14
M111. "ser-ukr.net" (Domain) — options: E17, E12, E34, E14
M112. "p-ukr.net" (Domain) — options: E30, E12, E17, E14
M113. "lt-ukr.net" (Domain) — options: E17, E12, E24, E14
M114. "ml-ukr.net" (Domain) — options: E52, E12, E17, E14
M115. "m1-ukr.net" (Domain) — options: E17, E12, E24, E14
M116. "u1-ukr.net" (Domain) — options: E17, E12, E43, E14
M117. "l-ukr.net" (Domain) — options: E17, E12, E40, E14
M118. "mail-ukr.net" (Domain) — options: E12, E40, E14, E87
M119. "conf-ukr.net" (Domain) — options: E34, E12, E17, E14
M120. "account-ukr.net" (Domain) — options: E17, E12, E13, E14
M121. "notify-ukr.net" (Domain) — options: E17, E12, E26, E14
M122. "Користувачі UKR.NET" (Sector) — options: E231, E232, E233, E234
M123. "Internet Domain Service BS Corp." (Organization) — options: E241, E242, E243, E244 — ctx: S2
M124. "internet.bs" (Domain) — options: E97, E98, E99, E100 — ctx: S2
M125. "Domaintools" (Organization) — options: E244, E247, E251, E252 — ctx: S2
M126. "Nice-IT" (Organization) — options: E258, E259, E241, E260 — ctx: S2
M127. "as49447.net" (Domain) — options: E53, E44, E12, E19 — ctx: S2
M128. "Нідерланди" (Country) — options: E269, E270, E271, E272
M129. "Багамські острови" (Country) — options: E272, E270, E274, E275 — ctx: S2

=== RESPONSE (7.3s, in 8877 / out 2114 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat group targeting UKR.NET users"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
{"m":"M48","id":"NEW","g":null}
{"m":"M49","id":"NEW","g":null}
{"m":"M50","id":"NEW","g":null}
{"m":"M51","id":"NEW","g":null}
{"m":"M52","id":"NEW","g":null}
{"m":"M53","id":"NEW","g":null}
{"m":"M54","id":"NEW","g":null}
{"m":"M55","id":"NEW","g":null}
{"m":"M56","id":"NEW","g":null}
{"m":"M57","id":"NEW","g":null}
{"m":"M58","id":"NEW","g":null}
{"m":"M59","id":"NEW","g":null}
{"m":"M60","id":"NEW","g":null}
{"m":"M61","id":"NEW","g":null}
{"m":"M62","id":"NEW","g":null}
{"m":"M63","id":"NEW","g":null}
{"m":"M64","id":"NEW","g":null}
{"m":"M65","id":"NEW","g":null}
{"m":"M66","id":"NEW","g":null}
{"m":"M67","id":"NEW","g":null}
{"m":"M68","id":"NEW","g":null}
{"m":"M69","id":"NEW","g":null}
{"m":"M70","id":"NEW","g":null}
{"m":"M71","id":"NEW","g":null}
{"m":"M72","id":"NEW","g":null}
{"m":"M73","id":"NEW","g":null}
{"m":"M74","id":"NEW","g":null}
{"m":"M75","id":"NEW","g":null}
{"m":"M76","id":"NEW","g":null}
{"m":"M77","id":"NEW","g":null}
{"m":"M78","id":"NEW","g":null}
{"m":"M79","id":"NEW","g":null}
{"m":"M80","id":"NEW","g":null}
{"m":"M81","id":"NEW","g":null}
{"m":"M82","id":"NEW","g":null}
{"m":"M83","id":"NEW","g":null}
{"m":"M84","id":"NEW","g":null}
{"m":"M85","id":"NEW","g":null}
{"m":"M86","id":"NEW","g":null}
{"m":"M87","id":"NEW","g":null}
{"m":"M88","id":"NEW","g":null}
{"m":"M89","id":"NEW","g":null}
{"m":"M90","id":"NEW","g":null}
{"m":"M91","id":"NEW","g":null}
{"m":"M92","id":"NEW","g":null}
{"m":"M93","id":"NEW","g":null}
{"m":"M94","id":"NEW","g":null}
{"m":"M95","id":"NEW","g":null}
{"m":"M96","id":"NEW","g":null}
{"m":"M97","id":"NEW","g":null}
{"m":"M98","id":"NEW","g":null}
{"m":"M99","id":"NEW","g":null}
{"m":"M100","id":"NEW","g":null}
{"m":"M101","id":"NEW","g":null}
{"m":"M102","id":"NEW","g":null}
{"m":"M103","id":"NEW","g":null}
{"m":"M104","id":"NEW","g":null}
{"m":"M105","id":"NEW","g":null}
{"m":"M106","id":"NEW","g":null}
{"m":"M107","id":"NEW","g":null}
{"m":"M108","id":"NEW","g":null}
{"m":"M109","id":"NEW","g":null}
{"m":"M110","id":"NEW","g":null}
{"m":"M111","id":"NEW","g":null}
{"m":"M112","id":"NEW","g":null}
{"m":"M113","id":"NEW","g":null}
{"m":"M114","id":"NEW","g":null}
{"m":"M115","id":"NEW","g":null}
{"m":"M116","id":"NEW","g":null}
{"m":"M117","id":"NEW","g":null}
{"m":"M118","id":"NEW","g":null}
{"m":"M119","id":"NEW","g":null}
{"m":"M120","id":"NEW","g":null}
{"m":"M121","id":"NEW","g":null}
{"m":"M122","id":"NEW","g":"users of UKR.NET service"}
{"m":"M123","id":"NEW","g":"domain registration company"}
{"m":"M124","id":"NEW","g":null}
{"m":"M125","id":"NEW","g":"domain data intelligence provider"}
{"m":"M126","id":"NEW","g":"hosting platform in Netherlands"}
{"m":"M127","id":"NEW","g":null}
{"m":"M128","id":"NEW","g":"country in Western Europe"}
{"m":"M129","id":"NEW","g":"island country in the Lucayan Archipelago"}
