=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
M11. "wpc-v0cdn.org" (Domain) — options: E54, E16, E4, E55
M12. "cryptsen7fo43rr6.onion.to" (Domain) — options: E38, E37, E57, E58
M13. "ryomy.ru" (Domain) — options: E46, E47, E48, E49
M14. "eumr.site" (Domain) — options: E62, E63, E14, E26
M15. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E39, E37, E57, E58
M16. "cryptsen7fo43rr6.onion" (Domain) — options: E39, E38, E57, E58
M17. "dyndns.com" (Domain) — options: E72, E73, E74, E75
M18. "phymateus.online" (Domain) — options: E76, E77, E78, E41
M19. "emterox.ru" (Domain) — options: E7, E46, E47, E48
M20. "erwini.ru" (Domain) — options: E46, E47, E48, E49
M21. "cve.mitre.org" (Domain) — options: E54, E3, E82, E55
M22. "cuckoo.cert.ee" (Domain) — options: E84, E14, E24, E85
M23. "nirsoft.me" (Domain) — options: E90, E88, E84, E91
M24. "omyce.ru" (Domain) — options: E46, E47, E48, E49
M25. "graphiuma.online" (Domain) — options: E41, E76, E58, E77
M26. "acteran.ru" (Domain) — options: E50, E47, E48, E49
M27. "xbeta.online" (Domain) — options: E76, E58, E78, E41
M28. "tridiuma.ru" (Domain) — options: E46, E47, E48, E49
M29. "arcor.de" (Domain) — options: E86, E66, E16, E7
M30. "iol.pt" (Domain) — options: E98, E99, E86, E15
M31. "pastebin.com" (Domain) — options: E28, E29, E30, E31
M32. "forkscenter.fr" (Domain) — options: E88, E95, E2, E101
M33. "app.any.run" (Domain) — options: E46, E47, E51, E103
M34. "www.dstruct.net" (Domain) — options: E15, E107, E17, E12
M35. "proxylogon.com" (Domain) — options: E28, E29, E30, E31
M36. "i.ua" (Domain) — options: E98, E69, E106, E24
M37. "analyze.intezer.com" (Domain) — options: E9, E111, E28, E29
M38. "apoxipodes.ru" (Domain) — options: E46, E48, E49, E50
M39. "webknives.com" (Domain) — options: E8, E28, E29, E30
M40. "winscp.net" (Domain) — options: E12, E13, E14, E36
M41. "microsoft.com" (Domain) — options: E93, E92, E112, E113
M42. "fernandoherrera.me" (Domain) — options: E86, E91, E5, E69
M43. "circulas.ru" (Domain) — options: E102, E46, E47, E48
M44. "site-1.work" (Domain) — options: E62, E63, E85, E46
M45. "myelectrive.com" (Domain) — options: E28, E29, E30, E31
M46. "evil.server.com" (Domain) — options: E8, E114, E82, E94
M47. "sm.ukrtel.net" (Domain) — options: E45, E14, E17, E13
M48. "chernilis.win" (Domain) — options: E49, E51, E80, E8
M49. "ns2-dns.com" (Domain) — options: E73, E74, E75, E33
M50. "rmssrv4.ru" (Domain) — options: E117, E118, E46, E47
M51. "ceronamtinclube.icu" (Domain) — options: E70, E71, E119, E60
M52. "ns3-dns.com" (Domain) — options: E72, E75, E74, E33
M53. "posish.club" (Domain) — options: E121, E92, E120, E51
M54. "ghaniyu.com" (Domain) — options: E122, E28, E29, E30
M55. "raidforums.com" (Domain) — options: E28, E29, E30, E31
M56. "aviatorssm.bit" (Domain) — options: E69, E123, E46, E16
M57. "mulleti.ru" (Domain) — options: E46, E47, E48, E49
M58. "barbatus.online" (Domain) — options: E44, E79, E81, E77
M59. "gordon6.hopto.org" (Domain) — options: E4, E56, E83, E95
M60. "districoperav.icu" (Domain) — options: E115, E70, E46, E49
M61. "photobucket.com" (Domain) — options: E28, E29, E30, E31
M62. "tortunas.ru" (Domain) — options: E49, E46, E47, E48
M63. "toknowall.com" (Domain) — options: E127, E28, E29, E30
M64. "chinagrill.co" (Domain) — options: E127, E59, E109, E120
M65. "gmail.com" (Domain) — options: E120, E100, E121, E28
M66. "ansaigon.com" (Domain) — options: E116, E28, E30, E31
M67. "expeditionabroad.com" (Domain) — options: E28, E29, E30, E31
M68. "thaibbqculver.com" (Domain) — options: E28, E29, E30, E31
M69. "alt-2cdn.net" (Domain) — options: E13, E15, E128, E12
M70. "ukr.net" (Domain) — options: E17, E12, E35, E45
M71. "ereservices.com" (Domain) — options: E9, E129, E28, E29
M72. "nais-gov.com" (Domain) — options: E56, E29, E3, E32
M73. "varanasiclick.ru" (Domain) — options: E46, E47, E48, E49
M74. "nowpropitup.com" (Domain) — options: E28, E29, E30, E31
M75. "gobits3.com" (Domain) — options: E122, E28, E29, E30
M76. "product-reviews.website" (Domain) — options: E40, E85, E44, E97
M77. "parodadoca.ru" (Domain) — options: E46, E47, E48, E49
M78. "enterwords.ru" (Domain) — options: E50, E46, E47, E48
M79. "sardanal.online" (Domain) — options: E76, E80, E77, E41
M80. "melitaes.online" (Domain) — options: E77, E81, E80, E44
M81. "cdn.discordapp.com" (Domain) — options: E28, E29, E30, E31
M82. "www.virustotal.com" (Domain) — options: E131, E107, E101, E132
M83. "chubanomania.icu" (Domain) — options: E115, E71, E67, E48

=== RESPONSE (3.4s, in 5739 / out 1821 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null}]}
