=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 425 canonicals"
Entities:
E1. next24.gg-pay.me
M8. "cdn.discordapp.com" (Domain) — options: E39, E40, E41, E42
M9. "peer-gos.top" (Domain) — options: E32, E47, E48, E33
M10. "coinerpay.top" (Domain) — options: E2, E5, E53, E6
M11. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E57, E43, E11, E58
M12. "ws-gos.top" (Domain) — options: E35, E6, E63, E47
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E43, E66, E11, E61
M14. "wm-gos.top" (Domain) — options: E35, E32, E67, E68
M15. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E57, E66, E43, E58
M16. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E57, E66, E11, E61
M17. "redirectme.net" (Domain) — options: E43, E59, E57, E62
M18. "mail-box.site" (Domain) — options: E71, E72, E73, E74
M19. "pastebin.com" (Domain) — options: E80, E81, E82, E46
M20. "tense-gos.top" (Domain) — options: E32, E48, E86, E47
M21. "ye-gos.top" (Domain) — options: E68, E33, E88, E89
M22. "center-gos.top" (Domain) — options: E48, E47, E33, E6
M23. "s8.h.mchost.ru" (Domain) — options: E92, E93, E70, E94
M24. "rea-gos.top" (Domain) — options: E68, E32, E51, E91
M25. "badge-gos.top" (Domain) — options: E35, E47, E86, E6
M26. "185.193.38.78" (Domain) — options: E101, E102, E79, E103
M27. "ew-gos.top" (Domain) — options: E106, E68, E51, E47
M28. "uacompensation.xyz" (Domain) — options: E2, E27, E21, E36
M29. "t.me" (Domain) — options: E107, E7, E108, E109
M30. "central-gos.top" (Domain) — options: E32, E47, E33, E90
M31. "helpzzfound.site" (Domain) — options: E114, E79, E76, E32
M32. "your-mail.press" (Domain) — options: E116, E71, E117, E111
M33. "wasabiwallet.online" (Domain) — options: E121, E122, E123, E124
M34. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E113, E129, E125, E121
M35. "drive.google.com" (Domain) — options: E111, E133, E46, E69
M36. "yi-gos.top" (Domain) — options: E68, E35, E86, E47
M37. "co-opros.top" (Domain) — options: E34, E138, E139, E32
M38. "fast-mail.site" (Domain) — options: E116, E72, E74, E75
M39. "co-uah.top" (Domain) — options: E38, E54, E145, E9
M40. "sendmail.website" (Domain) — options: E116, E71, E148, E72
M41. "aff-opros.top" (Domain) — options: E149, E140, E141, E142
M42. "getmod.host" (Domain) — options: E104, E80, E152, E153
M43. "1000020.xyz" (Domain) — options: E61, E37, E58, E18
M44. "pbank.co.ua" (Domain) — options: E27, E22, E146, E21
M45. "wers-gos.top" (Domain) — options: E68, E33, E67, E47
M46. "alfa-gos.top" (Domain) — options: E50, E47, E68, E159
M47. "8003659902.space" (Domain) — options: E115, E32, E105, E160
M48. "jar-gos.top" (Domain) — options: E68, E106, E49, E47
M49. "8003659902.site" (Domain) — options: E61, E32, E79, E76
M50. "uz-gos.top" (Domain) — options: E32, E48, E68, E47
M51. "an-gos.top" (Domain) — options: E50, E47, E145, E35
M52. "ais-gos.top" (Domain) — options: E68, E35, E50, E67
M53. "for-gos.top" (Domain) — options: E68, E35, E106, E52
M54. "chubanomania.icu" (Domain) — options: E38, E164, E165, E32
M55. "reteredelete.top" (Domain) — options: E32, E53, E159, E58
M56. "project2.top" (Domain) — options: E120, E53, E32, E170
M57. "gobits3.com" (Domain) — options: E171, E167, E172, E46
M58. "oceriesfornot.top" (Domain) — options: E32, E174, E53, E33
M59. "zuh3vcyskd4gipkm.onion" (Domain) — options: E125, E129, E121, E175
M60. "euro24dopomoga0.yolasite.com" (Domain) — options: E21, E178, E27, E156
M61. "tinyurl.com" (Domain) — options: E107, E180, E111, E46
M62. "project3.top" (Domain) — options: E58, E53, E32, E170
M63. "ddnsking.com" (Domain) — options: E182, E183, E184, E60
M64. "gmail.com" (Domain) — options: E72, E117, E46, E116
M65. "ev-gos.top" (Domain) — options: E35, E68, E100, E33
M66. "arelyevennot.top" (Domain) — options: E120, E187, E53, E58
M67. "topadm.top" (Domain) — options: E53, E190, E191, E55
M68. "brand-gos.top" (Domain) — options: E32, E68, E47, E33
M69. "ndlestomak.top" (Domain) — options: E58, E5, E193, E53
M70. "naffalno.site" (Domain) — options: E194, E79, E76, E195
M71. "big-uah.top" (Domain) — options: E34, E145, E47, E147
M72. "compensation-ukr.com" (Domain) — options: E21, E196, E24, E145
M73. "compensationukr.com" (Domain) — options: E27, E46, E24, E18
M74. "an-ukr.top" (Domain) — options: E34, E55, E68, E196
M75. "compensations-ukrain.bar" (Domain) — options: E27, E21, E18, E2
M76. "military-ukraine.site" (Domain) — options: E202, E145, E71, E24
M77. "gov.ua" (Domain) — options: E29, E22, E23, E25
M78. "military-ukraine.online" (Domain) — options: E201, E145, E124, E21
M79. "surname192.temp.swtest.ru" (Domain) — options: E95, E205, E94, E98
M80. "admukr.top" (Domain) — options: E207, E56, E53, E145
M81. "pre-opros.top" (Domain) — options: E141, E144, E140, E54
M82. "awa-opros.top" (Domain) — options: E143, E149, E54, E140
M83. "zp.ukrtel.net" (Domain) — options: E145, E210, E26, E196
M84. "wi-opros.top" (Domain) — options: E149, E143, E212, E140
M85. "eu-opros.top" (Domain) — options: E141, E143, E208, E54
M86. "ceronamtinclube.icu" (Domain) — options: E33, E32, E213, E48
M87. "job-opros.top" (Domain) — options: E141, E143, E139, E140
M88. "admru.top" (Domain) — options: E55, E56, E147, E191
M89. "ui-opros.top" (Domain) — options: E141, E149, E150, E140
M90. "co87972.tmweb.ru" (Domain) — options: E95, E92, E94, E58
M91. "districoperav.icu" (Domain) — options: E32, E164, E213, E33
M92. "fori-opros.top" (Domain) — options: E149, E141, E140, E150
M93. "nais-gov.com" (Domain) — options: E195, E75, E47, E26
M94. "nais-gov.org" (Domain) — options: E194, E75, E26, E47
M95. "eumr.site" (Domain) — options: E53, E79, E20, E115
M96. "autodoka.com.ua" (Domain) — options: E26, E21, E222, E15
M97. "foundpomoshi.com" (Domain) — options: E163, E46, E27, E81
M98. "ao-opros.top" (Domain) — options: E142, E143, E54, E140
M99. "europadonnaireland.org" (Domain) — options: E20, E228, E195, E229
M100. "economiquity.org" (Domain) — options: E232, E233, E109, E234
M101. "admukr.club" (Domain) — options: E55, E236, E53, E237
M102. "sm.ukrtel.net" (Domain) — options: E26, E239, E145, E211
M103. "ukr.net" (Domain) — options: E69, E145, E241, E242
M104. "marmaris.com.ua" (Domain) — options: E26, E158, E92, E236
M105. "xsph.ru" (Domain) — options: E98, E95, E244, E92
M106. "oon24oprosy.yolasite.com" (Domain) — options: E20, E92, E133, E54
M107. "rmssrv3.ru" (Domain) — options: E95, E98, E247, E94
M108. "kesp.cl" (Domain) — options: E95, E251, E30, E252
M109. "rmssrv4.ru" (Domain) — options: E95, E249, E247, E94
M110. "rmssrv2.ru" (Domain) — options: E95, E98, E253, E94
M111. "microsoft.com" (Domain) — options: E96, E99, E254, E132
M112. "i.ua" (Domain) — options: E196, E16, E69, E199
M113. "www.facebook.com" (Domain) — options: E111, E256, E224, E43
M114. "milotraf.ru" (Domain) — options: E95, E98, E260, E94
M115. "dev-com.sc" (Domain) — options: E263, E27, E33, E51
M116. "emterox.ru" (Domain) — options: E264, E265, E266, E94
M117. "cuts-international.org" (Domain) — options: E228, E127, E233, E267
M118. "podologaneri.it" (Domain) — options: E269, E270, E271, E272
M119. "milotrad.ru" (Domain) — options: E95, E98, E275, E94
M120. "cels-opros.top" (Domain) — options: E141, E140, E143, E54
M121. "parodadoca.ru" (Domain) — options: E95, E92, E94, E216

=== RESPONSE (98.0s, in 9091 / out 13599 tok, stop) ===
