=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 685 canonicals"
Entities:
E1. melitaes.online
E159. euro24dopomoga0.yolasite.com
E160. nais-gov.org
E161. napropertyhub.eu
E162. 1833.site
E163. ukr-net-downloadfile.su
E164. 8003659902.site
E165. eo2mxtqmeqzafqi.m.pipedream.net
E166. goodlenuxilam.site
E167. post.mil.gov.ua
E168. mail.numina.md
E169. mail-ukr.net
E170. mail-gov-ua.frge.io
E171. mail.lebsack.de
E172. aten.ua
E173. claud.in
E174. great-surveys.top
E175. ukrsets.com
E176. privat24.ua-wallet.pw
E177. confirm-agent.online
E178. uacompensation.xyz
E179. pay.uacompensation.xyz
E180. uatax-compenses.xyz
E181. ua-taxes-compens.xyz
E182. tax-compenses.xyz
E183. lnk.ukr-compens.xyz
E184. compensation-ukr.com
E185. tax-compensation.xyz
E186. off.ukr-compens.xyz
E187. uatax-compens.xyz
E188. ua-compenses.top
E189. 1000020.xyz
E190. ua-compensations.xyz
E191. compensations-ukrain.bar
E192. pay.ukr-compens.xyz
E193. mail.aet.in.ua
E194. mail.kzp.bg
E195. mail.arlingtonhousing.us
E196. upportteam.lingrevelat.com
E197. forkscenter.fr
E198. www.pierreagencement.fr
E199. bahouholdings.com
E200. zamesblack.fun
E201. wasabiwallet.online
E202. bluepablo.fun
E203. comperssw.fun
E204. boddyshow.fun
E205. plengreg.fun
E206. howlcars.fun
E207. helpzzfound.site
E208. droopily.eu
E209. europadonnaireland.org
E210. kissmafiabeforyoudied.eu
E211. zalamafiapopcultur.eu
E212. ua-compens.top
E213. uam-compensation.xyz
E214. hopentools.ru
E215. pomoshnikrbx.site
E216. devtools.bond
E217. minijusfil.com
E218. ukenlog.com
E219. login-ukr.net
E220. adobeprotectcheck.com
E221. unetset.com
E222. pastebin.com
E223. agreminj.com
E224. ukrahelpforall.ucraft.site
E225. foundpomoshi.com
E226. hopentools.site
E227. id.court.gov.ua
E228. nais-gov.com
E229. smartideabusiness.com
E230. academiadutygroup.com.br
E231. airmauritiusticket.com
E232. ua-compensation.top
E233. v-ukr.net
E234. dcshost.net
E235. 1-ukr.net
E236. infomalilopera.ru
E237. monopoliafromyou.ru
E238. kismamabeforyougo.ru
E239. mediaplatformapharm.ru
E240. kissmafiabeforyoudied.ru
E241. ec-compensation.xyz
E242. peer-gos.top
E243. alf-gos.top
E244. alfa-gos.top
E245. brand-gos.top
E246. badge-gos.top
E247. bow-gos.top
E248. konkurs-events.top
E249. t-me.io
E250. 7tt.me
E251. topadm.top
E252. tg-me.pro
E253. fernandoherrera.me
E254. confirm-ukr.net
E255. tax-gov-ua.com
E256. myua-compensations.xyz
E257. chis-gos.top
E258. webk-telegram.sbs
E259. webz-telegram.sbs
E260. ceronamtinclube.icu
E261. telegram-click.ru
E262. telegrad.info
E263. tme-id.com
E264. milotrad.ru
E265. telegram-wed.id
E266. candidar.ru
E267. simplecloud.ru
E268. tiloraso.ru
E269. moyabelorussiya.by
E270. tvpharm.ru
E271. prostotaknet.net
E272. rms-server.tektonit.ru
E273. sv5206.xserver.jp
E274. kozachok777.ru
E275. prefer.jokotras.ru
E276. alegoomaster.com
E277. www.michiganmastereltiempo.com
E278. coudzoom.ru
E279. propertyminsk.by
E280. unayt.ru
E281. korrespondentnet.webflow.io
E282. ghaniyu.com
E283. golos2023q.ru
E284. gov.ua
E285. supermarioprohozhdenie.ru
E286. tridiuma.ru
E287. specnaznachenie.ru
E288. zalamafiapopcultur.ru
E289. zasadacafe.by
E290. super777bomba.ru
E291. dubl-ukr.net
E292. nomnetozhedenyuzhkanuzhna.ru
E293. shormanz.com
E294. jslopasitmon.com
E295. portugalmail.pt
E296. apoxipodes.ru
E297. uasystnet.com
E298. uasystdoc.com
E299. iqhost.ru
E300. humanitarydp.ug
E301. superops.com
E302. superops.ai
E303. internet.bs
E304. int-ukr.net
E305. marmaris.com.ua
E306. mono.gg-pay.me
E307. me-cloud.link
E308. telegram-wap.me
E309. teiegram1.me
E310. telegram.account.associates
E311. duhodown.fun
E312. linedrv.com
E313. gondurasonline.ug
E314. online.ua
E315. t-online.de
E316. kohhd.com
E317. onedrive.live.com
E318. syncapp.host
E319. giraffe-tour.ru
E320. restmantra.by
E321. helpdesk.katolik.bydgoszcz.pl
E322. mail.lechateaudelatour.fr
E323. octoberoctopus.co.za
E324. iplogger.com
E325. trueadm.top
E326. an-ukr.top
E327. compensationukr.com
E328. antination.kherson.ua
E329. crash.syncthing.net
E330. syncthing.net
E331. axikok.com
E332. netbin.host
E333. in-ukr.net
E334. vn-ukr.net
E335. 0-ukr.net
E336. notify-ukr.net
E337. rbadm.top
E338. internetcygane.ru
E339. clients-ukr.net
E340. bnt-ukr.net
E341. accept-pay.top
E342. files.catbox.moe
E343. dnspod.com
E344. drive.google.com
E345. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E346. cdnauthsoft.com
E347. alt-2cdn.net
E348. private-ukr.net
E349. pbank.co.ua
E350. next24.gg-pay.me
E351. thaibbqculver.com
E352. barnsertr.com
E353. 8003659902.space
E354. bourns.space
E355. apeduze.com
E356. zaikaopentra-com-ug.online
E357. kilomunara.com
E358. humanitarydp.ru
E359. griselda-edu.com.ua
E360. akaluij.com
E361. nas-files.firstcloudit.com
E362. anotepad.com
E363. coinmakopenarea.su
E364. skreatortemp.site
E365. ukainua.com
E366. www.symantec.com
E367. krasavchikoleg.net
E368. prot-ukr.net
E369. www.virustotal.com
E370. dis.gov.ua
E371. o1-ukr.net
E372. gov-ua.info
E373. cm1-ukr.net
E374. session-ukr.net
E375. kismamabeforyougo.com
E376. ginaengg.com
E377. ereservices.com
E378. lauramcinerney.shop
E379. funedunet.com
E380. uadop.webflow.io
E381. censys.io
E382. net.frge.io
E383. site-1.work
E384. file.io
E385. ukr.net.frge.io
E386. new-tech-savvy.com
E387. crv-ukr.net
E388. barbacoalosmartinez.com
E389. taximadridclass.com
E390. a3-ukr.net
E391. site-ukr.net
E392. armylpus.workers.dev
E393. jimloamfilling.online
E394. nowpropitup.com
E395. expeditionabroad.com
E396. drv2ms.com
E397. anidoz.com
E398. lingrevelat.com
E399. ser-ukr.net
E400. v1-ukr.net
E401. se-ukr.net
E402. conf-ukr.net
E403. 4e-ukr.net
E404. westafrance.com
E405. verofes.com
E406. tsecurity.sbs
E407. telegram.org.security.ohsxy.com
E408. security-check.telegram.org.ohsxy.com
E409. sec-t.info
E410. surname192.temp.swtest.ru
E411. annualgieconferenceinmunich2024.com
E412. rozsenich.com
E413. teiergam.com
E414. documents-reader.com
E415. backstagemerch.shop
E416. griselda.co.ua
E417. autodoka.com.ua
E418. dsns.com.ua
E419. agro-sk.com.ua
E420. big-uah.top
E421. ipapi.co
E422. t.co
E423. product2020.mrbasic.com
E424. listen.servemp3.com
E425. desktopaplus.workers.dev
E426. falling-rice-4afa.ochiplus.workers.dev
E427. aplusdesktop.workers.dev
E428. cdn.discordapp.com
E429. aplusmodgovua.workers.dev
E430. wpc-v0cdn.org
E431. ertel-audit.com
E432. mx-out-14.default-host.net
E433. filebin.net
E434. kompartpomiar.pl
E435. atomydoc.kg
E436. star-cz.ddns.net
E437. ns.ns2-dns.com
E438. support-ukr.net
E439. documentreader.net
E440. desktopapluscom.workers.dev
E441. armyplus-desktop.workers.dev
E442. drimzis.com
E443. uasettings.com
E444. settings-ukr.net
E445. settingsukr.net
E446. files-ukr.net
E447. baidencult.com
E448. ukrstnet.com
E449. single-office.ddns.net
E450. static-ukr.net
E451. stage-ukr.net
E452. shikjil.com
E453. blopik.com
E454. ssttekstil.com
E455. rivierafamily.com
E456. myelectrive.com
E457. stormpredictor.host
E458. getmod.host
E459. fluoxi.com
E460. bank.gov.ua
E461. nbu.gov.ua
E462. dishsouq.com
E463. www.dropbox.com
E464. ansaigon.com
E465. www.msftncsi.com
E466. freesitucionap.com
E467. ticket.cyberpolice.gov.ua
E468. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E469. dsszzi.gov.ua
E470. bdf.gov.ua
E471. aon.at
E472. everything-everywhere.at.ply.gg
E473. imgurl.ir
E474. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E475. setnewcred.ukr.net.frge.io
E476. setnewcreds.ukr.net.frge.io
E477. ukrainecenter.yolasite.com
E478. gieannualconferenceinmunich.com
E479. borizhog.com
E480. biches-yeah.co.ua
E481. vuonorganic.com
E482. mouseoiet.fun
E483. ipv6-wpnc.net
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E3, E10, E2, E6
M3. "tridiuma.ru" (Domain) — options: E13, E14, E15, E16
M4. "barbatus.online" (Domain) — options: E22, E23, E2, E24
M5. "emterox.ru" (Domain) — options: E17, E27, E18, E15
M6. "acteran.ru" (Domain) — options: E27, E31, E9, E15
M7. "omyce.ru" (Domain) — options: E34, E17, E15, E35
M8. "circulas.ru" (Domain) — options: E17, E38, E15, E39
M9. "ryomy.ru" (Domain) — options: E43, E17, E15, E44
M10. "erwini.ru" (Domain) — options: E17, E46, E15, E47
M11. "candidar.ru" (Domain) — options: E30, E50, E15, E51
M12. "mulleti.ru" (Domain) — options: E53, E17, E15, E54
M13. "sardanal.online" (Domain) — options: E24, E5, E58, E2
M14. "scorpiones.online" (Domain) — options: E50, E61, E1, E2
M15. "graphiuma.online" (Domain) — options: E2, E64, E12, E8
M16. "optica-rd.myftp.biz" (Domain) — options: E67, E68, E69, E70
M17. "apoxipodes.ru" (Domain) — options: E15, E17, E76, E48
M18. "dipteran.online" (Domain) — options: E10, E12, E18, E2
M19. "telecomds.online" (Domain) — options: E79, E80, E10, E1
M20. "phymateus.online" (Domain) — options: E65, E5, E2, E8
M21. "windacarmelita.pw" (Domain) — options: E83, E84, E1, E85
M22. "elyslink.online" (Domain) — options: E89, E24, E12, E2
M23. "chimeramarketplace.online" (Domain) — options: E65, E2, E7, E5
M24. "ceronamtinclube.icu" (Domain) — options: E91, E90, E92, E93
M25. "chimeramarketplace24.online" (Domain) — options: E8, E2, E7, E5
M26. "revivalsecularas.pw" (Domain) — options: E84, E83, E3, E86
M27. "davincigroup.online" (Domain) — options: E8, E9, E101, E5
M28. "africathrillthes.pw" (Domain) — options: E8, E86, E103, E85
M29. "co-opros.top" (Domain) — options: E106, E107, E108, E92
M30. "keewoolas.pw" (Domain) — options: E85, E104, E84, E114
M31. "yotsubasociety.website" (Domain) — options: E8, E115, E84, E116
M32. "project3.top" (Domain) — options: E98, E120, E92, E121
M33. "portugalmail.pt" (Domain) — options: E67, E87, E29, E126
M34. "xbeta.online" (Domain) — options: E98, E60, E2, E66
M35. "freeusadatingxxx.online" (Domain) — options: E8, E2, E61, E84
M36. "apitelegram.org" (Domain) — options: E81, E132, E133, E134
M37. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E139, E140, E141, E142
M38. "project2.top" (Domain) — options: E102, E120, E92, E121
M39. "chimeramarket24.online" (Domain) — options: E65, E2, E8, E5
M40. "zaikaopentra-com-ug.online" (Domain) — options: E148, E149, E150, E151
M41. "coinmakopenarea.su" (Domain) — options: E153, E154, E106, E155
M42. "europadonnaireland.org" (Domain) — options: E157, E78, E158, E159
M43. "eumr.site" (Domain) — options: E120, E162, E163, E164
M44. "mail.aet.in.ua" (Domain) — options: E167, E168, E169, E170
M45. "konkurs-events.top" (Domain) — options: E123, E92, E120, E174
M46. "wasabiwallet.online" (Domain) — options: E176, E58, E2, E8
M47. "uatax-compens.xyz" (Domain) — options: E178, E179, E180, E181
M48. "uatax-compenses.xyz" (Domain) — options: E178, E179, E182, E187
M49. "ua-taxes-compens.xyz" (Domain) — options: E178, E179, E187, E184
M50. "mail.numina.md" (Domain) — options: E126, E193, E169, E67
M51. "mail.lechateaudelatour.fr" (Domain) — options: E67, E196, E197, E171
M52. "chimera-shop24.online" (Domain) — options: E7, E2, E8, E65
M53. "dayzilons.pw" (Domain) — options: E83, E84, E104, E86
M54. "zakolibal.online" (Domain) — options: E200, E59, E25, E2
M55. "mouseoiet.fun" (Domain) — options: E114, E202, E203, E92
M56. "hillespostelnm.eu" (Domain) — options: E196, E208, E32, E209
M57. "ua-compensation.top" (Domain) — options: E178, E184, E190, E212
M58. "jimloamfilling.online" (Domain) — options: E79, E6, E2, E166
M59. "hopentools.site" (Domain) — options: E214, E207, E215, E116
M60. "patient-docs-mail.com" (Domain) — options: E126, E67, E128, E169
M61. "uknetlogin.com" (Domain) — options: E163, E133, E218, E219
M62. "helpzzfound.site" (Domain) — options: E215, E162, E224, E225
M63. "courtgova.site" (Domain) — options: E62, E91, E61, E162
M64. "webmail.facadesolutionsuae.com" (Domain) — options: E199, E220, E128, E229
M65. "ec-compensation.xyz" (Domain) — options: E178, E184, E185, E179
M66. "smm2021.net" (Domain) — options: E229, E144, E145, E67
M67. "infomailforyoumak.ru" (Domain) — options: E48, E236, E15, E237
M68. "myua-compensations.xyz" (Domain) — options: E178, E179, E190, E184
M69. "center-gos.top" (Domain) — options: E97, E242, E243, E91
M70. "off.ukr-compens.xyz" (Domain) — options: E178, E184, E183, E192
M71. "great-surveys.top" (Domain) — options: E108, E109, E26, E120
M72. "vote-me.top" (Domain) — options: E248, E249, E250, E98
M73. "confirm-agent.online" (Domain) — options: E92, E64, E254, E108
M74. "zamesblack.fun" (Domain) — options: E32, E202, E203, E148
M75. "tax-compenses.xyz" (Domain) — options: E178, E179, E180, E185
M76. "lnk.ukr-compens.xyz" (Domain) — options: E179, E178, E186, E192
M77. "cels-opros.top" (Domain) — options: E111, E108, E112, E123
M78. "ua-compensations.xyz" (Domain) — options: E178, E179, E256, E184
M79. "cerv-gos.top" (Domain) — options: E97, E257, E92, E243
M80. "webk-telegram.icu" (Domain) — options: E258, E259, E260, E81
M81. "central-gos.top" (Domain) — options: E92, E243, E91, E244
M82. "tme-id.ru" (Domain) — options: E263, E30, E31, E264
M83. "milotrad.ru" (Domain) — options: E14, E17, E41, E15
M84. "tvoyaradostetoya.ru" (Domain) — options: E48, E15, E17, E18
M85. "prostosmeritesya.ru" (Domain) — options: E20, E15, E271, E14
M86. "polinamailserverip.ru" (Domain) — options: E131, E48, E15, E272
M87. "jokotras.ru" (Domain) — options: E53, E274, E275, E239
M88. "sismasterhome.ru" (Domain) — options: E17, E27, E276, E15
M89. "tvpharm.ru" (Domain) — options: E239, E15, E14, E18
M90. "filterfullproperty.ru" (Domain) — options: E279, E17, E15, E33
M91. "tortunas.ru" (Domain) — options: E14, E30, E99, E41
M92. "yavasponimayu.ru" (Domain) — options: E17, E15, E281, E14
M93. "golosdruga.ru" (Domain) — options: E283, E15, E17, E53
M94. "metallergroup.ru" (Domain) — options: E20, E15, E101, E239
M95. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E17, E15, E14, E274
M96. "ipoluchayteudovolstvie.ru" (Domain) — options: E14, E15, E280, E131
M97. "cafeteriumups.ru" (Domain) — options: E288, E15, E289, E131
M98. "dublebomber.ru" (Domain) — options: E290, E15, E291, E237
M99. "kjhgdj99fuller.ru" (Domain) — options: E131, E292, E15, E47
M100. "mediaplatformapharm.ru" (Domain) — options: E270, E15, E131, E18
M101. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E131, E283, E15, E54
M102. "abracodabugalimpopo.ru" (Domain) — options: E151, E18, E295, E17
M103. "popuasyfromua.ru" (Domain) — options: E48, E15, E297, E288
M104. "tiloraso.ru" (Domain) — options: E14, E17, E264, E50
M105. "samoramertut.ru" (Domain) — options: E17, E14, E15, E280
