=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Поновлення кібератак з використанням ШПЗ Pterodo хакерського угрупування Armageddon/Gamaredon" — evidence: S1. "інциденти спостерігає збільшення кількості кібератак з використанням шкідливого програмного забезпечення (далі - ШПЗ) Pterodo хакерського угрупування Armageddon/Gamaredon, яке пов’язують з урядом РФ.</p><p class="ql-align-justify">В зазначеній статті наведено результати дослідження декількох семплів ШПЗ Pterodo, які ви" S2. ".</p><p class="ql-align-justify">Документи, які надсилались таким чином містили шкідливий код для експлуатації відомої вразливості «Microsoft Office» CVE-2017-0199 (<a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-0199" rel="noopener noreferrer" target="_blank">https://cve.mitre.org/cgi-bin/cvena" S3. "кованого файлу.</p><p class="ql-align-justify">При відкритті документу, кінцевий пристрій встановлює з’єднання з командно-контрольним сервером http://melitaeas.online використовуючи модифікований \word\_rels\settings.xml.rels файл. Вміст відповідного файлу наведено нижче:</p><p class="ql-align-justify">&nbsp;</p><p" S4. "fy">6045.cmd – файл, що створює файли Say.vbs, Say.exe, yIaCaZTYKozaEDs.txt, BFXKwVzWGhXtYrG.vbs, saved.exe, завантажує scaffold.exe з <strong>http://tridiuma.ru/scaffold.php</strong>.</p><p class="ql-align-justify">Після цього у планувальнику завдань відбувається встановлення з’єднання з командно-контрольним" S5. "p class="ql-align-justify">32154.vbs cтворює файли UserSupport.cs, UserSupport.bin. наступні файли отримують код з наступного ресурсу: <strong>http://barbatus.online/get.php</strong>. Після цього відбувається пошук усіх файлів в директорії C"
Entities:
E1. UAC-0010 [aka UAC-0010 (Armageddon), Armageddon]
E2. UAC-0020 (Vermin)
E3. @CyberArmyofRussia_Reborn
M10. "circulas.ru" (Domain) — options: E38, E59, E33, E60 — ctx: S9
M11. "ryomy.ru" (Domain) — options: E63, E33, E64, E38 — ctx: S9
M12. "erwini.ru" (Domain) — options: E38, E33, E66, E67 — ctx: S9
M13. "candidar.ru" (Domain) — options: E39, E33, E70, E57 — ctx: S9
M14. "mulleti.ru" (Domain) — options: E72, E33, E73, E38 — ctx: S9
M15. "sardanal.online" (Domain) — options: E43, E31, E23, E29 — ctx: S9
M16. "scorpiones.online" (Domain) — options: E57, E78, E79, E23 — ctx: S10
M17. "graphiuma.online" (Domain) — options: E23, E45, E29, E26 — ctx: S6
M18. "optica-rd.myftp.biz" (Domain) — options: E83, E84, E85, E86 — ctx: S6
M19. "apoxipodes.ru" (Domain) — options: E33, E93, E38, E36 — ctx: S8
M20. "dipteran.online" (Domain) — options: E95, E29, E23, E43 — ctx: S7

=== RESPONSE (5.4s, in 3472 / out 387 tok, STOP) ===
{"m":"M1","id":"E1","g":null}
{"m":"M2","id":"NEW","g":"a Microsoft Office vulnerability"}
{"m":"M3","id":"NEW","g":"command and control server domain"}
{"m":"M4","id":"NEW","g":"command and control server domain"}
{"m":"M5","id":"NEW","g":"domain hosting malicious payload scaffold.exe"}
{"m":"M6","id":"NEW","g":"domain providing malicious code"}
{"m":"M7","id":"NEW","g":"command and control server domain"}
{"m":"M8","id":"NEW","g":"command and control server domain"}
{"m":"M9","id":"NEW","g":"command and control server domain"}
{"m":"M10","id":"NEW","g":"command and control server domain"}
{"m":"M11","id":"NEW","g":"command and control server domain"}
{"m":"M12","id":"NEW","g":"command and control server domain"}
{"m":"M13","id":"NEW","g":"command and control server domain"}
{"m":"M14","id":"NEW","g":"command and control server domain"}
{"m":"M15","id":"NEW","g":"command and control server domain"}
{"m":"M16","id":"NEW","g":"command and control server domain"}
{"m":"M17","id":"NEW","g":"command and control server domain"}
{"m":"M18","id":"NEW","g":"command and control server domain"}
{"m":"M19","id":"NEW","g":"command and control server domain"}
{"m":"M20","id":"NEW","g":"command and control server domain"}
