=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 568 canonicals"
Entities:
E1. a0695487.xsph.ru
M30. "rmssrv3.ru" (Domain) — options: E129, E4, E115, E2
M31. "co87972.tmweb.ru" (Domain) — options: E1, E2, E61, E4
M32. "callsol.ru" (Domain) — options: E130, E127, E116, E4
M33. "qkcew.ru" (Domain) — options: E109, E2, E131, E4
M34. "ryomy.ru" (Domain) — options: E115, E113, E2, E53
M35. "rmssrv4.ru" (Domain) — options: E129, E4, E113, E2
M36. "leonardis.ru" (Domain) — options: E16, E126, E9, E4
M37. "erwini.ru" (Domain) — options: E21, E102, E135, E121
M38. "rmssrv2.ru" (Domain) — options: E113, E4, E115, E2
M39. "hofsteder.ru" (Domain) — options: E109, E2, E72, E4
M40. "surname192.temp.swtest.ru" (Domain) — options: E19, E138, E4, E1
M41. "tiloraso.ru" (Domain) — options: E110, E105, E141, E142
M42. "kilitro.ru" (Domain) — options: E136, E4, E137, E141
M43. "co-opros.top" (Domain) — options: E144, E145, E146, E83
M44. "potrakit.ru" (Domain) — options: E105, E118, E142, E4
M45. "pre-opros.top" (Domain) — options: E147, E63, E152, E153
M46. "lnasfe.ru" (Domain) — options: E109, E126, E53, E4
M47. "motoristo.ru" (Domain) — options: E136, E157, E4, E21
M48. "kopratiso.ru" (Domain) — options: E63, E61, E126, E158
M49. "milotrad.ru" (Domain) — options: E18, E105, E100, E4
M50. "jokotras.ru" (Domain) — options: E1, E19, E141, E9
M51. "wicksl.ru" (Domain) — options: E102, E135, E22, E4
M52. "atlantar.ru" (Domain) — options: E1, E43, E96, E4
M53. "dod-upload.dodortar.ru" (Domain) — options: E1, E164, E8, E165
M54. "omyce.ru" (Domain) — options: E102, E109, E2, E16
M55. "pasamart.ru" (Domain) — options: E10, E124, E4, E19
M56. "bilitora.ru" (Domain) — options: E105, E169, E2, E104
M57. "giraffe-tour.ru" (Domain) — options: E19, E4, E170, E109
M58. "cooperi.ru" (Domain) — options: E63, E143, E14, E4
M59. "mitlubald.ru" (Domain) — options: E21, E141, E4, E3
M60. "nikotod.ru" (Domain) — options: E19, E160, E141, E169
M61. "moolin.ru" (Domain) — options: E22, E104, E173, E4
M62. "hawksi.ru" (Domain) — options: E102, E106, E4, E109
M63. "milotraf.ru" (Domain) — options: E105, E1, E141, E4
M64. "xsph.ru" (Domain) — options: E109, E175, E1, E5
M65. "shapurt.ru" (Domain) — options: E14, E124, E4, E10
M66. "clipperso.ru" (Domain) — options: E14, E61, E179, E4
M67. "civh.ru" (Domain) — options: E109, E137, E131, E4
M68. "hilr.ru" (Domain) — options: E105, E38, E4, E109
M69. "tridiuma.ru" (Domain) — options: E21, E10, E4, E118
M70. "delta-storages.com" (Domain) — options: E39, E184, E185, E19
M71. "pro-gos.top" (Domain) — options: E189, E190, E191, E192
M72. "skreatortemp.site" (Domain) — options: E184, E47, E49, E50
M73. "mail-box.site" (Domain) — options: E200, E201, E78, E86
M74. "admru.top" (Domain) — options: E204, E205, E49, E206
M75. "3utilities.com" (Domain) — options: E211, E212, E105, E73
M76. "ssttekstil.com" (Domain) — options: E215, E216, E217, E218
M77. "project2.top" (Domain) — options: E26, E13, E219, E63
M78. "softloadup.com" (Domain) — options: E220, E213, E221, E222
M79. "webknives.com" (Domain) — options: E188, E8, E75, E224
M80. "fori-opros.top" (Domain) — options: E147, E154, E144, E227
M81. "arminext.com" (Domain) — options: E214, E229, E70, E230
M82. "ndlestomak.top" (Domain) — options: E234, E235, E206, E49
M83. "pbank.co.ua" (Domain) — options: E35, E90, E85, E39
M84. "center-gos.top" (Domain) — options: E25, E196, E195, E193
M85. "military-ukraine.online" (Domain) — options: E210, E240, E241, E242
M86. "job-opros.top" (Domain) — options: E146, E147, E145, E63
M87. "telecomds.online" (Domain) — options: E198, E26, E240, E241
M88. "xbeta.online" (Domain) — options: E109, E242, E244, E49
M89. "tbwelo.ru" (Domain) — options: E102, E2, E105, E4
M90. "bubenci.ru" (Domain) — options: E21, E2, E106, E4
M91. "tarlit.ru" (Domain) — options: E105, E7, E159, E4
M92. "mafirti.ru" (Domain) — options: E60, E246, E4, E109
M93. "nitikora.ru" (Domain) — options: E19, E4, E1, E105
M94. "farafauler.ru" (Domain) — options: E109, E2, E182, E4
M95. "kivanclardokum.com.tr" (Domain) — options: E215, E233, E248, E249
M96. "bul-opros.top" (Domain) — options: E147, E250, E63, E154
M97. "enterwords.ru" (Domain) — options: E22, E102, E251, E26
M98. "candidar.ru" (Domain) — options: E22, E21, E9, E38
M99. "circulas.ru" (Domain) — options: E22, E181, E156, E9
M100. "central-gos.top" (Domain) — options: E26, E195, E193, E253
M101. "oceriesfornot.top" (Domain) — options: E209, E49, E56, E254
M102. "ocspdep.com" (Domain) — options: E28, E255, E256, E70
M103. "ceronamtinclube.icu" (Domain) — options: E193, E260, E261, E28
M104. "tense-gos.top" (Domain) — options: E26, E264, E195, E265
M105. "cerv-gos.top" (Domain) — options: E25, E268, E195, E26
M106. "successilin.top" (Domain) — options: E28, E219, E269, E49
M107. "chis-gos.top" (Domain) — options: E195, E270, E193, E192
M108. "ws-gos.top" (Domain) — options: E271, E195, E272, E265
M109. "ritionalvalueon.top" (Domain) — options: E28, E219, E269, E49
M110. "reteredelete.top" (Domain) — options: E199, E219, E274, E49
M111. "jevejosader.top" (Domain) — options: E253, E268, E49, E264
M112. "brand-gos.top" (Domain) — options: E192, E194, E195, E272
M113. "winuvinnosluk.club" (Domain) — options: E199, E276, E56, E277
M114. "badge-gos.top" (Domain) — options: E279, E195, E264, E192
M115. "districoperav.icu" (Domain) — options: E280, E281, E261, E198
M116. "peer-gos.top" (Domain) — options: E192, E26, E195, E13
M117. "arelyevennot.top" (Domain) — options: E28, E49, E198, E219
M118. "wasabiwallet.online" (Domain) — options: E280, E242, E282, E192
M119. "wm-gos.top" (Domain) — options: E192, E194, E195, E272
M120. "programasparapc.net" (Domain) — options: E213, E1, E54, E124
M121. "jel-gos.top" (Domain) — options: E264, E268, E25, E195
M122. "ew-gos.top" (Domain) — options: E268, E288, E195, E192
M123. "great-surveys.top" (Domain) — options: E149, E144, E139, E49
M124. "off.ukr-compens.xyz" (Domain) — options: E289, E290, E291, E280
M125. "8003659902.site" (Domain) — options: E26, E47, E46, E56
