=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1928 canonicals"
Entities:
E1. documentreader.net
E162. drive.google.com
E163. drive-share.site
E164. google.share-drive.site
E165. google.drive-share.site
E166. www.google-drive.site
E167. www.dropbox.com
E168. check-active.site
E169. share.ukr.net.ssl1.site
E170. account.certifiedauth.in
E171. drive.google.com.getssl.click
E172. drive.redirecl.com
E173. drive.googles.com.personlog.in
E174. drive.googie.com.ssl2.site
E175. drive.google2.certifiedauth.in
E176. zaikadoctor.ru
E177. ruvds.com
E178. uasystnet.com
E179. baidencult.com
E180. uasetukr.com
E181. uasettings.com
E182. www.facebook.com
E183. www.dwservice.net
E184. bitbucket.org
E185. www.michiganmastereltiempo.com
E186. www.dstruct.net
E187. myftp.org
E188. www.msftncsi.com
E189. redirecl.com
E190. nas-files.firstcloudit.com
E191. apeduze.com
E192. dnspod.com
E193. domtern.com
E194. www.protect-password.site
E195. zambeziz.com
E196. crmeds.com
E197. drv2ms.com
E198. vdsina.ru
E199. rivertimad.com
E200. dyndns.com
E201. serveirc.com
E202. myvnc.com
E203. sansaispa.com
E204. servehttp.com
E205. thaibbqculver.com
E206. static-ukr.net
E207. drive.gdocs.com.ssl2.online
E208. ssl2.online
E209. docs.googie.com.ssl4.online
E210. googie.com.ssl3.online
E211. googie.com.ssl4.online
E212. drimzis.com
E213. linedrv.com
E214. rmssrv2.ru
E215. anonvnc.com
E216. notfiled.com
E217. share-drive.site
E218. outlook.live.com.getssl.click
E219. outloolc.com
E220. outlook.outlook.live.com.exmo.day
E221. outlook.live.com.exmo.day
E222. outlook.certifiedauth.in
E223. live.outloolc.com
E224. outlook.exmo.day
E225. filedn.eu
E226. naffalno.site
E227. god-le.com
E228. gofile.io
E229. files-ukr.net
E230. sytes.net
E231. mockbin.org
E232. pastebin.com
E233. sign-cert.com
E234. get.in-touc.com
E235. get.god-le.com
E236. googleauth.com.ssl3.site
E237. gdocs.com.authssl.site
E238. ginaengg.com
E239. s3-stig.cloud
E240. dodortar.ru
E241. rresteraftin.com
E242. rivierafamily.com
E243. gotdns.ch
E244. filebin.net
E245. ns.ns3-dns.com
E246. freedynamicdns.net
E247. ipv6-wpnc.net
E248. myftp.biz
E249. answers.microsoft.com
E250. ertel-audit.com
E251. files.catbox.moe
E252. baletki.eu
E253. bihei.eu
E254. baletme.eu
E255. freedynamicdns.org
E256. balerina.info
E257. ukraine-chares.info
E258. ceriossl.info
E259. barvy-ukraines.info
E260. ns.ns2-dns.com
E261. emtserviceca.info
E262. raw.githubusercontent.com
E263. gbshost.org
E264. github.com
E265. gbshost.net
E266. t-me.io
E267. serveblog.net
E268. ser-ukr.net
E269. nabufixservice.name
E270. datagroup.ddns.net
E271. t.certifiedauth.in
E272. ssl.certifiedauth.in
E273. net-certificate.services
E274. csp.certifiedauth.in
E275. notifications.certifiedauth.in
E276. gov-trust.cloud
E277. res.certifiedauth.in
E278. live.com.exmo.day
E279. account.live.com.getssl.click
E280. live.com.getssl.click
E281. cdn.live.com.getssl.click
E282. 1000020.xyz
E283. tg.cyou
E284. uacompensation.xyz
E285. blakejones.xyz
E286. uatax-compens.xyz
E287. xsph.ru
E288. ua-compensations.xyz
E289. nais-gov.org
E290. nais-gov.com
E291. md-gov.cloud
E292. ua-gov.cloud
E293. my.mail-gov.net
E294. mf-gov.cloud
E295. mo-gov.cloud
E296. eru-gov.cloud
E297. gov-ua.info
E298. detroito.ru
E299. nikotod.ru
E300. zaikaopentra.com.ru
E301. abracodabugalimpopo.ru
E302. zaikaopentra.com.ug
E303. acteran.ru
E304. ardeas.ru
E305. octoberoctopus.co.za
E306. dod-upload.dodortar.ru
E307. tortunas.ru
E308. lnk-upload.dodortar.ru
E309. fishitor.ru
E310. redport80.ru
E311. atlantar.ru
E312. tarlit.ru
E313. googie.com.ssl2.site
E314. ssl2.site
E315. domthr.xyz
E316. kmtacn.com
E317. dogiraftig.com
E318. emterox.ru
E319. webhop.me
E320. verofes.com
E321. webk-telegram.sbs
E322. xeontime.com
E323. webk-telegram.icu
E324. zarabovannyok.eu
E325. mirotrent.com
E326. telegram.uk.net
E327. arminext.com
E328. mail.nais-gov.org
E329. get.mail-gov.com
E330. mail-gov.net
E331. mail.certifiedauth.in
E332. mail.gov.ua
E333. mail-gov-ua.frge.io
E334. gopoppers.com
E335. blogger.certifiedauth.in
E336. ualogaccs.com
E337. blogger.google.com.getssl.click
E338. ip-api.com
E339. aon.at
E340. parodadoca.ru
E341. kg-ukr.net
E342. kilitro.ru
E343. admus.top
E344. teierqam.org
E345. servegame.com
E346. teiegram.host
E347. teiegram1.me
E348. golgba.com
E349. dezword.com
E350. uspp.derzhposluhy.com
E351. detipoertry.com
E352. winuvinnosluk.club
E353. krasavchikoleg.net
E354. hudojniku.eu
E355. sc-hudojnik.eu
E356. hudojnik-diti.eu
E357. droopily.eu
E358. hudojnik-dsm.eu
E359. malunki-hudojnik.eu
E360. golosa-zaditinu-ua.eu
E361. golosa-zaditinu-uah.eu
E362. vljsport.eu.com
E363. golos-ditin-ua.eu
E364. zaditinu-golos-ua.eu
E365. golosa-hudojniku.eu
E366. golosua-hudojniku.eu
E367. golos-ua-hudojniku.eu
E368. golosa-hudojniku-ua.eu
E369. golosdruga.ru
E370. golos-hudojniku.eu
E371. golosa-uahudojniku.eu
E372. golosa-hudojniku-uah.eu
E373. moolin.ru
E374. bubenci.ru
E375. mafirti.ru
E376. mitlubald.ru
E377. deti.eu
E378. balet-deti.eu
E379. kurapat.ru
E380. kopratiso.ru
E381. maxteroper.ru
E382. againandagaingmorder.ru
E383. farafauler.ru
E384. boddyshow.fun
E385. bluepablo.fun
E386. comperssw.fun
E387. kowersize.fun
E388. plengreg.fun
E389. mouseoiet.fun
E390. funedunet.com
E391. howlcars.fun
E392. kissmafiabeforyoudied.eu
E393. golosa-hudojnikuua.eu
E394. golos-uah-hudojniku.eu
E395. email.cz
E396. seznam.cz
E397. qkcew.ru
E398. remala.id
E399. lamazone.site
E400. star-cz.ddns.net
E401. metanat.ru
E402. servepics.com
E403. in-touc.com
E404. airmauritiusticket.com
E405. hawksi.ru
E406. pomoshnikrbx.site
E407. 1833.site
E408. teneta.site
E409. akaluij.com
E410. 8003659902.site
E411. kropyva.site
E412. golosa-uahhudojniku.eu
E413. school-uahudojniku.eu
E414. golosa-uahugojniku.eu
E415. vibir-uahudojniku.eu
E416. vibiru-hudojnika.eu
E417. vibirua-hudojniku.eu
E418. vibiruah-hudojniku.eu
E419. vibiru-uahudojnika.eu
E420. tvorchist-sch-hudojnika.eu
E421. nafillimonilini.net
E422. balet-ua.mom
E423. malunki-ua.eu
E424. palantir.ink
E425. chary-konkursua.mom
E426. tax-gov-ua.com
E427. duhodown.fun
E428. e-wwg.com
E429. odwebp.com
E430. xcqef.ru
E431. onthewifi.com
E432. golos-hudojniku-ua.eu
E433. golos-hudojniku-uah.eu
E434. deti-malunki-uah.eu
E435. malunki-deti-uah.eu
E436. golos-malunki-uah.eu
E437. malunki-golos-uah.eu
E438. grandpri-malunki-uah.eu
E439. golosa-zaditinu.eu
E440. golos-ditin-uah.eu
E441. zaditinu-golos-uah.eu
E442. eu-opros.top
E443. troadsecow.com
E444. ukrsets.com
E445. govtr.cloud
E446. ukrsett.com
E447. poertrfinal.com
E448. jorgava.com
E449. geroiukrainu.com
E450. geroiukr.site
E451. hudojnik.eu
E452. sc-hudojniku.eu
E453. hudojnik-ua.eu
E454. ssl3.site
E455. ssl4.site
E456. maluvani-ua.eu
E457. malunki-uah.eu
E458. konkurs-maluvani-ua.eu
E459. maluvani-konkurs-ua.eu
E460. konkursi-uah.eu
E461. vuonorganic.com
E462. shormanz.com
E463. borizhog.com
E464. geroiua.com
E465. erwini.ru
E466. jimloamfilling.online
E467. kilomunara.com
E468. tools.nexcess.net
E469. grafix.ne.jp
E470. malunki-ditini-uah.eu
E471. malunki-ditin-ua.eu
E472. malunki-ditini-ua.eu
E473. ukrstnet.com
E474. uaccsnet.com
E475. vinergil.com
E476. shikjil.com
E477. apokil.com
E478. petitionukraine.com
E479. dcshost.net
E480. apitelegram.org
E481. iqhost.ru
E482. hopto.org
E483. uavibir-hudojniku.eu
E484. uahvibir-hudojniku.eu
E485. vibir-uahmalunka.eu
E486. hudojnik-malunki-ua.eu
E487. hudojnik-malunki-uah.eu
E488. malunki-uah-hudojnik.eu
E489. malunki-ua-hudojnik.eu
E490. hudojnik-diti-ua.eu
E491. europadonnaireland.org
E492. malunki-ditin-uah.eu
E493. malunki-deti-ua.eu
E494. deti-malunki-ua.eu
E495. anidoz.com
E496. analyze.intezer.com
E497. crash.syncthing.net
E498. jokoloret.ru
E499. syncthing.net
E500. telegram.org.security.ohsxy.com
E501. kohhd.com
E502. security-check.telegram.org.ohsxy.com
E503. sav.com
E504. fan-guy.com
E505. eurotelle.com
E506. igshop.net
E507. prostotaknet.net
E508. upportteam.lingrevelat.com
E509. sinergil.com
E510. baletnet.eu
E511. ukr-golosovan.site
E512. benokij.com
E513. malunki-golos-ua.eu
E514. golos-malunki-ua.eu
E515. malunki-konkurs-uah.eu
E516. cloudflare-dns.com
E517. smartcloudflare.com
E518. sync.smartcloudflare.com
E519. inter-webservices.com
E520. rmssrv.ru
E521. object-storage-service.com
E522. delta.mil.gov.ua.delta-storages.com
E523. delta.milgov.site
E524. hexactor.com
E525. winchconstruction.com
E526. aspx.io
E527. store1.gofile.io
E528. frge.io
E529. store3.gofile.io
E530. censys.io
E531. store8.gofile.io
E532. ocspdep.com
E533. sync.hiddenvnc.com
E534. telsec.org
E535. accounts-s-ukr.net
E536. account-ukr.net
E537. iplogger.com
E538. smart-vnc.com
E539. cloudflare.com
E540. mivocloud.com
E541. com.ssl2.site
E542. net.ssl1.site
E543. ukr.net.ssl1.site
E544. ssl1.online
E545. net.ssl1.online
E546. netman.servehttp.com
E547. servebeer.com
E548. servehalflife.com
E549. servequake.com
E550. servemp3.com
E551. ns3-dns.com
E552. s3-spacex.cloud
E553. s3-rand.cloud
E554. aws-s3.cloud
E555. s3-state.cloud
E556. s3-acronis.cloud
E557. s3-ua.cloud
E558. ns2-dns.com
E559. s3-aws.cloud
E560. aws-secure.cloud
E561. aws-il.cloud
E562. aws-data.cloud
E563. s3-atlassian.cloud
E564. aws-join.cloud
E565. photobucket.com
E566. blinkij.com
E567. i1t.me
E568. cloudlnk.org
E569. gov-au.cloud
E570. mfa-gov-tr.cloud
E571. trust-certificate.net
E572. gov-fi.cloud
E573. gov-aws.cloud
E574. gov-ua.cloud
E575. zero-trust.solutions
E576. svc.odwebp.com
E577. dpsu-gov-ua.com
E578. uoou-gov.cloud
E579. feedzai-gov.cloud
E580. lo7h.com
E581. flayga.ru
E582. net.ssl2.site
E583. ssl1.site
E584. ns2.authssl.site
E585. ns1.authssl.site
E586. authssl.in
E587. authssl.link
E588. britxec.com
E589. hopentools.site
E590. m-vz.webhop.me
E591. criticalosl.tech
E592. center-gos.top
E593. central-gos.top
E594. cs1.wpc-v0cdn.org
E595. mfa-gov.cloud
E596. serveminecraft.net
E597. portal.msrc.microsoft.com
E598. social.technet.microsoft.com
E599. my-gov.cloud
E600. gov-gr.cloud
E601. grabify.link
E602. maximprofile.net
E603. i-ua.account-guard.site
E604. telegramm-account.site
E605. web.telegramm-account.site
E606. www.qsrgh.site
E607. rncsq.ru
E608. www.ssl4.site
E609. net.ssl4.site
E610. ukr.net.ssl4.site
E611. docs.ukr.net.ssl4.site
E612. ssl4.online
E613. shared.drive.googie.com.ssl4.site
E614. d-upl.ddns.net
E615. ln-upl.ddns.net
E616. s3-army.cloud
E617. ns1.authssl.org
E618. ns2.authssl.org
E619. authssl.online
E620. www.authssl.in
E621. com.authssl.online
E622. geolocation.authcheck.in
E623. ns1.authcheck.in
E624. ns2.authcheck.in
E625. motocheck.in
E626. www.authssl.online
E627. ns1.authssl.in
E628. ns2.authssl.in
E629. www.getssl.ink
E630. ns1.authssl.link
E631. logincdn.certifiedauth.in
E632. admin.certifiedauth.in
E633. t.me
E634. 7tt.me
E635. 0-t.me
E636. cdnauthsoft.com
E637. c6.certifiedauth.in
E638. www.certifiedauth.in
E639. ns1.authssl.online
E640. ns2.authssl.online
E641. www.hsts.online
E642. docs.googie.com.authssl.online
E643. telegram-mobile.ru
E644. www.telegram-auth.website
E645. telegram-confirm.site
E646. sendmail.website
E647. telegram.check-active.site
E648. telegram.token-defender.cloud
E649. telesecurity.org
E650. aws-meet.cloud
E651. defender-bot.site
E652. aws-online.cloud
E653. telegram.defender-bot.site
E654. telegram-auth.website
E655. www.telegramm-account.site
E656. www.teiegram.host
E657. analytics.google2.certifiedauth.in
E658. stats.certifiedauth.in
E659. static.certifiedauth.in
E660. data.certifiedauth.in
E661. apis.certifiedauth.in
E662. zuh3vcyskd4gipkm.onion
E663. ua-cip.org
E664. myaccount.google2.certifiedauth.in
E665. ns2.certifiedauth.in
E666. ns2.connectssl.in
E667. cancel-action.site
E668. accept-action.site
E669. nirsoft.me
E670. outlook.com
E671. myddns.me
E672. whatsapp.protect-password.site
E673. product-reviews.website
E674. password-ukr.net
E675. yotsubasociety.website
E676. advanced-ip-scanner.website
E677. advanced-ip-scanner.site
E678. advanced-ip-scaner.com
E679. advanced-ip-scanner.click
E680. advanced-ip-scaner.com.vuxuancuong.com
E681. xmr.2miners.com
E682. ns2.authssl.link
E683. www2.google2.certifiedauth.in
E684. www.google2.certifiedauth.in
E685. blogger.google2.certifiedauth.in
E686. google2.certifiedauth.in
E687. login.certifiedauth.in
E688. eu-southeast-1-aws.zero-trust.solutions
E689. barbatus.online
E690. webmail.facadesolutionsuae.com
E691. mfa-gov-il.cloud
E692. ca-west-1.mfa-gov.cloud
E693. numsecukr.net
E694. cdn.exmo.day
E695. cdn.discordapp.com
E696. conf-ukr.net
E697. bahouholdings.com
E698. selectchary.eu
E699. tacticalv.com
E700. konkurs-chari-ua.eu
E701. googie.com.connectssl.in
E702. docs.googie.com.connectssl.in
E703. drive.googie.com.connectssl.in
E704. com.ssl3.online
E705. www.ssl2.in
E706. changepassword-ukr.net
E707. ssl2.in
E708. com.getssl.ink
E709. advanced-ip-scanners.com
E710. icanhazip.com
E711. nowpropitup.com
E712. ua-sec.cloud
E713. virustotal.com
E714. sec-t.info
E715. www.virustotal.com
E716. vtxhospital.com
E717. tsecurity.sbs
E718. moskeet.com
E719. ipapi.co
E720. api.dev-com.sc
E721. api.personlog.in
E722. polinamailserverip.ru
E723. api.binance.com.exmo.day
E724. rms-server.tektonit.ru
E725. telecomds.online
E726. awsplatform.online
E727. ssl3.online
E728. www.ssl2.link
E729. webz-telegram.sbs
E730. vsekonkursy.pics
E731. eti-opros.top
E732. prot-ukr.net
E733. awa-opros.top
E734. sync.anonvnc.com
E735. hiddenvnc.com
E736. token-defender.cloud
E737. telegram.org.t.me-cloud.link
E738. telegram-wed.id
E739. telegram.org-a0dm91dk31i.cloue.link
E740. syn.hiddenvnc.com
E741. whatsapp-confirm.site
E742. whatsapp.group-invitation.site
E743. net.ssl3.site
E744. ukr.net.ssl3.site
E745. net.ssl4.online
E746. ukr.net.ssl4.online
E747. fountainrate.com
E748. nod-update.it
E749. furqaanenergy.com
E750. www.catalog.update.microsoft.com
E751. ua-se.cloud
E752. ua-sn.cloud
E753. qsrgh.site
E754. www.accept-action.site
E755. www.confirm-signal.site
E756. www.signal-confirm.site
E757. 4-t.me
E758. lthhc-zm.com
E759. tronogram.com
E760. gobits3.com
E761. poeuatryditieu.com
E762. bilitora.ru
E763. bugiplaysec.com
E764. axikok.com
E765. agro-sk.com.ua
