=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 607 canonicals"
Entities:
E1. dis.gov.ua
E362. www.portcheckers.com
E363. servebeer.com
E364. superboler.com
E365. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E366. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E367. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E368. pomoshnikrbx.site
E369. bugiplaysec.com
E370. anidoz.com
E371. axikok.com
E372. drimzis.com
E373. syncapp.host
E374. mygraphbook.com
E375. apokil.com
E376. posish.club
E377. winuvinnosluk.club
E378. gopoppers.com
E379. admis.club
E380. uadop.webflow.io
E381. alt-2cdn.net
E382. cdn.discordapp.com
E383. github.com
E384. onedrive.live.com
E385. rivertimad.com [aka lingrevelat.com, upportteam.lingrevelat.com]
E386. photobucket.com [aka www.dropbox.com]
E387. pastebin.com
E388. blopik.com
E389. benokij.com
E390. drive.google.com
E391. app.any.run
E392. accept-pay.top
E393. nikotod.ru
E394. aluaadin.com
E395. maximprofile.net
E396. lnk-upload.dodortar.ru
E397. milotraf.ru
E398. zbignef.com
E399. your-mail.press
E400. get.adobe.com.aspx.io
E401. truffa.online
E402. sackmeister.de
E403. fast-mail.site
E404. proxylogon.com
E405. softloadup.com
E406. erwini.ru
E407. mafirti.ru
E408. email.cz
E409. iforma.es
E410. optica-rd.myftp.biz
E411. up-dot.myftp.org
E412. ftp.artrsllc.com
E413. mega.nz
E414. ftp.ssttekstil.com
E415. ftp.thefoodplace.net
E416. store3.gofile.io
E417. store8.gofile.io
E418. notfiled.com
E419. servehalflife.com
E420. servemp3.com
E421. nejsemlama.cz
E422. smm2021.net
E423. ip-api.com
E424. uam-compensation.xyz
E425. lolifans.ru
E426. leonardis.ru
E427. ryomy.ru
E428. hawksi.ru
E429. enterwords.ru
E430. rubidiumo.ru
E431. graphiuma.online
E432. wm-gos.top
E433. privat24.ua-wallet.pw
E434. kismamabeforyougo.com
E435. bt.toloka.to
E436. bt.toloka.tv
E437. ipodromlan.ru
E438. bul-opros.top
E439. afi-opros.top
E440. wi-opros.top
E441. cels-opros.top
E442. eu-opros.top
E443. ui-opros.top
E444. aff-opros.top
E445. amo-opros.top
E446. rivierafamily.com
E447. zalamafiapopcultur.eu
E448. ew-gos.top
E449. jel-gos.top
E450. jo-opros.top
E451. yandex.ru
E452. candidar.ru
E453. cve.mitre.org
E454. analyze.intezer.com
E455. survefuz.com
E456. sendmail.website [aka advanced-ip-scanner.website]
E457. alegoomaster.com
E458. nowpropitup.com
E459. motoristo.ru
E460. apeduze.com
E461. billyhot.ru
E462. jorgava.com
E463. gobits3.com
E464. 8003659902.space
E465. verofes.com
E466. ohsxy.com
E467. integramultimedia.com.mx
E468. ertimadifa.com
E469. eti-opros.top
E470. webknives.com
E471. verycheap.store
E472. ua-compenses.top
E473. borizhog.com
E474. ritionalvalueon.top
E475. homospoison.ru
E476. microjob.mn
E477. giraffe-tour.ru
E478. ye-gos.top
E479. hexactor.com
E480. vuonorganic.com
E481. fori-opros.top
E482. reteredelete.top
E483. olei.ro
E484. product-reviews.website
E485. ansaigon.com
E486. ukrahelpforall.ucraft.site
E487. surname192.temp.swtest.ru
E488. tridiuma.ru
E489. farafauler.ru
E490. enlamentedeunasesor.com
E491. single-office.ddns.net
E492. fan-guy.com
E493. shikjil.com
E494. balkimotion.ru
E495. ssttekstil.com
E496. www.symantec.com
E497. star-cz.ddns.net
E498. mulleti.ru
E499. mono.gg-pay.me
E500. product2020.mrbasic.com
E501. zaikaopentra-com-ug.online
E502. lesrochersblancs.com
E503. granitecsinks.ca
E504. azartnyjboy.com
E505. zambeziz.com
E506. www.michiganmastereltiempo.com
E507. apps-opros.top
E508. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E509. ua-compens.top
E510. iol.pt
E511. pius-studio.at
E512. ao-opros.top
E513. lthhc-zm.com
E514. awa-opros.top
E515. rnbo.gov.ua
E516. kjhgdj99fuller.ru
E517. podologaneri.it
E518. kivanclardokum.com.tr
E519. mayak.dp.ua
E520. raidforums.com
E521. expeditionabroad.com
E522. thaibbqculver.com
E523. taximadridclass.com
E524. kmtacn.com
E525. www.virustotal.com [aka virustotal.com]
E526. dod-upload.dodortar.ru
E527. jevejosader.top
E528. hardingtwominuterule.com
E529. erinekenney.com
E530. biengrandir37.com
E531. ipv6-wpnc.net
E532. xcasinobonuses.net
E533. oceriesfornot.top
E534. yi-gos.top
E535. tense-gos.top
E536. job-opros.top
E537. brand-gos.top
E538. world-opros.top
E539. konkurs-events.top
E540. successilin.top
E541. pre-opros.top
E542. freeusadatingxxx.online
E543. badpdf.com
E544. zaliphone.com
E545. diagnostic-resolver.com
E546. jskgdhjkdfhjdkjhd844.ru
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E8, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E28, E20, E24
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E29, E30, E18, E27
M6. "telegram.account.associates" (Domain) — options: E32, E25, E21, E24
M7. "tgeo.link" (Domain) — options: E28, E27, E35, E36
M8. "me-cloud.link" (Domain) — options: E20, E28, E31, E39
M9. "account.associates" (Domain) — options: E41, E42, E43, E44
M10. "cloue.link" (Domain) — options: E29, E18, E31, E39
M11. "4-t.me" (Domain) — options: E16, E52, E53, E30
M12. "i1t.me" (Domain) — options: E40, E52, E53, E54
M13. "t--t.me" (Domain) — options: E54, E53, E52, E40
M14. "0-t.me" (Domain) — options: E16, E57, E62, E53
M15. "7tt.me" (Domain) — options: E16, E52, E53, E58
M16. "vljsport.eu.com" (Domain) — options: E64, E65, E66, E67
M17. "pomoshnikrbx.site" (Domain) — options: E73, E74, E75, E76
M18. "telegrad.info" (Domain) — options: E14, E33, E21, E8
M19. "chimeramarket24.online" (Domain) — options: E81, E38, E82, E83
M20. "chimeramarketplace24.online" (Domain) — options: E88, E82, E38, E83
M21. "chimeramarketplace.online" (Domain) — options: E81, E38, E88, E83
M22. "chimera-shop24.online" (Domain) — options: E81, E88, E38, E83
M23. "elyslink.online" (Domain) — options: E87, E92, E38, E85
M24. "tg.cyou" (Domain) — options: E60, E19, E95, E36
M25. "telegraom.me" (Domain) — options: E30, E63, E54, E11
M26. "tme-id.ru" (Domain) — options: E102, E103, E104, E105
M27. "tme-id.com" (Domain) — options: E109, E40, E110, E108
M28. "apitelegram.org" (Domain) — options: E114, E115, E21, E31
M29. "tronogram.com" (Domain) — options: E56, E113, E118, E119
M30. "jokoloret.ru" (Domain) — options: E42, E123, E124, E125
M31. "teleqram.info" (Domain) — options: E11, E113, E21, E80
M32. "cloudlnk.org" (Domain) — options: E29, E23, E131, E28
M33. "lolifans.ru" (Domain) — options: E135, E136, E124, E137
M34. "00-l.ru" (Domain) — options: E52, E138, E140, E124
M35. "swinj.online" (Domain) — options: E51, E38, E85, E142
M36. "claud.in" (Domain) — options: E28, E144, E145, E29
M37. "tsecurity.sbs" (Domain) — options: E10, E147, E80, E22
M38. "vote-me.top" (Domain) — options: E151, E40, E54, E152
M39. "konkurs-events.top" (Domain) — options: E156, E155, E157, E158
M40. "freeusadatingxxx.online" (Domain) — options: E163, E83, E164, E38
M41. "webk-telegram.icu" (Domain) — options: E147, E21, E148, E165
M42. "webk-telegram.sbs" (Domain) — options: E148, E117, E12, E23
M43. "golos2023q.ru" (Domain) — options: E167, E124, E100, E126
M44. "telegram-click.ru" (Domain) — options: E25, E170, E30, E171
M45. "confirm-agent.online" (Domain) — options: E51, E50, E164, E38
M46. "microjob.mn" (Domain) — options: E101, E174, E175, E176
M47. "teierqam.org" (Domain) — options: E113, E23, E14, E31
M48. "telegram-mobile.ru" (Domain) — options: E24, E30, E21, E33
M49. "telegram-wed.id" (Domain) — options: E21, E30, E102, E117
M50. "tg-me.pro" (Domain) — options: E37, E40, E180, E16
M51. "telegram-wap.me" (Domain) — options: E56, E33, E20, E25
M52. "telesecurity.org" (Domain) — options: E12, E179, E22, E23
M53. "truffa.online" (Domain) — options: E87, E94, E38, E50
M54. "t-me.io" (Domain) — options: E16, E184, E55, E53
M55. "golosdruga.ru" (Domain) — options: E42, E185, E124, E137
M56. "webz-telegram.sbs" (Domain) — options: E147, E117, E12, E23
M57. "telegram.uk.net" (Domain) — options: E33, E63, E23, E24
M58. "teiegram1.me" (Domain) — options: E56, E30, E54, E113
M59. "teiergam.com" (Domain) — options: E115, E119, E188, E63
M60. "gov.ua" (Domain) — options: E8, E1, E6, E9
M61. "i.ua" (Domain) — options: E1, E7, E194, E4
M62. "pbank.co.ua" (Domain) — options: E6, E198, E1, E199
M63. "gov-ua.info" (Domain) — options: E1, E4, E11, E191
M64. "mayak.dp.ua" (Domain) — options: E195, E1, E201, E193
M65. "online.ua" (Domain) — options: E87, E1, E203, E38
M66. "courtgova.site" (Domain) — options: E173, E164, E108, E74
M67. "ukrainebayra.com" (Domain) — options: E205, E206, E207, E119
M68. "military-ukraine.online" (Domain) — options: E195, E38, E1, E86
M69. "courtgova.online" (Domain) — options: E43, E164, E38, E203
M70. "dsns.com.ua" (Domain) — options: E1, E5, E201, E195
M71. "autodoka.com.ua" (Domain) — options: E195, E200, E7, E213
M72. "ukrainecenter.yolasite.com" (Domain) — options: E195, E216, E217, E1
M73. "atl.ua" (Domain) — options: E195, E1, E4, E220
M74. "mill.co.ua" (Domain) — options: E195, E7, E193, E199
M75. "compensation-ukr.com" (Domain) — options: E223, E224, E225, E226
M76. "an-ukr.top" (Domain) — options: E152, E161, E195, E232
M77. "privat24.ua-wallet.pw" (Domain) — options: E7, E235, E236, E237
M78. "pay.ukr-compens.xyz" (Domain) — options: E226, E239, E230, E240
M79. "arentuk.com" (Domain) — options: E242, E209, E160, E119
M80. "compensations-ukrain.bar" (Domain) — options: E232, E246, E223, E231
