=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 228 canonicals"
Entities:
E1. dogiraftig.com
E167. graphiuma.online [aka phymateus.online, xbeta.online]
E168. sardanal.online
E169. melitaes.online
E170. melitaeas.online
E171. dipteran.online
E172. cve.mitre.org
E173. chernilis.win
E174. 1000020.xyz
E175. antination.kherson.ua
E176. 185.193.38.78
E177. barbatus.online
E178. great-surveys.top
E179. panelunregistertle-348.frge.io
E180. sm.ukrtel.net
E181. getmod.host
E182. syncapp.host
E183. stormpredictor.host
E184. i.ua [aka gov.ua]
E185. www.symantec.com
E186. www.michiganmastereltiempo.com
E187. varanasiclick.ru
E188. www.dstruct.net
E189. www.hybrid-analysis.com
E190. bank.gov.ua
E191. gov-ua.info
E192. districoperav.icu
E193. cdn.discordapp.com
E194. yandex.ru
E195. cryptsen7fo43rr6.onion
E196. cryptsen7fo43rr6.onion.cab
E197. mx-out-14.default-host.net
E198. zuh3vcyskd4gipkm.onion
E199. military-ukraine.online
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E1, E9
M3. "successilin.top" (Domain) — options: E17, E18, E19, E20
M4. "reteredelete.top" (Domain) — options: E17, E18, E21, E25
M5. "naffalno.site" (Domain) — options: E28, E29, E30, E31
M6. "ritionalvalueon.top" (Domain) — options: E21, E18, E36, E17
M7. "oceriesfornot.top" (Domain) — options: E18, E17, E21, E27
M8. "arelyevennot.top" (Domain) — options: E20, E21, E17, E23
M9. "dogiraftig.com" (Domain) — options: E10, E4, E3, E2
M10. "fikasterwer.top" (Domain) — options: E17, E18, E23, E24
M11. "jevejosader.top" (Domain) — options: E21, E18, E17, E24
M12. "ertimadifa.com" (Domain) — options: E1, E44, E40, E3
M13. "rresteraftin.com" (Domain) — options: E1, E3, E40, E5
M14. "ndlestomak.top" (Domain) — options: E21, E19, E18, E20
M15. "tinyurl.com" (Domain) — options: E1, E51, E52, E3
M16. "photobucket.com" (Domain) — options: E55, E30, E3, E7
M17. "ryomy.ru" (Domain) — options: E15, E57, E58, E59
M18. "serveirc.com" (Domain) — options: E63, E55, E64, E3
M19. "ohsxy.com" (Domain) — options: E57, E53, E68, E28
M20. "noip.com" (Domain) — options: E33, E52, E71, E3
M21. "servecounterstrike.com" (Domain) — options: E73, E74, E3, E65
M22. "webknives.com" (Domain) — options: E33, E5, E3, E43
M23. "thaibbqculver.com" (Domain) — options: E75, E3, E76, E40
M24. "expeditionabroad.com" (Domain) — options: E46, E3, E22, E1
M25. "toknowall.com" (Domain) — options: E21, E44, E75, E3
M26. "ghaniyu.com" (Domain) — options: E46, E52, E80, E3
M27. "onthewifi.com" (Domain) — options: E28, E3, E83, E46
M28. "servehalflife.com" (Domain) — options: E65, E63, E3, E73
M29. "webhop.me" (Domain) — options: E43, E86, E87, E88
M30. "servebeer.com" (Domain) — options: E55, E64, E76, E3
M31. "dyndns.com" (Domain) — options: E93, E94, E3, E95
M32. "ddnsking.com" (Domain) — options: E93, E53, E3, E99
M33. "myelectrive.com" (Domain) — options: E97, E3, E8, E86
M34. "pastebin.com" (Domain) — options: E64, E4, E3, E73
M35. "gobits3.com" (Domain) — options: E3, E51, E66, E96
M36. "nowpropitup.com" (Domain) — options: E28, E3, E1, E64
M37. "kmtacn.com" (Domain) — options: E4, E52, E41, E3
M38. "servepics.com" (Domain) — options: E65, E73, E64, E3
M39. "serveftp.com" (Domain) — options: E63, E3, E35, E73
M40. "smartideabusiness.com" (Domain) — options: E102, E3, E40, E7
M41. "ereservices.com" (Domain) — options: E73, E55, E3, E4
M42. "proxylogon.com" (Domain) — options: E1, E3, E9, E48
M43. "myddns.me" (Domain) — options: E93, E87, E53, E95
M44. "fex.net" (Domain) — options: E57, E93, E106, E88
M45. "erwini.ru" (Domain) — options: E15, E50, E58, E42
M46. "nirsoft.me" (Domain) — options: E33, E111, E87, E88
M47. "ansaigon.com" (Domain) — options: E46, E48, E114, E115
M48. "raidforums.com" (Domain) — options: E10, E3, E116, E4
M49. "kopratiso.ru" (Domain) — options: E117, E118, E119, E42
M50. "servehttp.com" (Domain) — options: E64, E3, E73, E67
M51. "nx0.ru" (Domain) — options: E57, E15, E58, E62
M52. "hotmail.com" (Domain) — options: E52, E121, E3, E35
M53. "myftp.org" (Domain) — options: E102, E123, E124, E64
M54. "servegame.com" (Domain) — options: E55, E74, E3, E73
M55. "chinagrill.co" (Domain) — options: E67, E79, E54, E128
M56. "enterwords.ru" (Domain) — options: E15, E50, E58, E131
M57. "tiloraso.ru" (Domain) — options: E50, E15, E132, E42
M58. "bounceme.net" (Domain) — options: E33, E93, E26, E107
M59. "redirectme.net" (Domain) — options: E86, E88, E33, E93
M60. "jokotras.ru" (Domain) — options: E15, E50, E136, E10
M61. "billyhot.ru" (Domain) — options: E13, E42, E50, E58
M62. "evil.server.com" (Domain) — options: E73, E5, E67, E3
M63. "github.com" (Domain) — options: E52, E139, E39, E3
M64. "bilitora.ru" (Domain) — options: E15, E117, E42, E132
M65. "posish.club" (Domain) — options: E142, E57, E72, E14
M66. "dodortar.ru" (Domain) — options: E143, E50, E144, E133
M67. "winscp.net" (Domain) — options: E107, E93, E88, E106
M68. "sm.ukrtel.net" (Domain) — options: E95, E147, E93, E107
M69. "omyce.ru" (Domain) — options: E15, E13, E58, E149
M70. "tortunas.ru" (Domain) — options: E10, E151, E133, E42
M71. "ddns.net" (Domain) — options: E95, E86, E105, E99
M72. "varanasiclick.ru" (Domain) — options: E15, E50, E58, E42
M73. "chernilis.win" (Domain) — options: E12, E27, E152, E57
M74. "apoxipodes.ru" (Domain) — options: E15, E50, E58, E133
M75. "milotrad.ru" (Domain) — options: E15, E10, E13, E133
M76. "potrakit.ru" (Domain) — options: E15, E13, E133, E42
M77. "cuckoo.cert.ee" (Domain) — options: E93, E153, E154, E155
M78. "xsph.ru" (Domain) — options: E15, E157, E50, E158
M79. "zapto.org" (Domain) — options: E38, E127, E15, E35
M80. "arcor.de" (Domain) — options: E117, E15, E90, E18
M81. "circulas.ru" (Domain) — options: E50, E15, E133, E42
M82. "nitikora.ru" (Domain) — options: E15, E13, E42, E119
M83. "barbatus.online" (Domain) — options: E166, E88, E167, E168
M84. "cs1.wpc-v0cdn.org" (Domain) — options: E141, E127, E35, E146
M85. "myftp.biz" (Domain) — options: E35, E125, E64, E124
M86. "motocheck.in" (Domain) — options: E43, E59, E70, E15
M87. "ao3.hmgo.pw" (Domain) — options: E15, E159, E174, E3
M88. "scorpiones.online" (Domain) — options: E166, E169, E167, E15
M89. "ns.ns2-dns.com" (Domain) — options: E96, E109, E53, E93
M90. "great-surveys.top" (Domain) — options: E20, E19, E21, E18
M91. "accept-pay.top" (Domain) — options: E21, E17, E27, E18
M92. "hopto.org" (Domain) — options: E126, E159, E33, E127
M93. "frge.io" (Domain) — options: E127, E179, E107, E65
M94. "tridiuma.ru" (Domain) — options: E13, E15, E58, E167
M95. "sytes.net" (Domain) — options: E93, E88, E134, E109
M96. "netbin.host" (Domain) — options: E93, E25, E181, E49
M97. "iol.pt" (Domain) — options: E15, E126, E184, E174
M98. "telsec.org" (Domain) — options: E126, E127, E68, E57
M99. "www.dstruct.net" (Domain) — options: E93, E53, E12, E185
M100. "acteran.ru" (Domain) — options: E15, E50, E42, E171
M101. "serveblog.net" (Domain) — options: E63, E67, E88, E73
M102. "dipteran.online" (Domain) — options: E166, E167, E53, E170
M103. "drive.google.com" (Domain) — options: E52, E40, E6, E3
M104. "gotdns.ch" (Domain) — options: E109, E53, E94, E93
M105. "viewdns.net" (Domain) — options: E98, E93, E88, E146
M106. "www.virustotal.com" (Domain) — options: E185, E186, E109, E83
M107. "zp.ukrtel.net" (Domain) — options: E107, E180, E106, E135
M108. "eumr.site" (Domain) — options: E46, E29, E110, E31
M109. "nais-gov.com" (Domain) — options: E160, E122, E9, E46
M110. "ns.ns3-dns.com" (Domain) — options: E94, E109, E53, E93
M111. "nais-gov.org" (Domain) — options: E114, E122, E191, E126
M112. "dishsouq.com" (Domain) — options: E75, E2, E51, E192
M113. "vuonorganic.com" (Domain) — options: E46, E3, E103, E22
M114. "cdn.jsdelivr.net" (Domain) — options: E88, E93, E106, E193
M115. "analyze.intezer.com" (Domain) — options: E189, E76, E3, E90
M116. "graphiuma.online" (Domain) — options: E166, E177, E46, E169
M117. "forkscenter.fr" (Domain) — options: E46, E21, E42, E126
M118. "site-1.work" (Domain) — options: E155, E29, E46, E31
M119. "parodadoca.ru" (Domain) — options: E15, E10, E58, E13
M120. "giraffe-tour.ru" (Domain) — options: E50, E58, E1, E42
M121. "fernandoherrera.me" (Domain) — options: E90, E86, E33, E46
M122. "sardanal.online" (Domain) — options: E166, E177, E167, E73
M123. "candidar.ru" (Domain) — options: E15, E194, E10, E42
M124. "zuh3vcyskd4gipkm.onion" (Domain) — options: E43, E195, E155, E196
M125. "integramultimedia.com.mx" (Domain) — options: E30, E2, E197, E1
M126. "airmauritiusticket.com" (Domain) — options: E30, E3, E56, E4
M127. "lthhc-zm.com" (Domain) — options: E43, E30, E28, E3
M128. "ukr.net" (Domain) — options: E191, E135, E154, E134
M129. "melitaeas.online" (Domain) — options: E166, E169, E167, E33
M130. "3utilities.com" (Domain) — options: E72, E7, E89, E96
M131. "yandex.ru" (Domain) — options: E57, E15, E145, E42

=== RESPONSE (19.7s, in 8180 / out 2938 tok, STOP) ===
