=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1693 canonicals"
Entities:
E1. naffalno.site
E244. iqhost.ru
E245. hopto.org
E246. linedrv.com
E247. github.com
E248. sinergil.com
E249. ukenlog.com
E250. uknetlogin.com
E251. azimurs.com
E252. drive.google.com
E253. agrikoz.com
E254. crmeds.com
E255. drv2ms.com
E256. zambeziz.com
E257. drive.gdocs.com.ssl2.online
E258. ukrahelpforall.ucraft.site
E259. apeduze.com
E260. agreminj.com
E261. tools.nexcess.net
E262. aleimportadora.net
E263. whoer.net
E264. shopersport.ru
E265. ignoracndwko.shop
E266. ukr.net
E267. rivertimad.com
E268. drimzis.com
E269. myvnc.com
E270. mail.gov.ua
E271. msp.gov.ua [aka www.msp.gov.ua]
E272. bdf.gov.ua
E273. ardeas.ru
E274. shapurt.ru
E275. jokotras.ru
E276. metanat.ru
E277. prefer.jokotras.ru
E278. milotrad.ru
E279. clipperso.ru
E280. milotraf.ru
E281. kopratiso.ru
E282. jokoloret.ru
E283. coudzoom.ru
E284. zaikadoctor.ru
E285. monitor.personlog.in
E286. nitikora.ru
E287. nxkad.ru
E288. againandagaingmorder.ru
E289. lover.printing82.detroito.ru
E290. motoristo.ru
E291. deti.eu
E292. groupdavinci.online
E293. mafirti.ru
E294. dod-upload.dodortar.ru
E295. lnk-upload.dodortar.ru
E296. redport80.ru
E297. atlantar.ru
E298. superdadymster.ru
E299. maxteroper.ru
E300. agentsuperpupervinil.ru
E301. paparat.ru
E302. kissmafiabeforyoudied.eu
E303. kismamabeforyougo.com
E304. kismamabeforyougo.su
E305. lopasts.ru
E306. potrakit.ru
E307. tiloraso.ru
E308. golos2023q.ru
E309. flayga.ru
E310. gondurasonline.ru
E311. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E312. golos-ua.life [aka golos-ukr.life]
E313. moolin.ru
E314. tme-id.ru
E315. out-ukr.net
E316. uasetukr.com
E317. k-ukr.net
E318. arminext.com
E319. petition-presidentu.com
E320. vivianstyler.ru
E321. farbi-ua.pics [aka farbi-uah.pics]
E322. reg.ru
E323. tortunas.ru
E324. yandex.ru
E325. minef.eu
E326. giraffe-tour.ru
E327. forkscenter.fr
E328. mail.nais-gov.org
E329. mail.certifiedauth.in
E330. ac-strasbourg.fr
E331. www.pierreagencement.fr
E332. ginaengg.com
E333. s3-stig.cloud
E334. rresteraftin.com
E335. duhodown.fun
E336. rivierafamily.com
E337. ganara.ru
E338. moyabelorussiya.by
E339. pasamart.ru
E340. kurapat.ru
E341. callsol.ru
E342. qiwardos.ru
E343. detroito.ru
E344. lnasfe.ru
E345. jslopasitmon.com
E346. lolifans.ru
E347. pas-ukr.net
E348. rafraystore.ru
E349. hopentools.ru
E350. leonardis.ru
E351. picwalldoor.ru
E352. awards-ua.life
E353. crash.syncthing.net [aka syncthing.net]
E354. mxukr.net
E355. serveblog.net
E356. armpress.net
E357. dodortar.ru
E358. zallesman.ru
E359. ipoluchayteudovolstvie.ru
E360. tvpharm.ru
E361. an-gos.top
E362. chis-gos.top
E363. ye-gos.top
E364. ws-gos.top
E365. alf-gos.top [aka alfa-gos.top]
E366. pro-gos.top
E367. ais-gos.top
E368. cerv-gos.top
E369. tio-gos.top
E370. ruvds.com
E371. hillespostelnm.eu
E372. bh-ukr.net
E373. uasettings.com
E374. uasystnet.com
E375. uasystdoc.com
E376. tarlit.ru
E377. nikotod.ru
E378. humanitarydp.ru
E379. gondurasonline.ug
E380. coagula.online
E381. online.ua
E382. cooperi.ru
E383. zalamafiapopcultur.eu
E384. baletki.eu
E385. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E386. hudojnik.eu [aka hudojniku.eu]
E387. baletme.eu
E388. outlook.exmo.day
E389. baletnet.eu
E390. funedunet.com
E391. 3utilities.com
E392. cloudflare.com
E393. lonejade.com
E394. petition-president.org.ua
E395. petition-presidenty.com
E396. petition-presidenta.org.ua
E397. petition-president.kyiv.ua
E398. petition-presidenty.org.ua
E399. petition-presidente.com
E400. petition-presidenta.com
E401. yeah-biches.kyiv.ua
E402. afi-ukraine.org
E403. ukraine-barvy.info
E404. ukraine-charu.life
E405. chares-ukraine.life
E406. int-ukr.net
E407. charyy-ukr.life [aka ukraine-charyy.life]
E408. barvy-ukraines.info
E409. malvy-ukraine.info [aka ukraine-malvy.info]
E410. aten.ua
E411. meta.ua
E412. atl.ua
E413. vn-ukr.net
E414. hostpro.ua
E415. ukrainebayra.com
E416. ua-geroi.com.ua
E417. geroi-ukraine.com
E418. geroi.kyiv.ua
E419. geroiukrainu.com
E420. in-ukr.net
E421. barvy-ukraines.life
E422. malvy-ukriane.info
E423. ukraine-barvy.life
E424. ukraine-geroi.org.ua
E425. vh-ukr.net
E426. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E427. geroiua.com.ua [aka geroiukr.com.ua]
E428. i-like-hokku.co.ua
E429. 01mirror.com.ua
E430. autodoka.com.ua
E431. post.mil.gov.ua
E432. military-ukraine.online
E433. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E434. petition-ukraine.com
E435. petitian-president.com
E436. petition-ukraina.com [aka petition-ukraina.com.ua]
E437. petitionukraine.com
E438. uc-ukr.net
E439. m1-ukr.net
E440. cvi-ukr.net
E441. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E442. balet-ua.eu
E443. dytiachatvorchist.pics [aka dytitvorchist.pics]
E444. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E445. baletki-ua.eu
E446. ml-ukr.net
E447. malvy-final.info
E448. petition-ukrainiane.com
E449. ukraine-chares.info
E450. emtserviceca.info
E451. mail.aet.in.ua
E452. humanitarydp.ug
E453. hsts.online [aka www.hsts.online]
E454. aws-online.cloud
E455. authssl.online
E456. ukainua.com
E457. ukrstnet.com
E458. mega.nz
E459. mta-ukr.net
E460. edisk-ukr.net
E461. ndibk.gov.ua
E462. edisk.ukr.net.ssl2.in
E463. edisk.ukrnet.01mirror.com.ua
E464. edisk.ukr.net.ssl3.site
E465. oon24opros.yolasite.com
E466. euro24dopomoga0.yolasite.com
E467. oon24oprosy.yolasite.com
E468. biches-yeah.co.ua
E469. edisk.in.ua
E470. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E471. afi-opros.top
E472. mf-ukr.net
E473. rew-ukr.net
E474. awards-ua.pics
E475. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E476. baletki-ua.pics
E477. hudojnik-diti-ua.eu
E478. passport2.zip
E479. support-ukr.net
E480. ns1.passport2.zip
E481. griselda.biz.ua
E482. griselda-edu.com.ua
E483. mill.co.ua
E484. inbox-ukr.net
E485. mail.google2.certifiedauth.in
E486. griselda.co.ua
E487. marmaris.com.ua
E488. array.myftp.biz [aka myftp.biz]
E489. uo-ukr.net
E490. the-new-age.co.ua
E491. dsns.com.ua
E492. aws-meet.cloud [aka aws-meetings.cloud]
E493. aws-join.cloud
E494. aws-il.cloud
E495. aws-s3.cloud [aka s3-aws.cloud]
E496. aws-data.cloud
E497. dx-ukr.net
E498. gov-au.cloud
E499. s3-ua.cloud
E500. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E501. gov-fi.cloud
E502. mzd-gov.cloud [aka mzp-gov.cloud]
E503. ua-cip.org
E504. gov-gr.cloud
E505. tax-gov-ua.com
E506. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E507. delta.mil.gov.ua.delta-storages.com
E508. id.court.gov.ua
E509. btx-ukr.net
E510. agro-sk.com.ua
Mentions:
M1. "1833.site" (Domain) — options: E1, E2, E3, E4
M2. "gov-ua.info" (Domain) — options: E10, E11, E12, E13
M3. "giraffe-tour.ru" (Domain) — options: E19, E20, E21, E22
M4. "president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info" (Domain) — options: E28, E29, E30, E10
M5. "ssl3.site" (Domain) — options: E9, E8, E5, E33
M6. "naffalno.site" (Domain) — options: E38, E39, E34, E3
M7. "ssl4.site" (Domain) — options: E42, E8, E43, E34
M8. "webhook.site" (Domain) — options: E48, E47, E49, E3
M9. "qsrgh.site" (Domain) — options: E4, E8, E53, E6
M10. "authssl.site" (Domain) — options: E55, E56, E57, E58
M11. "qweasdzx.site" (Domain) — options: E63, E64, E1, E3
M12. "eumr.site" (Domain) — options: E48, E50, E3, E1
M13. "net.ssl1.site" (Domain) — options: E43, E34, E67, E9
M14. "group.kropyva.site" (Domain) — options: E72, E73, E74, E75
M15. "onyangdol.site" (Domain) — options: E1, E81, E60, E3
M16. "github.com" (Domain) — options: E7, E85, E86, E87
M17. "protect-password.site" (Domain) — options: E93, E94, E48, E75
M18. "teneta.site" (Domain) — options: E1, E4, E73, E80
M19. "mail-box.site" (Domain) — options: E47, E99, E100, E101
M20. "ddnsking.com" (Domain) — options: E1, E105, E106, E87
M21. "ddns.net" (Domain) — options: E110, E111, E112, E113
M22. "milgov.site" (Domain) — options: E118, E119, E120, E48
M23. "account-guard.site" (Domain) — options: E48, E124, E125, E126
M24. "telegramm-account.site" (Domain) — options: E48, E130, E131, E128
M25. "fast-mail.site" (Domain) — options: E48, E83, E101, E102
M26. "kew.8df.us" (Domain) — options: E135, E136, E7, E137
M27. "lamazone.site" (Domain) — options: E1, E48, E141, E3
M28. "bitbucket.org" (Domain) — options: E7, E143, E144, E145
M29. "pomoshnikrbx.site" (Domain) — options: E48, E72, E40, E151
M30. "shodan.io" (Domain) — options: E7, E154, E155, E156
M31. "courtgova.site" (Domain) — options: E162, E48, E163, E79
M32. "net.ssl2.site" (Domain) — options: E166, E8, E167, E168
M33. "cloudflare.com" (Domain) — options: E171, E7, E172, E173
M34. "censys.io" (Domain) — options: E177, E156, E178, E179
M35. "co3ra.de" (Domain) — options: E182, E183, E184, E148
M36. "gimnasikaua.site" (Domain) — options: E188, E164, E40, E79
M37. "goodlenuxilam.site" (Domain) — options: E41, E190, E191, E3
M38. "frge.io" (Domain) — options: E90, E192, E193, E7
M39. "t-me.io" (Domain) — options: E198, E199, E200, E179
M40. "webhop.me" (Domain) — options: E51, E179, E204, E205
M41. "3utilities.com" (Domain) — options: E33, E209, E210, E87
M42. "serveirc.com" (Domain) — options: E213, E214, E87, E208
M43. "barnsertr.com" (Domain) — options: E27, E218, E219, E220
M44. "kew.1qw.us" (Domain) — options: E135, E224, E140, E225
M45. "bourns.space" (Domain) — options: E227, E228, E229, E230
M46. "cdn.jsdelivr.net" (Domain) — options: E7, E235, E236, E237
M47. "gbshost.org" (Domain) — options: E7, E242, E147, E243
M48. "ginaengg.com" (Domain) — options: E218, E246, E247, E87
M49. "drimzis.com" (Domain) — options: E251, E252, E87, E253
M50. "helpzzfound.site" (Domain) — options: E1, E40, E131, E3
M51. "premiumjeck.site" (Domain) — options: E1, E40, E204, E3
M52. "sytes.net" (Domain) — options: E146, E78, E106, E117
M53. "igshop.net" (Domain) — options: E264, E265, E243, E117
M54. "ruvds.com" (Domain) — options: E157, E27, E254, E87
M55. "gov.ua" (Domain) — options: E28, E14, E16, E270
M56. "tortunas.ru" (Domain) — options: E273, E274, E22, E230
M57. "tiloraso.ru" (Domain) — options: E148, E273, E278, E279
M58. "jokotras.ru" (Domain) — options: E157, E273, E277, E19
M59. "fishitor.ru" (Domain) — options: E148, E273, E210, E284
M60. "nikotod.ru" (Domain) — options: E273, E157, E278, E286
M61. "jokoloret.ru" (Domain) — options: E273, E157, E275, E22
M62. "detroito.ru" (Domain) — options: E273, E148, E289, E157
M63. "bubenci.ru" (Domain) — options: E273, E230, E26, E292
M64. "dodortar.ru" (Domain) — options: E273, E294, E148, E295
M65. "hofsteder.ru" (Domain) — options: E273, E157, E26, E298
M66. "ganara.ru" (Domain) — options: E273, E148, E301, E41
M67. "kissmafiabeforyoudied.ru" (Domain) — options: E22, E302, E273, E303
M68. "kopratiso.ru" (Domain) — options: E157, E273, E305, E279
M69. "golosdruga.ru" (Domain) — options: E273, E157, E308, E309
M70. "tarlit.ru" (Domain) — options: E273, E148, E313, E306
M71. "arentuk.com" (Domain) — options: E315, E316, E87, E153
M72. "farafauler.ru" (Domain) — options: E273, E26, E320, E22
M73. "qkcew.ru" (Domain) — options: E54, E273, E26, E136
M74. "ardeas.ru" (Domain) — options: E157, E322, E323, E22
M75. "xcqef.ru" (Domain) — options: E283, E26, E280, E22
M76. "mail.lechateaudelatour.fr" (Domain) — options: E326, E327, E185, E328
M77. "dogiraftig.com" (Domain) — options: E108, E332, E333, E87
M78. "tvoyaradostetoya.ru" (Domain) — options: E22, E23, E26, E337
M79. "paparat.ru" (Domain) — options: E273, E274, E339, E340
M80. "picwalldoor.ru" (Domain) — options: E19, E341, E24, E22
M81. "tbwelo.ru" (Domain) — options: E148, E157, E26, E212
M82. "lopasts.ru" (Domain) — options: E273, E148, E344, E345
M83. "pasamart.ru" (Domain) — options: E273, E301, E22, E283
M84. "sakentoshi.ru" (Domain) — options: E273, E148, E349, E151
M85. "qiwardos.ru" (Domain) — options: E273, E148, E350, E22
M86. "krasavchikoleg.net" (Domain) — options: E153, E262, E353, E117
M87. "ipodromlan.ru" (Domain) — options: E157, E357, E358, E22
M88. "yavasponimayu.ru" (Domain) — options: E157, E230, E26, E324
M89. "coudzoom.ru" (Domain) — options: E273, E26, E360, E22
M90. "yi-gos.top" (Domain) — options: E361, E362, E363, E364
