=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. mail.kzp.bg
E151. blakejones.xyz
E152. duhodown.fun
E153. ua-compensations.xyz
E154. pay.uacompensation.xyz [aka uacompensation.xyz]
E155. dogiraftig.com
E156. raw.githubusercontent.com
E157. dishsouq.com
E158. githubusercontent.com
E159. britxec.com
E160. i1t.me
E161. geroiua.com
E162. fluoxi.com
E163. smartcloudflare.com
E164. sync.smartcloudflare.com
E165. lonejade.com
E166. ddns.net [aka datagroup.ddns.net]
E167. dyndns.com
E168. t.me
E169. fernandoherrera.me
E170. myftp.org [aka up-dot.myftp.org]
E171. d-upl.ddns.net
E172. filebin.net
E173. blinkij.com
E174. pas-ukr.net
E175. blog.gocon.in
E176. bloockflad.pw
E177. blogger.google.com.getssl.click
E178. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E179. sansaispa.com
E180. www.dropbox.com
E181. myvnc.com
E182. geroisavenko.com
E183. hofsteder.ru
E184. axikok.com
E185. chinagrill.co
E186. mze-gov.cloud
E187. md-gov.cloud
E188. eru-gov.cloud
E189. mzp-gov.cloud
E190. feedzai-gov.cloud
E191. cloudlnk.org
E192. mzv-gov.cloud
E193. gov-au.cloud
E194. gov-aws.cloud
E195. gbshost.org
E196. golgba.com
E197. igshop.net
E198. whoer.net
E199. mx-out-14.default-host.net
E200. detroito.ru [aka lover.printing82.detroito.ru]
E201. uasetukr.com
E202. telegram.uk.net
E203. petition-presidentu.com
E204. arminext.com
E205. tax-compensation.xyz
E206. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E207. ua-taxes-compens.xyz
E208. finformservice.com
E209. pay.ukr-compens.xyz
E210. nxkad.ru
E211. xcqef.ru
E212. unayt.ru
E213. redport80.ru
E214. servepics.com
E215. serveftp.com
E216. servemp3.com
E217. kohhd.com
E218. noip.com
E219. googleauth.com.ssl3.site
E220. dnslookup.seowebchecker.com
E221. 1833.site
E222. ukrahelpforall.ucraft.site
E223. 8003659902.site
E224. foundpomoshi.com
E225. anotepad.com
E226. filedn.eu
E227. baidenfree.com
E228. 4-t.me
E229. lthhc-zm.com
E230. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E231. teiergam.com
E232. qkcew.ru
E233. uam-compensation.xyz
E234. ec-compensation.xyz
E235. compensation-ukr.com
E236. compensationukr.com
E237. myua-compensations.xyz
E238. ns.ns3-dns.com [aka ns3-dns.com]
E239. ns2-dns.com
E240. ns.ns2-dns.com
E241. freedynamicdns.net [aka freedynamicdns.org]
E242. drv2ms.com
E243. net.ssl1.site
E244. ssl3.site
E245. ssl1.online
E246. net.ssl1.online
E247. 4qzm.com
E248. ohsxy.com [aka telegram.org.security.ohsxy.com]
E249. mv-gov.cloud
E250. mzd-gov.cloud
E251. array.myftp.biz
E252. optica-rd.myftp.biz [aka myftp.biz]
E253. up-lnk.myftp.org
E254. apitelegram.org
E255. ua-cip.org
E256. onyangdol.site
E257. golos2023q.ru
E258. nikotod.ru
E259. acteran.ru
E260. ginaengg.com
E261. s3-stig.cloud
E262. rresteraftin.com
E263. rivierafamily.com
E264. drive.google.com.getssl.click
E265. drive.googie.com.ssl2.site
E266. drive.googles.com.personlog.in
E267. drive.gdocs.com.authssl.site
E268. gdrive.com.ssl2.site
E269. google.com.getssl.click
E270. drive.gdocs.com.personlog.in
E271. drive.google2.certifiedauth.in
E272. cryptsen7fo43rr6.onion
E273. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E274. cryptsen7fo43rr6.onion.to
E275. www.ssl4.site
E276. cryptsen7fo43rr6.onion.cab
E277. webk-telegram.icu
E278. ssl4.online
E279. linedrv.com
E280. github.com
E281. ukenlog.com
E282. e-wwg.com
E283. ardeas.ru
E284. zaikaopentra.com.ug
E285. octoberoctopus.co.za
E286. ukr.net.ssl4.site
E287. vh-ukr.net
E288. bld-ukr.net
E289. pgh-ukr.net
E290. 0-ukr.net
E291. ukr.net.ssl3.site
E292. hawksi.ru
E293. hudojnikua-sch.eu
E294. hudojniku-school.eu
E295. hudojniku.eu
E296. opros-sch-hudojniki.eu
E297. hudojnik-dsm.eu
E298. golosdruga.ru
E299. golos-ua.life
E300. golos-ukr.life
E301. drive.gdocs.com.ssl2.online
E302. com.ssl2.online
E303. gdrive.com.ssl2.online
E304. ssl2.online
E305. docs.googie.com.ssl4.online
E306. googie.com.ssl3.online
E307. googie.com.ssl4.online
E308. mulleti.ru [aka mafirti.ru]
E309. farafauler.ru
E310. vljsport.eu.com
E311. golos-ditin-ua.eu
E312. golosa-zaditinu-uah.eu
E313. malunki-ditin-uah.eu
E314. golosa-zaditinu-ua.eu
E315. zaditinu-golos-uah.eu
E316. farbi-golos-uah.eu
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E10, E7, E11, E12
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E18, E13, E11, E16
M4. "sendmail.website" (Domain) — options: E8, E5, E21, E22
M5. "mail.kzp.bg" (Domain) — options: E2, E9, E8, E27
M6. "hotmail.com" (Domain) — options: E5, E2, E7, E30
M7. "mail-box.site" (Domain) — options: E8, E29, E35, E36
M8. "fast-mail.site" (Domain) — options: E5, E39, E42, E29
M9. "patient-docs-mail.com" (Domain) — options: E5, E19, E7, E11
M10. "gmail.com" (Domain) — options: E46, E15, E4, E8
M11. "outlook.com" (Domain) — options: E33, E5, E49, E50
M12. "infomailforyoumak.ru" (Domain) — options: E5, E25, E55, E56
M13. "m-vz.webhop.me" (Domain) — options: E61, E62, E63, E64
M14. "mail.nais-gov.org" (Domain) — options: E70, E9, E25, E71
M15. "polinamailserverip.ru" (Domain) — options: E73, E74, E60, E75
M16. "mail.arlingtonhousing.us" (Domain) — options: E5, E28, E8, E27
M17. "protonmail.com" (Domain) — options: E8, E15, E7, E30
M18. "zambeziz.com" (Domain) — options: E85, E86, E87, E30
M19. "mail.aet.in.ua" (Domain) — options: E92, E93, E9, E25
M20. "mail-ukr.net" (Domain) — options: E97, E98, E99, E100
M21. "mail.lebsack.de" (Domain) — options: E2, E28, E105, E106
M22. "portugalmail.pt" (Domain) — options: E1, E111, E5, E112
M23. "blinkij.com" (Domain) — options: E115, E116, E30, E117
M24. "dezword.com" (Domain) — options: E122, E123, E124, E30
M25. "chinagrill.co" (Domain) — options: E128, E129, E130, E131
M26. "shormanz.com" (Domain) — options: E85, E15, E136, E30
M27. "gbshost.org" (Domain) — options: E140, E120, E141, E142
M28. "domthr.xyz" (Domain) — options: E126, E148, E149, E150
M29. "github.com" (Domain) — options: E156, E157, E158, E30
M30. "cloudflare.com" (Domain) — options: E81, E162, E163, E30
M31. "myddns.me" (Domain) — options: E166, E68, E167, E168
M32. "pastebin.com" (Domain) — options: E156, E118, E172, E30
M33. "blopik.com" (Domain) — options: E173, E116, E175, E30
M34. "sav.com" (Domain) — options: E156, E178, E7, E179
M35. "agrikoz.com" (Domain) — options: E183, E90, E30, E118
M36. "mzd-gov.cloud" (Domain) — options: E186, E187, E188, E189
M37. "gbshost.net" (Domain) — options: E195, E145, E196, E197
M38. "arentuk.com" (Domain) — options: E200, E201, E30, E202
M39. "tax-compenses.xyz" (Domain) — options: E154, E205, E206, E207
M40. "nx0.ru" (Domain) — options: E210, E211, E56, E212
M41. "serveirc.com" (Domain) — options: E74, E214, E30, E173
M42. "lo7h.com" (Domain) — options: E68, E217, E165, E30
M43. "helpzzfound.site" (Domain) — options: E220, E221, E222, E36
M44. "notfiled.com" (Domain) — options: E82, E225, E226, E30
M45. "4qzm.com" (Domain) — options: E228, E17, E229, E30
M46. "mail.numina.md" (Domain) — options: E1, E28, E9, E187
M47. "tax-compensation.xyz" (Domain) — options: E154, E233, E234, E150
M48. "dyndns.com" (Domain) — options: E166, E238, E30, E81
M49. "ssl1.site" (Domain) — options: E243, E41, E42, E244
M50. "azartnyjboy.com" (Domain) — options: E85, E82, E17, E30
M51. "mzv-gov.cloud" (Domain) — options: E186, E249, E188, E250
M52. "myftp.org" (Domain) — options: E251, E252, E253, E62
M53. "naffalno.site" (Domain) — options: E82, E26, E41, E221
M54. "jkghdj2993jdjjdjd.ru" (Domain) — options: E257, E60, E210, E56
M55. "dogiraftig.com" (Domain) — options: E231, E260, E261, E30
M56. "drive.google.com" (Domain) — options: E264, E180, E265, E266
M57. "zuh3vcyskd4gipkm.onion" (Domain) — options: E42, E272, E35, E273
M58. "ginaengg.com" (Domain) — options: E30, E45, E279, E280
M59. "zaikadoctor.ru" (Domain) — options: E200, E283, E258, E284
M60. "bh-ukr.net" (Domain) — options: E103, E286, E287, E100
M61. "hudojnikuah-sch.eu" (Domain) — options: E144, E292, E293, E217
M62. "golos2023q.ru" (Domain) — options: E298, E56, E232, E60
M63. "gdocs.com.ssl2.online" (Domain) — options: E301, E12, E302, E303
M64. "kjhgdj99fuller.ru" (Domain) — options: E232, E60, E308, E56
M65. "golos-ditin-uah.eu" (Domain) — options: E196, E310, E311, E312

=== RESPONSE (15.7s, in 7887 / out 1424 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null}]}
