=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 398 canonicals"
Entities:
E1. arentuk.com
E182. enterwords.ru
E183. app.any.run
E184. github.com
E185. www.dstruct.net
E186. winscp.net
E187. myftp.biz
E188. up-dot.myftp.org
E189. up-lnk.myftp.org
E190. optica-rd.myftp.biz
E191. star-cz.ddns.net
E192. cels-opros.top
E193. serveblog.net
E194. surname192.temp.swtest.ru
E195. www.michiganmastereltiempo.com
E196. www.symantec.com
E197. fikasterwer.top
E198. www.virustotal.com [aka virustotal.com]
E199. stormpredictor.host
E200. servemp3.com
E201. servequake.com
E202. fex.net
E203. sm.ukrtel.net
E204. admukr.top
E205. admus.top
E206. reteredelete.top
E207. military-ukraine.online
E208. military-ukraine.site
E209. melitaeas.online
E210. melitaes.online
E211. barbatus.online
E212. gov-ua.info
E213. dipteran.online
E214. coagula.online
E215. bank.gov.ua
E216. me.gov.ua
E217. ncscc.gov.ua
E218. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E219. dsszzi.gov.ua
E220. ua30.gov.ua
E221. autodoka.com.ua
E222. co-uah.top
E223. portal.nazk.gov.ua
E224. i.ua
E225. portal.msrc.microsoft.com
E226. marmaris.com.ua
E227. smartideabusiness.com
E228. zp.ukrtel.net
E229. kopratiso.ru
E230. sardanal.online
E231. bul-opros.top
E232. top-opros.top
E233. eti-opros.top
E234. wi-opros.top
E235. aff-opros.top
E236. misp.cert.gov.ua
E237. cve.mitre.org
E238. jokotras.ru
E239. cs1.wpc-v0cdn.org
E240. zuh3vcyskd4gipkm.onion
E241. mitraseo.hol.es
E242. garagemusicschool.it
E243. product-reviews.website
E244. candidar.ru
E245. qiwardos.ru
E246. dcshost.net
E247. chubanomania.icu
E248. districoperav.icu
E249. varanasiclick.ru
E250. winuvinnosluk.club
E251. admukr.club
E252. ceronamtinclube.icu
E253. servehttp.com
E254. redirectme.net
E255. admru.top
E256. wers-gos.top
E257. jevejosader.top
E258. winchconstruction.com
E259. phymateus.online
E260. serveirc.com
E261. ws-gos.top
E262. tense-gos.top
E263. jar-gos.top
E264. ye-gos.top
E265. wm-gos.top
E266. tas-gos.top
E267. alfa-gos.top
E268. central-gos.top
E269. ew-gos.top
E270. afi-opros.top
E271. eu-opros.top
E272. ui-opros.top
E273. yi-gos.top
E274. jel-gos.top
E275. badge-gos.top
E276. trueadm.top
E277. rbadm.top
E278. tio-gos.top
E279. bow-gos.top
E280. rea-gos.top
E281. apps-opros.top
E282. fori-opros.top
E283. job-opros.top
E284. awa-opros.top
E285. amo-opros.top
E286. thestoreroomnsw.com.au
E287. kitten-268.frge.io
E288. panelunregistertle-348.frge.io
E289. aspe.ro
E290. a0322810.xsph.ru
E291. a0667987.xsph.ru
E292. a0656203.xsph.ru
E293. a0671524.xsph.ru
E294. ipv6-wpnc.net
E295. d-upl.ddns.net
E296. ln-upl.ddns.net
E297. datagroup.ddns.net
E298. viewdns.net
E299. myvnc.com
E300. ns2-dns.com
E301. ns.ns2-dns.com
E302. ns3-dns.com
E303. ns.ns3-dns.com
E304. cryptsen7fo43rr6.onion
E305. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E306. cryptsen7fo43rr6.onion.to
E307. cryptsen7fo43rr6.onion.cab
E308. scorpiones.online
E309. meteolink.host
E310. cdn.discordapp.com
E311. alt-2cdn.net
E312. widget.forum-pokemon.com
E313. social.technet.microsoft.com
E314. docs.microsoft.com
E315. sendmail.website
E316. product2020.mrbasic.com
E317. graphiuma.online
E318. xcasinobonuses.net
E319. gotdns.ch
E320. wpc-v0cdn.org
E321. posish.club
E322. arcor.de
E323. servehalflife.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E4, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E15, E20, E21, E17
M5. "compensation-ukr.com" (Domain) — options: E20, E26, E16, E27
M6. "europadonnaireland.org" (Domain) — options: E1, E30, E31, E32
M7. "foundpomoshi.com" (Domain) — options: E38, E4, E32, E8
M8. "peer-gos.top" (Domain) — options: E41, E42, E43, E44
M9. "helpzzfound.site" (Domain) — options: E32, E50, E51, E52
M10. "uacompensation.xyz" (Domain) — options: E18, E20, E56, E15
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E20, E60, E15
M12. "co-uah.top" (Domain) — options: E59, E61, E62, E63
M13. "arentuk.com" (Domain) — options: E32, E8, E66, E4
M14. "axikok.com" (Domain) — options: E19, E68, E69, E4
M15. "golgba.com" (Domain) — options: E11, E71, E72, E4
M16. "rresteraftin.com" (Domain) — options: E11, E4, E62, E75
M17. "ohsxy.com" (Domain) — options: E14, E54, E78, E62
M18. "icanhazip.com" (Domain) — options: E1, E54, E83, E2
M19. "lesrochersblancs.com" (Domain) — options: E62, E4, E86, E87
M20. "billiopa.com" (Domain) — options: E9, E67, E90, E4
M21. "hotmail.com" (Domain) — options: E93, E94, E4, E62
M22. "kmtacn.com" (Domain) — options: E1, E62, E77, E4
M23. "ghaniyu.com" (Domain) — options: E9, E19, E94, E68
M24. "photobucket.com" (Domain) — options: E67, E11, E4, E13
M25. "ao3.hmgo.pw" (Domain) — options: E59, E99, E100, E62
M26. "fluoxi.com" (Domain) — options: E67, E83, E4, E19
M27. "akaluij.com" (Domain) — options: E5, E8, E95, E4
M28. "dogiraftig.com" (Domain) — options: E77, E105, E10, E4
M29. "dcshost.net" (Domain) — options: E107, E108, E109, E110
M30. "ddnsking.com" (Domain) — options: E32, E111, E107, E4
M31. "ansaigon.com" (Domain) — options: E9, E1, E68, E118
M32. "fan-guy.com" (Domain) — options: E14, E120, E121, E4
M33. "borizhog.com" (Domain) — options: E122, E123, E117, E4
M34. "gopoppers.com" (Domain) — options: E9, E67, E77, E84
M35. "shormanz.com" (Domain) — options: E84, E126, E127, E4
M36. "fex.net" (Domain) — options: E14, E129, E107, E110
M37. "chinagrill.co" (Domain) — options: E1, E40, E132, E133
M38. "domthr.xyz" (Domain) — options: E77, E56, E11, E17
M39. "lthhc-zm.com" (Domain) — options: E62, E2, E4, E84
M40. "webknives.com" (Domain) — options: E1, E32, E125, E138
M41. "nowpropitup.com" (Domain) — options: E54, E1, E89, E2
M42. "naffalno.site" (Domain) — options: E1, E50, E51, E14
M43. "blopik.com" (Domain) — options: E95, E99, E4, E14
M44. "baidencult.com" (Domain) — options: E141, E4, E84, E1
M45. "thaibbqculver.com" (Domain) — options: E19, E1, E35, E143
M46. "e-wwg.com" (Domain) — options: E9, E3, E124, E4
M47. "texlidia.com" (Domain) — options: E14, E73, E146, E4
M48. "onthewifi.com" (Domain) — options: E1, E4, E83, E32
M49. "webhop.me" (Domain) — options: E130, E148, E32, E149
M50. "moskeet.com" (Domain) — options: E1, E77, E152, E4
M51. "nx0.ru" (Domain) — options: E154, E32, E155, E156
M52. "expeditionabroad.com" (Domain) — options: E1, E35, E4, E104
M53. "noip.com" (Domain) — options: E32, E70, E159, E4
M54. "kopratiso.ru" (Domain) — options: E154, E59, E161, E162
M55. "github.com" (Domain) — options: E95, E163, E164, E4
M56. "apeduze.com" (Domain) — options: E70, E68, E4, E3
M57. "proxylogon.com" (Domain) — options: E14, E9, E4, E29
M58. "jorgava.com" (Domain) — options: E9, E97, E4, E11
M59. "hopto.org" (Domain) — options: E59, E37, E48, E168
M60. "domtern.com" (Domain) — options: E11, E172, E57, E4
M61. "apokil.com" (Domain) — options: E40, E94, E4, E54
M62. "rivertimad.com" (Domain) — options: E174, E87, E96, E4
M63. "verofes.com" (Domain) — options: E7, E85, E151, E4
M64. "lingrevelat.com" (Domain) — options: E176, E7, E4, E124
M65. "agreminj.com" (Domain) — options: E19, E177, E4, E122
M66. "drimzis.com" (Domain) — options: E84, E178, E4, E80
M67. "ereservices.com" (Domain) — options: E101, E1, E180, E4
M68. "erwini.ru" (Domain) — options: E154, E101, E155, E181
M69. "ryomy.ru" (Domain) — options: E154, E101, E155, E158
M70. "tinyurl.com" (Domain) — options: E95, E1, E84, E94
M71. "winchconstruction.com" (Domain) — options: E1, E4, E185, E122
M72. "myftp.org" (Domain) — options: E187, E188, E32, E189
M73. "anniversarygiftsforcouples.com" (Domain) — options: E1, E4, E151, E87
M74. "staystrongjewels.com" (Domain) — options: E1, E4, E191, E35
M75. "servebeer.com" (Domain) — options: E125, E85, E143, E4
M76. "eumr.site" (Domain) — options: E32, E50, E1, E53
M77. "skreatortemp.site" (Domain) — options: E32, E50, E51, E67
M78. "airmauritiusticket.com" (Domain) — options: E1, E35, E4, E98
M79. "www.facebook.com" (Domain) — options: E9, E195, E5, E67
M80. "enlamentedeunasesor.com" (Domain) — options: E35, E4, E182, E54
M81. "thestoreroomnsw.com.au" (Domain) — options: E32, E103, E80, E75
M82. "serveirc.com" (Domain) — options: E95, E86, E85, E4
M83. "easternexecutiveclub.com" (Domain) — options: E35, E4, E184, E1
M84. "servecounterstrike.com" (Domain) — options: E1, E201, E4, E11
M85. "ukr.net" (Domain) — options: E1, E28, E15, E202
M86. "an-ukr.top" (Domain) — options: E41, E204, E121, E197
M87. "military-ukraine.site" (Domain) — options: E24, E207, E1, E50
M88. "military-ukraine.online" (Domain) — options: E24, E208, E21, E209
M89. "gov.ua" (Domain) — options: E21, E212, E215, E216
M90. "i.ua" (Domain) — options: E24, E21, E72, E22
M91. "gov-ua.info" (Domain) — options: E21, E72, E218, E24
M92. "pbank.co.ua" (Domain) — options: E215, E65, E24, E223
M93. "zp.ukrtel.net" (Domain) — options: E26, E203, E1, E28
M94. "portal.nazk.org.ua" (Domain) — options: E223, E217, E24, E22
M95. "autodoka.com.ua" (Domain) — options: E22, E1, E226, E24
M96. "marmaris.com.ua" (Domain) — options: E22, E221, E217, E179
M97. "sm.ukrtel.net" (Domain) — options: E1, E228, E11, E131
M98. "kompartpomiar.pl" (Domain) — options: E59, E136, E62, E1
M99. "zapto.org" (Domain) — options: E1, E36, E30, E32
M100. "karunadana.org" (Domain) — options: E32, E30, E169, E1
M101. "eu-opros.top" (Domain) — options: E59, E48, E231, E63
M102. "telsec.org" (Domain) — options: E1, E123, E30, E78
M103. "mitraseo.hol.es" (Domain) — options: E1, E127, E154, E236
M104. "wpc-v0cdn.org" (Domain) — options: E239, E240, E30, E169
M105. "iol.pt" (Domain) — options: E59, E108, E241, E130
M106. "apoxipodes.ru" (Domain) — options: E154, E70, E155, E101
M107. "sendmail.website" (Domain) — options: E93, E51, E243, E1
M108. "hamnavard.sharif.ir" (Domain) — options: E32, E244, E71, E40
M109. "ginaengg.com" (Domain) — options: E32, E9, E11, E184
M110. "igshop.net" (Domain) — options: E11, E9, E246, E186
M111. "ceronamtinclube.icu" (Domain) — options: E17, E247, E1, E248
M112. "forkscenter.fr" (Domain) — options: E32, E197, E42, E71
M113. "posish.club" (Domain) — options: E250, E179, E59, E251
M114. "blinkij.com" (Domain) — options: E67, E19, E4, E8
M115. "shikjil.com" (Domain) — options: E70, E94, E4, E5
M116. "lonelyatthetop.com" (Domain) — options: E48, E4, E2, E41
M117. "dishsouq.com" (Domain) — options: E40, E96, E184, E24
M118. "pastebin.com" (Domain) — options: E95, E8, E10, E4
M119. "servehalflife.com" (Domain) — options: E32, E165, E253, E4
M120. "bounceme.net" (Domain) — options: E130, E112, E254, E95
M121. "gobits3.com" (Domain) — options: E9, E184, E200, E4
M122. "fikasterwer.top" (Domain) — options: E41, E255, E256, E257
M123. "widget.forum-pokemon.com" (Domain) — options: E52, E142, E4, E9
M124. "myvnc.com" (Domain) — options: E95, E111, E260, E4
M125. "wasabiwallet.online" (Domain) — options: E214, E211, E135, E259
M126. "wers-gos.top" (Domain) — options: E59, E197, E45, E261
M127. "tas-gos.top" (Domain) — options: E59, E206, E43, E261
M128. "yi-gos.top" (Domain) — options: E59, E41, E264, E121
M129. "ws-gos.top" (Domain) — options: E59, E44, E265, E43
M130. "ais-gos.top" (Domain) — options: E59, E41, E47, E261
M131. "jel-gos.top" (Domain) — options: E59, E41, E49, E268
M132. "rea-gos.top" (Domain) — options: E59, E206, E49, E267
M133. "an-gos.top" (Domain) — options: E59, E41, E43, E27
M134. "tio-gos.top" (Domain) — options: E59, E206, E43, E121
M135. "eti-opros.top" (Domain) — options: E59, E48, E270, E234
M136. "uz-gos.top" (Domain) — options: E59, E41, E121, E43
M137. "ye-gos.top" (Domain) — options: E59, E41, E273, E262
M138. "topadm.top" (Domain) — options: E59, E41, E276, E277
M139. "alf-gos.top" (Domain) — options: E59, E267, E43, E121
M140. "jar-gos.top" (Domain) — options: E59, E257, E121, E46
M141. "cerv-gos.top" (Domain) — options: E59, E49, E43, E41
M142. "alfa-gos.top" (Domain) — options: E59, E47, E43, E280
M143. "admus.top" (Domain) — options: E59, E44, E204, E255
M144. "central-gos.top" (Domain) — options: E59, E42, E43, E45
M145. "ew-gos.top" (Domain) — options: E59, E41, E49, E279
M146. "for-gos.top" (Domain) — options: E59, E41, E279, E263
M147. "wm-gos.top" (Domain) — options: E59, E44, E261, E121
M148. "pre-opros.top" (Domain) — options: E48, E59, E232, E63
M149. "top-opros.top" (Domain) — options: E48, E59, E100, E63
M150. "big-uah.top" (Domain) — options: E59, E222, E41, E43
M151. "awa-opros.top" (Domain) — options: E48, E41, E235, E63
M152. "ev-gos.top" (Domain) — options: E59, E41, E269, E45
M153. "jo-opros.top" (Domain) — options: E48, E59, E283, E63
M154. "wi-opros.top" (Domain) — options: E59, E48, E272, E232
M155. "rbadm.top" (Domain) — options: E59, E206, E276, E31
M156. "tense-gos.top" (Domain) — options: E59, E41, E42, E264
M157. "bow-gos.top" (Domain) — options: E59, E269, E43, E48
M158. "admukr.top" (Domain) — options: E41, E59, E205, E251
M159. "center-gos.top" (Domain) — options: E59, E268, E43, E47
M160. "ao-opros.top" (Domain) — options: E48, E59, E285, E63
M161. "ndlestomak.top" (Domain) — options: E197, E60, E286, E255
M162. "bul-opros.top" (Domain) — options: E48, E271, E63, E232
M163. "world-opros.top" (Domain) — options: E48, E282, E63, E232
M164. "admru.top" (Domain) — options: E59, E41, E205, E204
M165. "successilin.top" (Domain) — options: E41, E255, E60, E48
M166. "co-opros.top" (Domain) — options: E59, E100, E167, E222
M167. "frge.io" (Domain) — options: E287, E59, E288, E14
M168. "xsph.ru" (Domain) — options: E154, E101, E290, E291
M169. "ui-opros.top" (Domain) — options: E59, E48, E234, E232
M170. "afi-opros.top" (Domain) — options: E197, E235, E234, E232
M171. "viewdns.net" (Domain) — options: E107, E110, E111, E294
M172. "dezword.com" (Domain) — options: E54, E77, E182, E4
M173. "redirectme.net" (Domain) — options: E150, E110, E107, E112
M174. "ddns.net" (Domain) — options: E111, E297, E295, E296
M175. "myddns.me" (Domain) — options: E107, E149, E111, E139
M176. "dyndns.com" (Domain) — options: E107, E300, E301, E4
M177. "zuh3vcyskd4gipkm.onion" (Domain) — options: E1, E304, E305, E306
M178. "reteredelete.top" (Domain) — options: E41, E255, E280, E197
M179. "www.dstruct.net" (Domain) — options: E32, E186, E258, E69
M180. "serveftp.com" (Domain) — options: E253, E4, E86, E260
M181. "drive.google.com" (Domain) — options: E9, E7, E175, E4
M182. "freedynamicdns.net" (Domain) — options: E33, E107, E110, E112
M183. "cdn.jsdelivr.net" (Domain) — options: E178, E107, E26, E310
M184. "gotdns.ch" (Domain) — options: E107, E111, E301, E168
M185. "raidforums.com" (Domain) — options: E84, E35, E312, E4
M186. "myftp.biz" (Domain) — options: E169, E190, E95, E188
M187. "azimurs.com" (Domain) — options: E122, E89, E4, E35
