=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 549 canonicals"
Entities:
E1. next24.gg-pay.me
E154. eumr.site
E155. 8003659902.site
E156. webhook.site
E157. coinmakopenarea.su
E158. telegram-mobile.ru
E159. telegram.account.associates
E160. site-ukr.net
E161. mocky.io
E162. shodan.io
E163. kitten-268.frge.io
E164. eurotelle.com
E165. me-cloud.link
E166. hopentools.ru
E167. devtools.bond
E168. filetransrediremin.com
E169. ereservices.com
E170. bitter-hall-1c0c.ochiplus.workers.dev
E171. backstagemerch.shop
E172. falling-rice-4afa.ochiplus.workers.dev
E173. westafrance.com
E174. chimera-shop24.online
E175. freeusadatingxxx.online
E176. ukenlog.com
E177. tronogram.com
E178. ginaengg.com
E179. aon.at
E180. shormanz.com
E181. support-ukr.net
E182. everything-everywhere.at.ply.gg
E183. imgurl.ir
E184. yotsubasociety.website
E185. gov.ua
E186. smartideabusiness.com
E187. listen.servemp3.com
E188. telesecurity.org
E189. phymateus.online
E190. bank.gov.ua
E191. bdf.gov.ua
E192. msp.gov.ua [aka www.msp.gov.ua]
E193. site-1.work
E194. wpc-v0cdn.org
E195. clients-ukr.net
E196. plengreg.fun
E197. bourns.space
E198. topibuzz.space
E199. sansaispa.com
E200. datagroup.ddns.net
E201. cityofuganda.ug
E202. tme-id.com
E203. tme-id.ru
E204. downloadrezerves.ru
E205. 0-ukr.net
E206. 1-ukr.net
E207. gov-ua.info
E208. griselda-edu.com.ua
E209. ukainua.com
E210. griselda.co.ua
E211. biches-yeah.co.ua
E212. i-like-hokku.co.ua
E213. dsns.com.ua
E214. prot-ukr.net
E215. se-ukr.net
E216. in-ukr.net
E217. vn-ukr.net
E218. notify-ukr.net
E219. uknetlogin.com
E220. client-ukr.net
E221. accounts-s-ukr.net
E222. int-ukr.net
E223. bnt-ukr.net
E224. aten.ua
E225. password-ukr.net
E226. account.associates
E227. dpsu-gov-ua.com
E228. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E229. mail.numina.md
E230. mail-ukr.net
E231. mail.lebsack.de
E232. motocheck.in
E233. vertusupportjk.org
E234. lt-ukr.net
E235. portal.nazk.gov.ua
E236. portal.msrc.microsoft.com
E237. tortunas.ru
E238. conf-ukr.net
E239. crv-ukr.net
E240. om-ukr.net
E241. reply-ukr.net
E242. edisk-ukr.net
E243. acc-ukr.net
E244. changepassword-ukr.net
E245. td-ukr.net
E246. cert.gov.ua
E247. dsszzi.gov.ua
E248. ua30.gov.ua
E249. rnbo.gov.ua
E250. p-ukr.net
E251. uaccsnet.com
E252. vuonorganic.com
E253. golos2023q.ru
E254. skreatortemp.site
E255. superdadymster.ru
E256. unayt.ru
E257. super777bomba.ru
E258. stage-ukr.net
E259. 4e-ukr.net
E260. hillespostelnm.eu
E261. napropertyhub.eu
E262. vljsport.eu.com
E263. ipoluchayteudovolstvie.ru
E264. zaikadoctor.ru
E265. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E266. lc-ukr.net
E267. tc-ukr.net
E268. pgh-ukr.net
E269. login-ukr.net
E270. unetset.com
E271. pastebin.com
E272. cca-ukr.net
E273. f3-ukr.net
E274. mta-ukr.net
E275. mf-ukr.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E11, E12, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E16, E17, E18, E19
M4. "pay.ukr-compens.xyz" (Domain) — options: E24, E25, E9, E16
M5. "accept-pay.top" (Domain) — options: E31, E32, E10, E9
M6. "cdn.discordapp.com" (Domain) — options: E37, E38, E39, E40
M7. "webk-telegram.icu" (Domain) — options: E46, E47, E48, E49
M8. "lnk.ukr-compens.xyz" (Domain) — options: E16, E24, E8, E26
M9. "off.ukr-compens.xyz" (Domain) — options: E16, E25, E8, E9
M10. "dayzilons.pw" (Domain) — options: E55, E18, E56, E21
M11. "coinmakopenarea.su" (Domain) — options: E62, E63, E64, E65
M12. "uatax-compens.xyz" (Domain) — options: E70, E71, E28, E30
M13. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E72, E73, E74, E75
M14. "tg-me.pro" (Domain) — options: E13, E81, E82, E83
M15. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E78, E75, E89, E90
M16. "confirm-agent.online" (Domain) — options: E95, E96, E6, E97
M17. "tax-compenses.xyz" (Domain) — options: E71, E70, E26, E32
M18. "ua-taxes-compens.xyz" (Domain) — options: E9, E26, E16, E70
M19. "myua-compensations.xyz" (Domain) — options: E9, E27, E104, E105
M20. "monopoliafromyou.ru" (Domain) — options: E62, E107, E108, E109
M21. "t--t.me" (Domain) — options: E83, E14, E86, E114
M22. "moskhoods.pw" (Domain) — options: E55, E18, E56, E117
M23. "ua-compensations.xyz" (Domain) — options: E103, E36, E104, E106
M24. "0-t.me" (Domain) — options: E13, E114, E83, E87
M25. "pastebin.com" (Domain) — options: E2, E43, E120, E40
M26. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E75, E89, E72, E90
M27. "ec-compensation.xyz" (Domain) — options: E31, E71, E90, E27
M28. "chis-gos.top" (Domain) — options: E125, E85, E11, E126
M29. "teiegram1.me" (Domain) — options: E83, E12, E87, E13
M30. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E75, E78, E72, E90
M31. "uatax-compenses.xyz" (Domain) — options: E26, E30, E31, E28
M32. "pro-gos.top" (Domain) — options: E95, E35, E84, E36
M33. "me-cloud.link" (Domain) — options: E132, E133, E86, E134
M34. "filetransrediremin.com" (Domain) — options: E134, E40, E120, E16
M35. "elyslink.online" (Domain) — options: E86, E142, E143, E100
M36. "webz-telegram.sbs" (Domain) — options: E46, E5, E146, E53
M37. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E89, E78, E72, E90
M38. "bookgames.pw" (Domain) — options: E117, E18, E56, E60
M39. "accounts-s-ukr.net" (Domain) — options: E16, E148, E149, E150
M40. "pomoshnikrbx.site" (Domain) — options: E31, E153, E154, E5
M41. "uam-compensation.xyz" (Domain) — options: E103, E71, E105, E31
M42. "keewoolas.pw" (Domain) — options: E117, E56, E18, E61
M43. "tax-compensation.xyz" (Domain) — options: E30, E104, E105, E26
M44. "telegram-click.ru" (Domain) — options: E158, E5, E12, E86
M45. "kitten-268.frge.io" (Domain) — options: E37, E160, E141, E2
M46. "t-me.io" (Domain) — options: E13, E141, E15, E14
M47. "ua-compensation.top" (Domain) — options: E36, E9, E27, E104
M48. "webk-telegram.sbs" (Domain) — options: E47, E5, E53, E50
M49. "vote-me.top" (Domain) — options: E95, E81, E4, E5
M50. "steycools.pw" (Domain) — options: E55, E166, E18, E117
M51. "ua-compens.top" (Domain) — options: E32, E106, E9, E16
M52. "telegram-wap.me" (Domain) — options: E83, E147, E86, E13
M53. "object-storage-service.com" (Domain) — options: E168, E169, E40, E170
M54. "chimeramarket24.online" (Domain) — options: E34, E100, E125, E174
M55. "chimeramarketplace24.online" (Domain) — options: E125, E100, E11, E174
M56. "tg.cyou" (Domain) — options: E15, E136, E86, E129
M57. "chimera-shop24.online" (Domain) — options: E11, E100, E125, E34
M58. "shorturl.at" (Domain) — options: E72, E179, E180, E49
M59. "chimeramarketplace.online" (Domain) — options: E34, E100, E11, E174
M60. "gobits3.com" (Domain) — options: E168, E40, E185, E186
M61. "telegraom.me" (Domain) — options: E116, E12, E87, E13
M62. "1000020.xyz" (Domain) — options: E90, E105, E26, E184
M63. "telecomds.online" (Domain) — options: E168, E188, E124, E189
M64. "ticket.cyberpolice.gov.ua" (Domain) — options: E9, E185, E16, E190
M65. "ochiplus.workers.dev" (Domain) — options: E170, E172, E2, E60
M66. "zamesblack.fun" (Domain) — options: E23, E91, E57, E65
M67. "4-t.me" (Domain) — options: E14, E13, E15, E87
M68. "8003659902.space" (Domain) — options: E155, E90, E197, E175
M69. "freeusadatingxxx.online" (Domain) — options: E125, E100, E99, E18
M70. "davincigroup.online" (Domain) — options: E125, E11, E200, E143
M71. "africathrillthes.pw" (Domain) — options: E125, E21, E59, E117
M72. "telegram-wed.id" (Domain) — options: E49, E12, E202, E5
M73. "ukr-net-downloadfile.su" (Domain) — options: E9, E80, E204, E157
M74. "dpsu-gov-ua.com" (Domain) — options: E207, E9, E101, E22
M75. "pbank.co.ua" (Domain) — options: E9, E190, E210, E67
M76. "private-ukr.net" (Domain) — options: E16, E9, E80, E160
M77. "login-ukr.net" (Domain) — options: E16, E9, E80, E216
M78. "ua-compenses.top" (Domain) — options: E36, E9, E106, E16
M79. "clients-ukr.net" (Domain) — options: E16, E9, E220, E80
M80. "client-ukr.net" (Domain) — options: E16, E9, E195, E80
M81. "prozorro-ua.net" (Domain) — options: E207, E16, E214, E224
M82. "account-ukr.net" (Domain) — options: E16, E9, E149, E226
M83. "tax-gov-ua.com" (Domain) — options: E207, E208, E227, E19
M84. "compensationukr.com" (Domain) — options: E67, E208, E106, E27
M85. "mail.aet.in.ua" (Domain) — options: E16, E229, E230, E135
M86. "ukrahelpforall.ucraft.site" (Domain) — options: E67, E16, E153, E154
M87. "support-ukr.net" (Domain) — options: E16, E80, E233, E9
M88. "portal.nazk.org.ua" (Domain) — options: E235, E207, E22, E19
M89. "confirm-ukr.net" (Domain) — options: E31, E16, E238, E207
M90. "verify-ukr.net" (Domain) — options: E16, E80, E218, E9
M91. "accounts---ukr.net" (Domain) — options: E16, E150, E149, E3
M92. "password-ukr.net" (Domain) — options: E16, E9, E80, E244
M93. "gov.ua" (Domain) — options: E207, E190, E192, E191
M94. "signup-ukr.net" (Domain) — options: E16, E80, E250, E9
M95. "ualogaccs.com" (Domain) — options: E38, E9, E131, E251
M96. "surname192.temp.swtest.ru" (Domain) — options: E253, E62, E254, E107
M97. "safe-ukr.net" (Domain) — options: E16, E19, E258, E215
M98. "zarabovannyok.eu" (Domain) — options: E62, E260, E261, E65
M99. "changepassword-ukr.net" (Domain) — options: E16, E80, E225, E19
M100. "accounts--ukr.net" (Domain) — options: E16, E148, E149, E3
M101. "static-ukr.net" (Domain) — options: E16, E80, E258, E265
M102. "accounts-ukr.net" (Domain) — options: E16, E148, E150, E221
M103. "pge-ukr.net" (Domain) — options: E19, E16, E268, E258
M104. "uknetlogin.com" (Domain) — options: E16, E51, E176, E269
M105. "2fa-ukr.net" (Domain) — options: E16, E272, E80, E9

=== RESPONSE (6.9s, in 8617 / out 2451 tok, STOP) ===
