=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. domthr.xyz
E186. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E187. trueadm.top
E188. badge-gos.top
E189. alt-2cdn.net
E190. scorpiones.online
E191. billyhot.ru
E192. prefer.jokotras.ru
E193. alfa-gos.top
E194. brand-gos.top
E195. panelunregistertle-348.frge.io
E196. analyze.intezer.com
E197. arcor.de
E198. gordon6.hopto.org
E199. fernandoherrera.me
E200. eumr.site
E201. webhop.me
E202. afi-opros.top
E203. aff-opros.top
E204. dipteran.online
E205. a0322810.xsph.ru
E206. a0656203.xsph.ru
E207. phymateus.online
E208. barbatus.online
E209. melitaes.online
E210. easternexecutiveclub.com
E211. blinkij.com
E212. giraffe-tour.ru
E213. gmail.com
E214. hotmail.com
E215. badpdf.com
E216. thaibbqculver.com
E217. cs1.wpc-v0cdn.org
E218. zuh3vcyskd4gipkm.onion
E219. d-upl.ddns.net
E220. single-office.ddns.net
E221. zp.ukrtel.net
E222. edisk.ukr.net
E223. successilin.top
E224. circulas.ru
E225. lesrochersblancs.com
E226. chubanomania.icu
E227. districoperav.icu
E228. serveminecraft.net
E229. docs.microsoft.com
E230. www.symantec.com
E231. melitaeas.online
E232. mail.nais-gov.org
E233. axikok.com
E234. apokil.com
E235. myftp.biz
E236. enlamentedeunasesor.com
E237. www.msftncsi.com
E238. lonelyatthetop.com
E239. drive.google.com
E240. toknowall.com
E241. vuonorganic.com
E242. myelectrive.com
E243. inter-webservices.com
E244. wiki.zimbra.com
E245. servehalflife.com
E246. winuvinnosluk.club
E247. gobits3.com
E248. parodadoca.ru
E249. sm.ukrtel.net
E250. anniversarygiftsforcouples.com
E251. bul-opros.top
E252. apps-opros.top
E253. amo-opros.top
E254. ticket.cyberpolice.gov.ua
E255. ghaniyu.com
E256. security-check.telegram.org.ohsxy.com
E257. fan-guy.com
E258. blog.gocon.in
E259. myvnc.com
E260. chernilis.win
E261. servemp3.com
E262. www.michiganmastereltiempo.com
E263. www.virustotal.com [aka virustotal.com]
E264. www.hybrid-analysis.com
E265. cautionphenomenon.co.kr
E266. cdn.discordapp.com
E267. servecounterstrike.com
E268. project3.top
E269. timeandbright.com
E270. ns.ns2-dns.com
E271. ns3-dns.com
E272. ns.ns3-dns.com
E273. up-lnk.myftp.org
E274. optica-rd.myftp.biz
E275. military-ukraine.online
E276. meteolink.host
E277. redirectme.net
E278. jevejosader.top
E279. rmssrv2.ru
E280. rmssrv3.ru
E281. reteredelete.top
E282. product2020.mrbasic.com
E283. cryptsen7fo43rr6.onion
E284. cryptsen7fo43rr6.onion.cab
E285. cryptsen7fo43rr6.onion.to
E286. widget.forum-pokemon.com
E287. wpc-v0cdn.org
E288. cels-opros.top
E289. getmod.host
E290. syncapp.host
E291. mx-out-14.default-host.net
E292. nais-gov.org
E293. texlidia.com
E294. stormpredictor.host
E295. kmtacn.com
E296. accept-pay.top
E297. cuts-international.org
E298. expeditionabroad.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E33, E11, E34, E14
M6. "winchconstruction.com" (Domain) — options: E10, E11, E38, E39
M7. "nejsemlama.cz" (Domain) — options: E43, E10, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E47, E49, E40, E4
M9. "blog.gocon.in" (Domain) — options: E54, E55, E56, E57
M10. "anniversarygiftsforcouples.com" (Domain) — options: E62, E11, E63, E10
M11. "granitecsinks.ca" (Domain) — options: E10, E66, E67, E68
M12. "easternexecutiveclub.com" (Domain) — options: E26, E11, E72, E73
M13. "economiquity.org" (Domain) — options: E76, E77, E78, E79
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E84, E85
M15. "fan-guy.com" (Domain) — options: E87, E88, E89, E11
M16. "garagemusicschool.it" (Domain) — options: E93, E94, E95, E91
M17. "iforma.es" (Domain) — options: E97, E98, E99, E21
M18. "inter-webservices.com" (Domain) — options: E104, E105, E11, E79
M19. "karunadana.org" (Domain) — options: E76, E110, E81, E80
M20. "pius-studio.at" (Domain) — options: E87, E68, E17, E58
M21. "ludepa.ec" (Domain) — options: E4, E117, E47, E85
M22. "e-wwg.com" (Domain) — options: E120, E121, E11, E30
M23. "brunoboys.net" (Domain) — options: E118, E124, E34, E125
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E130, E131
M25. "lonelyatthetop.com" (Domain) — options: E132, E11, E20, E48
M26. "sea-dobbiaco.bz.it" (Domain) — options: E133, E94, E100, E134
M27. "gopoppers.com" (Domain) — options: E58, E64, E138, E11
M28. "aspe.ro" (Domain) — options: E7, E19, E4, E141
M29. "podologaneri.it" (Domain) — options: E133, E93, E3, E91
M30. "cuts-international.org" (Domain) — options: E76, E110, E111, E80
M31. "texlidia.com" (Domain) — options: E87, E117, E35, E11
M32. "programasparapc.net" (Domain) — options: E147, E118, E148, E149
M33. "hamnavard.sharif.ir" (Domain) — options: E91, E151, E121, E31
M34. "xcasinobonuses.net" (Domain) — options: E153, E118, E149, E126
M35. "olei.ro" (Domain) — options: E24, E21, E115, E154
M36. "floorfix.com.au" (Domain) — options: E87, E155, E68, E11
M37. "domthr.xyz" (Domain) — options: E125, E113, E19, E3
M38. "fex.net" (Domain) — options: E19, E125, E150, E118
M39. "telsec.org" (Domain) — options: E4, E76, E110, E78
M40. "admus.top" (Domain) — options: E156, E158, E159, E89
M41. "co-uah.top" (Domain) — options: E163, E164, E165, E162
M42. "iol.pt" (Domain) — options: E4, E7, E168, E97
M43. "ryomy.ru" (Domain) — options: E21, E19, E170, E141
M44. "dev-com.sc" (Domain) — options: E173, E56, E174, E121
M45. "nx0.ru" (Domain) — options: E19, E21, E170, E86
M46. "omyce.ru" (Domain) — options: E21, E100, E170, E176
M47. "hmgo.pw" (Domain) — options: E1, E167, E177, E82
M48. "i.ua" (Domain) — options: E179, E135, E168, E40
M49. "eumr.site" (Domain) — options: E91, E116, E158, E181
M50. "kopratiso.ru" (Domain) — options: E71, E184, E185, E170
M51. "rbadm.top" (Domain) — options: E159, E187, E158, E156
M52. "arcor.de" (Domain) — options: E71, E21, E147, E10
M53. "bilitora.ru" (Domain) — options: E21, E71, E170, E53
M54. "potrakit.ru" (Domain) — options: E21, E100, E51, E170
M55. "central-gos.top" (Domain) — options: E107, E103, E174, E193
M56. "cve.mitre.org" (Domain) — options: E97, E110, E81, E82
M57. "frge.io" (Domain) — options: E77, E195, E126, E24
M58. "cuckoo.cert.ee" (Domain) — options: E125, E197, E179, E49
M59. "zapto.org" (Domain) — options: E80, E110, E21, E81
M60. "webhop.me" (Domain) — options: E52, E123, E199, E118
M61. "admru.top" (Domain) — options: E156, E27, E159, E161
M62. "emterox.ru" (Domain) — options: E19, E21, E84, E142
M63. "tridiuma.ru" (Domain) — options: E100, E21, E170, E67
M64. "erwini.ru" (Domain) — options: E21, E86, E170, E115
M65. "naffalno.site" (Domain) — options: E10, E116, E20, E181
M66. "alf-gos.top" (Domain) — options: E193, E89, E174, E167
M67. "acteran.ru" (Domain) — options: E21, E86, E2, E204
M68. "xsph.ru" (Domain) — options: E21, E205, E86, E206
M69. "xbeta.online" (Domain) — options: E207, E208, E60, E19
M70. "github.com" (Domain) — options: E82, E112, E210, E11
M71. "arentuk.com" (Domain) — options: E91, E14, E160, E11
M72. "kmtacn.com" (Domain) — options: E10, E213, E74, E11
M73. "baidencult.com" (Domain) — options: E138, E10, E215, E11
M74. "dodortar.ru" (Domain) — options: E9, E86, E6, E51
M75. "wpc-v0cdn.org" (Domain) — options: E217, E218, E110, E81
M76. "ddns.net" (Domain) — options: E219, E123, E119, E220
M77. "sm.ukrtel.net" (Domain) — options: E10, E221, E114, E126
M78. "mulleti.ru" (Domain) — options: E21, E86, E170, E154
M79. "chernilis.win" (Domain) — options: E19, E223, E55, E147
M80. "tiloraso.ru" (Domain) — options: E86, E21, E53, E170
M81. "alfa-gos.top" (Domain) — options: E103, E89, E174, E188
M82. "ceronamtinclube.icu" (Domain) — options: E79, E10, E226, E21
M83. "microsoft.com" (Domain) — options: E96, E228, E140, E229
M84. "forkscenter.fr" (Domain) — options: E107, E75, E91, E199
M85. "phymateus.online" (Domain) — options: E153, E208, E60, E231
M86. "email.cz" (Domain) — options: E114, E213, E52, E214
M87. "akaluij.com" (Domain) — options: E233, E14, E211, E11
M88. "smartideabusiness.com" (Domain) — options: E235, E11, E33, E210
M89. "fluoxi.com" (Domain) — options: E58, E37, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E13, E11, E145
M91. "drimzis.com" (Domain) — options: E138, E239, E11, E99
M92. "nowpropitup.com" (Domain) — options: E20, E62, E11, E85
M93. "rresteraftin.com" (Domain) — options: E30, E11, E10, E105
M94. "agreminj.com" (Domain) — options: E16, E228, E11, E41
M95. "apeduze.com" (Domain) — options: E234, E92, E11, E121
M96. "shormanz.com" (Domain) — options: E138, E214, E47, E11
M97. "rivertimad.com" (Domain) — options: E10, E146, E11, E30
M98. "tinyurl.com" (Domain) — options: E211, E138, E213, E11
M99. "thaibbqculver.com" (Domain) — options: E16, E10, E13, E106
M100. "ereservices.com" (Domain) — options: E79, E130, E243, E11
M101. "azimurs.com" (Domain) — options: E41, E62, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E79, E46, E11, E44
M103. "ddnsking.com" (Domain) — options: E125, E12, E11, E219
M104. "ansaigon.com" (Domain) — options: E10, E91, E92, E61
M105. "dogiraftig.com" (Domain) — options: E3, E131, E11, E10
M106. "nirsoft.me" (Domain) — options: E201, E28, E199, E118
M107. "admis.club" (Domain) — options: E26, E27, E25, E246
M108. "big-uah.top" (Domain) — options: E56, E159, E162, E158
M109. "topadm.top" (Domain) — options: E156, E187, E161, E158
M110. "posish.club" (Domain) — options: E26, E23, E246, E234
M111. "nitikora.ru" (Domain) — options: E21, E100, E170, E185
M112. "sytes.net" (Domain) — options: E125, E118, E127, E129
M113. "admukr.club" (Domain) — options: E23, E156, E246, E25
M114. "pastebin.com" (Domain) — options: E108, E14, E131, E11
M115. "jokotras.ru" (Domain) — options: E21, E86, E192, E3
M116. "webknives.com" (Domain) — options: E201, E10, E64, E11
M117. "cels-opros.top" (Domain) — options: E251, E252, E203, E202
M118. "winscp.net" (Domain) — options: E126, E125, E118, E150
M119. "varanasiclick.ru" (Domain) — options: E21, E86, E170, E71
M120. "tortunas.ru" (Domain) — options: E3, E224, E51, E170
M121. "milotrad.ru" (Domain) — options: E21, E3, E100, E51
M122. "admukr.top" (Domain) — options: E158, E27, E26, E159
M123. "shikjil.com" (Domain) — options: E234, E213, E11, E233
M124. "ohsxy.com" (Domain) — options: E19, E1, E78, E87
M125. "photobucket.com" (Domain) — options: E130, E37, E11, E17
M126. "apokil.com" (Domain) — options: E31, E213, E11, E85
M127. "noip.com" (Domain) — options: E201, E234, E139, E11
M128. "blopik.com" (Domain) — options: E211, E258, E11, E20
M129. "blinkij.com" (Domain) — options: E58, E16, E11, E14
M130. "britxec.com" (Domain) — options: E211, E122, E230, E11
M131. "axikok.com" (Domain) — options: E16, E92, E58, E11
M132. "ghaniyu.com" (Domain) — options: E16, E10, E213, E92
M133. "motocheck.in" (Domain) — options: E22, E258, E256, E10
M134. "serveirc.com" (Domain) — options: E104, E130, E108, E11
M135. "www.msftncsi.com" (Domain) — options: E96, E262, E230, E87
M136. "chinagrill.co" (Domain) — options: E39, E31, E240, E265
M137. "onthewifi.com" (Domain) — options: E20, E11, E87, E10
M138. "hotmail.com" (Domain) — options: E43, E96, E213, E11
M139. "dishsouq.com" (Domain) — options: E31, E146, E72, E227
M140. "airmauritiusticket.com" (Domain) — options: E10, E11, E254, E13
M141. "proxylogon.com" (Domain) — options: E87, E11, E42, E73
M142. "myelectrive.com" (Domain) — options: E259, E123, E11, E239
M143. "3utilities.com" (Domain) — options: E247, E14, E100, E87
M144. "ertimadifa.com" (Domain) — options: E30, E41, E33, E11
M145. "www.michiganmastereltiempo.com" (Domain) — options: E269, E237, E33, E230
M146. "verofes.com" (Domain) — options: E33, E108, E63, E11
M147. "anidoz.com" (Domain) — options: E85, E233, E99, E11
M148. "dyndns.com" (Domain) — options: E125, E18, E270, E11
M149. "borizhog.com" (Domain) — options: E41, E34, E73, E11
M150. "www.hybrid-analysis.com" (Domain) — options: E87, E262, E196, E11
M151. "servebeer.com" (Domain) — options: E130, E108, E106, E11
M152. "winuvinnosluk.club" (Domain) — options: E26, E23, E10, E25
M153. "www.dstruct.net" (Domain) — options: E125, E157, E68, E262
M154. "serveftp.com" (Domain) — options: E104, E11, E81, E79
M155. "myvnc.com" (Domain) — options: E81, E12, E79, E11
M156. "myftp.org" (Domain) — options: E235, E137, E273, E108
M157. "melitaes.online" (Domain) — options: E207, E153, E231, E208
M158. "reteredelete.top" (Domain) — options: E48, E158, E276, E75
M159. "apoxipodes.ru" (Domain) — options: E21, E86, E170, E234
M160. "fernandoherrera.me" (Domain) — options: E147, E123, E201, E91
M161. "hopto.org" (Domain) — options: E76, E198, E201, E110
M162. "rmssrv4.ru" (Domain) — options: E279, E170, E280, E136
M163. "circulas.ru" (Domain) — options: E86, E21, E170, E19
M164. "jevejosader.top" (Domain) — options: E75, E158, E48, E156
M165. "myddns.me" (Domain) — options: E125, E199, E219, E12
M166. "serveblog.net" (Domain) — options: E104, E109, E118, E79
M167. "an-gos.top" (Domain) — options: E174, E103, E162, E194
M168. "gotdns.ch" (Domain) — options: E129, E12, E270, E125
M169. "cerv-gos.top" (Domain) — options: E89, E165, E107, E103
M170. "analyze.intezer.com" (Domain) — options: E243, E236, E264, E11
M171. "bow-gos.top" (Domain) — options: E89, E103, E188, E193
M172. "drive.google.com" (Domain) — options: E81, E33, E242, E11
M173. "center-gos.top" (Domain) — options: E165, E103, E89, E174
M174. "product-reviews.website" (Domain) — options: E37, E118, E282, E10
M175. "chubanomania.icu" (Domain) — options: E10, E7, E134, E227
M176. "cdn.jsdelivr.net" (Domain) — options: E118, E125, E150, E266
M177. "districoperav.icu" (Domain) — options: E21, E11, E134, E226
M178. "zuh3vcyskd4gipkm.onion" (Domain) — options: E52, E283, E20, E284
M179. "military-ukraine.site" (Domain) — options: E10, E275, E135, E116
M180. "graphiuma.online" (Domain) — options: E207, E60, E153, E208
M181. "enterwords.ru" (Domain) — options: E21, E86, E2, E107
M182. "raidforums.com" (Domain) — options: E138, E3, E13, E286
M183. "freedynamicdns.org" (Domain) — options: E128, E125, E110, E12
M184. "servequake.com" (Domain) — options: E44, E11, E104, E109
M185. "freedynamicdns.net" (Domain) — options: E77, E125, E118, E129
M186. "oceriesfornot.top" (Domain) — options: E160, E158, E48, E288
M187. "stormpredictor.host" (Domain) — options: E276, E289, E45, E290
M188. "serveminecraft.net" (Domain) — options: E104, E118, E261, E79
M189. "dezword.com" (Domain) — options: E85, E73, E84, E11
M190. "nais-gov.com" (Domain) — options: E292, E232, E42, E91
M191. "candidar.ru" (Domain) — options: E21, E19, E142, E3
M192. "servegame.com" (Domain) — options: E130, E46, E11, E79
M193. "servepics.com" (Domain) — options: E44, E79, E108, E11
M194. "billiopa.com" (Domain) — options: E293, E58, E191, E11
M195. "bounceme.net" (Domain) — options: E201, E149, E277, E126
M196. "gobits3.com" (Domain) — options: E11, E72, E261, E62
M197. "servehalflife.com" (Domain) — options: E44, E104, E11, E79
M198. "afi-opros.top" (Domain) — options: E203, E253, E164, E251
