=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 581 canonicals"
Entities:
E1. acteran.ru
E203. sardanal.online
E204. ua.aspx.io
E205. lamazone.site
E206. aviatorssm.bit
E207. aluaadin.com
E208. anniversarygiftsforcouples.com
E209. world-opros.top
E210. pre-opros.top
E211. dishsouq.com
E212. britxec.com
E213. tinyurl.com
E214. outlook.com
E215. ukr.net
E216. sytes.net
E217. whoer.net
E218. optica-rd.myftp.biz
E219. up-dot.myftp.org
E220. up-lnk.myftp.org
E221. mega.nz
E222. myvnc.com
E223. serveftp.com
E224. domthr.xyz
E225. blopik.com
E226. benokij.com
E227. blinkij.com
E228. floorfix.com.au
E229. nirsoft.me
E230. t.co
E231. t-online.de
E232. sm.ukrtel.net
E233. kitten-268.frge.io
E234. panelunregistertle-348.frge.io
E235. for-gos.top
E236. servehttp.com
E237. serveirc.com
E238. servemp3.com
E239. survefuz.com
E240. servegame.com
E241. servepics.com
E242. servequake.com
E243. servehalflife.com
E244. m-vz.webhop.me
E245. serveblog.net
E246. www.dwservice.net
E247. www.msftncsi.com
E248. edisk.ukr.net
E249. datagroup.ddns.net
E250. d-upl.ddns.net
E251. ln-upl.ddns.net
E252. single-office.ddns.net
E253. star-cz.ddns.net
E254. viewdns.net
E255. ns2-dns.com
E256. ns.ns3-dns.com
E257. ns.ns2-dns.com
E258. cloudflare-dns.com
E259. dyndns.com
E260. ansaigon.com
E261. ddnsking.com
E262. nais-gov.com
E263. tense-gos.top
E264. nowpropitup.com
E265. myftp.biz
E266. alt-2cdn.net
E267. project2.top
E268. admru.top
E269. admukr.top
E270. admus.top
E271. arelyevennot.top
E272. coinerpay.top
E273. fikasterwer.top
E274. jevejosader.top
E275. sindoproperty.org
E276. ns3-dns.com
E277. drimzis.com
E278. arminext.com
E279. baidencult.com
E280. apeduze.com
E281. clipperso.ru
E282. successilin.top
E283. scorpiones.online
E284. lesrochersblancs.com
E285. ereservices.com
E286. chubanomania.icu
E287. ew-gos.top
E288. jar-gos.top
E289. jel-gos.top
E290. rea-gos.top
E291. cmtheodor.be
E292. sackmeister.de
E293. noip.com
E294. moskeet.com
E295. posish.club
E296. ohsxy.com
E297. portal.msrc.microsoft.com
E298. social.technet.microsoft.com
E299. www.catalog.update.microsoft.com
E300. zambeziz.com
E301. rresteraftin.com
E302. erinekenney.com
E303. vinergil.com
E304. inter-webservices.com
E305. sv5206.xserver.jp
E306. thaibbqculver.com
E307. baidenfree.com
E308. tas-gos.top
E309. ws-gos.top
E310. yi-gos.top
E311. ncscc.gov.ua
E312. co-uah.top
E313. fudupdate.com
E314. an-ukr.top
E315. rbadm.top
E316. azimurs.com
E317. trueadm.top
E318. topadm.top
E319. big-uah.top
E320. accept-pay.top
E321. zp.ukrtel.net
E322. smm2021.net
E323. aon.at
E324. iforma.es
E325. toloka.to
E326. nais-gov.org
E327. compensations-ukrain.bar
E328. kivanclardokum.com.tr
E329. parodadoca.ru
E330. badpdf.com
E331. gopoppers.com
E332. ua-compensation.top
E333. get.adobe.com.aspx.io
E334. bt.toloka.to
E335. bt.toloka.tv
E336. golgba.com
E337. toknowall.com
E338. ao3.hmgo.pw
E339. wm-gos.top
E340. privat24.ua-wallet.pw
E341. tzi.info-cip.org
E342. ua-cip.org
E343. arhiv.ua-cip.org
E344. badge-gos.top
E345. brand-gos.top
E346. rmssrv2.ru
E347. rmssrv3.ru
E348. fast-mail.site
E349. sendmail.website
E350. hotmail.com
E351. military-ukraine.site
E352. product-reviews.website
E353. advanced-ip-scanner.website
E354. email.cz
E355. courtgova.online
E356. courtbox.online
E357. euro24dopomoga0.yolasite.com
E358. oon24opros.yolasite.com
E359. oon24oprosy.yolasite.com
E360. ukrainecenter.yolasite.com
E361. advanced-ip-scanner.click
E362. advanced-ip-scaner.com
E363. advanced-ip-scanners.com
E364. advanced-ip-scaner.com.vuxuancuong.com
E365. nod-update.it
E366. arentuk.com
E367. pastebin.com
E368. icanhazip.com
E369. chernilis.win
E370. jorgava.com
E371. vuonorganic.com
E372. wiki.zimbra.com
E373. ertimadifa.com
E374. shikjil.com
E375. e-wwg.com
E376. proxylogon.com
E377. softloadup.com
E378. kmtacn.com
E379. dezword.com
E380. fluoxi.com
E381. www.facebook.com
E382. www.michiganmastereltiempo.com
E383. www.portcheckers.com
E384. www.symantec.com
E385. www.virustotal.com [aka virustotal.com]
E386. www.hybrid-analysis.com
E387. military-ukraine.online
E388. fan-guy.com
E389. zaliphone.com
E390. ip-api.com
E391. raidforums.com
E392. texlidia.com
E393. coagula.online
E394. barbatus.online
E395. dipteran.online
E396. melitaeas.online
E397. melitaes.online
E398. phymateus.online
E399. viewdns.info
E400. ipv6-wpnc.net
E401. graphiuma.online
E402. ginaengg.com
E403. rivierafamily.com
E404. meteolink.host
E405. getmod.host
E406. stormpredictor.host
E407. syncapp.host
E408. gangbang6.monster
E409. flayga.ru
E410. ua-compenses.top
E411. analyze.intezer.com
E412. cuckoo.cert.ee
E413. forkscenter.fr
E414. gordon6.hopto.org
E415. uam-compensation.xyz
E416. compensationukr.com
E417. bugiplaysec.com
E418. api.dev-com.sc
E419. billiopa.com
E420. dogiraftig.com
E421. rivertimad.com
E422. evil.server.com
E423. lingrevelat.com
E424. superboler.com
E425. webknives.com
E426. github.com
E427. www.dropbox.com
E428. ssttekstil.com
E429. xbeta.online
E430. wasabiwallet.online
E431. blog.gocon.in
E432. omyce.ru
E433. photobucket.com
E434. podologaneri.it
E435. telecomds.online
E436. upportteam.lingrevelat.com
E437. bt.hurtom.com
E438. onthewifi.com
E439. gotdns.ch
E440. dsns.com.ua
E441. aid.edopomoga.gov.ua
E442. delta.mil.gov.ua.delta-storages.com
E443. portal.nazk.gov.ua
E444. ua30.gov.ua
E445. misp.cert.gov.ua
E446. admis.club
E447. lnk.ukr-compens.xyz
E448. off.ukr-compens.xyz
E449. uatax-compens.xyz
E450. ua-taxes-compens.xyz
E451. uatax-compenses.xyz
E452. ua-compens.top
E453. compensation-ukr.com
E454. edopomogaonline.yolasite.com
E455. ukrainebayra.com
E456. servecounterstrike.com
E457. onedrive.live.com
E458. pay.ukr-compens.xyz
E459. iol.pt
E460. pius-studio.at
E461. next24.gg-pay.me
E462. hmgo.pw
E463. chinagrill.co
E464. cautionphenomenon.co.kr
E465. uz-gos.top
E466. ye-gos.top
E467. integramultimedia.com.mx
E468. cdn.jsdelivr.net
E469. kesp.cl
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E6, E12
M3. "balkimotion.ru" (Domain) — options: E1, E2, E3, E4
M4. "coudzoom.ru" (Domain) — options: E1, E2, E3, E4
M5. "criticalosl.tech" (Domain) — options: E19, E20, E21, E22
M6. "humanitarydp.ug" (Domain) — options: E28, E4, E18, E29
M7. "ipodromlan.ru" (Domain) — options: E35, E36, E1, E2
M8. "lamazone.site" (Domain) — options: E37, E38, E39, E40
M9. "ligaspace.ru" (Domain) — options: E46, E1, E2, E3
M10. "maximprofile.net" (Domain) — options: E47, E48, E49, E50
M11. "redport80.ru" (Domain) — options: E35, E1, E2, E3
M12. "shopersport.ru" (Domain) — options: E56, E1, E2, E3
M13. "sindoproperty.org" (Domain) — options: E57, E58, E59, E60
M14. "superboler.com" (Domain) — options: E65, E66, E67, E68
M15. "zaliphone.com" (Domain) — options: E74, E75, E76, E77
M16. "atl.ua" (Domain) — options: E78, E79, E80, E32
M17. "dl.kr-admin.gov.ua" (Domain) — options: E78, E83, E84, E85
M18. "mayak.dp.ua" (Domain) — options: E90, E91, E83, E32
M19. "nikotod.ru" (Domain) — options: E34, E95, E6, E12
M20. "detroito.ru" (Domain) — options: E99, E100, E101, E33
M21. "lopasts.ru" (Domain) — options: E46, E104, E105, E106
M22. "kopratiso.ru" (Domain) — options: E107, E102, E1, E2
M23. "bubenci.ru" (Domain) — options: E1, E2, E3, E4
M24. "civh.ru" (Domain) — options: E108, E109, E1, E2
M25. "fishitor.ru" (Domain) — options: E6, E108, E110, E111
M26. "hawksi.ru" (Domain) — options: E101, E112, E1, E2
M27. "ardeas.ru" (Domain) — options: E1, E113, E18, E22
M28. "nx0.ru" (Domain) — options: E95, E1, E2, E3
M29. "emterox.ru" (Domain) — options: E116, E1, E2, E3
M30. "billyhot.ru" (Domain) — options: E6, E9, E110, E1
M31. "apoxipodes.ru" (Domain) — options: E1, E3, E4, E5
M32. "hofsteder.ru" (Domain) — options: E1, E2, E3, E4
M33. "jokotras.ru" (Domain) — options: E117, E34, E97, E35
M34. "qkcew.ru" (Domain) — options: E1, E2, E3, E4
M35. "tortunas.ru" (Domain) — options: E22, E3, E96, E33
M36. "xsph.ru" (Domain) — options: E118, E119, E120, E121
M37. "acteran.ru" (Domain) — options: E3, E126, E2, E4
M38. "mulleti.ru" (Domain) — options: E31, E1, E2, E3
M39. "ryomy.ru" (Domain) — options: E1, E2, E3, E4
M40. "omyce.ru" (Domain) — options: E1, E2, E3, E4
M41. "kilitro.ru" (Domain) — options: E6, E34, E97, E108
M42. "potrakit.ru" (Domain) — options: E104, E127, E30, E33
M43. "kurapat.ru" (Domain) — options: E33, E128, E129, E102
M44. "moolin.ru" (Domain) — options: E100, E103, E62, E130
M45. "qiwardos.ru" (Domain) — options: E105, E3, E1, E2
M46. "xcqef.ru" (Domain) — options: E1, E2, E3, E4
M47. "hilr.ru" (Domain) — options: E110, E125, E6, E12
M48. "erwini.ru" (Domain) — options: E131, E127, E1, E2
M49. "nxkad.ru" (Domain) — options: E132, E111, E1, E2
M50. "dodortar.ru" (Domain) — options: E133, E134, E135, E4
M51. "metanat.ru" (Domain) — options: E30, E128, E4, E127
M52. "tiloraso.ru" (Domain) — options: E34, E97, E100, E6
M53. "mitlubald.ru" (Domain) — options: E34, E1, E2, E3
M54. "lnasfe.ru" (Domain) — options: E107, E136, E10, E137
M55. "milotrad.ru" (Domain) — options: E97, E6, E96, E110
M56. "enterwords.ru" (Domain) — options: E126, E1, E2, E3
M57. "varanasiclick.ru" (Domain) — options: E1, E2, E3, E4
M58. "tbwelo.ru" (Domain) — options: E1, E2, E3, E4
M59. "tarlit.ru" (Domain) — options: E36, E127, E102, E1
M60. "flayga.ru" (Domain) — options: E4, E1, E2, E3
M61. "mafirti.ru" (Domain) — options: E139, E1, E2, E3
M62. "tridiuma.ru" (Domain) — options: E140, E1, E2, E3
M63. "shapurt.ru" (Domain) — options: E128, E141, E129, E1
M64. "clipperso.ru" (Domain) — options: E142, E1, E2, E3
M65. "rubidiumo.ru" (Domain) — options: E143, E1, E2, E3
M66. "ohsxy.com" (Domain) — options: E144, E145, E146, E147
M67. "domthr.xyz" (Domain) — options: E148, E149, E150, E151
M68. "parodadoca.ru" (Domain) — options: E1, E2, E3, E4
M69. "nirsoft.me" (Domain) — options: E157, E158, E159, E160
M70. "wi-opros.top" (Domain) — options: E164, E165, E166, E167
M71. "igshop.net" (Domain) — options: E49, E173, E47, E48
M72. "eu-opros.top" (Domain) — options: E175, E167, E168, E169
M73. "ao-opros.top" (Domain) — options: E178, E169, E171, E179
M74. "pro-gos.top" (Domain) — options: E23, E181, E182, E183
M75. "amo-opros.top" (Domain) — options: E168, E179, E165, E166
M76. "eti-opros.top" (Domain) — options: E165, E170, E164, E176
M77. "awa-opros.top" (Domain) — options: E179, E165, E178, E168
M78. "gofile.io" (Domain) — options: E191, E192, E193, E194
M79. "shodan.io" (Domain) — options: E198, E193, E192, E199
M80. "skreatortemp.site" (Domain) — options: E38, E39, E40, E41
M81. "photobucket.com" (Domain) — options: E68, E69, E70, E71
M82. "bounceme.net" (Domain) — options: E48, E49, E50, E51
M83. "pre-opros.top" (Domain) — options: E172, E189, E190, E179
M84. "fori-opros.top" (Domain) — options: E172, E209, E165, E168
M85. "jo-opros.top" (Domain) — options: E180, E168, E169, E178
M86. "world-opros.top" (Domain) — options: E190, E172, E168, E175
M87. "ui-opros.top" (Domain) — options: E176, E165, E175, E167
M88. "github.com" (Domain) — options: E211, E212, E195, E213
M89. "proxylogon.com" (Domain) — options: E214, E68, E69, E70
M90. "top-opros.top" (Domain) — options: E168, E169, E171, E180
M91. "co-opros.top" (Domain) — options: E168, E171, E178, E180
M92. "fex.net" (Domain) — options: E55, E215, E216, E217
M93. "myftp.biz" (Domain) — options: E63, E218, E219, E220
M94. "bul-opros.top" (Domain) — options: E170, E164, E172, E177
M95. "fluoxi.com" (Domain) — options: E225, E207, E226, E227
M96. "t.me" (Domain) — options: E158, E159, E229, E230
M97. "sytes.net" (Domain) — options: E50, E52, E217, E232
M98. "frge.io" (Domain) — options: E233, E234, E199, E193
M99. "dcshost.net" (Domain) — options: E54, E50, E217, E47
M100. "serveftp.com" (Domain) — options: E236, E237, E238, E239
M101. "webhop.me" (Domain) — options: E244, E158, E54, E159
M102. "www.dstruct.net" (Domain) — options: E246, E51, E173, E247
M103. "ddns.net" (Domain) — options: E249, E250, E251, E252
M104. "ns3-dns.com" (Domain) — options: E255, E256, E257, E258
M105. "gopoppers.com" (Domain) — options: E148, E147, E67, E264
M106. "myftp.org" (Domain) — options: E265, E219, E220, E13
M107. "plexbd.net" (Domain) — options: E52, E266, E47, E48
M108. "afi-opros.top" (Domain) — options: E179, E178, E168, E166
M109. "apps-opros.top" (Domain) — options: E172, E179, E165, E178
M110. "cdn.jsdelivr.net" (Domain) — options: E50, E51, E248, E246
M111. "project3.top" (Domain) — options: E267, E11, E268, E269
M112. "job-opros.top" (Domain) — options: E171, E168, E169, E172
M113. "mockbin.org" (Domain) — options: E36, E57, E58, E59
M114. "dyndns.com" (Domain) — options: E255, E276, E222, E261
M115. "motoristo.ru" (Domain) — options: E127, E36, E106, E1
M116. "milotraf.ru" (Domain) — options: E34, E6, E96, E110
M117. "arentuk.com" (Domain) — options: E70, E278, E279, E280
M118. "bilitora.ru" (Domain) — options: E110, E98, E12, E34
M119. "circulas.ru" (Domain) — options: E115, E3, E1, E2
M120. "wicksl.ru" (Domain) — options: E131, E137, E1, E2
M121. "cooperi.ru" (Domain) — options: E281, E1, E2, E3
M122. "rncsq.ru" (Domain) — options: E46, E112, E1, E2
M123. "nitikora.ru" (Domain) — options: E6, E12, E110, E111
M124. "ganara.ru" (Domain) — options: E128, E113, E4, E18
M125. "paparat.ru" (Domain) — options: E129, E29, E30, E33
M126. "pasamart.ru" (Domain) — options: E128, E29, E30, E33
M127. "cve.mitre.org" (Domain) — options: E58, E57, E59, E60
M128. "chernilis.win" (Domain) — options: E282, E181, E22, E101
M129. "peer-gos.top" (Domain) — options: E19, E181, E188, E287
M130. "cuckoo.cert.ee" (Domain) — options: E142, E162, E291, E292
M131. "kesp.cl" (Domain) — options: E293, E294, E147, E295
M132. "microsoft.com" (Domain) — options: E163, E26, E297, E298
M133. "pastebin.com" (Domain) — options: E70, E148, E300, E301
M134. "freedynamicdns.net" (Domain) — options: E60, E47, E48, E49
M135. "serveirc.com" (Domain) — options: E241, E223, E238, E65
M136. "evil.server.com" (Domain) — options: E285, E302, E237, E303
M137. "onthewifi.com" (Domain) — options: E68, E69, E70, E71
M138. "freedynamicdns.org" (Domain) — options: E53, E57, E58, E59
M139. "chis-gos.top" (Domain) — options: E184, E181, E308, E23
