=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. advanced-ip-scaner.com.vuxuancuong.com
E164. admus.top
E165. redport80.ru
E166. pro-gos.top
E167. co-opros.top
E168. pre-opros.top
E169. top-opros.top
E170. britxec.com
E171. tinyurl.com
E172. topadm.top
E173. mail.nais-gov.org [aka nais-gov.org]
E174. hopto.org
E175. www.dstruct.net
E176. granitecsinks.ca
E177. winscp.net
E178. autodoka.com.ua
E179. qiwardos.ru
E180. lover.printing82.detroito.ru
E181. cooperi.ru
E182. coudzoom.ru
E183. ardeas.ru
E184. troadsecow.com
E185. easternexecutiveclub.com
E186. accept-pay.top
E187. moolin.ru
E188. raidforums.com
E189. apokil.com
E190. badge-gos.top
E191. baidenfree.com
E192. edopomogaonline.yolasite.com
E193. oon24opros.yolasite.com
E194. oon24oprosy.yolasite.com
E195. arentuk.com
E196. foundpomoshi.com
E197. ukrahelpforall.ucraft.site
E198. vuonorganic.com
E199. ddnsking.com
E200. answers.microsoft.com
E201. ms-webdav-miniredir.com
E202. dishsouq.com
E203. nirsoft.me
E204. ansaigon.com
E205. bugiplaysec.com
E206. courtbox.online
E207. eoiw8lhjwuc3sh2.m.pipedream.net
E208. eo9p1d2bfmioiot.m.pipedream.net
E209. alt-2cdn.net
E210. ddns.net
E211. dyndns.com
E212. fernandoherrera.me
E213. star-cz.ddns.net
E214. t.me
E215. datagroup.ddns.net
E216. d-upl.ddns.net
E217. myftp.org
E218. ns2-dns.com
E219. vuxuancuong.com
E220. myftp.biz
E221. up-dot.myftp.org
E222. ftp.thefoodplace.net
E223. up-lnk.myftp.org
E224. ftp.ssttekstil.com
E225. ua-cip.org
E226. optica-rd.myftp.biz
E227. 67.199.248.10
E228. 192.198.87.130
E229. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E230. 67.199.248.11
E231. store8.gofile.io
E232. ns.ns2-dns.com
E233. viewdns.info
E234. superboler.com
E235. ns3-dns.com
E236. ns.ns3-dns.com
E237. aluaadin.com
E238. mega.nz
E239. ln-upl.ddns.net
E240. myddns.me
E241. single-office.ddns.net
E242. viewdns.net
E243. freedynamicdns.net
E244. cloudflare-dns.com
E245. azimurs.com
E246. ukrainebayra.com
E247. billiopa.com
E248. cs1.wpc-v0cdn.org
E249. drimzis.com
E250. www.symantec.com
E251. nais-gov.com
E252. mail.gov.ua
E253. your-mail.press
E254. ais-gos.top
E255. alfa-gos.top
E256. gmail.com
E257. gov.mil.ua.aspx.io
E258. eo2mxtqmeqzafqi.m.pipedream.net
E259. eoy7zvsvn6xfcmy.m.pipedream.net
E260. m-vz.webhop.me
E261. www.hybrid-analysis.com
E262. fex.net
E263. telsec.org
E264. erinekenney.com
E265. onedrive.live.com
E266. gofile.io [aka store1.gofile.io]
E267. myelectrive.com
E268. wpc-v0cdn.org
E269. igshop.net
E270. net-certificate.services
E271. sytes.net
E272. plexbd.net
E273. proxylogon.com
E274. mygraphbook.com
E275. hotmail.com
E276. lnk.ukr-compens.xyz
E277. pay.ukr-compens.xyz
E278. uatax-compens.xyz
E279. ua-taxes-compens.xyz
E280. peer-gos.top
E281. wm-gos.top
E282. wers-gos.top
E283. tas-gos.top
E284. alf-gos.top
E285. lamazone.site
E286. naffalno.site
E287. uatax-compenses.xyz
E288. ua-compenses.top
E289. sinergil.com
E290. vinergil.com
E291. thestoreroomnsw.com.au
E292. telecomds.online
E293. bow-gos.top
E294. an-gos.top
E295. ev-gos.top
E296. jel-gos.top
E297. tax-compenses.xyz
E298. off.ukr-compens.xyz
E299. ftp.artrsllc.com
E300. apps-opros.top
E301. run.mocky.io
E302. syncapp.host
E303. 185.193.38.78
E304. a0671524.xsph.ru
E305. panelunregistertle-348.frge.io
E306. cuts-international.org
E307. akaluij.com
E308. apeduze.com
E309. cdn.discordapp.com
E310. edisk.ukr.net
E311. getmod.host
E312. stormpredictor.host
E313. pastebin.com
E314. aff-opros.top [aka afi-opros.top]
E315. cels-opros.top
E316. ao-opros.top
E317. myua-compensations.xyz
E318. uam-compensation.xyz
E319. tense-gos.top
E320. for-gos.top
E321. coinerpay.top
E322. mono.gg-pay.me
E323. co-uah.top
E324. next24.gg-pay.me
E325. arelyevennot.top
E326. servepics.com
E327. rresteraftin.com
E328. ludepa.ec
E329. wasabiwallet.online
E330. hmgo.pw
E331. pbank.co.ua
E332. atl.ua
E333. ao3.hmgo.pw
E334. gov.ua
E335. chubanomania.icu
E336. districoperav.icu
E337. varanasiclick.ru
E338. antination.kherson.ua
E339. iforma.es
E340. email.cz
E341. telegram.org.security.ohsxy.com
E342. tzi.info-cip.org
E343. ui-opros.top
E344. onyangdol.site
E345. domthr.xyz
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "advanced-ip-scanners.com" (Domain) — options: E2, E25, E26, E27
M5. "smartideabusiness.com" (Domain) — options: E32, E8, E33, E4
M6. "softloadup.com" (Domain) — options: E31, E38, E39, E4
M7. "anniversarygiftsforcouples.com" (Domain) — options: E9, E8, E11, E4
M8. "advanced-ip-scaner.com" (Domain) — options: E26, E5, E1, E25
M9. "taximadridclass.com" (Domain) — options: E47, E32, E48, E45
M10. "sv5206.xserver.jp" (Domain) — options: E49, E50, E7, E51
M11. "product-reviews.website" (Domain) — options: E32, E56, E9, E57
M12. "surname192.temp.swtest.ru" (Domain) — options: E50, E62, E63, E51
M13. "ocspdep.com" (Domain) — options: E69, E70, E71, E4
M14. "airmauritiusticket.com" (Domain) — options: E32, E74, E8, E75
M15. "combinedresidency.org" (Domain) — options: E32, E77, E78, E49
M16. "integramultimedia.com.mx" (Domain) — options: E47, E48, E83, E84
M17. "compensation-ukr.com" (Domain) — options: E85, E86, E87, E88
M18. "mygraphbook.com" (Domain) — options: E94, E95, E4, E32
M19. "8003659902.site" (Domain) — options: E96, E69, E97, E98
M20. "delta-storages.com" (Domain) — options: E102, E103, E104, E105
M21. "inter-webservices.com" (Domain) — options: E106, E19, E4, E46
M22. "cautionphenomenon.co.kr" (Domain) — options: E1, E50, E107, E108
M23. "www.hybrid-analysis.com" (Domain) — options: E112, E113, E114, E115
M24. "biengrandir37.com" (Domain) — options: E119, E8, E120, E4
M25. "www.portcheckers.com" (Domain) — options: E5, E113, E124, E95
M26. "forkscenter.fr" (Domain) — options: E46, E126, E127, E69
M27. "product2020.mrbasic.com" (Domain) — options: E49, E93, E131, E4
M28. "hardingtwominuterule.com" (Domain) — options: E32, E8, E132, E4
M29. "redport80.ru" (Domain) — options: E50, E51, E135, E136
M30. "nowpropitup.com" (Domain) — options: E9, E30, E71, E4
M31. "telecomds.online" (Domain) — options: E9, E96, E141, E69
M32. "programasparapc.net" (Domain) — options: E139, E18, E145, E5
M33. "enlamentedeunasesor.com" (Domain) — options: E106, E8, E148, E4
M34. "criticalosl.tech" (Domain) — options: E151, E69, E41, E152
M35. "www.michiganmastereltiempo.com" (Domain) — options: E47, E113, E10, E34
M36. "servehalflife.com" (Domain) — options: E32, E156, E157, E158
M37. "barbacoalosmartinez.com" (Domain) — options: E106, E8, E143, E4
M38. "reteredelete.top" (Domain) — options: E69, E159, E160, E60
M39. "project2.top" (Domain) — options: E59, E159, E69, E166
M40. "timeandbright.com" (Domain) — options: E9, E8, E106, E4
M41. "europadonnaireland.org" (Domain) — options: E156, E172, E93, E77
M42. "winchconstruction.com" (Domain) — options: E32, E8, E175, E4
M43. "kivanclardokum.com.tr" (Domain) — options: E1, E49, E178, E179
M44. "westafrance.com" (Domain) — options: E128, E8, E1, E4
M45. "co87972.tmweb.ru" (Domain) — options: E50, E67, E63, E181
M46. "project3.top" (Domain) — options: E60, E159, E69, E166
M47. "expeditionabroad.com" (Domain) — options: E32, E8, E184, E4
M48. "successilin.top" (Domain) — options: E60, E159, E186, E59
M49. "widget.forum-pokemon.com" (Domain) — options: E122, E188, E4, E50
M50. "euro24dopomoga0.yolasite.com" (Domain) — options: E103, E192, E102, E193
M51. "baidencult.com" (Domain) — options: E191, E4, E32, E195
M52. "helpzzfound.site" (Domain) — options: E196, E97, E197, E69
M53. "vuxuancuong.com" (Domain) — options: E198, E1, E104, E199
M54. "microsoft.com" (Domain) — options: E6, E200, E16, E13
M55. "proxylogon.com" (Domain) — options: E201, E38, E204, E4
M56. "redirectme.net" (Domain) — options: E201, E18, E207, E21
M57. "myddns.me" (Domain) — options: E211, E210, E212, E213
M58. "ddnsking.com" (Domain) — options: E124, E213, E108, E210
M59. "myftp.org" (Domain) — options: E213, E220, E221, E222
M60. "185.193.38.78" (Domain) — options: E227, E228, E97, E229
M61. "dnslookup.seowebchecker.com" (Domain) — options: E218, E116, E4, E232
M62. "cloudflare-dns.com" (Domain) — options: E124, E218, E235, E232
M63. "myftp.biz" (Domain) — options: E222, E213, E217, E226
M64. "ddns.net" (Domain) — options: E211, E215, E216, E239
M65. "ns3-dns.com" (Domain) — options: E236, E218, E244, E232
M66. "wiki.zimbra.com" (Domain) — options: E6, E245, E246, E4
M67. "cve.mitre.org" (Domain) — options: E250, E77, E217, E156
M68. "mail.nais-gov.org" (Domain) — options: E251, E252, E253, E101
M69. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E207, E258, E259, E118
M70. "www.virustotal.com" (Domain) — options: E261, E113, E114, E95
M71. "evil.server.com" (Domain) — options: E263, E19, E53, E4
M72. "ns2-dns.com" (Domain) — options: E232, E235, E244, E236
M73. "drive.google.com" (Domain) — options: E118, E231, E265, E4
M74. "ipv6-wpnc.net" (Domain) — options: E268, E242, E31, E18
M75. "tools.nexcess.net" (Domain) — options: E124, E18, E210, E270
M76. "freedynamicdns.net" (Domain) — options: E211, E81, E18, E210
M77. "outlook.com" (Domain) — options: E256, E273, E274, E4
M78. "off.ukr-compens.xyz" (Domain) — options: E87, E103, E276, E277
M79. "ws-gos.top" (Domain) — options: E121, E280, E281, E254
M80. "mail-box.site" (Domain) — options: E61, E253, E285, E252
M81. "webhop.me" (Domain) — options: E260, E124, E212, E214
M82. "tax-compenses.xyz" (Domain) — options: E92, E287, E278, E87
M83. "tinyurl.com" (Domain) — options: E109, E289, E256, E4
M84. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E68, E291, E292, E63
M85. "sendmail.website" (Domain) — options: E101, E61, E26, E131
M86. "ew-gos.top" (Domain) — options: E293, E294, E295, E254
M87. "uatax-compens.xyz" (Domain) — options: E87, E90, E287, E279
M88. "freedynamicdns.org" (Domain) — options: E211, E243, E156, E71
M89. "www.dropbox.com" (Domain) — options: E101, E95, E175, E6
M90. "app.any.run" (Domain) — options: E261, E63, E300, E301
M91. "67.199.248.10" (Domain) — options: E230, E146, E228, E208
M92. "67.199.248.11" (Domain) — options: E227, E146, E303, E228
M93. "wpc-v0cdn.org" (Domain) — options: E248, E209, E82, E156
M94. "analyze.intezer.com" (Domain) — options: E261, E47, E4, E112
M95. "cdn.jsdelivr.net" (Domain) — options: E209, E210, E86, E309
M96. "uatax-compenses.xyz" (Domain) — options: E87, E297, E278, E90
M97. "mx-out-14.default-host.net" (Domain) — options: E232, E216, E24, E106
M98. "netbin.host" (Domain) — options: E82, E162, E311, E20
M99. "great-surveys.top" (Domain) — options: E314, E168, E65, E159
M100. "ua-compensations.xyz" (Domain) — options: E87, E90, E317, E103
M101. "center-gos.top" (Domain) — options: E151, E280, E254, E163
M102. "accept-pay.top" (Domain) — options: E90, E321, E69, E163
M103. "ua-taxes-compens.xyz" (Domain) — options: E87, E90, E278, E287
M104. "oceriesfornot.top" (Domain) — options: E69, E325, E159, E163
M105. "myua-compensations.xyz" (Domain) — options: E87, E90, E91, E103
M106. "central-gos.top" (Domain) — options: E69, E254, E163, E296
M107. "ereservices.com" (Domain) — options: E15, E4, E73, E326
M108. "cerv-gos.top" (Domain) — options: E151, E295, E254, E69
M109. "ec-compensation.xyz" (Domain) — options: E87, E92, E103, E91
M110. "privat24.ua-wallet.pw" (Domain) — options: E90, E324, E329, E330
M111. "ceronamtinclube.icu" (Domain) — options: E163, E69, E335, E151
M112. "compensations-ukrain.bar" (Domain) — options: E103, E317, E87, E91
M113. "your-mail.press" (Domain) — options: E101, E61, E275, E256
M114. "telsec.org" (Domain) — options: E270, E156, E341, E20
M115. "uam-compensation.xyz" (Domain) — options: E87, E90, E92, E89
M116. "8003659902.space" (Domain) — options: E73, E69, E52, E147
M117. "tax-compensation.xyz" (Domain) — options: E87, E318, E89, E297
M118. "ua-compens.top" (Domain) — options: E87, E103, E288, E279
M119. "xcasinobonuses.net" (Domain) — options: E138, E18, E21, E5
M120. "fast-mail.site" (Domain) — options: E101, E253, E56, E252
M121. "uacompensation.xyz" (Domain) — options: E90, E91, E103, E318

=== RESPONSE (77.4s, in 10068 / out 16493 tok, stop) ===
