=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. serveirc.com
E174. parodadoca.ru
E175. xbeta.online
E176. coagula.online
E177. sardanal.online
E178. melitaes.online
E179. dipteran.online
E180. melitaeas.online
E181. graphiuma.online
E182. chernilis.win
E183. cs1.wpc-v0cdn.org
E184. zuh3vcyskd4gipkm.onion
E185. barbatus.online
E186. great-surveys.top
E187. panelunregistertle-348.frge.io
E188. sm.ukrtel.net
E189. getmod.host
E190. syncapp.host
E191. stormpredictor.host
E192. i.ua
E193. 185.193.38.78
E194. www.symantec.com
E195. www.michiganmastereltiempo.com
E196. rmssrv2.ru
E197. rmssrv3.ru
E198. ipv6-wpnc.net
E199. www.hybrid-analysis.com
E200. naffalno.site
E201. bank.gov.ua
E202. districoperav.icu
E203. cdn.discordapp.com
E204. mx-out-14.default-host.net
E205. cdn.jsdelivr.net
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E13
M3. "successilin.top" (Domain) — options: E19, E20, E21, E22
M4. "reteredelete.top" (Domain) — options: E19, E20, E23, E26
M5. "naffalno.site" (Domain) — options: E4, E29, E18, E30
M6. "ritionalvalueon.top" (Domain) — options: E19, E20, E36, E23
M7. "oceriesfornot.top" (Domain) — options: E20, E22, E23, E24
M8. "arelyevennot.top" (Domain) — options: E19, E23, E22, E25
M9. "dogiraftig.com" (Domain) — options: E10, E41, E3, E32
M10. "fikasterwer.top" (Domain) — options: E19, E20, E25, E22
M11. "jevejosader.top" (Domain) — options: E46, E20, E23, E19
M12. "ertimadifa.com" (Domain) — options: E35, E47, E48, E3
M13. "rresteraftin.com" (Domain) — options: E8, E51, E3, E15
M14. "ndlestomak.top" (Domain) — options: E19, E21, E23, E20
M15. "tinyurl.com" (Domain) — options: E4, E54, E55, E3
M16. "photobucket.com" (Domain) — options: E56, E32, E3, E7
M17. "ryomy.ru" (Domain) — options: E12, E18, E58, E59
M18. "serveirc.com" (Domain) — options: E63, E56, E64, E3
M19. "ohsxy.com" (Domain) — options: E60, E68, E18, E69
M20. "noip.com" (Domain) — options: E33, E55, E71, E3
M21. "servecounterstrike.com" (Domain) — options: E1, E73, E3, E65
M22. "webknives.com" (Domain) — options: E33, E5, E3, E46
M23. "thaibbqculver.com" (Domain) — options: E67, E3, E74, E8
M24. "expeditionabroad.com" (Domain) — options: E35, E3, E24, E76
M25. "toknowall.com" (Domain) — options: E4, E47, E77, E3
M26. "ghaniyu.com" (Domain) — options: E18, E55, E79, E3
M27. "onthewifi.com" (Domain) — options: E4, E3, E82, E18
M28. "servehalflife.com" (Domain) — options: E65, E63, E3, E1
M29. "webhop.me" (Domain) — options: E46, E87, E88, E89
M30. "servebeer.com" (Domain) — options: E56, E64, E74, E3
M31. "dyndns.com" (Domain) — options: E94, E95, E96, E3
M32. "ddnsking.com" (Domain) — options: E94, E99, E3, E84
M33. "myelectrive.com" (Domain) — options: E102, E3, E9, E87
M34. "pastebin.com" (Domain) — options: E64, E41, E3, E1
M35. "gobits3.com" (Domain) — options: E3, E54, E66, E8
M36. "nowpropitup.com" (Domain) — options: E4, E3, E76, E64
M37. "kmtacn.com" (Domain) — options: E4, E55, E44, E3
M38. "servepics.com" (Domain) — options: E65, E1, E64, E3
M39. "serveftp.com" (Domain) — options: E63, E3, E15, E1
M40. "smartideabusiness.com" (Domain) — options: E106, E3, E48, E7
M41. "ereservices.com" (Domain) — options: E1, E56, E3, E41
M42. "proxylogon.com" (Domain) — options: E18, E3, E13, E8
M43. "myddns.me" (Domain) — options: E94, E88, E84, E99
M44. "fex.net" (Domain) — options: E18, E60, E112, E94
M45. "erwini.ru" (Domain) — options: E12, E18, E58, E115
M46. "nirsoft.me" (Domain) — options: E33, E117, E88, E89
M47. "ansaigon.com" (Domain) — options: E8, E32, E120, E76
M48. "raidforums.com" (Domain) — options: E10, E3, E122, E1
M49. "kopratiso.ru" (Domain) — options: E123, E124, E125, E58
M50. "servehttp.com" (Domain) — options: E64, E3, E1, E67
M51. "nx0.ru" (Domain) — options: E60, E58, E12, E61
M52. "hotmail.com" (Domain) — options: E55, E3, E128, E2
M53. "myftp.org" (Domain) — options: E106, E130, E131, E64
M54. "servegame.com" (Domain) — options: E56, E73, E3, E1
M55. "chinagrill.co" (Domain) — options: E67, E78, E45, E135
M56. "enterwords.ru" (Domain) — options: E12, E53, E138, E139
M57. "tiloraso.ru" (Domain) — options: E53, E12, E142, E58
M58. "bounceme.net" (Domain) — options: E33, E94, E27, E113
M59. "redirectme.net" (Domain) — options: E87, E89, E33, E94
M60. "jokotras.ru" (Domain) — options: E12, E18, E145, E53
M61. "billyhot.ru" (Domain) — options: E16, E58, E53, E124
M62. "evil.server.com" (Domain) — options: E143, E5, E67, E3
M63. "github.com" (Domain) — options: E55, E150, E42, E3
M64. "bilitora.ru" (Domain) — options: E12, E123, E58, E142
M65. "posish.club" (Domain) — options: E60, E152, E53, E72
M66. "hmgo.pw" (Domain) — options: E18, E153, E46, E39
M67. "mulleti.ru" (Domain) — options: E12, E53, E58, E140
M68. "dodortar.ru" (Domain) — options: E43, E53, E155, E141
M69. "winscp.net" (Domain) — options: E113, E94, E89, E112
M70. "sm.ukrtel.net" (Domain) — options: E156, E144, E113, E89
M71. "omyce.ru" (Domain) — options: E12, E18, E58, E127
M72. "tortunas.ru" (Domain) — options: E10, E158, E141, E58
M73. "ddns.net" (Domain) — options: E84, E87, E101, E100
M74. "varanasiclick.ru" (Domain) — options: E12, E58, E53, E61
M75. "chernilis.win" (Domain) — options: E18, E60, E28, E159
M76. "apoxipodes.ru" (Domain) — options: E12, E58, E141, E53
M77. "milotrad.ru" (Domain) — options: E12, E10, E16, E141
M78. "potrakit.ru" (Domain) — options: E12, E16, E141, E58
M79. "cuckoo.cert.ee" (Domain) — options: E94, E161, E162, E18
M80. "xsph.ru" (Domain) — options: E18, E164, E12, E165
M81. "zapto.org" (Domain) — options: E39, E134, E12, E15
M82. "emterox.ru" (Domain) — options: E18, E60, E116, E169
M83. "arcor.de" (Domain) — options: E123, E91, E20, E12
M84. "circulas.ru" (Domain) — options: E53, E141, E58, E12
M85. "nitikora.ru" (Domain) — options: E12, E16, E58, E125
M86. "barbatus.online" (Domain) — options: E109, E175, E176, E177
M87. "myftp.biz" (Domain) — options: E15, E132, E64, E131
M88. "motocheck.in" (Domain) — options: E46, E59, E70, E12
M89. "wpc-v0cdn.org" (Domain) — options: E183, E184, E134, E15
M90. "scorpiones.online" (Domain) — options: E109, E178, E185, E176
M91. "great-surveys.top" (Domain) — options: E19, E21, E23, E20
M92. "accept-pay.top" (Domain) — options: E19, E22, E28, E20
M93. "hopto.org" (Domain) — options: E133, E166, E33, E134
M94. "frge.io" (Domain) — options: E18, E187, E134, E65
M95. "tridiuma.ru" (Domain) — options: E16, E12, E58, E181
M96. "sytes.net" (Domain) — options: E94, E89, E143, E111
M97. "netbin.host" (Domain) — options: E94, E52, E26, E189
M98. "iol.pt" (Domain) — options: E12, E104, E154, E18
M99. "telsec.org" (Domain) — options: E133, E134, E68, E60
M100. "www.dstruct.net" (Domain) — options: E94, E1, E14, E194
M101. "acteran.ru" (Domain) — options: E12, E53, E138, E179
M102. "serveblog.net" (Domain) — options: E63, E67, E89, E1
M103. "ns2-dns.com" (Domain) — options: E96, E97, E111, E94
M104. "dipteran.online" (Domain) — options: E109, E175, E58, E185
M105. "xbeta.online" (Domain) — options: E109, E185, E176, E18
M106. "gotdns.ch" (Domain) — options: E111, E99, E96, E94
M107. "rmssrv4.ru" (Domain) — options: E18, E12, E196, E58
M108. "viewdns.net" (Domain) — options: E105, E94, E89, E198
M109. "www.virustotal.com" (Domain) — options: E111, E195, E194, E82
M110. "zp.ukrtel.net" (Domain) — options: E188, E144, E112, E89
M111. "eumr.site" (Domain) — options: E34, E29, E18, E30
M112. "nais-gov.com" (Domain) — options: E167, E129, E13, E1
M113. "nais-gov.org" (Domain) — options: E120, E129, E18, E133
M114. "dishsouq.com" (Domain) — options: E35, E54, E202, E3
M115. "phymateus.online" (Domain) — options: E175, E185, E176, E180
M116. "vuonorganic.com" (Domain) — options: E184, E3, E108, E24
M117. "cdn.jsdelivr.net" (Domain) — options: E89, E94, E112, E203
M118. "analyze.intezer.com" (Domain) — options: E199, E74, E3, E91
M119. "graphiuma.online" (Domain) — options: E109, E176, E175, E185
M120. "forkscenter.fr" (Domain) — options: E18, E23, E116, E133
M121. "site-1.work" (Domain) — options: E1, E29, E183, E30
M122. "parodadoca.ru" (Domain) — options: E12, E10, E58, E16
M123. "giraffe-tour.ru" (Domain) — options: E53, E58, E51, E10
M124. "fernandoherrera.me" (Domain) — options: E91, E87, E33, E46
M125. "sardanal.online" (Domain) — options: E109, E185, E175, E176
M126. "candidar.ru" (Domain) — options: E12, E169, E10, E58
M127. "integramultimedia.com.mx" (Domain) — options: E32, E2, E204, E46
M128. "airmauritiusticket.com" (Domain) — options: E32, E3, E57, E46
M129. "lthhc-zm.com" (Domain) — options: E46, E32, E4, E3
M130. "ukr.net" (Domain) — options: E144, E156, E188, E143
M131. "melitaeas.online" (Domain) — options: E109, E176, E178, E185
M132. "3utilities.com" (Domain) — options: E1, E7, E90, E133
M133. "yandex.ru" (Domain) — options: E18, E60, E147, E138

=== RESPONSE (34.6s, in 8229 / out 12395 tok, stop) ===
