=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 332 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E19, E1, E2, E4
M5. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E19, E1, E3, E4
M6. "anniversarygiftsforcouples.com" (Domain) — options: E11, E14, E21, E10
M7. "agreminj.com" (Domain) — options: E11, E25, E26, E14
M8. "smartideabusiness.com" (Domain) — options: E11, E24, E14, E23
M9. "winchconstruction.com" (Domain) — options: E11, E14, E33, E10
M10. "timeandbright.com" (Domain) — options: E27, E14, E37, E23
M11. "surname192.temp.swtest.ru" (Domain) — options: E27, E40, E41, E42
M12. "servehalflife.com" (Domain) — options: E11, E32, E48, E49
M13. "expeditionabroad.com" (Domain) — options: E11, E27, E14, E51
M14. "integramultimedia.com.mx" (Domain) — options: E27, E11, E53, E54
M15. "staystrongjewels.com" (Domain) — options: E11, E14, E57, E10
M16. "dogiraftig.com" (Domain) — options: E60, E61, E14, E62
M17. "granitecsinks.ca" (Domain) — options: E11, E64, E65, E27
M18. "airmauritiusticket.com" (Domain) — options: E11, E27, E14, E69
M19. "biengrandir37.com" (Domain) — options: E27, E11, E14, E72
M20. "enlamentedeunasesor.com" (Domain) — options: E10, E14, E74, E11
M21. "easternexecutiveclub.com" (Domain) — options: E11, E14, E13, E24
M22. "lonelyatthetop.com" (Domain) — options: E78, E14, E79, E8
M23. "ghaniyu.com" (Domain) — options: E25, E81, E82, E14
M24. "shormanz.com" (Domain) — options: E11, E86, E87, E14
M25. "thaibbqculver.com" (Domain) — options: E11, E32, E89, E14
M26. "cautionphenomenon.co.kr" (Domain) — options: E11, E27, E92, E93
M27. "nowpropitup.com" (Domain) — options: E8, E95, E79, E14
M28. "britxec.com" (Domain) — options: E32, E62, E98, E14
M29. "baidencult.com" (Domain) — options: E11, E28, E100, E14
M30. "co87972.tmweb.ru" (Domain) — options: E11, E41, E40, E43
M31. "servebeer.com" (Domain) — options: E104, E11, E50, E89
M32. "product2020.mrbasic.com" (Domain) — options: E11, E106, E107, E14
M33. "inter-webservices.com" (Domain) — options: E11, E108, E14, E27
M34. "economiquity.org" (Domain) — options: E32, E110, E111, E8
M35. "vuonorganic.com" (Domain) — options: E11, E16, E24, E14
M36. "product-reviews.website" (Domain) — options: E8, E5, E24, E4
M37. "gobits3.com" (Domain) — options: E119, E13, E120, E14
M38. "azimurs.com" (Domain) — options: E16, E123, E95, E14
M39. "nais-gov.org" (Domain) — options: E126, E127, E128, E113
M40. "rivertimad.com" (Domain) — options: E53, E14, E131, E108
M41. "texlidia.com" (Domain) — options: E37, E133, E38, E14
M42. "parodadoca.ru" (Domain) — options: E27, E11, E41, E46
M43. "webknives.com" (Domain) — options: E11, E22, E136, E14
M44. "karunadana.org" (Domain) — options: E35, E138, E113, E11
M45. "gopoppers.com" (Domain) — options: E84, E22, E30, E14
M46. "reteredelete.top" (Domain) — options: E131, E142, E143, E80
M47. "successilin.top" (Domain) — options: E102, E142, E146, E147
M48. "billiopa.com" (Domain) — options: E96, E45, E14, E84
M49. "onthewifi.com" (Domain) — options: E51, E102, E14, E149
M50. "project3.top" (Domain) — options: E4, E142, E109, E94
M51. "www.michiganmastereltiempo.com" (Domain) — options: E11, E150, E27, E153
M52. "garagemusicschool.it" (Domain) — options: E11, E155, E156, E27
M53. "verofes.com" (Domain) — options: E131, E50, E21, E14
M54. "podologaneri.it" (Domain) — options: E11, E159, E157, E27
M55. "winuvinnosluk.club" (Domain) — options: E131, E163, E80, E164

=== RESPONSE (62.7s, in 5208 / out 12491 tok, stop) ===
{"v":[{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a swtest.ru subdomain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a tmweb.ru subdomain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a mrbasic.com subdomain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"economiquity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":"E127","r":"b"},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"texlidia.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billiopa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"garagemusicschool.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verofes.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"podologaneri.it","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null}]}
