=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. run.mocky.io
E183. ln-upl.ddns.net
E184. single-office.ddns.net
E185. ddnsking.com
E186. uadop.webflow.io
E187. setnewcred.ukr.net.frge.io
E188. ukr.net.frge.io
E189. tg-me.pro
E190. bounceme.net
E191. fex.net
E192. xcasinobonuses.net
E193. safe-ukr.net
E194. se-ukr.net
E195. ukrainebayra.com
E196. an-ukr.top
E197. ipv6-wpnc.net
E198. courtgova.online
E199. courtbox.online
E200. id.court.gov.ua
E201. golgba.com
E202. ceriossl.info
E203. gov-ua.info
E204. sec-t.info
E205. cloudflare-dns.com
E206. teleqram.info
E207. korrespondentnet.webflow.io
E208. droopily.eu
E209. benokij.com
E210. nowpropitup.com
E211. polinamailserverip.ru
E212. icanhazip.com
E213. dwservice.net
E214. filetransrediremin.com
E215. ms-webdav-miniredir.com
E216. sinergil.com
E217. vinergil.com
E218. bh-ukr.net
E219. vh-ukr.net
E220. helpzzfound.site
E221. serveminecraft.net
E222. gondurasonline.ug
E223. arelyevennot.top
E224. detroito.ru
E225. arminext.com
E226. nikotod.ru
E227. drive.google.com
E228. notfiled.com
E229. maximprofile.net
E230. _.ukr.net.frge.io
E231. kitten-268.frge.io
E232. panelunregistertle-348.frge.io
E233. www.dropbox.com
E234. onedrive.live.com
E235. rivertimad.com
E236. myelectrive.com
E237. drimzis.com
E238. www.facebook.com
E239. www.michiganmastereltiempo.com
E240. www.dstruct.net
E241. www.msftncsi.com
E242. www.symantec.com
E243. myftp.biz
E244. up-dot.myftp.org
E245. up-lnk.myftp.org
E246. hopto.org
E247. ua-cip.org
E248. optica-rd.myftp.biz
E249. zapto.org
E250. aspe.ro
E251. mil.ua.aspx.io
E252. gov.mil.ua.aspx.io
E253. get.adobe.com.aspx.io
E254. www.get.adobe.com.aspx.io
E255. edisk.ukr.net
E256. files.catbox.moe
E257. arhiv.ua-cip.org
E258. 4e-ukr.net
E259. meta.ua
E260. flayga.ru
E261. aluaadin.com
E262. akaluij.com
E263. onthewifi.com
E264. numsecukr.net
E265. cdn.discordapp.com
E266. alt-2cdn.net
E267. conf-ukr.net
E268. listen.servemp3.com
E269. nxkad.ru
E270. abracodabugalimpopo.ru
E271. xcqef.ru
E272. redport80.ru
E273. acteran.ru
E274. civh.ru
E275. apoxipodes.ru
E276. lnasfe.ru
E277. oceriesfornot.top
E278. peer-gos.top
E279. amo-opros.top
E280. co-opros.top
E281. top-opros.top
E282. jo-opros.top
E283. aff-opros.top
E284. kopratiso.ru
E285. afi-opros.top
E286. microsoft.com
E287. windacarmelita.pw
E288. winchconstruction.com
E289. freedynamicdns.org
E290. job-opros.top
E291. jevejosader.top
E292. ao-opros.top
E293. cels-opros.top
E294. chimeramarketplace.online
E295. ftp.artrsllc.com
E296. ftp.ssttekstil.com
E297. ais-gos.top
E298. lopasts.ru
E299. cerv-gos.top
E300. for-gos.top
E301. alf-gos.top
E302. ndlestomak.top
E303. ev-gos.top
E304. e-wwg.com
E305. tbwelo.ru
E306. ticket.cyberpolice.gov.ua
E307. airmauritiusticket.com
E308. mafirti.ru
E309. kesp.cl
E310. aon.at
E311. portugalmail.pt
E312. olei.ro
E313. callsol.ru
E314. ardeas.ru
E315. atlantar.ru
E316. golosdruga.ru
E317. bubenci.ru
E318. ganara.ru
E319. kurapat.ru
E320. vdsina.ru
E321. metanat.ru
E322. cooperi.ru
E323. mulleti.ru
E324. hilr.ru
E325. notify-ukr.net
E326. site-1.work
E327. giraffe-tour.ru
E328. password-ukr.net
E329. gordon6.hopto.org
E330. shapurt.ru
E331. ipapi.co
E332. ifastnet.com
E333. fluoxi.com
E334. axikok.com
E335. pasamart.ru
E336. apeduze.com
E337. azimurs.com
E338. sansaispa.com
E339. erwini.ru
E340. mitlubald.ru
E341. hillespostelnm.eu
E342. rivierafamily.com
E343. kissmafiabeforyoudied.eu
E344. zalamafiapopcultur.eu
E345. agrikoz.com
E346. mill.co.ua
E347. granitecsinks.ca
E348. shikjil.com
E349. barbacoalosmartinez.com
E350. nirsoft.me
E351. a3-ukr.net
E352. verify-ukr.net
E353. bilitora.ru
E354. billiopa.com
E355. tarlit.ru
E356. tzi.info-cip.org
E357. sindoproperty.org
E358. photobucket.com
E359. anidoz.com
E360. dezword.com
E361. analyze.intezer.com
E362. nx0.ru
E363. milotrad.ru
E364. zaikadoctor.ru
E365. omyce.ru
E366. dogiraftig.com
E367. jorgava.com
E368. gobits3.com
E369. golos2023q.ru
E370. kilitro.ru
E371. gondurasonline.ru
E372. qiwardos.ru
E373. ginaengg.com
E374. dodortar.ru
E375. dnspod.com
E376. misp.cert.gov.ua
E377. msp.gov.ua
E378. www.msp.gov.ua
E379. jslopasitmon.com
E380. lolifans.ru
E381. leonardis.ru
E382. jimloamfilling.online
E383. kilomunara.com
E384. telegram.org.security.ohsxy.com
E385. kohhd.com
E386. security-check.telegram.org.ohsxy.com
E387. ghaniyu.com
E388. fan-guy.com
E389. tiloraso.ru
E390. clipperso.ru
E391. dsns.com.ua
E392. jokoloret.ru
E393. big-uah.top
E394. uo-ukr.net
E395. teierqam.org
E396. telegram.uk.net
E397. teiegram1.me
E398. telegra.ph
E399. telegraom.me
E400. wicksl.ru
E401. a0322810.xsph.ru
E402. a0695487.xsph.ru
E403. a0656203.xsph.ru
E404. a0671524.xsph.ru
E405. a0667987.xsph.ru
E406. global-news-world.com
E407. zaikaopentra.com.ru
E408. tvpharm.ru
E409. mail.aet.in.ua
E410. iforma.es
E411. infomalilopera.ru
E412. kismamabeforyougo.ru
E413. internetcygane.ru
E414. seznam.cz
E415. mail.kzp.bg
E416. ml-ukr.net
E417. l-ukr.net
E418. el-ukr.net
E419. military-ukraine.online
E420. mail.numina.md
E421. cert.gov.ua
E422. mayak.dp.ua
E423. nais-gov.org
E424. vljsport.eu.com
E425. topadm.top
E426. mail.nais-gov.org
E427. in-ukr.net
E428. btx-ukr.net
E429. dx-ukr.net
E430. 0-ukr.net
E431. int-ukr.net
E432. mitraseo.hol.es
E433. ipodromlan.ru
E434. raidforums.com
E435. mediaplatformapharm.ru
E436. evil.server.com
E437. post.mil.gov.ua
E438. zallesman.ru
E439. sackmeister.de
E440. arcor.de
E441. mail.lechateaudelatour.fr
E442. ruvds.com
E443. gopoppers.com
E444. motocheck.in
E445. telegram-wed.id
E446. telegram-click.ru
E447. telegram-mobile.ru
E448. telegram-wap.me
E449. delta-storages.com
E450. reteredelete.top
E451. ws-gos.top
E452. an-gos.top
E453. fikasterwer.top
E454. jar-gos.top
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E1, E10, E11, E12
M3. "run.mocky.io" (Domain) — options: E10, E3, E18, E19
M4. "webhook.site" (Domain) — options: E20, E21, E22, E23
M5. "file.io" (Domain) — options: E29, E11, E30, E16
M6. "ipapi.co" (Domain) — options: E34, E35, E36, E37
M7. "portugalmail.pt" (Domain) — options: E21, E43, E44, E45
M8. "seznam.cz" (Domain) — options: E50, E51, E52, E53
M9. "hopentools.site" (Domain) — options: E22, E59, E60, E27
M10. "mail-box.site" (Domain) — options: E28, E62, E44, E63
M11. "webhop.me" (Domain) — options: E67, E68, E69, E70
M12. "fast-mail.site" (Domain) — options: E21, E44, E74, E62
M13. "lamazone.site" (Domain) — options: E75, E76, E23, E21
M14. "sendmail.website" (Domain) — options: E28, E21, E77, E78
M15. "servehttp.com" (Domain) — options: E33, E81, E82, E83
M16. "serveftp.com" (Domain) — options: E88, E81, E89, E82
M17. "github.com" (Domain) — options: E10, E92, E93, E81
M18. "pomoshnikrbx.site" (Domain) — options: E21, E23, E96, E97
M19. "webknives.com" (Domain) — options: E22, E99, E100, E101
M20. "premiumjeck.site" (Domain) — options: E63, E23, E69, E80
M21. "onyangdol.site" (Domain) — options: E75, E20, E28, E23
M22. "naffalno.site" (Domain) — options: E105, E80, E26, E23
M23. "eumr.site" (Domain) — options: E21, E23, E106, E63
M24. "servequake.com" (Domain) — options: E53, E107, E81, E88
M25. "serveblog.net" (Domain) — options: E88, E108, E83, E109
M26. "shodan.io" (Domain) — options: E12, E113, E114, E11
M27. "skreatortemp.site" (Domain) — options: E63, E54, E23, E118
M28. "fex.net" (Domain) — options: E111, E60, E119, E120
M29. "dnslookup.seowebchecker.com" (Domain) — options: E124, E125, E81, E126
M30. "advanced-ip-scanner.site" (Domain) — options: E79, E130, E131, E132
M31. "dcshost.net" (Domain) — options: E116, E135, E136, E109
M32. "serveirc.com" (Domain) — options: E88, E141, E33, E81
M33. "cloue.link" (Domain) — options: E142, E143, E7, E144
M34. "site-1.work" (Domain) — options: E17, E20, E150, E151
M35. "censys.io" (Domain) — options: E12, E11, E154, E155
M36. "dyndns.com" (Domain) — options: E116, E157, E158, E159
M37. "helpzzfound.site" (Domain) — options: E134, E23, E162, E20
M38. "pastebin.com" (Domain) — options: E33, E90, E163, E81
M39. "outlook.com" (Domain) — options: E21, E47, E166, E167
M40. "i1t.me" (Domain) — options: E73, E170, E70, E12
M41. "bounceme.net" (Domain) — options: E22, E173, E174, E109
M42. "dwservice.net" (Domain) — options: E178, E116, E111, E179
M43. "ddns.net" (Domain) — options: E157, E182, E68, E183
M44. "korrespondentnet.webflow.io" (Domain) — options: E22, E186, E11, E15
M45. "t-me.io" (Domain) — options: E73, E172, E14, E16
M46. "sytes.net" (Domain) — options: E116, E151, E109, E190
M47. "site-ukr.net" (Domain) — options: E76, E122, E193, E194
M48. "viewdns.net" (Domain) — options: E126, E128, E116, E109
M49. "courtgova.site" (Domain) — options: E198, E199, E23, E21
M50. "viewdns.info" (Domain) — options: E124, E128, E202, E203
M51. "uadop.webflow.io" (Domain) — options: E22, E207, E113, E11
M52. "noip.com" (Domain) — options: E22, E209, E210, E81
M53. "tools.nexcess.net" (Domain) — options: E20, E190, E59, E109
M54. "redirectme.net" (Domain) — options: E68, E109, E214, E22
M55. "tinyurl.com" (Domain) — options: E5, E216, E117, E81
M56. "whoer.net" (Domain) — options: E124, E218, E122, E109
M57. "ukrahelpforall.ucraft.site" (Domain) — options: E76, E23, E220, E25
M58. "arentuk.com" (Domain) — options: E98, E90, E223, E81
M59. "gofile.io" (Domain) — options: E30, E14, E31, E32
M60. "frge.io" (Domain) — options: E15, E188, E230, E14
M61. "drive.google.com" (Domain) — options: E233, E234, E81, E235
M62. "www.dropbox.com" (Domain) — options: E227, E238, E178, E234
M63. "myftp.org" (Domain) — options: E243, E244, E245, E33
M64. "aspx.io" (Domain) — options: E18, E12, E250, E251
M65. "files-ukr.net" (Domain) — options: E255, E122, E14, E256
M66. "myftp.biz" (Domain) — options: E89, E248, E33, E245
M67. "filetransrediremin.com" (Domain) — options: E33, E81, E174, E89
M68. "fluoxi.com" (Domain) — options: E260, E39, E35, E81
M69. "cdn.jsdelivr.net" (Domain) — options: E190, E264, E265, E205
M70. "servemp3.com" (Domain) — options: E268, E33, E81, E88
M71. "nx0.ru" (Domain) — options: E269, E121, E270, E271
M72. "ao-opros.top" (Domain) — options: E277, E278, E279, E280
M73. "nirsoft.me" (Domain) — options: E73, E286, E70, E12
M74. "onedrive.live.com" (Domain) — options: E227, E81, E233, E53
M75. "winscp.net" (Domain) — options: E123, E116, E135, E109
M76. "cloudflare-dns.com" (Domain) — options: E124, E158, E139, E160
M77. "jo-opros.top" (Domain) — options: E277, E278, E290, E280
M78. "ftp.thefoodplace.net" (Domain) — options: E89, E109, E294, E295
M79. "peer-gos.top" (Domain) — options: E284, E154, E297, E298
M80. "tg.cyou" (Domain) — options: E34, E145, E189, E274
M81. "photobucket.com" (Domain) — options: E233, E141, E81, E307
M82. "iol.pt" (Domain) — options: E309, E113, E310, E311
M83. "flayga.ru" (Domain) — options: E314, E315, E316, E270
M84. "olei.ro" (Domain) — options: E250, E321, E322, E189
M85. "notfiled.com" (Domain) — options: E99, E29, E325, E81
M86. "gir.network" (Domain) — options: E15, E326, E113, E122
M87. "zapto.org" (Domain) — options: E246, E4, E89, E329
M88. "t.co" (Domain) — options: E172, E113, E73, E36
M89. "ip-api.com" (Domain) — options: E40, E331, E37, E133
M90. "blopik.com" (Domain) — options: E5, E209, E112, E81
M91. "paparat.ru" (Domain) — options: E317, E335, E319, E270
M92. "icanhazip.com" (Domain) — options: E37, E99, E35, E81
M93. "bubenci.ru" (Domain) — options: E314, E270, E339, E340
M94. "droopily.eu" (Domain) — options: E98, E341, E342, E317
M95. "chinagrill.co" (Domain) — options: E345, E331, E346, E34
M96. "t--t.me" (Domain) — options: E73, E170, E70, E171
M97. "apokil.com" (Domain) — options: E348, E209, E47, E81
M98. "aneria.net" (Domain) — options: E123, E213, E46, E109
M99. "billyhot.ru" (Domain) — options: E317, E353, E354, E270
M100. "info-cip.org" (Domain) — options: E356, E247, E202, E257
M101. "ifastnet.com" (Domain) — options: E28, E8, E81, E75
M102. "apeduze.com" (Domain) — options: E38, E359, E81, E360
M103. "nxkad.ru" (Domain) — options: E226, E362, E363, E270
M104. "ryomy.ru" (Domain) — options: E317, E319, E270, E365
M105. "golgba.com" (Domain) — options: E366, E367, E316, E81
M106. "kurapat.ru" (Domain) — options: E284, E321, E42, E270
M107. "axikok.com" (Domain) — options: E262, E345, E127, E81
M108. "qkcew.ru" (Domain) — options: E271, E270, E121, E372
M109. "dogiraftig.com" (Domain) — options: E54, E373, E163, E81
M110. "kesp.cl" (Domain) — options: E58, E375, E376, E121
M111. "lopasts.ru" (Domain) — options: E284, E276, E379, E270
M112. "nafillimonilini.net" (Domain) — options: E75, E109, E339, E111
M113. "ohsxy.com" (Domain) — options: E121, E111, E384, E333
M114. "kopratiso.ru" (Domain) — options: E319, E298, E389, E270
M115. "dev-com.sc" (Domain) — options: E40, E34, E391, E303
M116. "krasavchikoleg.net" (Domain) — options: E98, E109, E180, E392
M117. "co-uah.top" (Domain) — options: E278, E393, E274, E280
M118. "apitelegram.org" (Domain) — options: E249, E395, E396, E7
M119. "hawksi.ru" (Domain) — options: E298, E339, E270, E317
M120. "xsph.ru" (Domain) — options: E271, E401, E402, E269
M121. "mitlubald.ru" (Domain) — options: E317, E363, E270, E298
M122. "coudzoom.ru" (Domain) — options: E284, E317, E270, E407
M123. "mail.kzp.bg" (Domain) — options: E21, E66, E28, E44
M124. "your-mail.press" (Domain) — options: E21, E28, E45, E177
M125. "infomailforyoumak.ru" (Domain) — options: E411, E211, E270, E21
M126. "email.cz" (Domain) — options: E50, E414, E47, E45
M127. "mail-ukr.net" (Domain) — options: E122, E230, E416, E417
M128. "hotmail.com" (Domain) — options: E47, E21, E81, E28
M129. "mail.aet.in.ua" (Domain) — options: E259, E66, E419, E420
M130. "mail.arlingtonhousing.us" (Domain) — options: E21, E409, E28, E48
M131. "europadonnaireland.org" (Domain) — options: E208, E4, E423, E424
M132. "inbox-ukr.net" (Domain) — options: E122, E259, E427, E396
M133. "iforma.es" (Domain) — options: E432, E433, E114, E321
M134. "gmail.com" (Domain) — options: E44, E45, E81, E227
M135. "polinamailserverip.ru" (Domain) — options: E413, E270, E436, E37
M136. "hillespostelnm.eu" (Domain) — options: E324, E208, E343, E437
M137. "mail.lebsack.de" (Domain) — options: E340, E409, E439, E440
M138. "www.portcheckers.com" (Domain) — options: E99, E233, E134, E442
M139. "telegram.uk.net" (Domain) — options: E445, E397, E4, E446
M140. "vljsport.eu.com" (Domain) — options: E354, E449, E115, E208
M141. "tas-gos.top" (Domain) — options: E278, E450, E297, E451
M142. "nejsemlama.cz" (Domain) — options: E52, E414, E51, E317

