=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 930 canonicals"
Entities:
E1. groupdavinci.online
E181. alt-2cdn.net
E182. cloudflare-dns.com
E183. conf-ukr.net
E184. vinergil.com
E185. sinergil.com
E186. github.com
E187. naffalno.site
E188. login-ukr.net
E189. vuonorganic.com
E190. gmail.com
E191. fan-guy.com
E192. ginaengg.com
E193. virustotal.com
E194. dishsouq.com
E195. me-cloud.link
E196. microsoft.com
E197. simplecloud.ru
E198. cloudlnk.org
E199. anniversarygiftsforcouples.com
E200. m-vz.webhop.me
E201. ereservices.com
E202. webk-telegram.sbs
E203. metanat.ru
E204. mitlubald.ru
E205. kilitro.ru
E206. telegram.org-a0dm91dk31i.cloue.link
E207. claud.in
E208. telegram.org.t.me-cloud.link
E209. telegram.org-a0dk3dm91iu.tgeo.link
E210. chis-gos.top
E211. co-uah.top
E212. center-gos.top
E213. ais-gos.top
E214. an-gos.top
E215. cerv-gos.top
E216. for-gos.top
E217. alf-gos.top
E218. topadm.top
E219. t-me.io
E220. net.frge.io
E221. tg.cyou
E222. file.io
E223. ukr.net.frge.io
E224. _.ukr.net.frge.io
E225. kitten-268.frge.io
E226. run.mocky.io
E227. nxkad.ru
E228. xcqef.ru
E229. redport80.ru
E230. zapto.org
E231. teierqam.org
E232. telegram.uk.net
E233. teiegram1.me
E234. telegra.ph
E235. combinedresidency.org
E236. aspx.io
E237. central-gos.top
E238. sytes.net
E239. cs1.wpc-v0cdn.org
E240. telegram-mobile.ru
E241. telegram-wap.me
E242. advanced-ip-scanner.click
E243. telegram-wed.id
E244. varanasiclick.ru
E245. telegram.account.associates
E246. yandex.ru
E247. tools.nexcess.net
E248. ukr.net
E249. 1-ukr.net
E250. shormanz.com
E251. censys.io
E252. i1t.me
E253. propertyiran.ir
E254. nafillimonilini.net
E255. lamazone.site
E256. eumr.site
E257. 1833.site
E258. 8003659902.site
E259. noip.com
E260. webhook.site
E261. dnspod.com
E262. misp.cert.gov.ua
E263. ipapi.co
E264. msp.gov.ua
E265. www.msp.gov.ua
E266. ipv6-wpnc.net
E267. mockbin.org
E268. apitelegram.org
E269. info-cip.org
E270. ua-cip.org
E271. freedynamicdns.org
E272. vuxuancuong.com
E273. rresteraftin.com
E274. blinkij.com
E275. domtern.com
E276. pas-ukr.net
E277. t--t.me
E278. t.me
E279. 0-t.me
E280. hopentools.site
E281. premiumjeck.site
E282. igshop.net
E283. windacarmelita.pw
E284. cdn.jsdelivr.net
E285. easternexecutiveclub.com
E286. britxec.com
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E10, E11, E3, E5
M3. "graphiuma.online" (Domain) — options: E15, E16, E13, E3
M4. "dipteran.online" (Domain) — options: E17, E13, E19, E3
M5. "elyslink.online" (Domain) — options: E17, E21, E13, E3
M6. "zakolibal.online" (Domain) — options: E17, E14, E3, E24
M7. "truffa.online" (Domain) — options: E17, E13, E3, E21
M8. "barbatus.online" (Domain) — options: E17, E13, E27, E6
M9. "telecomds.online" (Domain) — options: E28, E17, E20, E29
M10. "t-online.de" (Domain) — options: E4, E30, E31, E13
M11. "swinj.online" (Domain) — options: E26, E4, E13, E3
M12. "jimloamfilling.online" (Domain) — options: E21, E4, E3, E13
M13. "dwservice.net" (Domain) — options: E38, E39, E40, E41
M14. "melitaes.online" (Domain) — options: E17, E4, E20, E3
M15. "xbeta.online" (Domain) — options: E4, E7, E3, E17
M16. "phymateus.online" (Domain) — options: E13, E4, E3, E17
M17. "wasabiwallet.online" (Domain) — options: E17, E47, E48, E3
M18. "coagula.online" (Domain) — options: E26, E7, E18, E3
M19. "courtgova.online" (Domain) — options: E51, E50, E3, E35
M20. "melitaeas.online" (Domain) — options: E4, E21, E29, E3
M21. "scorpiones.online" (Domain) — options: E21, E50, E29, E3
M22. "courtbox.online" (Domain) — options: E18, E3, E54, E16
M23. "online.ua" (Domain) — options: E56, E57, E17, E58
M24. "sardanal.online" (Domain) — options: E21, E3, E47, E26
M25. "edopomogaonline.yolasite.com" (Domain) — options: E62, E63, E64, E65
M26. "gondurasonline.ru" (Domain) — options: E70, E58, E71, E16
M27. "gondurasonline.ug" (Domain) — options: E35, E52, E16, E30
M28. "dyndns.com" (Domain) — options: E39, E76, E77, E69
M29. "vdsina.ru" (Domain) — options: E83, E84, E85, E86
M30. "zaikaopentra-com-ug.online" (Domain) — options: E89, E90, E91, E4
M31. "drive.google.com" (Domain) — options: E94, E95, E69, E96
M32. "delta-storages.com" (Domain) — options: E101, E87, E102, E103
M33. "chimeramarketplace.online" (Domain) — options: E107, E3, E6, E92
M34. "www.dropbox.com" (Domain) — options: E109, E110, E38, E111
M35. "ruvds.com" (Domain) — options: E117, E118, E119, E69
M36. "outlook.com" (Domain) — options: E54, E122, E123, E124
M37. "krasavchikoleg.net" (Domain) — options: E127, E43, E40, E128
M38. "igshop.net" (Domain) — options: E41, E132, E133, E134
M39. "tg.cyou" (Domain) — options: E139, E140, E141, E142
M40. "fluoxi.com" (Domain) — options: E147, E148, E149, E69
M41. "golgba.com" (Domain) — options: E135, E154, E70, E69
M42. "zarabovannyok.eu" (Domain) — options: E24, E159, E160, E117
M43. "academiadutygroup.com.br" (Domain) — options: E1, E69, E8, E165
M44. "freeusadatingxxx.online" (Domain) — options: E21, E1, E50, E3
M45. "civh.ru" (Domain) — options: E168, E46, E72, E146
M46. "www.dstruct.net" (Domain) — options: E39, E5, E38, E173
M47. "cdn.jsdelivr.net" (Domain) — options: E178, E179, E180, E137
M48. "ginaengg.com" (Domain) — options: E184, E143, E185, E186
M49. "vinergil.com" (Domain) — options: E185, E69, E120, E189
M50. "mivocloud.com" (Domain) — options: E121, E194, E195, E69
M51. "webknives.com" (Domain) — options: E134, E117, E103, E199
M52. "metallergroup.ru" (Domain) — options: E203, E72, E59, E204
M53. "cloue.link" (Domain) — options: E195, E206, E198, E207
M54. "peer-gos.top" (Domain) — options: E210, E211, E212, E213
M55. "frge.io" (Domain) — options: E219, E220, E221, E222
M56. "nx0.ru" (Domain) — options: E227, E46, E72, E228
M57. "apitelegram.org" (Domain) — options: E230, E231, E232, E198
M58. "censys.io" (Domain) — options: E219, E236, E212, E142
M59. "telegram-click.ru" (Domain) — options: E240, E241, E242, E232
M60. "fex.net" (Domain) — options: E41, E132, E246, E43
M61. "shodan.io" (Domain) — options: E142, E219, E250, E236
M62. "naffalno.site" (Domain) — options: E254, E255, E256, E257
M63. "kesp.cl" (Domain) — options: E146, E261, E262, E46
M64. "wpc-v0cdn.org" (Domain) — options: E239, E266, E267, E268
M65. "pastebin.com" (Domain) — options: E114, E166, E273, E69
M66. "t-me.io" (Domain) — options: E277, E222, E252, E278
M67. "webhook.site" (Domain) — options: E54, E134, E257, E122
M68. "winscp.net" (Domain) — options: E132, E39, E282, E43
M69. "github.com" (Domain) — options: E284, E194, E285, E69

=== RESPONSE (17.3s, in 6986 / out 1526 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E38","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E101","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E206","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":"E220","r":"b"},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":"E239","r":"b"},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null}]}
