=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. evil.server.com
E269. xbeta.online
E270. nais-gov.org
E271. accept-pay.top
E272. posish.club
E273. winchconstruction.com
E274. easternexecutiveclub.com
E275. optica-rd.myftp.biz
E276. domthr.xyz
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E19, E14, E12, E13
M4. "marmaris.com.ua" (Domain) — options: E21, E22, E23, E24
M5. "autodoka.com.ua" (Domain) — options: E30, E31, E32, E28
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E37, E38, E39, E40
M7. "wasabiwallet.online" (Domain) — options: E45, E46, E47, E48
M8. "ip-api.com" (Domain) — options: E54, E55, E56, E57
M9. "xsph.ru" (Domain) — options: E62, E2, E63, E64
M10. "nx0.ru" (Domain) — options: E64, E65, E66, E67
M11. "fex.net" (Domain) — options: E73, E74, E12, E13
M12. "serveirc.com" (Domain) — options: E75, E76, E77, E78
M13. "xbeta.online" (Domain) — options: E45, E49, E46, E48
M14. "serveftp.com" (Domain) — options: E80, E84, E77, E78
M15. "rmssrv2.ru" (Domain) — options: E86, E87, E64, E65
M16. "servehttp.com" (Domain) — options: E76, E78, E79, E84
M17. "ipv6-wpnc.net" (Domain) — options: E89, E19, E12, E13
M18. "dogiraftig.com" (Domain) — options: E90, E91, E29, E33
M19. "bounceme.net" (Domain) — options: E13, E10, E14, E15
M20. "ukr.net" (Domain) — options: E93, E15, E94, E95
M21. "sytes.net" (Domain) — options: E14, E15, E94, E12
M22. "ddns.net" (Domain) — options: E96, E97, E41, E89
M23. "photobucket.com" (Domain) — options: E29, E33, E34, E35
M24. "gopoppers.com" (Domain) — options: E85, E100, E29, E33
M25. "brunoboys.net" (Domain) — options: E12, E10, E14, E15
M26. "ginaengg.com" (Domain) — options: E101, E29, E33, E34
M27. "fluoxi.com" (Domain) — options: E57, E102, E103, E29
M28. "sm.ukrtel.net" (Domain) — options: E95, E74, E73, E93
M29. "viewdns.net" (Domain) — options: E14, E105, E12, E13
M30. "winscp.net" (Domain) — options: E14, E19, E12, E13
M31. "webknives.com" (Domain) — options: E85, E83, E29, E33
M32. "product-reviews.website" (Domain) — options: E12, E106, E107, E108
M33. "tortunas.ru" (Domain) — options: E69, E111, E64, E65
M34. "freedynamicdns.net" (Domain) — options: E112, E12, E13, E10
M35. "serveblog.net" (Domain) — options: E78, E12, E13, E10
M36. "arentuk.com" (Domain) — options: E33, E113, E99, E32
M37. "dyndns.com" (Domain) — options: E114, E115, E116, E117
M38. "fikasterwer.top" (Domain) — options: E120, E121, E122, E123
M39. "redirectme.net" (Domain) — options: E12, E13, E10, E14
M40. "moskeet.com" (Domain) — options: E129, E29, E33, E34
M41. "fan-guy.com" (Domain) — options: E61, E130, E31, E131
M42. "ddnsking.com" (Domain) — options: E134, E29, E33, E34
M43. "e-wwg.com" (Domain) — options: E135, E136, E79, E99
M44. "programasparapc.net" (Domain) — options: E12, E13, E10, E14
M45. "britxec.com" (Domain) — options: E138, E102, E25, E139
M46. "nitikora.ru" (Domain) — options: E66, E140, E64, E65
M47. "tinyurl.com" (Domain) — options: E23, E139, E141, E29
M48. "onthewifi.com" (Domain) — options: E29, E33, E34, E35
M49. "alt-2cdn.net" (Domain) — options: E97, E96, E14, E104
M50. "webhop.me" (Domain) — options: E142, E5, E19, E98
M51. "kopratiso.ru" (Domain) — options: E145, E64, E65, E66
M52. "zp.ukrtel.net" (Domain) — options: E94, E73, E74, E12
M53. "github.com" (Domain) — options: E146, E147, E148, E149
M54. "blopik.com" (Domain) — options: E102, E55, E150, E59
M55. "potrakit.ru" (Domain) — options: E152, E64, E65, E66
M56. "amo-opros.top" (Domain) — options: E153, E154, E155, E156
M57. "erwini.ru" (Domain) — options: E64, E65, E66, E67
M58. "chinagrill.co" (Domain) — options: E161, E149, E162, E155
M59. "cdn.jsdelivr.net" (Domain) — options: E14, E93, E12, E13
M60. "ryomy.ru" (Domain) — options: E64, E65, E66, E67
M61. "hotmail.com" (Domain) — options: E26, E165, E166, E55
M62. "naffalno.site" (Domain) — options: E167, E168, E107, E108
M63. "akaluij.com" (Domain) — options: E33, E99, E55, E23
M64. "netbin.host" (Domain) — options: E171, E172, E173, E174
M65. "myddns.me" (Domain) — options: E14, E134, E5, E143
M66. "stormpredictor.host" (Domain) — options: E172, E171, E180, E174
M67. "ns3-dns.com" (Domain) — options: E114, E119, E118, E134
M68. "ns2-dns.com" (Domain) — options: E115, E118, E119, E134
M69. "domthr.xyz" (Domain) — options: E182, E70, E121, E164
M70. "freedynamicdns.org" (Domain) — options: E16, E186, E183, E187
M71. "gotdns.ch" (Domain) — options: E134, E148, E114, E115
M72. "meteolink.host" (Domain) — options: E180, E172, E173, E174
M73. "syncapp.host" (Domain) — options: E172, E171, E180, E173
M74. "hmgo.pw" (Domain) — options: E197, E183, E144, E130
M75. "serveminecraft.net" (Domain) — options: E12, E13, E10, E14
M76. "wpc-v0cdn.org" (Domain) — options: E201, E186, E112, E183
M77. "noip.com" (Domain) — options: E55, E57, E26, E102
M78. "pastebin.com" (Domain) — options: E33, E91, E29, E34
M79. "dodortar.ru" (Domain) — options: E203, E204, E111, E64
M80. "evil.server.com" (Domain) — options: E83, E84, E4, E205
M81. "getmod.host" (Domain) — options: E180, E171, E173, E174
M82. "microsoft.com" (Domain) — options: E210, E211, E42, E43
M83. "www.dstruct.net" (Domain) — options: E11, E213, E12, E13
M84. "frge.io" (Domain) — options: E214, E63, E79, E159
M85. "nirsoft.me" (Domain) — options: E129, E5, E98, E178
M86. "servequake.com" (Domain) — options: E79, E78, E76, E80
M87. "ohsxy.com" (Domain) — options: E218, E131, E29, E33
M88. "cve.mitre.org" (Domain) — options: E186, E112, E183, E187
M89. "posish.club" (Domain) — options: E22, E221, E222, E55
M90. "chernilis.win" (Domain) — options: E225, E226, E69, E227
M91. "i.ua" (Domain) — options: E199, E231, E21, E232
M92. "military-ukraine.site" (Domain) — options: E236, E167, E168, E107
M93. "pbank.co.ua" (Domain) — options: E232, E238, E21, E30
M94. "antination.kherson.ua" (Domain) — options: E199, E243, E21, E64
M95. "military-ukraine.online" (Domain) — options: E108, E51, E49, E46
M96. "portal.nazk.org.ua" (Domain) — options: E238, E28, E192, E42
M97. "an-ukr.top" (Domain) — options: E121, E130, E122, E163
M98. "gov.ua" (Domain) — options: E232, E233, E24, E234
M99. "gov-ua.info" (Domain) — options: E199, E232, E233, E24
M100. "eumr.site" (Domain) — options: E167, E168, E237, E73
M101. "drimzis.com" (Domain) — options: E23, E166, E102, E147
M102. "axikok.com" (Domain) — options: E31, E55, E92, E88
M103. "baidencult.com" (Domain) — options: E88, E249, E206, E29
M104. "nejsemlama.cz" (Domain) — options: E164, E79, E81, E250
M105. "olei.ro" (Domain) — options: E63, E252, E57, E59
M106. "shormanz.com" (Domain) — options: E27, E254, E29, E33
M107. "azimurs.com" (Domain) — options: E25, E122, E35, E31
M108. "granitecsinks.ca" (Domain) — options: E256, E34, E179, E175
M109. "apokil.com" (Domain) — options: E161, E32, E57, E26
M110. "apeduze.com" (Domain) — options: E31, E35, E55, E88
M111. "ghaniyu.com" (Domain) — options: E26, E31, E137, E258
M112. "floorfix.com.au" (Domain) — options: E259, E59, E57, E29
M113. "tiloraso.ru" (Domain) — options: E260, E66, E111, E261
M114. "rmssrv4.ru" (Domain) — options: E262, E86, E64, E65
M115. "mitraseo.hol.es" (Domain) — options: E263, E247, E231, E264
M116. "hamnavard.sharif.ir" (Domain) — options: E68, E231, E244, E107
M117. "airmauritiusticket.com" (Domain) — options: E29, E33, E35, E31
M118. "dishsouq.com" (Domain) — options: E139, E129, E29, E33
M119. "verofes.com" (Domain) — options: E76, E193, E78, E75
M120. "acteran.ru" (Domain) — options: E71, E65, E66, E67
M121. "zuh3vcyskd4gipkm.onion" (Domain) — options: E37, E267, E39, E40
M122. "cryptsen7fo43rr6.onion.to" (Domain) — options: E39, E37, E267, E38
M123. "barbatus.online" (Domain) — options: E52, E47, E269, E51
M124. "scorpiones.online" (Domain) — options: E46, E47, E45, E48
M125. "coagula.online" (Domain) — options: E50, E269, E45, E49
M126. "melitaes.online" (Domain) — options: E51, E269, E53, E52
M127. "graphiuma.online" (Domain) — options: E48, E45, E49, E51
M128. "dipteran.online" (Domain) — options: E269, E51, E48, E47
M129. "phymateus.online" (Domain) — options: E45, E51, E46, E48
M130. "melitaeas.online" (Domain) — options: E46, E236, E45, E49
M131. "sardanal.online" (Domain) — options: E45, E53, E51, E48
M132. "enlamentedeunasesor.com" (Domain) — options: E29, E33, E34, E35
M133. "ansaigon.com" (Domain) — options: E31, E32, E61, E29
M134. "varanasiclick.ru" (Domain) — options: E64, E65, E66, E67
M135. "winchconstruction.com" (Domain) — options: E29, E33, E34, E35
M136. "servecounterstrike.com" (Domain) — options: E81, E29, E33, E34
M137. "zapto.org" (Domain) — options: E183, E188, E186, E112
M138. "coinerpay.top" (Domain) — options: E271, E155, E163, E120
M139. "myftp.org" (Domain) — options: E184, E219, E220, E183
M140. "enterwords.ru" (Domain) — options: E71, E64, E65, E66
M141. "expeditionabroad.com" (Domain) — options: E29, E33, E34, E35
M142. "winuvinnosluk.club" (Domain) — options: E22, E221, E272, E273
M143. "agreminj.com" (Domain) — options: E35, E88, E175, E75
M144. "inter-webservices.com" (Domain) — options: E83, E1, E78, E75
M145. "blinkij.com" (Domain) — options: E57, E35, E55, E32
M146. "afi-opros.top" (Domain) — options: E153, E181, E156, E157
M147. "myvnc.com" (Domain) — options: E134, E29, E33, E34
M148. "apoxipodes.ru" (Domain) — options: E64, E66, E67, E68
M149. "myftp.biz" (Domain) — options: E188, E275, E219, E220

=== RESPONSE (5.7s, in 9772 / out 3966 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":"E205","r":"v"},
{"m":"M2","id":"NEW","g":null,"p":"E19","r":"v"},
{"m":"M3","id":"NEW","g":null,"p":"E10","r":"v"},
{"m":"M4","id":"NEW","g":null,"p":"E30","r":"v"},
{"m":"M5","id":"NEW","g":null,"p":"E21","r":"v"},
{"m":"M6","id":"NEW","g":null,"p":"E267","r":"v"},
{"m":"M7","id":"NEW","g":null,"p":"E170","r":"v"},
{"m":"M8","id":"NEW","g":null,"p":"E136","r":"v"},
{"m":"M9","id":"NEW","g":null,"p":"E224","r":"v"},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":"E15","r":"v"},
{"m":"M12","id":"NEW","g":null,"p":"E84","r":"v"},
{"m":"M13","id":"NEW","g":null,"p":"E269","r":"v"},
{"m":"M14","id":"NEW","g":null,"p":"E76","r":"v"},
{"m":"M15","id":"NEW","g":null,"p":"E262","r":"v"},
{"m":"M16","id":"NEW","g":null,"p":"E80","r":"v"},
{"m":"M17","id":"NEW","g":null,"p":"E105","r":"v"},
{"m":"M18","id":"NEW","g":null,"p":"E101","r":"v"},
{"m":"M19","id":"NEW","g":null,"p":"E12","r":"v"},
{"m":"M20","id":"NEW","g":null,"p":"E73","r":"v"},
{"m":"M21","id":"NEW","g":null,"p":"E74","r":"v"},
{"m":"M22","id":"NEW","g":null,"p":"E14","r":"v"},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":"E193","r":"v"},
{"m":"M25","id":"NEW","g":null,"p":"E13","r":"v"},
{"m":"M26","id":"NEW","g":null,"p":"E90","r":"v"},
{"m":"M27","id":"NEW","g":null,"p":"E59","r":"v"},
{"m":"M28","id":"NEW","g":null,"p":"E94","r":"v"},
{"m":"M29","id":"NEW","g":null,"p":"E89","r":"v"},
{"m":"M30","id":"NEW","g":null,"p":"E11","r":"v"},
{"m":"M31","id":"NEW","g":null,"p":"E266","r":"v"},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":"E192","r":"v"},
{"m":"M34","id":"NEW","g":null,"p":"E16","r":"v"},
{"m":"M35","id":"NEW","g":null,"p":"E20","r":"v"},
{"m":"M36","id":"NEW","g":null,"p":"E88","r":"v"},
{"m":"M37","id":"NEW","g":null,"p":"E134","r":"v"},
{"m":"M38","id":"NEW","g":null,"p":"E3","r":"v"},
{"m":"M39","id":"NEW","g":null,"p":"E18","r":"v"},
{"m":"M40","id":"NEW","g":null,"p":"E212","r":"v"},
{"m":"M41","id":"NEW","g":null,"p":"E137","r":"v"},
{"m":"M42","id":"NEW","g":null,"p":"E117","r":"v"},
{"m":"M43","id":"NEW","g":null,"p":"E58","r":"v"},
{"m":"M44","id":"NEW","g":null,"p":"E17","r":"v"},
{"m":"M45","id":"NEW","g":null,"p":"E147","r":"v"},
{"m":"M46","id":"NEW","g":null,"p":"E261","r":"v"},
{"m":"M47","id":"NEW","g":null,"p":"E149","r":"v"},
{"m":"M48","id":"NEW","g":null,"p":"E253","r":"v"},
{"m":"M49","id":"NEW","g":null,"p":"E202","r":"v"},
{"m":"M50","id":"NEW","g":null,"p":"E178","r":"v"},
{"m":"M51","id":"NEW","g":null,"p":"E152","r":"v"},
{"m":"M52","id":"NEW","g":null,"p":"E95","r":"v"},
{"m":"M53","id":"NEW","g":null,"p":"E139","r":"v"},
{"m":"M54","id":"NEW","g":null,"p":"E57","r":"v"},
