=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. організації України [aka українські організації, Ukrainian organizations]
E2. державні організації України
E3. громадяни України
E4. державні органи України
E5. Медійні організації України
E6. українські органи державної влади [aka Ukrainian government bodies, органи державної влади України, Government bodies of Ukraine]
E7. Фінансові установи України
E8. Government sector of Ukraine [aka державні установи України]
E9. організації
E163. vtxhospital.com
E164. ns1.fountainrate.com
E165. ns2.fountainrate.com
E166. ns1.lonejade.com
E167. ns1.modeselling.com
E168. ns2.modeselling.com
E169. ns1.oncetrips.com
E170. ns2.oncetrips.com
E171. ns1.vtxhospital.com
E172. ns2.vtxhospital.com
E173. meta.ua
E174. nv.ua
E175. global-world-news.net
E176. Google
E177. NATO
E178. 360Netlab
E179. тomhunter
E180. Intel
E181. 4vendeta
E182. Linux Team
E183. NO-IP
E184. AS37148 (нігерійський оператор телекомунікацій)
E185. Fortinet
E186. Cloudflare Inc. [aka Cloudflare]
E187. Discord
E188. WordFence
E189. VMware
E190. Security Newspaper
E191. reg.ru
E192. Recorded Future
E193. NV
Mentions:
M1. "державна організація України" (Sector) — options: E1, E2, E3, E4
M2. "Roundcube" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "CVE-2020-35730" (Software) — options: E21, E22, E23, E24 — ctx: S1
M4. "CVE-2021-44026" (Software) — options: E31, E32, E33, E34 — ctx: S2
M5. "CVE-2020-12641" (Software) — options: E41, E24, E42, E43 — ctx: S2
M6. "e.js" (Software) — options: E46, E47, E11, E48 — ctx: S1
M7. "q.js" (Software) — options: E14, E47, E49, E48 — ctx: S1
M8. "c.js" (Software) — options: E53, E47, E14, E48 — ctx: S2
M9. "global-world-news.net" (Domain) — options: E64, E65, E66, E67
M10. "global-news-world.com" (Domain) — options: E64, E74, E66, E67
M11. "aneria.net" (Domain) — options: E81, E82, E83, E70
M12. "armpress.net" (Domain) — options: E88, E70, E73, E89
M13. "ceriossl.info" (Domain) — options: E92, E93, E94, E95
M14. "fountainrate.com" (Domain) — options: E101, E77, E102, E76
M15. "lonejade.com" (Domain) — options: E108, E76, E109, E110
M16. "modeselling.com" (Domain) — options: E114, E115, E76, E116
M17. "oncetrips.com" (Domain) — options: E120, E121, E122, E76
M18. "vtxhospital.com" (Domain) — options: E118, E126, E76, E127
M19. "ns1.fountainrate.com" (Domain) — options: E73, E104, E77, E76
M20. "ns2.fountainrate.com" (Domain) — options: E73, E133, E134, E104
M21. "ns1.lonejade.com" (Domain) — options: E109, E134, E108, E76
M22. "ns1.modeselling.com" (Domain) — options: E73, E115, E76, E135
M23. "ns2.modeselling.com" (Domain) — options: E133, E115, E134, E73
M24. "ns1.oncetrips.com" (Domain) — options: E73, E134, E133, E76
M25. "ns2.oncetrips.com" (Domain) — options: E73, E133, E134, E136
M26. "ns1.vtxhospital.com" (Domain) — options: E100, E128, E126, E76
M27. "ns2.vtxhospital.com" (Domain) — options: E100, E133, E73, E134
M28. "meta.ua" (Domain) — options: E144, E145, E146, E147
M29. "NV" (Organization) — options: E176, E177, E178, E179 — ctx: S1
M30. "nv.ua" (Domain) — options: E147, E150, E145, E151 — ctx: S1
M31. "Recorded Future" (Organization) — options: E179, E186, E187, E176

=== RESPONSE (4.9s, in 4460 / out 533 tok, STOP) ===
{"m":"M1","id":"E2","g":null}
{"m":"M2","id":"NEW","g":"webmail software"}
{"m":"M3","id":"NEW","g":"XSS vulnerability in Roundcube"}
{"m":"M4","id":"NEW","g":"SQL injection vulnerability in Roundcube"}
{"m":"M5","id":"NEW","g":"command execution vulnerability in Roundcube"}
{"m":"M6","id":"NEW","g":"JavaScript file creating email redirection filter"}
{"m":"M7","id":"NEW","g":"JavaScript file containing SQLi exploit"}
{"m":"M8","id":"NEW","g":"JavaScript code containing CVE-2020-12641 exploit"}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":"news publication"}
{"m":"M30","id":"NEW","g":"domain of NV publication"}
{"m":"M31","id":"NEW","g":null}
