=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
E517. advanced-ip-scaner.com.vuxuancuong.com
E518. integramultimedia.com.mx
E519. delta-storages.com
E520. cuckoo.cert.ee
E521. bt.hurtom.com
E522. lthhc-zm.com
E523. bt.toloka.to
E524. bt.toloka.tv
E525. diagnostic-resolver.com
E526. email.cz
E527. notfiled.com
E528. autodoka.com.ua
E529. dsszzi.gov.ua
E530. enlamentedeunasesor.com
E531. www.hybrid-analysis.com
E532. cuts-international.org
E533. advanced-ip-scanner.click
E534. nais-gov.org
E535. mail.nais-gov.org
E536. filterfullproperty.ru
E537. economiquity.org
E538. sardanal.online
E539. scorpiones.online
E540. wpc-v0cdn.org
E541. admru.top
E542. ipv6-wpnc.net
E543. getmod.host
E544. syncapp.host
E545. nv.ua
E546. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E547. humanitarydp.ug
E548. portal.nazk.gov.ua
E549. portal.msrc.microsoft.com
E550. uabayrakua.com
E551. ukrainebayra.com
E552. mil.ua.aspx.io
E553. edopomogaonline.yolasite.com
E554. wasabiwallet.online
E555. hmgo.pw
E556. ao3.hmgo.pw
E557. lnk.ukr-compens.xyz
E558. off.ukr-compens.xyz
E559. myua-compensations.xyz
E560. iol.pt
E561. pius-studio.at
E562. compensations-ukrain.bar
E563. pay.ukr-compens.xyz
E564. yi-gos.top
E565. jel-gos.top
E566. badge-gos.top
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E16, E17, E18, E19
M4. "armpress.net" (Domain) — options: E24, E8, E25, E21
M5. "ceriossl.info" (Domain) — options: E28, E29, E30, E31
M6. "fountainrate.com" (Domain) — options: E36, E37, E38, E14
M7. "lonejade.com" (Domain) — options: E43, E44, E13, E45
M8. "modeselling.com" (Domain) — options: E49, E50, E51, E52
M9. "oncetrips.com" (Domain) — options: E55, E56, E57, E58
M10. "vtxhospital.com" (Domain) — options: E62, E63, E64, E65
M11. "ns1.fountainrate.com" (Domain) — options: E68, E37, E49, E43
M12. "ns2.fountainrate.com" (Domain) — options: E36, E68, E50, E69
M13. "ns1.lonejade.com" (Domain) — options: E71, E49, E36, E55
M14. "ns1.modeselling.com" (Domain) — options: E50, E72, E43, E36
M15. "ns2.modeselling.com" (Domain) — options: E49, E72, E56, E69
M16. "ns1.oncetrips.com" (Domain) — options: E56, E73, E43, E36
M17. "ns2.oncetrips.com" (Domain) — options: E55, E73, E50, E69
M18. "ns1.vtxhospital.com" (Domain) — options: E63, E74, E43, E36
M19. "ns2.vtxhospital.com" (Domain) — options: E62, E74, E56, E69
M20. "meta.ua" (Domain) — options: E76, E77, E78, E79
M21. "nv.ua" (Domain) — options: E85, E79, E82, E77
M22. "world-opros.top" (Domain) — options: E88, E89, E90, E91
M23. "golgba.com" (Domain) — options: E97, E98, E99, E13
M24. "e-wwg.com" (Domain) — options: E52, E11, E13, E103
M25. "ghaniyu.com" (Domain) — options: E2, E64, E108, E109
M26. "ukr.net" (Domain) — options: E113, E114, E115, E116
M27. "arentuk.com" (Domain) — options: E120, E121, E122, E13
M28. "ginaengg.com" (Domain) — options: E53, E5, E125, E126
M29. "telegram.uk.net" (Domain) — options: E129, E130, E131, E132
M30. "prostotaknet.net" (Domain) — options: E8, E137, E138, E19
M31. "blog.gocon.in" (Domain) — options: E141, E142, E143, E144
M32. "dyndns.com" (Domain) — options: E7, E147, E69, E70
M33. "dwservice.net" (Domain) — options: E151, E7, E8, E152
M34. "fex.net" (Domain) — options: E8, E25, E155, E20
M35. "tinyurl.com" (Domain) — options: E157, E125, E108, E13
M36. "fudupdate.com" (Domain) — options: E38, E68, E160, E13
M37. "naffalno.site" (Domain) — options: E9, E163, E164, E165
M38. "alt-2cdn.net" (Domain) — options: E147, E155, E170, E8
M39. "telegram-wed.id" (Domain) — options: E113, E133, E172, E136
M40. "apitelegram.org" (Domain) — options: E175, E176, E113, E177
M41. "plexbd.net" (Domain) — options: E7, E8, E116, E20
M42. "sytes.net" (Domain) — options: E7, E8, E21, E116
M43. "ryomy.ru" (Domain) — options: E182, E183, E184, E185
M44. "ddns.net" (Domain) — options: E147, E187, E148, E3
M45. "nx0.ru" (Domain) — options: E190, E156, E184, E191
M46. "ardeas.ru" (Domain) — options: E182, E184, E194, E195
M47. "erwini.ru" (Domain) — options: E182, E22, E200, E201
M48. "bubenci.ru" (Domain) — options: E22, E184, E203, E204
M49. "ganara.ru" (Domain) — options: E22, E207, E208, E184
M50. "bounceme.net" (Domain) — options: E210, E23, E211, E8
M51. "acteran.ru" (Domain) — options: E22, E183, E213, E54
M52. "photobucket.com" (Domain) — options: E217, E218, E13, E219
M53. "kurapat.ru" (Domain) — options: E140, E78, E207, E184
M54. "dcshost.net" (Domain) — options: E7, E224, E225, E8
M55. "fishitor.ru" (Domain) — options: E222, E208, E184, E123
M56. "metanat.ru" (Domain) — options: E204, E183, E85, E184
M57. "nikotod.ru" (Domain) — options: E120, E231, E209, E184
M58. "webknives.com" (Domain) — options: E210, E9, E232, E136
M59. "nitikora.ru" (Domain) — options: E206, E208, E184, E123
M60. "noip.com" (Domain) — options: E210, E236, E237, E13
M61. "hilr.ru" (Domain) — options: E75, E222, E240, E184
M62. "tools.nexcess.net" (Domain) — options: E241, E21, E19, E8
M63. "brunoboys.net" (Domain) — options: E21, E242, E8, E7
M64. "whoer.net" (Domain) — options: E171, E116, E20, E8
M65. "shodan.io" (Domain) — options: E245, E146, E246, E247
M66. "igshop.net" (Domain) — options: E249, E251, E137, E252
M67. "xsph.ru" (Domain) — options: E191, E253, E254, E190
M68. "ohsxy.com" (Domain) — options: E156, E8, E258, E38
M69. "tarlit.ru" (Domain) — options: E22, E216, E262, E184
M70. "nxkad.ru" (Domain) — options: E123, E263, E231, E184
M71. "sm.ukrtel.net" (Domain) — options: E113, E264, E16, E8
M72. "freedynamicdns.net" (Domain) — options: E265, E7, E8, E171
M73. "olei.ro" (Domain) — options: E267, E78, E202, E268
M74. "bilitora.ru" (Domain) — options: E222, E209, E184, E228
M75. "webhop.me" (Domain) — options: E233, E148, E271, E158
M76. "potrakit.ru" (Domain) — options: E140, E183, E195, E184
M77. "qkcew.ru" (Domain) — options: E191, E184, E156, E273
M78. "kopratiso.ru" (Domain) — options: E183, E198, E274, E184
M79. "nirsoft.me" (Domain) — options: E158, E276, E271, E245
M80. "civh.ru" (Domain) — options: E228, E156, E184, E279
M81. "droopily.eu" (Domain) — options: E182, E282, E283, E140
M82. "omyce.ru" (Domain) — options: E140, E182, E184, E286
M83. "arminext.com" (Domain) — options: E19, E121, E13, E9
M84. "arcor.de" (Domain) — options: E22, E209, E290, E206
M85. "serveirc.com" (Domain) — options: E293, E218, E294, E13
M86. "github.com" (Domain) — options: E297, E298, E299, E13
M87. "shormanz.com" (Domain) — options: E300, E301, E302, E13
M88. "serveblog.net" (Domain) — options: E293, E296, E8, E26
M89. "www.dstruct.net" (Domain) — options: E7, E26, E151, E189
M90. "domthr.xyz" (Domain) — options: E308, E309, E146, E310
M91. "hawksi.ru" (Domain) — options: E198, E203, E184, E182
M92. "t.me" (Domain) — options: E106, E277, E245, E278
M93. "admru.top" (Domain) — options: E140, E315, E118, E89
M94. "tg.cyou" (Domain) — options: E143, E319, E138, E75
M95. "t-me.io" (Domain) — options: E158, E106, E250, E220
M96. "zapto.org" (Domain) — options: E323, E131, E324, E325
M97. "lopasts.ru" (Domain) — options: E140, E193, E328, E184
M98. "motoristo.ru" (Domain) — options: E222, E120, E144, E184
M99. "t--t.me" (Domain) — options: E158, E277, E271, E278
M100. "hopentools.site" (Domain) — options: E210, E168, E25, E165
