=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1878 canonicals"
Entities:
E1. outloolc.com
E174. mail.kzp.bg
E175. support-ukr.net
E176. vertusupportjk.org
E177. sign-cert.com
E178. authcheck.in
E179. check-active.site
E180. www.authcheck.in
E181. uaccsnet.com
E182. motocheck.in
E183. security-check.telegram.org.ohsxy.com
E184. global-world-news.net
E185. govps.cloud
E186. accounts.cm1-ukr.net
E187. confirmphone.site
E188. confirm-ukr.net
E189. killredls.pw
E190. linedrv.com
E191. rivertimad.com
E192. drive.gdocs.com.authssl.site
E193. in-touc.com
E194. tzi.info-cip.org
E195. get.adobe.com.aspx.io
E196. content.certifiedauth.in
E197. secure.certifiedauth.in
E198. my-gov.cloud
E199. cancel-action.site
E200. accept-action.site
E201. ns1.authssl.site
E202. www.telegram-auth.website
E203. ns2.authssl.site
E204. gdocs.com.authssl.site
E205. www.confirm-signal.site
E206. confirm-agent.online
E207. 8003659902.site
E208. whatsapp-confirm.site
E209. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E210. milgov.site
E211. stormpredictor.host
E212. teiegram.host
E213. netbin.host
E214. getmod.host
E215. meteolink.host
E216. milgov.host
E217. gov.mil.ua.aspx.io
E218. ssl2.site
E219. mil.ua.aspx.io
E220. ssl3.site
E221. www.teiegram.host
E222. web.teiegram.host
E223. telegram-account.host
E224. web-telegram.host
E225. teiegram1.me
E226. spam.web-telegram.host
E227. web.telegram-account.host
E228. web.web.telegram-account.host
E229. 212nj0b42w.web.telegram-account.host
E230. 658pvbhj2k7veemmv4.web.telegram-account.host
E231. www.telegramm-account.site
E232. sendmail.website
E233. telegram.account.associates
E234. webk-telegram.sbs
E235. net.ssl1.site
E236. delta.mil.gov.ua.delta-storages.com
E237. net.ssl2.site
E238. delta-storages.com
E239. net.ssl3.site
E240. webz-telegram.sbs
E241. yotsubasociety.website
E242. www.qsrgh.site
E243. group.kropyva.site
E244. kropyva.site
E245. teneta.group
E246. kopratiso.ru
E247. group-invitation.site
E248. group.teneta.site
E249. group-teneta.online
E250. whatsapp.group-invitation.site
E251. groupdavinci.online
E252. kropyva.group
E253. teneta.site
E254. ukr-golosovane.site
E255. ukr-golosovan.site
E256. baletua.pro
E257. metallergroup.ru
E258. eumr.site
E259. naffalno.site
E260. meta.ua
E261. xbeta.online
E262. davincigroup.online
E263. graphiuma.online
E264. ukr-golosovanie.site
E265. whatsapp.protect-password.site
E266. www.signal-confirm.site
E267. ukr.net.ssl1.site
E268. site-ukr.net
E269. passport2.zip
E270. ukr.net.ssl4.site
E271. ukr.net.ssl2.site
E272. ns1.passport2.zip
E273. hudojnik-ua.eu
E274. ukr.net.ssl3.site
E275. www.protect-password.site
E276. product-reviews.website
E277. password-ukr.net
E278. changepassword-ukr.net
E279. telegram-click.ru
E280. www.accept-action.site
E281. accept-pay.top
E282. vesna-konkurs.life
E283. ssl1.site
E284. google.drive-share.site
E285. google.share-drive.site
E286. www.google-drive.site
E287. share.ukr.net.ssl1.site
E288. gdrive.com.ssl2.site
E289. ukraine-charu.life
E290. shared.drive.googie.com.ssl4.site
E291. chares-ukraine.life
E292. qsrgh.site
E293. webhook.site
E294. pomoshnikrbx.site
E295. qweasdzx.site
E296. www.ssl4.site
E297. googledrive.com.ssl2.site
E298. gdrive.com.authssl.site
E299. docs.googledrive.com.ssl2.site
E300. akaluij.com
E301. docs.gdrive.com.authssl.site
E302. drive.google.com.getssl.click
E303. 7tt.me
E304. kohhd.com
E305. rozsenich.com
E306. lonejade.com
E307. blopik.com
E308. outlook.live.com.getssl.click
E309. outlook.live.com.exmo.day
E310. outlook.certifiedauth.in
E311. outlook.exmo.day
E312. let-me.life
E313. balerina.life
E314. golos-charu-ua.life
E315. primaballerina.life
E316. ukr-malvy.life
E317. balet-ua.life
E318. awards-ua.life
E319. golos-ua.life
E320. balet-me.info
E321. t-me.io
E322. balet-me.us
E323. account.outlook.live.com.exmo.day
E324. account.live.com.exmo.day
E325. login.live.com.exmo.day
E326. com.exmo.day
E327. binance.com.exmo.day
E328. cdn.live.com.getssl.click
E329. account.live.com.getssl.click
E330. res.live.com.getssl.click
E331. data.live.com.getssl.click
E332. com.getssl.click
E333. csp.live.com.getssl.click
E334. login.live.com.getssl.click
E335. messenger.live.com.getssl.click
E336. arminext.com
E337. www.dropbox.com
E338. minijusfil.com
E339. agreminj.com
E340. fluoxi.com
E341. shormanz.com
E342. ns1.lonejade.com
E343. oceriesfornot.top
E344. golos-ukr.life
E345. barvy-ukraines.life
E346. baletki-ua.life
E347. golos-charu-ua.info
E348. login.exmo.day
E349. logincdn.exmo.day
E350. t.me
E351. t--t.me
E352. file.io
E353. i1t.me
E354. tg-me.pro
E355. 0-t.me
E356. lotus-kiev.eu
E357. baletki.eu
E358. sowakiev.eu
E359. milekiev.eu
E360. baletme.eu
E361. zarabovannyok.eu
E362. baletnet.eu
E363. tvorchist-ua.eu
E364. jasminkiev.eu
E365. uasetukr.com
E366. t.co
E367. tgeo.link
E368. s3-stig.cloud
E369. frge.io
E370. govtr.cloud
E371. ukenlog.com
E372. civh.ru
E373. msmt-gov.cloud
E374. ws.exmo.day
E375. exmo.day
E376. outlook-1.cdn.exmo.day
E377. content.exmo.day
E378. res.exmo.day
E379. cdn.exmo.day
E380. gopoppers.com
E381. blogger.certifiedauth.in
E382. ualogaccs.com
E383. blogger.google.com.getssl.click
E384. bugiplaysec.com
E385. me-cloud.link
E386. claud.in
E387. ssl2.link
E388. authssl.link
E389. grabify.link
E390. goaccount.link
E391. live.com.getssl.click
E392. outlook-1.cdn.live.com.getssl.click
E393. censys.io
E394. aspe.ro [aka olei.ro, aspx.io]
E395. propertyiran.ir
E396. bitbucket.org
E397. tg.cyou
E398. petitionukraine.com
E399. troadsecow.com
E400. accounts.binance.com.exmo.day
E401. account.coinbase.exmo.day
E402. blinkij.com
E403. shorturl.at
E404. sinergil.com
E405. tio-gos.top
E406. events.data.live.com.getssl.click
E407. browser.events.data.live.com.getssl.click
E408. funedunet.com
E409. toknowall.com
E410. smartcloudflare.com
E411. lesrochersblancs.com
E412. dogiraftig.com
E413. jorgava.com
E414. gov-ua.cloud
E415. golos-telegtam.eu
E416. govua.cloud
E417. billiopa.com
E418. m-vz.webhop.me
E419. myddns.me
E420. it-develop.me
E421. fernandoherrera.me
E422. bihei.eu
E423. unetset.com
E424. benokij.com
E425. zbignef.com
E426. net.ssl1.online
E427. ssl2.online
E428. ssl4.online
E429. ssl3.online
E430. ukr.net.ssl1.online
E431. edisk.ukr.net.ssl1.online
E432. hsts.online [aka www.hsts.online]
E433. golos-charu-ua.pics
E434. chary-konkursua.life
E435. kew.1qw.us
E436. kew.8df.us
E437. ret.6bc.us
E438. balet-ua.us
E439. iqhost.ru
E440. rncsq.ru
E441. ndlestomak.top
E442. hudojnik.eu
E443. bt.toloka.to
E444. awa-opros.top
E445. bt.toloka.tv
E446. fikasterwer.top
E447. autodoka.com.ua
E448. cryptsen7fo43rr6.onion.to
E449. ip-api.com
E450. flayga.ru
E451. aluaadin.com
E452. tinyurl.com
E453. ginaengg.com
E454. drv2ms.com
E455. iplogger.com
E456. icanhazip.com
E457. nowpropitup.com
E458. upportteam.lingrevelat.com
E459. malvy-vote.life
E460. ukraine-malvy.life
E461. malvy-final.life
E462. malvy-ukriane.life
E463. malvy-ukr.life
E464. vote-me.top
E465. malvy-ukraine.life
E466. familyvote.co
E467. vibiru-uahudojnika.eu
E468. shopersport.ru
E469. deti-ball.eu
E470. zaditinu-golos-uah.eu
E471. uabayrakua.com
E472. anonvnc.com
E473. gdocs.com.personlog.in
E474. axikok.com
E475. apeduze.com
E476. 4-t.me
E477. nirsoft.me
E478. blog.gocon.in
E479. apokil.com
E480. africathrillthes.pw
E481. steycools.pw
E482. bookgames.pw
E483. hmgo.pw
E484. dayzilons.pw
E485. carpetmarker.pw
E486. keewoolas.pw
E487. ukrsets.com
E488. ukrsett.com
E489. golosa-uahudojniku.eu
E490. golosa-hudojniku.eu
E491. golosa-uahugojniku.eu
E492. golos-ua-hudojniku.eu
E493. golosa-hudojnikuua.eu
E494. golos-uah-hudojniku.eu
E495. golosa-zaditinu-uah.eu
E496. golos-hudojniku-ua.eu [aka golos-hudojniku.eu]
E497. golosa-zaditinu.eu
E498. golosa-uahhudojniku.eu
E499. school-uahudojniku.eu
E500. vibir-uahudojniku.eu
E501. coinbase.exmo.day
E502. logincdn.certifiedauth.in
E503. oncetrips.com
E504. gov-fi.cloud
E505. qwdfewf.com
E506. wi-opros.top
E507. tme-id.com
E508. rpc.1qw.us
E509. bank.gov.ua
E510. ndibk.gov.ua
E511. ns1.authssl.org
E512. thaibbqculver.com
E513. advanced-ip-scaner.com
E514. static-ukr.net
E515. armpress.net
E516. crmeds.com
E517. vdsina.ru
E518. dyndns.com
E519. timeandbright.com
E520. github.com
E521. yemmyusa.com
E522. s3-nsa.cloud
E523. ardeas.ru
E524. dodortar.ru
E525. nx0.ru
E526. abracodabugalimpopo.ru
E527. acteran.ru
E528. tortunas.ru
E529. reg.ru
E530. againandagaingmorder.ru
E531. servepics.com
E532. servegame.com
E533. servemp3.com
E534. servebeer.com
E535. serveirc.com
E536. inter-webservices.com
E537. rmssrv.ru
E538. drimzis.com
E539. raidforums.com
E540. ns2.modeselling.com
E541. ui-opros.top
E542. eti-opros.top
E543. top-opros.top
E544. afi-opros.top
E545. aff-opros.top
E546. eu-opros.top
E547. fori-opros.top
E548. amo-opros.top
E549. vibiru-hudojnika.eu
E550. vibiruah-hudojniku.eu
E551. vibirua-hudojnika.eu
E552. vibir-hudojniku.eu
E553. vibirua-hudojniku.eu
E554. center-gos.top
E555. sytes.net
E556. central-gos.top
E557. unayt.ru
E558. nxkad.ru
E559. redport80.ru
E560. bul-opros.top
E561. enterwords.ru
E562. sakentoshi.ru
E563. yandex.ru
E564. fishitor.ru
E565. net.frge.io
E566. ukr.net.frge.io
E567. _.ukr.net.frge.io
E568. kitten-268.frge.io
E569. tacticalv.com
E570. new-tech-savvy.com
E571. social.technet.microsoft.com
E572. tsecurity.sbs
E573. chis-gos.top
E574. telegram-wap.me
E575. telegra.ph
E576. telegrad.info
E577. telegram-mobile.ru
E578. erwini.ru
E579. ganara.ru
E580. jokotras.ru
E581. circulas.ru
E582. ssl4.site
E583. ssl1.online
E584. modeselling.com
E585. myvnc.com
E586. xeontime.com
E587. kilitro.ru
E588. hillespostelnm.eu
E589. bilitora.ru
E590. rmssrv4.ru
E591. rmssrv2.ru
E592. rmssrv3.ru
E593. rms-server.tektonit.ru
E594. agentsuperpupervinil.ru
E595. tarlit.ru
E596. remala.id
E597. emterox.ru
E598. me.gov.ua
E599. deti-ua.eu
E600. balet-deti.eu
E601. deti-bi.eu
E602. hudojnik-diti.eu
E603. deti-malunki-ua.eu
E604. malunki-deti-uah.eu
E605. deti-malunki-uah.eu
E606. malunki-deti-ua.eu
E607. hopentools.site
E608. devtools.bond
E609. lopasts.ru
E610. telegraom.me
E611. melitaeas.online [aka melitaes.online]
E612. com.ssl4.online
E613. elyslink.online
E614. ukrtelecom.cloud
E615. authssl.online
E616. gdrive.com.ssl2.online
E617. hawksi.ru
E618. 00-l.ru
E619. callsol.ru
E620. mafirti.ru
E621. lnasfe.ru
E622. golos2023q.ru
E623. rnbo.gov.ua
E624. foundpomoshi.com
E625. microjob.mn
E626. docs.microsoft.com
E627. cloue.link
E628. dynamic.exmo.day
E629. cloudflare-dns.com
E630. d-upl.ddns.net
E631. gotdns.ch
E632. borizhog.com
E633. ua-sec.cloud
E634. www.symantec.com
E635. ln-upl.ddns.net
E636. serveblog.net
E637. ser-ukr.net
E638. nabufixservice.name
E639. filebin.net
E640. mail.arlingtonhousing.us
E641. s3-ned.cloud
E642. tvorchist-sch-hudojnika.eu
E643. uavibir-hudojniku.eu
E644. garagemusicschool.it
E645. podologaneri.it
E646. nas-files.firstcloudit.com
E647. ua-calendar.firstcloudit.com
E648. e-wwg.com
E649. sync.smartcloudflare.com
E650. s3-nato.cloud
E651. fast-mail.site
E652. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E653. patient-docs-mail.com
E654. hotmail.com
E655. portugalmail.pt
E656. mails.support
E657. iforma.es
E658. mil-be.cloud
E659. com.authssl.site
E660. tronogram.com
E661. prot-ukr.net
E662. seznam.cz
E663. nejsemlama.cz
E664. star-cz.ddns.net
E665. protonmail.com
E666. infomalilopera.ru
E667. internetcygane.ru
E668. kismamabeforyougo.ru
E669. mail.google.com.getssl.click
E670. ghaniyu.com
E671. policie-gov.cloud
E672. moolin.ru
E673. mail.aet.in.ua
E674. mail.numina.md
E675. certifiedauth.in
E676. outlook-1.cdn.certifiedauth.in
E677. account.certifiedauth.in
E678. data.certifiedauth.in
E679. t.certifiedauth.in
E680. sackmeister.de
E681. arcor.de
E682. ler-u.co
E683. mail.lechateaudelatour.fr
E684. co3ra.de
E685. edisk.in.ua
E686. ukraine-malvy.info
E687. mail.google2.certifiedauth.in
E688. aten.ua
E689. iol.pt
E690. mil-pt.cloud
E691. ukr.net
E692. ml-ukr.net
E693. l-ukr.net
E694. malvy-ukriane.info
E695. a3-ukr.net
E696. el-ukr.net
E697. anotepad.com
E698. filedn.eu
E699. ns2-dns.com
E700. ns.ns3-dns.com
E701. ns3-dns.com
E702. jasminvote.eu
E703. rivierafamily.com
E704. balletmasters.co
E705. vote-malvy.life
E706. balletworld.co
E707. vote-telegram.eu
E708. chinagrill.co
E709. raw.githubusercontent.com
E710. vuonorganic.com
E711. nafillimonilini.net
E712. lamazone.site
E713. setnewcred.ukr.net.frge.io
E714. zero-trust.solutions
E715. eu-southeast-1-aws.zero-trust.solutions
E716. netman.servehttp.com
E717. servequake.com
E718. servehalflife.com
E719. ua-ditinstvo.pics
E720. itskids.pics
E721. malunki-ua.eu
E722. schaeaer.pics
E723. malunki-uah.eu
E724. sansaispa.com
E725. datagroup.ddns.net
E726. single-office.ddns.net
E727. ddnsking.com
E728. freedynamicdns.net [aka freedynamicdns.org]
E729. crazykids.pics
E730. dytiachatvorchist.pics
E731. airmauritiusticket.com
E732. cs1.wpc-v0cdn.org
E733. mockbin.org
E734. hopto.org [aka zapto.org]
E735. cdn.certifiedauth.in
E736. ua-cip.org
E737. authssl.org
E738. apitelegram.org
E739. zuh3vcyskd4gipkm.onion
E740. mpo-gov.cloud
E741. mv-gov.cloud
E742. eru-gov.cloud
E743. feedzai-gov.cloud
E744. mzv-gov.cloud
E745. gov-au.cloud
E746. files-ukr.net
E747. pastebin.com
E748. numsecukr.net
E749. cdn.discordapp.com
E750. korrespondentnet.webflow.io [aka uadop.webflow.io]
E751. syncthing.net
E752. data.syncthing.net
E753. tools.nexcess.net
E754. fex.net
E755. plexbd.net
E756. grafix.ne.jp
E757. dnspod.com
E758. e-nas.firstcloudit.com
E759. score-ukr.net
E760. store1.gofile.io
E761. store3.gofile.io
E762. store8.gofile.io
E763. boddyshow.fun
E764. telegram.org.security.ohsxy.com
E765. duhodown.fun
E766. fan-guy.com
E767. verofes.com
E768. webk-telegram.icu
E769. brunoboys.net
E770. www.pierreagencement.fr
E771. gbshost.net
E772. igshop.net
E773. gbshost.org
E774. prostotaknet.net
E775. geroiukr.site
E776. ditinstvo-ua.pics
E777. ditinstvo-uah.pics
E778. moe-ditinstvo-uah.pics
E779. awards-ua.pics
E780. baletki-ua.pics
E781. ukraina-diti-ua.pics
E782. deti-golos-ua.pics
E783. ua-konkurs.pics
E784. photobucket.com
E785. dcshost.net
E786. whoer.net
E787. hudojniku.eu
E788. selectchary.eu
