=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 374 canonicals"
Entities:
E1. filebin.net
E172. killredls.pw
E173. revivalsecularas.pw
E174. telecomds.online
E175. super777bomba.ru
E176. maxteroper.ru
E177. data.syncthing.net
E178. crash.syncthing.net
E179. upgrades.syncthing.net
E180. sismasterhome.ru
E181. superops.com
E182. superops.ai
E183. mail.lechateaudelatour.fr
E184. ukrainecenter.yolasite.com
E185. www.pierreagencement.fr
E186. teleqram.info
E187. hopentools.ru
E188. prostosmeritesya.ru
E189. shikjil.com
E190. sackmeister.de
E191. lingrevelat.com
E192. aon.at
E193. upportteam.lingrevelat.com
E194. moskhoods.pw
E195. bourns.space
E196. bitter-hall-1c0c.ochiplus.workers.dev
E197. falling-rice-4afa.ochiplus.workers.dev
E198. chis-gos.top
E199. atomydoc.kg
E200. account.associates
E201. antination.kherson.ua
E202. everything-everywhere.at.ply.gg
E203. edopomogaonline.yolasite.com
E204. 00-l.ru
E205. davincigroup.online
E206. monopoliafromyou.ru
E207. minijusfil.com
E208. drv2ms.com
E209. pro-gos.top
E210. verofes.com
E211. ua-compens.top
E212. konkurs-events.top
E213. uadop.webflow.io
E214. femundengerdal.no
E215. iloveua.ir
E216. e-nas.firstcloudit.com
E217. portal.nazk.org.ua
E218. patient-docs-mail.com
E219. tme-id.ru
E220. id.court.gov.ua
E221. protectconnections.com
E222. anotepad.com
E223. gov-ua.info
E224. www.symantec.com
E225. www.virustotal.com
E226. www.adelaida.ua
E227. cert.gov.ua
E228. webk-telegram.sbs
E229. webz-telegram.sbs
E230. ceronamtinclube.icu
E231. telegram-wed.id
E232. telegram-mobile.ru
E233. telegram-wap.me
E234. telegram.account.associates
E235. anidoz.com
E236. eurotelle.com
E237. azimurs.com
E238. single-office.ddns.net
E239. metallergroup.ru
E240. tme-id.com
E241. propertyminsk.by
E242. zarabovannyok.eu
E243. oon24opros.yolasite.com
E244. aid.edopomoga.gov.ua
E245. jimloamfilling.online
E246. widget.forum-pokemon.com
E247. drimzis.com
E248. ssttekstil.com
E249. mygraphbook.com
E250. ansaigon.com
E251. lolifans.ru
E252. nafillimonilini.net
E253. golos2023q.ru
E254. gov.ua
E255. imgurl.ir
E256. rozsenich.com
E257. gobits3.com
E258. ukrainebayra.com
E259. tax-gov-ua.com
E260. dpsu-gov-ua.com
E261. mail.arlingtonhousing.us
E262. mail.numina.md
E263. seznam.cz
E264. kismamabeforyougo.ru
E265. kissmafiabeforyoudied.ru
E266. kismamabeforyougo.su
E267. online.ua
E268. pbank.co.ua
E269. zallesman.ru
E270. billiopa.com
E271. datagroup.ddns.net
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E11, E12, E13
M3. "run.mocky.io" (Domain) — options: E3, E10, E12, E16
M4. "webhook.site" (Domain) — options: E20, E21, E22, E23
M5. "file.io" (Domain) — options: E1, E10, E3, E28
M6. "ipapi.co" (Domain) — options: E31, E32, E33, E34
M7. "portugalmail.pt" (Domain) — options: E37, E38, E39, E40
M8. "seznam.cz" (Domain) — options: E46, E47, E48, E49
M9. "filebin.net" (Domain) — options: E54, E55, E12, E56
M10. "blinkij.com" (Domain) — options: E31, E36, E61, E62
M11. "pastebin.com" (Domain) — options: E1, E62, E61, E6
M12. "shodan.io" (Domain) — options: E10, E68, E12, E18
M13. "nirsoft.me" (Domain) — options: E10, E71, E72, E16
M14. "zarabovannyok.eu" (Domain) — options: E77, E78, E79, E20
M15. "i1t.me" (Domain) — options: E10, E72, E71, E75
M16. "mouseoiet.fun" (Domain) — options: E86, E87, E88, E89
M17. "pomoshnikrbx.site" (Domain) — options: E21, E22, E77, E23
M18. "cloue.link" (Domain) — options: E96, E97, E4, E98
M19. "ginaengg.com" (Domain) — options: E6, E101, E102, E61
M20. "arentuk.com" (Domain) — options: E103, E62, E104, E61
M21. "grabify.link" (Domain) — options: E24, E70, E96, E99
M22. "cve.mitre.org" (Domain) — options: E109, E2, E110, E111
M23. "cloudlnk.org" (Domain) — options: E96, E2, E24, E13
M24. "ns.ns2-dns.com" (Domain) — options: E113, E46, E114, E61
M25. "duhodown.fun" (Domain) — options: E90, E87, E88, E89
M26. "iplogger.com" (Domain) — options: E31, E61, E119, E33
M27. "ns.ns3-dns.com" (Domain) — options: E122, E115, E114, E46
M28. "xbeta.online" (Domain) — options: E65, E49, E108, E123
M29. "blopik.com" (Domain) — options: E6, E87, E61, E128
M30. "t-me.io" (Domain) — options: E75, E12, E16, E129
M31. "wpc-v0cdn.org" (Domain) — options: E8, E74, E13, E2
M32. "telesecurity.org" (Domain) — options: E111, E112, E133, E2
M33. "tg.cyou" (Domain) — options: E129, E70, E47, E85
M34. "apitelegram.org" (Domain) — options: E76, E7, E99, E4
M35. "fluoxi.com" (Domain) — options: E31, E137, E61, E36
M36. "swinj.online" (Domain) — options: E65, E139, E123, E88
M37. "qaz.im" (Domain) — options: E18, E141, E10, E142
M38. "potrakit.ru" (Domain) — options: E85, E144, E145, E146
M39. "plexbd.net" (Domain) — options: E1, E54, E51, E56
M40. "sackmeister.de" (Domain) — options: E154, E47, E150, E155
M41. "jokotras.ru" (Domain) — options: E144, E147, E158, E85
M42. "bloockflad.pw" (Domain) — options: E31, E160, E132, E38
M43. "coudzoom.ru" (Domain) — options: E144, E145, E164, E85
M44. "ohsxy.com" (Domain) — options: E90, E86, E133, E33
M45. "cdnauthsoft.com" (Domain) — options: E9, E167, E61, E5
M46. "hopentools.ru" (Domain) — options: E147, E170, E171, E145
M47. "moskhoods.pw" (Domain) — options: E163, E160, E161, E132
M48. "tgeo.link" (Domain) — options: E24, E100, E18, E81
M49. "comperssw.fun" (Domain) — options: E89, E90, E87, E86
M50. "dublebomber.ru" (Domain) — options: E20, E145, E175, E147
M51. "syncthing.net" (Domain) — options: E177, E178, E179, E1
M52. "maxteroper.ru" (Domain) — options: E147, E180, E156, E145
M53. "forkscenter.fr" (Domain) — options: E33, E183, E184, E18
M54. "krasavchikoleg.net" (Domain) — options: E144, E56, E178, E20
M55. "telsec.org" (Domain) — options: E109, E186, E2, E52
M56. "sakentoshi.ru" (Domain) — options: E85, E144, E187, E145
M57. "tortunas.ru" (Domain) — options: E144, E85, E146, E145
M58. "mail.lebsack.de" (Domain) — options: E10, E44, E190, E16
M59. "kowersize.fun" (Domain) — options: E86, E88, E87, E90
M60. "uadop.webflow.io" (Domain) — options: E18, E17, E10, E12
M61. "everything-everywhere.at.ply.gg" (Domain) — options: E18, E191, E192, E51
M62. "keewoolas.pw" (Domain) — options: E132, E160, E194, E173
M63. "catbox.moe" (Domain) — options: E29, E9, E140, E16
M64. "topibuzz.space" (Domain) — options: E195, E18, E106, E142
M65. "ochiplus.workers.dev" (Domain) — options: E10, E196, E197, E24
M66. "aon.at" (Domain) — options: E18, E45, E199, E200
M67. "0-t.me" (Domain) — options: E75, E73, E204, E71
M68. "plengreg.fun" (Domain) — options: E14, E87, E55, E86
M69. "boddyshow.fun" (Domain) — options: E86, E87, E88, E89
M70. "bluepablo.fun" (Domain) — options: E86, E90, E31, E88
M71. "bookgames.pw" (Domain) — options: E161, E160, E128, E93
M72. "microjob.mn" (Domain) — options: E14, E9, E168, E205
M73. "devtools.bond" (Domain) — options: E18, E53, E187, E195
M74. "kitten-268.frge.io" (Domain) — options: E10, E12, E29, E3
M75. "tg-me.pro" (Domain) — options: E18, E10, E75, E130
M76. "steycools.pw" (Domain) — options: E163, E187, E160, E161
M77. "dayzilons.pw" (Domain) — options: E132, E160, E38, E163
M78. "t--t.me" (Domain) — options: E71, E72, E10, E73
M79. "howlcars.fun" (Domain) — options: E86, E87, E90, E88
M80. "superops.com" (Domain) — options: E182, E156, E210, E61
M81. "chis-gos.top" (Domain) — options: E18, E209, E130, E114
M82. "korrespondentnet.webflow.io" (Domain) — options: E10, E213, E136, E12
M83. "unayt.ru" (Domain) — options: E144, E145, E159, E147
M84. "claud.in" (Domain) — options: E24, E48, E44, E18
M85. "portal.msrc.microsoft.com" (Domain) — options: E21, E216, E42, E1
M86. "bourns.space" (Domain) — options: E143, E85, E23, E115
M87. "protonmail.com" (Domain) — options: E66, E61, E77, E50
M88. "eumr.site" (Domain) — options: E20, E22, E77, E23
M89. "skreatortemp.site" (Domain) — options: E20, E47, E22, E21
M90. "courtgova.site" (Domain) — options: E125, E140, E22, E20
M91. "protectraid.com" (Domain) — options: E221, E39, E61, E77
M92. "ukrahelpforall.ucraft.site" (Domain) — options: E21, E22, E77, E23
M93. "www.dropbox.com" (Domain) — options: E1, E118, E224, E53
M94. "trust-certificate.net" (Domain) — options: E109, E56, E108, E113
M95. "goodlenuxilam.site" (Domain) — options: E20, E22, E21, E77
M96. "webk-telegram.icu" (Domain) — options: E228, E103, E229, E230
M97. "telegram-click.ru" (Domain) — options: E232, E233, E103, E231
M98. "apeduze.com" (Domain) — options: E32, E235, E61, E53
M99. "telegram-wap.me" (Domain) — options: E84, E231, E99, E232
M100. "datagroup.ddns.net" (Domain) — options: E46, E238, E113, E122
M101. "anotepad.com" (Domain) — options: E77, E106, E66, E61
M102. "napropertyhub.eu" (Domain) — options: E80, E78, E69, E77
M103. "edopomogaonline.yolasite.com" (Domain) — options: E65, E243, E184, E20
M104. "ansaigon.com" (Domain) — options: E116, E77, E61, E135
M105. "elyslink.online" (Domain) — options: E24, E124, E139, E123
M106. "enrollmentdm.com" (Domain) — options: E21, E61, E47, E77
M107. "raidforums.com" (Domain) — options: E66, E237, E105, E208
M108. "dezword.com" (Domain) — options: E106, E61, E240, E247
M109. "apokil.com" (Domain) — options: E189, E61, E106, E64
M110. "axikok.com" (Domain) — options: E36, E235, E249, E61
M111. "nafillimonilini.net" (Domain) — options: E1, E56, E245, E77
M112. "billiopa.com" (Domain) — options: E80, E31, E116, E61
M113. "7tt.me" (Domain) — options: E75, E72, E16, E10
M114. "golosdruga.ru" (Domain) — options: E144, E253, E145, E147
M115. "iloveua.ir" (Domain) — options: E85, E255, E18, E69
M116. "akaluij.com" (Domain) — options: E64, E62, E6, E61
M117. "telegraom.me" (Domain) — options: E233, E76, E71, E48
M118. "posish.club" (Domain) — options: E32, E256, E230, E86
M119. "drimzis.com" (Domain) — options: E237, E208, E61, E181
M120. "eurotelle.com" (Domain) — options: E80, E222, E66, E61
M121. "imgurl.ir" (Domain) — options: E16, E81, E215, E45
M122. "jokoloret.ru" (Domain) — options: E147, E146, E145, E150
M123. "uabayrakua.com" (Domain) — options: E36, E61, E258, E105
M124. "mail.kzp.bg" (Domain) — options: E44, E261, E262, E154
M125. "mail.nais-gov.org" (Domain) — options: E114, E261, E44, E262
M126. "infomailforyoumak.ru" (Domain) — options: E37, E264, E145, E44
M127. "mail.aet.in.ua" (Domain) — options: E110, E262, E37, E98
M128. "mail.arlingtonhousing.us" (Domain) — options: E40, E44, E37, E62
M129. "patient-docs-mail.com" (Domain) — options: E120, E39, E261, E207
M130. "hillespostelnm.eu" (Domain) — options: E80, E79, E269, E2
M131. "vljsport.eu.com" (Domain) — options: E270, E68, E78, E251
M132. "star-cz.ddns.net" (Domain) — options: E122, E271, E113, E238

=== RESPONSE (81.3s, in 9184 / out 16363 tok, stop) ===
