=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 350 canonicals"
Entities:
E1. bahouholdings.com
E162. ukrainecenter.yolasite.com
E163. zarabovannyok.eu
E164. ua-compensation.top
E165. ec-compensation.xyz
E166. bloockflad.pw
E167. killredls.pw
E168. dayzilons.pw
E169. carpetmarker.pw
E170. steycools.pw
E171. backstagemerch.shop
E172. konkurs-events.top
E173. mail.lechateaudelatour.fr
E174. www.dropbox.com
E175. mail.aet.in.ua
E176. mail.numina.md
E177. zaikaopentra.com.ru
E178. octoberoctopus.co.za
E179. zalamafiapopcultur.ru
E180. tortunas.ru
E181. protectraid.com
E182. nas-files.firstcloudit.com
E183. e-nas.firstcloudit.com
E184. shodan.io
E185. anotepad.com
E186. nais-gov.org
E187. chis-gos.top
E188. dpsu-gov-ua.com
E189. nabufixservice.su
E190. protectconnections.com
E191. specnaznachenie.ru
E192. kowersize.fun
E193. mx-out-14.default-host.net
E194. star-cz.ddns.net
E195. hopentools.ru
E196. gieannualconferenceinmunich.com
E197. borizhog.com
E198. zakrylki809.ru
E199. vljsport.eu.com
E200. crash.syncthing.net
E201. syncthing.net
E202. ukr.net
E203. keewoolas.pw
E204. devtools.bond
E205. widget.forum-pokemon.com
E206. unayt.ru
E207. teleqram.info
E208. revivalsecularas.pw
E209. t--t.me
E210. duhodown.fun
E211. documents-reader.com
E212. upgrades.syncthing.net
E213. ua-compens.top
E214. vote-me.top
E215. pro-gos.top
E216. tme-id.com
E217. potrakit.ru
E218. milotrad.ru
E219. telegram-wed.id
E220. 00-l.ru
E221. id.court.gov.ua
E222. blopik.com
E223. bluepablo.fun
E224. me-cloud.link
E225. telegram.org.t.me-cloud.link
E226. jokotras.ru
E227. prefer.jokotras.ru
E228. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E229. moyabelorussiya.by
E230. boddyshow.fun
E231. comperssw.fun
E232. plengreg.fun
E233. webk-telegram.icu
E234. telegram-click.ru
E235. telegram-wap.me
E236. teiegram1.me
E237. telegram.account.associates
E238. telegraom.me
E239. falling-rice-4afa.ochiplus.workers.dev
E240. telegram-mobile.ru
E241. telegram.org-a0dm91dk31i.cloue.link
E242. sec-t.info
E243. telegram.org.security.ohsxy.com
E244. uabayrakua.com
E245. drimzis.com
E246. ns2-dns.com
E247. ns3-dns.com
E248. goodlenuxilam.site
E249. pomoshnikrbx.site
E250. sansaispa.com
E251. iplogger.com
E252. windacarmelita.pw
E253. empoweringparents.shop
E254. iloveua.ir
E255. imgurl.ir
E256. zasadacafe.by
E257. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E258. tax-compenses.xyz
E259. minijusfil.com
E260. tg-me.pro
E261. 0-t.me
E262. 4-t.me
E263. uadop.webflow.io
E264. 7tt.me
E265. i1t.me
E266. nirsoft.me
E267. telsec.org
E268. security-check.telegram.org.ohsxy.com
E269. femundengerdal.no
E270. telegram.org-a0dk3dm91iu.tgeo.link
E271. tg.cyou
E272. cloue.link
E273. grabify.link
E274. telecomds.online
E275. downloadrezerves.ru
E276. qaz.su
E277. tgeo.link
E278. cdn.discordapp.com
E279. cs1.wpc-v0cdn.org
E280. single-office.ddns.net
E281. wpc-v0cdn.org
E282. tronogram.com
E283. patient-docs-mail.com
E284. pay.ukr-compens.xyz
E285. uatax-compens.xyz
E286. ua-taxes-compens.xyz
E287. webk-telegram.sbs
E288. webz-telegram.sbs
E289. tme-id.ru
E290. dishsouq.com
E291. www.symantec.com
E292. jimloamfilling.online
E293. freeusadatingxxx.online
E294. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E295. aon.at
E296. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E297. linedrv.com
E298. listen.servemp3.com
E299. blinkij.com
E300. jslopasitmon.com
E301. mouseoiet.fun
E302. erinekenney.com
E303. drv2ms.com
E304. cve.mitre.org
E305. tax-compensation.xyz
E306. myua-compensations.xyz
E307. propertyiran.ir
E308. claud.in
E309. ua30.gov.ua
E310. portal.nazk.gov.ua
E311. msp.gov.ua
E312. rnbo.gov.ua
E313. aid.edopomoga.gov.ua
E314. www.virustotal.com
E315. britxec.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E22, E1, E25, E2
M5. "t-online.de" (Domain) — options: E28, E29, E30, E31
M6. "ukr.net" (Domain) — options: E36, E15, E37, E38
M7. "westafrance.com" (Domain) — options: E22, E5, E43, E2
M8. "aon.at" (Domain) — options: E13, E47, E48, E49
M9. "octoberoctopus.co.za" (Domain) — options: E1, E54, E55, E56
M10. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E2, E6, E61, E62
M11. "aleimportadora.net" (Domain) — options: E1, E2, E15, E51
M12. "bahouholdings.com" (Domain) — options: E22, E5, E69, E8
M13. "mail.lechateaudelatour.fr" (Domain) — options: E22, E2, E72, E11
M14. "hardingtwominuterule.com" (Domain) — options: E1, E77, E5, E78
M15. "furqaanenergy.com" (Domain) — options: E1, E22, E5, E80
M16. "griselda-edu.com.ua" (Domain) — options: E82, E57, E83, E84
M17. "agreminj.com" (Domain) — options: E1, E45, E87, E5
M18. "vertusupportjk.org" (Domain) — options: E2, E91, E92, E1
M19. "mediaplatformapharm.ru" (Domain) — options: E97, E98, E74, E88
M20. "webmail.facadesolutionsuae.com" (Domain) — options: E1, E5, E27, E102
M21. "monopoliafromyou.ru" (Domain) — options: E74, E98, E106, E107
M22. "cityofuganda.ug" (Domain) — options: E58, E93, E110, E111
M23. "golos2023q.ru" (Domain) — options: E114, E98, E115, E116
M24. "gieannualconferenceinmunich.com" (Domain) — options: E22, E118, E5, E102
M25. "sansaispa.com" (Domain) — options: E1, E2, E53, E5
M26. "vljsport.eu.com" (Domain) — options: E2, E99, E17, E77
M27. "yotsubasociety.website" (Domain) — options: E95, E126, E127, E58
M28. "dublebomber.ru" (Domain) — options: E117, E98, E83, E88
M29. "infomailforyoumak.ru" (Domain) — options: E75, E134, E98, E83
M30. "dpsu-gov-ua.com" (Domain) — options: E37, E6, E137, E60
M31. "super777bomba.ru" (Domain) — options: E115, E98, E55, E139
M32. "chimera-shop24.online" (Domain) — options: E142, E95, E143, E7
M33. "chimeramarketplace.online" (Domain) — options: E143, E142, E148, E146
M34. "zalamafiapopcultur.ru" (Domain) — options: E14, E98, E135, E88
M35. "erinekenney.com" (Domain) — options: E8, E1, E151, E152
M36. "kismamabeforyougo.ru" (Domain) — options: E136, E135, E98, E74
M37. "ukrainecenter.yolasite.com" (Domain) — options: E6, E106, E52, E155
M38. "uabayrakua.com" (Domain) — options: E1, E6, E5, E157
M39. "mygraphbook.com" (Domain) — options: E102, E1, E5, E158
M40. "abracodabugalimpopo.ru" (Domain) — options: E56, E88, E154, E133
M41. "againandagaingmorder.ru" (Domain) — options: E135, E98, E132, E26
M42. "compensationukr.com" (Domain) — options: E163, E6, E164, E103
M43. "africathrillthes.pw" (Domain) — options: E95, E166, E167, E168
M44. "empoweringparents.shop" (Domain) — options: E95, E148, E171, E89
M45. "www.pierreagencement.fr" (Domain) — options: E19, E1, E72, E144
M46. "mail.arlingtonhousing.us" (Domain) — options: E22, E104, E175, E76
M47. "zaikadoctor.ru" (Domain) — options: E177, E98, E111, E178
M48. "protectconnections.com" (Domain) — options: E22, E181, E5, E87
M49. "ua-calendar.firstcloudit.com" (Domain) — options: E182, E65, E183, E2
M50. "humanitarydp.ru" (Domain) — options: E74, E98, E14, E75
M51. "shormanz.com" (Domain) — options: E20, E90, E47, E5
M52. "metallergroup.ru" (Domain) — options: E12, E98, E7, E26
M53. "new-tech-savvy.com" (Domain) — options: E102, E153, E80, E5
M54. "nais-gov.com" (Domain) — options: E186, E104, E53, E183
M55. "griselda.co.ua" (Domain) — options: E82, E6, E60, E83
M56. "davincigroup.online" (Domain) — options: E9, E142, E95, E4
M57. "protectraid.com" (Domain) — options: E79, E27, E190, E5
M58. "kozachok777.ru" (Domain) — options: E117, E98, E160, E88
M59. "mail.lebsack.de" (Domain) — options: E104, E175, E30, E193
M60. "sakentoshi.ru" (Domain) — options: E133, E195, E98, E160
M61. "rozsenich.com" (Domain) — options: E163, E5, E196, E197
M62. "sismasterhome.ru" (Domain) — options: E133, E132, E134, E98
M63. "zallesman.ru" (Domain) — options: E179, E98, E4, E56
M64. "hillespostelnm.eu" (Domain) — options: E2, E124, E14, E163
M65. "superdadymster.ru" (Domain) — options: E139, E98, E55, E117
M66. "prostosmeritesya.ru" (Domain) — options: E12, E98, E107, E88
M67. "krasavchikoleg.net" (Domain) — options: E115, E38, E200, E75
M68. "maxteroper.ru" (Domain) — options: E12, E16, E98, E55
M69. "steycools.pw" (Domain) — options: E203, E195, E58, E168
M70. "forkscenter.fr" (Domain) — options: E19, E205, E173, E162
M71. "ipoluchayteudovolstvie.ru" (Domain) — options: E107, E98, E206, E74
M72. "sec-t.info" (Domain) — options: E96, E37, E28, E74
M73. "zakrylki809.ru" (Domain) — options: E115, E98, E14, E88
M74. "golosdruga.ru" (Domain) — options: E86, E98, E133, E116
M75. "specnaznachenie.ru" (Domain) — options: E133, E98, E139, E114
M76. "downloadrezerves.ru" (Domain) — options: E75, E160, E98, E36
M77. "documentreader.net" (Domain) — options: E211, E38, E87, E202
M78. "zarabovannyok.eu" (Domain) — options: E74, E17, E124, E111
M79. "konkurs-events.top" (Domain) — options: E144, E187, E213, E214
M80. "tme-id.ru" (Domain) — options: E216, E114, E217, E218
M81. "bloockflad.pw" (Domain) — options: E203, E58, E222, E170
M82. "simplecloud.ru" (Domain) — options: E133, E101, E98, E224
M83. "tortunas.ru" (Domain) — options: E107, E114, E226, E98
M84. "swinj.online" (Domain) — options: E31, E35, E145, E142
M85. "tvoyaradostetoya.ru" (Domain) — options: E75, E98, E133, E88
M86. "potrakit.ru" (Domain) — options: E75, E106, E98, E226
M87. "supermarioprohozhdenie.ru" (Domain) — options: E16, E98, E55, E117
M88. "ertel-audit.com" (Domain) — options: E6, E183, E5, E26
M89. "dezword.com" (Domain) — options: E168, E5, E216, E99
M90. "zamesblack.fun" (Domain) — options: E14, E223, E159, E111
M91. "telegram-mobile.ru" (Domain) — options: E234, E219, E235, E91
M92. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E133, E98, E107, E115
M93. "object-storage-service.com" (Domain) — options: E87, E171, E189, E5
M94. "telegram-click.ru" (Domain) — options: E240, E233, E235, E225
M95. "popuasyfromua.ru" (Domain) — options: E75, E98, E83, E179
M96. "telsec.org" (Domain) — options: E96, E242, E91, E94
M97. "ukrainebayra.com" (Domain) — options: E36, E106, E5, E244
M98. "azimurs.com" (Domain) — options: E99, E245, E246, E5
M99. "eurotelle.com" (Domain) — options: E163, E127, E185, E181
M100. "skreatortemp.site" (Domain) — options: E95, E129, E127, E102
M101. "yemmyusa.com" (Domain) — options: E8, E54, E5, E121
M102. "barnsertr.com" (Domain) — options: E1, E89, E251, E5
M103. "carpetmarker.pw" (Domain) — options: E252, E58, E142, E168
M104. "backstagemerch.shop" (Domain) — options: E95, E148, E253, E152
M105. "propertyiran.ir" (Domain) — options: E62, E254, E124, E255
M106. "cafeteriumups.ru" (Domain) — options: E179, E98, E256, E74
M107. "agro-sk.com.ua" (Domain) — options: E6, E84, E60, E65
M108. "tax-gov-ua.com" (Domain) — options: E37, E6, E188, E60
M109. "filetransrediremin.com" (Domain) — options: E182, E5, E8, E36
M110. "patient-docs-mail.com" (Domain) — options: E104, E22, E27, E69
M111. "online.ua" (Domain) — options: E37, E36, E13, E142
M112. "telegrad.info" (Domain) — options: E207, E234, E39, E219
M113. "truffa.online" (Domain) — options: E144, E145, E142, E143
M114. "t-me.io" (Domain) — options: E209, E184, E260, E261
M115. "t--t.me" (Domain) — options: E238, E261, E225, E262
M116. "0-t.me" (Domain) — options: E209, E262, E238, E264
M117. "teleqram.info" (Domain) — options: E238, E28, E236, E39
M118. "telesecurity.org" (Domain) — options: E130, E267, E243, E91
M119. "korrespondentnet.webflow.io" (Domain) — options: E172, E263, E241, E184
M120. "4-t.me" (Domain) — options: E261, E209, E260, E264
M121. "tgeo.link" (Domain) — options: E270, E271, E272, E225
M122. "teiegram1.me" (Domain) — options: E238, E235, E264, E209
M123. "telecomds.online" (Domain) — options: E87, E96, E35, E145
M124. "telegram.uk.net" (Domain) — options: E270, E236, E91, E38
M125. "cloudlnk.org" (Domain) — options: E224, E91, E272, E225
M126. "i1t.me" (Domain) — options: E264, E261, E209, E262
M127. "ukr-net-downloadfile.su" (Domain) — options: E87, E202, E275, E13
M128. "tg-me.pro" (Domain) — options: E209, E34, E271, E238
M129. "alt-2cdn.net" (Domain) — options: E278, E194, E202, E38
M130. "protonmail.com" (Domain) — options: E225, E181, E5, E202
M131. "lnk.ukr-compens.xyz" (Domain) — options: E36, E42, E284, E285
M132. "tsecurity.sbs" (Domain) — options: E96, E287, E288, E243
M133. "tvpharm.ru" (Domain) — options: E26, E98, E107, E88
M134. "tme-id.com" (Domain) — options: E289, E32, E8, E181
M135. "apitelegram.org" (Domain) — options: E241, E94, E225, E93
M136. "webz-telegram.sbs" (Domain) — options: E287, E233, E130, E270
M137. "www.virustotal.com" (Domain) — options: E290, E174, E291, E53
M138. "elyslink.online" (Domain) — options: E225, E147, E145, E142
M139. "tiloraso.ru" (Domain) — options: E107, E133, E218, E33
M140. "telegram-wed.id" (Domain) — options: E241, E235, E216, E233
M141. "telegraom.me" (Domain) — options: E236, E235, E264, E209
M142. "prozorro-ua.net" (Domain) — options: E37, E36, E38, E215
M143. "documents-reader.com" (Domain) — options: E15, E5, E87, E251
M144. "freeusadatingxxx.online" (Domain) — options: E95, E9, E146, E142
M145. "groupdavinci.online" (Domain) — options: E7, E293, E142, E233
M146. "eumr.site" (Domain) — options: E36, E129, E35, E126
M147. "shorturl.at" (Domain) — options: E294, E295, E99, E241
M148. "lingrevelat.com" (Domain) — options: E2, E297, E5, E19
M149. "britxec.com" (Domain) — options: E79, E197, E291, E5
M150. "widget.forum-pokemon.com" (Domain) — options: E278, E87, E300, E5
M151. "funedunet.com" (Domain) — options: E87, E46, E297, E5
M152. "verofes.com" (Domain) — options: E77, E55, E5, E19
M153. "ukrahelpforall.ucraft.site" (Domain) — options: E163, E36, E129, E127
M154. "afi-ukraine.org" (Domain) — options: E6, E91, E157, E106
M155. "xeontime.com" (Domain) — options: E102, E5, E46, E20
M156. "jslopasitmon.com" (Domain) — options: E83, E5, E53, E77
M157. "windacarmelita.pw" (Domain) — options: E203, E58, E169, E168
M158. "uatax-compenses.xyz" (Domain) — options: E285, E258, E144, E286
M159. "napropertyhub.eu" (Domain) — options: E163, E17, E307, E189
M160. "mail.aet.in.ua" (Domain) — options: E36, E176, E76, E308
M161. "bank.gov.ua" (Domain) — options: E60, E59, E37, E309
M162. "www.symantec.com" (Domain) — options: E125, E174, E22, E314
M163. "ansaigon.com" (Domain) — options: E19, E250, E5, E32
M164. "cert.gov.ua" (Domain) — options: E309, E221, E138, E37
M165. "aid.edopomoga.gov.ua" (Domain) — options: E311, E138, E52, E37
M166. "rnbo.gov.ua" (Domain) — options: E37, E138, E257, E59
M167. "servicedesk.atera.com" (Domain) — options: E182, E302, E189, E5
M168. "oon24opros.yolasite.com" (Domain) — options: E74, E52, E162, E86
M169. "ipv6-wpnc.net" (Domain) — options: E281, E38, E202, E279
M170. "adobeprotectcheck.com" (Domain) — options: E87, E181, E190, E8
