=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 341 canonicals"
Entities:
E1. xbeta.online
M32. "webknives.com" (Domain) — options: E15, E111, E16, E58
M33. "product-reviews.website" (Domain) — options: E128, E12, E129, E130
M34. "tortunas.ru" (Domain) — options: E66, E69, E134, E63
M35. "freedynamicdns.net" (Domain) — options: E136, E15, E12, E18
M36. "serveblog.net" (Domain) — options: E10, E5, E12, E19
M37. "arentuk.com" (Domain) — options: E65, E61, E138, E58
M38. "dyndns.com" (Domain) — options: E6, E124, E58, E104
M39. "fikasterwer.top" (Domain) — options: E130, E142, E98, E13
M40. "redirectme.net" (Domain) — options: E12, E9, E14, E34
M41. "moskeet.com" (Domain) — options: E72, E148, E149, E58
M42. "fan-guy.com" (Domain) — options: E109, E150, E151, E58
M43. "ddnsking.com" (Domain) — options: E15, E18, E58, E41
M44. "e-wwg.com" (Domain) — options: E90, E110, E154, E118
M45. "programasparapc.net" (Domain) — options: E10, E9, E12, E3
M46. "britxec.com" (Domain) — options: E62, E156, E157, E58
M47. "nitikora.ru" (Domain) — options: E66, E65, E73, E13
M48. "tinyurl.com" (Domain) — options: E15, E30, E106, E58
M49. "onthewifi.com" (Domain) — options: E15, E58, E120, E61
M50. "alt-2cdn.net" (Domain) — options: E124, E103, E162, E12
M51. "webhop.me" (Domain) — options: E163, E9, E164, E153
M52. "kopratiso.ru" (Domain) — options: E65, E72, E166, E158
M53. "zp.ukrtel.net" (Domain) — options: E100, E34, E74, E12
M54. "github.com" (Domain) — options: E106, E168, E169, E58
M55. "blopik.com" (Domain) — options: E120, E121, E137, E58
M56. "potrakit.ru" (Domain) — options: E66, E65, E173, E134
M57. "amo-opros.top" (Domain) — options: E175, E176, E177, E178
M58. "erwini.ru" (Domain) — options: E65, E66, E182, E71
M59. "chinagrill.co" (Domain) — options: E13, E185, E130, E186
M60. "cdn.jsdelivr.net" (Domain) — options: E105, E9, E18, E74
M61. "ryomy.ru" (Domain) — options: E63, E66, E72, E71
M62. "hotmail.com" (Domain) — options: E106, E190, E58, E191
M63. "naffalno.site" (Domain) — options: E128, E132, E15, E194
M64. "akaluij.com" (Domain) — options: E66, E61, E121, E58
M65. "netbin.host" (Domain) — options: E22, E196, E197, E198
M66. "myddns.me" (Domain) — options: E15, E18, E164, E102
M67. "stormpredictor.host" (Domain) — options: E196, E197, E19, E198
M68. "ns3-dns.com" (Domain) — options: E55, E124, E6, E15
M69. "ns2-dns.com" (Domain) — options: E6, E104, E55, E15
M70. "domthr.xyz" (Domain) — options: E204, E205, E206, E207
M71. "freedynamicdns.org" (Domain) — options: E210, E15, E211, E55
M72. "gotdns.ch" (Domain) — options: E55, E15, E6, E109
M73. "meteolink.host" (Domain) — options: E22, E19, E197, E198
M74. "syncapp.host" (Domain) — options: E19, E197, E22, E196
M75. "hmgo.pw" (Domain) — options: E65, E76, E215, E212
M76. "serveminecraft.net" (Domain) — options: E19, E12, E78, E15
M77. "wpc-v0cdn.org" (Domain) — options: E76, E38, E211, E83
M78. "noip.com" (Domain) — options: E120, E56, E112, E58
M79. "pastebin.com" (Domain) — options: E105, E61, E92, E58
M80. "dodortar.ru" (Domain) — options: E13, E66, E218, E65
M81. "evil.server.com" (Domain) — options: E97, E15, E126, E5
M82. "getmod.host" (Domain) — options: E19, E196, E198, E22
M83. "microsoft.com" (Domain) — options: E155, E113, E10, E1
M84. "www.dstruct.net" (Domain) — options: E15, E133, E10, E223
M85. "frge.io" (Domain) — options: E43, E9, E225, E63
M86. "nirsoft.me" (Domain) — options: E63, E148, E164, E49
M87. "servequake.com" (Domain) — options: E15, E87, E58, E80
M88. "ohsxy.com" (Domain) — options: E15, E227, E63, E228
M89. "cve.mitre.org" (Domain) — options: E43, E211, E83, E231
M90. "posish.club" (Domain) — options: E71, E26, E233, E13
M91. "chernilis.win" (Domain) — options: E10, E63, E236, E237
M92. "i.ua" (Domain) — options: E27, E240, E28, E25
M93. "military-ukraine.site" (Domain) — options: E242, E27, E132, E36
M94. "pbank.co.ua" (Domain) — options: E36, E110, E27, E244
M95. "military-ukraine.online" (Domain) — options: E101, E27, E53, E49
M96. "an-ukr.top" (Domain) — options: E34, E98, E151, E24
M97. "zuh3vcyskd4gipkm.onion" (Domain) — options: E39, E247, E90, E40
M98. "barbatus.online" (Domain) — options: E81, E51, E48, E1
M99. "scorpiones.online" (Domain) — options: E51, E49, E47, E81
M100. "coagula.online" (Domain) — options: E52, E1, E47, E81
M101. "melitaes.online" (Domain) — options: E81, E53, E47, E51
M102. "graphiuma.online" (Domain) — options: E81, E48, E1, E47
M103. "dipteran.online" (Domain) — options: E81, E1, E66, E47
M104. "phymateus.online" (Domain) — options: E51, E47, E52, E53
M105. "melitaeas.online" (Domain) — options: E49, E81, E47, E242
M106. "sardanal.online" (Domain) — options: E51, E47, E1, E49
M107. "enlamentedeunasesor.com" (Domain) — options: E65, E150, E58, E183
M108. "baidencult.com" (Domain) — options: E65, E248, E172, E58
M109. "apeduze.com" (Domain) — options: E71, E35, E56, E58
M110. "ansaigon.com" (Domain) — options: E15, E55, E35, E252
M111. "varanasiclick.ru" (Domain) — options: E66, E13, E63, E71
M112. "winchconstruction.com" (Domain) — options: E10, E110, E58, E254
M113. "airmauritiusticket.com" (Domain) — options: E128, E58, E107, E125
M114. "servecounterstrike.com" (Domain) — options: E15, E255, E58, E110
M115. "zapto.org" (Domain) — options: E71, E212, E211, E65
M116. "coinerpay.top" (Domain) — options: E257, E142, E176, E98
M117. "myftp.org" (Domain) — options: E259, E260, E261, E15
M118. "enterwords.ru" (Domain) — options: E63, E66, E62, E265
M119. "expeditionabroad.com" (Domain) — options: E15, E58, E195, E93
M120. "winuvinnosluk.club" (Domain) — options: E233, E26, E63, E268
M121. "ghaniyu.com" (Domain) — options: E65, E106, E35, E58
M122. "agreminj.com" (Domain) — options: E110, E251, E94, E58
M123. "lonelyatthetop.com" (Domain) — options: E270, E58, E271, E15
M124. "inter-webservices.com" (Domain) — options: E15, E126, E58, E120
M125. "apokil.com" (Domain) — options: E71, E185, E106, E58
M126. "blinkij.com" (Domain) — options: E15, E119, E251, E58
M127. "afi-opros.top" (Domain) — options: E175, E179, E274, E176
M128. "myvnc.com" (Domain) — options: E15, E82, E58, E10
M129. "apoxipodes.ru" (Domain) — options: E72, E66, E56, E63
M130. "myftp.biz" (Domain) — options: E83, E262, E10, E261

=== RESPONSE (99.9s, in 9086 / out 14622 tok, stop) ===
