=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 808 canonicals"
Entities:
E1. serveftp.com
M5. "notfiled.com" (Domain) — options: E30, E31, E32, E4
M6. "serveftp.com" (Domain) — options: E37, E4, E38, E8
M7. "tax-compenses.xyz" (Domain) — options: E41, E42, E43, E44
M8. "serveirc.com" (Domain) — options: E37, E27, E1, E4
M9. "iforma.es" (Domain) — options: E51, E52, E53, E54
M10. "tax-compensation.xyz" (Domain) — options: E5, E59, E60, E42
M11. "dwservice.net" (Domain) — options: E62, E58, E63, E64
M12. "fluoxi.com" (Domain) — options: E67, E68, E4, E69
M13. "naffalno.site" (Domain) — options: E30, E74, E75, E76
M14. "servehttp.com" (Domain) — options: E1, E4, E8, E50
M15. "diagnostic-resolver.com" (Domain) — options: E72, E82, E83, E4
M16. "fudupdate.com" (Domain) — options: E88, E89, E90, E4
M17. "smartideabusiness.com" (Domain) — options: E94, E4, E95, E96
M18. "cloudflare-dns.com" (Domain) — options: E84, E100, E101, E102
M19. "fikasterwer.top" (Domain) — options: E105, E106, E107, E108
M20. "nabufixservice.name" (Domain) — options: E114, E3, E33, E28
M21. "enlamentedeunasesor.com" (Domain) — options: E115, E4, E116, E93
M22. "fountainrate.com" (Domain) — options: E120, E121, E88, E122
M23. "servepics.com" (Domain) — options: E29, E8, E1, E4
M24. "servehalflife.com" (Domain) — options: E29, E37, E4, E8
M25. "sendmail.website" (Domain) — options: E126, E78, E127, E128
M26. "fex.net" (Domain) — options: E58, E132, E133, E134
M27. "survefuz.com" (Domain) — options: E93, E1, E4, E139
M28. "ftp.artrsllc.com" (Domain) — options: E1, E141, E38, E142
M29. "shormanz.com" (Domain) — options: E146, E34, E147, E4
M30. "net-certificate.services" (Domain) — options: E152, E58, E6, E62
M31. "servegame.com" (Domain) — options: E27, E81, E1, E4
M32. "freesitucionap.com" (Domain) — options: E101, E153, E4, E93
M33. "uacompensation.xyz" (Domain) — options: E156, E48, E59, E46
M34. "info-cip.org" (Domain) — options: E158, E159, E12, E160
M35. "inter-webservices.com" (Domain) — options: E37, E6, E4, E8
M36. "cisa.gov" (Domain) — options: E164, E165, E166, E167
M37. "myftp.org" (Domain) — options: E98, E163, E145, E1
M38. "modeselling.com" (Domain) — options: E176, E177, E178, E179
M39. "uatax-compenses.xyz" (Domain) — options: E43, E5, E41, E44
M40. "tme-id.com" (Domain) — options: E182, E183, E184, E185
M41. "sindoproperty.org" (Domain) — options: E175, E20, E191, E192
M42. "arentuk.com" (Domain) — options: E194, E9, E195, E4
M43. "servecounterstrike.com" (Domain) — options: E8, E81, E4, E29
M44. "servemp3.com" (Domain) — options: E1, E4, E37, E8
M45. "fast-mail.site" (Domain) — options: E78, E131, E197, E198
M46. "3utilities.com" (Domain) — options: E102, E201, E202, E7
M47. "foundpomoshi.com" (Domain) — options: E204, E4, E205, E7
M48. "golgba.com" (Domain) — options: E206, E149, E207, E4
M49. "raidforums.com" (Domain) — options: E146, E115, E212, E4
M50. "verofes.com" (Domain) — options: E214, E1, E215, E4
M51. "jorgava.com" (Domain) — options: E217, E218, E4, E206
M52. "rmssrv2.ru" (Domain) — options: E219, E54, E220, E221
M53. "icanhazip.com" (Domain) — options: E36, E30, E68, E4
M54. "ukrainebayra.com" (Domain) — options: E14, E4, E226, E19
M55. "i.ua" (Domain) — options: E165, E171, E227, E167
M56. "nv.ua" (Domain) — options: E24, E165, E167, E228
M57. "ukrainecenter.yolasite.com" (Domain) — options: E14, E232, E233, E11
M58. "military-ukraine.online" (Domain) — options: E14, E11, E236, E237
M59. "mayak.dp.ua" (Domain) — options: E11, E165, E241, E200
M60. "gov-ua.info" (Domain) — options: E171, E167, E161, E243
M61. "pbank.co.ua" (Domain) — options: E170, E245, E165, E144
M62. "an-ukr.top" (Domain) — options: E248, E109, E11, E106
M63. "online.ua" (Domain) — options: E21, E165, E251, E252
M64. "meta.ua" (Domain) — options: E11, E165, E228, E253
M65. "gov.ua" (Domain) — options: E171, E18, E170, E169
M66. "ukr.net" (Domain) — options: E255, E194, E256, E137
M67. "atl.ua" (Domain) — options: E11, E242, E230, E260
M68. "marmaris.com.ua" (Domain) — options: E11, E242, E246, E14
M69. "dsns.com.ua" (Domain) — options: E165, E24, E242, E97
M70. "autodoka.com.ua" (Domain) — options: E11, E246, E229, E97
M71. "compensation-ukr.com" (Domain) — options: E265, E60, E266, E267
M72. "mill.co.ua" (Domain) — options: E14, E229, E21, E200
M73. "pay.ukr-compens.xyz" (Domain) — options: E269, E156, E271, E43
M74. "compensationukr.com" (Domain) — options: E61, E4, E266, E267
M75. "telegrad.info" (Domain) — options: E17, E12, E186, E194
M76. "compensations-ukrain.bar" (Domain) — options: E61, E157, E265, E48
M77. "civh.ru" (Domain) — options: E54, E134, E222, E223
M78. "lnk.ukr-compens.xyz" (Domain) — options: E266, E271, E265, E43
M79. "privat24.ua-wallet.pw" (Domain) — options: E229, E279, E280, E281
M80. "ukrahelpforall.ucraft.site" (Domain) — options: E14, E76, E205, E77
M81. "off.ukr-compens.xyz" (Domain) — options: E269, E266, E48, E43
M82. "world-opros.top" (Domain) — options: E286, E287, E288, E289
M83. "webk-telegram.icu" (Domain) — options: E295, E194, E296, E297
M84. "zp.ukrtel.net" (Domain) — options: E255, E300, E194, E301
M85. "wpc-v0cdn.org" (Domain) — options: E302, E303, E304, E20
M86. "ua-cip.org" (Domain) — options: E160, E192, E158, E306
M87. "tbwelo.ru" (Domain) — options: E223, E57, E222, E203
M88. "uabayrakua.com" (Domain) — options: E69, E4, E11, E7
M89. "erwini.ru" (Domain) — options: E219, E309, E116, E222
M90. "zaikaopentra.com.ug" (Domain) — options: E226, E30, E311, E242
M91. "co-uah.top" (Domain) — options: E312, E313, E289, E314
M92. "enterwords.ru" (Domain) — options: E277, E223, E318, E222
M93. "telegram-wed.id" (Domain) — options: E194, E274, E96, E322
M94. "teleqram.info" (Domain) — options: E15, E12, E211, E194
M95. "vuxuancuong.com" (Domain) — options: E69, E326, E327, E328
M96. "yi-gos.top" (Domain) — options: E248, E313, E329, E330
M97. "ye-gos.top" (Domain) — options: E248, E313, E335, E336

=== RESPONSE (85.3s, in 8692 / out 14676 tok, stop) ===
