=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. redport80.ru
E117. mx-out-14.default-host.net
E118. rncsq.ru
E119. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E120. dyndns.com
E121. telecomds.online
E122. ryomy.ru
E123. myvnc.com
E124. ns2-dns.com
E125. drimzis.com
E126. cloudflare-dns.com
E127. dezword.com
E128. dnslookup.seowebchecker.com
E129. anidoz.com
E130. kohhd.com
E131. ansaigon.com
E132. tme-id.com
E133. samoramertut.ru
E134. cityofuganda.ug
E135. goodlenuxilam.site
E136. hillespostelnm.eu
E137. internetcygane.ru
E138. jimloamfilling.online
E139. jslopasitmon.com
E140. kilomunara.com
E141. krasavchikoleg.net
E142. maxteroper.ru
E143. nafillimonilini.net
E144. napropertyhub.eu
E145. sismasterhome.ru
E146. supermarioprohozhdenie.ru
E147. vertusupportjk.org
E148. zaikadoctor.ru
E149. zallesman.ru
E150. zarabovannyok.eu
E151. iqhost.ru
E152. ruvds.com
E153. dnspod.com
E154. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E11, E4, E12, E6
M3. "cityofuganda.ug" (Domain) — options: E17, E18, E19, E20
M4. "goodlenuxilam.site" (Domain) — options: E27, E28, E29, E30
M5. "hillespostelnm.eu" (Domain) — options: E23, E37, E38, E39
M6. "internetcygane.ru" (Domain) — options: E45, E46, E4, E12
M7. "jimloamfilling.online" (Domain) — options: E30, E49, E50, E35
M8. "jslopasitmon.com" (Domain) — options: E35, E57, E58, E41
M9. "kilomunara.com" (Domain) — options: E64, E57, E65, E66
M10. "krasavchikoleg.net" (Domain) — options: E12, E71, E72, E73
M11. "maxteroper.ru" (Domain) — options: E79, E6, E80, E4
M12. "nafillimonilini.net" (Domain) — options: E83, E71, E84, E30
M13. "napropertyhub.eu" (Domain) — options: E87, E37, E39, E40
M14. "sismasterhome.ru" (Domain) — options: E5, E6, E91, E4
M15. "supermarioprohozhdenie.ru" (Domain) — options: E5, E6, E95, E4
M16. "vertusupportjk.org" (Domain) — options: E98, E99, E97, E23
M17. "zaikadoctor.ru" (Domain) — options: E8, E105, E20, E4
M18. "zallesman.ru" (Domain) — options: E12, E6, E4, E1
M19. "zarabovannyok.eu" (Domain) — options: E110, E37, E42, E111
M20. "iqhost.ru" (Domain) — options: E115, E44, E4, E78
M21. "ruvds.com" (Domain) — options: E119, E120, E121, E57
M22. "dnspod.com" (Domain) — options: E126, E127, E128, E57

=== RESPONSE (35.0s, in 3525 / out 3975 tok, stop) ===
{"m":"liverpulapp.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"samoramertut.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"cityofuganda.ug","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"goodlenuxilam.site","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"hillespostelnm.eu","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"internetcygane.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"jimloamfilling.online","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"jslopasitmon.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"kilomunara.com","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"krasavchikoleg.net","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"maxteroper.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"nafillimonilini.net","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"napropertyhub.eu","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"sismasterhome.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"vertusupportjk.org","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zaikadoctor.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zallesman.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"zarabovannyok.eu","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"iqhost.ru","id":"NEW","g":"a domain in the SmokeLoader configuration file"}
{"m":"ruvds.com","id":"NEW","g":"a domain provider"}
{"m":"dnspod.com","id":"NEW","g":"a DNS provider"}
