=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 832 canonicals"
Entities:
E1. golgba.com
E167. ns2.vtxhospital.com
E168. cloudlnk.org
E169. portal.nazk.org.ua
E170. nikotod.ru
E171. fishitor.ru
E172. callsol.ru
E173. rmssrv3.ru
E174. s8.h.mchost.ru
E175. billyhot.ru
E176. rncsq.ru
E177. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E178. dyndns.com
E179. ns2-dns.com
E180. ryomy.ru
E181. myvnc.com
E182. telecomds.online
E183. cloudflare-dns.com
E184. dezword.com
E185. kohhd.com
E186. tme-id.com
E187. dnslookup.seowebchecker.com
E188. dodortar.ru
E189. nx0.ru
E190. shopersport.ru
E191. telegram-click.ru
E192. coudzoom.ru
E193. ardeas.ru
E194. milotraf.ru
E195. zbignef.com
E196. bourns.space
E197. rubidiumo.ru
E198. omyce.ru
E199. 8003659902.space
E200. paparat.ru
E201. vljsport.eu.com
E202. golos2023q.ru
E203. ligaspace.ru
E204. flayga.ru
E205. tridiuma.ru
E206. tbwelo.ru
E207. skreatortemp.site
E208. iqhost.ru
E209. samoramertut.ru
E210. survefuz.com
E211. golosdruga.ru
E212. xsph.ru
E213. 00-l.ru
E214. wicksl.ru
E215. aspe.ro
E216. rnbo.gov.ua
E217. ncscc.gov.ua
E218. milotrad.ru
E219. tiloraso.ru
E220. potrakit.ru
E221. clipperso.ru
E222. motoristo.ru
E223. metanat.ru
E224. dogiraftig.com
E225. jokotras.ru
E226. prefer.jokotras.ru
E227. id.court.gov.ua
E228. detroito.ru
E229. motocheck.in
E230. balkimotion.ru
E231. leonardis.ru
E232. kivanclardokum.com.tr
E233. enterwords.ru
E234. domtern.com
E235. pas-ukr.net
E236. kurapat.ru
E237. qiwardos.ru
E238. dis.gov.ua
E239. ao-opros.top
E240. top-opros.top
E241. jo-opros.top [aka job-opros.top]
E242. aff-opros.top [aka afi-opros.top]
E243. amo-opros.top
E244. apps-opros.top
E245. gopoppers.com
E246. cels-opros.top
E247. ui-opros.top [aka wi-opros.top]
E248. bul-opros.top
E249. fori-opros.top
E250. jokoloret.ru
E251. hawksi.ru
E252. nafillimonilini.net
E253. atl.ua
E254. ertimadifa.com
E255. rivertimad.com
E256. drimzis.com
E257. nitikora.ru
E258. kopratiso.ru
E259. tarlit.ru
E260. atlantar.ru
E261. dod-upload.dodortar.ru
E262. lnk-upload.dodortar.ru
E263. candidar.ru
E264. ukrainecenter.yolasite.com
E265. ukrainianworldcongress.org
E266. viewdns.info
E267. telegrad.info
E268. ukrainebayra.com
E269. webknives.com
E270. mygraphbook.com
E271. ukrainianworldcongress.info
E272. ticket.cyberpolice.gov.ua
E273. photobucket.com
E274. polinamailserverip.ru
E275. servebeer.com
E276. a0656203.xsph.ru
E277. serveftp.com
E278. troadsecow.com
E279. chimeramarketplace24.online
E280. chimera-shop24.online
E281. edopomogaonline.yolasite.com
E282. oon24opros.yolasite.com
E283. oon24oprosy.yolasite.com
E284. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E285. baidencult.com
E286. economiquity.org
E287. mockbin.org
E288. mail.nais-gov.org [aka nais-gov.org]
E289. topadm.top
E290. ns1.vtxhospital.com
E291. gmail.com
E292. serveminecraft.net
E293. ftp.artrsllc.com
E294. ftp.thefoodplace.net
E295. www.msftncsi.com
E296. vinergil.com
E297. vuxuancuong.com
E298. jorgava.com
E299. shormanz.com
E300. datagroup.ddns.net
E301. softloadup.com
E302. hardingtwominuterule.com
E303. chinagrill.co
E304. benokij.com
E305. t.co
E306. winchconstruction.com
E307. github.com
E308. telegraom.me
E309. mx-out-14.default-host.net
E310. texlidia.com
E311. tronogram.com
E312. stage-ukr.net
E313. erinekenney.com
E314. static-ukr.net
E315. fountainrate.com
E316. advanced-ip-scaner.com.vuxuancuong.com
E317. outlook.com
E318. microsoft.com
E319. diagnostic-resolver.com
E320. nowpropitup.com
E321. ua.aspx.io
E322. britxec.com
E323. api.dev-com.sc [aka dev-com.sc]
E324. telsec.org
E325. fudupdate.com
E326. ip-api.com
E327. ev-gos.top
E328. integramultimedia.com.mx
E329. product-reviews.website
E330. vuonorganic.com
E331. hamnavard.sharif.ir
E332. aluaadin.com
E333. dnspod.com
E334. misp.cert.gov.ua
E335. noip.com
E336. www.msp.gov.ua [aka msp.gov.ua]
E337. moskeet.com
E338. admukr.club
E339. sendmail.website
E340. advanced-ip-scanner.website
E341. product2020.mrbasic.com
E342. aid.edopomoga.gov.ua
E343. agrikoz.com
E344. swinj.online
E345. arentuk.com
E346. sinergil.com
E347. login-ukr.net
E348. ua-compens.top [aka ua-compensation.top]
E349. compensations-ukrain.bar
E350. uacompensation.xyz
E351. ec-compensation.xyz
E352. ua-compensations.xyz
E353. tax-compensation.xyz
E354. uam-compensation.xyz
E355. ua-compenses.top
E356. hofsteder.ru
E357. smartideabusiness.com
E358. graphiuma.online
E359. freesitucionap.com
E360. biengrandir37.com
E361. rresteraftin.com
E362. hexactor.com
E363. ddnsking.com
E364. admis.club
E365. posish.club
E366. admru.top
E367. session-ukr.net
E368. admukr.top
E369. accept-pay.top
E370. admus.top
E371. an-ukr.top
E372. cerv-gos.top
E373. jel-gos.top
E374. an-gos.top
E375. ew-gos.top
E376. ais-gos.top
E377. jar-gos.top
E378. ws-gos.top
E379. yi-gos.top
E380. tense-gos.top
E381. badge-gos.top
E382. rea-gos.top
E383. vote-me.top
E384. meteolink.host
E385. pre-opros.top
E386. wers-gos.top
E387. bow-gos.top
E388. alf-gos.top
E389. peer-gos.top
E390. for-gos.top
E391. ye-gos.top
E392. tas-gos.top
E393. chubanomania.icu
E394. webk-telegram.icu
E395. districoperav.icu
E396. varanasiclick.ru
E397. foundpomoshi.com
E398. myua-compensations.xyz
E399. lnk.ukr-compens.xyz
E400. uatax-compens.xyz
E401. ceronamtinclube.icu
E402. uatax-compenses.xyz
E403. expeditionabroad.com
E404. cuts-international.org
E405. tax-compenses.xyz
E406. ua-taxes-compens.xyz
E407. 1000020.xyz
E408. domthr.xyz
E409. scorpiones.online
E410. tio-gos.top
E411. courtbox.online
E412. phymateus.online
E413. chimeramarketplace.online
E414. pay.ukr-compens.xyz
E415. mail-box.site
E416. trueadm.top
E417. rbadm.top
E418. coinerpay.top
E419. konkurs-events.top
E420. fast-mail.site
E421. mail-ukr.net
E422. your-mail.press
E423. pomoshnikrbx.site
E424. mail-gov-ua.frge.io
E425. mail.gov.ua
E426. garagemusicschool.it
E427. nod-update.it
E428. sea-dobbiaco.bz.it
E429. civh.ru
E430. westafrance.com
E431. sm.ukrtel.net
E432. ukr.net
E433. bt.hurtom.com
E434. lt-ukr.net
E435. teiergam.com
E436. advanced-ip-scaner.com
E437. advanced-ip-scanners.com
E438. servepics.com
E439. www.portcheckers.com
E440. emterox.ru
E441. cuckoo.cert.ee
E442. cm1-ukr.net
E443. cmx-ukr.net
E444. cisa.gov
E445. truffa.online
E446. confirm-ukr.net
E447. courtgova.online
E448. ludepa.ec
E449. pay.uacompensation.xyz
E450. eo2mxtqmeqzafqi.m.pipedream.net
E451. eopkne8kapj01xi.m.pipedream.net
E452. eoy7zvsvn6xfcmy.m.pipedream.net
E453. eoiw8lhjwuc3sh2.m.pipedream.net
E454. eos93vb2cwsu3xf.m.pipedream.net
E455. t.me
E456. m-vz.webhop.me
E457. eo9p1d2bfmioiot.m.pipedream.net
E458. hmgo.pw
E459. ao3.hmgo.pw
E460. privat24.ua-wallet.pw
E461. ns1.lonejade.com
E462. hotmail.com
E463. iforma.es
E464. shodan.io
E465. badpdf.com
E466. docs.microsoft.com
E467. criticalosl.tech
E468. site-ukr.net
E469. 1-ukr.net
E470. private-ukr.net
E471. www.facebook.com
E472. lingrevelat.com
E473. taximadridclass.com
E474. delta-storages.com
E475. ghaniyu.com
E476. myftp.org [aka up-dot.myftp.org]
E477. hopto.org
E478. mta-ukr.net
E479. blopik.com
E480. gobits3.com
E481. blinkij.com
E482. apeduze.com
E483. icanhazip.com
E484. uabayrakua.com
E485. ginaengg.com
E486. telesecurity.org
E487. www.dstruct.net
E488. winscp.net
E489. ns1.fountainrate.com
E490. ns2.fountainrate.com
E491. ns2.oncetrips.com
E492. ns1.oncetrips.com
E493. ocspdep.com
E494. onthewifi.com
E495. www.dropbox.com
E496. www.catalog.update.microsoft.com
E497. ck-ukr.net
E498. edisk.ukr.net
E499. k1-ukr.net
E500. cck-ukr.net
E501. 0-ukr.net
E502. gov-ua.info
E503. kb-ukr.net
E504. lc-ukr.net
E505. acc-ukr.net
E506. tc-ukr.net
E507. in-ukr.net
E508. vn-ukr.net
E509. notify-ukr.net
E510. client-ukr.net
E511. accounts-ukr.net
E512. accounts-s-ukr.net
E513. se-ukr.net
E514. pbank.co.ua
E515. news-ukr.net
E516. arhiv.ua-cip.org
E517. 4e-ukr.net
E518. changepassword-ukr.net
E519. td-ukr.net
E520. m1-ukr.net
E521. p-ukr.net
E522. clients-ukr.net
E523. bnt-ukr.net
E524. kv-ukr.net
E525. v-ukr.net
E526. password-ukr.net
E527. reg-ukr.net
E528. el-ukr.net
E529. rew-ukr.net
E530. safe-ukr.net
E531. ml-ukr.net
E532. regs-ukr.net
E533. global-world-news.net
E534. global-news-world.com
E535. sb-ukr.net
E536. dipteran.online
E537. gov.ua
E538. nais-gov.com
E539. files-ukr.net
E540. oncetrips.com
E541. fluoxi.com
E542. prostotaknet.net
E543. e-wwg.com
E544. telegram.org.security.ohsxy.com
E545. verify-ukr.net
E546. conf-ukr.net
E547. reply-ukr.net
E548. lolifans.ru
E549. webk-telegram.sbs
E550. thaibbqculver.com
E551. homospoison.ru
E552. eti-opros.top
E553. bank.gov.ua
E554. mill.co.ua
E555. dsns.com.ua
E556. world-opros.top
E557. kg-ukr.net
E558. a3-ukr.net
E559. antination.kherson.ua
E560. awa-opros.top
E561. thestoreroomnsw.com.au
E562. igshop.net
E563. ddns.net
E564. stormpredictor.host
E565. a0322810.xsph.ru
E566. a0671524.xsph.ru
E567. a0667987.xsph.ru
E568. u1-ukr.net
E569. ub-ukr.net
E570. uc-ukr.net
E571. syncapp.host
E572. get.adobe.com.aspx.io
E573. serveirc.com
E574. ruvds.com
E575. ns3-dns.com
E576. ns.ns2-dns.com
E577. ns.ns3-dns.com
E578. ipv6-wpnc.net
E579. d-upl.ddns.net
E580. fex.net
E581. proxylogon.com
E582. redirectme.net
E583. arminext.com
E584. 192.198.87.130
E585. 67.199.248.10
E586. 67.199.248.11
E587. www.hybrid-analysis.com
E588. 0-t.me
E589. viewdns.net
E590. sec-t.info
E591. teleqram.info
E592. advanced-ip-scanner.site
E593. servequake.com
E594. me-cloud.link
E595. cloue.link
E596. up-lnk.myftp.org
E597. aspx.io
E598. bounceme.net
E599. crv-ukr.net
E600. programasparapc.net
E601. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E602. hopentools.site
E603. getmod.host
E604. drive.google.com
E605. dishsouq.com
E606. easternexecutiveclub.com
E607. cve.mitre.org
E608. zuh3vcyskd4gipkm.onion
E609. widget.forum-pokemon.com
E610. cryptsen7fo43rr6.onion.to
E611. myddns.me
E612. ln-upl.ddns.net
E613. single-office.ddns.net
E614. star-cz.ddns.net
E615. cert.gov.ua
E616. ser-ukr.net
E617. v1-ukr.net
E618. freeusadatingxxx.online
E619. numsecukr.net
E620. cdn.discordapp.com
E621. alt-2cdn.net
E622. myftp.biz
E623. optica-rd.myftp.biz
E624. ua-cip.org
E625. zapto.org
E626. gordon6.hopto.org
E627. zambeziz.com
E628. mega.nz
E629. zp.ukrtel.net
E630. ms-webdav-miniredir.com
E631. ansaigon.com
E632. www.michiganmastereltiempo.com
E633. mx3-ukr.net
E634. out-ukr.net
E635. mxukr.net
E636. accounts.regs-ukr.net
E637. analyze.intezer.com
E638. mod-ukr.net
E639. podologaneri.it
E640. 7tt.me
E641. fernandoherrera.me
E642. telegram-wap.me
E643. i1t.me
E644. 185.193.38.78
E645. panelunregistertle-348.frge.io
E646. next24.gg-pay.me
E647. enlamentedeunasesor.com
E648. cdn.jsdelivr.net
E649. internetcygane.ru
E650. answers.microsoft.com
E651. portal.msrc.microsoft.com
E652. www.get.adobe.com.aspx.io
E653. wm-gos.top
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E2, E11, E5
M3. "criticalosl.tech" (Domain) — options: E15, E16, E17, E18
M4. "droopily.eu" (Domain) — options: E24, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E33, E10, E34, E35
M6. "freesitucionap.com" (Domain) — options: E39, E2, E40, E41
M7. "gondurasonline.ug" (Domain) — options: E45, E46, E47, E48
M8. "hopentools.site" (Domain) — options: E53, E54, E55, E56
M9. "humanitarydp.ug" (Domain) — options: E60, E48, E61, E62
M10. "infomalilopera.ru" (Domain) — options: E66, E67, E34, E68
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E9, E67, E34, E70
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E9, E67, E34, E72
M13. "kismamabeforyougo.com" (Domain) — options: E74, E41, E28, E2
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E9, E67, E76, E77
M15. "kjhgdj99fuller.ru" (Domain) — options: E9, E67, E34, E79
M16. "lamazone.site" (Domain) — options: E53, E81, E61, E56
M17. "maximprofile.net" (Domain) — options: E83, E84, E85, E31
M18. "nabufixservice.name" (Domain) — options: E83, E90, E91, E41
M19. "prostotaknet.net" (Domain) — options: E27, E96, E97, E84
M20. "verycheap.store" (Domain) — options: E20, E100, E101, E102
M21. "zaikaopentra.com.ug" (Domain) — options: E10, E108, E109, E110
M22. "zakolibal.online" (Domain) — options: E113, E114, E115, E82
M23. "zalamafiapopcultur.eu" (Domain) — options: E119, E77, E28, E44
M24. "zaliphone.com" (Domain) — options: E44, E122, E123, E2
M25. "liverpulapp.ru" (Domain) — options: E33, E9, E21, E127
M26. "samoramertut.ru" (Domain) — options: E129, E38, E36, E130
M27. "cityofuganda.ug" (Domain) — options: E45, E74, E63, E52
M28. "goodlenuxilam.site" (Domain) — options: E135, E136, E56, E137
M29. "hillespostelnm.eu" (Domain) — options: E108, E30, E77, E139
M30. "internetcygane.ru" (Domain) — options: E140, E38, E141, E36
M31. "jimloamfilling.online" (Domain) — options: E136, E138, E117, E115
M32. "jslopasitmon.com" (Domain) — options: E138, E41, E2, E146
M33. "kilomunara.com" (Domain) — options: E147, E148, E2, E68
M34. "krasavchikoleg.net" (Domain) — options: E38, E14, E84, E150
M35. "maxteroper.ru" (Domain) — options: E78, E38, E3, E153
M36. "nafillimonilini.net" (Domain) — options: E81, E136, E84, E155
M37. "napropertyhub.eu" (Domain) — options: E35, E30, E77, E43
M38. "polinamailserverip.ru" (Domain) — options: E9, E33, E34, E159
M39. "sismasterhome.ru" (Domain) — options: E9, E10, E158, E161
M40. "supermarioprohozhdenie.ru" (Domain) — options: E9, E33, E34, E162
M41. "vertusupportjk.org" (Domain) — options: E164, E108, E165, E166
M42. "zaikadoctor.ru" (Domain) — options: E10, E9, E170, E52
M43. "zallesman.ru" (Domain) — options: E38, E33, E34, E36
M44. "zarabovannyok.eu" (Domain) — options: E62, E65, E77, E32
M45. "iqhost.ru" (Domain) — options: E174, E152, E175, E36
M46. "ruvds.com" (Domain) — options: E177, E178, E179, E2
M47. "dnspod.com" (Domain) — options: E183, E184, E185, E2
M48. "redport80.ru" (Domain) — options: E9, E188, E189, E36
M49. "varanasiclick.ru" (Domain) — options: E38, E9, E191, E36
M50. "co87972.tmweb.ru" (Domain) — options: E9, E34, E154, E36
M51. "xcqef.ru" (Domain) — options: E9, E34, E194, E36
M52. "ligaspace.ru" (Domain) — options: E66, E196, E36, E197
