=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 866 canonicals"
Entities:
E1. agreminj.com
E161. leonardis.ru
E162. hamnavard.sharif.ir
E163. skreatortemp.site
E164. iqhost.ru
E165. samoramertut.ru
E166. advanced-ip-scanners.com
E167. tronogram.com
E168. advanced-ip-scaner.com
E169. prot-ukr.net
E170. paparat.ru [aka pasamart.ru]
E171. britxec.com
E172. integramultimedia.com.mx
E173. 1833.site
E174. helpzzfound.site
E175. ukrainecenter.yolasite.com
E176. military-ukraine.site
E177. courtgova.site
E178. eumr.site
E179. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E180. shikjil.com
E181. blopik.com
E182. lamazone.site
E183. project3.top
E184. pre-opros.top [aka top-opros.top]
E185. chimera-shop24.online
E186. yotsubasociety.website
E187. military-ukraine.online
E188. coagula.online
E189. session-ukr.net
E190. accept-pay.top
E191. ua-compens.top [aka ua-compensation.top]
E192. lnasfe.ru
E193. infomailforyoumak.ru
E194. ganara.ru
E195. qkcew.ru [aka xcqef.ru]
E196. sec-t.info
E197. telsec.org
E198. api.dev-com.sc [aka dev-com.sc]
E199. fudupdate.com
E200. telegraom.me
E201. mx-out-14.default-host.net
E202. texlidia.com
E203. euro24dopomoga0.yolasite.com
E204. product-reviews.website
E205. project2.top
E206. vinergil.com
E207. ginaengg.com
E208. lover.printing82.detroito.ru
E209. forkscenter.fr
E210. mail.lebsack.de
E211. mail.gov.ua
E212. www.pierreagencement.fr
E213. lesrochersblancs.com
E214. mail.aet.in.ua
E215. co-opros.top
E216. servecounterstrike.com
E217. servegame.com [aka serveminecraft.net]
E218. servehttp.com
E219. serveftp.com
E220. servequake.com
E221. rea-gos.top
E222. vote-me.top
E223. meteolink.host
E224. 8003659902.space
E225. uatax-compens.xyz
E226. mail-box.site
E227. ftp.thefoodplace.net
E228. ftp.ssttekstil.com [aka ssttekstil.com]
E229. ns1.fountainrate.com
E230. bt.hurtom.com
E231. ns1.modeselling.com
E232. chinagrill.co
E233. myftp.org
E234. ceronamtinclube.icu
E235. webk-telegram.icu
E236. chubanomania.icu
E237. uatax-compenses.xyz
E238. nitikora.ru
E239. bilitora.ru
E240. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E241. eoy7zvsvn6xfcmy.m.pipedream.net
E242. eopkne8kapj01xi.m.pipedream.net
E243. setnewcred.ukr.net.frge.io
E244. m-vz.webhop.me [aka webhop.me]
E245. eos93vb2cwsu3xf.m.pipedream.net
E246. telegram.org-a0dk3dm91iu.tgeo.link
E247. up-dot.myftp.org
E248. a0656203.xsph.ru
E249. polinamailserverip.ru
E250. listen.servemp3.com
E251. setnewcreds.ukr.net.frge.io
E252. bounceme.net
E253. districoperav.icu
E254. ceriossl.info
E255. varanasiclick.ru
E256. cert.gov.ua
E257. swinj.online
E258. lnk.ukr-compens.xyz
E259. telecomds.online
E260. truffa.online
E261. ip-api.com
E262. autodoka.com.ua
E263. courtbox.online
E264. phymateus.online
E265. up-lnk.myftp.org
E266. aviatorssm.bit
E267. coinerpay.top
E268. zaikaopentra-com-ug.su
E269. myua-compensations.xyz [aka ua-compensations.xyz]
E270. cooperi.ru
E271. badpdf.com
E272. noip.com
E273. ns1.lonejade.com
E274. dnspod.com
E275. docs.microsoft.com
E276. criticalosl.tech
E277. tense-gos.top
E278. jar-gos.top
E279. pomoshnikrbx.site
E280. rbadm.top
E281. topadm.top
E282. an-gos.top
E283. ryomy.ru
E284. files.catbox.moe
E285. mail.nais-gov.org
E286. fast-mail.site
E287. mail.numina.md
E288. tarlit.ru
E289. surname192.temp.swtest.ru
E290. prostotaknet.net
E291. sendmail.website
E292. advanced-ip-scanner.website
E293. coudzoom.ru
E294. advanced-ip-scanner.site
E295. advanced-ip-scanner.click
E296. advanced-ip-scaner.com.vuxuancuong.com
E297. www.portcheckers.com
E298. cdn.jsdelivr.net
E299. alt-2cdn.net
E300. score-ukr.net
E301. cs1.wpc-v0cdn.org
E302. dezword.com
E303. lt-ukr.net
E304. wpc-v0cdn.org
E305. a3-ukr.net
E306. acc-ukr.net
E307. off.ukr-compens.xyz
E308. confirm-ukr.net
E309. pay.ukr-compens.xyz
E310. courtgova.online
E311. foundpomoshi.com
E312. nx0.ru
E313. shopersport.ru
E314. candidar.ru
E315. westafrance.com
E316. baidenfree.com
E317. raidforums.com
E318. t.co
E319. serveblog.net
E320. kmtacn.com
E321. domthr.xyz
E322. dogiraftig.com
E323. emterox.ru
E324. www.virustotal.com [aka virustotal.com]
E325. lthhc-zm.com
E326. ns2.fountainrate.com
E327. granitecsinks.ca
E328. oncetrips.com
E329. expeditionabroad.com
E330. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E331. baidencult.com
E332. economiquity.org
E333. mockbin.org
E334. smartideabusiness.com
E335. ftp.artrsllc.com
E336. www.msftncsi.com
E337. rresteraftin.com
E338. global-news-world.com
E339. finformservice.com
E340. mivocloud.com
E341. qiwardos.ru
E342. gopoppers.com
E343. softloadup.com
E344. mygraphbook.com
E345. freesitucionap.com
E346. thaibbqculver.com
E347. uabayrakua.com
E348. teiergam.com
E349. troadsecow.com
E350. teiegram1.me
E351. golgba.com
E352. www.dstruct.net
E353. www.symantec.com
E354. bugiplaysec.com
E355. drimzis.com
E356. ohsxy.com
E357. ukrainebayra.com
E358. product2020.mrbasic.com
E359. carpetmarker.pw
E360. ansaigon.com
E361. billiopa.com
E362. giraffe-tour.ru
E363. rivierafamily.com
E364. domtern.com
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E8, E11, E4
M3. "barnsertr.com" (Domain) — options: E9, E16, E17, E4
M4. "agreminj.com" (Domain) — options: E9, E22, E4, E23
M5. "winuvinnosluk.club" (Domain) — options: E27, E28, E29, E30
M6. "anniversarygiftsforcouples.com" (Domain) — options: E34, E8, E35, E4
M7. "finformservice.com" (Domain) — options: E9, E38, E39, E4
M8. "jevejosader.top" (Domain) — options: E10, E44, E45, E46
M9. "softloadup.com" (Domain) — options: E52, E53, E54, E55
M10. "jslopasitmon.com" (Domain) — options: E27, E18, E8, E59
M11. "kjhgdj99fuller.ru" (Domain) — options: E62, E63, E64, E65
M12. "nafillimonilini.net" (Domain) — options: E71, E72, E73, E74
M13. "smartideabusiness.com" (Domain) — options: E9, E18, E8, E79
M14. "telecomds.online" (Domain) — options: E82, E83, E84, E85
M15. "hillespostelnm.eu" (Domain) — options: E53, E90, E91, E92
M16. "vertusupportjk.org" (Domain) — options: E97, E53, E98, E99
M17. "airmauritiusticket.com" (Domain) — options: E9, E62, E8, E104
M18. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E62, E63, E64, E106
M19. "infomailforyoumak.ru" (Domain) — options: E108, E62, E109, E66
M20. "oceriesfornot.top" (Domain) — options: E112, E46, E30, E113
M21. "taximadridclass.com" (Domain) — options: E42, E9, E117, E118
M22. "zaliphone.com" (Domain) — options: E77, E120, E121, E4
M23. "kismamabeforyougo.com" (Domain) — options: E9, E62, E110, E124
M24. "aleimportadora.net" (Domain) — options: E124, E42, E75, E127
M25. "jel-gos.top" (Domain) — options: E129, E130, E44, E131
M26. "akaluij.com" (Domain) — options: E1, E136, E4, E7
M27. "zarabovannyok.eu" (Domain) — options: E140, E141, E91, E142
M28. "filterfullproperty.ru" (Domain) — options: E111, E108, E64, E144
M29. "jimloamfilling.online" (Domain) — options: E30, E86, E83, E84
M30. "fikasterwer.top" (Domain) — options: E27, E46, E45, E50
M31. "freesitucionap.com" (Domain) — options: E148, E8, E149, E4
M32. "mivocloud.com" (Domain) — options: E151, E152, E4, E101
M33. "polinamailserverip.ru" (Domain) — options: E62, E156, E64, E157
M34. "mygraphbook.com" (Domain) — options: E159, E160, E4, E9
M35. "hardingtwominuterule.com" (Domain) — options: E9, E8, E161, E4
M36. "surname192.temp.swtest.ru" (Domain) — options: E108, E62, E163, E66
M37. "programasparapc.net" (Domain) — options: E166, E73, E167, E168
M38. "timeandbright.com" (Domain) — options: E9, E8, E171, E4
M39. "ukrahelpforall.ucraft.site" (Domain) — options: E140, E173, E174, E175
M40. "benokij.com" (Domain) — options: E24, E136, E4, E1
M41. "goodlenuxilam.site" (Domain) — options: E5, E30, E173, E182
M42. "project2.top" (Domain) — options: E129, E183, E46, E30
M43. "chimeramarketplace.online" (Domain) — options: E145, E84, E88, E20
M44. "successilin.top" (Domain) — options: E32, E46, E189, E10
M45. "infomalilopera.ru" (Domain) — options: E192, E63, E193, E66
M46. "bugiplaysec.com" (Domain) — options: E196, E5, E8, E171
M47. "integramultimedia.com.mx" (Domain) — options: E42, E79, E117, E200
M48. "product2020.mrbasic.com" (Domain) — options: E9, E203, E204, E4
M49. "sinergil.com" (Domain) — options: E38, E206, E4, E180
M50. "mail.lechateaudelatour.fr" (Domain) — options: E53, E208, E209, E210
M51. "project3.top" (Domain) — options: E129, E205, E46, E30
M52. "servehalflife.com" (Domain) — options: E216, E217, E218, E4
M53. "blinkij.com" (Domain) — options: E181, E138, E4, E83
M54. "reteredelete.top" (Domain) — options: E27, E46, E221, E30
M55. "8003659902.site" (Domain) — options: E224, E30, E173, E178
M56. "ftp.artrsllc.com" (Domain) — options: E227, E228, E219, E229
M57. "districoperav.icu" (Domain) — options: E225, E234, E235, E10
M58. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E240, E241, E242, E85
M59. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E241, E242, E85, E245
M60. "sv5206.xserver.jp" (Domain) — options: E62, E156, E157, E248
M61. "redirectme.net" (Domain) — options: E15, E73, E25, E10
M62. "ceronamtinclube.icu" (Domain) — options: E253, E5, E236, E235
M63. "elyslink.online" (Domain) — options: E112, E257, E146, E84
M64. "api.dev-com.sc" (Domain) — options: E179, E261, E86, E120
M65. "freeusadatingxxx.online" (Domain) — options: E86, E20, E263, E84
M66. "optica-rd.myftp.biz" (Domain) — options: E62, E67, E247, E233
M67. "coinmakopenarea.su" (Domain) — options: E191, E125, E267, E108
M68. "ocspdep.com" (Domain) — options: E32, E271, E272, E4
M69. "center-gos.top" (Domain) — options: E129, E130, E134, E277
M70. "admru.top" (Domain) — options: E49, E51, E279, E50
M71. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E240, E245, E242, E85
M72. "mail.arlingtonhousing.us" (Domain) — options: E285, E226, E214, E286
M73. "skreatortemp.site" (Domain) — options: E10, E173, E289, E86
M74. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E240, E241, E245, E85
M75. "yotsubasociety.website" (Domain) — options: E86, E291, E62, E204
M76. "co87972.tmweb.ru" (Domain) — options: E62, E64, E270, E66
M77. "advanced-ip-scanners.com" (Domain) — options: E168, E294, E56, E295
M78. "cdn.discordapp.com" (Domain) — options: E284, E12, E274, E298
M79. "alt-2cdn.net" (Domain) — options: E301, E303, E73, E304
M80. "confirm-agent.online" (Domain) — options: E307, E188, E308, E309
M81. "advanced-ip-scaner.com" (Domain) — options: E166, E296, E292, E294
M82. "helpzzfound.site" (Domain) — options: E279, E173, E141, E311
M83. "wm-gos.top" (Domain) — options: E129, E130, E282, E134
M84. "redport80.ru" (Domain) — options: E62, E127, E312, E66
M85. "biengrandir37.com" (Domain) — options: E213, E8, E314, E4
M86. "baidencult.com" (Domain) — options: E9, E316, E4, E16
M87. "servebeer.com" (Domain) — options: E21, E219, E319, E4
M88. "domtern.com" (Domain) — options: E38, E320, E321, E4
M89. "vtxhospital.com" (Domain) — options: E100, E103, E37, E324
M90. "fountainrate.com" (Domain) — options: E229, E326, E9, E199
M91. "troadsecow.com" (Domain) — options: E18, E167, E8, E4
M92. "combinedresidency.org" (Domain) — options: E97, E98, E330, E9
M93. "barbacoalosmartinez.com" (Domain) — options: E9, E8, E20, E4
M94. "ftp.ssttekstil.com" (Domain) — options: E208, E53, E335, E62
M95. "beroozresaan.com" (Domain) — options: E162, E9, E36, E337
M96. "thaibbqculver.com" (Domain) — options: E79, E331, E56, E4
M97. "inter-webservices.com" (Domain) — options: E315, E41, E4, E9
M98. "kivanclardokum.com.tr" (Domain) — options: E9, E208, E340, E296
M99. "nowpropitup.com" (Domain) — options: E9, E342, E272, E4
M100. "diagnostic-resolver.com" (Domain) — options: E166, E168, E346, E4
M101. "ukrainebayra.com" (Domain) — options: E347, E8, E4, E175
M102. "tronogram.com" (Domain) — options: E344, E348, E349, E4
M103. "cerv-gos.top" (Domain) — options: E129, E130, E44, E132
M104. "winchconstruction.com" (Domain) — options: E9, E8, E352, E4
M105. "rivierafamily.com" (Domain) — options: E9, E118, E4, E322
M106. "britxec.com" (Domain) — options: E18, E4, E353, E119
M107. "erinekenney.com" (Domain) — options: E9, E41, E356, E4
M108. "baidenfree.com" (Domain) — options: E331, E4, E148, E271
M109. "product-reviews.website" (Domain) — options: E9, E186, E291, E358
M110. "sansaispa.com" (Domain) — options: E9, E97, E360, E4
M111. "dogiraftig.com" (Domain) — options: E337, E207, E4, E9

=== RESPONSE (86.3s, in 9994 / out 14488 tok, stop) ===
